[0m[ INFO] [1496917139.409476321]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.609774763]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917141.550215206]: First image received[0m
[0m[ INFO] [1496918089.570128796]: 1 faces detected.[0m
[0m[ INFO] [1496918089.740481483]: 1 faces detected.[0m
[0m[ INFO] [1496918089.892937587]: 1 faces detected.[0m
[0m[ INFO] [1496918090.056978176]: 1 faces detected.[0m
[0m[ INFO] [1496918090.202404353]: 1 faces detected.[0m
[0m[ INFO] [1496918090.351299122]: 1 faces detected.[0m
[0m[ INFO] [1496918090.507142141]: 1 faces detected.[0m
[0m[ INFO] [1496918090.676370453]: 1 faces detected.[0m
[0m[ INFO] [1496918090.845715443]: 1 faces detected.[0m
[0m[ INFO] [1496918091.025070743]: 1 faces detected.[0m
[0m[ INFO] [1496918091.198929768]: 1 faces detected.[0m
[0m[ INFO] [1496918091.344152661]: 1 faces detected.[0m
[0m[ INFO] [1496918091.480776547]: 1 faces detected.[0m
[0m[ INFO] [1496918091.630027242]: 1 faces detected.[0m
[0m[ INFO] [1496918091.776419595]: 1 faces detected.[0m
[0m[ INFO] [1496918091.917083304]: 1 faces detected.[0m
[0m[ INFO] [1496918092.061447839]: 1 faces detected.[0m
[0m[ INFO] [1496918092.194096520]: 1 faces detected.[0m
[0m[ INFO] [1496918092.333234669]: 1 faces detected.[0m
[0m[ INFO] [1496918092.476451768]: 1 faces detected.[0m
[0m[ INFO] [1496918092.619691269]: 1 faces detected.[0m
[0m[ INFO] [1496918092.795551512]: 1 faces detected.[0m
[0m[ INFO] [1496918092.982408736]: 1 faces detected.[0m
[0m[ INFO] [1496918093.176012019]: 1 faces detected.[0m
[0m[ INFO] [1496918093.317332152]: 1 faces detected.[0m
[0m[ INFO] [1496918093.438387617]: 1 faces detected.[0m
[0m[ INFO] [1496918093.577059878]: 1 faces detected.[0m
[0m[ INFO] [1496918093.735946711]: 1 faces detected.[0m
[0m[ INFO] [1496918093.900524885]: 1 faces detected.[0m
[0m[ INFO] [1496918094.080022259]: 1 faces detected.[0m
[0m[ INFO] [1496918094.230760982]: 1 faces detected.[0m
[0m[ INFO] [1496918094.386518880]: 1 faces detected.[0m
[0m[ INFO] [1496918094.513792939]: 1 faces detected.[0m
[0m[ INFO] [1496918094.653169705]: 1 faces detected.[0m
[0m[ INFO] [1496918094.802692945]: 1 faces detected.[0m
[0m[ INFO] [1496918094.982250518]: 1 faces detected.[0m
[0m[ INFO] [1496918095.174863493]: 1 faces detected.[0m
[0m[ INFO] [1496918095.354550672]: 1 faces detected.[0m
[0m[ INFO] [1496918095.494604165]: 1 faces detected.[0m
[0m[ INFO] [1496918095.658170251]: 1 faces detected.[0m
[0m[ INFO] [1496918095.805828430]: 1 faces detected.[0m
[0m[ INFO] [1496918095.957444795]: 1 faces detected.[0m
[0m[ INFO] [1496918096.093626205]: 1 faces detected.[0m
[0m[ INFO] [1496918096.220590865]: 1 faces detected.[0m
[0m[ INFO] [1496918096.348042016]: 1 faces detected.[0m
[0m[ INFO] [1496918096.475307493]: 1 faces detected.[0m
[0m[ INFO] [1496918096.606636915]: 1 faces detected.[0m
[0m[ INFO] [1496918096.745133233]: 1 faces detected.[0m
[0m[ INFO] [1496918096.906464749]: 1 faces detected.[0m
[0m[ INFO] [1496918097.066435249]: 1 faces detected.[0m
[0m[ INFO] [1496918097.209468857]: 1 faces detected.[0m
[0m[ INFO] [1496918097.345458147]: 1 faces detected.[0m
[0m[ INFO] [1496918097.478829788]: 1 faces detected.[0m
[0m[ INFO] [1496918097.649046546]: 1 faces detected.[0m
[0m[ INFO] [1496918097.841889010]: 1 faces detected.[0m
[0m[ INFO] [1496918098.030315530]: 1 faces detected.[0m
[0m[ INFO] [1496918098.202606880]: 1 faces detected.[0m
[0m[ INFO] [1496918098.344426843]: 1 faces detected.[0m
[0m[ INFO] [1496918098.505392099]: 1 faces detected.[0m
[0m[ INFO] [1496918098.696930878]: 1 faces detected.[0m
[0m[ INFO] [1496918098.880283370]: 1 faces detected.[0m
[0m[ INFO] [1496918099.056571537]: 0 faces detected.[0m
[0m[ INFO] [1496918099.201014251]: 0 faces detected.[0m
[0m[ INFO] [1496918099.334254873]: 0 faces detected.[0m
[0m[ INFO] [1496918099.465426447]: 0 faces detected.[0m
[0m[ INFO] [1496918099.620260088]: 0 faces detected.[0m
[0m[ INFO] [1496918099.812607885]: 1 faces detected.[0m
[0m[ INFO] [1496918099.966971066]: 1 faces detected.[0m
[0m[ INFO] [1496918100.135249413]: 1 faces detected.[0m
[0m[ INFO] [1496918100.315909962]: 1 faces detected.[0m
[0m[ INFO] [1496918100.504841870]: 1 faces detected.[0m
[0m[ INFO] [1496918100.670405441]: 1 faces detected.[0m
[0m[ INFO] [1496918100.822198244]: 1 faces detected.[0m
[0m[ INFO] [1496918100.987328613]: 1 faces detected.[0m
[0m[ INFO] [1496918101.143729726]: 1 faces detected.[0m
[0m[ INFO] [1496918101.285650828]: 1 faces detected.[0m
[0m[ INFO] [1496918101.425716385]: 1 faces detected.[0m
[0m[ INFO] [1496918101.602917835]: 1 faces detected.[0m
[0m[ INFO] [1496918101.779717500]: 1 faces detected.[0m
[0m[ INFO] [1496918101.942829699]: 1 faces detected.[0m
[0m[ INFO] [1496918102.100673109]: 1 faces detected.[0m
[0m[ INFO] [1496918102.244752126]: 1 faces detected.[0m
[0m[ INFO] [1496918102.385204109]: 1 faces detected.[0m
[0m[ INFO] [1496918102.534168181]: 1 faces detected.[0m
[0m[ INFO] [1496918102.690872958]: 1 faces detected.[0m
[0m[ INFO] [1496918102.891750122]: 1 faces detected.[0m
[0m[ INFO] [1496918103.095566847]: 1 faces detected.[0m
[0m[ INFO] [1496918103.242878394]: 1 faces detected.[0m
[0m[ INFO] [1496918103.385686312]: 1 faces detected.[0m
[0m[ INFO] [1496918103.537122021]: 1 faces detected.[0m
[0m[ INFO] [1496918103.695011374]: 1 faces detected.[0m
[0m[ INFO] [1496918103.851769452]: 1 faces detected.[0m
[0m[ INFO] [1496918104.016643806]: 1 faces detected.[0m
[0m[ INFO] [1496918104.205775133]: 1 faces detected.[0m
[0m[ INFO] [1496918104.361132881]: 1 faces detected.[0m
[0m[ INFO] [1496918104.555245157]: 1 faces detected.[0m
[0m[ INFO] [1496918104.746175591]: 1 faces detected.[0m
[0m[ INFO] [1496918104.934123384]: 1 faces detected.[0m
[0m[ INFO] [1496918105.121487063]: 1 faces detected.[0m
[0m[ INFO] [1496918105.309090158]: 1 faces detected.[0m
[0m[ INFO] [1496918105.496625243]: 1 faces detected.[0m
[0m[ INFO] [1496918105.681077510]: 1 faces detected.[0m
[0m[ INFO] [1496918105.849044441]: 1 faces detected.[0m
[0m[ INFO] [1496918106.038805208]: 1 faces detected.[0m
[0m[ INFO] [1496918106.196104763]: 1 faces detected.[0m
[0m[ INFO] [1496918106.346711102]: 1 faces detected.[0m
[0m[ INFO] [1496918106.485618306]: 1 faces detected.[0m
[0m[ INFO] [1496918106.660506049]: 1 faces detected.[0m
[0m[ INFO] [1496918106.827073690]: 1 faces detected.[0m
[0m[ INFO] [1496918106.988024161]: 1 faces detected.[0m
[0m[ INFO] [1496918107.143455295]: 1 faces detected.[0m
[0m[ INFO] [1496918107.322472089]: 1 faces detected.[0m
[0m[ INFO] [1496918107.479440813]: 1 faces detected.[0m
[0m[ INFO] [1496918107.659948980]: 1 faces detected.[0m
[0m[ INFO] [1496918107.845396033]: 1 faces detected.[0m
[0m[ INFO] [1496918108.061522813]: 1 faces detected.[0m
[0m[ INFO] [1496918108.206050220]: 1 faces detected.[0m
[0m[ INFO] [1496918108.361377273]: 1 faces detected.[0m
[0m[ INFO] [1496918108.545301576]: 1 faces detected.[0m
[0m[ INFO] [1496918108.733724800]: 1 faces detected.[0m
[0m[ INFO] [1496918108.918897088]: 1 faces detected.[0m
[0m[ INFO] [1496918109.106548879]: 1 faces detected.[0m
[0m[ INFO] [1496918109.291595581]: 1 faces detected.[0m
[0m[ INFO] [1496918109.483340697]: 1 faces detected.[0m
[0m[ INFO] [1496918109.665303093]: 1 faces detected.[0m
[0m[ INFO] [1496918109.856806663]: 1 faces detected.[0m
[0m[ INFO] [1496918110.020632485]: 1 faces detected.[0m
[0m[ INFO] [1496918110.180706316]: 1 faces detected.[0m
[0m[ INFO] [1496918110.341627304]: 1 faces detected.[0m
[0m[ INFO] [1496918110.508117614]: 1 faces detected.[0m
[0m[ INFO] [1496918110.690082499]: 1 faces detected.[0m
[0m[ INFO] [1496918110.854665140]: 1 faces detected.[0m
[0m[ INFO] [1496918111.023826814]: 1 faces detected.[0m
[0m[ INFO] [1496918111.165566689]: 1 faces detected.[0m
[0m[ INFO] [1496918111.334132576]: 1 faces detected.[0m
[0m[ INFO] [1496918111.488434647]: 1 faces detected.[0m
[0m[ INFO] [1496918111.664179369]: 1 faces detected.[0m
[0m[ INFO] [1496918111.846415566]: 1 faces detected.[0m
[0m[ INFO] [1496918112.022223118]: 1 faces detected.[0m
[0m[ INFO] [1496918112.198011659]: 1 faces detected.[0m
[0m[ INFO] [1496918112.372753877]: 1 faces detected.[0m
[0m[ INFO] [1496918112.557133184]: 1 faces detected.[0m
[0m[ INFO] [1496918112.742156294]: 1 faces detected.[0m
[0m[ INFO] [1496918112.939888122]: 1 faces detected.[0m
[0m[ INFO] [1496918113.118613128]: 1 faces detected.[0m
[0m[ INFO] [1496918113.287774467]: 1 faces detected.[0m
[0m[ INFO] [1496918113.442443939]: 1 faces detected.[0m
[0m[ INFO] [1496918113.591506685]: 1 faces detected.[0m
[0m[ INFO] [1496918113.757997542]: 1 faces detected.[0m
[0m[ INFO] [1496918113.951441910]: 1 faces detected.[0m
[0m[ INFO] [1496918114.123463358]: 1 faces detected.[0m
[0m[ INFO] [1496918114.250360187]: 1 faces detected.[0m
[0m[ INFO] [1496918114.374888123]: 1 faces detected.[0m
[0m[ INFO] [1496918114.499776174]: 1 faces detected.[0m
[0m[ INFO] [1496918114.630774051]: 1 faces detected.[0m
[0m[ INFO] [1496918114.790343694]: 1 faces detected.[0m
[0m[ INFO] [1496918114.956568880]: 1 faces detected.[0m
[0m[ INFO] [1496918115.081369478]: 1 faces detected.[0m
[0m[ INFO] [1496918115.205955678]: 1 faces detected.[0m
[0m[ INFO] [1496918115.325916594]: 0 faces detected.[0m
[0m[ INFO] [1496918115.445341276]: 0 faces detected.[0m
[0m[ INFO] [1496918115.569099009]: 1 faces detected.[0m
[0m[ INFO] [1496918115.696133577]: 1 faces detected.[0m
[0m[ INFO] [1496918115.825690879]: 1 faces detected.[0m
[0m[ INFO] [1496918115.959166016]: 1 faces detected.[0m
[0m[ INFO] [1496918116.094326421]: 1 faces detected.[0m
[0m[ INFO] [1496918116.232120807]: 1 faces detected.[0m
[0m[ INFO] [1496918116.362549498]: 1 faces detected.[0m
[0m[ INFO] [1496918116.492538931]: 1 faces detected.[0m
[0m[ INFO] [1496918116.650496726]: 1 faces detected.[0m
[0m[ INFO] [1496918116.784970256]: 1 faces detected.[0m
[0m[ INFO] [1496918116.933442013]: 1 faces detected.[0m
[0m[ INFO] [1496918117.076407216]: 1 faces detected.[0m
[0m[ INFO] [1496918117.206373528]: 1 faces detected.[0m
[0m[ INFO] [1496918117.337095806]: 1 faces detected.[0m
[0m[ INFO] [1496918117.491224380]: 1 faces detected.[0m
[0m[ INFO] [1496918117.669946424]: 1 faces detected.[0m
[0m[ INFO] [1496918117.844521369]: 1 faces detected.[0m
[0m[ INFO] [1496918118.022904538]: 1 faces detected.[0m
[0m[ INFO] [1496918118.207773697]: 1 faces detected.[0m
[0m[ INFO] [1496918118.333202032]: 1 faces detected.[0m
[0m[ INFO] [1496918118.472312581]: 1 faces detected.[0m
[0m[ INFO] [1496918118.620471209]: 1 faces detected.[0m
[0m[ INFO] [1496918118.786143203]: 1 faces detected.[0m
[0m[ INFO] [1496918118.935617837]: 1 faces detected.[0m
[0m[ INFO] [1496918119.092819494]: 1 faces detected.[0m
[0m[ INFO] [1496918119.230960770]: 1 faces detected.[0m
[0m[ INFO] [1496918119.377373051]: 1 faces detected.[0m
[0m[ INFO] [1496918119.542060525]: 1 faces detected.[0m
[0m[ INFO] [1496918119.693117520]: 1 faces detected.[0m
[0m[ INFO] [1496918119.849290464]: 1 faces detected.[0m
[0m[ INFO] [1496918120.025056907]: 1 faces detected.[0m
[0m[ INFO] [1496918120.186053759]: 1 faces detected.[0m
[0m[ INFO] [1496918120.331610423]: 1 faces detected.[0m
[0m[ INFO] [1496918120.480926955]: 1 faces detected.[0m
[0m[ INFO] [1496918120.663736440]: 1 faces detected.[0m
[0m[ INFO] [1496918120.855005840]: 1 faces detected.[0m
[0m[ INFO] [1496918121.029366797]: 1 faces detected.[0m
[0m[ INFO] [1496918121.166152448]: 1 faces detected.[0m
[0m[ INFO] [1496918121.333920169]: 1 faces detected.[0m
[0m[ INFO] [1496918121.461235078]: 1 faces detected.[0m
[0m[ INFO] [1496918121.628561667]: 1 faces detected.[0m
[0m[ INFO] [1496918121.816350070]: 1 faces detected.[0m
[0m[ INFO] [1496918121.990838868]: 1 faces detected.[0m
[0m[ INFO] [1496918122.175862866]: 1 faces detected.[0m
[0m[ INFO] [1496918122.336820958]: 1 faces detected.[0m
[0m[ INFO] [1496918122.487804125]: 1 faces detected.[0m
[0m[ INFO] [1496918122.669748239]: 1 faces detected.[0m
[0m[ INFO] [1496918122.863049653]: 1 faces detected.[0m
[0m[ INFO] [1496918123.035960310]: 1 faces detected.[0m
[0m[ INFO] [1496918123.217839174]: 1 faces detected.[0m
[0m[ INFO] [1496918123.408056163]: 1 faces detected.[0m
[0m[ INFO] [1496918123.591678694]: 1 faces detected.[0m
[0m[ INFO] [1496918123.774629934]: 1 faces detected.[0m
[0m[ INFO] [1496918123.965183913]: 1 faces detected.[0m
[0m[ INFO] [1496918124.149894048]: 1 faces detected.[0m
[0m[ INFO] [1496918124.305964856]: 1 faces detected.[0m
[0m[ INFO] [1496918124.465242686]: 1 faces detected.[0m
[0m[ INFO] [1496918124.630019263]: 1 faces detected.[0m
[0m[ INFO] [1496918124.813012477]: 1 faces detected.[0m
[0m[ INFO] [1496918124.984835119]: 1 faces detected.[0m
[0m[ INFO] [1496918125.169690771]: 1 faces detected.[0m
[0m[ INFO] [1496918125.349133546]: 1 faces detected.[0m
[0m[ INFO] [1496918125.522985325]: 1 faces detected.[0m
[0m[ INFO] [1496918125.705717547]: 1 faces detected.[0m
[0m[ INFO] [1496918125.872032897]: 1 faces detected.[0m
[0m[ INFO] [1496918126.045989485]: 1 faces detected.[0m
[0m[ INFO] [1496918126.210337764]: 1 faces detected.[0m
[0m[ INFO] [1496918126.369941720]: 1 faces detected.[0m
[0m[ INFO] [1496918126.529726466]: 1 faces detected.[0m
[0m[ INFO] [1496918126.692360766]: 1 faces detected.[0m
[0m[ INFO] [1496918126.877668632]: 1 faces detected.[0m
[0m[ INFO] [1496918127.048035871]: 1 faces detected.[0m
[0m[ INFO] [1496918127.215804472]: 1 faces detected.[0m
[0m[ INFO] [1496918127.388476074]: 1 faces detected.[0m
[0m[ INFO] [1496918127.566526145]: 1 faces detected.[0m
[0m[ INFO] [1496918127.753286507]: 1 faces detected.[0m
[0m[ INFO] [1496918127.916082081]: 1 faces detected.[0m
[0m[ INFO] [1496918128.075035368]: 1 faces detected.[0m
[0m[ INFO] [1496918128.212312476]: 1 faces detected.[0m
[0m[ INFO] [1496918128.363662878]: 1 faces detected.[0m
[0m[ INFO] [1496918128.538291554]: 1 faces detected.[0m
[0m[ INFO] [1496918128.721781542]: 1 faces detected.[0m
[0m[ INFO] [1496918128.898130541]: 1 faces detected.[0m
[0m[ INFO] [1496918129.090899264]: 1 faces detected.[0m
[0m[ INFO] [1496918129.255839448]: 1 faces detected.[0m
[0m[ INFO] [1496918129.433909950]: 1 faces detected.[0m
[0m[ INFO] [1496918129.597988051]: 1 faces detected.[0m
[0m[ INFO] [1496918129.786906986]: 1 faces detected.[0m
[0m[ INFO] [1496918129.965814899]: 1 faces detected.[0m
[0m[ INFO] [1496918130.146236092]: 1 faces detected.[0m
[0m[ INFO] [1496918130.311617728]: 1 faces detected.[0m
[0m[ INFO] [1496918130.489721522]: 1 faces detected.[0m
[0m[ INFO] [1496918130.679776807]: 1 faces detected.[0m
[0m[ INFO] [1496918130.845414831]: 1 faces detected.[0m
[0m[ INFO] [1496918131.008688076]: 1 faces detected.[0m
[0m[ INFO] [1496918131.165222018]: 1 faces detected.[0m
[0m[ INFO] [1496918131.303403017]: 1 faces detected.[0m
[0m[ INFO] [1496918131.457354459]: 1 faces detected.[0m
[0m[ INFO] [1496918131.635683361]: 1 faces detected.[0m
[0m[ INFO] [1496918131.804316919]: 1 faces detected.[0m
[0m[ INFO] [1496918131.983885251]: 1 faces detected.[0m
[0m[ INFO] [1496918132.170883797]: 1 faces detected.[0m
[0m[ INFO] [1496918132.341734505]: 1 faces detected.[0m
[0m[ INFO] [1496918132.502355553]: 1 faces detected.[0m
[0m[ INFO] [1496918132.652248662]: 1 faces detected.[0m
[0m[ INFO] [1496918132.837473127]: 1 faces detected.[0m
[0m[ INFO] [1496918132.984986471]: 1 faces detected.[0m
[0m[ INFO] [1496918133.128363064]: 1 faces detected.[0m
[0m[ INFO] [1496918133.265350998]: 1 faces detected.[0m
[0m[ INFO] [1496918133.399783032]: 1 faces detected.[0m
[0m[ INFO] [1496918133.526172569]: 1 faces detected.[0m
[0m[ INFO] [1496918133.691294130]: 1 faces detected.[0m
[0m[ INFO] [1496918133.839261175]: 1 faces detected.[0m
[0m[ INFO] [1496918134.008634647]: 1 faces detected.[0m
[0m[ INFO] [1496918134.185049771]: 1 faces detected.[0m
[0m[ INFO] [1496918134.326048925]: 1 faces detected.[0m
[0m[ INFO] [1496918134.457848046]: 1 faces detected.[0m
[0m[ INFO] [1496918134.617508989]: 1 faces detected.[0m
[0m[ INFO] [1496918134.767353479]: 1 faces detected.[0m
[0m[ INFO] [1496918134.919961071]: 1 faces detected.[0m
[0m[ INFO] [1496918135.102133444]: 1 faces detected.[0m
[0m[ INFO] [1496918135.264949022]: 1 faces detected.[0m
[0m[ INFO] [1496918135.446365034]: 1 faces detected.[0m
[0m[ INFO] [1496918135.585188812]: 1 faces detected.[0m
[0m[ INFO] [1496918135.774737509]: 1 faces detected.[0m
[0m[ INFO] [1496918135.960258426]: 1 faces detected.[0m
[0m[ INFO] [1496918136.150100573]: 1 faces detected.[0m
[0m[ INFO] [1496918136.341706546]: 1 faces detected.[0m
[0m[ INFO] [1496918136.513748475]: 1 faces detected.[0m
[0m[ INFO] [1496918136.685200932]: 1 faces detected.[0m
[0m[ INFO] [1496918136.846795109]: 1 faces detected.[0m
[0m[ INFO] [1496918137.047222933]: 1 faces detected.[0m
[0m[ INFO] [1496918137.233682721]: 1 faces detected.[0m
[0m[ INFO] [1496918137.398233792]: 1 faces detected.[0m
[0m[ INFO] [1496918137.555616333]: 1 faces detected.[0m
[0m[ INFO] [1496918137.706883111]: 1 faces detected.[0m
[0m[ INFO] [1496918137.888556579]: 1 faces detected.[0m
[0m[ INFO] [1496918138.073889474]: 1 faces detected.[0m
[0m[ INFO] [1496918138.258241560]: 1 faces detected.[0m
[0m[ INFO] [1496918138.440259522]: 1 faces detected.[0m
[0m[ INFO] [1496918138.597004345]: 1 faces detected.[0m
[0m[ INFO] [1496918138.739523108]: 1 faces detected.[0m
[0m[ INFO] [1496918138.896445662]: 1 faces detected.[0m
[0m[ INFO] [1496918139.074060942]: 1 faces detected.[0m
[0m[ INFO] [1496918139.254359029]: 1 faces detected.[0m
[0m[ INFO] [1496918139.406909493]: 1 faces detected.[0m
[0m[ INFO] [1496918139.598771995]: 1 faces detected.[0m
[0m[ INFO] [1496918139.784725459]: 1 faces detected.[0m
[0m[ INFO] [1496918139.952597693]: 1 faces detected.[0m
[0m[ INFO] [1496918140.110361810]: 1 faces detected.[0m
[0m[ INFO] [1496918140.244223371]: 1 faces detected.[0m
[0m[ INFO] [1496918140.371913071]: 1 faces detected.[0m
[0m[ INFO] [1496918140.506100345]: 1 faces detected.[0m
[0m[ INFO] [1496918140.689179751]: 1 faces detected.[0m
[0m[ INFO] [1496918140.886393366]: 1 faces detected.[0m
[0m[ INFO] [1496918141.073857723]: 1 faces detected.[0m
[0m[ INFO] [1496918141.250154028]: 1 faces detected.[0m
[0m[ INFO] [1496918141.384713067]: 1 faces detected.[0m
[0m[ INFO] [1496918141.559589422]: 1 faces detected.[0m
[0m[ INFO] [1496918141.742549689]: 1 faces detected.[0m
[0m[ INFO] [1496918141.915156213]: 1 faces detected.[0m
[0m[ INFO] [1496918142.084391107]: 1 faces detected.[0m
[0m[ INFO] [1496918142.265833721]: 1 faces detected.[0m
[0m[ INFO] [1496918142.432751462]: 1 faces detected.[0m
[0m[ INFO] [1496918142.611283236]: 1 faces detected.[0m
[0m[ INFO] [1496918142.793291912]: 1 faces detected.[0m
[0m[ INFO] [1496918142.979194409]: 1 faces detected.[0m
[0m[ INFO] [1496918143.108481523]: 1 faces detected.[0m
[0m[ INFO] [1496918143.237209892]: 1 faces detected.[0m
[0m[ INFO] [1496918143.366861437]: 1 faces detected.[0m
[0m[ INFO] [1496918143.501061151]: 1 faces detected.[0m
[0m[ INFO] [1496918143.666563870]: 1 faces detected.[0m
[0m[ INFO] [1496918143.831562335]: 1 faces detected.[0m
[0m[ INFO] [1496918144.013718130]: 1 faces detected.[0m
[0m[ INFO] [1496918144.193181725]: 1 faces detected.[0m
[0m[ INFO] [1496918144.363695167]: 1 faces detected.[0m
[0m[ INFO] [1496918144.532527362]: 1 faces detected.[0m
[0m[ INFO] [1496918144.723239566]: 1 faces detected.[0m
[0m[ INFO] [1496918144.912675668]: 1 faces detected.[0m
[0m[ INFO] [1496918145.094868305]: 1 faces detected.[0m
[0m[ INFO] [1496918145.261772026]: 1 faces detected.[0m
[0m[ INFO] [1496918145.451415319]: 1 faces detected.[0m
[0m[ INFO] [1496918145.600521387]: 1 faces detected.[0m
