[0m[ INFO] [1496917139.420653637]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.623035301]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917144.432686576]: First image received[0m
[0m[ INFO] [1496918188.500159536]: 0 faces detected.[0m
[0m[ INFO] [1496918188.639647393]: 0 faces detected.[0m
[0m[ INFO] [1496918188.799751682]: 0 faces detected.[0m
[0m[ INFO] [1496918188.951455335]: 0 faces detected.[0m
[0m[ INFO] [1496918189.084383646]: 0 faces detected.[0m
[0m[ INFO] [1496918189.213338642]: 0 faces detected.[0m
[0m[ INFO] [1496918189.341181080]: 0 faces detected.[0m
[0m[ INFO] [1496918189.473799514]: 0 faces detected.[0m
[0m[ INFO] [1496918189.647129560]: 0 faces detected.[0m
[0m[ INFO] [1496918189.811159363]: 0 faces detected.[0m
[0m[ INFO] [1496918189.972673383]: 0 faces detected.[0m
[0m[ INFO] [1496918190.103625611]: 0 faces detected.[0m
[0m[ INFO] [1496918190.238618503]: 0 faces detected.[0m
[0m[ INFO] [1496918190.382166899]: 1 faces detected.[0m
[0m[ INFO] [1496918190.540206235]: 1 faces detected.[0m
[0m[ INFO] [1496918190.722586770]: 0 faces detected.[0m
[0m[ INFO] [1496918190.919351560]: 0 faces detected.[0m
[0m[ INFO] [1496918191.109548812]: 0 faces detected.[0m
[0m[ INFO] [1496918191.294437234]: 0 faces detected.[0m
[0m[ INFO] [1496918191.441968459]: 0 faces detected.[0m
[0m[ INFO] [1496918191.579668076]: 0 faces detected.[0m
[0m[ INFO] [1496918191.736886391]: 0 faces detected.[0m
[0m[ INFO] [1496918191.902195084]: 0 faces detected.[0m
[0m[ INFO] [1496918192.083353244]: 0 faces detected.[0m
[0m[ INFO] [1496918192.252990788]: 0 faces detected.[0m
[0m[ INFO] [1496918192.428151411]: 1 faces detected.[0m
[0m[ INFO] [1496918192.601507931]: 1 faces detected.[0m
[0m[ INFO] [1496918192.740283093]: 1 faces detected.[0m
[0m[ INFO] [1496918192.895762217]: 0 faces detected.[0m
[0m[ INFO] [1496918193.050181860]: 0 faces detected.[0m
[0m[ INFO] [1496918193.190118277]: 0 faces detected.[0m
[0m[ INFO] [1496918193.327821656]: 0 faces detected.[0m
[0m[ INFO] [1496918193.472684424]: 0 faces detected.[0m
[0m[ INFO] [1496918193.607298203]: 0 faces detected.[0m
[0m[ INFO] [1496918193.755450141]: 0 faces detected.[0m
[0m[ INFO] [1496918193.953524209]: 0 faces detected.[0m
[0m[ INFO] [1496918194.098218280]: 1 faces detected.[0m
[0m[ INFO] [1496918194.242737420]: 1 faces detected.[0m
[0m[ INFO] [1496918194.385074901]: 1 faces detected.[0m
[0m[ INFO] [1496918194.543985105]: 1 faces detected.[0m
[0m[ INFO] [1496918194.706850082]: 1 faces detected.[0m
[0m[ INFO] [1496918194.886566743]: 1 faces detected.[0m
[0m[ INFO] [1496918195.047871443]: 1 faces detected.[0m
[0m[ INFO] [1496918195.196012414]: 1 faces detected.[0m
[0m[ INFO] [1496918195.335580352]: 1 faces detected.[0m
[0m[ INFO] [1496918195.474380095]: 1 faces detected.[0m
[0m[ INFO] [1496918195.613635639]: 1 faces detected.[0m
[0m[ INFO] [1496918195.767781288]: 1 faces detected.[0m
[0m[ INFO] [1496918195.929258120]: 1 faces detected.[0m
[0m[ INFO] [1496918196.115434447]: 1 faces detected.[0m
[0m[ INFO] [1496918196.271278742]: 1 faces detected.[0m
[0m[ INFO] [1496918196.402742353]: 1 faces detected.[0m
[0m[ INFO] [1496918196.534462087]: 1 faces detected.[0m
[0m[ INFO] [1496918196.686124076]: 1 faces detected.[0m
[0m[ INFO] [1496918196.820950364]: 1 faces detected.[0m
[0m[ INFO] [1496918196.953377330]: 1 faces detected.[0m
[0m[ INFO] [1496918197.090955181]: 1 faces detected.[0m
[0m[ INFO] [1496918197.227917362]: 1 faces detected.[0m
[0m[ INFO] [1496918197.365682093]: 1 faces detected.[0m
[0m[ INFO] [1496918197.522322428]: 1 faces detected.[0m
[0m[ INFO] [1496918197.696954738]: 1 faces detected.[0m
[0m[ INFO] [1496918197.885602706]: 1 faces detected.[0m
[0m[ INFO] [1496918198.047176658]: 1 faces detected.[0m
[0m[ INFO] [1496918198.190738113]: 1 faces detected.[0m
[0m[ INFO] [1496918198.365205126]: 1 faces detected.[0m
[0m[ INFO] [1496918198.548091178]: 1 faces detected.[0m
[0m[ INFO] [1496918198.706805285]: 1 faces detected.[0m
[0m[ INFO] [1496918198.887679806]: 1 faces detected.[0m
[0m[ INFO] [1496918199.021758173]: 1 faces detected.[0m
[0m[ INFO] [1496918199.154377110]: 1 faces detected.[0m
[0m[ INFO] [1496918199.281664930]: 0 faces detected.[0m
[0m[ INFO] [1496918199.411516872]: 0 faces detected.[0m
[0m[ INFO] [1496918199.541719987]: 0 faces detected.[0m
[0m[ INFO] [1496918199.680565300]: 0 faces detected.[0m
[0m[ INFO] [1496918199.840891853]: 0 faces detected.[0m
[0m[ INFO] [1496918199.990250932]: 0 faces detected.[0m
[0m[ INFO] [1496918200.119346685]: 0 faces detected.[0m
[0m[ INFO] [1496918200.252164298]: 0 faces detected.[0m
[0m[ INFO] [1496918200.390969861]: 0 faces detected.[0m
[0m[ INFO] [1496918200.540525052]: 0 faces detected.[0m
[0m[ INFO] [1496918200.718602219]: 0 faces detected.[0m
[0m[ INFO] [1496918200.922733391]: 0 faces detected.[0m
[0m[ INFO] [1496918201.135375293]: 0 faces detected.[0m
[0m[ INFO] [1496918201.292303153]: 0 faces detected.[0m
[0m[ INFO] [1496918201.434632914]: 0 faces detected.[0m
[0m[ INFO] [1496918201.584809375]: 0 faces detected.[0m
[0m[ INFO] [1496918201.738058525]: 0 faces detected.[0m
[0m[ INFO] [1496918201.909322044]: 0 faces detected.[0m
[0m[ INFO] [1496918202.070938117]: 0 faces detected.[0m
[0m[ INFO] [1496918202.205379480]: 0 faces detected.[0m
[0m[ INFO] [1496918202.343480504]: 0 faces detected.[0m
[0m[ INFO] [1496918202.480094559]: 0 faces detected.[0m
[0m[ INFO] [1496918202.621837475]: 0 faces detected.[0m
[0m[ INFO] [1496918202.781148696]: 0 faces detected.[0m
[0m[ INFO] [1496918202.965720903]: 0 faces detected.[0m
[0m[ INFO] [1496918203.123146774]: 0 faces detected.[0m
[0m[ INFO] [1496918203.262581367]: 0 faces detected.[0m
[0m[ INFO] [1496918203.400392459]: 0 faces detected.[0m
[0m[ INFO] [1496918203.544490998]: 0 faces detected.[0m
[0m[ INFO] [1496918203.728275737]: 0 faces detected.[0m
[0m[ INFO] [1496918203.903485720]: 0 faces detected.[0m
[0m[ INFO] [1496918204.089583023]: 0 faces detected.[0m
[0m[ INFO] [1496918204.256335456]: 0 faces detected.[0m
[0m[ INFO] [1496918204.402354825]: 0 faces detected.[0m
[0m[ INFO] [1496918204.545725510]: 0 faces detected.[0m
[0m[ INFO] [1496918204.733739225]: 0 faces detected.[0m
[0m[ INFO] [1496918204.900343027]: 0 faces detected.[0m
[0m[ INFO] [1496918205.072146451]: 0 faces detected.[0m
[0m[ INFO] [1496918205.227640787]: 0 faces detected.[0m
[0m[ INFO] [1496918205.369635261]: 0 faces detected.[0m
[0m[ INFO] [1496918205.517838118]: 1 faces detected.[0m
[0m[ INFO] [1496918205.680542768]: 1 faces detected.[0m
[0m[ INFO] [1496918205.862472541]: 1 faces detected.[0m
[0m[ INFO] [1496918206.045005392]: 1 faces detected.[0m
[0m[ INFO] [1496918206.182256792]: 0 faces detected.[0m
[0m[ INFO] [1496918206.328097080]: 1 faces detected.[0m
[0m[ INFO] [1496918206.494534523]: 1 faces detected.[0m
[0m[ INFO] [1496918206.665610325]: 1 faces detected.[0m
[0m[ INFO] [1496918206.854049417]: 1 faces detected.[0m
[0m[ INFO] [1496918207.038540172]: 1 faces detected.[0m
[0m[ INFO] [1496918207.202374142]: 1 faces detected.[0m
[0m[ INFO] [1496918207.348955281]: 1 faces detected.[0m
[0m[ INFO] [1496918207.561719606]: 1 faces detected.[0m
[0m[ INFO] [1496918207.747208755]: 1 faces detected.[0m
[0m[ INFO] [1496918207.918740132]: 1 faces detected.[0m
[0m[ INFO] [1496918208.120282768]: 1 faces detected.[0m
[0m[ INFO] [1496918208.293419141]: 1 faces detected.[0m
[0m[ INFO] [1496918208.448160020]: 1 faces detected.[0m
[0m[ INFO] [1496918208.639952000]: 1 faces detected.[0m
[0m[ INFO] [1496918208.838364219]: 1 faces detected.[0m
[0m[ INFO] [1496918209.025814580]: 1 faces detected.[0m
[0m[ INFO] [1496918209.194368537]: 1 faces detected.[0m
[0m[ INFO] [1496918209.372211306]: 1 faces detected.[0m
[0m[ INFO] [1496918209.549080725]: 1 faces detected.[0m
[0m[ INFO] [1496918209.734219091]: 1 faces detected.[0m
[0m[ INFO] [1496918209.888178250]: 1 faces detected.[0m
[0m[ INFO] [1496918210.064734442]: 1 faces detected.[0m
[0m[ INFO] [1496918210.211207989]: 1 faces detected.[0m
[0m[ INFO] [1496918210.344403200]: 1 faces detected.[0m
[0m[ INFO] [1496918210.530443204]: 1 faces detected.[0m
[0m[ INFO] [1496918210.687496523]: 0 faces detected.[0m
[0m[ INFO] [1496918210.853783153]: 1 faces detected.[0m
[0m[ INFO] [1496918211.033416979]: 0 faces detected.[0m
[0m[ INFO] [1496918211.210009612]: 0 faces detected.[0m
[0m[ INFO] [1496918211.338672026]: 0 faces detected.[0m
[0m[ INFO] [1496918211.475916946]: 0 faces detected.[0m
[0m[ INFO] [1496918211.622775181]: 0 faces detected.[0m
[0m[ INFO] [1496918211.791229615]: 0 faces detected.[0m
[0m[ INFO] [1496918211.946632743]: 0 faces detected.[0m
[0m[ INFO] [1496918212.123960978]: 0 faces detected.[0m
[0m[ INFO] [1496918212.275586826]: 0 faces detected.[0m
[0m[ INFO] [1496918212.408593146]: 0 faces detected.[0m
[0m[ INFO] [1496918212.570747657]: 0 faces detected.[0m
[0m[ INFO] [1496918212.736734766]: 0 faces detected.[0m
[0m[ INFO] [1496918212.896126090]: 0 faces detected.[0m
[0m[ INFO] [1496918213.052833167]: 0 faces detected.[0m
[0m[ INFO] [1496918213.205311778]: 0 faces detected.[0m
[0m[ INFO] [1496918213.368064375]: 0 faces detected.[0m
[0m[ INFO] [1496918213.490167978]: 0 faces detected.[0m
[0m[ INFO] [1496918213.617529754]: 0 faces detected.[0m
[0m[ INFO] [1496918213.755404097]: 0 faces detected.[0m
[0m[ INFO] [1496918213.915767928]: 0 faces detected.[0m
[0m[ INFO] [1496918214.076614115]: 0 faces detected.[0m
[0m[ INFO] [1496918214.213213889]: 0 faces detected.[0m
[0m[ INFO] [1496918214.346907261]: 0 faces detected.[0m
[0m[ INFO] [1496918214.476884561]: 0 faces detected.[0m
[0m[ INFO] [1496918214.603813098]: 0 faces detected.[0m
[0m[ INFO] [1496918214.763662747]: 0 faces detected.[0m
[0m[ INFO] [1496918214.917794719]: 0 faces detected.[0m
[0m[ INFO] [1496918215.052000027]: 0 faces detected.[0m
[0m[ INFO] [1496918215.178492725]: 0 faces detected.[0m
[0m[ INFO] [1496918215.310981362]: 0 faces detected.[0m
[0m[ INFO] [1496918215.445705961]: 0 faces detected.[0m
[0m[ INFO] [1496918215.570792459]: 0 faces detected.[0m
[0m[ INFO] [1496918215.700498459]: 0 faces detected.[0m
[0m[ INFO] [1496918215.838228470]: 0 faces detected.[0m
[0m[ INFO] [1496918215.970854599]: 0 faces detected.[0m
[0m[ INFO] [1496918216.103362494]: 1 faces detected.[0m
[0m[ INFO] [1496918216.232834071]: 1 faces detected.[0m
[0m[ INFO] [1496918216.376172529]: 1 faces detected.[0m
[0m[ INFO] [1496918216.513779953]: 1 faces detected.[0m
[0m[ INFO] [1496918216.701837342]: 0 faces detected.[0m
[0m[ INFO] [1496918216.853212438]: 0 faces detected.[0m
[0m[ INFO] [1496918217.045887728]: 0 faces detected.[0m
[0m[ INFO] [1496918217.201522272]: 0 faces detected.[0m
[0m[ INFO] [1496918217.381326639]: 0 faces detected.[0m
[0m[ INFO] [1496918217.509555227]: 0 faces detected.[0m
[0m[ INFO] [1496918217.640623062]: 0 faces detected.[0m
[0m[ INFO] [1496918217.824284789]: 0 faces detected.[0m
[0m[ INFO] [1496918217.981650006]: 0 faces detected.[0m
[0m[ INFO] [1496918218.158651540]: 0 faces detected.[0m
[0m[ INFO] [1496918218.315114137]: 0 faces detected.[0m
[0m[ INFO] [1496918218.487900485]: 0 faces detected.[0m
[0m[ INFO] [1496918218.668087252]: 0 faces detected.[0m
[0m[ INFO] [1496918218.833390015]: 0 faces detected.[0m
[0m[ INFO] [1496918218.994369980]: 0 faces detected.[0m
[0m[ INFO] [1496918219.148390853]: 0 faces detected.[0m
[0m[ INFO] [1496918219.318941250]: 0 faces detected.[0m
[0m[ INFO] [1496918219.484489706]: 0 faces detected.[0m
[0m[ INFO] [1496918219.641977072]: 0 faces detected.[0m
[0m[ INFO] [1496918219.771435511]: 0 faces detected.[0m
[0m[ INFO] [1496918219.939937120]: 0 faces detected.[0m
[0m[ INFO] [1496918220.114298811]: 0 faces detected.[0m
[0m[ INFO] [1496918220.249263544]: 0 faces detected.[0m
[0m[ INFO] [1496918220.372696326]: 0 faces detected.[0m
[0m[ INFO] [1496918220.495878286]: 0 faces detected.[0m
[0m[ INFO] [1496918220.627059971]: 0 faces detected.[0m
[0m[ INFO] [1496918220.763878888]: 0 faces detected.[0m
[0m[ INFO] [1496918220.887726982]: 0 faces detected.[0m
[0m[ INFO] [1496918221.028433547]: 0 faces detected.[0m
[0m[ INFO] [1496918221.184012633]: 0 faces detected.[0m
[0m[ INFO] [1496918221.328052356]: 0 faces detected.[0m
[0m[ INFO] [1496918221.447866976]: 0 faces detected.[0m
[0m[ INFO] [1496918221.591719145]: 0 faces detected.[0m
[0m[ INFO] [1496918221.773466106]: 0 faces detected.[0m
[0m[ INFO] [1496918221.945627808]: 0 faces detected.[0m
[0m[ INFO] [1496918222.098013676]: 0 faces detected.[0m
[0m[ INFO] [1496918222.225459090]: 0 faces detected.[0m
[0m[ INFO] [1496918222.352811399]: 0 faces detected.[0m
[0m[ INFO] [1496918222.477404954]: 0 faces detected.[0m
[0m[ INFO] [1496918222.641758027]: 0 faces detected.[0m
[0m[ INFO] [1496918222.796732750]: 0 faces detected.[0m
[0m[ INFO] [1496918222.924517667]: 0 faces detected.[0m
[0m[ INFO] [1496918223.060583477]: 0 faces detected.[0m
[0m[ INFO] [1496918223.195943398]: 1 faces detected.[0m
[0m[ INFO] [1496918223.327806631]: 1 faces detected.[0m
[0m[ INFO] [1496918223.470778509]: 1 faces detected.[0m
[0m[ INFO] [1496918223.635053219]: 1 faces detected.[0m
[0m[ INFO] [1496918223.809006310]: 1 faces detected.[0m
[0m[ INFO] [1496918223.979172892]: 0 faces detected.[0m
[0m[ INFO] [1496918224.160616913]: 0 faces detected.[0m
[0m[ INFO] [1496918224.297947444]: 1 faces detected.[0m
[0m[ INFO] [1496918224.452065120]: 1 faces detected.[0m
[0m[ INFO] [1496918224.605106639]: 1 faces detected.[0m
[0m[ INFO] [1496918224.781623635]: 0 faces detected.[0m
[0m[ INFO] [1496918224.956147205]: 0 faces detected.[0m
[0m[ INFO] [1496918225.109273990]: 0 faces detected.[0m
[0m[ INFO] [1496918225.256477387]: 0 faces detected.[0m
[0m[ INFO] [1496918225.379276285]: 0 faces detected.[0m
[0m[ INFO] [1496918225.513894946]: 0 faces detected.[0m
[0m[ INFO] [1496918225.685842690]: 0 faces detected.[0m
[0m[ INFO] [1496918225.865811589]: 0 faces detected.[0m
[0m[ INFO] [1496918226.018276012]: 0 faces detected.[0m
[0m[ INFO] [1496918226.141763918]: 0 faces detected.[0m
[0m[ INFO] [1496918226.261026162]: 0 faces detected.[0m
[0m[ INFO] [1496918226.381682526]: 0 faces detected.[0m
[0m[ INFO] [1496918226.503026731]: 0 faces detected.[0m
[0m[ INFO] [1496918226.631186549]: 0 faces detected.[0m
[0m[ INFO] [1496918226.779751091]: 0 faces detected.[0m
[0m[ INFO] [1496918226.929941005]: 0 faces detected.[0m
[0m[ INFO] [1496918227.066092103]: 0 faces detected.[0m
[0m[ INFO] [1496918227.189176331]: 0 faces detected.[0m
[0m[ INFO] [1496918227.311449317]: 0 faces detected.[0m
[0m[ INFO] [1496918227.435236453]: 0 faces detected.[0m
[0m[ INFO] [1496918227.561474820]: 0 faces detected.[0m
[0m[ INFO] [1496918227.698991640]: 0 faces detected.[0m
[0m[ INFO] [1496918227.838737555]: 0 faces detected.[0m
[0m[ INFO] [1496918227.996593274]: 0 faces detected.[0m
[0m[ INFO] [1496918228.122167678]: 0 faces detected.[0m
[0m[ INFO] [1496918228.243811645]: 0 faces detected.[0m
[0m[ INFO] [1496918228.364455382]: 0 faces detected.[0m
[0m[ INFO] [1496918228.494353020]: 0 faces detected.[0m
[0m[ INFO] [1496918228.622211914]: 0 faces detected.[0m
[0m[ INFO] [1496918228.804448123]: 0 faces detected.[0m
[0m[ INFO] [1496918228.953350056]: 0 faces detected.[0m
[0m[ INFO] [1496918229.094732906]: 0 faces detected.[0m
[0m[ INFO] [1496918229.230295736]: 0 faces detected.[0m
[0m[ INFO] [1496918229.355408746]: 0 faces detected.[0m
[0m[ INFO] [1496918229.487985565]: 0 faces detected.[0m
[0m[ INFO] [1496918229.622628743]: 0 faces detected.[0m
[0m[ INFO] [1496918229.760225773]: 0 faces detected.[0m
[0m[ INFO] [1496918229.902525724]: 0 faces detected.[0m
[0m[ INFO] [1496918230.075679166]: 0 faces detected.[0m
[0m[ INFO] [1496918230.200630866]: 0 faces detected.[0m
[0m[ INFO] [1496918230.321696910]: 0 faces detected.[0m
[0m[ INFO] [1496918230.439214581]: 0 faces detected.[0m
[0m[ INFO] [1496918230.558275564]: 0 faces detected.[0m
[0m[ INFO] [1496918230.739077400]: 0 faces detected.[0m
[0m[ INFO] [1496918230.920585314]: 0 faces detected.[0m
[0m[ INFO] [1496918231.050854762]: 0 faces detected.[0m
[0m[ INFO] [1496918231.167548883]: 0 faces detected.[0m
[0m[ INFO] [1496918231.285741136]: 0 faces detected.[0m
[0m[ INFO] [1496918231.408721772]: 1 faces detected.[0m
[0m[ INFO] [1496918231.533457295]: 1 faces detected.[0m
[0m[ INFO] [1496918231.660712133]: 0 faces detected.[0m
[0m[ INFO] [1496918231.789243179]: 0 faces detected.[0m
[0m[ INFO] [1496918231.915886992]: 0 faces detected.[0m
[0m[ INFO] [1496918232.042853484]: 0 faces detected.[0m
[0m[ INFO] [1496918232.162827411]: 0 faces detected.[0m
[0m[ INFO] [1496918232.281168904]: 0 faces detected.[0m
[0m[ INFO] [1496918232.402542986]: 0 faces detected.[0m
[0m[ INFO] [1496918232.524316203]: 0 faces detected.[0m
[0m[ INFO] [1496918232.674533585]: 0 faces detected.[0m
[0m[ INFO] [1496918232.839239342]: 0 faces detected.[0m
[0m[ INFO] [1496918232.963662112]: 0 faces detected.[0m
[0m[ INFO] [1496918233.083150137]: 0 faces detected.[0m
[0m[ INFO] [1496918233.203748608]: 0 faces detected.[0m
[0m[ INFO] [1496918233.323806205]: 0 faces detected.[0m
[0m[ INFO] [1496918233.445376803]: 0 faces detected.[0m
[0m[ INFO] [1496918233.592216412]: 0 faces detected.[0m
[0m[ INFO] [1496918233.722946345]: 0 faces detected.[0m
[0m[ INFO] [1496918233.879342964]: 0 faces detected.[0m
[0m[ INFO] [1496918234.005226998]: 0 faces detected.[0m
[0m[ INFO] [1496918234.138586287]: 0 faces detected.[0m
[0m[ INFO] [1496918234.268031496]: 0 faces detected.[0m
[0m[ INFO] [1496918234.388102640]: 0 faces detected.[0m
[0m[ INFO] [1496918234.526228741]: 0 faces detected.[0m
[0m[ INFO] [1496918234.702967626]: 0 faces detected.[0m
[0m[ INFO] [1496918234.873088024]: 0 faces detected.[0m
[0m[ INFO] [1496918235.038653754]: 0 faces detected.[0m
[0m[ INFO] [1496918235.167115904]: 0 faces detected.[0m
[0m[ INFO] [1496918235.293922369]: 1 faces detected.[0m
[0m[ INFO] [1496918235.417417618]: 1 faces detected.[0m
[0m[ INFO] [1496918235.547263213]: 1 faces detected.[0m
[0m[ INFO] [1496918235.702632322]: 1 faces detected.[0m
[0m[ INFO] [1496918235.886120896]: 1 faces detected.[0m
[0m[ INFO] [1496918236.063862564]: 1 faces detected.[0m
[0m[ INFO] [1496918236.217961309]: 1 faces detected.[0m
[0m[ INFO] [1496918236.367149342]: 1 faces detected.[0m
[0m[ INFO] [1496918236.509224839]: 1 faces detected.[0m
[0m[ INFO] [1496918236.646648975]: 1 faces detected.[0m
[0m[ INFO] [1496918236.826784283]: 1 faces detected.[0m
[0m[ INFO] [1496918237.003553282]: 0 faces detected.[0m
[0m[ INFO] [1496918237.161830557]: 0 faces detected.[0m
[0m[ INFO] [1496918237.294529784]: 0 faces detected.[0m
[0m[ INFO] [1496918237.411442753]: 0 faces detected.[0m
[0m[ INFO] [1496918237.536768626]: 0 faces detected.[0m
[0m[ INFO] [1496918237.668601636]: 0 faces detected.[0m
[0m[ INFO] [1496918237.829654558]: 0 faces detected.[0m
[0m[ INFO] [1496918237.978141240]: 0 faces detected.[0m
[0m[ INFO] [1496918238.106974959]: 0 faces detected.[0m
[0m[ INFO] [1496918238.234159068]: 0 faces detected.[0m
[0m[ INFO] [1496918238.360420553]: 0 faces detected.[0m
[0m[ INFO] [1496918238.493496677]: 0 faces detected.[0m
[0m[ INFO] [1496918238.637339617]: 0 faces detected.[0m
[0m[ INFO] [1496918238.781223479]: 0 faces detected.[0m
[0m[ INFO] [1496918238.917514057]: 0 faces detected.[0m
[0m[ INFO] [1496918239.052035332]: 0 faces detected.[0m
[0m[ INFO] [1496918239.181184226]: 0 faces detected.[0m
[0m[ INFO] [1496918239.322189608]: 0 faces detected.[0m
[0m[ INFO] [1496918239.453126305]: 0 faces detected.[0m
[0m[ INFO] [1496918239.598253908]: 0 faces detected.[0m
[0m[ INFO] [1496918239.758457413]: 0 faces detected.[0m
[0m[ INFO] [1496918239.932298309]: 0 faces detected.[0m
