[0m[ INFO] [1497954415.572954397]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.810433635]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954420.513028796]: First image received[0m
[0m[ INFO] [1497955507.541980037]: 0 faces detected.[0m
[0m[ INFO] [1497955507.710751293]: 0 faces detected.[0m
[0m[ INFO] [1497955507.845076852]: 0 faces detected.[0m
[0m[ INFO] [1497955508.022592909]: 0 faces detected.[0m
[0m[ INFO] [1497955508.165499114]: 0 faces detected.[0m
[0m[ INFO] [1497955508.296051278]: 0 faces detected.[0m
[0m[ INFO] [1497955508.422378614]: 0 faces detected.[0m
[0m[ INFO] [1497955508.551161579]: 0 faces detected.[0m
[0m[ INFO] [1497955508.680311542]: 0 faces detected.[0m
[0m[ INFO] [1497955508.833233270]: 0 faces detected.[0m
[0m[ INFO] [1497955508.970649834]: 0 faces detected.[0m
[0m[ INFO] [1497955509.107490757]: 0 faces detected.[0m
[0m[ INFO] [1497955509.235463883]: 0 faces detected.[0m
[0m[ INFO] [1497955509.364805476]: 0 faces detected.[0m
[0m[ INFO] [1497955509.490666050]: 0 faces detected.[0m
[0m[ INFO] [1497955509.629548216]: 0 faces detected.[0m
[0m[ INFO] [1497955509.771123549]: 0 faces detected.[0m
[0m[ INFO] [1497955509.913735387]: 0 faces detected.[0m
[0m[ INFO] [1497955510.052204504]: 0 faces detected.[0m
[0m[ INFO] [1497955510.174341712]: 0 faces detected.[0m
[0m[ INFO] [1497955510.305028429]: 0 faces detected.[0m
[0m[ INFO] [1497955510.437113454]: 0 faces detected.[0m
[0m[ INFO] [1497955510.567746179]: 0 faces detected.[0m
[0m[ INFO] [1497955510.698869281]: 0 faces detected.[0m
[0m[ INFO] [1497955510.871763094]: 0 faces detected.[0m
[0m[ INFO] [1497955511.006824274]: 0 faces detected.[0m
[0m[ INFO] [1497955511.165741370]: 0 faces detected.[0m
[0m[ INFO] [1497955511.310304274]: 0 faces detected.[0m
[0m[ INFO] [1497955511.443615037]: 0 faces detected.[0m
[0m[ INFO] [1497955511.576601091]: 0 faces detected.[0m
[0m[ INFO] [1497955511.710470050]: 0 faces detected.[0m
[0m[ INFO] [1497955511.841250705]: 0 faces detected.[0m
[0m[ INFO] [1497955511.975723510]: 0 faces detected.[0m
[0m[ INFO] [1497955512.105836905]: 0 faces detected.[0m
[0m[ INFO] [1497955512.244542056]: 0 faces detected.[0m
[0m[ INFO] [1497955512.372241326]: 0 faces detected.[0m
[0m[ INFO] [1497955512.497058458]: 0 faces detected.[0m
[0m[ INFO] [1497955512.637819459]: 0 faces detected.[0m
[0m[ INFO] [1497955512.780502208]: 0 faces detected.[0m
[0m[ INFO] [1497955512.922591118]: 0 faces detected.[0m
[0m[ INFO] [1497955513.057889697]: 0 faces detected.[0m
[0m[ INFO] [1497955513.190179481]: 0 faces detected.[0m
[0m[ INFO] [1497955513.325592393]: 0 faces detected.[0m
[0m[ INFO] [1497955513.446128046]: 0 faces detected.[0m
[0m[ INFO] [1497955513.590679587]: 0 faces detected.[0m
[0m[ INFO] [1497955513.743529524]: 0 faces detected.[0m
[0m[ INFO] [1497955513.903681672]: 0 faces detected.[0m
[0m[ INFO] [1497955514.045642784]: 0 faces detected.[0m
[0m[ INFO] [1497955514.176534091]: 0 faces detected.[0m
[0m[ INFO] [1497955514.303953524]: 0 faces detected.[0m
[0m[ INFO] [1497955514.428103128]: 0 faces detected.[0m
[0m[ INFO] [1497955514.557891795]: 0 faces detected.[0m
[0m[ INFO] [1497955514.735192891]: 0 faces detected.[0m
[0m[ INFO] [1497955514.885817060]: 0 faces detected.[0m
[0m[ INFO] [1497955515.014185453]: 0 faces detected.[0m
[0m[ INFO] [1497955515.143167771]: 0 faces detected.[0m
[0m[ INFO] [1497955515.266422814]: 0 faces detected.[0m
[0m[ INFO] [1497955515.395792804]: 0 faces detected.[0m
[0m[ INFO] [1497955515.543452342]: 0 faces detected.[0m
[0m[ INFO] [1497955515.691111490]: 0 faces detected.[0m
[0m[ INFO] [1497955515.852521934]: 0 faces detected.[0m
[0m[ INFO] [1497955516.007103703]: 0 faces detected.[0m
[0m[ INFO] [1497955516.139095457]: 0 faces detected.[0m
[0m[ INFO] [1497955516.267208763]: 0 faces detected.[0m
[0m[ INFO] [1497955516.395620326]: 0 faces detected.[0m
[0m[ INFO] [1497955516.519872839]: 0 faces detected.[0m
[0m[ INFO] [1497955516.666480365]: 0 faces detected.[0m
[0m[ INFO] [1497955516.816945086]: 0 faces detected.[0m
[0m[ INFO] [1497955516.967027272]: 0 faces detected.[0m
[0m[ INFO] [1497955517.132725056]: 0 faces detected.[0m
[0m[ INFO] [1497955517.259570163]: 0 faces detected.[0m
[0m[ INFO] [1497955517.395224812]: 0 faces detected.[0m
[0m[ INFO] [1497955517.524924861]: 0 faces detected.[0m
[0m[ INFO] [1497955517.676080379]: 0 faces detected.[0m
[0m[ INFO] [1497955517.815795077]: 0 faces detected.[0m
[0m[ INFO] [1497955517.953863725]: 0 faces detected.[0m
[0m[ INFO] [1497955518.097212024]: 0 faces detected.[0m
[0m[ INFO] [1497955518.247445679]: 0 faces detected.[0m
[0m[ INFO] [1497955518.397704091]: 0 faces detected.[0m
[0m[ INFO] [1497955518.523488066]: 0 faces detected.[0m
[0m[ INFO] [1497955518.655843272]: 0 faces detected.[0m
[0m[ INFO] [1497955518.783369533]: 0 faces detected.[0m
[0m[ INFO] [1497955518.934339651]: 0 faces detected.[0m
[0m[ INFO] [1497955519.074610717]: 0 faces detected.[0m
[0m[ INFO] [1497955519.244565866]: 0 faces detected.[0m
[0m[ INFO] [1497955519.371457238]: 0 faces detected.[0m
[0m[ INFO] [1497955519.505184519]: 0 faces detected.[0m
[0m[ INFO] [1497955519.660086904]: 0 faces detected.[0m
[0m[ INFO] [1497955519.797685744]: 0 faces detected.[0m
[0m[ INFO] [1497955519.962664128]: 0 faces detected.[0m
[0m[ INFO] [1497955520.098194242]: 0 faces detected.[0m
[0m[ INFO] [1497955520.233384974]: 0 faces detected.[0m
[0m[ INFO] [1497955520.370355443]: 0 faces detected.[0m
[0m[ INFO] [1497955520.531795479]: 0 faces detected.[0m
[0m[ INFO] [1497955520.708384370]: 0 faces detected.[0m
[0m[ INFO] [1497955520.886028831]: 0 faces detected.[0m
[0m[ INFO] [1497955521.049276818]: 0 faces detected.[0m
[0m[ INFO] [1497955521.176355752]: 0 faces detected.[0m
[0m[ INFO] [1497955521.303473991]: 0 faces detected.[0m
[0m[ INFO] [1497955521.436357125]: 0 faces detected.[0m
[0m[ INFO] [1497955521.608984917]: 0 faces detected.[0m
[0m[ INFO] [1497955521.777729248]: 0 faces detected.[0m
[0m[ INFO] [1497955521.934832083]: 0 faces detected.[0m
[0m[ INFO] [1497955522.075611719]: 0 faces detected.[0m
[0m[ INFO] [1497955522.206072694]: 0 faces detected.[0m
[0m[ INFO] [1497955522.340886726]: 0 faces detected.[0m
[0m[ INFO] [1497955522.477071784]: 0 faces detected.[0m
[0m[ INFO] [1497955522.622319679]: 0 faces detected.[0m
[0m[ INFO] [1497955522.781875124]: 0 faces detected.[0m
[0m[ INFO] [1497955522.939817766]: 0 faces detected.[0m
[0m[ INFO] [1497955523.116174182]: 0 faces detected.[0m
[0m[ INFO] [1497955523.260309824]: 0 faces detected.[0m
[0m[ INFO] [1497955523.396484801]: 0 faces detected.[0m
[0m[ INFO] [1497955523.525292267]: 0 faces detected.[0m
[0m[ INFO] [1497955523.662109282]: 0 faces detected.[0m
[0m[ INFO] [1497955523.791932672]: 0 faces detected.[0m
[0m[ INFO] [1497955523.953425766]: 0 faces detected.[0m
[0m[ INFO] [1497955524.110841002]: 0 faces detected.[0m
[0m[ INFO] [1497955524.236925030]: 0 faces detected.[0m
[0m[ INFO] [1497955524.360412897]: 0 faces detected.[0m
[0m[ INFO] [1497955524.491272163]: 0 faces detected.[0m
[0m[ INFO] [1497955524.618894598]: 0 faces detected.[0m
[0m[ INFO] [1497955524.753267608]: 0 faces detected.[0m
[0m[ INFO] [1497955524.931009437]: 0 faces detected.[0m
[0m[ INFO] [1497955525.065337380]: 0 faces detected.[0m
[0m[ INFO] [1497955525.196162832]: 0 faces detected.[0m
[0m[ INFO] [1497955525.328152918]: 0 faces detected.[0m
[0m[ INFO] [1497955525.472447436]: 0 faces detected.[0m
[0m[ INFO] [1497955525.615960001]: 0 faces detected.[0m
[0m[ INFO] [1497955525.788404816]: 0 faces detected.[0m
[0m[ INFO] [1497955525.946926600]: 0 faces detected.[0m
[0m[ INFO] [1497955526.109455662]: 0 faces detected.[0m
[0m[ INFO] [1497955526.251756047]: 0 faces detected.[0m
[0m[ INFO] [1497955526.385237466]: 0 faces detected.[0m
[0m[ INFO] [1497955526.532639385]: 0 faces detected.[0m
[0m[ INFO] [1497955526.682359343]: 0 faces detected.[0m
[0m[ INFO] [1497955526.853228407]: 0 faces detected.[0m
[0m[ INFO] [1497955527.011573874]: 0 faces detected.[0m
[0m[ INFO] [1497955527.141800277]: 0 faces detected.[0m
[0m[ INFO] [1497955527.268682156]: 0 faces detected.[0m
[0m[ INFO] [1497955527.398626922]: 0 faces detected.[0m
[0m[ INFO] [1497955527.521703440]: 0 faces detected.[0m
[0m[ INFO] [1497955527.665933716]: 0 faces detected.[0m
[0m[ INFO] [1497955527.829334576]: 0 faces detected.[0m
[0m[ INFO] [1497955527.995267187]: 0 faces detected.[0m
[0m[ INFO] [1497955528.123252834]: 0 faces detected.[0m
[0m[ INFO] [1497955528.243230778]: 0 faces detected.[0m
[0m[ INFO] [1497955528.376912108]: 0 faces detected.[0m
[0m[ INFO] [1497955528.529054759]: 0 faces detected.[0m
[0m[ INFO] [1497955528.686122009]: 0 faces detected.[0m
[0m[ INFO] [1497955528.834491736]: 0 faces detected.[0m
[0m[ INFO] [1497955528.970136750]: 0 faces detected.[0m
[0m[ INFO] [1497955529.101151970]: 0 faces detected.[0m
[0m[ INFO] [1497955529.243577615]: 0 faces detected.[0m
[0m[ INFO] [1497955529.404791875]: 0 faces detected.[0m
[0m[ INFO] [1497955529.558618177]: 0 faces detected.[0m
[0m[ INFO] [1497955529.699083159]: 0 faces detected.[0m
[0m[ INFO] [1497955529.833747390]: 0 faces detected.[0m
[0m[ INFO] [1497955529.967200363]: 0 faces detected.[0m
[0m[ INFO] [1497955530.091962308]: 0 faces detected.[0m
[0m[ INFO] [1497955530.219748939]: 0 faces detected.[0m
[0m[ INFO] [1497955530.348050531]: 0 faces detected.[0m
[0m[ INFO] [1497955530.473986375]: 0 faces detected.[0m
[0m[ INFO] [1497955530.609877378]: 0 faces detected.[0m
[0m[ INFO] [1497955530.748513813]: 0 faces detected.[0m
[0m[ INFO] [1497955530.888071540]: 0 faces detected.[0m
[0m[ INFO] [1497955531.026186797]: 0 faces detected.[0m
[0m[ INFO] [1497955531.156751980]: 0 faces detected.[0m
[0m[ INFO] [1497955531.285585222]: 0 faces detected.[0m
[0m[ INFO] [1497955531.411755200]: 0 faces detected.[0m
[0m[ INFO] [1497955531.537240931]: 0 faces detected.[0m
[0m[ INFO] [1497955531.671034400]: 0 faces detected.[0m
[0m[ INFO] [1497955531.827875187]: 0 faces detected.[0m
[0m[ INFO] [1497955531.966769620]: 0 faces detected.[0m
[0m[ INFO] [1497955532.142954055]: 0 faces detected.[0m
[0m[ INFO] [1497955532.281441436]: 0 faces detected.[0m
[0m[ INFO] [1497955532.427153723]: 0 faces detected.[0m
[0m[ INFO] [1497955532.555703110]: 0 faces detected.[0m
[0m[ INFO] [1497955532.702543242]: 0 faces detected.[0m
[0m[ INFO] [1497955532.847521211]: 0 faces detected.[0m
[0m[ INFO] [1497955533.005400454]: 0 faces detected.[0m
[0m[ INFO] [1497955533.139669106]: 0 faces detected.[0m
[0m[ INFO] [1497955533.262548647]: 0 faces detected.[0m
[0m[ INFO] [1497955533.395458470]: 0 faces detected.[0m
[0m[ INFO] [1497955533.523333419]: 0 faces detected.[0m
[0m[ INFO] [1497955533.703714880]: 0 faces detected.[0m
[0m[ INFO] [1497955533.846317985]: 0 faces detected.[0m
[0m[ INFO] [1497955533.998050034]: 0 faces detected.[0m
[0m[ INFO] [1497955534.164406331]: 0 faces detected.[0m
[0m[ INFO] [1497955534.286300829]: 0 faces detected.[0m
[0m[ INFO] [1497955534.409660313]: 0 faces detected.[0m
[0m[ INFO] [1497955534.539361467]: 0 faces detected.[0m
[0m[ INFO] [1497955534.696563531]: 0 faces detected.[0m
[0m[ INFO] [1497955534.854087706]: 0 faces detected.[0m
[0m[ INFO] [1497955535.004059924]: 0 faces detected.[0m
[0m[ INFO] [1497955535.143487886]: 0 faces detected.[0m
[0m[ INFO] [1497955535.272032161]: 0 faces detected.[0m
[0m[ INFO] [1497955535.396007305]: 0 faces detected.[0m
[0m[ INFO] [1497955535.518295234]: 0 faces detected.[0m
[0m[ INFO] [1497955535.640216724]: 0 faces detected.[0m
[0m[ INFO] [1497955535.782900127]: 0 faces detected.[0m
[0m[ INFO] [1497955535.926122059]: 0 faces detected.[0m
[0m[ INFO] [1497955536.060321416]: 0 faces detected.[0m
[0m[ INFO] [1497955536.185817180]: 0 faces detected.[0m
[0m[ INFO] [1497955536.312193680]: 0 faces detected.[0m
[0m[ INFO] [1497955536.438773265]: 0 faces detected.[0m
[0m[ INFO] [1497955536.563973157]: 0 faces detected.[0m
[0m[ INFO] [1497955536.722031986]: 0 faces detected.[0m
[0m[ INFO] [1497955536.876209884]: 0 faces detected.[0m
[0m[ INFO] [1497955537.041702702]: 0 faces detected.[0m
[0m[ INFO] [1497955537.167812541]: 0 faces detected.[0m
[0m[ INFO] [1497955537.288797427]: 0 faces detected.[0m
[0m[ INFO] [1497955537.408514298]: 0 faces detected.[0m
[0m[ INFO] [1497955537.532005483]: 0 faces detected.[0m
[0m[ INFO] [1497955537.671948918]: 0 faces detected.[0m
[0m[ INFO] [1497955537.837786288]: 0 faces detected.[0m
[0m[ INFO] [1497955537.976023268]: 0 faces detected.[0m
[0m[ INFO] [1497955538.106869984]: 0 faces detected.[0m
[0m[ INFO] [1497955538.231557885]: 0 faces detected.[0m
[0m[ INFO] [1497955538.354959895]: 0 faces detected.[0m
[0m[ INFO] [1497955538.478608986]: 0 faces detected.[0m
[0m[ INFO] [1497955538.602440183]: 0 faces detected.[0m
[0m[ INFO] [1497955538.726853903]: 0 faces detected.[0m
[0m[ INFO] [1497955538.848923804]: 0 faces detected.[0m
[0m[ INFO] [1497955538.981863083]: 0 faces detected.[0m
[0m[ INFO] [1497955539.108115699]: 0 faces detected.[0m
[0m[ INFO] [1497955539.233076026]: 0 faces detected.[0m
[0m[ INFO] [1497955539.395407046]: 0 faces detected.[0m
[0m[ INFO] [1497955539.576026235]: 0 faces detected.[0m
[0m[ INFO] [1497955539.712227787]: 0 faces detected.[0m
[0m[ INFO] [1497955539.840042993]: 0 faces detected.[0m
[0m[ INFO] [1497955539.999588219]: 0 faces detected.[0m
[0m[ INFO] [1497955540.125048101]: 0 faces detected.[0m
[0m[ INFO] [1497955540.247266154]: 0 faces detected.[0m
[0m[ INFO] [1497955540.379117874]: 0 faces detected.[0m
[0m[ INFO] [1497955540.504197157]: 0 faces detected.[0m
[0m[ INFO] [1497955540.633205000]: 0 faces detected.[0m
[0m[ INFO] [1497955540.767026149]: 0 faces detected.[0m
[0m[ INFO] [1497955540.910803302]: 0 faces detected.[0m
[0m[ INFO] [1497955541.033579456]: 0 faces detected.[0m
[0m[ INFO] [1497955541.158467942]: 0 faces detected.[0m
[0m[ INFO] [1497955541.284704260]: 0 faces detected.[0m
[0m[ INFO] [1497955541.416631096]: 0 faces detected.[0m
[0m[ INFO] [1497955541.571391441]: 0 faces detected.[0m
[0m[ INFO] [1497955541.718292866]: 0 faces detected.[0m
[0m[ INFO] [1497955541.864334970]: 0 faces detected.[0m
[0m[ INFO] [1497955542.034385921]: 0 faces detected.[0m
[0m[ INFO] [1497955542.183771177]: 0 faces detected.[0m
[0m[ INFO] [1497955542.309971806]: 0 faces detected.[0m
[0m[ INFO] [1497955542.433896011]: 0 faces detected.[0m
[0m[ INFO] [1497955542.557740662]: 0 faces detected.[0m
[0m[ INFO] [1497955542.687711629]: 0 faces detected.[0m
[0m[ INFO] [1497955542.830835557]: 0 faces detected.[0m
[0m[ INFO] [1497955542.973489194]: 0 faces detected.[0m
[0m[ INFO] [1497955543.101237929]: 0 faces detected.[0m
[0m[ INFO] [1497955543.224047745]: 0 faces detected.[0m
[0m[ INFO] [1497955543.350985063]: 0 faces detected.[0m
[0m[ INFO] [1497955543.480613320]: 0 faces detected.[0m
[0m[ INFO] [1497955543.625864305]: 0 faces detected.[0m
[0m[ INFO] [1497955543.787237784]: 0 faces detected.[0m
[0m[ INFO] [1497955543.936620930]: 0 faces detected.[0m
[0m[ INFO] [1497955544.062842056]: 0 faces detected.[0m
[0m[ INFO] [1497955544.188779442]: 0 faces detected.[0m
[0m[ INFO] [1497955544.317022330]: 0 faces detected.[0m
[0m[ INFO] [1497955544.451517198]: 0 faces detected.[0m
[0m[ INFO] [1497955544.575798766]: 0 faces detected.[0m
[0m[ INFO] [1497955544.724223989]: 0 faces detected.[0m
[0m[ INFO] [1497955544.862510151]: 0 faces detected.[0m
[0m[ INFO] [1497955545.013033559]: 0 faces detected.[0m
[0m[ INFO] [1497955545.141410399]: 0 faces detected.[0m
[0m[ INFO] [1497955545.274191192]: 0 faces detected.[0m
[0m[ INFO] [1497955545.408604669]: 0 faces detected.[0m
[0m[ INFO] [1497955545.533777245]: 0 faces detected.[0m
[0m[ INFO] [1497955545.668496345]: 0 faces detected.[0m
[0m[ INFO] [1497955545.802491412]: 0 faces detected.[0m
[0m[ INFO] [1497955545.938553610]: 0 faces detected.[0m
[0m[ INFO] [1497955546.064798247]: 0 faces detected.[0m
[0m[ INFO] [1497955546.199625762]: 0 faces detected.[0m
[0m[ INFO] [1497955546.335324666]: 0 faces detected.[0m
[0m[ INFO] [1497955546.455907733]: 0 faces detected.[0m
[0m[ INFO] [1497955546.577040408]: 0 faces detected.[0m
[0m[ INFO] [1497955546.715296174]: 0 faces detected.[0m
[0m[ INFO] [1497955546.845259291]: 0 faces detected.[0m
[0m[ INFO] [1497955546.971286772]: 0 faces detected.[0m
[0m[ INFO] [1497955547.094650659]: 0 faces detected.[0m
[0m[ INFO] [1497955547.216867809]: 0 faces detected.[0m
[0m[ INFO] [1497955547.350551212]: 0 faces detected.[0m
[0m[ INFO] [1497955547.479101296]: 0 faces detected.[0m
[0m[ INFO] [1497955547.645179291]: 0 faces detected.[0m
[0m[ INFO] [1497955547.822793229]: 0 faces detected.[0m
[0m[ INFO] [1497955547.945781091]: 0 faces detected.[0m
[0m[ INFO] [1497955548.083273741]: 0 faces detected.[0m
[0m[ INFO] [1497955548.214686550]: 0 faces detected.[0m
[0m[ INFO] [1497955548.340153584]: 0 faces detected.[0m
[0m[ INFO] [1497955548.478085679]: 0 faces detected.[0m
[0m[ INFO] [1497955548.603388051]: 0 faces detected.[0m
[0m[ INFO] [1497955548.747375084]: 0 faces detected.[0m
[0m[ INFO] [1497955548.899651296]: 0 faces detected.[0m
[0m[ INFO] [1497955549.065317310]: 0 faces detected.[0m
[0m[ INFO] [1497955549.210785808]: 0 faces detected.[0m
[0m[ INFO] [1497955549.348496396]: 0 faces detected.[0m
[0m[ INFO] [1497955549.473140665]: 0 faces detected.[0m
[0m[ INFO] [1497955549.620145915]: 0 faces detected.[0m
[0m[ INFO] [1497955549.788228544]: 0 faces detected.[0m
[0m[ INFO] [1497955549.974904234]: 0 faces detected.[0m
[0m[ INFO] [1497955550.102360424]: 0 faces detected.[0m
[0m[ INFO] [1497955550.256011461]: 0 faces detected.[0m
[0m[ INFO] [1497955550.409348123]: 0 faces detected.[0m
[0m[ INFO] [1497955550.566183604]: 0 faces detected.[0m
[0m[ INFO] [1497955550.746804531]: 0 faces detected.[0m
[0m[ INFO] [1497955550.926967228]: 0 faces detected.[0m
[0m[ INFO] [1497955551.081570410]: 0 faces detected.[0m
[0m[ INFO] [1497955551.213362649]: 0 faces detected.[0m
[0m[ INFO] [1497955551.355403732]: 0 faces detected.[0m
[0m[ INFO] [1497955551.488184347]: 0 faces detected.[0m
[0m[ INFO] [1497955551.644355392]: 0 faces detected.[0m
[0m[ INFO] [1497955551.805910183]: 0 faces detected.[0m
[0m[ INFO] [1497955551.990049275]: 0 faces detected.[0m
[0m[ INFO] [1497955552.130636463]: 0 faces detected.[0m
[0m[ INFO] [1497955552.253831876]: 0 faces detected.[0m
[0m[ INFO] [1497955552.377829030]: 0 faces detected.[0m
[0m[ INFO] [1497955552.503173680]: 0 faces detected.[0m
[0m[ INFO] [1497955552.633978513]: 0 faces detected.[0m
[0m[ INFO] [1497955552.786611253]: 0 faces detected.[0m
[0m[ INFO] [1497955552.923774743]: 0 faces detected.[0m
[0m[ INFO] [1497955553.054396888]: 0 faces detected.[0m
[0m[ INFO] [1497955553.182713092]: 0 faces detected.[0m
[0m[ INFO] [1497955553.366659964]: 0 faces detected.[0m
[0m[ INFO] [1497955553.516727584]: 0 faces detected.[0m
[0m[ INFO] [1497955553.690626546]: 0 faces detected.[0m
[0m[ INFO] [1497955553.867272352]: 0 faces detected.[0m
[0m[ INFO] [1497955554.042266444]: 0 faces detected.[0m
[0m[ INFO] [1497955554.207795864]: 0 faces detected.[0m
[0m[ INFO] [1497955554.383454791]: 0 faces detected.[0m
[0m[ INFO] [1497955554.564044956]: 0 faces detected.[0m
[0m[ INFO] [1497955554.749574509]: 0 faces detected.[0m
[0m[ INFO] [1497955554.933969774]: 0 faces detected.[0m
[0m[ INFO] [1497955555.115871011]: 0 faces detected.[0m
[0m[ INFO] [1497955555.301157493]: 0 faces detected.[0m
[0m[ INFO] [1497955555.487727443]: 0 faces detected.[0m
[0m[ INFO] [1497955555.640509383]: 0 faces detected.[0m
[0m[ INFO] [1497955555.816230408]: 0 faces detected.[0m
[0m[ INFO] [1497955555.971710682]: 0 faces detected.[0m
[0m[ INFO] [1497955556.112883538]: 0 faces detected.[0m
