[0m[ INFO] [1497954415.560870327]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.780600628]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954417.617234549]: First image received[0m
[0m[ INFO] [1497955511.701197359]: 0 faces detected.[0m
[0m[ INFO] [1497955511.862780928]: 0 faces detected.[0m
[0m[ INFO] [1497955512.020518978]: 0 faces detected.[0m
[0m[ INFO] [1497955512.147336611]: 0 faces detected.[0m
[0m[ INFO] [1497955512.277117066]: 0 faces detected.[0m
[0m[ INFO] [1497955512.412758277]: 0 faces detected.[0m
[0m[ INFO] [1497955512.573083440]: 0 faces detected.[0m
[0m[ INFO] [1497955512.738708182]: 1 faces detected.[0m
[0m[ INFO] [1497955512.900403233]: 1 faces detected.[0m
[0m[ INFO] [1497955513.048634454]: 1 faces detected.[0m
[0m[ INFO] [1497955513.210973364]: 1 faces detected.[0m
[0m[ INFO] [1497955513.349498163]: 1 faces detected.[0m
[0m[ INFO] [1497955513.500023043]: 1 faces detected.[0m
[0m[ INFO] [1497955513.629864909]: 1 faces detected.[0m
[0m[ INFO] [1497955513.767855862]: 0 faces detected.[0m
[0m[ INFO] [1497955513.892905608]: 0 faces detected.[0m
[0m[ INFO] [1497955514.035642011]: 1 faces detected.[0m
[0m[ INFO] [1497955514.177049863]: 0 faces detected.[0m
[0m[ INFO] [1497955514.358630981]: 0 faces detected.[0m
[0m[ INFO] [1497955514.544761939]: 1 faces detected.[0m
[0m[ INFO] [1497955514.709579383]: 1 faces detected.[0m
[0m[ INFO] [1497955514.850545688]: 1 faces detected.[0m
[0m[ INFO] [1497955514.987330820]: 1 faces detected.[0m
[0m[ INFO] [1497955515.171534764]: 1 faces detected.[0m
[0m[ INFO] [1497955515.337795175]: 1 faces detected.[0m
[0m[ INFO] [1497955515.470508276]: 1 faces detected.[0m
[0m[ INFO] [1497955515.602432603]: 1 faces detected.[0m
[0m[ INFO] [1497955515.748626782]: 1 faces detected.[0m
[0m[ INFO] [1497955515.900285006]: 1 faces detected.[0m
[0m[ INFO] [1497955516.055240213]: 1 faces detected.[0m
[0m[ INFO] [1497955516.178752620]: 0 faces detected.[0m
[0m[ INFO] [1497955516.304105352]: 0 faces detected.[0m
[0m[ INFO] [1497955516.442971363]: 0 faces detected.[0m
[0m[ INFO] [1497955516.589225886]: 0 faces detected.[0m
[0m[ INFO] [1497955516.737557938]: 0 faces detected.[0m
[0m[ INFO] [1497955516.899244697]: 0 faces detected.[0m
[0m[ INFO] [1497955517.031383104]: 0 faces detected.[0m
[0m[ INFO] [1497955517.176702858]: 0 faces detected.[0m
[0m[ INFO] [1497955517.337515934]: 0 faces detected.[0m
[0m[ INFO] [1497955517.462655634]: 0 faces detected.[0m
[0m[ INFO] [1497955517.591429350]: 0 faces detected.[0m
[0m[ INFO] [1497955517.744282906]: 0 faces detected.[0m
[0m[ INFO] [1497955517.904202703]: 0 faces detected.[0m
[0m[ INFO] [1497955518.062706863]: 0 faces detected.[0m
[0m[ INFO] [1497955518.191722623]: 0 faces detected.[0m
[0m[ INFO] [1497955518.319150414]: 0 faces detected.[0m
[0m[ INFO] [1497955518.441555685]: 0 faces detected.[0m
[0m[ INFO] [1497955518.569682461]: 0 faces detected.[0m
[0m[ INFO] [1497955518.708350840]: 1 faces detected.[0m
[0m[ INFO] [1497955518.848155965]: 1 faces detected.[0m
[0m[ INFO] [1497955519.014991935]: 1 faces detected.[0m
[0m[ INFO] [1497955519.154349944]: 1 faces detected.[0m
[0m[ INFO] [1497955519.294712875]: 1 faces detected.[0m
[0m[ INFO] [1497955519.431447582]: 1 faces detected.[0m
[0m[ INFO] [1497955519.569371251]: 1 faces detected.[0m
[0m[ INFO] [1497955519.698715057]: 1 faces detected.[0m
[0m[ INFO] [1497955519.830790489]: 1 faces detected.[0m
[0m[ INFO] [1497955519.975498637]: 1 faces detected.[0m
[0m[ INFO] [1497955520.141790981]: 1 faces detected.[0m
[0m[ INFO] [1497955520.276581145]: 1 faces detected.[0m
[0m[ INFO] [1497955520.411487847]: 1 faces detected.[0m
[0m[ INFO] [1497955520.545148650]: 1 faces detected.[0m
[0m[ INFO] [1497955520.690008381]: 1 faces detected.[0m
[0m[ INFO] [1497955520.835637122]: 1 faces detected.[0m
[0m[ INFO] [1497955521.014231942]: 1 faces detected.[0m
[0m[ INFO] [1497955521.191362449]: 1 faces detected.[0m
[0m[ INFO] [1497955521.329947563]: 1 faces detected.[0m
[0m[ INFO] [1497955521.463657404]: 1 faces detected.[0m
[0m[ INFO] [1497955521.591346702]: 1 faces detected.[0m
[0m[ INFO] [1497955521.747679480]: 1 faces detected.[0m
[0m[ INFO] [1497955521.897081657]: 1 faces detected.[0m
[0m[ INFO] [1497955522.027691179]: 0 faces detected.[0m
[0m[ INFO] [1497955522.176872724]: 0 faces detected.[0m
[0m[ INFO] [1497955522.298311353]: 0 faces detected.[0m
[0m[ INFO] [1497955522.422694498]: 0 faces detected.[0m
[0m[ INFO] [1497955522.548642281]: 0 faces detected.[0m
[0m[ INFO] [1497955522.702990684]: 0 faces detected.[0m
[0m[ INFO] [1497955522.855949318]: 0 faces detected.[0m
[0m[ INFO] [1497955523.020056878]: 0 faces detected.[0m
[0m[ INFO] [1497955523.165581245]: 0 faces detected.[0m
[0m[ INFO] [1497955523.289778138]: 0 faces detected.[0m
[0m[ INFO] [1497955523.420369902]: 0 faces detected.[0m
[0m[ INFO] [1497955523.542832359]: 0 faces detected.[0m
[0m[ INFO] [1497955523.722376078]: 0 faces detected.[0m
[0m[ INFO] [1497955523.856552851]: 0 faces detected.[0m
[0m[ INFO] [1497955524.009168231]: 0 faces detected.[0m
[0m[ INFO] [1497955524.145046668]: 0 faces detected.[0m
[0m[ INFO] [1497955524.303919060]: 0 faces detected.[0m
[0m[ INFO] [1497955524.454117504]: 0 faces detected.[0m
[0m[ INFO] [1497955524.583189801]: 0 faces detected.[0m
[0m[ INFO] [1497955524.717348108]: 0 faces detected.[0m
[0m[ INFO] [1497955524.848055968]: 0 faces detected.[0m
[0m[ INFO] [1497955524.990967965]: 0 faces detected.[0m
[0m[ INFO] [1497955525.123695709]: 0 faces detected.[0m
[0m[ INFO] [1497955525.247367282]: 0 faces detected.[0m
[0m[ INFO] [1497955525.386906375]: 0 faces detected.[0m
[0m[ INFO] [1497955525.520831277]: 0 faces detected.[0m
[0m[ INFO] [1497955525.672896380]: 0 faces detected.[0m
[0m[ INFO] [1497955525.844803568]: 0 faces detected.[0m
[0m[ INFO] [1497955525.994901766]: 0 faces detected.[0m
[0m[ INFO] [1497955526.120588627]: 0 faces detected.[0m
[0m[ INFO] [1497955526.247343646]: 0 faces detected.[0m
[0m[ INFO] [1497955526.372767407]: 0 faces detected.[0m
[0m[ INFO] [1497955526.498018449]: 0 faces detected.[0m
[0m[ INFO] [1497955526.625237511]: 0 faces detected.[0m
[0m[ INFO] [1497955526.760747040]: 0 faces detected.[0m
[0m[ INFO] [1497955526.891966125]: 0 faces detected.[0m
[0m[ INFO] [1497955527.031804914]: 0 faces detected.[0m
[0m[ INFO] [1497955527.160324214]: 0 faces detected.[0m
[0m[ INFO] [1497955527.287181860]: 0 faces detected.[0m
[0m[ INFO] [1497955527.412185105]: 0 faces detected.[0m
[0m[ INFO] [1497955527.563663909]: 0 faces detected.[0m
[0m[ INFO] [1497955527.700712691]: 0 faces detected.[0m
[0m[ INFO] [1497955527.827993791]: 0 faces detected.[0m
[0m[ INFO] [1497955528.009513870]: 0 faces detected.[0m
[0m[ INFO] [1497955528.182550529]: 0 faces detected.[0m
[0m[ INFO] [1497955528.355319766]: 0 faces detected.[0m
[0m[ INFO] [1497955528.518269098]: 0 faces detected.[0m
[0m[ INFO] [1497955528.656446552]: 0 faces detected.[0m
[0m[ INFO] [1497955528.820790558]: 0 faces detected.[0m
[0m[ INFO] [1497955528.983180059]: 0 faces detected.[0m
[0m[ INFO] [1497955529.147061728]: 0 faces detected.[0m
[0m[ INFO] [1497955529.322355462]: 0 faces detected.[0m
[0m[ INFO] [1497955529.496014400]: 0 faces detected.[0m
[0m[ INFO] [1497955529.629421656]: 0 faces detected.[0m
[0m[ INFO] [1497955529.769067818]: 0 faces detected.[0m
[0m[ INFO] [1497955529.917208748]: 0 faces detected.[0m
[0m[ INFO] [1497955530.062613027]: 0 faces detected.[0m
[0m[ INFO] [1497955530.217744513]: 1 faces detected.[0m
[0m[ INFO] [1497955530.382953826]: 1 faces detected.[0m
[0m[ INFO] [1497955530.555190407]: 1 faces detected.[0m
[0m[ INFO] [1497955530.725416827]: 0 faces detected.[0m
[0m[ INFO] [1497955530.900937614]: 1 faces detected.[0m
[0m[ INFO] [1497955531.076709068]: 1 faces detected.[0m
[0m[ INFO] [1497955531.254764299]: 1 faces detected.[0m
[0m[ INFO] [1497955531.433099947]: 1 faces detected.[0m
[0m[ INFO] [1497955531.609966262]: 0 faces detected.[0m
[0m[ INFO] [1497955531.784039883]: 0 faces detected.[0m
[0m[ INFO] [1497955531.954509953]: 1 faces detected.[0m
[0m[ INFO] [1497955532.129116218]: 1 faces detected.[0m
[0m[ INFO] [1497955532.297471570]: 1 faces detected.[0m
[0m[ INFO] [1497955532.452358979]: 1 faces detected.[0m
[0m[ INFO] [1497955532.622517194]: 1 faces detected.[0m
[0m[ INFO] [1497955532.768613079]: 1 faces detected.[0m
[0m[ INFO] [1497955532.931776557]: 0 faces detected.[0m
[0m[ INFO] [1497955533.110876470]: 0 faces detected.[0m
[0m[ INFO] [1497955533.278405465]: 0 faces detected.[0m
[0m[ INFO] [1497955533.442453636]: 1 faces detected.[0m
[0m[ INFO] [1497955533.610659165]: 1 faces detected.[0m
[0m[ INFO] [1497955533.785109792]: 1 faces detected.[0m
[0m[ INFO] [1497955533.960526553]: 1 faces detected.[0m
[0m[ INFO] [1497955534.124468980]: 1 faces detected.[0m
[0m[ INFO] [1497955534.297544276]: 1 faces detected.[0m
[0m[ INFO] [1497955534.450588934]: 0 faces detected.[0m
[0m[ INFO] [1497955534.621774497]: 0 faces detected.[0m
[0m[ INFO] [1497955534.795212502]: 1 faces detected.[0m
[0m[ INFO] [1497955534.975387137]: 0 faces detected.[0m
[0m[ INFO] [1497955535.141469778]: 0 faces detected.[0m
[0m[ INFO] [1497955535.308688586]: 0 faces detected.[0m
[0m[ INFO] [1497955535.477306081]: 1 faces detected.[0m
[0m[ INFO] [1497955535.652909399]: 1 faces detected.[0m
[0m[ INFO] [1497955535.814930644]: 1 faces detected.[0m
[0m[ INFO] [1497955535.977353531]: 1 faces detected.[0m
[0m[ INFO] [1497955536.153474586]: 1 faces detected.[0m
[0m[ INFO] [1497955536.321025501]: 1 faces detected.[0m
[0m[ INFO] [1497955536.492680575]: 1 faces detected.[0m
[0m[ INFO] [1497955536.646933914]: 1 faces detected.[0m
[0m[ INFO] [1497955536.824765221]: 1 faces detected.[0m
[0m[ INFO] [1497955536.986565546]: 1 faces detected.[0m
[0m[ INFO] [1497955537.156857959]: 1 faces detected.[0m
[0m[ INFO] [1497955537.329886462]: 1 faces detected.[0m
[0m[ INFO] [1497955537.498970433]: 1 faces detected.[0m
[0m[ INFO] [1497955537.678515043]: 1 faces detected.[0m
[0m[ INFO] [1497955537.861738036]: 1 faces detected.[0m
[0m[ INFO] [1497955538.030664594]: 1 faces detected.[0m
[0m[ INFO] [1497955538.203005696]: 1 faces detected.[0m
[0m[ INFO] [1497955538.376645231]: 1 faces detected.[0m
[0m[ INFO] [1497955538.548993336]: 1 faces detected.[0m
[0m[ INFO] [1497955538.725021347]: 1 faces detected.[0m
[0m[ INFO] [1497955538.882319240]: 1 faces detected.[0m
[0m[ INFO] [1497955539.054890542]: 1 faces detected.[0m
[0m[ INFO] [1497955539.225869437]: 1 faces detected.[0m
[0m[ INFO] [1497955539.402967659]: 1 faces detected.[0m
[0m[ INFO] [1497955539.567640559]: 1 faces detected.[0m
[0m[ INFO] [1497955539.748686859]: 1 faces detected.[0m
[0m[ INFO] [1497955539.920369856]: 1 faces detected.[0m
[0m[ INFO] [1497955540.088964221]: 0 faces detected.[0m
[0m[ INFO] [1497955540.259192278]: 0 faces detected.[0m
[0m[ INFO] [1497955540.429853223]: 0 faces detected.[0m
[0m[ INFO] [1497955540.604491422]: 1 faces detected.[0m
[0m[ INFO] [1497955540.775657718]: 0 faces detected.[0m
[0m[ INFO] [1497955540.944392530]: 0 faces detected.[0m
[0m[ INFO] [1497955541.105253770]: 1 faces detected.[0m
[0m[ INFO] [1497955541.243882850]: 1 faces detected.[0m
[0m[ INFO] [1497955541.375522910]: 1 faces detected.[0m
[0m[ INFO] [1497955541.511897101]: 1 faces detected.[0m
[0m[ INFO] [1497955541.647763031]: 1 faces detected.[0m
[0m[ INFO] [1497955541.779783574]: 1 faces detected.[0m
[0m[ INFO] [1497955541.956971895]: 1 faces detected.[0m
[0m[ INFO] [1497955542.138028790]: 1 faces detected.[0m
[0m[ INFO] [1497955542.286635437]: 1 faces detected.[0m
[0m[ INFO] [1497955542.440374194]: 1 faces detected.[0m
[0m[ INFO] [1497955542.624430663]: 1 faces detected.[0m
[0m[ INFO] [1497955542.784939217]: 0 faces detected.[0m
[0m[ INFO] [1497955542.960947856]: 1 faces detected.[0m
[0m[ INFO] [1497955543.144964464]: 1 faces detected.[0m
[0m[ INFO] [1497955543.316727284]: 1 faces detected.[0m
[0m[ INFO] [1497955543.497258569]: 1 faces detected.[0m
[0m[ INFO] [1497955543.663760806]: 0 faces detected.[0m
[0m[ INFO] [1497955543.833987882]: 1 faces detected.[0m
[0m[ INFO] [1497955544.011611663]: 1 faces detected.[0m
[0m[ INFO] [1497955544.182696977]: 0 faces detected.[0m
[0m[ INFO] [1497955544.333307654]: 0 faces detected.[0m
[0m[ INFO] [1497955544.459469202]: 0 faces detected.[0m
[0m[ INFO] [1497955544.593656457]: 1 faces detected.[0m
[0m[ INFO] [1497955544.737371454]: 1 faces detected.[0m
[0m[ INFO] [1497955544.875759359]: 1 faces detected.[0m
[0m[ INFO] [1497955545.027655311]: 1 faces detected.[0m
[0m[ INFO] [1497955545.162831092]: 1 faces detected.[0m
[0m[ INFO] [1497955545.291585339]: 1 faces detected.[0m
[0m[ INFO] [1497955545.423766616]: 1 faces detected.[0m
[0m[ INFO] [1497955545.557806674]: 0 faces detected.[0m
[0m[ INFO] [1497955545.716237959]: 1 faces detected.[0m
[0m[ INFO] [1497955545.886978212]: 1 faces detected.[0m
[0m[ INFO] [1497955546.037421033]: 0 faces detected.[0m
[0m[ INFO] [1497955546.195714788]: 1 faces detected.[0m
[0m[ INFO] [1497955546.379538983]: 1 faces detected.[0m
[0m[ INFO] [1497955546.527363765]: 0 faces detected.[0m
[0m[ INFO] [1497955546.665276632]: 0 faces detected.[0m
[0m[ INFO] [1497955546.813715921]: 0 faces detected.[0m
[0m[ INFO] [1497955546.976470111]: 1 faces detected.[0m
[0m[ INFO] [1497955547.105669672]: 0 faces detected.[0m
[0m[ INFO] [1497955547.242825324]: 1 faces detected.[0m
[0m[ INFO] [1497955547.377793238]: 1 faces detected.[0m
[0m[ INFO] [1497955547.523896514]: 1 faces detected.[0m
[0m[ INFO] [1497955547.659523779]: 1 faces detected.[0m
[0m[ INFO] [1497955547.795444814]: 1 faces detected.[0m
[0m[ INFO] [1497955547.964253191]: 1 faces detected.[0m
[0m[ INFO] [1497955548.111522374]: 1 faces detected.[0m
[0m[ INFO] [1497955548.240563517]: 1 faces detected.[0m
[0m[ INFO] [1497955548.371045803]: 1 faces detected.[0m
[0m[ INFO] [1497955548.501967641]: 1 faces detected.[0m
[0m[ INFO] [1497955548.662005129]: 1 faces detected.[0m
[0m[ INFO] [1497955548.805070414]: 1 faces detected.[0m
[0m[ INFO] [1497955548.942018024]: 1 faces detected.[0m
[0m[ INFO] [1497955549.084756769]: 1 faces detected.[0m
[0m[ INFO] [1497955549.211993704]: 1 faces detected.[0m
[0m[ INFO] [1497955549.382024838]: 1 faces detected.[0m
[0m[ INFO] [1497955549.549275103]: 1 faces detected.[0m
[0m[ INFO] [1497955549.734826547]: 1 faces detected.[0m
[0m[ INFO] [1497955549.921606780]: 1 faces detected.[0m
[0m[ INFO] [1497955550.074669785]: 1 faces detected.[0m
[0m[ INFO] [1497955550.218744350]: 1 faces detected.[0m
[0m[ INFO] [1497955550.353116737]: 1 faces detected.[0m
[0m[ INFO] [1497955550.517525227]: 1 faces detected.[0m
[0m[ INFO] [1497955550.658295427]: 1 faces detected.[0m
[0m[ INFO] [1497955550.799845612]: 1 faces detected.[0m
[0m[ INFO] [1497955550.981547448]: 1 faces detected.[0m
[0m[ INFO] [1497955551.175993918]: 1 faces detected.[0m
[0m[ INFO] [1497955551.317339954]: 1 faces detected.[0m
[0m[ INFO] [1497955551.495778949]: 1 faces detected.[0m
[0m[ INFO] [1497955551.651895439]: 1 faces detected.[0m
[0m[ INFO] [1497955551.833284211]: 1 faces detected.[0m
[0m[ INFO] [1497955552.020692426]: 1 faces detected.[0m
[0m[ INFO] [1497955552.181188331]: 1 faces detected.[0m
[0m[ INFO] [1497955552.352207109]: 1 faces detected.[0m
[0m[ INFO] [1497955552.532200340]: 1 faces detected.[0m
[0m[ INFO] [1497955552.714327645]: 1 faces detected.[0m
[0m[ INFO] [1497955552.877367471]: 1 faces detected.[0m
[0m[ INFO] [1497955553.056707585]: 1 faces detected.[0m
[0m[ INFO] [1497955553.212898004]: 1 faces detected.[0m
[0m[ INFO] [1497955553.388599508]: 1 faces detected.[0m
[0m[ INFO] [1497955553.548230081]: 1 faces detected.[0m
[0m[ INFO] [1497955553.723455106]: 1 faces detected.[0m
[0m[ INFO] [1497955553.905983915]: 1 faces detected.[0m
[0m[ INFO] [1497955554.083151667]: 1 faces detected.[0m
[0m[ INFO] [1497955554.256932614]: 1 faces detected.[0m
[0m[ INFO] [1497955554.411482565]: 0 faces detected.[0m
[0m[ INFO] [1497955554.586961698]: 0 faces detected.[0m
[0m[ INFO] [1497955554.767520844]: 0 faces detected.[0m
[0m[ INFO] [1497955554.951299009]: 0 faces detected.[0m
[0m[ INFO] [1497955555.135029574]: 0 faces detected.[0m
[0m[ INFO] [1497955555.279883121]: 0 faces detected.[0m
[0m[ INFO] [1497955555.408849294]: 0 faces detected.[0m
[0m[ INFO] [1497955555.539289661]: 0 faces detected.[0m
[0m[ INFO] [1497955555.687155653]: 0 faces detected.[0m
[0m[ INFO] [1497955555.843215848]: 0 faces detected.[0m
[0m[ INFO] [1497955556.004875014]: 0 faces detected.[0m
[0m[ INFO] [1497955556.185257415]: 0 faces detected.[0m
[0m[ INFO] [1497955556.348378507]: 0 faces detected.[0m
[0m[ INFO] [1497955556.507642845]: 0 faces detected.[0m
[0m[ INFO] [1497955556.667185322]: 0 faces detected.[0m
[0m[ INFO] [1497955556.800596408]: 0 faces detected.[0m
[0m[ INFO] [1497955556.950374196]: 0 faces detected.[0m
[0m[ INFO] [1497955557.134724407]: 0 faces detected.[0m
[0m[ INFO] [1497955557.331253262]: 0 faces detected.[0m
[0m[ INFO] [1497955557.467370929]: 0 faces detected.[0m
[0m[ INFO] [1497955557.652249576]: 0 faces detected.[0m
[0m[ INFO] [1497955557.825478028]: 0 faces detected.[0m
[0m[ INFO] [1497955558.003183262]: 0 faces detected.[0m
[0m[ INFO] [1497955558.200961029]: 0 faces detected.[0m
[0m[ INFO] [1497955558.344707929]: 0 faces detected.[0m
[0m[ INFO] [1497955558.487432341]: 0 faces detected.[0m
[0m[ INFO] [1497955558.658463476]: 0 faces detected.[0m
[0m[ INFO] [1497955558.802331207]: 0 faces detected.[0m
[0m[ INFO] [1497955558.951093620]: 0 faces detected.[0m
[0m[ INFO] [1497955559.091030589]: 0 faces detected.[0m
[0m[ INFO] [1497955559.235455811]: 0 faces detected.[0m
[0m[ INFO] [1497955559.394253919]: 0 faces detected.[0m
[0m[ INFO] [1497955559.573915278]: 0 faces detected.[0m
[0m[ INFO] [1497955559.726805405]: 0 faces detected.[0m
[0m[ INFO] [1497955559.930027926]: 0 faces detected.[0m
[0m[ INFO] [1497955560.119210830]: 0 faces detected.[0m
[0m[ INFO] [1497955560.264694674]: 0 faces detected.[0m
[0m[ INFO] [1497955560.398168155]: 0 faces detected.[0m
[0m[ INFO] [1497955560.531167947]: 0 faces detected.[0m
[0m[ INFO] [1497955560.695475042]: 0 faces detected.[0m
[0m[ INFO] [1497955560.880621044]: 0 faces detected.[0m
[0m[ INFO] [1497955561.051360161]: 0 faces detected.[0m
[0m[ INFO] [1497955561.239635409]: 0 faces detected.[0m
[0m[ INFO] [1497955561.417505494]: 0 faces detected.[0m
[0m[ INFO] [1497955561.583362687]: 0 faces detected.[0m
[0m[ INFO] [1497955561.753424867]: 0 faces detected.[0m
[0m[ INFO] [1497955561.949018209]: 0 faces detected.[0m
[0m[ INFO] [1497955562.140112715]: 0 faces detected.[0m
[0m[ INFO] [1497955562.335915277]: 0 faces detected.[0m
[0m[ INFO] [1497955562.531995167]: 0 faces detected.[0m
[0m[ INFO] [1497955562.714631424]: 0 faces detected.[0m
[0m[ INFO] [1497955562.887973394]: 0 faces detected.[0m
[0m[ INFO] [1497955563.046743603]: 1 faces detected.[0m
[0m[ INFO] [1497955563.214664228]: 1 faces detected.[0m
[0m[ INFO] [1497955563.401524264]: 0 faces detected.[0m
[0m[ INFO] [1497955563.592776416]: 0 faces detected.[0m
[0m[ INFO] [1497955563.783608035]: 0 faces detected.[0m
[0m[ INFO] [1497955563.976441109]: 1 faces detected.[0m
[0m[ INFO] [1497955564.136933031]: 0 faces detected.[0m
[0m[ INFO] [1497955564.275015901]: 0 faces detected.[0m
[0m[ INFO] [1497955564.409521007]: 0 faces detected.[0m
[0m[ INFO] [1497955564.558396338]: 0 faces detected.[0m
[0m[ INFO] [1497955564.736479410]: 0 faces detected.[0m
[0m[ INFO] [1497955564.918063567]: 0 faces detected.[0m
[0m[ INFO] [1497955565.083278556]: 0 faces detected.[0m
[0m[ INFO] [1497955565.265312531]: 0 faces detected.[0m
[0m[ INFO] [1497955565.408975088]: 0 faces detected.[0m
