[0m[ INFO] [1497954415.428018439]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497954545.628273866]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.628305832]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.628336424]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.628364661]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.628391895]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.628425513]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.628474872]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.628514704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.628561975]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828239747]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828308080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828361327]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828418837]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828474352]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828532450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828588109]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828689018]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828764570]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.828855426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028206678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028264449]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028304168]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028353721]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028431172]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028486033]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028543504]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028599530]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028654967]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.028706862]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228234179]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228329494]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228399514]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228452661]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228506538]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228563076]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228615255]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228675832]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228727857]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.228783826]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.428223956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.428313203]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.428379349]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.428525065]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.428630238]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.428734514]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.428849153]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.428953354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.429054414]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.429155262]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628212623]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628275607]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628307404]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628344194]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628400448]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628438788]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628475540]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628511806]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628547937]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.628584006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828210291]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828271285]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828310701]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828353428]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828391730]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828435529]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828472818]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828509125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828545269]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954546.828586481]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028201193]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028254010]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028302948]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028369117]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028411619]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028451055]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028489643]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028528000]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028564405]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.028599833]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228222996]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228295117]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228344639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228393724]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228460363]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228582104]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228727220]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228777223]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228839657]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.228889891]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428238331]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428316016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428368578]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428417672]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428465612]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428512534]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428559465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428606426]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428653222]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.428699273]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954547.628249087]: Got bounding box for /ball but corresponding frame not yet published[0m
