[0m[ INFO] [1497964197.155129357]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.387646295]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964199.204528804]: First image received[0m
[0m[ INFO] [1497965372.910077654]: 1 faces detected.[0m
[0m[ INFO] [1497965373.039443107]: 1 faces detected.[0m
[0m[ INFO] [1497965373.173189775]: 1 faces detected.[0m
[0m[ INFO] [1497965373.313890494]: 1 faces detected.[0m
[0m[ INFO] [1497965373.469873790]: 1 faces detected.[0m
[0m[ INFO] [1497965373.644215750]: 1 faces detected.[0m
[0m[ INFO] [1497965373.808659609]: 1 faces detected.[0m
[0m[ INFO] [1497965373.994245575]: 1 faces detected.[0m
[0m[ INFO] [1497965374.142760802]: 1 faces detected.[0m
[0m[ INFO] [1497965374.281140334]: 1 faces detected.[0m
[0m[ INFO] [1497965374.448555018]: 1 faces detected.[0m
[0m[ INFO] [1497965374.609229485]: 1 faces detected.[0m
[0m[ INFO] [1497965374.741508885]: 1 faces detected.[0m
[0m[ INFO] [1497965374.877028238]: 1 faces detected.[0m
[0m[ INFO] [1497965375.018425875]: 1 faces detected.[0m
[0m[ INFO] [1497965375.154145471]: 1 faces detected.[0m
[0m[ INFO] [1497965375.284261677]: 1 faces detected.[0m
[0m[ INFO] [1497965375.418667032]: 1 faces detected.[0m
[0m[ INFO] [1497965375.587193208]: 1 faces detected.[0m
[0m[ INFO] [1497965375.756433343]: 1 faces detected.[0m
[0m[ INFO] [1497965375.918509192]: 1 faces detected.[0m
[0m[ INFO] [1497965376.055017985]: 1 faces detected.[0m
[0m[ INFO] [1497965376.185991201]: 1 faces detected.[0m
[0m[ INFO] [1497965376.314552888]: 1 faces detected.[0m
[0m[ INFO] [1497965376.460501945]: 1 faces detected.[0m
[0m[ INFO] [1497965376.603072601]: 1 faces detected.[0m
[0m[ INFO] [1497965376.745028022]: 1 faces detected.[0m
[0m[ INFO] [1497965376.908877795]: 1 faces detected.[0m
[0m[ INFO] [1497965377.052174639]: 1 faces detected.[0m
[0m[ INFO] [1497965377.183078517]: 1 faces detected.[0m
[0m[ INFO] [1497965377.325563685]: 1 faces detected.[0m
[0m[ INFO] [1497965377.459400483]: 1 faces detected.[0m
[0m[ INFO] [1497965377.605379419]: 1 faces detected.[0m
[0m[ INFO] [1497965377.756134710]: 1 faces detected.[0m
[0m[ INFO] [1497965377.890645850]: 1 faces detected.[0m
[0m[ INFO] [1497965378.018220024]: 1 faces detected.[0m
[0m[ INFO] [1497965378.149314531]: 1 faces detected.[0m
[0m[ INFO] [1497965378.278363382]: 1 faces detected.[0m
[0m[ INFO] [1497965378.414417642]: 1 faces detected.[0m
[0m[ INFO] [1497965378.567609812]: 1 faces detected.[0m
[0m[ INFO] [1497965378.726882634]: 1 faces detected.[0m
[0m[ INFO] [1497965378.868350591]: 1 faces detected.[0m
[0m[ INFO] [1497965378.995716952]: 1 faces detected.[0m
[0m[ INFO] [1497965379.153719643]: 1 faces detected.[0m
[0m[ INFO] [1497965379.283834077]: 1 faces detected.[0m
[0m[ INFO] [1497965379.416996407]: 1 faces detected.[0m
[0m[ INFO] [1497965379.548836597]: 1 faces detected.[0m
[0m[ INFO] [1497965379.679014981]: 1 faces detected.[0m
[0m[ INFO] [1497965379.831734051]: 1 faces detected.[0m
[0m[ INFO] [1497965379.960848744]: 1 faces detected.[0m
[0m[ INFO] [1497965380.089282995]: 1 faces detected.[0m
[0m[ INFO] [1497965380.221160001]: 1 faces detected.[0m
[0m[ INFO] [1497965380.364705368]: 2 faces detected.[0m
[0m[ INFO] [1497965380.498340799]: 2 faces detected.[0m
[0m[ INFO] [1497965380.671887964]: 1 faces detected.[0m
[0m[ INFO] [1497965380.858103031]: 1 faces detected.[0m
[0m[ INFO] [1497965381.038717020]: 1 faces detected.[0m
[0m[ INFO] [1497965381.208887208]: 1 faces detected.[0m
[0m[ INFO] [1497965381.366157704]: 0 faces detected.[0m
[0m[ INFO] [1497965381.526680439]: 0 faces detected.[0m
[0m[ INFO] [1497965381.674797960]: 0 faces detected.[0m
[0m[ INFO] [1497965381.828197006]: 0 faces detected.[0m
[0m[ INFO] [1497965381.961593866]: 0 faces detected.[0m
[0m[ INFO] [1497965382.077854841]: 0 faces detected.[0m
[0m[ INFO] [1497965382.198531783]: 0 faces detected.[0m
[0m[ INFO] [1497965382.325410684]: 1 faces detected.[0m
[0m[ INFO] [1497965382.475954339]: 1 faces detected.[0m
[0m[ INFO] [1497965382.651623882]: 1 faces detected.[0m
[0m[ INFO] [1497965382.809017009]: 1 faces detected.[0m
[0m[ INFO] [1497965382.948436903]: 1 faces detected.[0m
[0m[ INFO] [1497965383.105252674]: 1 faces detected.[0m
[0m[ INFO] [1497965383.250971217]: 1 faces detected.[0m
[0m[ INFO] [1497965383.429197233]: 1 faces detected.[0m
[0m[ INFO] [1497965383.598874640]: 0 faces detected.[0m
[0m[ INFO] [1497965383.764206583]: 0 faces detected.[0m
[0m[ INFO] [1497965383.927377165]: 0 faces detected.[0m
[0m[ INFO] [1497965384.052248465]: 0 faces detected.[0m
[0m[ INFO] [1497965384.178564900]: 0 faces detected.[0m
[0m[ INFO] [1497965384.320977643]: 0 faces detected.[0m
[0m[ INFO] [1497965384.500973766]: 0 faces detected.[0m
[0m[ INFO] [1497965384.656311162]: 0 faces detected.[0m
[0m[ INFO] [1497965384.806074480]: 0 faces detected.[0m
[0m[ INFO] [1497965384.969635880]: 0 faces detected.[0m
[0m[ INFO] [1497965385.125102062]: 0 faces detected.[0m
[0m[ INFO] [1497965385.267064951]: 0 faces detected.[0m
[0m[ INFO] [1497965385.412249486]: 0 faces detected.[0m
[0m[ INFO] [1497965385.591045109]: 0 faces detected.[0m
[0m[ INFO] [1497965385.767972235]: 0 faces detected.[0m
[0m[ INFO] [1497965385.943603711]: 0 faces detected.[0m
[0m[ INFO] [1497965386.109457811]: 0 faces detected.[0m
[0m[ INFO] [1497965386.256376762]: 0 faces detected.[0m
[0m[ INFO] [1497965386.395907887]: 0 faces detected.[0m
[0m[ INFO] [1497965386.529633326]: 0 faces detected.[0m
[0m[ INFO] [1497965386.704727328]: 0 faces detected.[0m
[0m[ INFO] [1497965386.847887187]: 0 faces detected.[0m
[0m[ INFO] [1497965386.972522498]: 0 faces detected.[0m
[0m[ INFO] [1497965387.098290036]: 0 faces detected.[0m
[0m[ INFO] [1497965387.234074435]: 0 faces detected.[0m
[0m[ INFO] [1497965387.364768230]: 0 faces detected.[0m
[0m[ INFO] [1497965387.507638910]: 0 faces detected.[0m
[0m[ INFO] [1497965387.679293442]: 0 faces detected.[0m
[0m[ INFO] [1497965387.828539158]: 0 faces detected.[0m
[0m[ INFO] [1497965387.964887503]: 0 faces detected.[0m
[0m[ INFO] [1497965388.085353623]: 0 faces detected.[0m
[0m[ INFO] [1497965388.205649452]: 0 faces detected.[0m
[0m[ INFO] [1497965388.337150858]: 0 faces detected.[0m
[0m[ INFO] [1497965388.515540635]: 0 faces detected.[0m
[0m[ INFO] [1497965388.693148146]: 0 faces detected.[0m
[0m[ INFO] [1497965388.808760182]: 0 faces detected.[0m
[0m[ INFO] [1497965388.938652014]: 0 faces detected.[0m
[0m[ INFO] [1497965389.077558460]: 0 faces detected.[0m
[0m[ INFO] [1497965389.220900693]: 0 faces detected.[0m
[0m[ INFO] [1497965389.355972287]: 0 faces detected.[0m
[0m[ INFO] [1497965389.506385844]: 0 faces detected.[0m
[0m[ INFO] [1497965389.641623208]: 0 faces detected.[0m
[0m[ INFO] [1497965389.787526345]: 0 faces detected.[0m
[0m[ INFO] [1497965389.918047519]: 0 faces detected.[0m
[0m[ INFO] [1497965390.050634255]: 0 faces detected.[0m
[0m[ INFO] [1497965390.199491034]: 0 faces detected.[0m
[0m[ INFO] [1497965390.332222680]: 0 faces detected.[0m
[0m[ INFO] [1497965390.481994638]: 0 faces detected.[0m
[0m[ INFO] [1497965390.626271710]: 0 faces detected.[0m
[0m[ INFO] [1497965390.796886890]: 0 faces detected.[0m
[0m[ INFO] [1497965390.975908337]: 0 faces detected.[0m
[0m[ INFO] [1497965391.150528048]: 0 faces detected.[0m
[0m[ INFO] [1497965391.290193839]: 0 faces detected.[0m
[0m[ INFO] [1497965391.446891112]: 0 faces detected.[0m
[0m[ INFO] [1497965391.609799897]: 0 faces detected.[0m
[0m[ INFO] [1497965391.787993262]: 0 faces detected.[0m
[0m[ INFO] [1497965391.965680931]: 0 faces detected.[0m
[0m[ INFO] [1497965392.089865529]: 0 faces detected.[0m
[0m[ INFO] [1497965392.217839612]: 0 faces detected.[0m
[0m[ INFO] [1497965392.388703706]: 0 faces detected.[0m
[0m[ INFO] [1497965392.564210810]: 0 faces detected.[0m
[0m[ INFO] [1497965392.729221703]: 0 faces detected.[0m
[0m[ INFO] [1497965392.907185837]: 0 faces detected.[0m
[0m[ INFO] [1497965393.027774231]: 0 faces detected.[0m
[0m[ INFO] [1497965393.158584630]: 0 faces detected.[0m
[0m[ INFO] [1497965393.279088183]: 0 faces detected.[0m
[0m[ INFO] [1497965393.411055458]: 0 faces detected.[0m
[0m[ INFO] [1497965393.563186346]: 0 faces detected.[0m
[0m[ INFO] [1497965393.743582443]: 0 faces detected.[0m
[0m[ INFO] [1497965393.903125603]: 0 faces detected.[0m
[0m[ INFO] [1497965394.053568694]: 0 faces detected.[0m
[0m[ INFO] [1497965394.174833891]: 0 faces detected.[0m
[0m[ INFO] [1497965394.308671118]: 0 faces detected.[0m
[0m[ INFO] [1497965394.442701677]: 0 faces detected.[0m
[0m[ INFO] [1497965394.593875832]: 0 faces detected.[0m
[0m[ INFO] [1497965394.767176255]: 0 faces detected.[0m
[0m[ INFO] [1497965394.919450524]: 0 faces detected.[0m
[0m[ INFO] [1497965395.061570386]: 1 faces detected.[0m
[0m[ INFO] [1497965395.201992423]: 1 faces detected.[0m
[0m[ INFO] [1497965395.342541168]: 0 faces detected.[0m
[0m[ INFO] [1497965395.483430104]: 0 faces detected.[0m
[0m[ INFO] [1497965395.621719518]: 0 faces detected.[0m
[0m[ INFO] [1497965395.773365780]: 0 faces detected.[0m
[0m[ INFO] [1497965395.913168330]: 0 faces detected.[0m
[0m[ INFO] [1497965396.045773045]: 0 faces detected.[0m
[0m[ INFO] [1497965396.179511672]: 0 faces detected.[0m
[0m[ INFO] [1497965396.317422738]: 0 faces detected.[0m
[0m[ INFO] [1497965396.478843729]: 0 faces detected.[0m
[0m[ INFO] [1497965396.628546798]: 0 faces detected.[0m
[0m[ INFO] [1497965396.762387628]: 0 faces detected.[0m
[0m[ INFO] [1497965396.911731819]: 0 faces detected.[0m
[0m[ INFO] [1497965397.048868088]: 0 faces detected.[0m
[0m[ INFO] [1497965397.178050576]: 0 faces detected.[0m
[0m[ INFO] [1497965397.316647197]: 0 faces detected.[0m
[0m[ INFO] [1497965397.483512648]: 0 faces detected.[0m
[0m[ INFO] [1497965397.650489284]: 0 faces detected.[0m
[0m[ INFO] [1497965397.799665638]: 0 faces detected.[0m
[0m[ INFO] [1497965397.969762229]: 0 faces detected.[0m
[0m[ INFO] [1497965398.085632088]: 0 faces detected.[0m
[0m[ INFO] [1497965398.208601334]: 0 faces detected.[0m
[0m[ INFO] [1497965398.335873498]: 0 faces detected.[0m
[0m[ INFO] [1497965398.483998246]: 0 faces detected.[0m
[0m[ INFO] [1497965398.618376766]: 0 faces detected.[0m
[0m[ INFO] [1497965398.790206017]: 0 faces detected.[0m
[0m[ INFO] [1497965398.936471199]: 0 faces detected.[0m
[0m[ INFO] [1497965399.068199019]: 0 faces detected.[0m
[0m[ INFO] [1497965399.219924297]: 0 faces detected.[0m
[0m[ INFO] [1497965399.357578077]: 0 faces detected.[0m
[0m[ INFO] [1497965399.507568520]: 0 faces detected.[0m
[0m[ INFO] [1497965399.648356047]: 0 faces detected.[0m
[0m[ INFO] [1497965399.794058839]: 0 faces detected.[0m
[0m[ INFO] [1497965399.945532496]: 0 faces detected.[0m
[0m[ INFO] [1497965400.072606407]: 0 faces detected.[0m
[0m[ INFO] [1497965400.201497623]: 0 faces detected.[0m
[0m[ INFO] [1497965400.330452441]: 0 faces detected.[0m
[0m[ INFO] [1497965400.481616523]: 0 faces detected.[0m
[0m[ INFO] [1497965400.663566273]: 0 faces detected.[0m
[0m[ INFO] [1497965400.842087376]: 0 faces detected.[0m
[0m[ INFO] [1497965401.023170787]: 0 faces detected.[0m
[0m[ INFO] [1497965401.195771465]: 0 faces detected.[0m
[0m[ INFO] [1497965401.367373611]: 0 faces detected.[0m
[0m[ INFO] [1497965401.537162914]: 0 faces detected.[0m
[0m[ INFO] [1497965401.708926476]: 0 faces detected.[0m
[0m[ INFO] [1497965401.869230074]: 0 faces detected.[0m
[0m[ INFO] [1497965402.006870096]: 0 faces detected.[0m
[0m[ INFO] [1497965402.176689745]: 0 faces detected.[0m
[0m[ INFO] [1497965402.343726050]: 0 faces detected.[0m
[0m[ INFO] [1497965402.504164124]: 0 faces detected.[0m
[0m[ INFO] [1497965402.674827841]: 0 faces detected.[0m
[0m[ INFO] [1497965402.819262156]: 0 faces detected.[0m
[0m[ INFO] [1497965402.992439739]: 0 faces detected.[0m
[0m[ INFO] [1497965403.136018982]: 0 faces detected.[0m
[0m[ INFO] [1497965403.271409797]: 0 faces detected.[0m
[0m[ INFO] [1497965403.410999034]: 0 faces detected.[0m
[0m[ INFO] [1497965403.560410838]: 0 faces detected.[0m
[0m[ INFO] [1497965403.737221473]: 0 faces detected.[0m
[0m[ INFO] [1497965403.923342971]: 0 faces detected.[0m
[0m[ INFO] [1497965404.088525933]: 0 faces detected.[0m
[0m[ INFO] [1497965404.219090228]: 0 faces detected.[0m
[0m[ INFO] [1497965404.363008762]: 0 faces detected.[0m
[0m[ INFO] [1497965404.507918656]: 0 faces detected.[0m
[0m[ INFO] [1497965404.654273303]: 0 faces detected.[0m
[0m[ INFO] [1497965404.814313609]: 0 faces detected.[0m
[0m[ INFO] [1497965405.000296200]: 0 faces detected.[0m
[0m[ INFO] [1497965405.182437270]: 0 faces detected.[0m
[0m[ INFO] [1497965405.358953765]: 0 faces detected.[0m
[0m[ INFO] [1497965405.523784984]: 0 faces detected.[0m
[0m[ INFO] [1497965405.684708455]: 0 faces detected.[0m
[0m[ INFO] [1497965405.813199400]: 0 faces detected.[0m
[0m[ INFO] [1497965405.938916654]: 0 faces detected.[0m
[0m[ INFO] [1497965406.065573724]: 0 faces detected.[0m
[0m[ INFO] [1497965406.195052774]: 0 faces detected.[0m
[0m[ INFO] [1497965406.323592623]: 0 faces detected.[0m
[0m[ INFO] [1497965406.449794800]: 0 faces detected.[0m
[0m[ INFO] [1497965406.583830652]: 0 faces detected.[0m
[0m[ INFO] [1497965406.720780551]: 0 faces detected.[0m
[0m[ INFO] [1497965406.884167874]: 0 faces detected.[0m
[0m[ INFO] [1497965407.043941119]: 0 faces detected.[0m
[0m[ INFO] [1497965407.176401399]: 0 faces detected.[0m
[0m[ INFO] [1497965407.363996779]: 0 faces detected.[0m
[0m[ INFO] [1497965407.541011007]: 1 faces detected.[0m
[0m[ INFO] [1497965407.695896567]: 1 faces detected.[0m
[0m[ INFO] [1497965407.849649562]: 0 faces detected.[0m
[0m[ INFO] [1497965407.987233656]: 0 faces detected.[0m
[0m[ INFO] [1497965408.115649685]: 0 faces detected.[0m
[0m[ INFO] [1497965408.251256825]: 0 faces detected.[0m
[0m[ INFO] [1497965408.389750536]: 0 faces detected.[0m
[0m[ INFO] [1497965408.533796019]: 0 faces detected.[0m
[0m[ INFO] [1497965408.690244575]: 0 faces detected.[0m
[0m[ INFO] [1497965408.857598925]: 0 faces detected.[0m
[0m[ INFO] [1497965408.987551526]: 0 faces detected.[0m
[0m[ INFO] [1497965409.131477990]: 0 faces detected.[0m
[0m[ INFO] [1497965409.262649978]: 0 faces detected.[0m
[0m[ INFO] [1497965409.395810294]: 0 faces detected.[0m
[0m[ INFO] [1497965409.567936253]: 0 faces detected.[0m
[0m[ INFO] [1497965409.750965676]: 0 faces detected.[0m
[0m[ INFO] [1497965409.933170379]: 1 faces detected.[0m
[0m[ INFO] [1497965410.055618316]: 0 faces detected.[0m
[0m[ INFO] [1497965410.230171674]: 0 faces detected.[0m
[0m[ INFO] [1497965410.393395782]: 0 faces detected.[0m
[0m[ INFO] [1497965410.561752632]: 0 faces detected.[0m
[0m[ INFO] [1497965410.717228959]: 0 faces detected.[0m
[0m[ INFO] [1497965410.870621389]: 0 faces detected.[0m
[0m[ INFO] [1497965410.996406629]: 0 faces detected.[0m
[0m[ INFO] [1497965411.126526085]: 0 faces detected.[0m
[0m[ INFO] [1497965411.252685921]: 0 faces detected.[0m
[0m[ INFO] [1497965411.393987724]: 0 faces detected.[0m
[0m[ INFO] [1497965411.528535470]: 0 faces detected.[0m
[0m[ INFO] [1497965411.663951585]: 0 faces detected.[0m
[0m[ INFO] [1497965411.815734459]: 0 faces detected.[0m
[0m[ INFO] [1497965411.997661915]: 0 faces detected.[0m
[0m[ INFO] [1497965412.190501175]: 0 faces detected.[0m
[0m[ INFO] [1497965412.337932776]: 0 faces detected.[0m
[0m[ INFO] [1497965412.508099229]: 0 faces detected.[0m
[0m[ INFO] [1497965412.690928705]: 0 faces detected.[0m
[0m[ INFO] [1497965412.879232113]: 0 faces detected.[0m
[0m[ INFO] [1497965413.051655596]: 0 faces detected.[0m
[0m[ INFO] [1497965413.177895605]: 0 faces detected.[0m
[0m[ INFO] [1497965413.309206709]: 0 faces detected.[0m
[0m[ INFO] [1497965413.466842121]: 0 faces detected.[0m
[0m[ INFO] [1497965413.621979474]: 0 faces detected.[0m
[0m[ INFO] [1497965413.794731802]: 0 faces detected.[0m
[0m[ INFO] [1497965413.957872174]: 1 faces detected.[0m
[0m[ INFO] [1497965414.127229402]: 0 faces detected.[0m
[0m[ INFO] [1497965414.311043192]: 0 faces detected.[0m
[0m[ INFO] [1497965414.488332980]: 0 faces detected.[0m
[0m[ INFO] [1497965414.673273141]: 0 faces detected.[0m
[0m[ INFO] [1497965414.855696203]: 0 faces detected.[0m
[0m[ INFO] [1497965415.018317970]: 0 faces detected.[0m
[0m[ INFO] [1497965415.154049427]: 0 faces detected.[0m
[0m[ INFO] [1497965415.298781264]: 0 faces detected.[0m
[0m[ INFO] [1497965415.487538037]: 0 faces detected.[0m
[0m[ INFO] [1497965415.637283086]: 0 faces detected.[0m
[0m[ INFO] [1497965415.788082870]: 0 faces detected.[0m
[0m[ INFO] [1497965415.925552125]: 0 faces detected.[0m
[0m[ INFO] [1497965416.059487743]: 0 faces detected.[0m
[0m[ INFO] [1497965416.235087165]: 0 faces detected.[0m
[0m[ INFO] [1497965416.418845196]: 0 faces detected.[0m
[0m[ INFO] [1497965416.607911092]: 0 faces detected.[0m
[0m[ INFO] [1497965416.775407738]: 0 faces detected.[0m
[0m[ INFO] [1497965416.929628616]: 0 faces detected.[0m
[0m[ INFO] [1497965417.071362709]: 0 faces detected.[0m
[0m[ INFO] [1497965417.247120956]: 0 faces detected.[0m
[0m[ INFO] [1497965417.440909423]: 0 faces detected.[0m
[0m[ INFO] [1497965417.631768177]: 0 faces detected.[0m
[0m[ INFO] [1497965417.789912017]: 0 faces detected.[0m
[0m[ INFO] [1497965417.959139616]: 0 faces detected.[0m
[0m[ INFO] [1497965418.094682794]: 0 faces detected.[0m
[0m[ INFO] [1497965418.225602664]: 0 faces detected.[0m
[0m[ INFO] [1497965418.386331132]: 0 faces detected.[0m
[0m[ INFO] [1497965418.561605785]: 0 faces detected.[0m
[0m[ INFO] [1497965418.733136350]: 1 faces detected.[0m
[0m[ INFO] [1497965418.860942941]: 0 faces detected.[0m
[0m[ INFO] [1497965418.994072257]: 0 faces detected.[0m
[0m[ INFO] [1497965419.140050077]: 0 faces detected.[0m
[0m[ INFO] [1497965419.279349552]: 0 faces detected.[0m
[0m[ INFO] [1497965419.458856438]: 0 faces detected.[0m
[0m[ INFO] [1497965419.644309859]: 0 faces detected.[0m
[0m[ INFO] [1497965419.823053954]: 0 faces detected.[0m
[0m[ INFO] [1497965419.993276010]: 0 faces detected.[0m
[0m[ INFO] [1497965420.129763803]: 0 faces detected.[0m
[0m[ INFO] [1497965420.271691672]: 0 faces detected.[0m
[0m[ INFO] [1497965420.428361342]: 0 faces detected.[0m
[0m[ INFO] [1497965420.601150230]: 0 faces detected.[0m
[0m[ INFO] [1497965420.773480422]: 0 faces detected.[0m
[0m[ INFO] [1497965420.914868220]: 0 faces detected.[0m
[0m[ INFO] [1497965421.046222125]: 0 faces detected.[0m
[0m[ INFO] [1497965421.214874267]: 0 faces detected.[0m
[0m[ INFO] [1497965421.356605295]: 0 faces detected.[0m
[0m[ INFO] [1497965421.497913328]: 0 faces detected.[0m
[0m[ INFO] [1497965421.668736574]: 0 faces detected.[0m
[0m[ INFO] [1497965421.838513455]: 0 faces detected.[0m
[0m[ INFO] [1497965422.011529615]: 0 faces detected.[0m
[0m[ INFO] [1497965422.170791146]: 0 faces detected.[0m
[0m[ INFO] [1497965422.343316365]: 0 faces detected.[0m
[0m[ INFO] [1497965422.515504845]: 0 faces detected.[0m
[0m[ INFO] [1497965422.692650960]: 0 faces detected.[0m
[0m[ INFO] [1497965422.878178402]: 0 faces detected.[0m
[0m[ INFO] [1497965423.035326048]: 0 faces detected.[0m
[0m[ INFO] [1497965423.187646733]: 0 faces detected.[0m
[0m[ INFO] [1497965423.351941245]: 0 faces detected.[0m
[0m[ INFO] [1497965423.513281025]: 0 faces detected.[0m
[0m[ INFO] [1497965423.688918464]: 0 faces detected.[0m
[0m[ INFO] [1497965423.849320319]: 0 faces detected.[0m
[0m[ INFO] [1497965424.033286130]: 0 faces detected.[0m
[0m[ INFO] [1497965424.200587327]: 0 faces detected.[0m
[0m[ INFO] [1497965424.360657629]: 0 faces detected.[0m
[0m[ INFO] [1497965424.523160630]: 0 faces detected.[0m
[0m[ INFO] [1497965424.688274701]: 0 faces detected.[0m
[0m[ INFO] [1497965424.855672220]: 0 faces detected.[0m
[0m[ INFO] [1497965425.027170963]: 0 faces detected.[0m
