[0m[ INFO] [1497964197.151026182]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.361348079]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964202.093819504]: First image received[0m
[0m[ INFO] [1497965358.206222065]: 0 faces detected.[0m
[0m[ INFO] [1497965358.341955000]: 0 faces detected.[0m
[0m[ INFO] [1497965358.498504315]: 0 faces detected.[0m
[0m[ INFO] [1497965358.659903206]: 0 faces detected.[0m
[0m[ INFO] [1497965358.796180093]: 0 faces detected.[0m
[0m[ INFO] [1497965358.916567989]: 0 faces detected.[0m
[0m[ INFO] [1497965359.090736690]: 0 faces detected.[0m
[0m[ INFO] [1497965359.221715189]: 0 faces detected.[0m
[0m[ INFO] [1497965359.368007003]: 0 faces detected.[0m
[0m[ INFO] [1497965359.486704268]: 0 faces detected.[0m
[0m[ INFO] [1497965359.607623222]: 0 faces detected.[0m
[0m[ INFO] [1497965359.735650938]: 0 faces detected.[0m
[0m[ INFO] [1497965359.875480953]: 0 faces detected.[0m
[0m[ INFO] [1497965360.004415118]: 0 faces detected.[0m
[0m[ INFO] [1497965360.128906168]: 0 faces detected.[0m
[0m[ INFO] [1497965360.255763610]: 0 faces detected.[0m
[0m[ INFO] [1497965360.385505273]: 0 faces detected.[0m
[0m[ INFO] [1497965360.522986296]: 0 faces detected.[0m
[0m[ INFO] [1497965360.650839706]: 0 faces detected.[0m
[0m[ INFO] [1497965360.775630544]: 0 faces detected.[0m
[0m[ INFO] [1497965360.905915904]: 0 faces detected.[0m
[0m[ INFO] [1497965361.026998604]: 0 faces detected.[0m
[0m[ INFO] [1497965361.148737345]: 0 faces detected.[0m
[0m[ INFO] [1497965361.300677225]: 0 faces detected.[0m
[0m[ INFO] [1497965361.455414039]: 0 faces detected.[0m
[0m[ INFO] [1497965361.637029254]: 0 faces detected.[0m
[0m[ INFO] [1497965361.816549114]: 0 faces detected.[0m
[0m[ INFO] [1497965361.939809312]: 0 faces detected.[0m
[0m[ INFO] [1497965362.064188862]: 0 faces detected.[0m
[0m[ INFO] [1497965362.202027615]: 0 faces detected.[0m
[0m[ INFO] [1497965362.331663755]: 0 faces detected.[0m
[0m[ INFO] [1497965362.461615344]: 0 faces detected.[0m
[0m[ INFO] [1497965362.601151103]: 1 faces detected.[0m
[0m[ INFO] [1497965362.743143314]: 1 faces detected.[0m
[0m[ INFO] [1497965362.879906859]: 1 faces detected.[0m
[0m[ INFO] [1497965363.011067062]: 1 faces detected.[0m
[0m[ INFO] [1497965363.146560635]: 1 faces detected.[0m
[0m[ INFO] [1497965363.274920767]: 0 faces detected.[0m
[0m[ INFO] [1497965363.420566828]: 0 faces detected.[0m
[0m[ INFO] [1497965363.569469598]: 1 faces detected.[0m
[0m[ INFO] [1497965363.695530420]: 1 faces detected.[0m
[0m[ INFO] [1497965363.841655875]: 0 faces detected.[0m
[0m[ INFO] [1497965363.975971117]: 0 faces detected.[0m
[0m[ INFO] [1497965364.137157115]: 0 faces detected.[0m
[0m[ INFO] [1497965364.267724119]: 0 faces detected.[0m
[0m[ INFO] [1497965364.398549455]: 0 faces detected.[0m
[0m[ INFO] [1497965364.541507267]: 0 faces detected.[0m
[0m[ INFO] [1497965364.673532125]: 0 faces detected.[0m
[0m[ INFO] [1497965364.813860820]: 0 faces detected.[0m
[0m[ INFO] [1497965364.945676383]: 0 faces detected.[0m
[0m[ INFO] [1497965365.073480949]: 0 faces detected.[0m
[0m[ INFO] [1497965365.195598187]: 0 faces detected.[0m
[0m[ INFO] [1497965365.318880425]: 0 faces detected.[0m
[0m[ INFO] [1497965365.449110592]: 0 faces detected.[0m
[0m[ INFO] [1497965365.587056851]: 0 faces detected.[0m
[0m[ INFO] [1497965365.737426367]: 0 faces detected.[0m
[0m[ INFO] [1497965365.913570747]: 0 faces detected.[0m
[0m[ INFO] [1497965366.090236330]: 0 faces detected.[0m
[0m[ INFO] [1497965366.225807015]: 0 faces detected.[0m
[0m[ INFO] [1497965366.378559264]: 0 faces detected.[0m
[0m[ INFO] [1497965366.519165100]: 0 faces detected.[0m
[0m[ INFO] [1497965366.676266964]: 0 faces detected.[0m
[0m[ INFO] [1497965366.867617874]: 0 faces detected.[0m
[0m[ INFO] [1497965367.065704363]: 0 faces detected.[0m
[0m[ INFO] [1497965367.217870159]: 0 faces detected.[0m
[0m[ INFO] [1497965367.347967305]: 0 faces detected.[0m
[0m[ INFO] [1497965367.505875195]: 0 faces detected.[0m
[0m[ INFO] [1497965367.691652607]: 0 faces detected.[0m
[0m[ INFO] [1497965367.842283082]: 0 faces detected.[0m
[0m[ INFO] [1497965367.971996535]: 1 faces detected.[0m
[0m[ INFO] [1497965368.160505159]: 1 faces detected.[0m
[0m[ INFO] [1497965368.314700405]: 1 faces detected.[0m
[0m[ INFO] [1497965368.471165424]: 1 faces detected.[0m
[0m[ INFO] [1497965368.612582520]: 0 faces detected.[0m
[0m[ INFO] [1497965368.741501010]: 0 faces detected.[0m
[0m[ INFO] [1497965368.895301275]: 1 faces detected.[0m
[0m[ INFO] [1497965369.072885840]: 1 faces detected.[0m
[0m[ INFO] [1497965369.209631090]: 0 faces detected.[0m
[0m[ INFO] [1497965369.382106575]: 0 faces detected.[0m
[0m[ INFO] [1497965369.553864204]: 0 faces detected.[0m
[0m[ INFO] [1497965369.727138021]: 0 faces detected.[0m
[0m[ INFO] [1497965369.881694908]: 0 faces detected.[0m
[0m[ INFO] [1497965370.013988652]: 0 faces detected.[0m
[0m[ INFO] [1497965370.187443378]: 0 faces detected.[0m
[0m[ INFO] [1497965370.355413539]: 0 faces detected.[0m
[0m[ INFO] [1497965370.534492879]: 0 faces detected.[0m
[0m[ INFO] [1497965370.686942311]: 0 faces detected.[0m
[0m[ INFO] [1497965370.831874158]: 0 faces detected.[0m
[0m[ INFO] [1497965370.960085931]: 0 faces detected.[0m
[0m[ INFO] [1497965371.110190583]: 0 faces detected.[0m
[0m[ INFO] [1497965371.273600824]: 0 faces detected.[0m
[0m[ INFO] [1497965371.417385563]: 0 faces detected.[0m
[0m[ INFO] [1497965371.602853180]: 0 faces detected.[0m
[0m[ INFO] [1497965371.772628401]: 0 faces detected.[0m
[0m[ INFO] [1497965371.955673619]: 0 faces detected.[0m
[0m[ INFO] [1497965372.091608607]: 0 faces detected.[0m
[0m[ INFO] [1497965372.213760549]: 0 faces detected.[0m
[0m[ INFO] [1497965372.361414683]: 0 faces detected.[0m
[0m[ INFO] [1497965372.515508539]: 0 faces detected.[0m
[0m[ INFO] [1497965372.657711265]: 0 faces detected.[0m
[0m[ INFO] [1497965372.812806355]: 0 faces detected.[0m
[0m[ INFO] [1497965372.954449485]: 0 faces detected.[0m
[0m[ INFO] [1497965373.085719673]: 0 faces detected.[0m
[0m[ INFO] [1497965373.257440566]: 0 faces detected.[0m
[0m[ INFO] [1497965373.421219378]: 0 faces detected.[0m
[0m[ INFO] [1497965373.586280677]: 0 faces detected.[0m
[0m[ INFO] [1497965373.754662885]: 0 faces detected.[0m
[0m[ INFO] [1497965373.903201739]: 0 faces detected.[0m
[0m[ INFO] [1497965374.063078349]: 0 faces detected.[0m
[0m[ INFO] [1497965374.185247491]: 0 faces detected.[0m
[0m[ INFO] [1497965374.322447915]: 0 faces detected.[0m
[0m[ INFO] [1497965374.453494548]: 0 faces detected.[0m
[0m[ INFO] [1497965374.582533926]: 0 faces detected.[0m
[0m[ INFO] [1497965374.752004891]: 0 faces detected.[0m
[0m[ INFO] [1497965374.892322758]: 0 faces detected.[0m
[0m[ INFO] [1497965375.047136406]: 0 faces detected.[0m
[0m[ INFO] [1497965375.190400186]: 0 faces detected.[0m
[0m[ INFO] [1497965375.327617181]: 0 faces detected.[0m
[0m[ INFO] [1497965375.476145596]: 0 faces detected.[0m
[0m[ INFO] [1497965375.632577859]: 0 faces detected.[0m
[0m[ INFO] [1497965375.767588218]: 0 faces detected.[0m
[0m[ INFO] [1497965375.897498578]: 0 faces detected.[0m
[0m[ INFO] [1497965376.057345036]: 0 faces detected.[0m
[0m[ INFO] [1497965376.187110539]: 0 faces detected.[0m
[0m[ INFO] [1497965376.311805560]: 0 faces detected.[0m
[0m[ INFO] [1497965376.477128813]: 0 faces detected.[0m
[0m[ INFO] [1497965376.635918180]: 0 faces detected.[0m
[0m[ INFO] [1497965376.820300541]: 0 faces detected.[0m
[0m[ INFO] [1497965376.955247302]: 0 faces detected.[0m
[0m[ INFO] [1497965377.099390535]: 0 faces detected.[0m
[0m[ INFO] [1497965377.239435612]: 1 faces detected.[0m
[0m[ INFO] [1497965377.373092726]: 0 faces detected.[0m
[0m[ INFO] [1497965377.516731785]: 0 faces detected.[0m
[0m[ INFO] [1497965377.686933277]: 0 faces detected.[0m
[0m[ INFO] [1497965377.829696865]: 0 faces detected.[0m
[0m[ INFO] [1497965377.953966941]: 0 faces detected.[0m
[0m[ INFO] [1497965378.079301230]: 0 faces detected.[0m
[0m[ INFO] [1497965378.214922363]: 0 faces detected.[0m
[0m[ INFO] [1497965378.337604331]: 0 faces detected.[0m
[0m[ INFO] [1497965378.467350663]: 0 faces detected.[0m
[0m[ INFO] [1497965378.601866708]: 0 faces detected.[0m
[0m[ INFO] [1497965378.758844179]: 0 faces detected.[0m
[0m[ INFO] [1497965378.882585952]: 0 faces detected.[0m
[0m[ INFO] [1497965379.026230844]: 0 faces detected.[0m
[0m[ INFO] [1497965379.149319826]: 0 faces detected.[0m
[0m[ INFO] [1497965379.286299875]: 0 faces detected.[0m
[0m[ INFO] [1497965379.456389359]: 0 faces detected.[0m
[0m[ INFO] [1497965379.636807048]: 0 faces detected.[0m
[0m[ INFO] [1497965379.792276283]: 0 faces detected.[0m
[0m[ INFO] [1497965379.960610128]: 0 faces detected.[0m
[0m[ INFO] [1497965380.112085703]: 0 faces detected.[0m
[0m[ INFO] [1497965380.237293545]: 0 faces detected.[0m
[0m[ INFO] [1497965380.379824033]: 0 faces detected.[0m
[0m[ INFO] [1497965380.545353451]: 0 faces detected.[0m
[0m[ INFO] [1497965380.700352429]: 0 faces detected.[0m
[0m[ INFO] [1497965380.842801802]: 0 faces detected.[0m
[0m[ INFO] [1497965380.971442664]: 0 faces detected.[0m
[0m[ INFO] [1497965381.105881276]: 0 faces detected.[0m
[0m[ INFO] [1497965381.237723344]: 0 faces detected.[0m
[0m[ INFO] [1497965381.365595623]: 0 faces detected.[0m
[0m[ INFO] [1497965381.524775664]: 0 faces detected.[0m
[0m[ INFO] [1497965381.662822488]: 0 faces detected.[0m
[0m[ INFO] [1497965381.795041548]: 0 faces detected.[0m
[0m[ INFO] [1497965381.921798769]: 1 faces detected.[0m
[0m[ INFO] [1497965382.050695054]: 0 faces detected.[0m
[0m[ INFO] [1497965382.174598107]: 0 faces detected.[0m
[0m[ INFO] [1497965382.302707822]: 0 faces detected.[0m
[0m[ INFO] [1497965382.430154058]: 0 faces detected.[0m
[0m[ INFO] [1497965382.554901208]: 0 faces detected.[0m
[0m[ INFO] [1497965382.684284420]: 0 faces detected.[0m
[0m[ INFO] [1497965382.856967965]: 0 faces detected.[0m
[0m[ INFO] [1497965383.026201873]: 0 faces detected.[0m
[0m[ INFO] [1497965383.157543195]: 1 faces detected.[0m
[0m[ INFO] [1497965383.293932238]: 1 faces detected.[0m
[0m[ INFO] [1497965383.417806191]: 1 faces detected.[0m
[0m[ INFO] [1497965383.548198664]: 1 faces detected.[0m
[0m[ INFO] [1497965383.697257489]: 1 faces detected.[0m
[0m[ INFO] [1497965383.877148786]: 0 faces detected.[0m
[0m[ INFO] [1497965384.038163199]: 0 faces detected.[0m
[0m[ INFO] [1497965384.168864104]: 0 faces detected.[0m
[0m[ INFO] [1497965384.327246657]: 0 faces detected.[0m
[0m[ INFO] [1497965384.490217862]: 0 faces detected.[0m
[0m[ INFO] [1497965384.678744442]: 0 faces detected.[0m
[0m[ INFO] [1497965384.834645809]: 0 faces detected.[0m
[0m[ INFO] [1497965384.960134080]: 0 faces detected.[0m
[0m[ INFO] [1497965385.089339658]: 0 faces detected.[0m
[0m[ INFO] [1497965385.242799944]: 0 faces detected.[0m
[0m[ INFO] [1497965385.400980967]: 0 faces detected.[0m
[0m[ INFO] [1497965385.578603888]: 0 faces detected.[0m
[0m[ INFO] [1497965385.757603009]: 0 faces detected.[0m
[0m[ INFO] [1497965385.937946887]: 0 faces detected.[0m
[0m[ INFO] [1497965386.060621630]: 0 faces detected.[0m
[0m[ INFO] [1497965386.187398491]: 0 faces detected.[0m
[0m[ INFO] [1497965386.360278709]: 0 faces detected.[0m
[0m[ INFO] [1497965386.521859664]: 0 faces detected.[0m
[0m[ INFO] [1497965386.664625673]: 0 faces detected.[0m
[0m[ INFO] [1497965386.818588386]: 0 faces detected.[0m
[0m[ INFO] [1497965386.997883698]: 0 faces detected.[0m
[0m[ INFO] [1497965387.152744975]: 0 faces detected.[0m
[0m[ INFO] [1497965387.273295335]: 0 faces detected.[0m
[0m[ INFO] [1497965387.412498754]: 0 faces detected.[0m
[0m[ INFO] [1497965387.552422493]: 0 faces detected.[0m
[0m[ INFO] [1497965387.691879917]: 0 faces detected.[0m
[0m[ INFO] [1497965387.831790045]: 0 faces detected.[0m
[0m[ INFO] [1497965387.960710245]: 0 faces detected.[0m
[0m[ INFO] [1497965388.084949937]: 0 faces detected.[0m
[0m[ INFO] [1497965388.209113567]: 0 faces detected.[0m
[0m[ INFO] [1497965388.333728952]: 0 faces detected.[0m
[0m[ INFO] [1497965388.471381406]: 0 faces detected.[0m
[0m[ INFO] [1497965388.596628718]: 0 faces detected.[0m
[0m[ INFO] [1497965388.735841722]: 0 faces detected.[0m
[0m[ INFO] [1497965388.883158843]: 0 faces detected.[0m
[0m[ INFO] [1497965389.007543911]: 0 faces detected.[0m
[0m[ INFO] [1497965389.136472639]: 0 faces detected.[0m
[0m[ INFO] [1497965389.261805879]: 0 faces detected.[0m
[0m[ INFO] [1497965389.410320970]: 0 faces detected.[0m
[0m[ INFO] [1497965389.556733727]: 0 faces detected.[0m
[0m[ INFO] [1497965389.727854956]: 0 faces detected.[0m
[0m[ INFO] [1497965389.875851925]: 0 faces detected.[0m
[0m[ INFO] [1497965390.004355009]: 0 faces detected.[0m
[0m[ INFO] [1497965390.135149633]: 0 faces detected.[0m
[0m[ INFO] [1497965390.307173243]: 0 faces detected.[0m
[0m[ INFO] [1497965390.446942543]: 0 faces detected.[0m
[0m[ INFO] [1497965390.606765897]: 0 faces detected.[0m
[0m[ INFO] [1497965390.776457974]: 0 faces detected.[0m
[0m[ INFO] [1497965390.917648993]: 0 faces detected.[0m
[0m[ INFO] [1497965391.043046175]: 0 faces detected.[0m
[0m[ INFO] [1497965391.166997124]: 0 faces detected.[0m
[0m[ INFO] [1497965391.313045985]: 0 faces detected.[0m
[0m[ INFO] [1497965391.464468862]: 0 faces detected.[0m
[0m[ INFO] [1497965391.643735520]: 0 faces detected.[0m
[0m[ INFO] [1497965391.826826119]: 0 faces detected.[0m
[0m[ INFO] [1497965391.974570618]: 0 faces detected.[0m
[0m[ INFO] [1497965392.154116980]: 0 faces detected.[0m
[0m[ INFO] [1497965392.301690008]: 0 faces detected.[0m
[0m[ INFO] [1497965392.469750577]: 0 faces detected.[0m
[0m[ INFO] [1497965392.585624175]: 0 faces detected.[0m
[0m[ INFO] [1497965392.704913976]: 0 faces detected.[0m
[0m[ INFO] [1497965392.838440703]: 1 faces detected.[0m
[0m[ INFO] [1497965392.977114537]: 1 faces detected.[0m
[0m[ INFO] [1497965393.126578936]: 1 faces detected.[0m
[0m[ INFO] [1497965393.280370770]: 1 faces detected.[0m
[0m[ INFO] [1497965393.451961860]: 1 faces detected.[0m
[0m[ INFO] [1497965393.580834323]: 0 faces detected.[0m
[0m[ INFO] [1497965393.700116521]: 1 faces detected.[0m
[0m[ INFO] [1497965393.839676461]: 1 faces detected.[0m
[0m[ INFO] [1497965393.975082968]: 0 faces detected.[0m
[0m[ INFO] [1497965394.115533508]: 0 faces detected.[0m
[0m[ INFO] [1497965394.247960497]: 0 faces detected.[0m
[0m[ INFO] [1497965394.411135953]: 0 faces detected.[0m
[0m[ INFO] [1497965394.589198074]: 0 faces detected.[0m
[0m[ INFO] [1497965394.766912469]: 0 faces detected.[0m
[0m[ INFO] [1497965394.930445969]: 0 faces detected.[0m
[0m[ INFO] [1497965395.087694923]: 0 faces detected.[0m
[0m[ INFO] [1497965395.253486921]: 0 faces detected.[0m
[0m[ INFO] [1497965395.420730170]: 0 faces detected.[0m
[0m[ INFO] [1497965395.603379255]: 1 faces detected.[0m
[0m[ INFO] [1497965395.774158706]: 1 faces detected.[0m
[0m[ INFO] [1497965395.944389532]: 1 faces detected.[0m
[0m[ INFO] [1497965396.104675345]: 1 faces detected.[0m
[0m[ INFO] [1497965396.256934619]: 1 faces detected.[0m
[0m[ INFO] [1497965396.422153938]: 1 faces detected.[0m
[0m[ INFO] [1497965396.603700599]: 1 faces detected.[0m
[0m[ INFO] [1497965396.783278219]: 0 faces detected.[0m
[0m[ INFO] [1497965396.943997824]: 0 faces detected.[0m
[0m[ INFO] [1497965397.120411900]: 0 faces detected.[0m
[0m[ INFO] [1497965397.293544050]: 0 faces detected.[0m
[0m[ INFO] [1497965397.451956763]: 0 faces detected.[0m
[0m[ INFO] [1497965397.612340549]: 1 faces detected.[0m
[0m[ INFO] [1497965397.771661937]: 1 faces detected.[0m
[0m[ INFO] [1497965397.939018572]: 1 faces detected.[0m
[0m[ INFO] [1497965398.090867643]: 1 faces detected.[0m
[0m[ INFO] [1497965398.234003841]: 1 faces detected.[0m
[0m[ INFO] [1497965398.416681811]: 1 faces detected.[0m
[0m[ INFO] [1497965398.598212760]: 1 faces detected.[0m
[0m[ INFO] [1497965398.782199275]: 1 faces detected.[0m
[0m[ INFO] [1497965398.942922077]: 1 faces detected.[0m
[0m[ INFO] [1497965399.087957248]: 1 faces detected.[0m
[0m[ INFO] [1497965399.232461041]: 1 faces detected.[0m
[0m[ INFO] [1497965399.412361701]: 1 faces detected.[0m
[0m[ INFO] [1497965399.576712219]: 1 faces detected.[0m
[0m[ INFO] [1497965399.746889659]: 1 faces detected.[0m
[0m[ INFO] [1497965399.921888791]: 1 faces detected.[0m
[0m[ INFO] [1497965400.072370172]: 1 faces detected.[0m
[0m[ INFO] [1497965400.215028013]: 0 faces detected.[0m
[0m[ INFO] [1497965400.359693574]: 0 faces detected.[0m
[0m[ INFO] [1497965400.525061917]: 0 faces detected.[0m
[0m[ INFO] [1497965400.699352834]: 0 faces detected.[0m
[0m[ INFO] [1497965400.853637546]: 0 faces detected.[0m
[0m[ INFO] [1497965400.981131027]: 0 faces detected.[0m
[0m[ INFO] [1497965401.108564025]: 0 faces detected.[0m
[0m[ INFO] [1497965401.277781550]: 0 faces detected.[0m
[0m[ INFO] [1497965401.443182023]: 0 faces detected.[0m
[0m[ INFO] [1497965401.587336071]: 0 faces detected.[0m
[0m[ INFO] [1497965401.754150185]: 0 faces detected.[0m
[0m[ INFO] [1497965401.901720044]: 0 faces detected.[0m
[0m[ INFO] [1497965402.029756050]: 0 faces detected.[0m
[0m[ INFO] [1497965402.171252811]: 0 faces detected.[0m
[0m[ INFO] [1497965402.305635382]: 0 faces detected.[0m
[0m[ INFO] [1497965402.474447517]: 0 faces detected.[0m
[0m[ INFO] [1497965402.624428993]: 0 faces detected.[0m
[0m[ INFO] [1497965402.800079920]: 0 faces detected.[0m
[0m[ INFO] [1497965402.940616917]: 0 faces detected.[0m
[0m[ INFO] [1497965403.065189170]: 0 faces detected.[0m
[0m[ INFO] [1497965403.222707052]: 0 faces detected.[0m
[0m[ INFO] [1497965403.400069119]: 0 faces detected.[0m
[0m[ INFO] [1497965403.580569750]: 0 faces detected.[0m
[0m[ INFO] [1497965403.751387062]: 0 faces detected.[0m
[0m[ INFO] [1497965403.895189131]: 0 faces detected.[0m
[0m[ INFO] [1497965404.014858362]: 0 faces detected.[0m
[0m[ INFO] [1497965404.152141666]: 0 faces detected.[0m
[0m[ INFO] [1497965404.313518703]: 0 faces detected.[0m
[0m[ INFO] [1497965404.468111031]: 0 faces detected.[0m
[0m[ INFO] [1497965404.631388911]: 0 faces detected.[0m
[0m[ INFO] [1497965404.783363592]: 0 faces detected.[0m
[0m[ INFO] [1497965404.907726934]: 0 faces detected.[0m
[0m[ INFO] [1497965405.046486280]: 0 faces detected.[0m
[0m[ INFO] [1497965405.177583106]: 0 faces detected.[0m
[0m[ INFO] [1497965405.299751365]: 0 faces detected.[0m
[0m[ INFO] [1497965405.467192264]: 0 faces detected.[0m
[0m[ INFO] [1497965405.640755661]: 0 faces detected.[0m
[0m[ INFO] [1497965405.793289870]: 0 faces detected.[0m
[0m[ INFO] [1497965405.917360693]: 0 faces detected.[0m
[0m[ INFO] [1497965406.044712341]: 1 faces detected.[0m
[0m[ INFO] [1497965406.175298121]: 1 faces detected.[0m
[0m[ INFO] [1497965406.309060862]: 1 faces detected.[0m
[0m[ INFO] [1497965406.468544798]: 1 faces detected.[0m
[0m[ INFO] [1497965406.639480744]: 1 faces detected.[0m
[0m[ INFO] [1497965406.766232919]: 0 faces detected.[0m
[0m[ INFO] [1497965406.897644727]: 1 faces detected.[0m
[0m[ INFO] [1497965407.025594907]: 0 faces detected.[0m
[0m[ INFO] [1497965407.190113783]: 1 faces detected.[0m
[0m[ INFO] [1497965407.346777485]: 0 faces detected.[0m
[0m[ INFO] [1497965407.506817313]: 1 faces detected.[0m
[0m[ INFO] [1497965407.676997987]: 0 faces detected.[0m
[0m[ INFO] [1497965407.842424725]: 0 faces detected.[0m
[0m[ INFO] [1497965408.018447062]: 0 faces detected.[0m
[0m[ INFO] [1497965408.194227285]: 0 faces detected.[0m
[0m[ INFO] [1497965408.366081992]: 0 faces detected.[0m
[0m[ INFO] [1497965408.540113886]: 0 faces detected.[0m
[0m[ INFO] [1497965408.723416229]: 1 faces detected.[0m
[0m[ INFO] [1497965408.871798179]: 0 faces detected.[0m
[0m[ INFO] [1497965409.008505465]: 1 faces detected.[0m
[0m[ INFO] [1497965409.177599520]: 0 faces detected.[0m
