[0m[ INFO] [1497964196.958137437]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497964351.958397108]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.958452211]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.958490757]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.958557152]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.958610054]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.958641251]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.958681462]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.958726675]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.958757002]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158343698]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158402065]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158432798]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158461430]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158490475]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158532546]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158605987]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158658059]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158701841]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.158746000]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358321326]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358374148]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358406132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358435349]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358464397]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358525944]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358565538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358604144]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358642537]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.358680263]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558359891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558445619]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558505559]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558565387]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558649325]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558726484]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558802298]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558878585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558939441]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.558996610]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.758363993]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.758475783]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.758556447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.758625488]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.758691138]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.758765049]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.758838704]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.758913057]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.758969457]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.759024255]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958336812]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958394759]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958423691]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958453564]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958482299]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958524182]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958562544]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958599801]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958636976]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964352.958674185]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158380262]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158499262]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158552606]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158585774]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158615327]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158643880]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158670760]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158711083]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158750240]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.158787923]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358334511]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358392049]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358438194]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358476911]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358515534]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358552469]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358591179]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358639546]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358685500]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.358721700]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558342749]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558403748]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558449758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558504744]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558549462]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558598762]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558649383]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558704290]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558741687]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.558777616]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758336265]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758394973]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758438173]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758515125]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758568824]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758645888]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758707352]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758782303]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758855053]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.758930247]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964353.958328448]: Got bounding box for /ball but corresponding frame not yet published[0m
