[0m[ INFO] [1496309264.482074037]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.696655147]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309265.879722524]: First image received[0m
[0m[ INFO] [1496310282.321511637]: 0 faces detected.[0m
[0m[ INFO] [1496310282.453768485]: 0 faces detected.[0m
[0m[ INFO] [1496310282.587725215]: 0 faces detected.[0m
[0m[ INFO] [1496310282.722940171]: 1 faces detected.[0m
[0m[ INFO] [1496310282.859222964]: 0 faces detected.[0m
[0m[ INFO] [1496310283.024919491]: 1 faces detected.[0m
[0m[ INFO] [1496310283.216480325]: 1 faces detected.[0m
[0m[ INFO] [1496310283.357177560]: 1 faces detected.[0m
[0m[ INFO] [1496310283.533601286]: 1 faces detected.[0m
[0m[ INFO] [1496310283.682595303]: 1 faces detected.[0m
[0m[ INFO] [1496310283.807887657]: 1 faces detected.[0m
[0m[ INFO] [1496310283.940549718]: 1 faces detected.[0m
[0m[ INFO] [1496310284.086131719]: 1 faces detected.[0m
[0m[ INFO] [1496310284.246150020]: 1 faces detected.[0m
[0m[ INFO] [1496310284.390189090]: 1 faces detected.[0m
[0m[ INFO] [1496310284.522952454]: 1 faces detected.[0m
[0m[ INFO] [1496310284.655897105]: 1 faces detected.[0m
[0m[ INFO] [1496310284.787886944]: 1 faces detected.[0m
[0m[ INFO] [1496310284.931186676]: 1 faces detected.[0m
[0m[ INFO] [1496310285.094119136]: 1 faces detected.[0m
[0m[ INFO] [1496310285.232930200]: 1 faces detected.[0m
[0m[ INFO] [1496310285.419412784]: 1 faces detected.[0m
[0m[ INFO] [1496310285.547502987]: 1 faces detected.[0m
[0m[ INFO] [1496310285.683633793]: 1 faces detected.[0m
[0m[ INFO] [1496310285.816979875]: 1 faces detected.[0m
[0m[ INFO] [1496310285.953828049]: 1 faces detected.[0m
[0m[ INFO] [1496310286.085056178]: 1 faces detected.[0m
[0m[ INFO] [1496310286.222654345]: 1 faces detected.[0m
[0m[ INFO] [1496310286.353684033]: 1 faces detected.[0m
[0m[ INFO] [1496310286.487516618]: 1 faces detected.[0m
[0m[ INFO] [1496310286.618387201]: 1 faces detected.[0m
[0m[ INFO] [1496310286.749314749]: 1 faces detected.[0m
[0m[ INFO] [1496310286.884692675]: 1 faces detected.[0m
[0m[ INFO] [1496310287.021835793]: 1 faces detected.[0m
[0m[ INFO] [1496310287.176832414]: 1 faces detected.[0m
[0m[ INFO] [1496310287.315628579]: 1 faces detected.[0m
[0m[ INFO] [1496310287.454423514]: 1 faces detected.[0m
[0m[ INFO] [1496310287.585929071]: 1 faces detected.[0m
[0m[ INFO] [1496310287.717208630]: 1 faces detected.[0m
[0m[ INFO] [1496310287.852667447]: 1 faces detected.[0m
[0m[ INFO] [1496310287.994763078]: 1 faces detected.[0m
[0m[ INFO] [1496310288.158445051]: 0 faces detected.[0m
[0m[ INFO] [1496310288.291772279]: 1 faces detected.[0m
[0m[ INFO] [1496310288.423111110]: 1 faces detected.[0m
[0m[ INFO] [1496310288.558964993]: 1 faces detected.[0m
[0m[ INFO] [1496310288.688512244]: 1 faces detected.[0m
[0m[ INFO] [1496310288.819946873]: 1 faces detected.[0m
[0m[ INFO] [1496310288.956433265]: 1 faces detected.[0m
[0m[ INFO] [1496310289.115799394]: 1 faces detected.[0m
[0m[ INFO] [1496310289.251356506]: 1 faces detected.[0m
[0m[ INFO] [1496310289.380472904]: 1 faces detected.[0m
[0m[ INFO] [1496310289.513353506]: 1 faces detected.[0m
[0m[ INFO] [1496310289.643902312]: 1 faces detected.[0m
[0m[ INFO] [1496310289.776073244]: 1 faces detected.[0m
[0m[ INFO] [1496310289.971648281]: 1 faces detected.[0m
[0m[ INFO] [1496310290.141000358]: 1 faces detected.[0m
[0m[ INFO] [1496310290.295198659]: 1 faces detected.[0m
[0m[ INFO] [1496310290.476023422]: 1 faces detected.[0m
[0m[ INFO] [1496310290.640742478]: 1 faces detected.[0m
[0m[ INFO] [1496310290.771118008]: 1 faces detected.[0m
[0m[ INFO] [1496310290.922397253]: 1 faces detected.[0m
[0m[ INFO] [1496310291.104770435]: 1 faces detected.[0m
[0m[ INFO] [1496310291.297337891]: 1 faces detected.[0m
[0m[ INFO] [1496310291.488733363]: 1 faces detected.[0m
[0m[ INFO] [1496310291.675510654]: 1 faces detected.[0m
[0m[ INFO] [1496310291.866389518]: 1 faces detected.[0m
[0m[ INFO] [1496310292.022222831]: 1 faces detected.[0m
[0m[ INFO] [1496310292.162998603]: 1 faces detected.[0m
[0m[ INFO] [1496310292.293864157]: 1 faces detected.[0m
[0m[ INFO] [1496310292.437283627]: 1 faces detected.[0m
[0m[ INFO] [1496310292.587597440]: 1 faces detected.[0m
[0m[ INFO] [1496310292.727558602]: 1 faces detected.[0m
[0m[ INFO] [1496310292.885962640]: 1 faces detected.[0m
[0m[ INFO] [1496310293.034698374]: 1 faces detected.[0m
[0m[ INFO] [1496310293.195892501]: 1 faces detected.[0m
[0m[ INFO] [1496310293.340386708]: 1 faces detected.[0m
[0m[ INFO] [1496310293.469762507]: 1 faces detected.[0m
[0m[ INFO] [1496310293.605886489]: 1 faces detected.[0m
[0m[ INFO] [1496310293.738684278]: 1 faces detected.[0m
[0m[ INFO] [1496310293.889909754]: 1 faces detected.[0m
[0m[ INFO] [1496310294.024057251]: 1 faces detected.[0m
[0m[ INFO] [1496310294.160058838]: 1 faces detected.[0m
[0m[ INFO] [1496310294.321364596]: 1 faces detected.[0m
[0m[ INFO] [1496310294.451937352]: 1 faces detected.[0m
[0m[ INFO] [1496310294.583440612]: 1 faces detected.[0m
[0m[ INFO] [1496310294.717457516]: 1 faces detected.[0m
[0m[ INFO] [1496310294.850664376]: 1 faces detected.[0m
[0m[ INFO] [1496310294.989527896]: 1 faces detected.[0m
[0m[ INFO] [1496310295.137632431]: 1 faces detected.[0m
[0m[ INFO] [1496310295.281074969]: 1 faces detected.[0m
[0m[ INFO] [1496310295.413383834]: 1 faces detected.[0m
[0m[ INFO] [1496310295.547175608]: 1 faces detected.[0m
[0m[ INFO] [1496310295.694581933]: 1 faces detected.[0m
[0m[ INFO] [1496310295.864391328]: 1 faces detected.[0m
[0m[ INFO] [1496310296.022218753]: 1 faces detected.[0m
[0m[ INFO] [1496310296.174014067]: 1 faces detected.[0m
[0m[ INFO] [1496310296.311067769]: 1 faces detected.[0m
[0m[ INFO] [1496310296.440457422]: 0 faces detected.[0m
[0m[ INFO] [1496310296.572416996]: 0 faces detected.[0m
[0m[ INFO] [1496310296.703175731]: 0 faces detected.[0m
[0m[ INFO] [1496310296.851118501]: 0 faces detected.[0m
[0m[ INFO] [1496310297.005139234]: 0 faces detected.[0m
[0m[ INFO] [1496310297.137297659]: 0 faces detected.[0m
[0m[ INFO] [1496310297.284324673]: 0 faces detected.[0m
[0m[ INFO] [1496310297.411786277]: 0 faces detected.[0m
[0m[ INFO] [1496310297.544980286]: 0 faces detected.[0m
[0m[ INFO] [1496310297.673330202]: 0 faces detected.[0m
[0m[ INFO] [1496310297.801029649]: 0 faces detected.[0m
[0m[ INFO] [1496310297.939816536]: 0 faces detected.[0m
[0m[ INFO] [1496310298.080441738]: 0 faces detected.[0m
[0m[ INFO] [1496310298.231431016]: 0 faces detected.[0m
[0m[ INFO] [1496310298.417868737]: 0 faces detected.[0m
[0m[ INFO] [1496310298.597852480]: 0 faces detected.[0m
[0m[ INFO] [1496310298.739839112]: 1 faces detected.[0m
[0m[ INFO] [1496310298.907486931]: 1 faces detected.[0m
[0m[ INFO] [1496310299.048517887]: 1 faces detected.[0m
[0m[ INFO] [1496310299.187986431]: 1 faces detected.[0m
[0m[ INFO] [1496310299.325329416]: 1 faces detected.[0m
[0m[ INFO] [1496310299.455720006]: 1 faces detected.[0m
[0m[ INFO] [1496310299.584273415]: 1 faces detected.[0m
[0m[ INFO] [1496310299.718452169]: 1 faces detected.[0m
[0m[ INFO] [1496310299.880705478]: 1 faces detected.[0m
[0m[ INFO] [1496310300.054106140]: 1 faces detected.[0m
[0m[ INFO] [1496310300.234895426]: 1 faces detected.[0m
[0m[ INFO] [1496310300.366415925]: 1 faces detected.[0m
[0m[ INFO] [1496310300.495220875]: 1 faces detected.[0m
[0m[ INFO] [1496310300.642341172]: 1 faces detected.[0m
[0m[ INFO] [1496310300.768335799]: 1 faces detected.[0m
[0m[ INFO] [1496310300.900071235]: 1 faces detected.[0m
[0m[ INFO] [1496310301.078611817]: 1 faces detected.[0m
[0m[ INFO] [1496310301.238055021]: 1 faces detected.[0m
[0m[ INFO] [1496310301.365392935]: 1 faces detected.[0m
[0m[ INFO] [1496310301.495274360]: 1 faces detected.[0m
[0m[ INFO] [1496310301.643339680]: 1 faces detected.[0m
[0m[ INFO] [1496310301.793513817]: 1 faces detected.[0m
[0m[ INFO] [1496310301.995998576]: 1 faces detected.[0m
[0m[ INFO] [1496310302.186867677]: 1 faces detected.[0m
[0m[ INFO] [1496310302.377447083]: 1 faces detected.[0m
[0m[ INFO] [1496310302.531123538]: 1 faces detected.[0m
[0m[ INFO] [1496310302.673153447]: 1 faces detected.[0m
[0m[ INFO] [1496310302.823287222]: 1 faces detected.[0m
[0m[ INFO] [1496310303.013879499]: 1 faces detected.[0m
[0m[ INFO] [1496310303.165069487]: 1 faces detected.[0m
[0m[ INFO] [1496310303.305659577]: 1 faces detected.[0m
[0m[ INFO] [1496310303.439110228]: 1 faces detected.[0m
[0m[ INFO] [1496310303.569367538]: 1 faces detected.[0m
[0m[ INFO] [1496310303.702814553]: 1 faces detected.[0m
[0m[ INFO] [1496310303.837533580]: 1 faces detected.[0m
[0m[ INFO] [1496310303.973100631]: 1 faces detected.[0m
[0m[ INFO] [1496310304.111336695]: 1 faces detected.[0m
[0m[ INFO] [1496310304.295850320]: 1 faces detected.[0m
[0m[ INFO] [1496310304.428519489]: 1 faces detected.[0m
[0m[ INFO] [1496310304.583471006]: 1 faces detected.[0m
[0m[ INFO] [1496310304.726090121]: 1 faces detected.[0m
[0m[ INFO] [1496310304.857349043]: 1 faces detected.[0m
[0m[ INFO] [1496310305.047515182]: 1 faces detected.[0m
[0m[ INFO] [1496310305.214915714]: 1 faces detected.[0m
[0m[ INFO] [1496310305.350085968]: 1 faces detected.[0m
[0m[ INFO] [1496310305.483045978]: 1 faces detected.[0m
[0m[ INFO] [1496310305.614525981]: 1 faces detected.[0m
[0m[ INFO] [1496310305.745615792]: 1 faces detected.[0m
[0m[ INFO] [1496310305.891324551]: 1 faces detected.[0m
[0m[ INFO] [1496310306.025252976]: 1 faces detected.[0m
[0m[ INFO] [1496310306.164541128]: 1 faces detected.[0m
[0m[ INFO] [1496310306.304208632]: 1 faces detected.[0m
[0m[ INFO] [1496310306.440059107]: 1 faces detected.[0m
[0m[ INFO] [1496310306.569870897]: 1 faces detected.[0m
[0m[ INFO] [1496310306.701873050]: 1 faces detected.[0m
[0m[ INFO] [1496310306.834922962]: 1 faces detected.[0m
[0m[ INFO] [1496310306.972109975]: 1 faces detected.[0m
[0m[ INFO] [1496310307.109750065]: 1 faces detected.[0m
[0m[ INFO] [1496310307.250968443]: 1 faces detected.[0m
[0m[ INFO] [1496310307.385466133]: 1 faces detected.[0m
[0m[ INFO] [1496310307.534787556]: 1 faces detected.[0m
[0m[ INFO] [1496310307.670168344]: 1 faces detected.[0m
[0m[ INFO] [1496310307.810421863]: 0 faces detected.[0m
[0m[ INFO] [1496310307.948490649]: 0 faces detected.[0m
[0m[ INFO] [1496310308.082437588]: 0 faces detected.[0m
[0m[ INFO] [1496310308.211863337]: 0 faces detected.[0m
[0m[ INFO] [1496310308.340136428]: 0 faces detected.[0m
[0m[ INFO] [1496310308.466075689]: 0 faces detected.[0m
[0m[ INFO] [1496310308.593491506]: 0 faces detected.[0m
[0m[ INFO] [1496310308.717827705]: 0 faces detected.[0m
[0m[ INFO] [1496310308.850929817]: 1 faces detected.[0m
[0m[ INFO] [1496310308.987793576]: 1 faces detected.[0m
[0m[ INFO] [1496310309.122147004]: 1 faces detected.[0m
[0m[ INFO] [1496310309.255365901]: 0 faces detected.[0m
[0m[ INFO] [1496310309.393966370]: 1 faces detected.[0m
[0m[ INFO] [1496310309.526063701]: 1 faces detected.[0m
[0m[ INFO] [1496310309.655561577]: 1 faces detected.[0m
[0m[ INFO] [1496310309.782015336]: 0 faces detected.[0m
[0m[ INFO] [1496310309.912169440]: 1 faces detected.[0m
[0m[ INFO] [1496310310.051364294]: 1 faces detected.[0m
[0m[ INFO] [1496310310.197764909]: 1 faces detected.[0m
[0m[ INFO] [1496310310.338116435]: 1 faces detected.[0m
[0m[ INFO] [1496310310.467014063]: 0 faces detected.[0m
[0m[ INFO] [1496310310.598834325]: 0 faces detected.[0m
[0m[ INFO] [1496310310.746106817]: 1 faces detected.[0m
[0m[ INFO] [1496310310.889858482]: 1 faces detected.[0m
[0m[ INFO] [1496310311.043824094]: 1 faces detected.[0m
[0m[ INFO] [1496310311.220092703]: 1 faces detected.[0m
[0m[ INFO] [1496310311.361228503]: 0 faces detected.[0m
[0m[ INFO] [1496310311.493425976]: 0 faces detected.[0m
[0m[ INFO] [1496310311.624740871]: 1 faces detected.[0m
[0m[ INFO] [1496310311.754542209]: 1 faces detected.[0m
[0m[ INFO] [1496310311.887491314]: 1 faces detected.[0m
[0m[ INFO] [1496310312.025394115]: 1 faces detected.[0m
[0m[ INFO] [1496310312.174887517]: 1 faces detected.[0m
[0m[ INFO] [1496310312.319808767]: 1 faces detected.[0m
[0m[ INFO] [1496310312.456113919]: 1 faces detected.[0m
[0m[ INFO] [1496310312.592023805]: 1 faces detected.[0m
[0m[ INFO] [1496310312.730530180]: 1 faces detected.[0m
[0m[ INFO] [1496310312.867575447]: 1 faces detected.[0m
[0m[ INFO] [1496310313.017621223]: 1 faces detected.[0m
[0m[ INFO] [1496310313.155488569]: 0 faces detected.[0m
[0m[ INFO] [1496310313.294819006]: 0 faces detected.[0m
[0m[ INFO] [1496310313.431911308]: 1 faces detected.[0m
[0m[ INFO] [1496310313.562832611]: 1 faces detected.[0m
[0m[ INFO] [1496310313.693233535]: 1 faces detected.[0m
[0m[ INFO] [1496310313.824165171]: 1 faces detected.[0m
[0m[ INFO] [1496310313.959558823]: 1 faces detected.[0m
[0m[ INFO] [1496310314.092430427]: 1 faces detected.[0m
[0m[ INFO] [1496310314.231833007]: 1 faces detected.[0m
[0m[ INFO] [1496310314.363170512]: 1 faces detected.[0m
[0m[ INFO] [1496310314.493014648]: 1 faces detected.[0m
[0m[ INFO] [1496310314.618546256]: 1 faces detected.[0m
[0m[ INFO] [1496310314.747396496]: 1 faces detected.[0m
[0m[ INFO] [1496310314.877340640]: 1 faces detected.[0m
[0m[ INFO] [1496310315.011952783]: 1 faces detected.[0m
[0m[ INFO] [1496310315.145827491]: 1 faces detected.[0m
[0m[ INFO] [1496310315.279228686]: 1 faces detected.[0m
[0m[ INFO] [1496310315.414202125]: 1 faces detected.[0m
[0m[ INFO] [1496310315.544959013]: 1 faces detected.[0m
[0m[ INFO] [1496310315.674939325]: 1 faces detected.[0m
[0m[ INFO] [1496310315.814725006]: 1 faces detected.[0m
[0m[ INFO] [1496310315.970725278]: 0 faces detected.[0m
[0m[ INFO] [1496310316.101293105]: 0 faces detected.[0m
[0m[ INFO] [1496310316.260470783]: 1 faces detected.[0m
[0m[ INFO] [1496310316.392224822]: 1 faces detected.[0m
[0m[ INFO] [1496310316.520606185]: 1 faces detected.[0m
[0m[ INFO] [1496310316.656216072]: 1 faces detected.[0m
[0m[ INFO] [1496310316.798659285]: 1 faces detected.[0m
[0m[ INFO] [1496310316.954876039]: 1 faces detected.[0m
[0m[ INFO] [1496310317.099449503]: 1 faces detected.[0m
[0m[ INFO] [1496310317.240443609]: 0 faces detected.[0m
[0m[ INFO] [1496310317.372140108]: 1 faces detected.[0m
[0m[ INFO] [1496310317.500339717]: 0 faces detected.[0m
[0m[ INFO] [1496310317.632221040]: 0 faces detected.[0m
[0m[ INFO] [1496310317.767595866]: 1 faces detected.[0m
[0m[ INFO] [1496310317.909569451]: 1 faces detected.[0m
[0m[ INFO] [1496310318.042785051]: 1 faces detected.[0m
[0m[ INFO] [1496310318.197804549]: 1 faces detected.[0m
[0m[ INFO] [1496310318.367073230]: 1 faces detected.[0m
[0m[ INFO] [1496310318.507340251]: 1 faces detected.[0m
[0m[ INFO] [1496310318.641425780]: 1 faces detected.[0m
[0m[ INFO] [1496310318.766788121]: 0 faces detected.[0m
[0m[ INFO] [1496310318.943553939]: 0 faces detected.[0m
[0m[ INFO] [1496310319.141756856]: 1 faces detected.[0m
[0m[ INFO] [1496310319.312651038]: 0 faces detected.[0m
[0m[ INFO] [1496310319.471943360]: 0 faces detected.[0m
[0m[ INFO] [1496310319.623236311]: 0 faces detected.[0m
[0m[ INFO] [1496310319.765883737]: 0 faces detected.[0m
[0m[ INFO] [1496310319.921421550]: 0 faces detected.[0m
[0m[ INFO] [1496310320.079052799]: 0 faces detected.[0m
[0m[ INFO] [1496310320.217579535]: 1 faces detected.[0m
[0m[ INFO] [1496310320.379781509]: 1 faces detected.[0m
[0m[ INFO] [1496310320.505103671]: 0 faces detected.[0m
[0m[ INFO] [1496310320.632554424]: 0 faces detected.[0m
[0m[ INFO] [1496310320.763935627]: 1 faces detected.[0m
[0m[ INFO] [1496310320.897867636]: 1 faces detected.[0m
[0m[ INFO] [1496310321.025154307]: 0 faces detected.[0m
[0m[ INFO] [1496310321.156971169]: 0 faces detected.[0m
[0m[ INFO] [1496310321.295635183]: 0 faces detected.[0m
[0m[ INFO] [1496310321.435392814]: 1 faces detected.[0m
[0m[ INFO] [1496310321.573692184]: 1 faces detected.[0m
[0m[ INFO] [1496310321.709468924]: 1 faces detected.[0m
[0m[ INFO] [1496310321.871596557]: 1 faces detected.[0m
[0m[ INFO] [1496310322.019152411]: 1 faces detected.[0m
[0m[ INFO] [1496310322.159968131]: 1 faces detected.[0m
[0m[ INFO] [1496310322.300846650]: 1 faces detected.[0m
[0m[ INFO] [1496310322.435125875]: 1 faces detected.[0m
[0m[ INFO] [1496310322.570536573]: 1 faces detected.[0m
[0m[ INFO] [1496310322.704429617]: 1 faces detected.[0m
[0m[ INFO] [1496310322.837955385]: 1 faces detected.[0m
[0m[ INFO] [1496310322.991685862]: 1 faces detected.[0m
[0m[ INFO] [1496310323.134541633]: 1 faces detected.[0m
[0m[ INFO] [1496310323.289218404]: 1 faces detected.[0m
[0m[ INFO] [1496310323.434622451]: 1 faces detected.[0m
[0m[ INFO] [1496310323.572478146]: 1 faces detected.[0m
[0m[ INFO] [1496310323.716749406]: 1 faces detected.[0m
[0m[ INFO] [1496310323.862093202]: 1 faces detected.[0m
[0m[ INFO] [1496310324.003422606]: 0 faces detected.[0m
[0m[ INFO] [1496310324.143697042]: 1 faces detected.[0m
[0m[ INFO] [1496310324.291377386]: 1 faces detected.[0m
[0m[ INFO] [1496310324.430569668]: 1 faces detected.[0m
[0m[ INFO] [1496310324.597668803]: 1 faces detected.[0m
[0m[ INFO] [1496310324.761529884]: 0 faces detected.[0m
[0m[ INFO] [1496310324.910102846]: 0 faces detected.[0m
[0m[ INFO] [1496310325.058054100]: 0 faces detected.[0m
[0m[ INFO] [1496310325.215129845]: 0 faces detected.[0m
[0m[ INFO] [1496310325.366614167]: 1 faces detected.[0m
[0m[ INFO] [1496310325.504189211]: 0 faces detected.[0m
[0m[ INFO] [1496310325.660278918]: 1 faces detected.[0m
[0m[ INFO] [1496310325.799277515]: 1 faces detected.[0m
[0m[ INFO] [1496310325.975146088]: 1 faces detected.[0m
[0m[ INFO] [1496310326.124711773]: 1 faces detected.[0m
[0m[ INFO] [1496310326.286543942]: 1 faces detected.[0m
[0m[ INFO] [1496310326.463441838]: 1 faces detected.[0m
[0m[ INFO] [1496310326.612631656]: 1 faces detected.[0m
[0m[ INFO] [1496310326.753696632]: 1 faces detected.[0m
[0m[ INFO] [1496310326.935901104]: 0 faces detected.[0m
[0m[ INFO] [1496310327.118724794]: 0 faces detected.[0m
[0m[ INFO] [1496310327.294084552]: 0 faces detected.[0m
[0m[ INFO] [1496310327.489470638]: 1 faces detected.[0m
[0m[ INFO] [1496310327.628406928]: 0 faces detected.[0m
[0m[ INFO] [1496310327.767888489]: 0 faces detected.[0m
[0m[ INFO] [1496310327.919791514]: 0 faces detected.[0m
[0m[ INFO] [1496310328.072654724]: 1 faces detected.[0m
[0m[ INFO] [1496310328.217319877]: 1 faces detected.[0m
[0m[ INFO] [1496310328.399361352]: 1 faces detected.[0m
[0m[ INFO] [1496310328.537040419]: 1 faces detected.[0m
[0m[ INFO] [1496310328.666146626]: 1 faces detected.[0m
[0m[ INFO] [1496310328.805147054]: 0 faces detected.[0m
[0m[ INFO] [1496310328.965321837]: 1 faces detected.[0m
[0m[ INFO] [1496310329.111821148]: 1 faces detected.[0m
[0m[ INFO] [1496310329.237477960]: 0 faces detected.[0m
[0m[ INFO] [1496310329.368785078]: 0 faces detected.[0m
[0m[ INFO] [1496310329.506847808]: 0 faces detected.[0m
[0m[ INFO] [1496310329.690489233]: 0 faces detected.[0m
[0m[ INFO] [1496310329.825066743]: 0 faces detected.[0m
[0m[ INFO] [1496310329.964717352]: 0 faces detected.[0m
[0m[ INFO] [1496310330.091532705]: 0 faces detected.[0m
[0m[ INFO] [1496310330.229750881]: 0 faces detected.[0m
[0m[ INFO] [1496310330.356271787]: 0 faces detected.[0m
[0m[ INFO] [1496310330.483273809]: 0 faces detected.[0m
[0m[ INFO] [1496310330.612594043]: 0 faces detected.[0m
[0m[ INFO] [1496310330.739959695]: 0 faces detected.[0m
[0m[ INFO] [1496310330.866357143]: 0 faces detected.[0m
[0m[ INFO] [1496310331.002101086]: 0 faces detected.[0m
[0m[ INFO] [1496310331.150945104]: 0 faces detected.[0m
[0m[ INFO] [1496310331.295909767]: 0 faces detected.[0m
[0m[ INFO] [1496310331.430213438]: 1 faces detected.[0m
[0m[ INFO] [1496310331.560741107]: 1 faces detected.[0m
[0m[ INFO] [1496310331.693668505]: 1 faces detected.[0m
