[0m[ INFO] [1496309264.482948301]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.705870912]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309266.856075277]: First image received[0m
[0m[ INFO] [1496310275.016942816]: 1 faces detected.[0m
[0m[ INFO] [1496310275.166294970]: 1 faces detected.[0m
[0m[ INFO] [1496310275.337854755]: 1 faces detected.[0m
[0m[ INFO] [1496310275.511406430]: 1 faces detected.[0m
[0m[ INFO] [1496310275.637927935]: 1 faces detected.[0m
[0m[ INFO] [1496310275.779251025]: 1 faces detected.[0m
[0m[ INFO] [1496310275.931854637]: 1 faces detected.[0m
[0m[ INFO] [1496310276.085853895]: 1 faces detected.[0m
[0m[ INFO] [1496310276.233741982]: 1 faces detected.[0m
[0m[ INFO] [1496310276.379542968]: 1 faces detected.[0m
[0m[ INFO] [1496310276.510292893]: 1 faces detected.[0m
[0m[ INFO] [1496310276.645016127]: 1 faces detected.[0m
[0m[ INFO] [1496310276.779239277]: 1 faces detected.[0m
[0m[ INFO] [1496310276.957467443]: 0 faces detected.[0m
[0m[ INFO] [1496310277.102548166]: 0 faces detected.[0m
[0m[ INFO] [1496310277.242123046]: 0 faces detected.[0m
[0m[ INFO] [1496310277.393991920]: 0 faces detected.[0m
[0m[ INFO] [1496310277.514171064]: 0 faces detected.[0m
[0m[ INFO] [1496310277.637612245]: 0 faces detected.[0m
[0m[ INFO] [1496310277.761069914]: 0 faces detected.[0m
[0m[ INFO] [1496310277.912200780]: 0 faces detected.[0m
[0m[ INFO] [1496310278.092457269]: 1 faces detected.[0m
[0m[ INFO] [1496310278.213741980]: 0 faces detected.[0m
[0m[ INFO] [1496310278.335400914]: 0 faces detected.[0m
[0m[ INFO] [1496310278.452626929]: 0 faces detected.[0m
[0m[ INFO] [1496310278.573473454]: 0 faces detected.[0m
[0m[ INFO] [1496310278.696306461]: 1 faces detected.[0m
[0m[ INFO] [1496310278.823145170]: 1 faces detected.[0m
[0m[ INFO] [1496310278.950227525]: 1 faces detected.[0m
[0m[ INFO] [1496310279.070588505]: 0 faces detected.[0m
[0m[ INFO] [1496310279.199059893]: 1 faces detected.[0m
[0m[ INFO] [1496310279.325205157]: 1 faces detected.[0m
[0m[ INFO] [1496310279.449933568]: 1 faces detected.[0m
[0m[ INFO] [1496310279.576496416]: 1 faces detected.[0m
[0m[ INFO] [1496310279.699911279]: 1 faces detected.[0m
[0m[ INFO] [1496310279.822915377]: 1 faces detected.[0m
[0m[ INFO] [1496310279.967596162]: 1 faces detected.[0m
[0m[ INFO] [1496310280.119641939]: 1 faces detected.[0m
[0m[ INFO] [1496310280.240277500]: 1 faces detected.[0m
[0m[ INFO] [1496310280.370359337]: 1 faces detected.[0m
[0m[ INFO] [1496310280.496749205]: 1 faces detected.[0m
[0m[ INFO] [1496310280.622565092]: 1 faces detected.[0m
[0m[ INFO] [1496310280.747320872]: 1 faces detected.[0m
[0m[ INFO] [1496310280.885032260]: 1 faces detected.[0m
[0m[ INFO] [1496310281.013737181]: 1 faces detected.[0m
[0m[ INFO] [1496310281.172971882]: 1 faces detected.[0m
[0m[ INFO] [1496310281.306015103]: 1 faces detected.[0m
[0m[ INFO] [1496310281.432499579]: 1 faces detected.[0m
[0m[ INFO] [1496310281.557594856]: 1 faces detected.[0m
[0m[ INFO] [1496310281.683039087]: 1 faces detected.[0m
[0m[ INFO] [1496310281.853820345]: 1 faces detected.[0m
[0m[ INFO] [1496310281.978346514]: 1 faces detected.[0m
[0m[ INFO] [1496310282.108553097]: 1 faces detected.[0m
[0m[ INFO] [1496310282.233610904]: 1 faces detected.[0m
[0m[ INFO] [1496310282.395346259]: 1 faces detected.[0m
[0m[ INFO] [1496310282.547376576]: 1 faces detected.[0m
[0m[ INFO] [1496310282.691715760]: 1 faces detected.[0m
[0m[ INFO] [1496310282.813503993]: 1 faces detected.[0m
[0m[ INFO] [1496310282.965737773]: 1 faces detected.[0m
[0m[ INFO] [1496310283.150861362]: 1 faces detected.[0m
[0m[ INFO] [1496310283.280524880]: 1 faces detected.[0m
[0m[ INFO] [1496310283.401889052]: 1 faces detected.[0m
[0m[ INFO] [1496310283.530702382]: 1 faces detected.[0m
[0m[ INFO] [1496310283.659759818]: 1 faces detected.[0m
[0m[ INFO] [1496310283.789251005]: 1 faces detected.[0m
[0m[ INFO] [1496310283.918795330]: 1 faces detected.[0m
[0m[ INFO] [1496310284.045925344]: 1 faces detected.[0m
[0m[ INFO] [1496310284.207843636]: 1 faces detected.[0m
[0m[ INFO] [1496310284.326505654]: 1 faces detected.[0m
[0m[ INFO] [1496310284.448933546]: 1 faces detected.[0m
[0m[ INFO] [1496310284.570868952]: 1 faces detected.[0m
[0m[ INFO] [1496310284.741326644]: 1 faces detected.[0m
[0m[ INFO] [1496310284.899195871]: 1 faces detected.[0m
[0m[ INFO] [1496310285.039720944]: 1 faces detected.[0m
[0m[ INFO] [1496310285.195743386]: 1 faces detected.[0m
[0m[ INFO] [1496310285.328615534]: 1 faces detected.[0m
[0m[ INFO] [1496310285.454436067]: 1 faces detected.[0m
[0m[ INFO] [1496310285.578638103]: 1 faces detected.[0m
[0m[ INFO] [1496310285.703706417]: 1 faces detected.[0m
[0m[ INFO] [1496310285.832765498]: 1 faces detected.[0m
[0m[ INFO] [1496310285.998412242]: 1 faces detected.[0m
[0m[ INFO] [1496310286.183249644]: 1 faces detected.[0m
[0m[ INFO] [1496310286.358689715]: 1 faces detected.[0m
[0m[ INFO] [1496310286.497828256]: 1 faces detected.[0m
[0m[ INFO] [1496310286.621553181]: 1 faces detected.[0m
[0m[ INFO] [1496310286.748195988]: 1 faces detected.[0m
[0m[ INFO] [1496310286.897559221]: 1 faces detected.[0m
[0m[ INFO] [1496310287.047116141]: 1 faces detected.[0m
[0m[ INFO] [1496310287.204680020]: 1 faces detected.[0m
[0m[ INFO] [1496310287.349078074]: 1 faces detected.[0m
[0m[ INFO] [1496310287.481004960]: 1 faces detected.[0m
[0m[ INFO] [1496310287.608184364]: 1 faces detected.[0m
[0m[ INFO] [1496310287.735249239]: 1 faces detected.[0m
[0m[ INFO] [1496310287.867830886]: 1 faces detected.[0m
[0m[ INFO] [1496310287.995044656]: 1 faces detected.[0m
[0m[ INFO] [1496310288.123280247]: 1 faces detected.[0m
[0m[ INFO] [1496310288.293829258]: 1 faces detected.[0m
[0m[ INFO] [1496310288.419758051]: 1 faces detected.[0m
[0m[ INFO] [1496310288.543667266]: 1 faces detected.[0m
[0m[ INFO] [1496310288.667260397]: 1 faces detected.[0m
[0m[ INFO] [1496310288.796503452]: 1 faces detected.[0m
[0m[ INFO] [1496310288.967484956]: 1 faces detected.[0m
[0m[ INFO] [1496310289.110595687]: 1 faces detected.[0m
[0m[ INFO] [1496310289.276065747]: 1 faces detected.[0m
[0m[ INFO] [1496310289.455565986]: 1 faces detected.[0m
[0m[ INFO] [1496310289.583403362]: 1 faces detected.[0m
[0m[ INFO] [1496310289.708249902]: 1 faces detected.[0m
[0m[ INFO] [1496310289.832444375]: 1 faces detected.[0m
[0m[ INFO] [1496310289.955748520]: 1 faces detected.[0m
[0m[ INFO] [1496310290.079781059]: 1 faces detected.[0m
[0m[ INFO] [1496310290.253095103]: 1 faces detected.[0m
[0m[ INFO] [1496310290.424660579]: 1 faces detected.[0m
[0m[ INFO] [1496310290.553474986]: 1 faces detected.[0m
[0m[ INFO] [1496310290.673655128]: 1 faces detected.[0m
[0m[ INFO] [1496310290.803839867]: 1 faces detected.[0m
[0m[ INFO] [1496310290.929501715]: 1 faces detected.[0m
[0m[ INFO] [1496310291.056083932]: 1 faces detected.[0m
[0m[ INFO] [1496310291.182167883]: 1 faces detected.[0m
[0m[ INFO] [1496310291.313954384]: 1 faces detected.[0m
[0m[ INFO] [1496310291.440840170]: 1 faces detected.[0m
[0m[ INFO] [1496310291.563028455]: 1 faces detected.[0m
[0m[ INFO] [1496310291.686092009]: 1 faces detected.[0m
[0m[ INFO] [1496310291.810330382]: 1 faces detected.[0m
[0m[ INFO] [1496310291.938582442]: 1 faces detected.[0m
[0m[ INFO] [1496310292.111360177]: 1 faces detected.[0m
[0m[ INFO] [1496310292.247197737]: 1 faces detected.[0m
[0m[ INFO] [1496310292.372057656]: 1 faces detected.[0m
[0m[ INFO] [1496310292.500513917]: 1 faces detected.[0m
[0m[ INFO] [1496310292.628287255]: 1 faces detected.[0m
[0m[ INFO] [1496310292.762050185]: 1 faces detected.[0m
[0m[ INFO] [1496310292.918762207]: 1 faces detected.[0m
[0m[ INFO] [1496310293.079846723]: 1 faces detected.[0m
[0m[ INFO] [1496310293.230649854]: 0 faces detected.[0m
[0m[ INFO] [1496310293.357317813]: 0 faces detected.[0m
[0m[ INFO] [1496310293.486164592]: 1 faces detected.[0m
[0m[ INFO] [1496310293.611685377]: 1 faces detected.[0m
[0m[ INFO] [1496310293.738707954]: 1 faces detected.[0m
[0m[ INFO] [1496310293.900633537]: 1 faces detected.[0m
[0m[ INFO] [1496310294.088335522]: 1 faces detected.[0m
[0m[ INFO] [1496310294.269802829]: 0 faces detected.[0m
[0m[ INFO] [1496310294.390219260]: 0 faces detected.[0m
[0m[ INFO] [1496310294.507585978]: 0 faces detected.[0m
[0m[ INFO] [1496310294.634525525]: 0 faces detected.[0m
[0m[ INFO] [1496310294.787030416]: 0 faces detected.[0m
[0m[ INFO] [1496310294.932405576]: 0 faces detected.[0m
[0m[ INFO] [1496310295.074169865]: 0 faces detected.[0m
[0m[ INFO] [1496310295.215853767]: 0 faces detected.[0m
[0m[ INFO] [1496310295.337970011]: 0 faces detected.[0m
[0m[ INFO] [1496310295.461971646]: 1 faces detected.[0m
[0m[ INFO] [1496310295.589391000]: 1 faces detected.[0m
[0m[ INFO] [1496310295.714428113]: 1 faces detected.[0m
[0m[ INFO] [1496310295.842936461]: 1 faces detected.[0m
[0m[ INFO] [1496310296.002264813]: 1 faces detected.[0m
[0m[ INFO] [1496310296.176430385]: 1 faces detected.[0m
[0m[ INFO] [1496310296.308388644]: 1 faces detected.[0m
[0m[ INFO] [1496310296.435840214]: 1 faces detected.[0m
[0m[ INFO] [1496310296.562290776]: 1 faces detected.[0m
[0m[ INFO] [1496310296.687489665]: 1 faces detected.[0m
[0m[ INFO] [1496310296.813119772]: 1 faces detected.[0m
[0m[ INFO] [1496310296.938057838]: 1 faces detected.[0m
[0m[ INFO] [1496310297.073374406]: 1 faces detected.[0m
[0m[ INFO] [1496310297.213113467]: 1 faces detected.[0m
[0m[ INFO] [1496310297.395639114]: 1 faces detected.[0m
[0m[ INFO] [1496310297.523907669]: 1 faces detected.[0m
[0m[ INFO] [1496310297.651216105]: 1 faces detected.[0m
[0m[ INFO] [1496310297.781767992]: 1 faces detected.[0m
[0m[ INFO] [1496310297.910094591]: 1 faces detected.[0m
[0m[ INFO] [1496310298.053740642]: 1 faces detected.[0m
[0m[ INFO] [1496310298.189959826]: 1 faces detected.[0m
[0m[ INFO] [1496310298.320071892]: 1 faces detected.[0m
[0m[ INFO] [1496310298.445123020]: 1 faces detected.[0m
[0m[ INFO] [1496310298.575838636]: 1 faces detected.[0m
[0m[ INFO] [1496310298.701227153]: 1 faces detected.[0m
[0m[ INFO] [1496310298.828656152]: 1 faces detected.[0m
[0m[ INFO] [1496310298.958146531]: 1 faces detected.[0m
[0m[ INFO] [1496310299.094398992]: 1 faces detected.[0m
[0m[ INFO] [1496310299.227275235]: 1 faces detected.[0m
[0m[ INFO] [1496310299.354045514]: 1 faces detected.[0m
[0m[ INFO] [1496310299.487684296]: 1 faces detected.[0m
[0m[ INFO] [1496310299.657595083]: 1 faces detected.[0m
[0m[ INFO] [1496310299.781597206]: 1 faces detected.[0m
[0m[ INFO] [1496310299.904596690]: 1 faces detected.[0m
[0m[ INFO] [1496310300.030583406]: 1 faces detected.[0m
[0m[ INFO] [1496310300.157786358]: 1 faces detected.[0m
[0m[ INFO] [1496310300.311922434]: 1 faces detected.[0m
[0m[ INFO] [1496310300.455102099]: 1 faces detected.[0m
[0m[ INFO] [1496310300.578402167]: 1 faces detected.[0m
[0m[ INFO] [1496310300.720025116]: 1 faces detected.[0m
[0m[ INFO] [1496310300.895770634]: 1 faces detected.[0m
[0m[ INFO] [1496310301.028939143]: 1 faces detected.[0m
[0m[ INFO] [1496310301.159435821]: 1 faces detected.[0m
[0m[ INFO] [1496310301.286899746]: 1 faces detected.[0m
[0m[ INFO] [1496310301.419550161]: 1 faces detected.[0m
[0m[ INFO] [1496310301.549360083]: 1 faces detected.[0m
[0m[ INFO] [1496310301.678656095]: 1 faces detected.[0m
[0m[ INFO] [1496310301.808555148]: 0 faces detected.[0m
[0m[ INFO] [1496310301.939888768]: 1 faces detected.[0m
[0m[ INFO] [1496310302.069746607]: 1 faces detected.[0m
[0m[ INFO] [1496310302.212724503]: 1 faces detected.[0m
[0m[ INFO] [1496310302.341785157]: 1 faces detected.[0m
[0m[ INFO] [1496310302.462558473]: 0 faces detected.[0m
[0m[ INFO] [1496310302.594135989]: 0 faces detected.[0m
[0m[ INFO] [1496310302.766009950]: 0 faces detected.[0m
[0m[ INFO] [1496310302.932758586]: 0 faces detected.[0m
[0m[ INFO] [1496310303.087182888]: 0 faces detected.[0m
[0m[ INFO] [1496310303.211277437]: 0 faces detected.[0m
[0m[ INFO] [1496310303.334137162]: 0 faces detected.[0m
[0m[ INFO] [1496310303.456767704]: 0 faces detected.[0m
[0m[ INFO] [1496310303.582514488]: 0 faces detected.[0m
[0m[ INFO] [1496310303.701320925]: 0 faces detected.[0m
[0m[ INFO] [1496310303.826057086]: 0 faces detected.[0m
[0m[ INFO] [1496310303.954588108]: 0 faces detected.[0m
[0m[ INFO] [1496310304.079246199]: 0 faces detected.[0m
[0m[ INFO] [1496310304.206445668]: 0 faces detected.[0m
[0m[ INFO] [1496310304.360557936]: 0 faces detected.[0m
[0m[ INFO] [1496310304.505275007]: 0 faces detected.[0m
[0m[ INFO] [1496310304.648135995]: 0 faces detected.[0m
[0m[ INFO] [1496310304.778242309]: 0 faces detected.[0m
[0m[ INFO] [1496310304.914444364]: 0 faces detected.[0m
[0m[ INFO] [1496310305.035781842]: 0 faces detected.[0m
[0m[ INFO] [1496310305.161760035]: 0 faces detected.[0m
[0m[ INFO] [1496310305.285129210]: 0 faces detected.[0m
[0m[ INFO] [1496310305.404546683]: 0 faces detected.[0m
[0m[ INFO] [1496310305.526160671]: 0 faces detected.[0m
[0m[ INFO] [1496310305.644758766]: 0 faces detected.[0m
[0m[ INFO] [1496310305.776058697]: 0 faces detected.[0m
[0m[ INFO] [1496310305.902706767]: 0 faces detected.[0m
[0m[ INFO] [1496310306.026283610]: 0 faces detected.[0m
[0m[ INFO] [1496310306.147618986]: 0 faces detected.[0m
[0m[ INFO] [1496310306.272357212]: 0 faces detected.[0m
[0m[ INFO] [1496310306.391980661]: 0 faces detected.[0m
[0m[ INFO] [1496310306.511720505]: 0 faces detected.[0m
[0m[ INFO] [1496310306.633827239]: 0 faces detected.[0m
[0m[ INFO] [1496310306.755783268]: 0 faces detected.[0m
[0m[ INFO] [1496310306.883021917]: 0 faces detected.[0m
[0m[ INFO] [1496310307.011120671]: 0 faces detected.[0m
[0m[ INFO] [1496310307.175388860]: 0 faces detected.[0m
[0m[ INFO] [1496310307.348081861]: 0 faces detected.[0m
[0m[ INFO] [1496310307.479400899]: 0 faces detected.[0m
[0m[ INFO] [1496310307.594963242]: 0 faces detected.[0m
[0m[ INFO] [1496310307.709853940]: 0 faces detected.[0m
[0m[ INFO] [1496310307.826837186]: 0 faces detected.[0m
[0m[ INFO] [1496310307.953315017]: 0 faces detected.[0m
[0m[ INFO] [1496310308.082460992]: 0 faces detected.[0m
[0m[ INFO] [1496310308.259459042]: 0 faces detected.[0m
[0m[ INFO] [1496310308.430761306]: 0 faces detected.[0m
[0m[ INFO] [1496310308.606827406]: 0 faces detected.[0m
[0m[ INFO] [1496310308.770979122]: 0 faces detected.[0m
[0m[ INFO] [1496310308.891463825]: 0 faces detected.[0m
[0m[ INFO] [1496310309.022191955]: 0 faces detected.[0m
[0m[ INFO] [1496310309.140323523]: 0 faces detected.[0m
[0m[ INFO] [1496310309.262726992]: 0 faces detected.[0m
[0m[ INFO] [1496310309.381750777]: 0 faces detected.[0m
[0m[ INFO] [1496310309.507368782]: 0 faces detected.[0m
[0m[ INFO] [1496310309.630243713]: 1 faces detected.[0m
[0m[ INFO] [1496310309.757704893]: 1 faces detected.[0m
[0m[ INFO] [1496310309.904877738]: 1 faces detected.[0m
[0m[ INFO] [1496310310.070558624]: 1 faces detected.[0m
[0m[ INFO] [1496310310.230277051]: 1 faces detected.[0m
[0m[ INFO] [1496310310.359472954]: 1 faces detected.[0m
[0m[ INFO] [1496310310.506855199]: 1 faces detected.[0m
[0m[ INFO] [1496310310.635305909]: 1 faces detected.[0m
[0m[ INFO] [1496310310.764690814]: 1 faces detected.[0m
[0m[ INFO] [1496310310.908959542]: 1 faces detected.[0m
[0m[ INFO] [1496310311.051403770]: 1 faces detected.[0m
[0m[ INFO] [1496310311.194152433]: 1 faces detected.[0m
[0m[ INFO] [1496310311.324717034]: 1 faces detected.[0m
[0m[ INFO] [1496310311.463096825]: 1 faces detected.[0m
[0m[ INFO] [1496310311.592169528]: 1 faces detected.[0m
[0m[ INFO] [1496310311.720102764]: 1 faces detected.[0m
[0m[ INFO] [1496310311.879189044]: 1 faces detected.[0m
[0m[ INFO] [1496310312.007422651]: 1 faces detected.[0m
[0m[ INFO] [1496310312.132816543]: 1 faces detected.[0m
[0m[ INFO] [1496310312.262187614]: 1 faces detected.[0m
[0m[ INFO] [1496310312.385830132]: 1 faces detected.[0m
[0m[ INFO] [1496310312.510676654]: 1 faces detected.[0m
[0m[ INFO] [1496310312.635502709]: 1 faces detected.[0m
[0m[ INFO] [1496310312.759379151]: 1 faces detected.[0m
[0m[ INFO] [1496310312.887987466]: 1 faces detected.[0m
[0m[ INFO] [1496310313.018984931]: 1 faces detected.[0m
[0m[ INFO] [1496310313.143726394]: 1 faces detected.[0m
[0m[ INFO] [1496310313.269539055]: 1 faces detected.[0m
[0m[ INFO] [1496310313.394616237]: 1 faces detected.[0m
[0m[ INFO] [1496310313.518787460]: 1 faces detected.[0m
[0m[ INFO] [1496310313.642442344]: 1 faces detected.[0m
[0m[ INFO] [1496310313.765025234]: 1 faces detected.[0m
[0m[ INFO] [1496310313.893430533]: 1 faces detected.[0m
[0m[ INFO] [1496310314.047335759]: 1 faces detected.[0m
[0m[ INFO] [1496310314.186622604]: 1 faces detected.[0m
[0m[ INFO] [1496310314.315219869]: 1 faces detected.[0m
[0m[ INFO] [1496310314.438503762]: 1 faces detected.[0m
[0m[ INFO] [1496310314.562707387]: 1 faces detected.[0m
[0m[ INFO] [1496310314.684053230]: 1 faces detected.[0m
[0m[ INFO] [1496310314.816512742]: 1 faces detected.[0m
[0m[ INFO] [1496310314.949429536]: 1 faces detected.[0m
[0m[ INFO] [1496310315.082729332]: 1 faces detected.[0m
[0m[ INFO] [1496310315.216486049]: 1 faces detected.[0m
[0m[ INFO] [1496310315.344953735]: 1 faces detected.[0m
[0m[ INFO] [1496310315.472007975]: 1 faces detected.[0m
[0m[ INFO] [1496310315.596215568]: 1 faces detected.[0m
[0m[ INFO] [1496310315.722474586]: 1 faces detected.[0m
[0m[ INFO] [1496310315.857428630]: 1 faces detected.[0m
[0m[ INFO] [1496310315.992528977]: 1 faces detected.[0m
[0m[ INFO] [1496310316.133561193]: 1 faces detected.[0m
[0m[ INFO] [1496310316.275812158]: 1 faces detected.[0m
[0m[ INFO] [1496310316.399941377]: 1 faces detected.[0m
[0m[ INFO] [1496310316.522418868]: 1 faces detected.[0m
[0m[ INFO] [1496310316.663065696]: 1 faces detected.[0m
[0m[ INFO] [1496310316.785429977]: 1 faces detected.[0m
[0m[ INFO] [1496310316.914941157]: 1 faces detected.[0m
[0m[ INFO] [1496310317.040202686]: 1 faces detected.[0m
[0m[ INFO] [1496310317.185854956]: 1 faces detected.[0m
[0m[ INFO] [1496310317.310348094]: 1 faces detected.[0m
[0m[ INFO] [1496310317.439071391]: 1 faces detected.[0m
[0m[ INFO] [1496310317.563218367]: 1 faces detected.[0m
[0m[ INFO] [1496310317.687071435]: 1 faces detected.[0m
[0m[ INFO] [1496310317.809553801]: 1 faces detected.[0m
[0m[ INFO] [1496310317.934874899]: 1 faces detected.[0m
[0m[ INFO] [1496310318.117378868]: 1 faces detected.[0m
[0m[ INFO] [1496310318.273532185]: 1 faces detected.[0m
[0m[ INFO] [1496310318.412065511]: 1 faces detected.[0m
[0m[ INFO] [1496310318.549808764]: 1 faces detected.[0m
[0m[ INFO] [1496310318.705810896]: 1 faces detected.[0m
[0m[ INFO] [1496310318.855949251]: 1 faces detected.[0m
[0m[ INFO] [1496310319.005582315]: 1 faces detected.[0m
[0m[ INFO] [1496310319.160723560]: 1 faces detected.[0m
[0m[ INFO] [1496310319.314085829]: 1 faces detected.[0m
[0m[ INFO] [1496310319.445080246]: 1 faces detected.[0m
[0m[ INFO] [1496310319.576988059]: 1 faces detected.[0m
[0m[ INFO] [1496310319.709124795]: 1 faces detected.[0m
[0m[ INFO] [1496310319.845157424]: 1 faces detected.[0m
[0m[ INFO] [1496310319.979085340]: 1 faces detected.[0m
[0m[ INFO] [1496310320.138046203]: 0 faces detected.[0m
[0m[ INFO] [1496310320.292261331]: 0 faces detected.[0m
[0m[ INFO] [1496310320.415469854]: 0 faces detected.[0m
[0m[ INFO] [1496310320.535679066]: 0 faces detected.[0m
[0m[ INFO] [1496310320.655258910]: 0 faces detected.[0m
[0m[ INFO] [1496310320.776791669]: 0 faces detected.[0m
[0m[ INFO] [1496310320.898500135]: 0 faces detected.[0m
[0m[ INFO] [1496310321.026678570]: 0 faces detected.[0m
[0m[ INFO] [1496310321.166012418]: 0 faces detected.[0m
[0m[ INFO] [1496310321.303479911]: 0 faces detected.[0m
[0m[ INFO] [1496310321.427289808]: 1 faces detected.[0m
[0m[ INFO] [1496310321.553694453]: 1 faces detected.[0m
