[0m[ INFO] [1500297675.719642920]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.949409437]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297680.702598837]: First image received[0m
[0m[ INFO] [1500299079.348617946]: 0 faces detected.[0m
[0m[ INFO] [1500299079.477296263]: 0 faces detected.[0m
[0m[ INFO] [1500299079.612399332]: 0 faces detected.[0m
[0m[ INFO] [1500299079.745744622]: 0 faces detected.[0m
[0m[ INFO] [1500299079.878257333]: 0 faces detected.[0m
[0m[ INFO] [1500299080.011648127]: 0 faces detected.[0m
[0m[ INFO] [1500299080.161648639]: 0 faces detected.[0m
[0m[ INFO] [1500299080.304877393]: 0 faces detected.[0m
[0m[ INFO] [1500299080.449199389]: 0 faces detected.[0m
[0m[ INFO] [1500299080.585749917]: 0 faces detected.[0m
[0m[ INFO] [1500299080.714572699]: 0 faces detected.[0m
[0m[ INFO] [1500299080.846318828]: 0 faces detected.[0m
[0m[ INFO] [1500299080.974056545]: 0 faces detected.[0m
[0m[ INFO] [1500299081.110038289]: 0 faces detected.[0m
[0m[ INFO] [1500299081.259864165]: 0 faces detected.[0m
[0m[ INFO] [1500299081.408353999]: 0 faces detected.[0m
[0m[ INFO] [1500299081.556083325]: 0 faces detected.[0m
[0m[ INFO] [1500299081.695650846]: 0 faces detected.[0m
[0m[ INFO] [1500299081.823316510]: 0 faces detected.[0m
[0m[ INFO] [1500299081.953263383]: 0 faces detected.[0m
[0m[ INFO] [1500299082.100054992]: 0 faces detected.[0m
[0m[ INFO] [1500299082.258607921]: 0 faces detected.[0m
[0m[ INFO] [1500299082.417571265]: 0 faces detected.[0m
[0m[ INFO] [1500299082.578697024]: 0 faces detected.[0m
[0m[ INFO] [1500299082.712859834]: 0 faces detected.[0m
[0m[ INFO] [1500299082.842164180]: 0 faces detected.[0m
[0m[ INFO] [1500299082.968860937]: 0 faces detected.[0m
[0m[ INFO] [1500299083.093888132]: 0 faces detected.[0m
[0m[ INFO] [1500299083.231454071]: 0 faces detected.[0m
[0m[ INFO] [1500299083.369816922]: 0 faces detected.[0m
[0m[ INFO] [1500299083.513785807]: 0 faces detected.[0m
[0m[ INFO] [1500299083.647770745]: 0 faces detected.[0m
[0m[ INFO] [1500299083.791785538]: 0 faces detected.[0m
[0m[ INFO] [1500299083.957632019]: 0 faces detected.[0m
[0m[ INFO] [1500299084.079165848]: 0 faces detected.[0m
[0m[ INFO] [1500299084.223217242]: 0 faces detected.[0m
[0m[ INFO] [1500299084.396599045]: 0 faces detected.[0m
[0m[ INFO] [1500299084.554323457]: 0 faces detected.[0m
[0m[ INFO] [1500299084.692218343]: 0 faces detected.[0m
[0m[ INFO] [1500299084.832118001]: 0 faces detected.[0m
[0m[ INFO] [1500299084.969731585]: 0 faces detected.[0m
[0m[ INFO] [1500299085.115502093]: 0 faces detected.[0m
[0m[ INFO] [1500299085.278328136]: 0 faces detected.[0m
[0m[ INFO] [1500299085.448602790]: 0 faces detected.[0m
[0m[ INFO] [1500299085.591858305]: 0 faces detected.[0m
[0m[ INFO] [1500299085.731088958]: 0 faces detected.[0m
[0m[ INFO] [1500299085.898942215]: 0 faces detected.[0m
[0m[ INFO] [1500299086.040799256]: 0 faces detected.[0m
[0m[ INFO] [1500299086.176009165]: 0 faces detected.[0m
[0m[ INFO] [1500299086.325742759]: 0 faces detected.[0m
[0m[ INFO] [1500299086.497494410]: 0 faces detected.[0m
[0m[ INFO] [1500299086.660638109]: 0 faces detected.[0m
[0m[ INFO] [1500299086.790775270]: 0 faces detected.[0m
[0m[ INFO] [1500299086.948638440]: 0 faces detected.[0m
[0m[ INFO] [1500299087.103278668]: 0 faces detected.[0m
[0m[ INFO] [1500299087.242206223]: 0 faces detected.[0m
[0m[ INFO] [1500299087.392219061]: 0 faces detected.[0m
[0m[ INFO] [1500299087.535848302]: 0 faces detected.[0m
[0m[ INFO] [1500299087.668704605]: 0 faces detected.[0m
[0m[ INFO] [1500299087.809698709]: 0 faces detected.[0m
[0m[ INFO] [1500299087.963188990]: 0 faces detected.[0m
[0m[ INFO] [1500299088.099040063]: 0 faces detected.[0m
[0m[ INFO] [1500299088.248214357]: 0 faces detected.[0m
[0m[ INFO] [1500299088.408744527]: 0 faces detected.[0m
[0m[ INFO] [1500299088.580105678]: 0 faces detected.[0m
[0m[ INFO] [1500299088.740045981]: 0 faces detected.[0m
[0m[ INFO] [1500299088.858276866]: 0 faces detected.[0m
[0m[ INFO] [1500299088.996998334]: 0 faces detected.[0m
[0m[ INFO] [1500299089.136937426]: 0 faces detected.[0m
[0m[ INFO] [1500299089.315299291]: 0 faces detected.[0m
[0m[ INFO] [1500299089.472625006]: 0 faces detected.[0m
[0m[ INFO] [1500299089.635631651]: 0 faces detected.[0m
[0m[ INFO] [1500299089.788538527]: 0 faces detected.[0m
[0m[ INFO] [1500299089.961706778]: 0 faces detected.[0m
[0m[ INFO] [1500299090.109203229]: 0 faces detected.[0m
[0m[ INFO] [1500299090.237423820]: 0 faces detected.[0m
[0m[ INFO] [1500299090.379812448]: 0 faces detected.[0m
[0m[ INFO] [1500299090.541768514]: 0 faces detected.[0m
[0m[ INFO] [1500299090.681347708]: 0 faces detected.[0m
[0m[ INFO] [1500299090.806062893]: 0 faces detected.[0m
[0m[ INFO] [1500299090.936374419]: 0 faces detected.[0m
[0m[ INFO] [1500299091.069966980]: 0 faces detected.[0m
[0m[ INFO] [1500299091.207624743]: 0 faces detected.[0m
[0m[ INFO] [1500299091.343977808]: 0 faces detected.[0m
[0m[ INFO] [1500299091.490059151]: 0 faces detected.[0m
[0m[ INFO] [1500299091.620876410]: 0 faces detected.[0m
[0m[ INFO] [1500299091.746849762]: 0 faces detected.[0m
[0m[ INFO] [1500299091.878481487]: 0 faces detected.[0m
[0m[ INFO] [1500299092.012712009]: 0 faces detected.[0m
[0m[ INFO] [1500299092.177190568]: 0 faces detected.[0m
[0m[ INFO] [1500299092.340077199]: 0 faces detected.[0m
[0m[ INFO] [1500299092.482486437]: 0 faces detected.[0m
[0m[ INFO] [1500299092.616467378]: 0 faces detected.[0m
[0m[ INFO] [1500299092.749558034]: 0 faces detected.[0m
[0m[ INFO] [1500299092.883922264]: 0 faces detected.[0m
[0m[ INFO] [1500299093.010331532]: 0 faces detected.[0m
[0m[ INFO] [1500299093.144806524]: 0 faces detected.[0m
[0m[ INFO] [1500299093.303984783]: 0 faces detected.[0m
[0m[ INFO] [1500299093.434298683]: 0 faces detected.[0m
[0m[ INFO] [1500299093.576824363]: 0 faces detected.[0m
[0m[ INFO] [1500299093.723535942]: 0 faces detected.[0m
[0m[ INFO] [1500299093.848489929]: 0 faces detected.[0m
[0m[ INFO] [1500299094.019283726]: 0 faces detected.[0m
[0m[ INFO] [1500299094.190984555]: 0 faces detected.[0m
[0m[ INFO] [1500299094.358740557]: 0 faces detected.[0m
[0m[ INFO] [1500299094.523653273]: 0 faces detected.[0m
[0m[ INFO] [1500299094.658285580]: 0 faces detected.[0m
[0m[ INFO] [1500299094.796980171]: 0 faces detected.[0m
[0m[ INFO] [1500299094.938361297]: 0 faces detected.[0m
[0m[ INFO] [1500299095.065353070]: 0 faces detected.[0m
[0m[ INFO] [1500299095.197544864]: 0 faces detected.[0m
[0m[ INFO] [1500299095.329650307]: 0 faces detected.[0m
[0m[ INFO] [1500299095.471969761]: 0 faces detected.[0m
[0m[ INFO] [1500299095.603794040]: 0 faces detected.[0m
[0m[ INFO] [1500299095.733761202]: 0 faces detected.[0m
[0m[ INFO] [1500299095.858265394]: 0 faces detected.[0m
[0m[ INFO] [1500299096.009741681]: 0 faces detected.[0m
[0m[ INFO] [1500299096.195171350]: 0 faces detected.[0m
[0m[ INFO] [1500299096.342466776]: 0 faces detected.[0m
[0m[ INFO] [1500299096.495585885]: 0 faces detected.[0m
[0m[ INFO] [1500299096.636954951]: 0 faces detected.[0m
[0m[ INFO] [1500299096.760404413]: 0 faces detected.[0m
[0m[ INFO] [1500299096.908361316]: 0 faces detected.[0m
[0m[ INFO] [1500299097.042019039]: 0 faces detected.[0m
[0m[ INFO] [1500299097.185220182]: 0 faces detected.[0m
[0m[ INFO] [1500299097.361813944]: 0 faces detected.[0m
[0m[ INFO] [1500299097.533906854]: 0 faces detected.[0m
[0m[ INFO] [1500299097.659183321]: 0 faces detected.[0m
[0m[ INFO] [1500299097.790139013]: 0 faces detected.[0m
[0m[ INFO] [1500299097.923252842]: 0 faces detected.[0m
[0m[ INFO] [1500299098.057156122]: 0 faces detected.[0m
[0m[ INFO] [1500299098.195420194]: 0 faces detected.[0m
[0m[ INFO] [1500299098.329150969]: 0 faces detected.[0m
[0m[ INFO] [1500299098.497809496]: 0 faces detected.[0m
[0m[ INFO] [1500299098.623722014]: 0 faces detected.[0m
[0m[ INFO] [1500299098.765233351]: 0 faces detected.[0m
[0m[ INFO] [1500299098.895134540]: 0 faces detected.[0m
[0m[ INFO] [1500299099.022538801]: 0 faces detected.[0m
[0m[ INFO] [1500299099.180296163]: 0 faces detected.[0m
[0m[ INFO] [1500299099.345044034]: 0 faces detected.[0m
[0m[ INFO] [1500299099.485819340]: 0 faces detected.[0m
[0m[ INFO] [1500299099.618010331]: 0 faces detected.[0m
[0m[ INFO] [1500299099.747526753]: 0 faces detected.[0m
[0m[ INFO] [1500299099.878370176]: 0 faces detected.[0m
[0m[ INFO] [1500299100.014172268]: 0 faces detected.[0m
[0m[ INFO] [1500299100.159474111]: 0 faces detected.[0m
[0m[ INFO] [1500299100.321376629]: 0 faces detected.[0m
[0m[ INFO] [1500299100.490138835]: 0 faces detected.[0m
[0m[ INFO] [1500299100.617178744]: 0 faces detected.[0m
[0m[ INFO] [1500299100.750845727]: 0 faces detected.[0m
[0m[ INFO] [1500299100.881238479]: 0 faces detected.[0m
[0m[ INFO] [1500299101.005191288]: 0 faces detected.[0m
[0m[ INFO] [1500299101.128465763]: 0 faces detected.[0m
[0m[ INFO] [1500299101.263920873]: 0 faces detected.[0m
[0m[ INFO] [1500299101.433833938]: 0 faces detected.[0m
[0m[ INFO] [1500299101.567641295]: 0 faces detected.[0m
[0m[ INFO] [1500299101.702488424]: 0 faces detected.[0m
[0m[ INFO] [1500299101.832667300]: 0 faces detected.[0m
[0m[ INFO] [1500299101.958032144]: 0 faces detected.[0m
[0m[ INFO] [1500299102.086847374]: 0 faces detected.[0m
[0m[ INFO] [1500299102.224449669]: 0 faces detected.[0m
[0m[ INFO] [1500299102.372887405]: 0 faces detected.[0m
[0m[ INFO] [1500299102.499360399]: 0 faces detected.[0m
[0m[ INFO] [1500299102.678344645]: 0 faces detected.[0m
[0m[ INFO] [1500299102.812986227]: 0 faces detected.[0m
[0m[ INFO] [1500299102.940868702]: 0 faces detected.[0m
[0m[ INFO] [1500299103.073774053]: 0 faces detected.[0m
[0m[ INFO] [1500299103.225197699]: 0 faces detected.[0m
[0m[ INFO] [1500299103.363417114]: 0 faces detected.[0m
[0m[ INFO] [1500299103.496110302]: 0 faces detected.[0m
[0m[ INFO] [1500299103.620686272]: 0 faces detected.[0m
[0m[ INFO] [1500299103.744940068]: 0 faces detected.[0m
[0m[ INFO] [1500299103.879483975]: 0 faces detected.[0m
[0m[ INFO] [1500299104.016462957]: 0 faces detected.[0m
[0m[ INFO] [1500299104.143662150]: 0 faces detected.[0m
[0m[ INFO] [1500299104.273675631]: 0 faces detected.[0m
[0m[ INFO] [1500299104.421954472]: 0 faces detected.[0m
[0m[ INFO] [1500299104.553725619]: 0 faces detected.[0m
[0m[ INFO] [1500299104.681984338]: 0 faces detected.[0m
[0m[ INFO] [1500299104.810793893]: 0 faces detected.[0m
[0m[ INFO] [1500299104.945072425]: 0 faces detected.[0m
[0m[ INFO] [1500299105.067425322]: 0 faces detected.[0m
[0m[ INFO] [1500299105.204141987]: 0 faces detected.[0m
[0m[ INFO] [1500299105.336103052]: 0 faces detected.[0m
[0m[ INFO] [1500299105.475864379]: 0 faces detected.[0m
[0m[ INFO] [1500299105.618997999]: 0 faces detected.[0m
[0m[ INFO] [1500299105.747948384]: 0 faces detected.[0m
[0m[ INFO] [1500299105.873153997]: 0 faces detected.[0m
[0m[ INFO] [1500299106.010837497]: 0 faces detected.[0m
[0m[ INFO] [1500299106.170453520]: 0 faces detected.[0m
[0m[ INFO] [1500299106.301027246]: 0 faces detected.[0m
[0m[ INFO] [1500299106.429037456]: 0 faces detected.[0m
[0m[ INFO] [1500299106.565649439]: 0 faces detected.[0m
[0m[ INFO] [1500299106.693564656]: 0 faces detected.[0m
[0m[ INFO] [1500299106.824720880]: 0 faces detected.[0m
[0m[ INFO] [1500299106.956278562]: 0 faces detected.[0m
[0m[ INFO] [1500299107.107390667]: 0 faces detected.[0m
[0m[ INFO] [1500299107.253068617]: 0 faces detected.[0m
[0m[ INFO] [1500299107.397249761]: 0 faces detected.[0m
[0m[ INFO] [1500299107.528806593]: 0 faces detected.[0m
[0m[ INFO] [1500299107.650281802]: 0 faces detected.[0m
[0m[ INFO] [1500299107.780883107]: 0 faces detected.[0m
[0m[ INFO] [1500299107.907741911]: 0 faces detected.[0m
[0m[ INFO] [1500299108.036477734]: 0 faces detected.[0m
[0m[ INFO] [1500299108.183806524]: 0 faces detected.[0m
[0m[ INFO] [1500299108.319441541]: 0 faces detected.[0m
[0m[ INFO] [1500299108.465562022]: 0 faces detected.[0m
[0m[ INFO] [1500299108.597509638]: 0 faces detected.[0m
[0m[ INFO] [1500299108.723880635]: 0 faces detected.[0m
[0m[ INFO] [1500299108.851295142]: 0 faces detected.[0m
[0m[ INFO] [1500299108.994553987]: 0 faces detected.[0m
[0m[ INFO] [1500299109.128075285]: 0 faces detected.[0m
[0m[ INFO] [1500299109.270727282]: 0 faces detected.[0m
[0m[ INFO] [1500299109.399990493]: 0 faces detected.[0m
[0m[ INFO] [1500299109.559930830]: 0 faces detected.[0m
[0m[ INFO] [1500299109.727985829]: 0 faces detected.[0m
[0m[ INFO] [1500299109.851071295]: 0 faces detected.[0m
[0m[ INFO] [1500299109.974354118]: 0 faces detected.[0m
[0m[ INFO] [1500299110.096195760]: 0 faces detected.[0m
[0m[ INFO] [1500299110.226775316]: 0 faces detected.[0m
[0m[ INFO] [1500299110.392466426]: 0 faces detected.[0m
[0m[ INFO] [1500299110.560663737]: 0 faces detected.[0m
[0m[ INFO] [1500299110.731292188]: 0 faces detected.[0m
[0m[ INFO] [1500299110.898316584]: 0 faces detected.[0m
[0m[ INFO] [1500299111.074748699]: 0 faces detected.[0m
[0m[ INFO] [1500299111.212100956]: 0 faces detected.[0m
[0m[ INFO] [1500299111.360145526]: 0 faces detected.[0m
[0m[ INFO] [1500299111.504621120]: 0 faces detected.[0m
[0m[ INFO] [1500299111.628168263]: 0 faces detected.[0m
[0m[ INFO] [1500299111.751797202]: 0 faces detected.[0m
[0m[ INFO] [1500299111.880730437]: 0 faces detected.[0m
[0m[ INFO] [1500299112.004448005]: 0 faces detected.[0m
[0m[ INFO] [1500299112.141770827]: 0 faces detected.[0m
[0m[ INFO] [1500299112.322161295]: 0 faces detected.[0m
[0m[ INFO] [1500299112.482695383]: 0 faces detected.[0m
[0m[ INFO] [1500299112.614254972]: 0 faces detected.[0m
[0m[ INFO] [1500299112.750999398]: 0 faces detected.[0m
[0m[ INFO] [1500299112.882301374]: 0 faces detected.[0m
[0m[ INFO] [1500299113.019014501]: 0 faces detected.[0m
[0m[ INFO] [1500299113.185116828]: 0 faces detected.[0m
[0m[ INFO] [1500299113.354246054]: 0 faces detected.[0m
[0m[ INFO] [1500299113.540274261]: 0 faces detected.[0m
[0m[ INFO] [1500299113.723412674]: 0 faces detected.[0m
[0m[ INFO] [1500299113.906384953]: 0 faces detected.[0m
[0m[ INFO] [1500299114.056782162]: 0 faces detected.[0m
[0m[ INFO] [1500299114.179649873]: 0 faces detected.[0m
[0m[ INFO] [1500299283.666733937]: 0 faces detected.[0m
[0m[ INFO] [1500299283.791017259]: 0 faces detected.[0m
[0m[ INFO] [1500299283.914463446]: 0 faces detected.[0m
[0m[ INFO] [1500299284.051099948]: 0 faces detected.[0m
[0m[ INFO] [1500299284.191709429]: 0 faces detected.[0m
[0m[ INFO] [1500299284.338781398]: 0 faces detected.[0m
[0m[ INFO] [1500299284.477357866]: 0 faces detected.[0m
[0m[ INFO] [1500299284.603192442]: 0 faces detected.[0m
[0m[ INFO] [1500299284.740137270]: 0 faces detected.[0m
[0m[ INFO] [1500299284.865046883]: 0 faces detected.[0m
[0m[ INFO] [1500299284.995346481]: 0 faces detected.[0m
[0m[ INFO] [1500299285.125993631]: 0 faces detected.[0m
[0m[ INFO] [1500299285.267585831]: 0 faces detected.[0m
[0m[ INFO] [1500299285.395016330]: 0 faces detected.[0m
[0m[ INFO] [1500299285.518781892]: 0 faces detected.[0m
[0m[ INFO] [1500299285.642047775]: 0 faces detected.[0m
[0m[ INFO] [1500299285.758356842]: 0 faces detected.[0m
[0m[ INFO] [1500299285.875699203]: 0 faces detected.[0m
[0m[ INFO] [1500299286.003820568]: 0 faces detected.[0m
[0m[ INFO] [1500299286.165075964]: 0 faces detected.[0m
[0m[ INFO] [1500299286.287310085]: 0 faces detected.[0m
[0m[ INFO] [1500299286.422406282]: 0 faces detected.[0m
[0m[ INFO] [1500299286.565798747]: 0 faces detected.[0m
[0m[ INFO] [1500299286.710399146]: 0 faces detected.[0m
[0m[ INFO] [1500299286.896026027]: 0 faces detected.[0m
[0m[ INFO] [1500299287.032945330]: 0 faces detected.[0m
[0m[ INFO] [1500299287.191731311]: 0 faces detected.[0m
[0m[ INFO] [1500299287.359384506]: 0 faces detected.[0m
[0m[ INFO] [1500299287.511091165]: 0 faces detected.[0m
[0m[ INFO] [1500299287.672859907]: 0 faces detected.[0m
[0m[ INFO] [1500299287.856598525]: 0 faces detected.[0m
[0m[ INFO] [1500299288.018043964]: 0 faces detected.[0m
[0m[ INFO] [1500299288.175808334]: 0 faces detected.[0m
[0m[ INFO] [1500299288.354940886]: 0 faces detected.[0m
[0m[ INFO] [1500299288.493642164]: 0 faces detected.[0m
[0m[ INFO] [1500299288.657849899]: 0 faces detected.[0m
[0m[ INFO] [1500299288.822576314]: 0 faces detected.[0m
[0m[ INFO] [1500299288.957063076]: 0 faces detected.[0m
[0m[ INFO] [1500299289.109505470]: 0 faces detected.[0m
[0m[ INFO] [1500299289.273711437]: 0 faces detected.[0m
[0m[ INFO] [1500299289.426639140]: 0 faces detected.[0m
[0m[ INFO] [1500299289.575559073]: 0 faces detected.[0m
[0m[ INFO] [1500299289.709839783]: 0 faces detected.[0m
[0m[ INFO] [1500299289.865752493]: 0 faces detected.[0m
[0m[ INFO] [1500299290.015960030]: 0 faces detected.[0m
[0m[ INFO] [1500299290.170787879]: 0 faces detected.[0m
[0m[ INFO] [1500299290.344132333]: 0 faces detected.[0m
[0m[ INFO] [1500299290.510368534]: 0 faces detected.[0m
[0m[ INFO] [1500299290.636597106]: 0 faces detected.[0m
[0m[ INFO] [1500299290.785639841]: 0 faces detected.[0m
[0m[ INFO] [1500299290.927191984]: 0 faces detected.[0m
[0m[ INFO] [1500299291.087347418]: 0 faces detected.[0m
[0m[ INFO] [1500299291.253849995]: 0 faces detected.[0m
[0m[ INFO] [1500299291.417556219]: 0 faces detected.[0m
[0m[ INFO] [1500299291.577713424]: 0 faces detected.[0m
[0m[ INFO] [1500299291.724144264]: 0 faces detected.[0m
[0m[ INFO] [1500299291.866739003]: 0 faces detected.[0m
[0m[ INFO] [1500299292.004432544]: 0 faces detected.[0m
[0m[ INFO] [1500299292.140622852]: 0 faces detected.[0m
[0m[ INFO] [1500299292.320828148]: 0 faces detected.[0m
[0m[ INFO] [1500299292.476284884]: 0 faces detected.[0m
[0m[ INFO] [1500299292.664924976]: 0 faces detected.[0m
[0m[ INFO] [1500299292.813427250]: 0 faces detected.[0m
[0m[ INFO] [1500299292.947982669]: 0 faces detected.[0m
[0m[ INFO] [1500299293.092473020]: 0 faces detected.[0m
[0m[ INFO] [1500299293.266356335]: 0 faces detected.[0m
[0m[ INFO] [1500299293.435553828]: 0 faces detected.[0m
[0m[ INFO] [1500299293.580938078]: 0 faces detected.[0m
[0m[ INFO] [1500299293.744263175]: 0 faces detected.[0m
[0m[ INFO] [1500299293.925767530]: 0 faces detected.[0m
[0m[ INFO] [1500299294.063746313]: 0 faces detected.[0m
[0m[ INFO] [1500299294.218445588]: 0 faces detected.[0m
[0m[ INFO] [1500299294.377870226]: 0 faces detected.[0m
[0m[ INFO] [1500299294.552100025]: 0 faces detected.[0m
[0m[ INFO] [1500299294.705090921]: 0 faces detected.[0m
[0m[ INFO] [1500299294.886126500]: 0 faces detected.[0m
[0m[ INFO] [1500299295.071684300]: 0 faces detected.[0m
[0m[ INFO] [1500299295.257040206]: 0 faces detected.[0m
[0m[ INFO] [1500299295.415883117]: 0 faces detected.[0m
[0m[ INFO] [1500299295.575655803]: 0 faces detected.[0m
[0m[ INFO] [1500299295.734784662]: 0 faces detected.[0m
[0m[ INFO] [1500299295.889387192]: 0 faces detected.[0m
[0m[ INFO] [1500299296.032694107]: 0 faces detected.[0m
[0m[ INFO] [1500299296.183700377]: 0 faces detected.[0m
[0m[ INFO] [1500299296.354111153]: 0 faces detected.[0m
[0m[ INFO] [1500299296.518932943]: 0 faces detected.[0m
[0m[ INFO] [1500299296.681990057]: 0 faces detected.[0m
[0m[ INFO] [1500299296.836756900]: 0 faces detected.[0m
[0m[ INFO] [1500299297.002107558]: 0 faces detected.[0m
[0m[ INFO] [1500299297.178628274]: 0 faces detected.[0m
[0m[ INFO] [1500299297.334441809]: 0 faces detected.[0m
[0m[ INFO] [1500299297.501607937]: 0 faces detected.[0m
[0m[ INFO] [1500299297.639347587]: 0 faces detected.[0m
[0m[ INFO] [1500299297.811262130]: 0 faces detected.[0m
[0m[ INFO] [1500299297.980996239]: 0 faces detected.[0m
[0m[ INFO] [1500299298.112423413]: 0 faces detected.[0m
[0m[ INFO] [1500299298.256257728]: 0 faces detected.[0m
[0m[ INFO] [1500299298.402497026]: 0 faces detected.[0m
