[0m[ INFO] [1500297675.709043004]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.895081730]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297677.813761838]: First image received[0m
[0m[ INFO] [1500299311.094852442]: 1 faces detected.[0m
[0m[ INFO] [1500299311.259934251]: 1 faces detected.[0m
[0m[ INFO] [1500299311.424342922]: 1 faces detected.[0m
[0m[ INFO] [1500299311.573036693]: 1 faces detected.[0m
[0m[ INFO] [1500299311.723411696]: 0 faces detected.[0m
[0m[ INFO] [1500299311.856059898]: 0 faces detected.[0m
[0m[ INFO] [1500299312.013678554]: 0 faces detected.[0m
[0m[ INFO] [1500299312.200817734]: 0 faces detected.[0m
[0m[ INFO] [1500299312.370929113]: 0 faces detected.[0m
[0m[ INFO] [1500299312.546504790]: 0 faces detected.[0m
[0m[ INFO] [1500299312.706272751]: 0 faces detected.[0m
[0m[ INFO] [1500299312.836875165]: 0 faces detected.[0m
[0m[ INFO] [1500299313.013979548]: 0 faces detected.[0m
[0m[ INFO] [1500299313.209806669]: 0 faces detected.[0m
[0m[ INFO] [1500299313.374404927]: 0 faces detected.[0m
[0m[ INFO] [1500299313.518156356]: 0 faces detected.[0m
[0m[ INFO] [1500299313.640508939]: 0 faces detected.[0m
[0m[ INFO] [1500299313.768530112]: 0 faces detected.[0m
[0m[ INFO] [1500299313.927923096]: 0 faces detected.[0m
[0m[ INFO] [1500299314.056784436]: 0 faces detected.[0m
[0m[ INFO] [1500299314.215820855]: 0 faces detected.[0m
[0m[ INFO] [1500299314.357212711]: 0 faces detected.[0m
[0m[ INFO] [1500299314.499550099]: 0 faces detected.[0m
[0m[ INFO] [1500299314.626747707]: 0 faces detected.[0m
[0m[ INFO] [1500299314.767754198]: 0 faces detected.[0m
[0m[ INFO] [1500299314.895794057]: 0 faces detected.[0m
[0m[ INFO] [1500299315.033195226]: 0 faces detected.[0m
[0m[ INFO] [1500299315.172709710]: 0 faces detected.[0m
[0m[ INFO] [1500299315.332818623]: 0 faces detected.[0m
[0m[ INFO] [1500299315.479662698]: 0 faces detected.[0m
[0m[ INFO] [1500299315.648264505]: 0 faces detected.[0m
[0m[ INFO] [1500299315.778266469]: 0 faces detected.[0m
[0m[ INFO] [1500299315.911327607]: 0 faces detected.[0m
[0m[ INFO] [1500299316.074611357]: 0 faces detected.[0m
[0m[ INFO] [1500299316.222293642]: 0 faces detected.[0m
[0m[ INFO] [1500299316.382299265]: 0 faces detected.[0m
[0m[ INFO] [1500299316.537293475]: 0 faces detected.[0m
[0m[ INFO] [1500299316.673004703]: 0 faces detected.[0m
[0m[ INFO] [1500299316.800596998]: 0 faces detected.[0m
[0m[ INFO] [1500299316.945088995]: 0 faces detected.[0m
[0m[ INFO] [1500299317.095832374]: 0 faces detected.[0m
[0m[ INFO] [1500299317.255779301]: 0 faces detected.[0m
[0m[ INFO] [1500299317.409277029]: 0 faces detected.[0m
[0m[ INFO] [1500299317.539035001]: 0 faces detected.[0m
[0m[ INFO] [1500299317.666607392]: 0 faces detected.[0m
[0m[ INFO] [1500299317.800298781]: 0 faces detected.[0m
[0m[ INFO] [1500299317.941166994]: 0 faces detected.[0m
[0m[ INFO] [1500299318.072388671]: 0 faces detected.[0m
[0m[ INFO] [1500299318.229193037]: 0 faces detected.[0m
[0m[ INFO] [1500299318.369560287]: 0 faces detected.[0m
[0m[ INFO] [1500299318.538175214]: 0 faces detected.[0m
[0m[ INFO] [1500299318.684023590]: 0 faces detected.[0m
[0m[ INFO] [1500299318.829597559]: 0 faces detected.[0m
[0m[ INFO] [1500299318.987628547]: 0 faces detected.[0m
[0m[ INFO] [1500299319.149302059]: 0 faces detected.[0m
[0m[ INFO] [1500299319.283923984]: 0 faces detected.[0m
[0m[ INFO] [1500299319.446131240]: 0 faces detected.[0m
[0m[ INFO] [1500299319.589542743]: 1 faces detected.[0m
[0m[ INFO] [1500299319.736765105]: 1 faces detected.[0m
[0m[ INFO] [1500299319.898387871]: 1 faces detected.[0m
[0m[ INFO] [1500299320.059591820]: 1 faces detected.[0m
[0m[ INFO] [1500299320.217701153]: 1 faces detected.[0m
[0m[ INFO] [1500299320.380971798]: 1 faces detected.[0m
[0m[ INFO] [1500299320.557652561]: 1 faces detected.[0m
[0m[ INFO] [1500299320.721965288]: 1 faces detected.[0m
[0m[ INFO] [1500299320.888222640]: 1 faces detected.[0m
[0m[ INFO] [1500299321.061787439]: 1 faces detected.[0m
[0m[ INFO] [1500299321.211333675]: 1 faces detected.[0m
[0m[ INFO] [1500299321.374629080]: 1 faces detected.[0m
[0m[ INFO] [1500299321.543354498]: 1 faces detected.[0m
[0m[ INFO] [1500299321.705406218]: 1 faces detected.[0m
[0m[ INFO] [1500299321.842078311]: 1 faces detected.[0m
[0m[ INFO] [1500299321.981326805]: 1 faces detected.[0m
[0m[ INFO] [1500299322.167818362]: 1 faces detected.[0m
[0m[ INFO] [1500299322.323756501]: 1 faces detected.[0m
[0m[ INFO] [1500299322.509431160]: 1 faces detected.[0m
[0m[ INFO] [1500299322.666070327]: 1 faces detected.[0m
[0m[ INFO] [1500299322.834266477]: 1 faces detected.[0m
[0m[ INFO] [1500299322.984468136]: 1 faces detected.[0m
[0m[ INFO] [1500299323.138830534]: 1 faces detected.[0m
[0m[ INFO] [1500299323.295813839]: 1 faces detected.[0m
[0m[ INFO] [1500299323.454129473]: 1 faces detected.[0m
[0m[ INFO] [1500299323.616896829]: 0 faces detected.[0m
[0m[ INFO] [1500299323.755299677]: 1 faces detected.[0m
[0m[ INFO] [1500299323.895346884]: 0 faces detected.[0m
[0m[ INFO] [1500299324.066470818]: 0 faces detected.[0m
[0m[ INFO] [1500299324.219859460]: 0 faces detected.[0m
[0m[ INFO] [1500299324.377539704]: 0 faces detected.[0m
[0m[ INFO] [1500299324.540670427]: 0 faces detected.[0m
[0m[ INFO] [1500299324.669666845]: 0 faces detected.[0m
[0m[ INFO] [1500299324.819674177]: 0 faces detected.[0m
[0m[ INFO] [1500299324.957286736]: 0 faces detected.[0m
[0m[ INFO] [1500299325.093387747]: 0 faces detected.[0m
[0m[ INFO] [1500299325.240784989]: 0 faces detected.[0m
[0m[ INFO] [1500299325.384638402]: 0 faces detected.[0m
[0m[ INFO] [1500299325.528391721]: 0 faces detected.[0m
[0m[ INFO] [1500299325.685880288]: 0 faces detected.[0m
[0m[ INFO] [1500299325.815100827]: 0 faces detected.[0m
[0m[ INFO] [1500299325.953294721]: 0 faces detected.[0m
[0m[ INFO] [1500299326.100280591]: 0 faces detected.[0m
[0m[ INFO] [1500299326.241882928]: 0 faces detected.[0m
[0m[ INFO] [1500299326.398542173]: 0 faces detected.[0m
[0m[ INFO] [1500299326.537193474]: 0 faces detected.[0m
[0m[ INFO] [1500299326.676824551]: 0 faces detected.[0m
[0m[ INFO] [1500299326.809442659]: 0 faces detected.[0m
[0m[ INFO] [1500299326.935096755]: 0 faces detected.[0m
[0m[ INFO] [1500299327.069068970]: 0 faces detected.[0m
[0m[ INFO] [1500299327.208097976]: 0 faces detected.[0m
[0m[ INFO] [1500299327.354043791]: 0 faces detected.[0m
[0m[ INFO] [1500299327.506517112]: 0 faces detected.[0m
[0m[ INFO] [1500299327.640993985]: 0 faces detected.[0m
[0m[ INFO] [1500299327.803516815]: 0 faces detected.[0m
[0m[ INFO] [1500299327.948127066]: 0 faces detected.[0m
[0m[ INFO] [1500299328.088220860]: 1 faces detected.[0m
[0m[ INFO] [1500299328.258542340]: 1 faces detected.[0m
[0m[ INFO] [1500299328.416162596]: 1 faces detected.[0m
[0m[ INFO] [1500299328.575116114]: 1 faces detected.[0m
[0m[ INFO] [1500299328.707090327]: 0 faces detected.[0m
[0m[ INFO] [1500299328.857968204]: 0 faces detected.[0m
[0m[ INFO] [1500299329.003533888]: 1 faces detected.[0m
[0m[ INFO] [1500299329.149558449]: 0 faces detected.[0m
[0m[ INFO] [1500299329.279077428]: 0 faces detected.[0m
[0m[ INFO] [1500299329.431144208]: 0 faces detected.[0m
[0m[ INFO] [1500299329.588045992]: 0 faces detected.[0m
[0m[ INFO] [1500299329.772473443]: 1 faces detected.[0m
[0m[ INFO] [1500299329.914290784]: 1 faces detected.[0m
[0m[ INFO] [1500299330.074233236]: 1 faces detected.[0m
[0m[ INFO] [1500299330.254152990]: 1 faces detected.[0m
[0m[ INFO] [1500299330.433349425]: 1 faces detected.[0m
[0m[ INFO] [1500299330.609127797]: 1 faces detected.[0m
[0m[ INFO] [1500299330.744660677]: 0 faces detected.[0m
[0m[ INFO] [1500299330.877316440]: 1 faces detected.[0m
[0m[ INFO] [1500299331.036322456]: 1 faces detected.[0m
[0m[ INFO] [1500299331.196996341]: 0 faces detected.[0m
[0m[ INFO] [1500299331.355585479]: 0 faces detected.[0m
[0m[ INFO] [1500299331.529143422]: 0 faces detected.[0m
[0m[ INFO] [1500299331.677411729]: 0 faces detected.[0m
[0m[ INFO] [1500299331.863124221]: 0 faces detected.[0m
[0m[ INFO] [1500299332.042638087]: 0 faces detected.[0m
[0m[ INFO] [1500299332.221314488]: 1 faces detected.[0m
[0m[ INFO] [1500299332.362464792]: 1 faces detected.[0m
[0m[ INFO] [1500299332.502894200]: 1 faces detected.[0m
[0m[ INFO] [1500299332.685018657]: 1 faces detected.[0m
[0m[ INFO] [1500299332.823523370]: 1 faces detected.[0m
[0m[ INFO] [1500299332.964128740]: 1 faces detected.[0m
[0m[ INFO] [1500299333.116438528]: 1 faces detected.[0m
[0m[ INFO] [1500299333.265432826]: 1 faces detected.[0m
[0m[ INFO] [1500299333.419386117]: 1 faces detected.[0m
[0m[ INFO] [1500299333.592655360]: 1 faces detected.[0m
[0m[ INFO] [1500299333.766128641]: 1 faces detected.[0m
[0m[ INFO] [1500299333.930092973]: 0 faces detected.[0m
[0m[ INFO] [1500299334.069167723]: 1 faces detected.[0m
[0m[ INFO] [1500299334.234960507]: 1 faces detected.[0m
[0m[ INFO] [1500299334.406201928]: 1 faces detected.[0m
[0m[ INFO] [1500299334.580533158]: 1 faces detected.[0m
[0m[ INFO] [1500299334.711336100]: 0 faces detected.[0m
[0m[ INFO] [1500299334.868504176]: 0 faces detected.[0m
[0m[ INFO] [1500299335.020037060]: 0 faces detected.[0m
[0m[ INFO] [1500299335.185102641]: 1 faces detected.[0m
[0m[ INFO] [1500299335.344332813]: 0 faces detected.[0m
[0m[ INFO] [1500299335.515098685]: 0 faces detected.[0m
[0m[ INFO] [1500299335.648118170]: 0 faces detected.[0m
[0m[ INFO] [1500299335.782721452]: 0 faces detected.[0m
[0m[ INFO] [1500299335.926111757]: 0 faces detected.[0m
[0m[ INFO] [1500299336.065227563]: 0 faces detected.[0m
[0m[ INFO] [1500299336.202661526]: 0 faces detected.[0m
[0m[ INFO] [1500299336.347879226]: 0 faces detected.[0m
[0m[ INFO] [1500299336.514491879]: 0 faces detected.[0m
[0m[ INFO] [1500299336.683432372]: 0 faces detected.[0m
[0m[ INFO] [1500299336.832090661]: 0 faces detected.[0m
[0m[ INFO] [1500299336.960386309]: 0 faces detected.[0m
[0m[ INFO] [1500299337.095040447]: 0 faces detected.[0m
[0m[ INFO] [1500299337.273474302]: 1 faces detected.[0m
[0m[ INFO] [1500299337.438461121]: 1 faces detected.[0m
[0m[ INFO] [1500299337.602208182]: 1 faces detected.[0m
[0m[ INFO] [1500299337.772632776]: 1 faces detected.[0m
[0m[ INFO] [1500299337.935936553]: 1 faces detected.[0m
[0m[ INFO] [1500299338.111251089]: 0 faces detected.[0m
[0m[ INFO] [1500299338.288516131]: 0 faces detected.[0m
[0m[ INFO] [1500299338.448377378]: 0 faces detected.[0m
[0m[ INFO] [1500299338.604711349]: 0 faces detected.[0m
[0m[ INFO] [1500299338.744274458]: 0 faces detected.[0m
[0m[ INFO] [1500299338.876659629]: 0 faces detected.[0m
[0m[ INFO] [1500299339.009419025]: 0 faces detected.[0m
[0m[ INFO] [1500299339.159364573]: 0 faces detected.[0m
[0m[ INFO] [1500299339.328389459]: 0 faces detected.[0m
[0m[ INFO] [1500299339.488048712]: 0 faces detected.[0m
[0m[ INFO] [1500299339.633463257]: 1 faces detected.[0m
[0m[ INFO] [1500299339.780579562]: 1 faces detected.[0m
[0m[ INFO] [1500299339.920643079]: 1 faces detected.[0m
[0m[ INFO] [1500299340.075944140]: 1 faces detected.[0m
[0m[ INFO] [1500299340.229838784]: 1 faces detected.[0m
[0m[ INFO] [1500299340.370935814]: 1 faces detected.[0m
[0m[ INFO] [1500299340.520468842]: 1 faces detected.[0m
[0m[ INFO] [1500299340.701526218]: 1 faces detected.[0m
[0m[ INFO] [1500299340.860295003]: 1 faces detected.[0m
[0m[ INFO] [1500299341.007941324]: 1 faces detected.[0m
[0m[ INFO] [1500299341.175089615]: 1 faces detected.[0m
[0m[ INFO] [1500299341.344491355]: 1 faces detected.[0m
[0m[ INFO] [1500299341.521096967]: 0 faces detected.[0m
[0m[ INFO] [1500299341.699574928]: 0 faces detected.[0m
[0m[ INFO] [1500299341.860893744]: 0 faces detected.[0m
[0m[ INFO] [1500299342.042885494]: 0 faces detected.[0m
[0m[ INFO] [1500299342.224038367]: 0 faces detected.[0m
[0m[ INFO] [1500299342.393344033]: 0 faces detected.[0m
[0m[ INFO] [1500299342.561550467]: 0 faces detected.[0m
[0m[ INFO] [1500299342.712880469]: 0 faces detected.[0m
[0m[ INFO] [1500299342.855258954]: 0 faces detected.[0m
[0m[ INFO] [1500299343.000962728]: 0 faces detected.[0m
[0m[ INFO] [1500299343.172666423]: 0 faces detected.[0m
[0m[ INFO] [1500299343.337362641]: 0 faces detected.[0m
[0m[ INFO] [1500299343.488046301]: 0 faces detected.[0m
[0m[ INFO] [1500299343.666646369]: 0 faces detected.[0m
[0m[ INFO] [1500299343.853842327]: 0 faces detected.[0m
[0m[ INFO] [1500299344.022622230]: 0 faces detected.[0m
[0m[ INFO] [1500299344.197814944]: 0 faces detected.[0m
[0m[ INFO] [1500299344.373005712]: 0 faces detected.[0m
[0m[ INFO] [1500299344.545665408]: 0 faces detected.[0m
[0m[ INFO] [1500299344.687371207]: 0 faces detected.[0m
[0m[ INFO] [1500299344.848891607]: 0 faces detected.[0m
[0m[ INFO] [1500299344.989553577]: 0 faces detected.[0m
[0m[ INFO] [1500299345.164332902]: 0 faces detected.[0m
[0m[ INFO] [1500299345.316961555]: 0 faces detected.[0m
[0m[ INFO] [1500299345.499990255]: 0 faces detected.[0m
[0m[ INFO] [1500299345.634799081]: 0 faces detected.[0m
[0m[ INFO] [1500299345.765398149]: 0 faces detected.[0m
[0m[ INFO] [1500299345.914874733]: 0 faces detected.[0m
[0m[ INFO] [1500299346.077512381]: 0 faces detected.[0m
[0m[ INFO] [1500299346.248524144]: 0 faces detected.[0m
[0m[ INFO] [1500299346.430352406]: 1 faces detected.[0m
[0m[ INFO] [1500299346.603240660]: 0 faces detected.[0m
[0m[ INFO] [1500299346.757008860]: 0 faces detected.[0m
[0m[ INFO] [1500299346.902662485]: 0 faces detected.[0m
[0m[ INFO] [1500299347.040041741]: 0 faces detected.[0m
[0m[ INFO] [1500299347.219552767]: 0 faces detected.[0m
[0m[ INFO] [1500299347.402965698]: 0 faces detected.[0m
[0m[ INFO] [1500299347.567539042]: 1 faces detected.[0m
[0m[ INFO] [1500299347.730764415]: 0 faces detected.[0m
[0m[ INFO] [1500299347.877155935]: 1 faces detected.[0m
[0m[ INFO] [1500299348.034097197]: 1 faces detected.[0m
[0m[ INFO] [1500299348.185546536]: 1 faces detected.[0m
[0m[ INFO] [1500299348.338471817]: 1 faces detected.[0m
[0m[ INFO] [1500299348.515457552]: 1 faces detected.[0m
[0m[ INFO] [1500299348.657625516]: 1 faces detected.[0m
[0m[ INFO] [1500299348.789131552]: 1 faces detected.[0m
[0m[ INFO] [1500299348.924060514]: 1 faces detected.[0m
[0m[ INFO] [1500299349.080124260]: 1 faces detected.[0m
[0m[ INFO] [1500299349.248944945]: 1 faces detected.[0m
[0m[ INFO] [1500299349.429653970]: 1 faces detected.[0m
[0m[ INFO] [1500299349.551768003]: 0 faces detected.[0m
[0m[ INFO] [1500299349.675287066]: 0 faces detected.[0m
[0m[ INFO] [1500299349.799766933]: 0 faces detected.[0m
[0m[ INFO] [1500299349.934974426]: 0 faces detected.[0m
[0m[ INFO] [1500299350.066199556]: 0 faces detected.[0m
[0m[ INFO] [1500299350.242332051]: 0 faces detected.[0m
[0m[ INFO] [1500299350.374842939]: 0 faces detected.[0m
[0m[ INFO] [1500299350.532740740]: 0 faces detected.[0m
[0m[ INFO] [1500299350.662391605]: 0 faces detected.[0m
[0m[ INFO] [1500299350.793670218]: 0 faces detected.[0m
[0m[ INFO] [1500299350.937236407]: 0 faces detected.[0m
[0m[ INFO] [1500299351.085348431]: 0 faces detected.[0m
[0m[ INFO] [1500299351.261547680]: 0 faces detected.[0m
[0m[ INFO] [1500299351.439230911]: 0 faces detected.[0m
[0m[ INFO] [1500299351.613133968]: 0 faces detected.[0m
[0m[ INFO] [1500299351.756869409]: 0 faces detected.[0m
[0m[ INFO] [1500299351.906411153]: 0 faces detected.[0m
[0m[ INFO] [1500299352.063766968]: 0 faces detected.[0m
[0m[ INFO] [1500299352.216773924]: 0 faces detected.[0m
[0m[ INFO] [1500299352.376138006]: 0 faces detected.[0m
[0m[ INFO] [1500299352.550966410]: 0 faces detected.[0m
[0m[ INFO] [1500299352.721063025]: 0 faces detected.[0m
[0m[ INFO] [1500299352.855144932]: 0 faces detected.[0m
[0m[ INFO] [1500299352.983718879]: 0 faces detected.[0m
[0m[ INFO] [1500299353.116510815]: 0 faces detected.[0m
[0m[ INFO] [1500299353.244232819]: 0 faces detected.[0m
[0m[ INFO] [1500299353.371462405]: 0 faces detected.[0m
[0m[ INFO] [1500299353.556118456]: 1 faces detected.[0m
[0m[ INFO] [1500299353.692674012]: 1 faces detected.[0m
[0m[ INFO] [1500299353.828559108]: 1 faces detected.[0m
[0m[ INFO] [1500299353.965629222]: 1 faces detected.[0m
[0m[ INFO] [1500299354.145563399]: 1 faces detected.[0m
[0m[ INFO] [1500299354.337038073]: 1 faces detected.[0m
[0m[ INFO] [1500299354.494661500]: 1 faces detected.[0m
[0m[ INFO] [1500299354.671367810]: 1 faces detected.[0m
[0m[ INFO] [1500299354.833026351]: 1 faces detected.[0m
[0m[ INFO] [1500299354.968928899]: 1 faces detected.[0m
[0m[ INFO] [1500299355.119774007]: 1 faces detected.[0m
[0m[ INFO] [1500299355.308658468]: 1 faces detected.[0m
[0m[ INFO] [1500299355.485124322]: 1 faces detected.[0m
[0m[ INFO] [1500299355.648447670]: 1 faces detected.[0m
[0m[ INFO] [1500299355.800009087]: 1 faces detected.[0m
[0m[ INFO] [1500299355.930499886]: 1 faces detected.[0m
[0m[ INFO] [1500299356.064777099]: 1 faces detected.[0m
[0m[ INFO] [1500299356.207569039]: 0 faces detected.[0m
[0m[ INFO] [1500299356.389025388]: 0 faces detected.[0m
[0m[ INFO] [1500299356.531897581]: 1 faces detected.[0m
[0m[ INFO] [1500299356.663710760]: 1 faces detected.[0m
[0m[ INFO] [1500299356.797332467]: 0 faces detected.[0m
[0m[ INFO] [1500299356.934926930]: 1 faces detected.[0m
[0m[ INFO] [1500299357.073085444]: 1 faces detected.[0m
[0m[ INFO] [1500299357.253304835]: 1 faces detected.[0m
[0m[ INFO] [1500299357.446706717]: 1 faces detected.[0m
[0m[ INFO] [1500299357.612496767]: 0 faces detected.[0m
[0m[ INFO] [1500299357.746442465]: 1 faces detected.[0m
[0m[ INFO] [1500299357.881060661]: 1 faces detected.[0m
[0m[ INFO] [1500299358.018575883]: 1 faces detected.[0m
[0m[ INFO] [1500299358.161012276]: 1 faces detected.[0m
[0m[ INFO] [1500299358.306830526]: 1 faces detected.[0m
[0m[ INFO] [1500299358.472653729]: 1 faces detected.[0m
[0m[ INFO] [1500299358.620379928]: 1 faces detected.[0m
[0m[ INFO] [1500299358.767004084]: 1 faces detected.[0m
[0m[ INFO] [1500299358.912978379]: 1 faces detected.[0m
[0m[ INFO] [1500299359.062343079]: 1 faces detected.[0m
[0m[ INFO] [1500299359.224546334]: 1 faces detected.[0m
[0m[ INFO] [1500299359.377180953]: 1 faces detected.[0m
[0m[ INFO] [1500299359.519285730]: 1 faces detected.[0m
[0m[ INFO] [1500299359.647566656]: 0 faces detected.[0m
[0m[ INFO] [1500299359.811988980]: 0 faces detected.[0m
[0m[ INFO] [1500299359.950127088]: 0 faces detected.[0m
[0m[ INFO] [1500299360.086491848]: 0 faces detected.[0m
[0m[ INFO] [1500299360.241616069]: 0 faces detected.[0m
[0m[ INFO] [1500299360.392751733]: 0 faces detected.[0m
[0m[ INFO] [1500299360.539129841]: 1 faces detected.[0m
[0m[ INFO] [1500299360.697030169]: 1 faces detected.[0m
[0m[ INFO] [1500299360.826583778]: 1 faces detected.[0m
[0m[ INFO] [1500299360.953987240]: 0 faces detected.[0m
[0m[ INFO] [1500299361.097508979]: 0 faces detected.[0m
[0m[ INFO] [1500299361.240011951]: 0 faces detected.[0m
[0m[ INFO] [1500299361.381751100]: 0 faces detected.[0m
[0m[ INFO] [1500299361.525422577]: 0 faces detected.[0m
[0m[ INFO] [1500299361.660779313]: 1 faces detected.[0m
[0m[ INFO] [1500299361.802611893]: 1 faces detected.[0m
[0m[ INFO] [1500299361.937368853]: 1 faces detected.[0m
[0m[ INFO] [1500299362.079225967]: 1 faces detected.[0m
[0m[ INFO] [1500299362.236473024]: 0 faces detected.[0m
[0m[ INFO] [1500299362.389433608]: 0 faces detected.[0m
[0m[ INFO] [1500299362.556574392]: 1 faces detected.[0m
[0m[ INFO] [1500299362.722698171]: 1 faces detected.[0m
[0m[ INFO] [1500299362.895035739]: 1 faces detected.[0m
[0m[ INFO] [1500299363.045594944]: 1 faces detected.[0m
[0m[ INFO] [1500299363.195511808]: 1 faces detected.[0m
[0m[ INFO] [1500299363.359724782]: 0 faces detected.[0m
[0m[ INFO] [1500299363.522376275]: 0 faces detected.[0m
[0m[ INFO] [1500299363.687356413]: 1 faces detected.[0m
