[0m[ INFO] [1498472612.045452652]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.274917392]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472614.122946190]: First image received[0m
[0m[ INFO] [1498475289.069160734]: 1 faces detected.[0m
[0m[ INFO] [1498475289.210500661]: 1 faces detected.[0m
[0m[ INFO] [1498475289.377815620]: 1 faces detected.[0m
[0m[ INFO] [1498475289.550619149]: 1 faces detected.[0m
[0m[ INFO] [1498475289.679936354]: 1 faces detected.[0m
[0m[ INFO] [1498475289.808553251]: 1 faces detected.[0m
[0m[ INFO] [1498475289.981500810]: 1 faces detected.[0m
[0m[ INFO] [1498475290.142826847]: 1 faces detected.[0m
[0m[ INFO] [1498475290.283781692]: 1 faces detected.[0m
[0m[ INFO] [1498475290.431846817]: 1 faces detected.[0m
[0m[ INFO] [1498475290.604280625]: 1 faces detected.[0m
[0m[ INFO] [1498475290.748123225]: 1 faces detected.[0m
[0m[ INFO] [1498475290.876661155]: 1 faces detected.[0m
[0m[ INFO] [1498475291.027287282]: 1 faces detected.[0m
[0m[ INFO] [1498475291.198325805]: 0 faces detected.[0m
[0m[ INFO] [1498475291.348245434]: 1 faces detected.[0m
[0m[ INFO] [1498475291.498169920]: 0 faces detected.[0m
[0m[ INFO] [1498475291.637492771]: 0 faces detected.[0m
[0m[ INFO] [1498475291.782241907]: 1 faces detected.[0m
[0m[ INFO] [1498475291.911762981]: 0 faces detected.[0m
[0m[ INFO] [1498475292.063958371]: 1 faces detected.[0m
[0m[ INFO] [1498475292.209509510]: 1 faces detected.[0m
[0m[ INFO] [1498475292.354847694]: 1 faces detected.[0m
[0m[ INFO] [1498475292.486649591]: 0 faces detected.[0m
[0m[ INFO] [1498475292.612076424]: 1 faces detected.[0m
[0m[ INFO] [1498475292.743010965]: 1 faces detected.[0m
[0m[ INFO] [1498475292.873652309]: 1 faces detected.[0m
[0m[ INFO] [1498475293.005240483]: 1 faces detected.[0m
[0m[ INFO] [1498475293.168022519]: 1 faces detected.[0m
[0m[ INFO] [1498475293.320418883]: 1 faces detected.[0m
[0m[ INFO] [1498475293.451828784]: 0 faces detected.[0m
[0m[ INFO] [1498475293.587997573]: 0 faces detected.[0m
[0m[ INFO] [1498475293.723515439]: 1 faces detected.[0m
[0m[ INFO] [1498475293.872627586]: 1 faces detected.[0m
[0m[ INFO] [1498475294.007300974]: 1 faces detected.[0m
[0m[ INFO] [1498475294.141768514]: 0 faces detected.[0m
[0m[ INFO] [1498475294.305322544]: 0 faces detected.[0m
[0m[ INFO] [1498475294.445386365]: 1 faces detected.[0m
[0m[ INFO] [1498475294.592955776]: 1 faces detected.[0m
[0m[ INFO] [1498475294.731970823]: 0 faces detected.[0m
[0m[ INFO] [1498475294.902747586]: 0 faces detected.[0m
[0m[ INFO] [1498475295.059885933]: 0 faces detected.[0m
[0m[ INFO] [1498475295.212581233]: 0 faces detected.[0m
[0m[ INFO] [1498475295.389682987]: 1 faces detected.[0m
[0m[ INFO] [1498475295.545294208]: 1 faces detected.[0m
[0m[ INFO] [1498475295.683204091]: 1 faces detected.[0m
[0m[ INFO] [1498475295.844077582]: 1 faces detected.[0m
[0m[ INFO] [1498475295.991736415]: 1 faces detected.[0m
[0m[ INFO] [1498475296.124989518]: 1 faces detected.[0m
[0m[ INFO] [1498475296.266829024]: 1 faces detected.[0m
[0m[ INFO] [1498475296.411323120]: 1 faces detected.[0m
[0m[ INFO] [1498475296.541346102]: 1 faces detected.[0m
[0m[ INFO] [1498475296.673269465]: 1 faces detected.[0m
[0m[ INFO] [1498475296.804938385]: 1 faces detected.[0m
[0m[ INFO] [1498475296.941116609]: 1 faces detected.[0m
[0m[ INFO] [1498475297.101786186]: 1 faces detected.[0m
[0m[ INFO] [1498475297.289833143]: 1 faces detected.[0m
[0m[ INFO] [1498475297.410408387]: 0 faces detected.[0m
[0m[ INFO] [1498475297.550549305]: 1 faces detected.[0m
[0m[ INFO] [1498475297.678097015]: 0 faces detected.[0m
[0m[ INFO] [1498475297.807645644]: 0 faces detected.[0m
[0m[ INFO] [1498475297.953537871]: 0 faces detected.[0m
[0m[ INFO] [1498475298.091878402]: 0 faces detected.[0m
[0m[ INFO] [1498475298.240306121]: 0 faces detected.[0m
[0m[ INFO] [1498475298.381859987]: 0 faces detected.[0m
[0m[ INFO] [1498475298.557158092]: 0 faces detected.[0m
[0m[ INFO] [1498475298.692207688]: 0 faces detected.[0m
[0m[ INFO] [1498475298.824421209]: 0 faces detected.[0m
[0m[ INFO] [1498475298.961836015]: 1 faces detected.[0m
[0m[ INFO] [1498475299.095241022]: 0 faces detected.[0m
[0m[ INFO] [1498475299.235450994]: 2 faces detected.[0m
[0m[ INFO] [1498475299.374991978]: 2 faces detected.[0m
[0m[ INFO] [1498475299.512560537]: 0 faces detected.[0m
[0m[ INFO] [1498475299.649219212]: 0 faces detected.[0m
[0m[ INFO] [1498475299.782681136]: 0 faces detected.[0m
[0m[ INFO] [1498475299.918070113]: 0 faces detected.[0m
[0m[ INFO] [1498475300.070817713]: 0 faces detected.[0m
[0m[ INFO] [1498475300.242164172]: 0 faces detected.[0m
[0m[ INFO] [1498475300.432695706]: 0 faces detected.[0m
[0m[ INFO] [1498475300.613793506]: 0 faces detected.[0m
[0m[ INFO] [1498475300.746359453]: 0 faces detected.[0m
[0m[ INFO] [1498475300.904638422]: 1 faces detected.[0m
[0m[ INFO] [1498475301.068080988]: 1 faces detected.[0m
[0m[ INFO] [1498475301.248594609]: 1 faces detected.[0m
[0m[ INFO] [1498475301.409399892]: 0 faces detected.[0m
[0m[ INFO] [1498475301.575253866]: 1 faces detected.[0m
[0m[ INFO] [1498475301.716793212]: 1 faces detected.[0m
[0m[ INFO] [1498475301.883583224]: 1 faces detected.[0m
[0m[ INFO] [1498475302.060977633]: 0 faces detected.[0m
[0m[ INFO] [1498475302.233306231]: 1 faces detected.[0m
[0m[ INFO] [1498475302.409875003]: 1 faces detected.[0m
[0m[ INFO] [1498475302.574439206]: 1 faces detected.[0m
[0m[ INFO] [1498475302.774618971]: 1 faces detected.[0m
[0m[ INFO] [1498475302.957683743]: 0 faces detected.[0m
[0m[ INFO] [1498475303.120466533]: 0 faces detected.[0m
[0m[ INFO] [1498475303.309447143]: 0 faces detected.[0m
[0m[ INFO] [1498475303.468912970]: 1 faces detected.[0m
[0m[ INFO] [1498475303.649283642]: 1 faces detected.[0m
[0m[ INFO] [1498475303.795602699]: 0 faces detected.[0m
[0m[ INFO] [1498475303.935991865]: 1 faces detected.[0m
[0m[ INFO] [1498475304.093991337]: 0 faces detected.[0m
[0m[ INFO] [1498475304.270294288]: 0 faces detected.[0m
[0m[ INFO] [1498475304.444343449]: 0 faces detected.[0m
[0m[ INFO] [1498475304.612079645]: 0 faces detected.[0m
[0m[ INFO] [1498475304.739593901]: 0 faces detected.[0m
[0m[ INFO] [1498475304.904882796]: 1 faces detected.[0m
[0m[ INFO] [1498475305.054969656]: 1 faces detected.[0m
[0m[ INFO] [1498475305.206514362]: 0 faces detected.[0m
[0m[ INFO] [1498475305.371695814]: 0 faces detected.[0m
[0m[ INFO] [1498475305.547340621]: 1 faces detected.[0m
[0m[ INFO] [1498475305.715417921]: 0 faces detected.[0m
[0m[ INFO] [1498475305.855339604]: 1 faces detected.[0m
[0m[ INFO] [1498475305.985803586]: 1 faces detected.[0m
[0m[ INFO] [1498475306.134355269]: 1 faces detected.[0m
[0m[ INFO] [1498475306.306224587]: 1 faces detected.[0m
[0m[ INFO] [1498475306.492194598]: 1 faces detected.[0m
[0m[ INFO] [1498475306.676031050]: 1 faces detected.[0m
[0m[ INFO] [1498475306.846789923]: 1 faces detected.[0m
[0m[ INFO] [1498475306.985682090]: 1 faces detected.[0m
[0m[ INFO] [1498475307.153564084]: 0 faces detected.[0m
[0m[ INFO] [1498475307.326109838]: 1 faces detected.[0m
[0m[ INFO] [1498475307.475539128]: 0 faces detected.[0m
[0m[ INFO] [1498475307.658456081]: 0 faces detected.[0m
[0m[ INFO] [1498475307.833957566]: 0 faces detected.[0m
[0m[ INFO] [1498475307.987886490]: 0 faces detected.[0m
[0m[ INFO] [1498475308.167782320]: 0 faces detected.[0m
[0m[ INFO] [1498475308.342538001]: 0 faces detected.[0m
[0m[ INFO] [1498475308.501849280]: 1 faces detected.[0m
[0m[ INFO] [1498475308.642466938]: 1 faces detected.[0m
[0m[ INFO] [1498475308.769199589]: 1 faces detected.[0m
[0m[ INFO] [1498475308.895038288]: 0 faces detected.[0m
[0m[ INFO] [1498475309.015708779]: 0 faces detected.[0m
[0m[ INFO] [1498475309.143129915]: 0 faces detected.[0m
[0m[ INFO] [1498475309.275996433]: 1 faces detected.[0m
[0m[ INFO] [1498475309.425384672]: 1 faces detected.[0m
[0m[ INFO] [1498475309.593391674]: 1 faces detected.[0m
[0m[ INFO] [1498475309.763592309]: 1 faces detected.[0m
[0m[ INFO] [1498475309.900153588]: 1 faces detected.[0m
[0m[ INFO] [1498475310.025567615]: 1 faces detected.[0m
[0m[ INFO] [1498475310.200799700]: 1 faces detected.[0m
[0m[ INFO] [1498475310.345048682]: 1 faces detected.[0m
[0m[ INFO] [1498475310.509609416]: 1 faces detected.[0m
[0m[ INFO] [1498475310.638452863]: 1 faces detected.[0m
[0m[ INFO] [1498475310.766733166]: 1 faces detected.[0m
[0m[ INFO] [1498475310.892315368]: 1 faces detected.[0m
[0m[ INFO] [1498475311.017914772]: 1 faces detected.[0m
[0m[ INFO] [1498475311.197117615]: 1 faces detected.[0m
[0m[ INFO] [1498475311.327017057]: 1 faces detected.[0m
[0m[ INFO] [1498475311.469526918]: 1 faces detected.[0m
[0m[ INFO] [1498475311.621156608]: 1 faces detected.[0m
[0m[ INFO] [1498475311.755095963]: 1 faces detected.[0m
[0m[ INFO] [1498475311.880390350]: 1 faces detected.[0m
[0m[ INFO] [1498475312.008173033]: 1 faces detected.[0m
[0m[ INFO] [1498475312.142288109]: 1 faces detected.[0m
[0m[ INFO] [1498475312.347246894]: 1 faces detected.[0m
[0m[ INFO] [1498475312.524475661]: 1 faces detected.[0m
[0m[ INFO] [1498475312.687507515]: 1 faces detected.[0m
[0m[ INFO] [1498475312.858996057]: 1 faces detected.[0m
[0m[ INFO] [1498475312.994630341]: 1 faces detected.[0m
[0m[ INFO] [1498475313.128780278]: 1 faces detected.[0m
[0m[ INFO] [1498475313.258685933]: 1 faces detected.[0m
[0m[ INFO] [1498475313.387342099]: 1 faces detected.[0m
[0m[ INFO] [1498475313.524356878]: 1 faces detected.[0m
[0m[ INFO] [1498475313.668562032]: 1 faces detected.[0m
[0m[ INFO] [1498475313.796129906]: 1 faces detected.[0m
[0m[ INFO] [1498475313.924701807]: 1 faces detected.[0m
[0m[ INFO] [1498475314.051395727]: 1 faces detected.[0m
[0m[ INFO] [1498475314.212007034]: 1 faces detected.[0m
[0m[ INFO] [1498475314.345254077]: 1 faces detected.[0m
[0m[ INFO] [1498475314.493475815]: 1 faces detected.[0m
[0m[ INFO] [1498475314.629170529]: 1 faces detected.[0m
[0m[ INFO] [1498475314.766143424]: 1 faces detected.[0m
[0m[ INFO] [1498475314.900486608]: 1 faces detected.[0m
[0m[ INFO] [1498475315.027967618]: 1 faces detected.[0m
[0m[ INFO] [1498475315.180605093]: 1 faces detected.[0m
[0m[ INFO] [1498475315.338256748]: 1 faces detected.[0m
[0m[ INFO] [1498475315.488646403]: 1 faces detected.[0m
[0m[ INFO] [1498475315.619129329]: 1 faces detected.[0m
[0m[ INFO] [1498475315.749835754]: 1 faces detected.[0m
[0m[ INFO] [1498475315.876433266]: 1 faces detected.[0m
[0m[ INFO] [1498475316.004450636]: 1 faces detected.[0m
[0m[ INFO] [1498475316.136670449]: 1 faces detected.[0m
[0m[ INFO] [1498475316.290045002]: 1 faces detected.[0m
[0m[ INFO] [1498475316.459987871]: 1 faces detected.[0m
[0m[ INFO] [1498475316.598142617]: 1 faces detected.[0m
[0m[ INFO] [1498475316.766678687]: 1 faces detected.[0m
[0m[ INFO] [1498475316.926786194]: 1 faces detected.[0m
[0m[ INFO] [1498475317.079586473]: 1 faces detected.[0m
[0m[ INFO] [1498475317.228966203]: 1 faces detected.[0m
[0m[ INFO] [1498475317.392327940]: 1 faces detected.[0m
[0m[ INFO] [1498475317.533554479]: 1 faces detected.[0m
[0m[ INFO] [1498475317.701149278]: 1 faces detected.[0m
[0m[ INFO] [1498475317.868216394]: 1 faces detected.[0m
[0m[ INFO] [1498475317.998603952]: 1 faces detected.[0m
[0m[ INFO] [1498475318.129806333]: 1 faces detected.[0m
[0m[ INFO] [1498475318.272064801]: 1 faces detected.[0m
[0m[ INFO] [1498475318.429908950]: 1 faces detected.[0m
[0m[ INFO] [1498475318.572320840]: 1 faces detected.[0m
[0m[ INFO] [1498475318.711850464]: 1 faces detected.[0m
[0m[ INFO] [1498475318.841381498]: 1 faces detected.[0m
[0m[ INFO] [1498475318.973012030]: 1 faces detected.[0m
[0m[ INFO] [1498475319.102843198]: 1 faces detected.[0m
[0m[ INFO] [1498475319.230901492]: 1 faces detected.[0m
[0m[ INFO] [1498475319.365137865]: 1 faces detected.[0m
[0m[ INFO] [1498475319.527905219]: 1 faces detected.[0m
[0m[ INFO] [1498475319.653195331]: 1 faces detected.[0m
[0m[ INFO] [1498475319.781383901]: 1 faces detected.[0m
[0m[ INFO] [1498475319.908963706]: 1 faces detected.[0m
[0m[ INFO] [1498475320.039017152]: 1 faces detected.[0m
[0m[ INFO] [1498475320.168903666]: 1 faces detected.[0m
[0m[ INFO] [1498475320.295823774]: 1 faces detected.[0m
[0m[ INFO] [1498475320.421154867]: 1 faces detected.[0m
[0m[ INFO] [1498475320.559470731]: 1 faces detected.[0m
[0m[ INFO] [1498475320.690041854]: 1 faces detected.[0m
[0m[ INFO] [1498475320.816748501]: 1 faces detected.[0m
[0m[ INFO] [1498475320.943261872]: 1 faces detected.[0m
[0m[ INFO] [1498475321.095373050]: 1 faces detected.[0m
[0m[ INFO] [1498475321.258809877]: 1 faces detected.[0m
[0m[ INFO] [1498475321.402833495]: 1 faces detected.[0m
[0m[ INFO] [1498475321.539305770]: 1 faces detected.[0m
[0m[ INFO] [1498475321.670851051]: 1 faces detected.[0m
[0m[ INFO] [1498475321.845273838]: 1 faces detected.[0m
[0m[ INFO] [1498475321.974830530]: 1 faces detected.[0m
[0m[ INFO] [1498475322.105351240]: 1 faces detected.[0m
[0m[ INFO] [1498475322.241871840]: 1 faces detected.[0m
[0m[ INFO] [1498475322.399806385]: 1 faces detected.[0m
[0m[ INFO] [1498475322.537559757]: 1 faces detected.[0m
[0m[ INFO] [1498475322.686348825]: 1 faces detected.[0m
[0m[ INFO] [1498475322.818165247]: 1 faces detected.[0m
[0m[ INFO] [1498475322.949104925]: 1 faces detected.[0m
[0m[ INFO] [1498475323.095785829]: 1 faces detected.[0m
[0m[ INFO] [1498475323.256354029]: 1 faces detected.[0m
[0m[ INFO] [1498475323.396200471]: 1 faces detected.[0m
[0m[ INFO] [1498475323.543959369]: 1 faces detected.[0m
[0m[ INFO] [1498475323.674504301]: 1 faces detected.[0m
[0m[ INFO] [1498475323.802264867]: 1 faces detected.[0m
[0m[ INFO] [1498475323.930934455]: 1 faces detected.[0m
[0m[ INFO] [1498475324.057708560]: 1 faces detected.[0m
[0m[ INFO] [1498475324.198519122]: 1 faces detected.[0m
[0m[ INFO] [1498475324.345968729]: 1 faces detected.[0m
[0m[ INFO] [1498475324.516034107]: 1 faces detected.[0m
[0m[ INFO] [1498475324.643599651]: 1 faces detected.[0m
[0m[ INFO] [1498475324.771915914]: 1 faces detected.[0m
[0m[ INFO] [1498475324.897495399]: 0 faces detected.[0m
[0m[ INFO] [1498475325.024542613]: 1 faces detected.[0m
[0m[ INFO] [1498475325.152553440]: 0 faces detected.[0m
[0m[ INFO] [1498475325.291808580]: 1 faces detected.[0m
[0m[ INFO] [1498475325.429285367]: 0 faces detected.[0m
[0m[ INFO] [1498475325.574658768]: 0 faces detected.[0m
[0m[ INFO] [1498475325.701007728]: 0 faces detected.[0m
[0m[ INFO] [1498475325.825528657]: 0 faces detected.[0m
[0m[ INFO] [1498475325.950527591]: 0 faces detected.[0m
[0m[ INFO] [1498475326.093254127]: 0 faces detected.[0m
[0m[ INFO] [1498475326.261512627]: 0 faces detected.[0m
[0m[ INFO] [1498475326.418574261]: 1 faces detected.[0m
[0m[ INFO] [1498475326.553085250]: 1 faces detected.[0m
[0m[ INFO] [1498475326.676879519]: 0 faces detected.[0m
[0m[ INFO] [1498475326.801079835]: 0 faces detected.[0m
[0m[ INFO] [1498475326.924760839]: 0 faces detected.[0m
[0m[ INFO] [1498475327.087616546]: 0 faces detected.[0m
[0m[ INFO] [1498475327.240775433]: 0 faces detected.[0m
[0m[ INFO] [1498475327.374670578]: 1 faces detected.[0m
[0m[ INFO] [1498475327.504094726]: 1 faces detected.[0m
[0m[ INFO] [1498475327.633119122]: 1 faces detected.[0m
[0m[ INFO] [1498475327.794676660]: 1 faces detected.[0m
[0m[ INFO] [1498475327.927184935]: 1 faces detected.[0m
[0m[ INFO] [1498475328.063780765]: 1 faces detected.[0m
[0m[ INFO] [1498475328.222523144]: 1 faces detected.[0m
[0m[ INFO] [1498475328.391486748]: 0 faces detected.[0m
[0m[ INFO] [1498475328.537537236]: 0 faces detected.[0m
[0m[ INFO] [1498475328.667904230]: 1 faces detected.[0m
[0m[ INFO] [1498475328.796766234]: 1 faces detected.[0m
[0m[ INFO] [1498475328.925412141]: 1 faces detected.[0m
[0m[ INFO] [1498475329.060464786]: 1 faces detected.[0m
[0m[ INFO] [1498475329.219667097]: 1 faces detected.[0m
[0m[ INFO] [1498475329.401852560]: 1 faces detected.[0m
[0m[ INFO] [1498475329.564384330]: 1 faces detected.[0m
[0m[ INFO] [1498475329.705216578]: 1 faces detected.[0m
[0m[ INFO] [1498475329.844516353]: 1 faces detected.[0m
[0m[ INFO] [1498475329.997467894]: 1 faces detected.[0m
[0m[ INFO] [1498475330.149489755]: 1 faces detected.[0m
[0m[ INFO] [1498475330.338911353]: 1 faces detected.[0m
[0m[ INFO] [1498475330.520880229]: 1 faces detected.[0m
[0m[ INFO] [1498475330.688870863]: 1 faces detected.[0m
[0m[ INFO] [1498475330.820169472]: 1 faces detected.[0m
[0m[ INFO] [1498475330.961097818]: 1 faces detected.[0m
[0m[ INFO] [1498475331.089244588]: 1 faces detected.[0m
[0m[ INFO] [1498475331.239371755]: 1 faces detected.[0m
[0m[ INFO] [1498475331.377612565]: 1 faces detected.[0m
[0m[ INFO] [1498475331.509240420]: 1 faces detected.[0m
[0m[ INFO] [1498475331.635030401]: 1 faces detected.[0m
[0m[ INFO] [1498475331.806477672]: 1 faces detected.[0m
[0m[ INFO] [1498475331.972671582]: 1 faces detected.[0m
[0m[ INFO] [1498475332.103747332]: 1 faces detected.[0m
[0m[ INFO] [1498475332.236943436]: 1 faces detected.[0m
[0m[ INFO] [1498475332.362881975]: 1 faces detected.[0m
[0m[ INFO] [1498475332.495079370]: 1 faces detected.[0m
[0m[ INFO] [1498475332.665580377]: 1 faces detected.[0m
[0m[ INFO] [1498475332.799471388]: 1 faces detected.[0m
[0m[ INFO] [1498475332.926825101]: 1 faces detected.[0m
[0m[ INFO] [1498475333.066208666]: 1 faces detected.[0m
[0m[ INFO] [1498475333.229070698]: 1 faces detected.[0m
[0m[ INFO] [1498475333.363609670]: 1 faces detected.[0m
[0m[ INFO] [1498475333.497131791]: 1 faces detected.[0m
[0m[ INFO] [1498475333.637699432]: 1 faces detected.[0m
[0m[ INFO] [1498475333.772469191]: 1 faces detected.[0m
[0m[ INFO] [1498475333.937309966]: 1 faces detected.[0m
[0m[ INFO] [1498475334.072483874]: 1 faces detected.[0m
[0m[ INFO] [1498475334.205754020]: 1 faces detected.[0m
[0m[ INFO] [1498475334.331739652]: 1 faces detected.[0m
[0m[ INFO] [1498475334.485445447]: 1 faces detected.[0m
[0m[ INFO] [1498475334.630737477]: 1 faces detected.[0m
[0m[ INFO] [1498475334.783466153]: 1 faces detected.[0m
[0m[ INFO] [1498475334.926900326]: 1 faces detected.[0m
[0m[ INFO] [1498475335.054285553]: 1 faces detected.[0m
[0m[ INFO] [1498475335.194952440]: 1 faces detected.[0m
[0m[ INFO] [1498475335.353715097]: 1 faces detected.[0m
[0m[ INFO] [1498475335.504225846]: 1 faces detected.[0m
[0m[ INFO] [1498475335.659497581]: 1 faces detected.[0m
[0m[ INFO] [1498475335.784811923]: 1 faces detected.[0m
[0m[ INFO] [1498475335.916091306]: 1 faces detected.[0m
[0m[ INFO] [1498475336.059994230]: 1 faces detected.[0m
[0m[ INFO] [1498475336.198757031]: 1 faces detected.[0m
[0m[ INFO] [1498475336.330287356]: 1 faces detected.[0m
[0m[ INFO] [1498475336.463276587]: 1 faces detected.[0m
[0m[ INFO] [1498475336.589818693]: 1 faces detected.[0m
[0m[ INFO] [1498475336.756483258]: 1 faces detected.[0m
[0m[ INFO] [1498475336.884216663]: 1 faces detected.[0m
[0m[ INFO] [1498475337.006999438]: 1 faces detected.[0m
[0m[ INFO] [1498475337.141848540]: 1 faces detected.[0m
[0m[ INFO] [1498475337.292394879]: 1 faces detected.[0m
[0m[ INFO] [1498475337.463790878]: 1 faces detected.[0m
[0m[ INFO] [1498475337.650394452]: 1 faces detected.[0m
[0m[ INFO] [1498475337.829308212]: 1 faces detected.[0m
[0m[ INFO] [1498475338.009112895]: 1 faces detected.[0m
[0m[ INFO] [1498475338.186514769]: 1 faces detected.[0m
[0m[ INFO] [1498475338.340883607]: 1 faces detected.[0m
[0m[ INFO] [1498475338.523550805]: 1 faces detected.[0m
[0m[ INFO] [1498475338.699999629]: 1 faces detected.[0m
[0m[ INFO] [1498475338.871743098]: 1 faces detected.[0m
[0m[ INFO] [1498475339.045556909]: 1 faces detected.[0m
[0m[ INFO] [1498475339.220483210]: 1 faces detected.[0m
[0m[ INFO] [1498475339.406500050]: 1 faces detected.[0m
[0m[ INFO] [1498475339.577335670]: 1 faces detected.[0m
