[0m[ INFO] [1498472612.058404298]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.282291717]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472616.993061736]: First image received[0m
[0m[ INFO] [1498475054.219977756]: 1 faces detected.[0m
[0m[ INFO] [1498475054.399888086]: 1 faces detected.[0m
[0m[ INFO] [1498475054.574279264]: 1 faces detected.[0m
[0m[ INFO] [1498475054.733037091]: 1 faces detected.[0m
[0m[ INFO] [1498475054.866017665]: 1 faces detected.[0m
[0m[ INFO] [1498475054.993834606]: 1 faces detected.[0m
[0m[ INFO] [1498475055.136371465]: 1 faces detected.[0m
[0m[ INFO] [1498475055.280616343]: 1 faces detected.[0m
[0m[ INFO] [1498475055.426127089]: 1 faces detected.[0m
[0m[ INFO] [1498475055.576479032]: 1 faces detected.[0m
[0m[ INFO] [1498475055.751314119]: 0 faces detected.[0m
[0m[ INFO] [1498475055.922582152]: 0 faces detected.[0m
[0m[ INFO] [1498475056.045949863]: 0 faces detected.[0m
[0m[ INFO] [1498475056.172627825]: 0 faces detected.[0m
[0m[ INFO] [1498475056.303833172]: 1 faces detected.[0m
[0m[ INFO] [1498475056.434952102]: 0 faces detected.[0m
[0m[ INFO] [1498475056.571498327]: 1 faces detected.[0m
[0m[ INFO] [1498475056.741093825]: 1 faces detected.[0m
[0m[ INFO] [1498475056.894313146]: 1 faces detected.[0m
[0m[ INFO] [1498475057.026400895]: 1 faces detected.[0m
[0m[ INFO] [1498475057.174800411]: 1 faces detected.[0m
[0m[ INFO] [1498475057.337452360]: 0 faces detected.[0m
[0m[ INFO] [1498475057.488329956]: 0 faces detected.[0m
[0m[ INFO] [1498475057.656226729]: 0 faces detected.[0m
[0m[ INFO] [1498475057.787037342]: 1 faces detected.[0m
[0m[ INFO] [1498475057.919790887]: 1 faces detected.[0m
[0m[ INFO] [1498475058.046605418]: 1 faces detected.[0m
[0m[ INFO] [1498475058.183918941]: 1 faces detected.[0m
[0m[ INFO] [1498475058.353480549]: 1 faces detected.[0m
[0m[ INFO] [1498475058.504218115]: 1 faces detected.[0m
[0m[ INFO] [1498475058.635540809]: 1 faces detected.[0m
[0m[ INFO] [1498475058.768362634]: 1 faces detected.[0m
[0m[ INFO] [1498475058.913517989]: 1 faces detected.[0m
[0m[ INFO] [1498475059.082849701]: 1 faces detected.[0m
[0m[ INFO] [1498475059.243246017]: 1 faces detected.[0m
[0m[ INFO] [1498475059.416985868]: 0 faces detected.[0m
[0m[ INFO] [1498475059.588073470]: 0 faces detected.[0m
[0m[ INFO] [1498475059.771491339]: 1 faces detected.[0m
[0m[ INFO] [1498475059.939781014]: 0 faces detected.[0m
[0m[ INFO] [1498475060.079146212]: 1 faces detected.[0m
[0m[ INFO] [1498475060.214452656]: 1 faces detected.[0m
[0m[ INFO] [1498475060.354065037]: 1 faces detected.[0m
[0m[ INFO] [1498475060.500899655]: 1 faces detected.[0m
[0m[ INFO] [1498475060.678768113]: 1 faces detected.[0m
[0m[ INFO] [1498475060.846186125]: 1 faces detected.[0m
[0m[ INFO] [1498475061.010293950]: 1 faces detected.[0m
[0m[ INFO] [1498475061.139791632]: 1 faces detected.[0m
[0m[ INFO] [1498475061.269837376]: 1 faces detected.[0m
[0m[ INFO] [1498475061.428121335]: 1 faces detected.[0m
[0m[ INFO] [1498475061.567159864]: 1 faces detected.[0m
[0m[ INFO] [1498475061.724456130]: 1 faces detected.[0m
[0m[ INFO] [1498475061.849908990]: 1 faces detected.[0m
[0m[ INFO] [1498475061.984404997]: 1 faces detected.[0m
[0m[ INFO] [1498475062.126405373]: 1 faces detected.[0m
[0m[ INFO] [1498475062.300192345]: 1 faces detected.[0m
[0m[ INFO] [1498475062.464948235]: 1 faces detected.[0m
[0m[ INFO] [1498475062.600028620]: 1 faces detected.[0m
[0m[ INFO] [1498475062.726897965]: 1 faces detected.[0m
[0m[ INFO] [1498475062.852899168]: 1 faces detected.[0m
[0m[ INFO] [1498475062.984680621]: 1 faces detected.[0m
[0m[ INFO] [1498475063.127275290]: 1 faces detected.[0m
[0m[ INFO] [1498475063.318368648]: 1 faces detected.[0m
[0m[ INFO] [1498475063.474004505]: 1 faces detected.[0m
[0m[ INFO] [1498475063.649394111]: 1 faces detected.[0m
[0m[ INFO] [1498475063.827427252]: 1 faces detected.[0m
[0m[ INFO] [1498475063.965104863]: 1 faces detected.[0m
[0m[ INFO] [1498475064.099111400]: 1 faces detected.[0m
[0m[ INFO] [1498475064.236996149]: 1 faces detected.[0m
[0m[ INFO] [1498475064.367947795]: 1 faces detected.[0m
[0m[ INFO] [1498475064.515413735]: 1 faces detected.[0m
[0m[ INFO] [1498475064.642368130]: 1 faces detected.[0m
[0m[ INFO] [1498475064.769086431]: 1 faces detected.[0m
[0m[ INFO] [1498475064.893056196]: 1 faces detected.[0m
[0m[ INFO] [1498475065.034143243]: 1 faces detected.[0m
[0m[ INFO] [1498475065.158649807]: 1 faces detected.[0m
[0m[ INFO] [1498475065.301390108]: 1 faces detected.[0m
[0m[ INFO] [1498475065.462129855]: 1 faces detected.[0m
[0m[ INFO] [1498475065.609020946]: 1 faces detected.[0m
[0m[ INFO] [1498475065.774852159]: 1 faces detected.[0m
[0m[ INFO] [1498475065.906015314]: 1 faces detected.[0m
[0m[ INFO] [1498475066.035840623]: 1 faces detected.[0m
[0m[ INFO] [1498475066.165993136]: 1 faces detected.[0m
[0m[ INFO] [1498475066.293701037]: 1 faces detected.[0m
[0m[ INFO] [1498475066.421154837]: 1 faces detected.[0m
[0m[ INFO] [1498475066.578595558]: 1 faces detected.[0m
[0m[ INFO] [1498475066.710225722]: 1 faces detected.[0m
[0m[ INFO] [1498475066.842832587]: 1 faces detected.[0m
[0m[ INFO] [1498475066.970788885]: 1 faces detected.[0m
[0m[ INFO] [1498475067.129926076]: 1 faces detected.[0m
[0m[ INFO] [1498475067.291215728]: 1 faces detected.[0m
[0m[ INFO] [1498475067.440819943]: 1 faces detected.[0m
[0m[ INFO] [1498475067.581064847]: 1 faces detected.[0m
[0m[ INFO] [1498475067.709043211]: 1 faces detected.[0m
[0m[ INFO] [1498475067.837731485]: 1 faces detected.[0m
[0m[ INFO] [1498475067.962844868]: 1 faces detected.[0m
[0m[ INFO] [1498475068.118995461]: 1 faces detected.[0m
[0m[ INFO] [1498475068.266393653]: 1 faces detected.[0m
[0m[ INFO] [1498475068.411584405]: 1 faces detected.[0m
[0m[ INFO] [1498475068.550017100]: 1 faces detected.[0m
[0m[ INFO] [1498475068.680613629]: 1 faces detected.[0m
[0m[ INFO] [1498475068.808879481]: 1 faces detected.[0m
[0m[ INFO] [1498475068.960032328]: 1 faces detected.[0m
[0m[ INFO] [1498475069.133855140]: 1 faces detected.[0m
[0m[ INFO] [1498475069.268824394]: 1 faces detected.[0m
[0m[ INFO] [1498475069.397419069]: 1 faces detected.[0m
[0m[ INFO] [1498475069.526620155]: 1 faces detected.[0m
[0m[ INFO] [1498475069.655830223]: 1 faces detected.[0m
[0m[ INFO] [1498475069.786476721]: 1 faces detected.[0m
[0m[ INFO] [1498475069.916106384]: 1 faces detected.[0m
[0m[ INFO] [1498475070.045703999]: 1 faces detected.[0m
[0m[ INFO] [1498475070.224355865]: 1 faces detected.[0m
[0m[ INFO] [1498475070.354056428]: 1 faces detected.[0m
[0m[ INFO] [1498475070.492441738]: 1 faces detected.[0m
[0m[ INFO] [1498475070.669526854]: 1 faces detected.[0m
[0m[ INFO] [1498475070.822852457]: 1 faces detected.[0m
[0m[ INFO] [1498475070.954051684]: 0 faces detected.[0m
[0m[ INFO] [1498475071.080496642]: 0 faces detected.[0m
[0m[ INFO] [1498475071.247422981]: 0 faces detected.[0m
[0m[ INFO] [1498475071.414269430]: 0 faces detected.[0m
[0m[ INFO] [1498475071.576226973]: 0 faces detected.[0m
[0m[ INFO] [1498475071.692662749]: 0 faces detected.[0m
[0m[ INFO] [1498475071.817800742]: 0 faces detected.[0m
[0m[ INFO] [1498475071.938776444]: 0 faces detected.[0m
[0m[ INFO] [1498475072.060463648]: 0 faces detected.[0m
[0m[ INFO] [1498475072.191622147]: 0 faces detected.[0m
[0m[ INFO] [1498475072.320438520]: 0 faces detected.[0m
[0m[ INFO] [1498475072.474451199]: 1 faces detected.[0m
[0m[ INFO] [1498475072.609993715]: 1 faces detected.[0m
[0m[ INFO] [1498475072.740111472]: 1 faces detected.[0m
[0m[ INFO] [1498475072.871009031]: 1 faces detected.[0m
[0m[ INFO] [1498475073.007787116]: 1 faces detected.[0m
[0m[ INFO] [1498475073.151572647]: 1 faces detected.[0m
[0m[ INFO] [1498475073.327046989]: 1 faces detected.[0m
[0m[ INFO] [1498475073.513813386]: 1 faces detected.[0m
[0m[ INFO] [1498475073.709022920]: 1 faces detected.[0m
[0m[ INFO] [1498475073.849881661]: 1 faces detected.[0m
[0m[ INFO] [1498475074.020634034]: 1 faces detected.[0m
[0m[ INFO] [1498475074.165724336]: 1 faces detected.[0m
[0m[ INFO] [1498475074.315117052]: 1 faces detected.[0m
[0m[ INFO] [1498475074.460667170]: 1 faces detected.[0m
[0m[ INFO] [1498475074.611428604]: 1 faces detected.[0m
[0m[ INFO] [1498475074.763210558]: 1 faces detected.[0m
[0m[ INFO] [1498475074.936864521]: 1 faces detected.[0m
[0m[ INFO] [1498475075.112283478]: 1 faces detected.[0m
[0m[ INFO] [1498475075.293873810]: 1 faces detected.[0m
[0m[ INFO] [1498475075.439375287]: 1 faces detected.[0m
[0m[ INFO] [1498475075.571509675]: 1 faces detected.[0m
[0m[ INFO] [1498475075.716882147]: 1 faces detected.[0m
[0m[ INFO] [1498475075.888572020]: 1 faces detected.[0m
[0m[ INFO] [1498475076.020454211]: 1 faces detected.[0m
[0m[ INFO] [1498475076.158402484]: 1 faces detected.[0m
[0m[ INFO] [1498475076.314141395]: 1 faces detected.[0m
[0m[ INFO] [1498475076.495782267]: 1 faces detected.[0m
[0m[ INFO] [1498475076.642174632]: 1 faces detected.[0m
[0m[ INFO] [1498475076.772317702]: 1 faces detected.[0m
[0m[ INFO] [1498475076.906063262]: 1 faces detected.[0m
[0m[ INFO] [1498475077.037738753]: 1 faces detected.[0m
[0m[ INFO] [1498475077.171422079]: 1 faces detected.[0m
[0m[ INFO] [1498475077.333613037]: 1 faces detected.[0m
[0m[ INFO] [1498475077.475173154]: 1 faces detected.[0m
[0m[ INFO] [1498475077.647290975]: 1 faces detected.[0m
[0m[ INFO] [1498475077.771161691]: 1 faces detected.[0m
[0m[ INFO] [1498475077.896331714]: 1 faces detected.[0m
[0m[ INFO] [1498475078.043982855]: 1 faces detected.[0m
[0m[ INFO] [1498475078.189746769]: 1 faces detected.[0m
[0m[ INFO] [1498475078.328790596]: 1 faces detected.[0m
[0m[ INFO] [1498475078.486593832]: 1 faces detected.[0m
[0m[ INFO] [1498475078.651422700]: 1 faces detected.[0m
[0m[ INFO] [1498475078.794313425]: 1 faces detected.[0m
[0m[ INFO] [1498475078.963766216]: 1 faces detected.[0m
[0m[ INFO] [1498475079.149048055]: 1 faces detected.[0m
[0m[ INFO] [1498475079.316463859]: 1 faces detected.[0m
[0m[ INFO] [1498475079.537048343]: 1 faces detected.[0m
[0m[ INFO] [1498475079.748395349]: 1 faces detected.[0m
[0m[ INFO] [1498475079.914499541]: 1 faces detected.[0m
[0m[ INFO] [1498475080.090929327]: 1 faces detected.[0m
[0m[ INFO] [1498475080.267768273]: 1 faces detected.[0m
[0m[ INFO] [1498475080.411172926]: 1 faces detected.[0m
[0m[ INFO] [1498475080.546023269]: 1 faces detected.[0m
[0m[ INFO] [1498475080.692845262]: 1 faces detected.[0m
[0m[ INFO] [1498475080.822605801]: 1 faces detected.[0m
[0m[ INFO] [1498475080.948712603]: 1 faces detected.[0m
[0m[ INFO] [1498475081.083278614]: 1 faces detected.[0m
[0m[ INFO] [1498475081.218448281]: 1 faces detected.[0m
[0m[ INFO] [1498475081.363489138]: 1 faces detected.[0m
[0m[ INFO] [1498475081.499117396]: 1 faces detected.[0m
[0m[ INFO] [1498475081.666840048]: 1 faces detected.[0m
[0m[ INFO] [1498475081.811508594]: 1 faces detected.[0m
[0m[ INFO] [1498475081.982157291]: 1 faces detected.[0m
[0m[ INFO] [1498475082.126448169]: 1 faces detected.[0m
[0m[ INFO] [1498475082.266798768]: 1 faces detected.[0m
[0m[ INFO] [1498475082.400315088]: 1 faces detected.[0m
[0m[ INFO] [1498475082.540269532]: 1 faces detected.[0m
[0m[ INFO] [1498475082.678683227]: 1 faces detected.[0m
[0m[ INFO] [1498475082.809426755]: 1 faces detected.[0m
[0m[ INFO] [1498475082.935322568]: 1 faces detected.[0m
[0m[ INFO] [1498475083.076804083]: 1 faces detected.[0m
[0m[ INFO] [1498475083.253466146]: 1 faces detected.[0m
[0m[ INFO] [1498475083.383301121]: 1 faces detected.[0m
[0m[ INFO] [1498475083.526960651]: 1 faces detected.[0m
[0m[ INFO] [1498475083.699409667]: 1 faces detected.[0m
[0m[ INFO] [1498475083.837701372]: 1 faces detected.[0m
[0m[ INFO] [1498475083.963818322]: 1 faces detected.[0m
[0m[ INFO] [1498475084.091422452]: 1 faces detected.[0m
[0m[ INFO] [1498475084.232776434]: 1 faces detected.[0m
[0m[ INFO] [1498475084.364925405]: 1 faces detected.[0m
[0m[ INFO] [1498475084.500877921]: 1 faces detected.[0m
[0m[ INFO] [1498475084.633588244]: 1 faces detected.[0m
[0m[ INFO] [1498475084.763358463]: 1 faces detected.[0m
[0m[ INFO] [1498475084.890488950]: 1 faces detected.[0m
[0m[ INFO] [1498475085.023000454]: 1 faces detected.[0m
[0m[ INFO] [1498475085.152738984]: 1 faces detected.[0m
[0m[ INFO] [1498475085.291101886]: 1 faces detected.[0m
[0m[ INFO] [1498475085.434996107]: 1 faces detected.[0m
[0m[ INFO] [1498475085.569643788]: 1 faces detected.[0m
[0m[ INFO] [1498475085.699999871]: 1 faces detected.[0m
[0m[ INFO] [1498475085.849835989]: 1 faces detected.[0m
[0m[ INFO] [1498475086.024418239]: 1 faces detected.[0m
[0m[ INFO] [1498475086.162208732]: 1 faces detected.[0m
[0m[ INFO] [1498475086.300019582]: 1 faces detected.[0m
[0m[ INFO] [1498475086.463550960]: 1 faces detected.[0m
[0m[ INFO] [1498475086.626243414]: 1 faces detected.[0m
[0m[ INFO] [1498475086.753260212]: 1 faces detected.[0m
[0m[ INFO] [1498475086.880756413]: 1 faces detected.[0m
[0m[ INFO] [1498475087.008883452]: 1 faces detected.[0m
[0m[ INFO] [1498475087.183535610]: 1 faces detected.[0m
[0m[ INFO] [1498475087.365858513]: 1 faces detected.[0m
[0m[ INFO] [1498475087.539639245]: 1 faces detected.[0m
[0m[ INFO] [1498475087.672864367]: 1 faces detected.[0m
[0m[ INFO] [1498475087.804183889]: 1 faces detected.[0m
[0m[ INFO] [1498475087.926393141]: 1 faces detected.[0m
[0m[ INFO] [1498475088.051779072]: 1 faces detected.[0m
[0m[ INFO] [1498475088.185695547]: 1 faces detected.[0m
[0m[ INFO] [1498475088.355486929]: 1 faces detected.[0m
[0m[ INFO] [1498475088.495605584]: 1 faces detected.[0m
[0m[ INFO] [1498475088.620067538]: 1 faces detected.[0m
[0m[ INFO] [1498475088.745102178]: 1 faces detected.[0m
[0m[ INFO] [1498475088.877631653]: 1 faces detected.[0m
[0m[ INFO] [1498475089.008868147]: 1 faces detected.[0m
[0m[ INFO] [1498475089.141735212]: 1 faces detected.[0m
[0m[ INFO] [1498475089.306858754]: 1 faces detected.[0m
[0m[ INFO] [1498475089.485522443]: 1 faces detected.[0m
[0m[ INFO] [1498475089.607433668]: 1 faces detected.[0m
[0m[ INFO] [1498475089.741453450]: 1 faces detected.[0m
[0m[ INFO] [1498475089.869304467]: 1 faces detected.[0m
[0m[ INFO] [1498475089.993786995]: 1 faces detected.[0m
[0m[ INFO] [1498475090.129416003]: 1 faces detected.[0m
[0m[ INFO] [1498475090.283687580]: 1 faces detected.[0m
[0m[ INFO] [1498475090.456615614]: 1 faces detected.[0m
[0m[ INFO] [1498475090.628185663]: 1 faces detected.[0m
[0m[ INFO] [1498475090.762520148]: 1 faces detected.[0m
[0m[ INFO] [1498475090.935952867]: 1 faces detected.[0m
[0m[ INFO] [1498475091.103573237]: 1 faces detected.[0m
[0m[ INFO] [1498475091.270924916]: 1 faces detected.[0m
[0m[ INFO] [1498475091.441045170]: 1 faces detected.[0m
[0m[ INFO] [1498475091.604775014]: 1 faces detected.[0m
[0m[ INFO] [1498475091.766034127]: 1 faces detected.[0m
[0m[ INFO] [1498475091.935113352]: 1 faces detected.[0m
[0m[ INFO] [1498475092.102728441]: 1 faces detected.[0m
[0m[ INFO] [1498475092.282594804]: 1 faces detected.[0m
[0m[ INFO] [1498475092.461857846]: 1 faces detected.[0m
[0m[ INFO] [1498475092.630249784]: 1 faces detected.[0m
[0m[ INFO] [1498475092.809821823]: 1 faces detected.[0m
[0m[ INFO] [1498475092.972892838]: 1 faces detected.[0m
[0m[ INFO] [1498475093.146734423]: 1 faces detected.[0m
[0m[ INFO] [1498475093.339959607]: 1 faces detected.[0m
[0m[ INFO] [1498475093.519602631]: 1 faces detected.[0m
[0m[ INFO] [1498475093.664372593]: 1 faces detected.[0m
[0m[ INFO] [1498475093.792620173]: 1 faces detected.[0m
[0m[ INFO] [1498475093.920999960]: 1 faces detected.[0m
[0m[ INFO] [1498475094.050402528]: 1 faces detected.[0m
[0m[ INFO] [1498475094.177634278]: 1 faces detected.[0m
[0m[ INFO] [1498475094.326048731]: 1 faces detected.[0m
[0m[ INFO] [1498475094.460055743]: 1 faces detected.[0m
[0m[ INFO] [1498475094.598764773]: 1 faces detected.[0m
[0m[ INFO] [1498475094.754743419]: 1 faces detected.[0m
[0m[ INFO] [1498475094.881986215]: 1 faces detected.[0m
[0m[ INFO] [1498475095.009306068]: 1 faces detected.[0m
[0m[ INFO] [1498475095.165052730]: 1 faces detected.[0m
[0m[ INFO] [1498475095.326265871]: 1 faces detected.[0m
[0m[ INFO] [1498475095.486410519]: 1 faces detected.[0m
[0m[ INFO] [1498475095.643289631]: 1 faces detected.[0m
[0m[ INFO] [1498475095.771874362]: 1 faces detected.[0m
[0m[ INFO] [1498475095.930446874]: 1 faces detected.[0m
[0m[ INFO] [1498475096.074244155]: 1 faces detected.[0m
[0m[ INFO] [1498475096.211302271]: 1 faces detected.[0m
[0m[ INFO] [1498475096.350502393]: 1 faces detected.[0m
[0m[ INFO] [1498475096.492139331]: 1 faces detected.[0m
[0m[ INFO] [1498475096.630575417]: 1 faces detected.[0m
[0m[ INFO] [1498475096.760082152]: 1 faces detected.[0m
[0m[ INFO] [1498475096.887541234]: 1 faces detected.[0m
[0m[ INFO] [1498475097.013027520]: 1 faces detected.[0m
[0m[ INFO] [1498475097.148134208]: 1 faces detected.[0m
[0m[ INFO] [1498475097.302393663]: 1 faces detected.[0m
[0m[ INFO] [1498475097.440505606]: 1 faces detected.[0m
[0m[ INFO] [1498475097.576946746]: 1 faces detected.[0m
[0m[ INFO] [1498475097.706340649]: 1 faces detected.[0m
[0m[ INFO] [1498475097.840620116]: 1 faces detected.[0m
[0m[ INFO] [1498475097.969404305]: 1 faces detected.[0m
[0m[ INFO] [1498475098.103155633]: 1 faces detected.[0m
[0m[ INFO] [1498475098.274668342]: 1 faces detected.[0m
[0m[ INFO] [1498475098.427836712]: 1 faces detected.[0m
[0m[ INFO] [1498475098.580969195]: 1 faces detected.[0m
[0m[ INFO] [1498475098.716005761]: 1 faces detected.[0m
[0m[ INFO] [1498475098.842629536]: 1 faces detected.[0m
[0m[ INFO] [1498475098.968900183]: 1 faces detected.[0m
[0m[ INFO] [1498475099.096735106]: 1 faces detected.[0m
[0m[ INFO] [1498475099.225370389]: 1 faces detected.[0m
[0m[ INFO] [1498475099.356643195]: 1 faces detected.[0m
[0m[ INFO] [1498475099.505937181]: 1 faces detected.[0m
[0m[ INFO] [1498475099.636673347]: 1 faces detected.[0m
[0m[ INFO] [1498475099.770949229]: 1 faces detected.[0m
[0m[ INFO] [1498475099.901261317]: 1 faces detected.[0m
[0m[ INFO] [1498475100.032816212]: 1 faces detected.[0m
[0m[ INFO] [1498475100.166508162]: 1 faces detected.[0m
[0m[ INFO] [1498475100.300237634]: 1 faces detected.[0m
[0m[ INFO] [1498475100.442010478]: 1 faces detected.[0m
[0m[ INFO] [1498475100.597696300]: 1 faces detected.[0m
[0m[ INFO] [1498475100.725717293]: 1 faces detected.[0m
[0m[ INFO] [1498475100.851249018]: 1 faces detected.[0m
[0m[ INFO] [1498475100.982536195]: 1 faces detected.[0m
[0m[ INFO] [1498475101.125855640]: 1 faces detected.[0m
[0m[ INFO] [1498475101.302262140]: 1 faces detected.[0m
[0m[ INFO] [1498475101.457566232]: 1 faces detected.[0m
[0m[ INFO] [1498475101.607079206]: 1 faces detected.[0m
[0m[ INFO] [1498475101.746200219]: 1 faces detected.[0m
[0m[ INFO] [1498475101.908165250]: 1 faces detected.[0m
[0m[ INFO] [1498475102.060929915]: 1 faces detected.[0m
[0m[ INFO] [1498475102.248366731]: 1 faces detected.[0m
[0m[ INFO] [1498475102.422925513]: 1 faces detected.[0m
[0m[ INFO] [1498475102.550345595]: 1 faces detected.[0m
[0m[ INFO] [1498475102.681395283]: 1 faces detected.[0m
[0m[ INFO] [1498475102.808898197]: 1 faces detected.[0m
[0m[ INFO] [1498475102.963526861]: 1 faces detected.[0m
[0m[ INFO] [1498475103.114203726]: 1 faces detected.[0m
[0m[ INFO] [1498475103.244938084]: 1 faces detected.[0m
[0m[ INFO] [1498475103.384669178]: 1 faces detected.[0m
[0m[ INFO] [1498475103.527903081]: 1 faces detected.[0m
[0m[ INFO] [1498475103.662102463]: 1 faces detected.[0m
[0m[ INFO] [1498475103.786048830]: 1 faces detected.[0m
[0m[ INFO] [1498475103.917466596]: 1 faces detected.[0m
[0m[ INFO] [1498475104.044210374]: 1 faces detected.[0m
[0m[ INFO] [1498475104.188709491]: 1 faces detected.[0m
[0m[ INFO] [1498475104.322598725]: 1 faces detected.[0m
