[0m[ INFO] [1499346055.581404260]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499346172.582432215]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.582533871]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.582635427]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.781635548]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.781715296]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.781795695]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.781874664]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.781986099]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.782169136]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.782326959]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.782432826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.782542841]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.782649346]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.981611648]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.981678247]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.981755414]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.981813836]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.981866048]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.981917906]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.981967414]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.982015774]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.982063725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.982111256]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181609563]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181672760]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181715959]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181755779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181794888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181832453]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181869653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181905753]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181940765]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.181977586]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.381630619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.381700712]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.381749657]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.381871415]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.381922748]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.381968527]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.382015189]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.382058759]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.382102377]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.382143268]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581610596]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581667372]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581699019]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581730596]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581760022]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581789135]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581817536]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581846157]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581874021]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.581902334]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.781604408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.781667754]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.781710331]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.781762729]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.781825811]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.781878787]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.781931473]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.781982987]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.782034304]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.782084805]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.981626303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.981739403]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.981827417]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.981909496]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.981991101]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.982070741]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.982148055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.982224976]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.982302048]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346173.982378725]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181605107]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181665542]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181697955]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181728528]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181759123]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181787465]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181814859]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181841677]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181869724]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.181898412]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.381606908]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.381662396]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.381698375]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.381778745]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.381832510]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.381906708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.381959418]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.382023954]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.382073264]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.382116911]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.581644757]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.581730592]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.581787335]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.581839175]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.581890917]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.581928844]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346174.581975539]: Got bounding box for /girl but corresponding frame not yet published[0m
