[0m[ INFO] [1499346055.710848863]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346057.011008846]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346057.797732617]: First image received[0m
[0m[ INFO] [1499347303.003016426]: 0 faces detected.[0m
[0m[ INFO] [1499347303.164826297]: 0 faces detected.[0m
[0m[ INFO] [1499347303.327120189]: 0 faces detected.[0m
[0m[ INFO] [1499347303.476069345]: 0 faces detected.[0m
[0m[ INFO] [1499347303.614715609]: 0 faces detected.[0m
[0m[ INFO] [1499347303.762919164]: 0 faces detected.[0m
[0m[ INFO] [1499347303.915956332]: 0 faces detected.[0m
[0m[ INFO] [1499347304.061949543]: 0 faces detected.[0m
[0m[ INFO] [1499347304.226086676]: 0 faces detected.[0m
[0m[ INFO] [1499347304.388575300]: 0 faces detected.[0m
[0m[ INFO] [1499347304.517009980]: 0 faces detected.[0m
[0m[ INFO] [1499347304.663274854]: 0 faces detected.[0m
[0m[ INFO] [1499347304.801347542]: 0 faces detected.[0m
[0m[ INFO] [1499347304.948483222]: 0 faces detected.[0m
[0m[ INFO] [1499347305.124052600]: 0 faces detected.[0m
[0m[ INFO] [1499347305.267944204]: 0 faces detected.[0m
[0m[ INFO] [1499347305.401816876]: 0 faces detected.[0m
[0m[ INFO] [1499347305.544465320]: 0 faces detected.[0m
[0m[ INFO] [1499347305.674000995]: 0 faces detected.[0m
[0m[ INFO] [1499347305.827768018]: 0 faces detected.[0m
[0m[ INFO] [1499347305.983036826]: 0 faces detected.[0m
[0m[ INFO] [1499347306.130291574]: 0 faces detected.[0m
[0m[ INFO] [1499347306.268984921]: 0 faces detected.[0m
[0m[ INFO] [1499347306.417943043]: 0 faces detected.[0m
[0m[ INFO] [1499347306.550084955]: 0 faces detected.[0m
[0m[ INFO] [1499347306.703893726]: 0 faces detected.[0m
[0m[ INFO] [1499347306.859060617]: 0 faces detected.[0m
[0m[ INFO] [1499347307.038904987]: 0 faces detected.[0m
[0m[ INFO] [1499347307.217726679]: 0 faces detected.[0m
[0m[ INFO] [1499347307.386496795]: 0 faces detected.[0m
[0m[ INFO] [1499347307.540144916]: 0 faces detected.[0m
[0m[ INFO] [1499347307.695115830]: 0 faces detected.[0m
[0m[ INFO] [1499347307.871307970]: 0 faces detected.[0m
[0m[ INFO] [1499347308.045696159]: 0 faces detected.[0m
[0m[ INFO] [1499347308.215976953]: 0 faces detected.[0m
[0m[ INFO] [1499347308.369217484]: 0 faces detected.[0m
[0m[ INFO] [1499347308.542117455]: 0 faces detected.[0m
[0m[ INFO] [1499347308.701084006]: 0 faces detected.[0m
[0m[ INFO] [1499347308.857668797]: 0 faces detected.[0m
[0m[ INFO] [1499347309.040728741]: 0 faces detected.[0m
[0m[ INFO] [1499347309.221360465]: 0 faces detected.[0m
[0m[ INFO] [1499347309.377743273]: 0 faces detected.[0m
[0m[ INFO] [1499347309.523196839]: 0 faces detected.[0m
[0m[ INFO] [1499347309.676764599]: 0 faces detected.[0m
[0m[ INFO] [1499347309.837053305]: 0 faces detected.[0m
[0m[ INFO] [1499347309.985545226]: 0 faces detected.[0m
[0m[ INFO] [1499347310.131934593]: 0 faces detected.[0m
[0m[ INFO] [1499347310.286676544]: 0 faces detected.[0m
[0m[ INFO] [1499347310.459858819]: 0 faces detected.[0m
[0m[ INFO] [1499347310.601268506]: 0 faces detected.[0m
[0m[ INFO] [1499347310.765360034]: 0 faces detected.[0m
[0m[ INFO] [1499347310.948835748]: 0 faces detected.[0m
[0m[ INFO] [1499347311.132570030]: 0 faces detected.[0m
[0m[ INFO] [1499347311.310318353]: 0 faces detected.[0m
[0m[ INFO] [1499347311.490336148]: 0 faces detected.[0m
[0m[ INFO] [1499347311.675499712]: 0 faces detected.[0m
[0m[ INFO] [1499347311.859207806]: 0 faces detected.[0m
[0m[ INFO] [1499347312.039047991]: 0 faces detected.[0m
[0m[ INFO] [1499347312.188828278]: 0 faces detected.[0m
[0m[ INFO] [1499347312.353961622]: 0 faces detected.[0m
[0m[ INFO] [1499347312.497128847]: 0 faces detected.[0m
[0m[ INFO] [1499347312.633442901]: 0 faces detected.[0m
[0m[ INFO] [1499347312.787433205]: 0 faces detected.[0m
[0m[ INFO] [1499347312.948903614]: 0 faces detected.[0m
[0m[ INFO] [1499347313.134251263]: 0 faces detected.[0m
[0m[ INFO] [1499347313.294305474]: 0 faces detected.[0m
[0m[ INFO] [1499347313.441912060]: 0 faces detected.[0m
[0m[ INFO] [1499347313.594243799]: 0 faces detected.[0m
[0m[ INFO] [1499347313.775191572]: 0 faces detected.[0m
[0m[ INFO] [1499347313.931248387]: 0 faces detected.[0m
[0m[ INFO] [1499347314.082900386]: 0 faces detected.[0m
[0m[ INFO] [1499347314.224240399]: 0 faces detected.[0m
[0m[ INFO] [1499347314.383346688]: 0 faces detected.[0m
[0m[ INFO] [1499347314.531176646]: 0 faces detected.[0m
[0m[ INFO] [1499347314.699660305]: 0 faces detected.[0m
[0m[ INFO] [1499347314.883001485]: 0 faces detected.[0m
[0m[ INFO] [1499347315.063555185]: 0 faces detected.[0m
[0m[ INFO] [1499347315.241479471]: 0 faces detected.[0m
[0m[ INFO] [1499347315.387309551]: 0 faces detected.[0m
[0m[ INFO] [1499347315.525050323]: 0 faces detected.[0m
[0m[ INFO] [1499347315.669868511]: 0 faces detected.[0m
[0m[ INFO] [1499347315.856233234]: 0 faces detected.[0m
[0m[ INFO] [1499347316.037519942]: 0 faces detected.[0m
[0m[ INFO] [1499347316.211527956]: 0 faces detected.[0m
[0m[ INFO] [1499347316.385796163]: 0 faces detected.[0m
[0m[ INFO] [1499347316.523245703]: 0 faces detected.[0m
[0m[ INFO] [1499347316.704278499]: 0 faces detected.[0m
[0m[ INFO] [1499347316.875664223]: 0 faces detected.[0m
[0m[ INFO] [1499347317.037821021]: 0 faces detected.[0m
[0m[ INFO] [1499347317.211787320]: 0 faces detected.[0m
[0m[ INFO] [1499347317.365376434]: 0 faces detected.[0m
[0m[ INFO] [1499347317.518350815]: 0 faces detected.[0m
[0m[ INFO] [1499347317.691895970]: 0 faces detected.[0m
[0m[ INFO] [1499347317.869118743]: 0 faces detected.[0m
[0m[ INFO] [1499347318.013567779]: 0 faces detected.[0m
[0m[ INFO] [1499347318.180609429]: 0 faces detected.[0m
[0m[ INFO] [1499347318.315832158]: 0 faces detected.[0m
[0m[ INFO] [1499347318.470678744]: 0 faces detected.[0m
[0m[ INFO] [1499347318.625739810]: 0 faces detected.[0m
[0m[ INFO] [1499347318.768984798]: 0 faces detected.[0m
[0m[ INFO] [1499347318.909655183]: 0 faces detected.[0m
[0m[ INFO] [1499347319.073898663]: 0 faces detected.[0m
[0m[ INFO] [1499347319.256631782]: 0 faces detected.[0m
[0m[ INFO] [1499347319.436953581]: 0 faces detected.[0m
[0m[ INFO] [1499347319.560249837]: 0 faces detected.[0m
[0m[ INFO] [1499347319.693716720]: 0 faces detected.[0m
[0m[ INFO] [1499347319.838001995]: 0 faces detected.[0m
[0m[ INFO] [1499347319.971354549]: 0 faces detected.[0m
[0m[ INFO] [1499347320.140543563]: 0 faces detected.[0m
[0m[ INFO] [1499347320.307288725]: 0 faces detected.[0m
[0m[ INFO] [1499347320.486660267]: 0 faces detected.[0m
[0m[ INFO] [1499347320.632316760]: 0 faces detected.[0m
[0m[ INFO] [1499347320.754856110]: 0 faces detected.[0m
[0m[ INFO] [1499347320.895304699]: 0 faces detected.[0m
[0m[ INFO] [1499347321.041774998]: 0 faces detected.[0m
[0m[ INFO] [1499347321.209846972]: 0 faces detected.[0m
[0m[ INFO] [1499347321.371546694]: 0 faces detected.[0m
[0m[ INFO] [1499347321.522309782]: 0 faces detected.[0m
[0m[ INFO] [1499347321.648720956]: 0 faces detected.[0m
[0m[ INFO] [1499347321.806362762]: 1 faces detected.[0m
[0m[ INFO] [1499347321.959229184]: 1 faces detected.[0m
[0m[ INFO] [1499347322.111343584]: 1 faces detected.[0m
[0m[ INFO] [1499347322.263779828]: 1 faces detected.[0m
[0m[ INFO] [1499347322.407170342]: 0 faces detected.[0m
[0m[ INFO] [1499347322.539103769]: 0 faces detected.[0m
[0m[ INFO] [1499347322.667181219]: 0 faces detected.[0m
[0m[ INFO] [1499347322.846328230]: 0 faces detected.[0m
[0m[ INFO] [1499347322.983084084]: 0 faces detected.[0m
[0m[ INFO] [1499347323.136852636]: 1 faces detected.[0m
[0m[ INFO] [1499347323.267313818]: 0 faces detected.[0m
[0m[ INFO] [1499347323.419656396]: 1 faces detected.[0m
[0m[ INFO] [1499347323.597727287]: 1 faces detected.[0m
[0m[ INFO] [1499347323.736128314]: 0 faces detected.[0m
[0m[ INFO] [1499347323.905593356]: 0 faces detected.[0m
[0m[ INFO] [1499347324.064115713]: 1 faces detected.[0m
[0m[ INFO] [1499347324.236617994]: 1 faces detected.[0m
[0m[ INFO] [1499347324.365191105]: 0 faces detected.[0m
[0m[ INFO] [1499347324.506844883]: 1 faces detected.[0m
[0m[ INFO] [1499347324.679982351]: 1 faces detected.[0m
[0m[ INFO] [1499347324.852568203]: 1 faces detected.[0m
[0m[ INFO] [1499347325.006405045]: 1 faces detected.[0m
[0m[ INFO] [1499347325.169138400]: 1 faces detected.[0m
[0m[ INFO] [1499347325.309988356]: 1 faces detected.[0m
[0m[ INFO] [1499347325.458949967]: 1 faces detected.[0m
[0m[ INFO] [1499347325.606940387]: 0 faces detected.[0m
[0m[ INFO] [1499347325.778171281]: 0 faces detected.[0m
[0m[ INFO] [1499347325.922862856]: 1 faces detected.[0m
[0m[ INFO] [1499347326.099894609]: 1 faces detected.[0m
[0m[ INFO] [1499347326.277843895]: 1 faces detected.[0m
[0m[ INFO] [1499347326.411793392]: 1 faces detected.[0m
[0m[ INFO] [1499347326.544509446]: 1 faces detected.[0m
[0m[ INFO] [1499347326.674458706]: 1 faces detected.[0m
[0m[ INFO] [1499347326.805808789]: 1 faces detected.[0m
[0m[ INFO] [1499347326.947270251]: 1 faces detected.[0m
[0m[ INFO] [1499347327.116318560]: 1 faces detected.[0m
[0m[ INFO] [1499347327.287374164]: 1 faces detected.[0m
[0m[ INFO] [1499347327.455993263]: 1 faces detected.[0m
[0m[ INFO] [1499347327.593329280]: 0 faces detected.[0m
[0m[ INFO] [1499347327.731495230]: 0 faces detected.[0m
[0m[ INFO] [1499347327.885810321]: 1 faces detected.[0m
[0m[ INFO] [1499347328.051439003]: 1 faces detected.[0m
[0m[ INFO] [1499347328.228766224]: 1 faces detected.[0m
[0m[ INFO] [1499347328.396758870]: 0 faces detected.[0m
[0m[ INFO] [1499347328.567384160]: 1 faces detected.[0m
[0m[ INFO] [1499347328.746663497]: 1 faces detected.[0m
[0m[ INFO] [1499347328.913605105]: 1 faces detected.[0m
[0m[ INFO] [1499347329.090122311]: 1 faces detected.[0m
[0m[ INFO] [1499347329.257905431]: 1 faces detected.[0m
[0m[ INFO] [1499347329.391487508]: 1 faces detected.[0m
[0m[ INFO] [1499347329.525468551]: 1 faces detected.[0m
[0m[ INFO] [1499347329.664101213]: 1 faces detected.[0m
[0m[ INFO] [1499347329.844962360]: 1 faces detected.[0m
[0m[ INFO] [1499347330.003410851]: 1 faces detected.[0m
[0m[ INFO] [1499347330.163011485]: 1 faces detected.[0m
[0m[ INFO] [1499347330.338116273]: 1 faces detected.[0m
[0m[ INFO] [1499347330.512763711]: 1 faces detected.[0m
[0m[ INFO] [1499347330.692604125]: 1 faces detected.[0m
[0m[ INFO] [1499347330.865527270]: 1 faces detected.[0m
[0m[ INFO] [1499347331.047034673]: 1 faces detected.[0m
[0m[ INFO] [1499347331.215071930]: 1 faces detected.[0m
[0m[ INFO] [1499347331.356436850]: 1 faces detected.[0m
[0m[ INFO] [1499347331.528639708]: 1 faces detected.[0m
[0m[ INFO] [1499347331.691867352]: 1 faces detected.[0m
[0m[ INFO] [1499347331.854763395]: 1 faces detected.[0m
[0m[ INFO] [1499347332.027709408]: 1 faces detected.[0m
[0m[ INFO] [1499347332.194904545]: 1 faces detected.[0m
[0m[ INFO] [1499347332.330884969]: 1 faces detected.[0m
[0m[ INFO] [1499347332.497313771]: 1 faces detected.[0m
[0m[ INFO] [1499347332.654430490]: 1 faces detected.[0m
[0m[ INFO] [1499347332.822019061]: 1 faces detected.[0m
[0m[ INFO] [1499347332.981077730]: 1 faces detected.[0m
[0m[ INFO] [1499347333.126859359]: 0 faces detected.[0m
[0m[ INFO] [1499347333.273007365]: 0 faces detected.[0m
[0m[ INFO] [1499347333.428175664]: 0 faces detected.[0m
[0m[ INFO] [1499347333.598986696]: 0 faces detected.[0m
[0m[ INFO] [1499347333.765211752]: 0 faces detected.[0m
[0m[ INFO] [1499347333.940754093]: 0 faces detected.[0m
[0m[ INFO] [1499347334.107489887]: 0 faces detected.[0m
[0m[ INFO] [1499347334.247344011]: 0 faces detected.[0m
[0m[ INFO] [1499347334.379719467]: 0 faces detected.[0m
[0m[ INFO] [1499347334.517919839]: 0 faces detected.[0m
[0m[ INFO] [1499347334.657437191]: 0 faces detected.[0m
[0m[ INFO] [1499347334.822795033]: 0 faces detected.[0m
[0m[ INFO] [1499347334.971092848]: 0 faces detected.[0m
[0m[ INFO] [1499347335.139758400]: 0 faces detected.[0m
[0m[ INFO] [1499347335.310888084]: 0 faces detected.[0m
[0m[ INFO] [1499347335.476007132]: 0 faces detected.[0m
[0m[ INFO] [1499347335.611007926]: 0 faces detected.[0m
[0m[ INFO] [1499347335.753549906]: 0 faces detected.[0m
[0m[ INFO] [1499347335.912205693]: 0 faces detected.[0m
[0m[ INFO] [1499347336.060495931]: 0 faces detected.[0m
[0m[ INFO] [1499347336.247554526]: 0 faces detected.[0m
[0m[ INFO] [1499347336.417159832]: 0 faces detected.[0m
[0m[ INFO] [1499347336.557972324]: 0 faces detected.[0m
[0m[ INFO] [1499347336.691648630]: 0 faces detected.[0m
[0m[ INFO] [1499347336.825075666]: 0 faces detected.[0m
[0m[ INFO] [1499347337.004800772]: 0 faces detected.[0m
[0m[ INFO] [1499347337.182293416]: 0 faces detected.[0m
[0m[ INFO] [1499347337.310600256]: 0 faces detected.[0m
[0m[ INFO] [1499347337.441754507]: 0 faces detected.[0m
[0m[ INFO] [1499347337.569917260]: 0 faces detected.[0m
[0m[ INFO] [1499347337.712621050]: 1 faces detected.[0m
[0m[ INFO] [1499347337.891246002]: 1 faces detected.[0m
[0m[ INFO] [1499347338.057358715]: 1 faces detected.[0m
[0m[ INFO] [1499347338.236094176]: 1 faces detected.[0m
[0m[ INFO] [1499347338.374447869]: 1 faces detected.[0m
[0m[ INFO] [1499347338.543809075]: 1 faces detected.[0m
[0m[ INFO] [1499347338.708239724]: 0 faces detected.[0m
[0m[ INFO] [1499347338.870351150]: 0 faces detected.[0m
[0m[ INFO] [1499347339.043183920]: 0 faces detected.[0m
[0m[ INFO] [1499347339.196605464]: 0 faces detected.[0m
[0m[ INFO] [1499347339.330328925]: 1 faces detected.[0m
[0m[ INFO] [1499347339.464497252]: 1 faces detected.[0m
[0m[ INFO] [1499347339.593529316]: 1 faces detected.[0m
[0m[ INFO] [1499347339.728925626]: 1 faces detected.[0m
[0m[ INFO] [1499347339.889642179]: 1 faces detected.[0m
[0m[ INFO] [1499347340.034349327]: 1 faces detected.[0m
[0m[ INFO] [1499347340.197570008]: 1 faces detected.[0m
[0m[ INFO] [1499347340.351872893]: 1 faces detected.[0m
[0m[ INFO] [1499347340.495950068]: 1 faces detected.[0m
[0m[ INFO] [1499347340.662842585]: 1 faces detected.[0m
[0m[ INFO] [1499347340.820646932]: 1 faces detected.[0m
[0m[ INFO] [1499347340.994268853]: 1 faces detected.[0m
[0m[ INFO] [1499347341.138597400]: 1 faces detected.[0m
[0m[ INFO] [1499347341.277624274]: 1 faces detected.[0m
[0m[ INFO] [1499347341.418716212]: 1 faces detected.[0m
[0m[ INFO] [1499347341.550825736]: 1 faces detected.[0m
[0m[ INFO] [1499347341.690941652]: 1 faces detected.[0m
[0m[ INFO] [1499347341.872991762]: 1 faces detected.[0m
[0m[ INFO] [1499347342.030775479]: 1 faces detected.[0m
[0m[ INFO] [1499347342.206109048]: 1 faces detected.[0m
[0m[ INFO] [1499347342.349676763]: 1 faces detected.[0m
[0m[ INFO] [1499347342.487951037]: 1 faces detected.[0m
[0m[ INFO] [1499347342.620256823]: 1 faces detected.[0m
[0m[ INFO] [1499347342.770359367]: 1 faces detected.[0m
[0m[ INFO] [1499347342.923055607]: 1 faces detected.[0m
[0m[ INFO] [1499347343.075114125]: 1 faces detected.[0m
[0m[ INFO] [1499347343.228647867]: 1 faces detected.[0m
[0m[ INFO] [1499347343.359566864]: 1 faces detected.[0m
[0m[ INFO] [1499347343.498182973]: 1 faces detected.[0m
[0m[ INFO] [1499347343.642851181]: 1 faces detected.[0m
[0m[ INFO] [1499347343.790143904]: 1 faces detected.[0m
[0m[ INFO] [1499347343.969524436]: 1 faces detected.[0m
[0m[ INFO] [1499347344.148455465]: 1 faces detected.[0m
[0m[ INFO] [1499347344.323284674]: 1 faces detected.[0m
[0m[ INFO] [1499347344.479457149]: 1 faces detected.[0m
[0m[ INFO] [1499347344.643168761]: 1 faces detected.[0m
[0m[ INFO] [1499347344.821416786]: 1 faces detected.[0m
[0m[ INFO] [1499347344.966623568]: 1 faces detected.[0m
[0m[ INFO] [1499347345.127643658]: 1 faces detected.[0m
[0m[ INFO] [1499347345.272211822]: 1 faces detected.[0m
[0m[ INFO] [1499347345.416088507]: 1 faces detected.[0m
[0m[ INFO] [1499347345.560463070]: 1 faces detected.[0m
[0m[ INFO] [1499347345.700080645]: 1 faces detected.[0m
[0m[ INFO] [1499347345.862067785]: 1 faces detected.[0m
[0m[ INFO] [1499347346.013818745]: 1 faces detected.[0m
[0m[ INFO] [1499347346.156775764]: 1 faces detected.[0m
[0m[ INFO] [1499347346.290146531]: 1 faces detected.[0m
[0m[ INFO] [1499347346.437306575]: 1 faces detected.[0m
[0m[ INFO] [1499347346.584296327]: 1 faces detected.[0m
[0m[ INFO] [1499347346.758651228]: 1 faces detected.[0m
[0m[ INFO] [1499347346.916352742]: 1 faces detected.[0m
[0m[ INFO] [1499347347.052502077]: 1 faces detected.[0m
[0m[ INFO] [1499347347.180455152]: 1 faces detected.[0m
[0m[ INFO] [1499347347.311717549]: 1 faces detected.[0m
[0m[ INFO] [1499347347.466028573]: 1 faces detected.[0m
[0m[ INFO] [1499347347.597768938]: 1 faces detected.[0m
[0m[ INFO] [1499347347.731739221]: 0 faces detected.[0m
[0m[ INFO] [1499347347.892568878]: 1 faces detected.[0m
[0m[ INFO] [1499347348.063961192]: 1 faces detected.[0m
[0m[ INFO] [1499347348.198449306]: 1 faces detected.[0m
[0m[ INFO] [1499347348.336536986]: 1 faces detected.[0m
[0m[ INFO] [1499347348.478948630]: 0 faces detected.[0m
[0m[ INFO] [1499347348.609037188]: 0 faces detected.[0m
[0m[ INFO] [1499347348.774179601]: 0 faces detected.[0m
[0m[ INFO] [1499347348.962168038]: 1 faces detected.[0m
[0m[ INFO] [1499347349.143856681]: 0 faces detected.[0m
[0m[ INFO] [1499347349.288991357]: 1 faces detected.[0m
[0m[ INFO] [1499347349.418178701]: 0 faces detected.[0m
[0m[ INFO] [1499347349.559000195]: 1 faces detected.[0m
[0m[ INFO] [1499347349.690376529]: 1 faces detected.[0m
[0m[ INFO] [1499347349.834350427]: 1 faces detected.[0m
[0m[ INFO] [1499347349.985297429]: 1 faces detected.[0m
[0m[ INFO] [1499347350.126258781]: 0 faces detected.[0m
[0m[ INFO] [1499347350.259403179]: 1 faces detected.[0m
[0m[ INFO] [1499347350.392730813]: 0 faces detected.[0m
[0m[ INFO] [1499347350.519539996]: 0 faces detected.[0m
[0m[ INFO] [1499347350.669257019]: 0 faces detected.[0m
[0m[ INFO] [1499347350.801531531]: 0 faces detected.[0m
[0m[ INFO] [1499347350.935085188]: 0 faces detected.[0m
[0m[ INFO] [1499347351.062478769]: 0 faces detected.[0m
[0m[ INFO] [1499347351.190407939]: 0 faces detected.[0m
[0m[ INFO] [1499347351.333470002]: 1 faces detected.[0m
[0m[ INFO] [1499347351.462720438]: 0 faces detected.[0m
[0m[ INFO] [1499347351.591478065]: 0 faces detected.[0m
[0m[ INFO] [1499347351.726566449]: 0 faces detected.[0m
[0m[ INFO] [1499347351.857124414]: 0 faces detected.[0m
[0m[ INFO] [1499347351.988444645]: 0 faces detected.[0m
[0m[ INFO] [1499347352.142174486]: 0 faces detected.[0m
[0m[ INFO] [1499347352.292825092]: 0 faces detected.[0m
[0m[ INFO] [1499347352.448154941]: 1 faces detected.[0m
[0m[ INFO] [1499347352.580185428]: 1 faces detected.[0m
[0m[ INFO] [1499347352.716166765]: 1 faces detected.[0m
[0m[ INFO] [1499347352.882308529]: 1 faces detected.[0m
[0m[ INFO] [1499347353.059633598]: 1 faces detected.[0m
[0m[ INFO] [1499347353.230869609]: 1 faces detected.[0m
[0m[ INFO] [1499347353.375330368]: 1 faces detected.[0m
[0m[ INFO] [1499347353.506486884]: 0 faces detected.[0m
[0m[ INFO] [1499347353.634240968]: 0 faces detected.[0m
[0m[ INFO] [1499347353.773799502]: 0 faces detected.[0m
[0m[ INFO] [1499347353.915501916]: 1 faces detected.[0m
[0m[ INFO] [1499347354.072107467]: 1 faces detected.[0m
[0m[ INFO] [1499347354.217285517]: 0 faces detected.[0m
[0m[ INFO] [1499347354.378150683]: 0 faces detected.[0m
[0m[ INFO] [1499347354.519851046]: 1 faces detected.[0m
[0m[ INFO] [1499347354.677139787]: 1 faces detected.[0m
[0m[ INFO] [1499347354.820460369]: 0 faces detected.[0m
[0m[ INFO] [1499347354.979196457]: 0 faces detected.[0m
[0m[ INFO] [1499347355.148213516]: 0 faces detected.[0m
[0m[ INFO] [1499347355.310670734]: 0 faces detected.[0m
[0m[ INFO] [1499347355.461249109]: 0 faces detected.[0m
[0m[ INFO] [1499347355.603525783]: 1 faces detected.[0m
[0m[ INFO] [1499347355.748428143]: 1 faces detected.[0m
[0m[ INFO] [1499347355.901328284]: 1 faces detected.[0m
