[0m[ INFO] [1499346055.714201515]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346056.947607795]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346060.723210649]: First image received[0m
[0m[ INFO] [1499347421.225822364]: 0 faces detected.[0m
[0m[ INFO] [1499347421.356204707]: 0 faces detected.[0m
[0m[ INFO] [1499347421.496317792]: 0 faces detected.[0m
[0m[ INFO] [1499347421.639216119]: 0 faces detected.[0m
[0m[ INFO] [1499347421.774455736]: 0 faces detected.[0m
[0m[ INFO] [1499347421.929194314]: 0 faces detected.[0m
[0m[ INFO] [1499347422.092333770]: 0 faces detected.[0m
[0m[ INFO] [1499347422.228482192]: 0 faces detected.[0m
[0m[ INFO] [1499347422.371051715]: 0 faces detected.[0m
[0m[ INFO] [1499347422.506528485]: 0 faces detected.[0m
[0m[ INFO] [1499347422.637378577]: 0 faces detected.[0m
[0m[ INFO] [1499347422.769939048]: 0 faces detected.[0m
[0m[ INFO] [1499347422.932698773]: 0 faces detected.[0m
[0m[ INFO] [1499347423.095441643]: 0 faces detected.[0m
[0m[ INFO] [1499347423.240618545]: 0 faces detected.[0m
[0m[ INFO] [1499347423.378158489]: 0 faces detected.[0m
[0m[ INFO] [1499347423.514103356]: 0 faces detected.[0m
[0m[ INFO] [1499347423.646841992]: 0 faces detected.[0m
[0m[ INFO] [1499347423.774029144]: 0 faces detected.[0m
[0m[ INFO] [1499347423.927586106]: 0 faces detected.[0m
[0m[ INFO] [1499347424.075633241]: 0 faces detected.[0m
[0m[ INFO] [1499347424.208404562]: 0 faces detected.[0m
[0m[ INFO] [1499347424.338143604]: 0 faces detected.[0m
[0m[ INFO] [1499347424.473066173]: 0 faces detected.[0m
[0m[ INFO] [1499347424.602630440]: 0 faces detected.[0m
[0m[ INFO] [1499347424.750388813]: 0 faces detected.[0m
[0m[ INFO] [1499347424.914289676]: 0 faces detected.[0m
[0m[ INFO] [1499347425.086861497]: 0 faces detected.[0m
[0m[ INFO] [1499347425.236336361]: 0 faces detected.[0m
[0m[ INFO] [1499347425.370636972]: 0 faces detected.[0m
[0m[ INFO] [1499347425.506613883]: 0 faces detected.[0m
[0m[ INFO] [1499347425.647506420]: 0 faces detected.[0m
[0m[ INFO] [1499347425.791707016]: 0 faces detected.[0m
[0m[ INFO] [1499347425.958887709]: 0 faces detected.[0m
[0m[ INFO] [1499347426.122664814]: 0 faces detected.[0m
[0m[ INFO] [1499347426.251121026]: 0 faces detected.[0m
[0m[ INFO] [1499347426.382588304]: 0 faces detected.[0m
[0m[ INFO] [1499347426.515036488]: 0 faces detected.[0m
[0m[ INFO] [1499347426.659953603]: 0 faces detected.[0m
[0m[ INFO] [1499347426.840107491]: 0 faces detected.[0m
[0m[ INFO] [1499347426.988521569]: 0 faces detected.[0m
[0m[ INFO] [1499347427.132021401]: 0 faces detected.[0m
[0m[ INFO] [1499347427.275299491]: 0 faces detected.[0m
[0m[ INFO] [1499347427.412660660]: 0 faces detected.[0m
[0m[ INFO] [1499347427.577075626]: 0 faces detected.[0m
[0m[ INFO] [1499347427.754633718]: 0 faces detected.[0m
[0m[ INFO] [1499347427.915677509]: 0 faces detected.[0m
[0m[ INFO] [1499347428.090518914]: 0 faces detected.[0m
[0m[ INFO] [1499347428.253601132]: 0 faces detected.[0m
[0m[ INFO] [1499347428.388465865]: 0 faces detected.[0m
[0m[ INFO] [1499347428.536694873]: 0 faces detected.[0m
[0m[ INFO] [1499347428.673010591]: 0 faces detected.[0m
[0m[ INFO] [1499347428.835168143]: 0 faces detected.[0m
[0m[ INFO] [1499347429.003845258]: 0 faces detected.[0m
[0m[ INFO] [1499347429.164480806]: 0 faces detected.[0m
[0m[ INFO] [1499347429.301311448]: 0 faces detected.[0m
[0m[ INFO] [1499347429.445693595]: 0 faces detected.[0m
[0m[ INFO] [1499347429.577734064]: 0 faces detected.[0m
[0m[ INFO] [1499347429.729850251]: 0 faces detected.[0m
[0m[ INFO] [1499347429.890752926]: 0 faces detected.[0m
[0m[ INFO] [1499347430.026614047]: 0 faces detected.[0m
[0m[ INFO] [1499347430.162002074]: 0 faces detected.[0m
[0m[ INFO] [1499347430.290651144]: 0 faces detected.[0m
[0m[ INFO] [1499347430.419083889]: 0 faces detected.[0m
[0m[ INFO] [1499347430.550840822]: 0 faces detected.[0m
[0m[ INFO] [1499347430.684295184]: 0 faces detected.[0m
[0m[ INFO] [1499347430.815974816]: 0 faces detected.[0m
[0m[ INFO] [1499347430.965611181]: 0 faces detected.[0m
[0m[ INFO] [1499347431.123155858]: 0 faces detected.[0m
[0m[ INFO] [1499347431.246015125]: 0 faces detected.[0m
[0m[ INFO] [1499347431.386527754]: 0 faces detected.[0m
[0m[ INFO] [1499347431.513283421]: 0 faces detected.[0m
[0m[ INFO] [1499347431.638344006]: 0 faces detected.[0m
[0m[ INFO] [1499347431.807181630]: 0 faces detected.[0m
[0m[ INFO] [1499347431.962467845]: 0 faces detected.[0m
[0m[ INFO] [1499347432.135596074]: 0 faces detected.[0m
[0m[ INFO] [1499347432.263391985]: 0 faces detected.[0m
[0m[ INFO] [1499347432.403360058]: 0 faces detected.[0m
[0m[ INFO] [1499347432.529596347]: 0 faces detected.[0m
[0m[ INFO] [1499347432.654923712]: 0 faces detected.[0m
[0m[ INFO] [1499347432.798099344]: 0 faces detected.[0m
[0m[ INFO] [1499347432.932571798]: 0 faces detected.[0m
[0m[ INFO] [1499347433.111608074]: 0 faces detected.[0m
[0m[ INFO] [1499347433.277610804]: 0 faces detected.[0m
[0m[ INFO] [1499347433.405856853]: 0 faces detected.[0m
[0m[ INFO] [1499347433.533970678]: 0 faces detected.[0m
[0m[ INFO] [1499347433.660408213]: 0 faces detected.[0m
[0m[ INFO] [1499347433.819164337]: 0 faces detected.[0m
[0m[ INFO] [1499347433.970283801]: 0 faces detected.[0m
[0m[ INFO] [1499347434.093901857]: 0 faces detected.[0m
[0m[ INFO] [1499347434.236977045]: 0 faces detected.[0m
[0m[ INFO] [1499347434.362493685]: 0 faces detected.[0m
[0m[ INFO] [1499347434.486686218]: 0 faces detected.[0m
[0m[ INFO] [1499347434.612722537]: 0 faces detected.[0m
[0m[ INFO] [1499347434.762129809]: 0 faces detected.[0m
[0m[ INFO] [1499347434.901738611]: 0 faces detected.[0m
[0m[ INFO] [1499347435.041152815]: 0 faces detected.[0m
[0m[ INFO] [1499347435.188301981]: 0 faces detected.[0m
[0m[ INFO] [1499347435.334295109]: 0 faces detected.[0m
[0m[ INFO] [1499347435.461373889]: 0 faces detected.[0m
[0m[ INFO] [1499347435.601037356]: 0 faces detected.[0m
[0m[ INFO] [1499347435.747577505]: 0 faces detected.[0m
[0m[ INFO] [1499347435.910223492]: 0 faces detected.[0m
[0m[ INFO] [1499347436.043812119]: 0 faces detected.[0m
[0m[ INFO] [1499347436.217075658]: 0 faces detected.[0m
[0m[ INFO] [1499347436.385004865]: 0 faces detected.[0m
[0m[ INFO] [1499347436.564891806]: 0 faces detected.[0m
[0m[ INFO] [1499347436.719051622]: 0 faces detected.[0m
[0m[ INFO] [1499347436.851870788]: 0 faces detected.[0m
[0m[ INFO] [1499347436.985287379]: 0 faces detected.[0m
[0m[ INFO] [1499347437.138268989]: 0 faces detected.[0m
[0m[ INFO] [1499347437.267882627]: 0 faces detected.[0m
[0m[ INFO] [1499347437.424153716]: 0 faces detected.[0m
[0m[ INFO] [1499347437.553621117]: 0 faces detected.[0m
[0m[ INFO] [1499347437.682032717]: 0 faces detected.[0m
[0m[ INFO] [1499347437.818147438]: 0 faces detected.[0m
[0m[ INFO] [1499347437.954468343]: 0 faces detected.[0m
[0m[ INFO] [1499347438.109324628]: 0 faces detected.[0m
[0m[ INFO] [1499347438.280471133]: 0 faces detected.[0m
[0m[ INFO] [1499347438.424719164]: 0 faces detected.[0m
[0m[ INFO] [1499347438.549436858]: 0 faces detected.[0m
[0m[ INFO] [1499347438.675184207]: 0 faces detected.[0m
[0m[ INFO] [1499347438.843145645]: 0 faces detected.[0m
[0m[ INFO] [1499347438.997027711]: 0 faces detected.[0m
[0m[ INFO] [1499347439.130467532]: 0 faces detected.[0m
[0m[ INFO] [1499347439.256381937]: 0 faces detected.[0m
[0m[ INFO] [1499347439.388805511]: 0 faces detected.[0m
[0m[ INFO] [1499347439.513746071]: 0 faces detected.[0m
[0m[ INFO] [1499347439.664096967]: 0 faces detected.[0m
[0m[ INFO] [1499347439.811614020]: 0 faces detected.[0m
[0m[ INFO] [1499347439.954248230]: 0 faces detected.[0m
[0m[ INFO] [1499347440.128999483]: 0 faces detected.[0m
[0m[ INFO] [1499347440.268028303]: 0 faces detected.[0m
[0m[ INFO] [1499347440.394569168]: 0 faces detected.[0m
[0m[ INFO] [1499347440.517179551]: 0 faces detected.[0m
[0m[ INFO] [1499347440.641664520]: 0 faces detected.[0m
[0m[ INFO] [1499347440.770504015]: 0 faces detected.[0m
[0m[ INFO] [1499347440.899850139]: 0 faces detected.[0m
[0m[ INFO] [1499347441.050579848]: 0 faces detected.[0m
[0m[ INFO] [1499347441.203078116]: 0 faces detected.[0m
[0m[ INFO] [1499347441.339612930]: 0 faces detected.[0m
[0m[ INFO] [1499347441.500082088]: 0 faces detected.[0m
[0m[ INFO] [1499347441.675028165]: 0 faces detected.[0m
[0m[ INFO] [1499347441.813863474]: 0 faces detected.[0m
[0m[ INFO] [1499347441.975947029]: 0 faces detected.[0m
[0m[ INFO] [1499347442.105965037]: 0 faces detected.[0m
[0m[ INFO] [1499347442.267268799]: 0 faces detected.[0m
[0m[ INFO] [1499347442.390757221]: 0 faces detected.[0m
[0m[ INFO] [1499347442.546247305]: 0 faces detected.[0m
[0m[ INFO] [1499347442.687544231]: 0 faces detected.[0m
[0m[ INFO] [1499347442.830600731]: 0 faces detected.[0m
[0m[ INFO] [1499347442.960212336]: 0 faces detected.[0m
[0m[ INFO] [1499347443.102405678]: 0 faces detected.[0m
[0m[ INFO] [1499347443.225675875]: 0 faces detected.[0m
[0m[ INFO] [1499347443.365183869]: 0 faces detected.[0m
[0m[ INFO] [1499347443.514685810]: 0 faces detected.[0m
[0m[ INFO] [1499347443.673027913]: 0 faces detected.[0m
[0m[ INFO] [1499347443.842525153]: 0 faces detected.[0m
[0m[ INFO] [1499347443.992856830]: 0 faces detected.[0m
[0m[ INFO] [1499347444.121452765]: 0 faces detected.[0m
[0m[ INFO] [1499347444.250641411]: 0 faces detected.[0m
[0m[ INFO] [1499347444.378703442]: 0 faces detected.[0m
[0m[ INFO] [1499347444.504787156]: 0 faces detected.[0m
[0m[ INFO] [1499347444.630677878]: 0 faces detected.[0m
[0m[ INFO] [1499347444.770481228]: 0 faces detected.[0m
[0m[ INFO] [1499347444.945549916]: 0 faces detected.[0m
[0m[ INFO] [1499347445.120537662]: 0 faces detected.[0m
[0m[ INFO] [1499347445.262825723]: 0 faces detected.[0m
[0m[ INFO] [1499347445.391963179]: 0 faces detected.[0m
[0m[ INFO] [1499347445.520121171]: 0 faces detected.[0m
[0m[ INFO] [1499347445.646515525]: 0 faces detected.[0m
[0m[ INFO] [1499347445.802430100]: 0 faces detected.[0m
[0m[ INFO] [1499347445.957154393]: 0 faces detected.[0m
[0m[ INFO] [1499347446.108239541]: 0 faces detected.[0m
[0m[ INFO] [1499347446.234689365]: 0 faces detected.[0m
[0m[ INFO] [1499347446.358857008]: 0 faces detected.[0m
[0m[ INFO] [1499347446.490336464]: 0 faces detected.[0m
[0m[ INFO] [1499347446.625668126]: 0 faces detected.[0m
[0m[ INFO] [1499347446.757774780]: 0 faces detected.[0m
[0m[ INFO] [1499347446.926597742]: 0 faces detected.[0m
[0m[ INFO] [1499347447.074335608]: 0 faces detected.[0m
[0m[ INFO] [1499347447.226151345]: 0 faces detected.[0m
[0m[ INFO] [1499347447.367946853]: 0 faces detected.[0m
[0m[ INFO] [1499347447.510869661]: 0 faces detected.[0m
[0m[ INFO] [1499347447.663887716]: 0 faces detected.[0m
[0m[ INFO] [1499347447.834381481]: 0 faces detected.[0m
[0m[ INFO] [1499347447.996831305]: 0 faces detected.[0m
[0m[ INFO] [1499347448.170662576]: 0 faces detected.[0m
[0m[ INFO] [1499347448.335091467]: 0 faces detected.[0m
[0m[ INFO] [1499347448.473776586]: 0 faces detected.[0m
[0m[ INFO] [1499347448.605486893]: 0 faces detected.[0m
[0m[ INFO] [1499347448.757195431]: 0 faces detected.[0m
[0m[ INFO] [1499347448.909612851]: 0 faces detected.[0m
[0m[ INFO] [1499347449.057178158]: 0 faces detected.[0m
[0m[ INFO] [1499347449.225929482]: 0 faces detected.[0m
[0m[ INFO] [1499347449.367386885]: 0 faces detected.[0m
[0m[ INFO] [1499347449.504962653]: 0 faces detected.[0m
[0m[ INFO] [1499347449.642576475]: 0 faces detected.[0m
[0m[ INFO] [1499347449.796898431]: 0 faces detected.[0m
[0m[ INFO] [1499347449.947246163]: 0 faces detected.[0m
[0m[ INFO] [1499347450.124813372]: 0 faces detected.[0m
[0m[ INFO] [1499347450.298508436]: 0 faces detected.[0m
[0m[ INFO] [1499347450.472194957]: 0 faces detected.[0m
[0m[ INFO] [1499347450.618790792]: 0 faces detected.[0m
[0m[ INFO] [1499347450.761417992]: 0 faces detected.[0m
[0m[ INFO] [1499347450.904800228]: 0 faces detected.[0m
[0m[ INFO] [1499347451.051966049]: 0 faces detected.[0m
[0m[ INFO] [1499347451.199553746]: 0 faces detected.[0m
[0m[ INFO] [1499347451.341740402]: 0 faces detected.[0m
[0m[ INFO] [1499347451.492997948]: 0 faces detected.[0m
[0m[ INFO] [1499347451.632753217]: 0 faces detected.[0m
[0m[ INFO] [1499347451.771031402]: 0 faces detected.[0m
[0m[ INFO] [1499347451.917274883]: 0 faces detected.[0m
[0m[ INFO] [1499347452.071326701]: 0 faces detected.[0m
[0m[ INFO] [1499347452.242934846]: 0 faces detected.[0m
[0m[ INFO] [1499347452.416589923]: 0 faces detected.[0m
[0m[ INFO] [1499347452.585172219]: 0 faces detected.[0m
[0m[ INFO] [1499347452.757197023]: 0 faces detected.[0m
[0m[ INFO] [1499347452.931836686]: 0 faces detected.[0m
[0m[ INFO] [1499347453.107560190]: 0 faces detected.[0m
[0m[ INFO] [1499347453.282277424]: 0 faces detected.[0m
[0m[ INFO] [1499347453.455194924]: 0 faces detected.[0m
[0m[ INFO] [1499347453.608278904]: 0 faces detected.[0m
[0m[ INFO] [1499347453.785322811]: 0 faces detected.[0m
[0m[ INFO] [1499347453.968589948]: 0 faces detected.[0m
[0m[ INFO] [1499347454.135396028]: 0 faces detected.[0m
[0m[ INFO] [1499347454.268304088]: 0 faces detected.[0m
[0m[ INFO] [1499347454.410429350]: 0 faces detected.[0m
[0m[ INFO] [1499347454.551394242]: 0 faces detected.[0m
[0m[ INFO] [1499347454.694915248]: 0 faces detected.[0m
[0m[ INFO] [1499347454.856448940]: 0 faces detected.[0m
[0m[ INFO] [1499347455.003222199]: 0 faces detected.[0m
[0m[ INFO] [1499347455.140484930]: 0 faces detected.[0m
[0m[ INFO] [1499347455.283180952]: 0 faces detected.[0m
[0m[ INFO] [1499347455.412181443]: 0 faces detected.[0m
[0m[ INFO] [1499347455.551842473]: 0 faces detected.[0m
[0m[ INFO] [1499347455.694465575]: 0 faces detected.[0m
[0m[ INFO] [1499347455.849950938]: 0 faces detected.[0m
[0m[ INFO] [1499347456.006304496]: 0 faces detected.[0m
[0m[ INFO] [1499347456.144880353]: 0 faces detected.[0m
[0m[ INFO] [1499347456.278450720]: 0 faces detected.[0m
[0m[ INFO] [1499347456.407664640]: 0 faces detected.[0m
[0m[ INFO] [1499347456.531981322]: 0 faces detected.[0m
[0m[ INFO] [1499347456.675171411]: 0 faces detected.[0m
[0m[ INFO] [1499347456.830509849]: 0 faces detected.[0m
[0m[ INFO] [1499347457.005329068]: 0 faces detected.[0m
[0m[ INFO] [1499347457.173235163]: 0 faces detected.[0m
[0m[ INFO] [1499347457.315020556]: 0 faces detected.[0m
[0m[ INFO] [1499347457.461022737]: 0 faces detected.[0m
[0m[ INFO] [1499347457.605997924]: 0 faces detected.[0m
[0m[ INFO] [1499347457.765637020]: 0 faces detected.[0m
[0m[ INFO] [1499347457.940981451]: 0 faces detected.[0m
[0m[ INFO] [1499347458.100772870]: 0 faces detected.[0m
[0m[ INFO] [1499347458.239257096]: 0 faces detected.[0m
[0m[ INFO] [1499347458.399824692]: 0 faces detected.[0m
[0m[ INFO] [1499347458.528752004]: 0 faces detected.[0m
[0m[ INFO] [1499347458.686263315]: 0 faces detected.[0m
[0m[ INFO] [1499347458.828492532]: 0 faces detected.[0m
[0m[ INFO] [1499347458.981028571]: 0 faces detected.[0m
[0m[ INFO] [1499347459.154433651]: 0 faces detected.[0m
[0m[ INFO] [1499347459.328562752]: 0 faces detected.[0m
[0m[ INFO] [1499347459.506203734]: 0 faces detected.[0m
[0m[ INFO] [1499347459.672268952]: 0 faces detected.[0m
[0m[ INFO] [1499347459.834429064]: 0 faces detected.[0m
[0m[ INFO] [1499347459.996056610]: 0 faces detected.[0m
[0m[ INFO] [1499347460.170366686]: 0 faces detected.[0m
[0m[ INFO] [1499347460.350286511]: 0 faces detected.[0m
[0m[ INFO] [1499347460.522335987]: 0 faces detected.[0m
[0m[ INFO] [1499347460.698084600]: 0 faces detected.[0m
[0m[ INFO] [1499347460.857316126]: 0 faces detected.[0m
[0m[ INFO] [1499347461.014397796]: 0 faces detected.[0m
[0m[ INFO] [1499347461.168717242]: 0 faces detected.[0m
[0m[ INFO] [1499347461.314253031]: 0 faces detected.[0m
[0m[ INFO] [1499347461.446109786]: 0 faces detected.[0m
[0m[ INFO] [1499347461.587553731]: 0 faces detected.[0m
[0m[ INFO] [1499347461.743546757]: 0 faces detected.[0m
[0m[ INFO] [1499347461.889798098]: 0 faces detected.[0m
[0m[ INFO] [1499347462.046668610]: 0 faces detected.[0m
[0m[ INFO] [1499347462.182727809]: 0 faces detected.[0m
[0m[ INFO] [1499347462.309857340]: 0 faces detected.[0m
[0m[ INFO] [1499347462.442341204]: 0 faces detected.[0m
[0m[ INFO] [1499347462.577120381]: 0 faces detected.[0m
[0m[ INFO] [1499347462.719139242]: 0 faces detected.[0m
[0m[ INFO] [1499347462.874229999]: 0 faces detected.[0m
[0m[ INFO] [1499347463.057173345]: 0 faces detected.[0m
[0m[ INFO] [1499347463.221470307]: 0 faces detected.[0m
[0m[ INFO] [1499347463.385899865]: 0 faces detected.[0m
[0m[ INFO] [1499347463.568251281]: 0 faces detected.[0m
[0m[ INFO] [1499347463.724526906]: 0 faces detected.[0m
[0m[ INFO] [1499347463.857255347]: 0 faces detected.[0m
[0m[ INFO] [1499347464.021496230]: 0 faces detected.[0m
[0m[ INFO] [1499347464.184971096]: 0 faces detected.[0m
[0m[ INFO] [1499347464.322884472]: 0 faces detected.[0m
[0m[ INFO] [1499347464.466263376]: 0 faces detected.[0m
[0m[ INFO] [1499347464.626966911]: 0 faces detected.[0m
[0m[ INFO] [1499347464.747139233]: 0 faces detected.[0m
[0m[ INFO] [1499347464.873023704]: 0 faces detected.[0m
[0m[ INFO] [1499347465.029877249]: 0 faces detected.[0m
[0m[ INFO] [1499347465.212585562]: 0 faces detected.[0m
[0m[ INFO] [1499347465.363777879]: 0 faces detected.[0m
[0m[ INFO] [1499347465.502741097]: 0 faces detected.[0m
[0m[ INFO] [1499347465.630079798]: 0 faces detected.[0m
[0m[ INFO] [1499347465.769427869]: 0 faces detected.[0m
[0m[ INFO] [1499347465.941811493]: 0 faces detected.[0m
[0m[ INFO] [1499347466.098067434]: 0 faces detected.[0m
[0m[ INFO] [1499347466.254260677]: 0 faces detected.[0m
[0m[ INFO] [1499347466.424473934]: 0 faces detected.[0m
[0m[ INFO] [1499347466.586220725]: 0 faces detected.[0m
[0m[ INFO] [1499347466.758875687]: 0 faces detected.[0m
[0m[ INFO] [1499347466.936428067]: 0 faces detected.[0m
[0m[ INFO] [1499347467.087626774]: 0 faces detected.[0m
[0m[ INFO] [1499347467.238654797]: 0 faces detected.[0m
[0m[ INFO] [1499347467.371728143]: 0 faces detected.[0m
[0m[ INFO] [1499347467.504926039]: 0 faces detected.[0m
[0m[ INFO] [1499347467.645891026]: 0 faces detected.[0m
[0m[ INFO] [1499347467.829242006]: 0 faces detected.[0m
[0m[ INFO] [1499347467.992670110]: 0 faces detected.[0m
[0m[ INFO] [1499347468.164429130]: 0 faces detected.[0m
[0m[ INFO] [1499347468.359065204]: 0 faces detected.[0m
[0m[ INFO] [1499347468.503179909]: 0 faces detected.[0m
[0m[ INFO] [1499347468.652988728]: 0 faces detected.[0m
[0m[ INFO] [1499347468.801643940]: 0 faces detected.[0m
[0m[ INFO] [1499347468.965901275]: 0 faces detected.[0m
[0m[ INFO] [1499347469.134230876]: 0 faces detected.[0m
[0m[ INFO] [1499347469.287834185]: 0 faces detected.[0m
[0m[ INFO] [1499347469.428729171]: 0 faces detected.[0m
[0m[ INFO] [1499347469.572613279]: 0 faces detected.[0m
[0m[ INFO] [1499347469.718658097]: 0 faces detected.[0m
[0m[ INFO] [1499347469.897192630]: 0 faces detected.[0m
[0m[ INFO] [1499347470.080996135]: 0 faces detected.[0m
[0m[ INFO] [1499347470.268496864]: 0 faces detected.[0m
[0m[ INFO] [1499347470.452727831]: 0 faces detected.[0m
[0m[ INFO] [1499347470.595940873]: 0 faces detected.[0m
[0m[ INFO] [1499347470.739522517]: 0 faces detected.[0m
[0m[ INFO] [1499347470.893335030]: 0 faces detected.[0m
[0m[ INFO] [1499347471.057295009]: 0 faces detected.[0m
[0m[ INFO] [1499347471.212207569]: 0 faces detected.[0m
[0m[ INFO] [1499347471.351186357]: 0 faces detected.[0m
[0m[ INFO] [1499347471.478893098]: 0 faces detected.[0m
[0m[ INFO] [1499347471.647603645]: 0 faces detected.[0m
[0m[ INFO] [1499347471.819438233]: 0 faces detected.[0m
[0m[ INFO] [1499347471.981812173]: 0 faces detected.[0m
[0m[ INFO] [1499347472.114147548]: 0 faces detected.[0m
[0m[ INFO] [1499347472.246538386]: 0 faces detected.[0m
