[0m[ INFO] [1498644584.963982238]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.176850440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644587.082218878]: First image received[0m
[0m[ INFO] [1498646721.834823226]: 0 faces detected.[0m
[0m[ INFO] [1498646722.017142104]: 0 faces detected.[0m
[0m[ INFO] [1498646722.179238765]: 0 faces detected.[0m
[0m[ INFO] [1498646722.315918001]: 0 faces detected.[0m
[0m[ INFO] [1498646722.462823845]: 0 faces detected.[0m
[0m[ INFO] [1498646722.620393588]: 0 faces detected.[0m
[0m[ INFO] [1498646722.748687064]: 0 faces detected.[0m
[0m[ INFO] [1498646722.914177588]: 0 faces detected.[0m
[0m[ INFO] [1498646723.101283607]: 0 faces detected.[0m
[0m[ INFO] [1498646723.287228283]: 0 faces detected.[0m
[0m[ INFO] [1498646723.453997980]: 0 faces detected.[0m
[0m[ INFO] [1498646723.624239781]: 0 faces detected.[0m
[0m[ INFO] [1498646723.798072682]: 0 faces detected.[0m
[0m[ INFO] [1498646723.967412153]: 0 faces detected.[0m
[0m[ INFO] [1498646724.142146675]: 0 faces detected.[0m
[0m[ INFO] [1498646724.323902805]: 0 faces detected.[0m
[0m[ INFO] [1498646724.480488069]: 0 faces detected.[0m
[0m[ INFO] [1498646724.623207861]: 0 faces detected.[0m
[0m[ INFO] [1498646724.793772131]: 0 faces detected.[0m
[0m[ INFO] [1498646724.975644182]: 0 faces detected.[0m
[0m[ INFO] [1498646725.124826561]: 0 faces detected.[0m
[0m[ INFO] [1498646725.270906612]: 0 faces detected.[0m
[0m[ INFO] [1498646725.429818028]: 0 faces detected.[0m
[0m[ INFO] [1498646725.565523231]: 0 faces detected.[0m
[0m[ INFO] [1498646725.693381373]: 0 faces detected.[0m
[0m[ INFO] [1498646725.856856833]: 0 faces detected.[0m
[0m[ INFO] [1498646726.037716443]: 0 faces detected.[0m
[0m[ INFO] [1498646726.199453159]: 0 faces detected.[0m
[0m[ INFO] [1498646726.330707270]: 0 faces detected.[0m
[0m[ INFO] [1498646726.510353243]: 0 faces detected.[0m
[0m[ INFO] [1498646726.690932148]: 0 faces detected.[0m
[0m[ INFO] [1498646726.878123493]: 0 faces detected.[0m
[0m[ INFO] [1498646727.055210933]: 0 faces detected.[0m
[0m[ INFO] [1498646727.230531738]: 0 faces detected.[0m
[0m[ INFO] [1498646727.367573817]: 0 faces detected.[0m
[0m[ INFO] [1498646727.485196161]: 0 faces detected.[0m
[0m[ INFO] [1498646727.608886880]: 0 faces detected.[0m
[0m[ INFO] [1498646727.739549230]: 0 faces detected.[0m
[0m[ INFO] [1498646727.879183377]: 0 faces detected.[0m
[0m[ INFO] [1498646728.019470688]: 0 faces detected.[0m
[0m[ INFO] [1498646728.150695511]: 0 faces detected.[0m
[0m[ INFO] [1498646728.288334999]: 0 faces detected.[0m
[0m[ INFO] [1498646728.431478507]: 0 faces detected.[0m
[0m[ INFO] [1498646728.580734529]: 0 faces detected.[0m
[0m[ INFO] [1498646728.747913320]: 0 faces detected.[0m
[0m[ INFO] [1498646728.906396495]: 0 faces detected.[0m
[0m[ INFO] [1498646729.069622459]: 0 faces detected.[0m
[0m[ INFO] [1498646729.243903350]: 0 faces detected.[0m
[0m[ INFO] [1498646729.383172377]: 0 faces detected.[0m
[0m[ INFO] [1498646729.521821218]: 0 faces detected.[0m
[0m[ INFO] [1498646729.650069715]: 1 faces detected.[0m
[0m[ INFO] [1498646729.809964403]: 1 faces detected.[0m
[0m[ INFO] [1498646729.949014899]: 1 faces detected.[0m
[0m[ INFO] [1498646730.147820300]: 0 faces detected.[0m
[0m[ INFO] [1498646730.295460234]: 0 faces detected.[0m
[0m[ INFO] [1498646730.443866797]: 0 faces detected.[0m
[0m[ INFO] [1498646730.575365257]: 0 faces detected.[0m
[0m[ INFO] [1498646730.723241398]: 0 faces detected.[0m
[0m[ INFO] [1498646730.881474289]: 0 faces detected.[0m
[0m[ INFO] [1498646731.048352004]: 0 faces detected.[0m
[0m[ INFO] [1498646731.200508694]: 0 faces detected.[0m
[0m[ INFO] [1498646731.340375609]: 0 faces detected.[0m
[0m[ INFO] [1498646731.473459806]: 0 faces detected.[0m
[0m[ INFO] [1498646731.613757037]: 1 faces detected.[0m
[0m[ INFO] [1498646731.753887050]: 0 faces detected.[0m
[0m[ INFO] [1498646731.914730966]: 0 faces detected.[0m
[0m[ INFO] [1498646732.098908858]: 1 faces detected.[0m
[0m[ INFO] [1498646732.254043697]: 1 faces detected.[0m
[0m[ INFO] [1498646732.426903804]: 1 faces detected.[0m
[0m[ INFO] [1498646732.592398705]: 1 faces detected.[0m
[0m[ INFO] [1498646732.751980237]: 0 faces detected.[0m
[0m[ INFO] [1498646732.928158258]: 0 faces detected.[0m
[0m[ INFO] [1498646733.109088447]: 0 faces detected.[0m
[0m[ INFO] [1498646733.288177148]: 0 faces detected.[0m
[0m[ INFO] [1498646733.465174851]: 0 faces detected.[0m
[0m[ INFO] [1498646733.626796461]: 0 faces detected.[0m
[0m[ INFO] [1498646733.759667723]: 0 faces detected.[0m
[0m[ INFO] [1498646733.927878895]: 0 faces detected.[0m
[0m[ INFO] [1498646734.102346784]: 0 faces detected.[0m
[0m[ INFO] [1498646734.280883707]: 0 faces detected.[0m
[0m[ INFO] [1498646734.410432428]: 0 faces detected.[0m
[0m[ INFO] [1498646734.549563089]: 0 faces detected.[0m
[0m[ INFO] [1498646734.689010735]: 0 faces detected.[0m
[0m[ INFO] [1498646734.825488449]: 0 faces detected.[0m
[0m[ INFO] [1498646734.985009353]: 0 faces detected.[0m
[0m[ INFO] [1498646735.171534484]: 0 faces detected.[0m
[0m[ INFO] [1498646735.327972858]: 0 faces detected.[0m
[0m[ INFO] [1498646735.455045112]: 0 faces detected.[0m
[0m[ INFO] [1498646735.578220801]: 0 faces detected.[0m
[0m[ INFO] [1498646735.707826988]: 0 faces detected.[0m
[0m[ INFO] [1498646735.847229838]: 0 faces detected.[0m
[0m[ INFO] [1498646735.998028531]: 0 faces detected.[0m
[0m[ INFO] [1498646736.183099831]: 0 faces detected.[0m
[0m[ INFO] [1498646736.339786165]: 0 faces detected.[0m
[0m[ INFO] [1498646736.479619300]: 1 faces detected.[0m
[0m[ INFO] [1498646736.630113986]: 0 faces detected.[0m
[0m[ INFO] [1498646736.797842386]: 1 faces detected.[0m
[0m[ INFO] [1498646736.975542171]: 0 faces detected.[0m
[0m[ INFO] [1498646737.139296155]: 0 faces detected.[0m
[0m[ INFO] [1498646737.277892046]: 0 faces detected.[0m
[0m[ INFO] [1498646737.423236846]: 0 faces detected.[0m
[0m[ INFO] [1498646737.566068210]: 0 faces detected.[0m
[0m[ INFO] [1498646737.740485303]: 0 faces detected.[0m
[0m[ INFO] [1498646737.895482467]: 0 faces detected.[0m
[0m[ INFO] [1498646738.049357910]: 0 faces detected.[0m
[0m[ INFO] [1498646738.200437496]: 0 faces detected.[0m
[0m[ INFO] [1498646738.352766335]: 0 faces detected.[0m
[0m[ INFO] [1498646738.496645826]: 0 faces detected.[0m
[0m[ INFO] [1498646738.663946692]: 0 faces detected.[0m
[0m[ INFO] [1498646738.842533013]: 0 faces detected.[0m
[0m[ INFO] [1498646738.981329060]: 0 faces detected.[0m
[0m[ INFO] [1498646739.142747373]: 0 faces detected.[0m
[0m[ INFO] [1498646739.272072652]: 1 faces detected.[0m
[0m[ INFO] [1498646739.394544135]: 0 faces detected.[0m
[0m[ INFO] [1498646739.538249950]: 1 faces detected.[0m
[0m[ INFO] [1498646739.688676515]: 1 faces detected.[0m
[0m[ INFO] [1498646739.853313814]: 1 faces detected.[0m
[0m[ INFO] [1498646740.029771441]: 1 faces detected.[0m
[0m[ INFO] [1498646740.203312389]: 1 faces detected.[0m
[0m[ INFO] [1498646740.340977790]: 1 faces detected.[0m
[0m[ INFO] [1498646740.466413386]: 1 faces detected.[0m
[0m[ INFO] [1498646740.598357855]: 1 faces detected.[0m
[0m[ INFO] [1498646740.733933380]: 1 faces detected.[0m
[0m[ INFO] [1498646740.890014766]: 1 faces detected.[0m
[0m[ INFO] [1498646741.044583836]: 1 faces detected.[0m
[0m[ INFO] [1498646741.210218086]: 1 faces detected.[0m
[0m[ INFO] [1498646741.336692765]: 0 faces detected.[0m
[0m[ INFO] [1498646741.459329485]: 0 faces detected.[0m
[0m[ INFO] [1498646741.580230375]: 0 faces detected.[0m
[0m[ INFO] [1498646741.725684858]: 0 faces detected.[0m
[0m[ INFO] [1498646741.851592288]: 0 faces detected.[0m
[0m[ INFO] [1498646742.001552190]: 0 faces detected.[0m
[0m[ INFO] [1498646742.121352683]: 0 faces detected.[0m
[0m[ INFO] [1498646742.252244097]: 0 faces detected.[0m
[0m[ INFO] [1498646742.374113480]: 0 faces detected.[0m
[0m[ INFO] [1498646742.541790695]: 0 faces detected.[0m
[0m[ INFO] [1498646742.708946205]: 0 faces detected.[0m
[0m[ INFO] [1498646742.864559273]: 0 faces detected.[0m
[0m[ INFO] [1498646743.024760924]: 0 faces detected.[0m
[0m[ INFO] [1498646743.205024805]: 0 faces detected.[0m
[0m[ INFO] [1498646743.372030408]: 0 faces detected.[0m
[0m[ INFO] [1498646743.497592853]: 0 faces detected.[0m
[0m[ INFO] [1498646743.624691977]: 0 faces detected.[0m
[0m[ INFO] [1498646743.761546386]: 0 faces detected.[0m
[0m[ INFO] [1498646743.917909186]: 1 faces detected.[0m
[0m[ INFO] [1498646744.081925821]: 1 faces detected.[0m
[0m[ INFO] [1498646744.230564669]: 1 faces detected.[0m
[0m[ INFO] [1498646744.389442807]: 1 faces detected.[0m
[0m[ INFO] [1498646744.512692672]: 0 faces detected.[0m
[0m[ INFO] [1498646744.647337312]: 1 faces detected.[0m
[0m[ INFO] [1498646744.772689787]: 0 faces detected.[0m
[0m[ INFO] [1498646744.916798750]: 0 faces detected.[0m
[0m[ INFO] [1498646745.079013893]: 0 faces detected.[0m
[0m[ INFO] [1498646745.200026807]: 0 faces detected.[0m
[0m[ INFO] [1498646745.325031042]: 1 faces detected.[0m
[0m[ INFO] [1498646745.453514827]: 0 faces detected.[0m
[0m[ INFO] [1498646745.583304068]: 1 faces detected.[0m
[0m[ INFO] [1498646745.722163653]: 1 faces detected.[0m
[0m[ INFO] [1498646745.887501744]: 1 faces detected.[0m
[0m[ INFO] [1498646746.019468733]: 1 faces detected.[0m
[0m[ INFO] [1498646746.190151573]: 1 faces detected.[0m
[0m[ INFO] [1498646746.320240670]: 0 faces detected.[0m
[0m[ INFO] [1498646746.482106343]: 0 faces detected.[0m
[0m[ INFO] [1498646746.611406633]: 0 faces detected.[0m
[0m[ INFO] [1498646746.760960619]: 0 faces detected.[0m
[0m[ INFO] [1498646746.932910182]: 0 faces detected.[0m
[0m[ INFO] [1498646747.107560646]: 0 faces detected.[0m
[0m[ INFO] [1498646747.254691864]: 0 faces detected.[0m
[0m[ INFO] [1498646747.405651118]: 0 faces detected.[0m
[0m[ INFO] [1498646747.536167044]: 0 faces detected.[0m
[0m[ INFO] [1498646747.662632100]: 0 faces detected.[0m
[0m[ INFO] [1498646747.789441475]: 0 faces detected.[0m
[0m[ INFO] [1498646747.918739897]: 0 faces detected.[0m
[0m[ INFO] [1498646748.046060944]: 0 faces detected.[0m
[0m[ INFO] [1498646748.179242050]: 0 faces detected.[0m
[0m[ INFO] [1498646748.318601479]: 0 faces detected.[0m
[0m[ INFO] [1498646748.457189937]: 0 faces detected.[0m
[0m[ INFO] [1498646748.594479357]: 0 faces detected.[0m
[0m[ INFO] [1498646748.764162118]: 0 faces detected.[0m
[0m[ INFO] [1498646748.899421828]: 0 faces detected.[0m
[0m[ INFO] [1498646749.032603068]: 0 faces detected.[0m
[0m[ INFO] [1498646749.173458121]: 0 faces detected.[0m
[0m[ INFO] [1498646749.341054744]: 0 faces detected.[0m
[0m[ INFO] [1498646749.472089397]: 0 faces detected.[0m
[0m[ INFO] [1498646749.593671618]: 0 faces detected.[0m
[0m[ INFO] [1498646749.725541630]: 0 faces detected.[0m
[0m[ INFO] [1498646749.869569860]: 0 faces detected.[0m
[0m[ INFO] [1498646750.020522756]: 0 faces detected.[0m
[0m[ INFO] [1498646750.177350909]: 0 faces detected.[0m
[0m[ INFO] [1498646750.339743582]: 0 faces detected.[0m
[0m[ INFO] [1498646750.465374835]: 0 faces detected.[0m
[0m[ INFO] [1498646750.626477230]: 0 faces detected.[0m
[0m[ INFO] [1498646750.770990106]: 0 faces detected.[0m
[0m[ INFO] [1498646750.947626643]: 0 faces detected.[0m
[0m[ INFO] [1498646751.143722032]: 1 faces detected.[0m
[0m[ INFO] [1498646751.323370094]: 1 faces detected.[0m
[0m[ INFO] [1498646751.479804729]: 1 faces detected.[0m
[0m[ INFO] [1498646751.643907639]: 1 faces detected.[0m
[0m[ INFO] [1498646751.823070389]: 1 faces detected.[0m
[0m[ INFO] [1498646752.001748149]: 1 faces detected.[0m
[0m[ INFO] [1498646752.160453967]: 1 faces detected.[0m
[0m[ INFO] [1498646752.287758846]: 1 faces detected.[0m
[0m[ INFO] [1498646752.442235961]: 1 faces detected.[0m
[0m[ INFO] [1498646752.617408175]: 1 faces detected.[0m
[0m[ INFO] [1498646752.782195679]: 1 faces detected.[0m
[0m[ INFO] [1498646752.961782573]: 1 faces detected.[0m
[0m[ INFO] [1498646753.123446972]: 1 faces detected.[0m
[0m[ INFO] [1498646753.280809403]: 1 faces detected.[0m
[0m[ INFO] [1498646753.428637688]: 1 faces detected.[0m
[0m[ INFO] [1498646753.597147694]: 1 faces detected.[0m
[0m[ INFO] [1498646753.751353020]: 1 faces detected.[0m
[0m[ INFO] [1498646753.902999380]: 1 faces detected.[0m
[0m[ INFO] [1498646754.082623743]: 1 faces detected.[0m
[0m[ INFO] [1498646754.267763359]: 1 faces detected.[0m
[0m[ INFO] [1498646754.430446300]: 1 faces detected.[0m
[0m[ INFO] [1498646754.612817971]: 1 faces detected.[0m
[0m[ INFO] [1498646754.748464437]: 1 faces detected.[0m
[0m[ INFO] [1498646754.895422650]: 1 faces detected.[0m
[0m[ INFO] [1498646755.029399801]: 1 faces detected.[0m
[0m[ INFO] [1498646755.172776719]: 1 faces detected.[0m
[0m[ INFO] [1498646755.301725305]: 1 faces detected.[0m
[0m[ INFO] [1498646755.434739149]: 1 faces detected.[0m
[0m[ INFO] [1498646755.560844644]: 1 faces detected.[0m
[0m[ INFO] [1498646755.704915326]: 1 faces detected.[0m
[0m[ INFO] [1498646755.841616292]: 1 faces detected.[0m
[0m[ INFO] [1498646756.000910182]: 1 faces detected.[0m
[0m[ INFO] [1498646756.155560149]: 1 faces detected.[0m
[0m[ INFO] [1498646756.325416851]: 1 faces detected.[0m
[0m[ INFO] [1498646756.456449554]: 1 faces detected.[0m
[0m[ INFO] [1498646756.580299806]: 1 faces detected.[0m
[0m[ INFO] [1498646756.748387973]: 1 faces detected.[0m
[0m[ INFO] [1498646756.898658910]: 1 faces detected.[0m
[0m[ INFO] [1498646757.057935786]: 1 faces detected.[0m
[0m[ INFO] [1498646757.208559141]: 1 faces detected.[0m
[0m[ INFO] [1498646757.383904693]: 1 faces detected.[0m
[0m[ INFO] [1498646757.520052905]: 1 faces detected.[0m
[0m[ INFO] [1498646757.660236556]: 1 faces detected.[0m
[0m[ INFO] [1498646757.826549245]: 1 faces detected.[0m
[0m[ INFO] [1498646757.977065736]: 1 faces detected.[0m
[0m[ INFO] [1498646758.145724406]: 1 faces detected.[0m
[0m[ INFO] [1498646758.279074110]: 0 faces detected.[0m
[0m[ INFO] [1498646758.411265004]: 0 faces detected.[0m
[0m[ INFO] [1498646758.553318541]: 1 faces detected.[0m
[0m[ INFO] [1498646758.707173877]: 1 faces detected.[0m
[0m[ INFO] [1498646758.865449311]: 1 faces detected.[0m
[0m[ INFO] [1498646759.022156725]: 1 faces detected.[0m
[0m[ INFO] [1498646759.174901174]: 1 faces detected.[0m
[0m[ INFO] [1498646759.308946453]: 1 faces detected.[0m
[0m[ INFO] [1498646759.443871819]: 1 faces detected.[0m
[0m[ INFO] [1498646759.577379370]: 1 faces detected.[0m
[0m[ INFO] [1498646759.725182908]: 1 faces detected.[0m
[0m[ INFO] [1498646759.889780317]: 1 faces detected.[0m
[0m[ INFO] [1498646760.078473142]: 1 faces detected.[0m
[0m[ INFO] [1498646760.241913582]: 1 faces detected.[0m
[0m[ INFO] [1498646760.374826718]: 1 faces detected.[0m
[0m[ INFO] [1498646760.517020019]: 1 faces detected.[0m
[0m[ INFO] [1498646760.657950331]: 0 faces detected.[0m
[0m[ INFO] [1498646760.807239378]: 1 faces detected.[0m
[0m[ INFO] [1498646760.978384861]: 1 faces detected.[0m
[0m[ INFO] [1498646761.158011310]: 0 faces detected.[0m
[0m[ INFO] [1498646761.292412288]: 0 faces detected.[0m
[0m[ INFO] [1498646761.422366944]: 0 faces detected.[0m
[0m[ INFO] [1498646761.554382418]: 0 faces detected.[0m
[0m[ INFO] [1498646761.689035884]: 0 faces detected.[0m
[0m[ INFO] [1498646761.836467228]: 0 faces detected.[0m
[0m[ INFO] [1498646761.968599990]: 0 faces detected.[0m
[0m[ INFO] [1498646762.128561103]: 0 faces detected.[0m
[0m[ INFO] [1498646762.273959784]: 0 faces detected.[0m
[0m[ INFO] [1498646762.408854967]: 0 faces detected.[0m
[0m[ INFO] [1498646762.540643394]: 0 faces detected.[0m
[0m[ INFO] [1498646762.672258412]: 0 faces detected.[0m
[0m[ INFO] [1498646762.850013600]: 0 faces detected.[0m
[0m[ INFO] [1498646763.006075018]: 0 faces detected.[0m
[0m[ INFO] [1498646763.163061389]: 0 faces detected.[0m
[0m[ INFO] [1498646763.317313143]: 1 faces detected.[0m
[0m[ INFO] [1498646763.452417621]: 1 faces detected.[0m
[0m[ INFO] [1498646763.596095976]: 1 faces detected.[0m
[0m[ INFO] [1498646763.733577011]: 1 faces detected.[0m
[0m[ INFO] [1498646763.914587583]: 1 faces detected.[0m
[0m[ INFO] [1498646764.074556689]: 1 faces detected.[0m
[0m[ INFO] [1498646764.242626932]: 1 faces detected.[0m
[0m[ INFO] [1498646764.371649415]: 1 faces detected.[0m
[0m[ INFO] [1498646764.504501757]: 1 faces detected.[0m
[0m[ INFO] [1498646764.660714768]: 0 faces detected.[0m
[0m[ INFO] [1498646764.834148167]: 0 faces detected.[0m
[0m[ INFO] [1498646765.010391463]: 0 faces detected.[0m
[0m[ INFO] [1498646765.195133292]: 0 faces detected.[0m
[0m[ INFO] [1498646765.359129147]: 0 faces detected.[0m
[0m[ INFO] [1498646765.496359694]: 0 faces detected.[0m
[0m[ INFO] [1498646765.669793029]: 0 faces detected.[0m
[0m[ INFO] [1498646765.834144302]: 0 faces detected.[0m
[0m[ INFO] [1498646766.010324926]: 0 faces detected.[0m
[0m[ INFO] [1498646766.187477808]: 0 faces detected.[0m
[0m[ INFO] [1498646766.355306643]: 0 faces detected.[0m
[0m[ INFO] [1498646766.492811903]: 0 faces detected.[0m
[0m[ INFO] [1498646766.631795394]: 0 faces detected.[0m
[0m[ INFO] [1498646766.762534202]: 0 faces detected.[0m
[0m[ INFO] [1498646766.903350271]: 0 faces detected.[0m
[0m[ INFO] [1498646767.066834568]: 0 faces detected.[0m
[0m[ INFO] [1498646767.243953530]: 0 faces detected.[0m
[0m[ INFO] [1498646767.395812286]: 0 faces detected.[0m
[0m[ INFO] [1498646767.527285555]: 0 faces detected.[0m
[0m[ INFO] [1498646767.672711720]: 0 faces detected.[0m
[0m[ INFO] [1498646767.798778040]: 0 faces detected.[0m
[0m[ INFO] [1498646767.968042200]: 0 faces detected.[0m
[0m[ INFO] [1498646768.096087900]: 0 faces detected.[0m
[0m[ INFO] [1498646768.232360941]: 0 faces detected.[0m
[0m[ INFO] [1498646768.367368759]: 0 faces detected.[0m
[0m[ INFO] [1498646768.505404300]: 0 faces detected.[0m
[0m[ INFO] [1498646768.669409447]: 0 faces detected.[0m
[0m[ INFO] [1498646768.846101478]: 0 faces detected.[0m
[0m[ INFO] [1498646769.017222781]: 0 faces detected.[0m
[0m[ INFO] [1498646769.193947601]: 1 faces detected.[0m
[0m[ INFO] [1498646769.339217183]: 1 faces detected.[0m
[0m[ INFO] [1498646769.480850839]: 1 faces detected.[0m
[0m[ INFO] [1498646769.616309634]: 1 faces detected.[0m
[0m[ INFO] [1498646769.749818053]: 1 faces detected.[0m
[0m[ INFO] [1498646769.896472011]: 1 faces detected.[0m
[0m[ INFO] [1498646770.062249153]: 1 faces detected.[0m
[0m[ INFO] [1498646770.241176823]: 0 faces detected.[0m
[0m[ INFO] [1498646770.384937532]: 0 faces detected.[0m
[0m[ INFO] [1498646770.561212437]: 0 faces detected.[0m
[0m[ INFO] [1498646770.704918101]: 0 faces detected.[0m
[0m[ INFO] [1498646770.871924850]: 0 faces detected.[0m
[0m[ INFO] [1498646771.052110123]: 0 faces detected.[0m
[0m[ INFO] [1498646771.189228065]: 0 faces detected.[0m
[0m[ INFO] [1498646771.320996630]: 0 faces detected.[0m
[0m[ INFO] [1498646771.475229105]: 0 faces detected.[0m
[0m[ INFO] [1498646771.627418951]: 0 faces detected.[0m
[0m[ INFO] [1498646771.771536544]: 0 faces detected.[0m
[0m[ INFO] [1498646771.906687736]: 0 faces detected.[0m
[0m[ INFO] [1498646772.037251450]: 0 faces detected.[0m
[0m[ INFO] [1498646772.176411723]: 0 faces detected.[0m
[0m[ INFO] [1498646772.305959408]: 0 faces detected.[0m
[0m[ INFO] [1498646772.437723154]: 0 faces detected.[0m
[0m[ INFO] [1498646772.581683265]: 0 faces detected.[0m
[0m[ INFO] [1498646772.733511296]: 0 faces detected.[0m
[0m[ INFO] [1498646772.917944284]: 0 faces detected.[0m
[0m[ INFO] [1498646773.075777951]: 0 faces detected.[0m
[0m[ INFO] [1498646773.204656533]: 0 faces detected.[0m
[0m[ INFO] [1498646773.337803308]: 0 faces detected.[0m
[0m[ INFO] [1498646773.467110369]: 0 faces detected.[0m
[0m[ INFO] [1498646773.603836501]: 0 faces detected.[0m
[0m[ INFO] [1498646773.736455243]: 0 faces detected.[0m
