[0m[ INFO] [1498644584.968308532]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.161446324]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644589.968960105]: First image received[0m
[0m[ INFO] [1498646744.630725909]: 0 faces detected.[0m
[0m[ INFO] [1498646744.794978955]: 0 faces detected.[0m
[0m[ INFO] [1498646744.955906998]: 0 faces detected.[0m
[0m[ INFO] [1498646745.085620129]: 0 faces detected.[0m
[0m[ INFO] [1498646745.236783604]: 0 faces detected.[0m
[0m[ INFO] [1498646745.404368172]: 1 faces detected.[0m
[0m[ INFO] [1498646745.538058126]: 1 faces detected.[0m
[0m[ INFO] [1498646745.668080488]: 0 faces detected.[0m
[0m[ INFO] [1498646745.828614808]: 0 faces detected.[0m
[0m[ INFO] [1498646746.006838914]: 0 faces detected.[0m
[0m[ INFO] [1498646746.148207801]: 0 faces detected.[0m
[0m[ INFO] [1498646746.291236222]: 0 faces detected.[0m
[0m[ INFO] [1498646746.421732529]: 0 faces detected.[0m
[0m[ INFO] [1498646746.570029246]: 0 faces detected.[0m
[0m[ INFO] [1498646746.732282839]: 0 faces detected.[0m
[0m[ INFO] [1498646746.916418821]: 0 faces detected.[0m
[0m[ INFO] [1498646747.103806454]: 0 faces detected.[0m
[0m[ INFO] [1498646747.259669033]: 0 faces detected.[0m
[0m[ INFO] [1498646747.436224162]: 0 faces detected.[0m
[0m[ INFO] [1498646747.572961376]: 0 faces detected.[0m
[0m[ INFO] [1498646747.700502191]: 0 faces detected.[0m
[0m[ INFO] [1498646747.842541182]: 0 faces detected.[0m
[0m[ INFO] [1498646748.038137641]: 1 faces detected.[0m
[0m[ INFO] [1498646748.219490562]: 1 faces detected.[0m
[0m[ INFO] [1498646748.361074907]: 1 faces detected.[0m
[0m[ INFO] [1498646748.501615232]: 1 faces detected.[0m
[0m[ INFO] [1498646748.647865747]: 1 faces detected.[0m
[0m[ INFO] [1498646748.847112539]: 1 faces detected.[0m
[0m[ INFO] [1498646749.001733433]: 1 faces detected.[0m
[0m[ INFO] [1498646749.159811506]: 1 faces detected.[0m
[0m[ INFO] [1498646749.320756912]: 1 faces detected.[0m
[0m[ INFO] [1498646749.495292826]: 1 faces detected.[0m
[0m[ INFO] [1498646749.630457791]: 1 faces detected.[0m
[0m[ INFO] [1498646749.808373745]: 1 faces detected.[0m
[0m[ INFO] [1498646749.975665391]: 1 faces detected.[0m
[0m[ INFO] [1498646750.173292884]: 1 faces detected.[0m
[0m[ INFO] [1498646750.364030638]: 1 faces detected.[0m
[0m[ INFO] [1498646750.534864140]: 1 faces detected.[0m
[0m[ INFO] [1498646750.717101570]: 1 faces detected.[0m
[0m[ INFO] [1498646750.882781925]: 1 faces detected.[0m
[0m[ INFO] [1498646751.049972362]: 1 faces detected.[0m
[0m[ INFO] [1498646751.247991854]: 1 faces detected.[0m
[0m[ INFO] [1498646751.394017521]: 1 faces detected.[0m
[0m[ INFO] [1498646751.520093179]: 1 faces detected.[0m
[0m[ INFO] [1498646751.643737213]: 1 faces detected.[0m
[0m[ INFO] [1498646751.824767274]: 1 faces detected.[0m
[0m[ INFO] [1498646751.994360973]: 1 faces detected.[0m
[0m[ INFO] [1498646752.135399353]: 1 faces detected.[0m
[0m[ INFO] [1498646752.278193777]: 1 faces detected.[0m
[0m[ INFO] [1498646752.406287631]: 1 faces detected.[0m
[0m[ INFO] [1498646752.532397708]: 1 faces detected.[0m
[0m[ INFO] [1498646752.676895643]: 1 faces detected.[0m
[0m[ INFO] [1498646752.832467775]: 1 faces detected.[0m
[0m[ INFO] [1498646752.958750068]: 1 faces detected.[0m
[0m[ INFO] [1498646753.117410462]: 1 faces detected.[0m
[0m[ INFO] [1498646753.251984446]: 1 faces detected.[0m
[0m[ INFO] [1498646753.375471675]: 1 faces detected.[0m
[0m[ INFO] [1498646753.504864921]: 1 faces detected.[0m
[0m[ INFO] [1498646753.631357074]: 1 faces detected.[0m
[0m[ INFO] [1498646753.758527925]: 1 faces detected.[0m
[0m[ INFO] [1498646753.916265686]: 1 faces detected.[0m
[0m[ INFO] [1498646754.108994909]: 1 faces detected.[0m
[0m[ INFO] [1498646754.259508160]: 1 faces detected.[0m
[0m[ INFO] [1498646754.395066241]: 1 faces detected.[0m
[0m[ INFO] [1498646754.556433281]: 1 faces detected.[0m
[0m[ INFO] [1498646754.712866464]: 1 faces detected.[0m
[0m[ INFO] [1498646754.840442506]: 1 faces detected.[0m
[0m[ INFO] [1498646754.970988534]: 1 faces detected.[0m
[0m[ INFO] [1498646755.106062711]: 1 faces detected.[0m
[0m[ INFO] [1498646755.255088343]: 1 faces detected.[0m
[0m[ INFO] [1498646755.382478484]: 1 faces detected.[0m
[0m[ INFO] [1498646755.524045087]: 1 faces detected.[0m
[0m[ INFO] [1498646755.652705257]: 1 faces detected.[0m
[0m[ INFO] [1498646755.810887459]: 1 faces detected.[0m
[0m[ INFO] [1498646755.964141043]: 1 faces detected.[0m
[0m[ INFO] [1498646756.091365857]: 1 faces detected.[0m
[0m[ INFO] [1498646756.222444796]: 1 faces detected.[0m
[0m[ INFO] [1498646756.356953237]: 1 faces detected.[0m
[0m[ INFO] [1498646756.512661403]: 1 faces detected.[0m
[0m[ INFO] [1498646756.643515176]: 1 faces detected.[0m
[0m[ INFO] [1498646756.774334046]: 1 faces detected.[0m
[0m[ INFO] [1498646756.904828961]: 1 faces detected.[0m
[0m[ INFO] [1498646757.033548134]: 0 faces detected.[0m
[0m[ INFO] [1498646757.171713609]: 0 faces detected.[0m
[0m[ INFO] [1498646757.295904458]: 0 faces detected.[0m
[0m[ INFO] [1498646757.425364485]: 1 faces detected.[0m
[0m[ INFO] [1498646757.573137594]: 1 faces detected.[0m
[0m[ INFO] [1498646757.702755049]: 1 faces detected.[0m
[0m[ INFO] [1498646757.835620827]: 0 faces detected.[0m
[0m[ INFO] [1498646757.976512461]: 1 faces detected.[0m
[0m[ INFO] [1498646758.135992944]: 1 faces detected.[0m
[0m[ INFO] [1498646758.261467142]: 1 faces detected.[0m
[0m[ INFO] [1498646758.387082673]: 1 faces detected.[0m
[0m[ INFO] [1498646758.511116082]: 1 faces detected.[0m
[0m[ INFO] [1498646758.635504796]: 1 faces detected.[0m
[0m[ INFO] [1498646758.791731415]: 1 faces detected.[0m
[0m[ INFO] [1498646758.933798280]: 1 faces detected.[0m
[0m[ INFO] [1498646759.087432868]: 1 faces detected.[0m
[0m[ INFO] [1498646759.212200748]: 1 faces detected.[0m
[0m[ INFO] [1498646759.337832285]: 1 faces detected.[0m
[0m[ INFO] [1498646759.471963423]: 1 faces detected.[0m
[0m[ INFO] [1498646759.597518745]: 1 faces detected.[0m
[0m[ INFO] [1498646759.737043650]: 1 faces detected.[0m
[0m[ INFO] [1498646759.872407295]: 1 faces detected.[0m
[0m[ INFO] [1498646760.011562974]: 1 faces detected.[0m
[0m[ INFO] [1498646760.161102933]: 1 faces detected.[0m
[0m[ INFO] [1498646760.286637872]: 1 faces detected.[0m
[0m[ INFO] [1498646760.418086632]: 1 faces detected.[0m
[0m[ INFO] [1498646760.541211618]: 1 faces detected.[0m
[0m[ INFO] [1498646760.666897419]: 1 faces detected.[0m
[0m[ INFO] [1498646760.796787478]: 1 faces detected.[0m
[0m[ INFO] [1498646760.930408662]: 1 faces detected.[0m
[0m[ INFO] [1498646761.071438441]: 1 faces detected.[0m
[0m[ INFO] [1498646761.200310802]: 1 faces detected.[0m
[0m[ INFO] [1498646761.328747187]: 1 faces detected.[0m
[0m[ INFO] [1498646761.488623233]: 1 faces detected.[0m
[0m[ INFO] [1498646761.618545928]: 1 faces detected.[0m
[0m[ INFO] [1498646761.782839685]: 1 faces detected.[0m
[0m[ INFO] [1498646761.949450824]: 1 faces detected.[0m
[0m[ INFO] [1498646762.101998357]: 1 faces detected.[0m
[0m[ INFO] [1498646762.231856222]: 1 faces detected.[0m
[0m[ INFO] [1498646762.359908322]: 1 faces detected.[0m
[0m[ INFO] [1498646762.498761145]: 1 faces detected.[0m
[0m[ INFO] [1498646762.621797977]: 1 faces detected.[0m
[0m[ INFO] [1498646762.793318812]: 1 faces detected.[0m
[0m[ INFO] [1498646762.974450544]: 1 faces detected.[0m
[0m[ INFO] [1498646763.127444936]: 1 faces detected.[0m
[0m[ INFO] [1498646763.261370183]: 1 faces detected.[0m
[0m[ INFO] [1498646763.402590527]: 1 faces detected.[0m
[0m[ INFO] [1498646763.542413165]: 1 faces detected.[0m
[0m[ INFO] [1498646763.703605957]: 1 faces detected.[0m
[0m[ INFO] [1498646763.849897495]: 1 faces detected.[0m
[0m[ INFO] [1498646763.999253963]: 1 faces detected.[0m
[0m[ INFO] [1498646764.140691888]: 1 faces detected.[0m
[0m[ INFO] [1498646764.283967789]: 1 faces detected.[0m
[0m[ INFO] [1498646764.446434928]: 1 faces detected.[0m
[0m[ INFO] [1498646764.568793795]: 1 faces detected.[0m
[0m[ INFO] [1498646764.727738231]: 1 faces detected.[0m
[0m[ INFO] [1498646764.912791045]: 1 faces detected.[0m
[0m[ INFO] [1498646765.087623925]: 1 faces detected.[0m
[0m[ INFO] [1498646765.213648933]: 1 faces detected.[0m
[0m[ INFO] [1498646765.340090272]: 1 faces detected.[0m
[0m[ INFO] [1498646765.491044248]: 1 faces detected.[0m
[0m[ INFO] [1498646765.616704399]: 1 faces detected.[0m
[0m[ INFO] [1498646765.746872044]: 1 faces detected.[0m
[0m[ INFO] [1498646765.873593549]: 1 faces detected.[0m
[0m[ INFO] [1498646766.021548509]: 1 faces detected.[0m
[0m[ INFO] [1498646766.191955588]: 1 faces detected.[0m
[0m[ INFO] [1498646766.324967689]: 1 faces detected.[0m
[0m[ INFO] [1498646766.451988551]: 1 faces detected.[0m
[0m[ INFO] [1498646766.578365864]: 1 faces detected.[0m
[0m[ INFO] [1498646766.742870214]: 1 faces detected.[0m
[0m[ INFO] [1498646766.885207413]: 1 faces detected.[0m
[0m[ INFO] [1498646767.015891672]: 1 faces detected.[0m
[0m[ INFO] [1498646767.160786728]: 1 faces detected.[0m
[0m[ INFO] [1498646767.286093557]: 1 faces detected.[0m
[0m[ INFO] [1498646767.414873876]: 1 faces detected.[0m
[0m[ INFO] [1498646767.542098171]: 1 faces detected.[0m
[0m[ INFO] [1498646767.681183796]: 1 faces detected.[0m
[0m[ INFO] [1498646767.850969422]: 1 faces detected.[0m
[0m[ INFO] [1498646767.990302614]: 1 faces detected.[0m
[0m[ INFO] [1498646768.163370706]: 1 faces detected.[0m
[0m[ INFO] [1498646768.294462442]: 1 faces detected.[0m
[0m[ INFO] [1498646768.424072921]: 1 faces detected.[0m
[0m[ INFO] [1498646768.573544579]: 1 faces detected.[0m
[0m[ INFO] [1498646768.702787762]: 1 faces detected.[0m
[0m[ INFO] [1498646768.835239100]: 1 faces detected.[0m
[0m[ INFO] [1498646768.976886457]: 1 faces detected.[0m
[0m[ INFO] [1498646769.108382733]: 1 faces detected.[0m
[0m[ INFO] [1498646769.239192786]: 1 faces detected.[0m
[0m[ INFO] [1498646769.363740113]: 1 faces detected.[0m
[0m[ INFO] [1498646769.506701648]: 1 faces detected.[0m
[0m[ INFO] [1498646769.678861326]: 1 faces detected.[0m
[0m[ INFO] [1498646769.846083833]: 1 faces detected.[0m
[0m[ INFO] [1498646770.013624496]: 1 faces detected.[0m
[0m[ INFO] [1498646770.143288205]: 1 faces detected.[0m
[0m[ INFO] [1498646770.269198535]: 1 faces detected.[0m
[0m[ INFO] [1498646770.399030136]: 1 faces detected.[0m
[0m[ INFO] [1498646770.521358986]: 1 faces detected.[0m
[0m[ INFO] [1498646770.649977111]: 1 faces detected.[0m
[0m[ INFO] [1498646770.818247067]: 1 faces detected.[0m
[0m[ INFO] [1498646770.952081566]: 1 faces detected.[0m
[0m[ INFO] [1498646771.083026276]: 1 faces detected.[0m
[0m[ INFO] [1498646771.210034142]: 1 faces detected.[0m
[0m[ INFO] [1498646771.341368627]: 1 faces detected.[0m
[0m[ INFO] [1498646771.467404056]: 1 faces detected.[0m
[0m[ INFO] [1498646771.603430267]: 1 faces detected.[0m
[0m[ INFO] [1498646771.730654847]: 1 faces detected.[0m
[0m[ INFO] [1498646771.874431552]: 1 faces detected.[0m
[0m[ INFO] [1498646772.045508954]: 1 faces detected.[0m
[0m[ INFO] [1498646772.213379386]: 1 faces detected.[0m
[0m[ INFO] [1498646772.350011359]: 1 faces detected.[0m
[0m[ INFO] [1498646772.480787194]: 1 faces detected.[0m
[0m[ INFO] [1498646772.605049876]: 1 faces detected.[0m
[0m[ INFO] [1498646772.733526733]: 1 faces detected.[0m
[0m[ INFO] [1498646772.861485172]: 1 faces detected.[0m
[0m[ INFO] [1498646773.016623627]: 1 faces detected.[0m
[0m[ INFO] [1498646773.163885344]: 1 faces detected.[0m
[0m[ INFO] [1498646773.289271561]: 1 faces detected.[0m
[0m[ INFO] [1498646773.418303539]: 1 faces detected.[0m
[0m[ INFO] [1498646773.547116199]: 1 faces detected.[0m
[0m[ INFO] [1498646773.690399804]: 1 faces detected.[0m
[0m[ INFO] [1498646773.843519292]: 1 faces detected.[0m
[0m[ INFO] [1498646773.995719094]: 1 faces detected.[0m
[0m[ INFO] [1498646774.152869376]: 1 faces detected.[0m
[0m[ INFO] [1498646774.313905003]: 1 faces detected.[0m
[0m[ INFO] [1498646774.459943363]: 0 faces detected.[0m
[0m[ INFO] [1498646774.613838467]: 0 faces detected.[0m
[0m[ INFO] [1498646774.761244284]: 1 faces detected.[0m
[0m[ INFO] [1498646774.934154223]: 1 faces detected.[0m
[0m[ INFO] [1498646775.085502358]: 1 faces detected.[0m
[0m[ INFO] [1498646775.228394634]: 1 faces detected.[0m
[0m[ INFO] [1498646775.364348912]: 1 faces detected.[0m
[0m[ INFO] [1498646775.520330721]: 1 faces detected.[0m
[0m[ INFO] [1498646775.702737669]: 1 faces detected.[0m
[0m[ INFO] [1498646775.857941015]: 1 faces detected.[0m
[0m[ INFO] [1498646776.013715358]: 1 faces detected.[0m
[0m[ INFO] [1498646776.193733297]: 1 faces detected.[0m
[0m[ INFO] [1498646776.370990321]: 1 faces detected.[0m
[0m[ INFO] [1498646776.502429957]: 1 faces detected.[0m
[0m[ INFO] [1498646776.649770671]: 1 faces detected.[0m
[0m[ INFO] [1498646776.795705236]: 1 faces detected.[0m
[0m[ INFO] [1498646776.976347416]: 1 faces detected.[0m
[0m[ INFO] [1498646777.150312519]: 1 faces detected.[0m
[0m[ INFO] [1498646777.322042782]: 1 faces detected.[0m
[0m[ INFO] [1498646777.461924553]: 1 faces detected.[0m
[0m[ INFO] [1498646777.619586312]: 1 faces detected.[0m
[0m[ INFO] [1498646777.804615012]: 1 faces detected.[0m
[0m[ INFO] [1498646777.951620115]: 0 faces detected.[0m
[0m[ INFO] [1498646778.084364751]: 1 faces detected.[0m
[0m[ INFO] [1498646778.214038720]: 1 faces detected.[0m
[0m[ INFO] [1498646778.346568642]: 1 faces detected.[0m
[0m[ INFO] [1498646778.474427746]: 1 faces detected.[0m
[0m[ INFO] [1498646778.623597746]: 1 faces detected.[0m
[0m[ INFO] [1498646778.754054020]: 1 faces detected.[0m
[0m[ INFO] [1498646778.904076592]: 1 faces detected.[0m
[0m[ INFO] [1498646779.079578284]: 1 faces detected.[0m
[0m[ INFO] [1498646779.248243407]: 0 faces detected.[0m
[0m[ INFO] [1498646779.417181152]: 0 faces detected.[0m
[0m[ INFO] [1498646779.538011340]: 0 faces detected.[0m
[0m[ INFO] [1498646779.660642879]: 0 faces detected.[0m
[0m[ INFO] [1498646779.787480255]: 0 faces detected.[0m
[0m[ INFO] [1498646779.919633353]: 0 faces detected.[0m
[0m[ INFO] [1498646780.048367584]: 0 faces detected.[0m
[0m[ INFO] [1498646780.174920506]: 0 faces detected.[0m
[0m[ INFO] [1498646780.305788471]: 0 faces detected.[0m
[0m[ INFO] [1498646780.454269114]: 0 faces detected.[0m
[0m[ INFO] [1498646780.573347519]: 0 faces detected.[0m
[0m[ INFO] [1498646780.703749097]: 0 faces detected.[0m
[0m[ INFO] [1498646780.836811989]: 0 faces detected.[0m
[0m[ INFO] [1498646781.006642747]: 0 faces detected.[0m
[0m[ INFO] [1498646781.153495913]: 0 faces detected.[0m
[0m[ INFO] [1498646781.279243669]: 0 faces detected.[0m
[0m[ INFO] [1498646781.398788562]: 0 faces detected.[0m
[0m[ INFO] [1498646781.525557607]: 0 faces detected.[0m
[0m[ INFO] [1498646781.649148633]: 0 faces detected.[0m
[0m[ INFO] [1498646781.777994148]: 0 faces detected.[0m
[0m[ INFO] [1498646781.906585766]: 0 faces detected.[0m
[0m[ INFO] [1498646782.058722516]: 0 faces detected.[0m
[0m[ INFO] [1498646782.188422628]: 1 faces detected.[0m
[0m[ INFO] [1498646782.323653536]: 1 faces detected.[0m
[0m[ INFO] [1498646782.454885621]: 1 faces detected.[0m
[0m[ INFO] [1498646782.588587289]: 0 faces detected.[0m
[0m[ INFO] [1498646782.746328737]: 0 faces detected.[0m
[0m[ INFO] [1498646782.910186965]: 0 faces detected.[0m
[0m[ INFO] [1498646783.058103897]: 0 faces detected.[0m
[0m[ INFO] [1498646783.210503552]: 0 faces detected.[0m
[0m[ INFO] [1498646783.355803403]: 0 faces detected.[0m
[0m[ INFO] [1498646783.509515537]: 0 faces detected.[0m
[0m[ INFO] [1498646783.649631997]: 0 faces detected.[0m
[0m[ INFO] [1498646783.808296605]: 0 faces detected.[0m
[0m[ INFO] [1498646783.980948907]: 1 faces detected.[0m
[0m[ INFO] [1498646784.148006648]: 1 faces detected.[0m
[0m[ INFO] [1498646784.337125499]: 1 faces detected.[0m
[0m[ INFO] [1498646784.485044376]: 1 faces detected.[0m
[0m[ INFO] [1498646784.623035760]: 1 faces detected.[0m
[0m[ INFO] [1498646784.769020154]: 1 faces detected.[0m
[0m[ INFO] [1498646784.932041443]: 1 faces detected.[0m
[0m[ INFO] [1498646785.096216594]: 1 faces detected.[0m
[0m[ INFO] [1498646785.276867094]: 1 faces detected.[0m
[0m[ INFO] [1498646785.466631222]: 1 faces detected.[0m
[0m[ INFO] [1498646785.601190304]: 1 faces detected.[0m
[0m[ INFO] [1498646785.744678068]: 1 faces detected.[0m
[0m[ INFO] [1498646785.925865802]: 1 faces detected.[0m
[0m[ INFO] [1498646786.096146095]: 0 faces detected.[0m
[0m[ INFO] [1498646786.269599762]: 0 faces detected.[0m
[0m[ INFO] [1498646786.409781003]: 0 faces detected.[0m
[0m[ INFO] [1498646786.535144071]: 0 faces detected.[0m
[0m[ INFO] [1498646786.659931605]: 0 faces detected.[0m
[0m[ INFO] [1498646786.798863890]: 0 faces detected.[0m
[0m[ INFO] [1498646786.929051381]: 0 faces detected.[0m
[0m[ INFO] [1498646787.061618006]: 1 faces detected.[0m
[0m[ INFO] [1498646787.190657212]: 1 faces detected.[0m
[0m[ INFO] [1498646787.321105246]: 1 faces detected.[0m
[0m[ INFO] [1498646787.469174336]: 1 faces detected.[0m
[0m[ INFO] [1498646787.599993555]: 1 faces detected.[0m
[0m[ INFO] [1498646787.760767857]: 1 faces detected.[0m
[0m[ INFO] [1498646787.891239411]: 1 faces detected.[0m
[0m[ INFO] [1498646788.043710127]: 1 faces detected.[0m
[0m[ INFO] [1498646788.195223527]: 1 faces detected.[0m
[0m[ INFO] [1498646788.323186499]: 1 faces detected.[0m
[0m[ INFO] [1498646788.448542651]: 1 faces detected.[0m
[0m[ INFO] [1498646788.585521514]: 1 faces detected.[0m
[0m[ INFO] [1498646788.751253283]: 1 faces detected.[0m
[0m[ INFO] [1498646788.912268507]: 1 faces detected.[0m
[0m[ INFO] [1498646789.082337932]: 1 faces detected.[0m
[0m[ INFO] [1498646789.213632186]: 1 faces detected.[0m
[0m[ INFO] [1498646789.336932321]: 1 faces detected.[0m
[0m[ INFO] [1498646789.466009173]: 1 faces detected.[0m
[0m[ INFO] [1498646789.599817202]: 1 faces detected.[0m
[0m[ INFO] [1498646789.755714264]: 1 faces detected.[0m
[0m[ INFO] [1498646789.899902493]: 1 faces detected.[0m
[0m[ INFO] [1498646790.045293542]: 1 faces detected.[0m
[0m[ INFO] [1498646790.214375217]: 1 faces detected.[0m
[0m[ INFO] [1498646790.359222643]: 1 faces detected.[0m
[0m[ INFO] [1498646790.485615524]: 1 faces detected.[0m
[0m[ INFO] [1498646790.612394164]: 1 faces detected.[0m
[0m[ INFO] [1498646790.740081754]: 1 faces detected.[0m
[0m[ INFO] [1498646790.867387478]: 0 faces detected.[0m
[0m[ INFO] [1498646790.999187760]: 0 faces detected.[0m
[0m[ INFO] [1498646791.131786433]: 0 faces detected.[0m
[0m[ INFO] [1498646791.259182061]: 0 faces detected.[0m
[0m[ INFO] [1498646791.393295919]: 0 faces detected.[0m
[0m[ INFO] [1498646791.521516442]: 0 faces detected.[0m
[0m[ INFO] [1498646791.651818678]: 0 faces detected.[0m
[0m[ INFO] [1498646791.778087319]: 0 faces detected.[0m
[0m[ INFO] [1498646791.908764577]: 0 faces detected.[0m
[0m[ INFO] [1498646792.072669502]: 0 faces detected.[0m
[0m[ INFO] [1498646792.203672382]: 0 faces detected.[0m
[0m[ INFO] [1498646792.362914513]: 0 faces detected.[0m
[0m[ INFO] [1498646792.506996994]: 0 faces detected.[0m
[0m[ INFO] [1498646792.642962168]: 0 faces detected.[0m
[0m[ INFO] [1498646792.787741211]: 0 faces detected.[0m
[0m[ INFO] [1498646792.918256771]: 0 faces detected.[0m
[0m[ INFO] [1498646793.041303243]: 0 faces detected.[0m
[0m[ INFO] [1498646793.164400946]: 0 faces detected.[0m
[0m[ INFO] [1498646793.287772507]: 0 faces detected.[0m
[0m[ INFO] [1498646793.413369540]: 0 faces detected.[0m
[0m[ INFO] [1498646793.543465245]: 1 faces detected.[0m
[0m[ INFO] [1498646793.691737088]: 0 faces detected.[0m
[0m[ INFO] [1498646793.848360225]: 1 faces detected.[0m
[0m[ INFO] [1498646794.013247495]: 1 faces detected.[0m
[0m[ INFO] [1498646794.150394278]: 1 faces detected.[0m
[0m[ INFO] [1498646794.281229130]: 1 faces detected.[0m
