[0m[ INFO] [1500295818.075947077]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.293524091]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295820.494499150]: First image received[0m
[0m[ INFO] [1500297172.063403261]: 1 faces detected.[0m
[0m[ INFO] [1500297172.192950063]: 1 faces detected.[0m
[0m[ INFO] [1500297172.323939450]: 1 faces detected.[0m
[0m[ INFO] [1500297172.478198594]: 1 faces detected.[0m
[0m[ INFO] [1500297172.643746798]: 1 faces detected.[0m
[0m[ INFO] [1500297172.812386985]: 1 faces detected.[0m
[0m[ INFO] [1500297172.964113488]: 1 faces detected.[0m
[0m[ INFO] [1500297173.093860402]: 1 faces detected.[0m
[0m[ INFO] [1500297173.253258503]: 1 faces detected.[0m
[0m[ INFO] [1500297173.415155575]: 1 faces detected.[0m
[0m[ INFO] [1500297173.555018117]: 1 faces detected.[0m
[0m[ INFO] [1500297173.714358681]: 1 faces detected.[0m
[0m[ INFO] [1500297173.887442587]: 1 faces detected.[0m
[0m[ INFO] [1500297174.035147492]: 1 faces detected.[0m
[0m[ INFO] [1500297174.172164867]: 1 faces detected.[0m
[0m[ INFO] [1500297174.349003279]: 1 faces detected.[0m
[0m[ INFO] [1500297174.530873369]: 1 faces detected.[0m
[0m[ INFO] [1500297174.689968160]: 1 faces detected.[0m
[0m[ INFO] [1500297174.846065619]: 1 faces detected.[0m
[0m[ INFO] [1500297174.981312285]: 1 faces detected.[0m
[0m[ INFO] [1500297175.147423270]: 1 faces detected.[0m
[0m[ INFO] [1500297175.311171735]: 1 faces detected.[0m
[0m[ INFO] [1500297175.459447265]: 1 faces detected.[0m
[0m[ INFO] [1500297175.624595247]: 1 faces detected.[0m
[0m[ INFO] [1500297175.784098822]: 1 faces detected.[0m
[0m[ INFO] [1500297175.945022838]: 1 faces detected.[0m
[0m[ INFO] [1500297176.098412631]: 1 faces detected.[0m
[0m[ INFO] [1500297176.235871350]: 1 faces detected.[0m
[0m[ INFO] [1500297176.404088173]: 1 faces detected.[0m
[0m[ INFO] [1500297176.583658250]: 1 faces detected.[0m
[0m[ INFO] [1500297176.722577041]: 1 faces detected.[0m
[0m[ INFO] [1500297176.884632283]: 1 faces detected.[0m
[0m[ INFO] [1500297177.032945128]: 1 faces detected.[0m
[0m[ INFO] [1500297177.161268060]: 1 faces detected.[0m
[0m[ INFO] [1500297177.335371856]: 1 faces detected.[0m
[0m[ INFO] [1500297177.474642058]: 1 faces detected.[0m
[0m[ INFO] [1500297177.619637856]: 1 faces detected.[0m
[0m[ INFO] [1500297177.808687411]: 1 faces detected.[0m
[0m[ INFO] [1500297177.958438120]: 1 faces detected.[0m
[0m[ INFO] [1500297178.094431304]: 1 faces detected.[0m
[0m[ INFO] [1500297178.245818538]: 1 faces detected.[0m
[0m[ INFO] [1500297178.423930672]: 1 faces detected.[0m
[0m[ INFO] [1500297178.595391701]: 1 faces detected.[0m
[0m[ INFO] [1500297178.720821233]: 1 faces detected.[0m
[0m[ INFO] [1500297178.854450085]: 1 faces detected.[0m
[0m[ INFO] [1500297178.984317566]: 1 faces detected.[0m
[0m[ INFO] [1500297179.120501514]: 1 faces detected.[0m
[0m[ INFO] [1500297179.248936872]: 1 faces detected.[0m
[0m[ INFO] [1500297179.419976036]: 1 faces detected.[0m
[0m[ INFO] [1500297179.600975438]: 1 faces detected.[0m
[0m[ INFO] [1500297179.742217766]: 1 faces detected.[0m
[0m[ INFO] [1500297179.870895222]: 1 faces detected.[0m
[0m[ INFO] [1500297179.998436652]: 1 faces detected.[0m
[0m[ INFO] [1500297180.128342840]: 1 faces detected.[0m
[0m[ INFO] [1500297180.284519385]: 1 faces detected.[0m
[0m[ INFO] [1500297180.464166779]: 1 faces detected.[0m
[0m[ INFO] [1500297180.623893692]: 1 faces detected.[0m
[0m[ INFO] [1500297180.795775789]: 1 faces detected.[0m
[0m[ INFO] [1500297180.924462840]: 1 faces detected.[0m
[0m[ INFO] [1500297181.092446042]: 1 faces detected.[0m
[0m[ INFO] [1500297181.239695384]: 1 faces detected.[0m
[0m[ INFO] [1500297181.401758253]: 1 faces detected.[0m
[0m[ INFO] [1500297181.579210779]: 1 faces detected.[0m
[0m[ INFO] [1500297181.749877840]: 1 faces detected.[0m
[0m[ INFO] [1500297181.896978168]: 1 faces detected.[0m
[0m[ INFO] [1500297182.035711575]: 1 faces detected.[0m
[0m[ INFO] [1500297182.174133069]: 1 faces detected.[0m
[0m[ INFO] [1500297182.312940766]: 1 faces detected.[0m
[0m[ INFO] [1500297182.472378019]: 1 faces detected.[0m
[0m[ INFO] [1500297182.624406964]: 1 faces detected.[0m
[0m[ INFO] [1500297182.775925046]: 1 faces detected.[0m
[0m[ INFO] [1500297182.902722914]: 1 faces detected.[0m
[0m[ INFO] [1500297183.031688797]: 1 faces detected.[0m
[0m[ INFO] [1500297183.158674924]: 1 faces detected.[0m
[0m[ INFO] [1500297183.302322777]: 1 faces detected.[0m
[0m[ INFO] [1500297183.447953151]: 1 faces detected.[0m
[0m[ INFO] [1500297183.612343696]: 1 faces detected.[0m
[0m[ INFO] [1500297183.774040147]: 1 faces detected.[0m
[0m[ INFO] [1500297183.954624620]: 1 faces detected.[0m
[0m[ INFO] [1500297184.129423871]: 1 faces detected.[0m
[0m[ INFO] [1500297184.271871266]: 1 faces detected.[0m
[0m[ INFO] [1500297184.439378468]: 1 faces detected.[0m
[0m[ INFO] [1500297184.615025151]: 1 faces detected.[0m
[0m[ INFO] [1500297184.746942223]: 1 faces detected.[0m
[0m[ INFO] [1500297184.893570079]: 1 faces detected.[0m
[0m[ INFO] [1500297185.041368056]: 1 faces detected.[0m
[0m[ INFO] [1500297185.190365754]: 1 faces detected.[0m
[0m[ INFO] [1500297185.338008296]: 1 faces detected.[0m
[0m[ INFO] [1500297185.496839681]: 1 faces detected.[0m
[0m[ INFO] [1500297185.663564444]: 1 faces detected.[0m
[0m[ INFO] [1500297185.804387953]: 1 faces detected.[0m
[0m[ INFO] [1500297185.938290310]: 1 faces detected.[0m
[0m[ INFO] [1500297186.072211785]: 1 faces detected.[0m
[0m[ INFO] [1500297186.203905000]: 1 faces detected.[0m
[0m[ INFO] [1500297186.366264151]: 1 faces detected.[0m
[0m[ INFO] [1500297186.525182577]: 1 faces detected.[0m
[0m[ INFO] [1500297186.700605907]: 1 faces detected.[0m
[0m[ INFO] [1500297186.850705247]: 1 faces detected.[0m
[0m[ INFO] [1500297186.982072121]: 1 faces detected.[0m
[0m[ INFO] [1500297187.140768641]: 1 faces detected.[0m
[0m[ INFO] [1500297187.276304523]: 1 faces detected.[0m
[0m[ INFO] [1500297187.462296323]: 1 faces detected.[0m
[0m[ INFO] [1500297187.643306350]: 0 faces detected.[0m
[0m[ INFO] [1500297187.810737942]: 0 faces detected.[0m
[0m[ INFO] [1500297187.973136360]: 0 faces detected.[0m
[0m[ INFO] [1500297188.101845812]: 0 faces detected.[0m
[0m[ INFO] [1500297188.246348086]: 0 faces detected.[0m
[0m[ INFO] [1500297188.400184276]: 0 faces detected.[0m
[0m[ INFO] [1500297188.546023683]: 0 faces detected.[0m
[0m[ INFO] [1500297188.692109831]: 0 faces detected.[0m
[0m[ INFO] [1500297188.858071267]: 0 faces detected.[0m
[0m[ INFO] [1500297188.983680247]: 0 faces detected.[0m
[0m[ INFO] [1500297189.131481273]: 0 faces detected.[0m
[0m[ INFO] [1500297189.296000848]: 0 faces detected.[0m
[0m[ INFO] [1500297189.450599972]: 0 faces detected.[0m
[0m[ INFO] [1500297189.626598716]: 1 faces detected.[0m
[0m[ INFO] [1500297189.773401058]: 1 faces detected.[0m
[0m[ INFO] [1500297189.910832231]: 1 faces detected.[0m
[0m[ INFO] [1500297190.060749298]: 1 faces detected.[0m
[0m[ INFO] [1500297190.196156958]: 1 faces detected.[0m
[0m[ INFO] [1500297190.353202008]: 1 faces detected.[0m
[0m[ INFO] [1500297190.530638552]: 1 faces detected.[0m
[0m[ INFO] [1500297190.705074811]: 1 faces detected.[0m
[0m[ INFO] [1500297190.880645106]: 1 faces detected.[0m
[0m[ INFO] [1500297191.023438872]: 1 faces detected.[0m
[0m[ INFO] [1500297191.181057682]: 1 faces detected.[0m
[0m[ INFO] [1500297191.335394545]: 1 faces detected.[0m
[0m[ INFO] [1500297191.484893046]: 1 faces detected.[0m
[0m[ INFO] [1500297191.643669434]: 1 faces detected.[0m
[0m[ INFO] [1500297191.782289437]: 1 faces detected.[0m
[0m[ INFO] [1500297191.921993717]: 1 faces detected.[0m
[0m[ INFO] [1500297192.056871415]: 1 faces detected.[0m
[0m[ INFO] [1500297192.191431707]: 1 faces detected.[0m
[0m[ INFO] [1500297192.362528612]: 1 faces detected.[0m
[0m[ INFO] [1500297192.539113264]: 1 faces detected.[0m
[0m[ INFO] [1500297192.711110309]: 1 faces detected.[0m
[0m[ INFO] [1500297192.864518891]: 1 faces detected.[0m
[0m[ INFO] [1500297193.001283114]: 1 faces detected.[0m
[0m[ INFO] [1500297193.138107500]: 1 faces detected.[0m
[0m[ INFO] [1500297193.308195081]: 1 faces detected.[0m
[0m[ INFO] [1500297193.498307633]: 1 faces detected.[0m
[0m[ INFO] [1500297193.685968377]: 1 faces detected.[0m
[0m[ INFO] [1500297193.845702356]: 1 faces detected.[0m
[0m[ INFO] [1500297193.972747266]: 1 faces detected.[0m
[0m[ INFO] [1500297194.142241971]: 1 faces detected.[0m
[0m[ INFO] [1500297194.306630001]: 1 faces detected.[0m
[0m[ INFO] [1500297194.486032550]: 1 faces detected.[0m
[0m[ INFO] [1500297194.648410740]: 1 faces detected.[0m
[0m[ INFO] [1500297194.825592740]: 1 faces detected.[0m
[0m[ INFO] [1500297194.949189603]: 1 faces detected.[0m
[0m[ INFO] [1500297195.090589750]: 1 faces detected.[0m
[0m[ INFO] [1500297195.240632920]: 1 faces detected.[0m
[0m[ INFO] [1500297195.416731320]: 0 faces detected.[0m
[0m[ INFO] [1500297195.594752292]: 0 faces detected.[0m
[0m[ INFO] [1500297195.739584089]: 0 faces detected.[0m
[0m[ INFO] [1500297195.908634265]: 0 faces detected.[0m
[0m[ INFO] [1500297196.045788277]: 1 faces detected.[0m
[0m[ INFO] [1500297196.214185404]: 1 faces detected.[0m
[0m[ INFO] [1500297196.382386848]: 1 faces detected.[0m
[0m[ INFO] [1500297196.558313235]: 1 faces detected.[0m
[0m[ INFO] [1500297196.735053908]: 1 faces detected.[0m
[0m[ INFO] [1500297196.882163318]: 1 faces detected.[0m
[0m[ INFO] [1500297197.041631538]: 1 faces detected.[0m
[0m[ INFO] [1500297197.167276543]: 1 faces detected.[0m
[0m[ INFO] [1500297197.322924722]: 1 faces detected.[0m
[0m[ INFO] [1500297197.504093963]: 1 faces detected.[0m
[0m[ INFO] [1500297197.674523892]: 1 faces detected.[0m
[0m[ INFO] [1500297197.808039143]: 1 faces detected.[0m
[0m[ INFO] [1500297197.952614866]: 1 faces detected.[0m
[0m[ INFO] [1500297198.100986912]: 1 faces detected.[0m
[0m[ INFO] [1500297198.277600139]: 1 faces detected.[0m
[0m[ INFO] [1500297198.469111039]: 1 faces detected.[0m
[0m[ INFO] [1500297198.651914706]: 1 faces detected.[0m
[0m[ INFO] [1500297198.823467046]: 1 faces detected.[0m
[0m[ INFO] [1500297198.963405793]: 1 faces detected.[0m
[0m[ INFO] [1500297199.095281779]: 1 faces detected.[0m
[0m[ INFO] [1500297199.251896972]: 1 faces detected.[0m
[0m[ INFO] [1500297199.409575845]: 1 faces detected.[0m
[0m[ INFO] [1500297199.583424088]: 1 faces detected.[0m
[0m[ INFO] [1500297199.723026111]: 1 faces detected.[0m
[0m[ INFO] [1500297199.856010533]: 1 faces detected.[0m
[0m[ INFO] [1500297199.990729109]: 1 faces detected.[0m
[0m[ INFO] [1500297200.137761720]: 1 faces detected.[0m
[0m[ INFO] [1500297200.306450427]: 1 faces detected.[0m
[0m[ INFO] [1500297200.459227741]: 1 faces detected.[0m
[0m[ INFO] [1500297200.614675204]: 1 faces detected.[0m
[0m[ INFO] [1500297200.750380905]: 1 faces detected.[0m
[0m[ INFO] [1500297200.913986090]: 1 faces detected.[0m
[0m[ INFO] [1500297201.095953541]: 1 faces detected.[0m
[0m[ INFO] [1500297201.279106917]: 1 faces detected.[0m
[0m[ INFO] [1500297201.426792323]: 1 faces detected.[0m
[0m[ INFO] [1500297201.596541099]: 1 faces detected.[0m
[0m[ INFO] [1500297201.737402391]: 1 faces detected.[0m
[0m[ INFO] [1500297201.887998799]: 1 faces detected.[0m
[0m[ INFO] [1500297202.022533205]: 1 faces detected.[0m
[0m[ INFO] [1500297202.151968533]: 1 faces detected.[0m
[0m[ INFO] [1500297202.307105160]: 1 faces detected.[0m
[0m[ INFO] [1500297202.471785409]: 1 faces detected.[0m
[0m[ INFO] [1500297202.627033556]: 1 faces detected.[0m
[0m[ INFO] [1500297202.811144287]: 1 faces detected.[0m
[0m[ INFO] [1500297202.942143270]: 1 faces detected.[0m
[0m[ INFO] [1500297203.076910008]: 1 faces detected.[0m
[0m[ INFO] [1500297203.230119883]: 1 faces detected.[0m
[0m[ INFO] [1500297203.365545712]: 1 faces detected.[0m
[0m[ INFO] [1500297203.522942848]: 1 faces detected.[0m
[0m[ INFO] [1500297203.712360839]: 1 faces detected.[0m
[0m[ INFO] [1500297203.902104290]: 1 faces detected.[0m
[0m[ INFO] [1500297204.051663307]: 1 faces detected.[0m
[0m[ INFO] [1500297204.196273652]: 1 faces detected.[0m
[0m[ INFO] [1500297204.377506948]: 1 faces detected.[0m
[0m[ INFO] [1500297204.526575792]: 1 faces detected.[0m
[0m[ INFO] [1500297204.676792981]: 1 faces detected.[0m
[0m[ INFO] [1500297204.827851509]: 1 faces detected.[0m
[0m[ INFO] [1500297204.965336465]: 1 faces detected.[0m
[0m[ INFO] [1500297205.114571411]: 1 faces detected.[0m
[0m[ INFO] [1500297205.287033977]: 1 faces detected.[0m
[0m[ INFO] [1500297205.427216853]: 1 faces detected.[0m
[0m[ INFO] [1500297205.600069594]: 1 faces detected.[0m
[0m[ INFO] [1500297205.774685085]: 1 faces detected.[0m
[0m[ INFO] [1500297205.909964768]: 1 faces detected.[0m
[0m[ INFO] [1500297206.048135531]: 1 faces detected.[0m
[0m[ INFO] [1500297206.195039593]: 1 faces detected.[0m
[0m[ INFO] [1500297206.343976802]: 1 faces detected.[0m
[0m[ INFO] [1500297206.501099660]: 1 faces detected.[0m
[0m[ INFO] [1500297206.652801144]: 1 faces detected.[0m
[0m[ INFO] [1500297206.785324285]: 1 faces detected.[0m
[0m[ INFO] [1500297206.955866561]: 1 faces detected.[0m
[0m[ INFO] [1500297207.110462084]: 1 faces detected.[0m
[0m[ INFO] [1500297207.242628959]: 1 faces detected.[0m
[0m[ INFO] [1500297207.375410496]: 1 faces detected.[0m
[0m[ INFO] [1500297207.534239208]: 1 faces detected.[0m
[0m[ INFO] [1500297207.678725154]: 1 faces detected.[0m
[0m[ INFO] [1500297207.813260014]: 0 faces detected.[0m
[0m[ INFO] [1500297207.941028805]: 0 faces detected.[0m
[0m[ INFO] [1500297208.067433860]: 0 faces detected.[0m
[0m[ INFO] [1500297208.193337104]: 0 faces detected.[0m
[0m[ INFO] [1500297208.335146506]: 0 faces detected.[0m
[0m[ INFO] [1500297208.495038225]: 0 faces detected.[0m
[0m[ INFO] [1500297208.651459017]: 0 faces detected.[0m
[0m[ INFO] [1500297208.785067299]: 0 faces detected.[0m
[0m[ INFO] [1500297208.911820119]: 0 faces detected.[0m
[0m[ INFO] [1500297209.039174590]: 0 faces detected.[0m
[0m[ INFO] [1500297209.204823963]: 0 faces detected.[0m
[0m[ INFO] [1500297209.373731943]: 0 faces detected.[0m
[0m[ INFO] [1500297209.515872004]: 0 faces detected.[0m
[0m[ INFO] [1500297209.682099918]: 0 faces detected.[0m
[0m[ INFO] [1500297209.825465109]: 0 faces detected.[0m
[0m[ INFO] [1500297209.951279953]: 0 faces detected.[0m
[0m[ INFO] [1500297210.090144755]: 0 faces detected.[0m
[0m[ INFO] [1500297210.217811151]: 0 faces detected.[0m
[0m[ INFO] [1500297210.347875475]: 0 faces detected.[0m
[0m[ INFO] [1500297210.497696538]: 0 faces detected.[0m
[0m[ INFO] [1500297210.634448581]: 0 faces detected.[0m
[0m[ INFO] [1500297210.768789873]: 0 faces detected.[0m
[0m[ INFO] [1500297210.899310334]: 0 faces detected.[0m
[0m[ INFO] [1500297211.036646688]: 0 faces detected.[0m
[0m[ INFO] [1500297211.191602069]: 0 faces detected.[0m
[0m[ INFO] [1500297211.368192987]: 0 faces detected.[0m
[0m[ INFO] [1500297211.540491215]: 0 faces detected.[0m
[0m[ INFO] [1500297211.716399328]: 0 faces detected.[0m
[0m[ INFO] [1500297211.881167362]: 0 faces detected.[0m
[0m[ INFO] [1500297212.031182308]: 0 faces detected.[0m
[0m[ INFO] [1500297212.160773069]: 0 faces detected.[0m
[0m[ INFO] [1500297212.297457240]: 0 faces detected.[0m
[0m[ INFO] [1500297212.467918030]: 0 faces detected.[0m
[0m[ INFO] [1500297212.617892163]: 0 faces detected.[0m
[0m[ INFO] [1500297212.776235012]: 0 faces detected.[0m
[0m[ INFO] [1500297212.917292676]: 0 faces detected.[0m
[0m[ INFO] [1500297213.071090942]: 0 faces detected.[0m
[0m[ INFO] [1500297213.241673595]: 1 faces detected.[0m
[0m[ INFO] [1500297213.412565097]: 1 faces detected.[0m
[0m[ INFO] [1500297213.581589119]: 1 faces detected.[0m
[0m[ INFO] [1500297213.753419090]: 1 faces detected.[0m
[0m[ INFO] [1500297213.903748093]: 1 faces detected.[0m
[0m[ INFO] [1500297214.080933741]: 1 faces detected.[0m
[0m[ INFO] [1500297214.241302292]: 0 faces detected.[0m
[0m[ INFO] [1500297214.384300474]: 0 faces detected.[0m
[0m[ INFO] [1500297214.528988515]: 0 faces detected.[0m
[0m[ INFO] [1500297214.699171457]: 0 faces detected.[0m
[0m[ INFO] [1500297214.879736466]: 1 faces detected.[0m
[0m[ INFO] [1500297215.029796857]: 1 faces detected.[0m
[0m[ INFO] [1500297215.176896195]: 1 faces detected.[0m
[0m[ INFO] [1500297215.340727066]: 1 faces detected.[0m
[0m[ INFO] [1500297215.484218010]: 1 faces detected.[0m
[0m[ INFO] [1500297215.628000913]: 1 faces detected.[0m
[0m[ INFO] [1500297215.787940080]: 1 faces detected.[0m
[0m[ INFO] [1500297215.945715902]: 1 faces detected.[0m
[0m[ INFO] [1500297216.080094886]: 1 faces detected.[0m
[0m[ INFO] [1500297216.203863878]: 1 faces detected.[0m
[0m[ INFO] [1500297216.336111675]: 1 faces detected.[0m
[0m[ INFO] [1500297216.470578086]: 1 faces detected.[0m
[0m[ INFO] [1500297216.611217846]: 1 faces detected.[0m
[0m[ INFO] [1500297216.757485208]: 1 faces detected.[0m
[0m[ INFO] [1500297216.888122656]: 1 faces detected.[0m
[0m[ INFO] [1500297217.032042134]: 1 faces detected.[0m
[0m[ INFO] [1500297217.171747408]: 1 faces detected.[0m
[0m[ INFO] [1500297217.312720008]: 1 faces detected.[0m
[0m[ INFO] [1500297217.451831348]: 1 faces detected.[0m
[0m[ INFO] [1500297217.594886922]: 1 faces detected.[0m
[0m[ INFO] [1500297217.739512339]: 1 faces detected.[0m
[0m[ INFO] [1500297217.878059122]: 1 faces detected.[0m
[0m[ INFO] [1500297218.008820529]: 1 faces detected.[0m
[0m[ INFO] [1500297218.175943792]: 1 faces detected.[0m
[0m[ INFO] [1500297218.355460746]: 1 faces detected.[0m
[0m[ INFO] [1500297218.525493268]: 1 faces detected.[0m
[0m[ INFO] [1500297218.675223279]: 1 faces detected.[0m
[0m[ INFO] [1500297218.835695307]: 1 faces detected.[0m
[0m[ INFO] [1500297219.010083794]: 1 faces detected.[0m
[0m[ INFO] [1500297219.147678908]: 0 faces detected.[0m
[0m[ INFO] [1500297219.283473111]: 0 faces detected.[0m
[0m[ INFO] [1500297219.439319283]: 0 faces detected.[0m
[0m[ INFO] [1500297219.596179924]: 0 faces detected.[0m
[0m[ INFO] [1500297219.770959471]: 0 faces detected.[0m
[0m[ INFO] [1500297219.949103216]: 0 faces detected.[0m
[0m[ INFO] [1500297220.112383772]: 0 faces detected.[0m
[0m[ INFO] [1500297220.284986057]: 0 faces detected.[0m
[0m[ INFO] [1500297220.421099126]: 1 faces detected.[0m
[0m[ INFO] [1500297220.568425201]: 1 faces detected.[0m
[0m[ INFO] [1500297220.695223996]: 1 faces detected.[0m
[0m[ INFO] [1500297220.822540367]: 1 faces detected.[0m
[0m[ INFO] [1500297220.943666941]: 1 faces detected.[0m
[0m[ INFO] [1500297221.067300409]: 1 faces detected.[0m
[0m[ INFO] [1500297221.211497113]: 1 faces detected.[0m
[0m[ INFO] [1500297221.366917782]: 1 faces detected.[0m
[0m[ INFO] [1500297221.501866777]: 1 faces detected.[0m
[0m[ INFO] [1500297221.677459585]: 1 faces detected.[0m
[0m[ INFO] [1500297221.852502701]: 1 faces detected.[0m
[0m[ INFO] [1500297222.001395481]: 1 faces detected.[0m
[0m[ INFO] [1500297222.133326491]: 1 faces detected.[0m
[0m[ INFO] [1500297222.264627823]: 1 faces detected.[0m
[0m[ INFO] [1500297222.409214519]: 1 faces detected.[0m
[0m[ INFO] [1500297222.593469785]: 1 faces detected.[0m
[0m[ INFO] [1500297222.739196032]: 1 faces detected.[0m
[0m[ INFO] [1500297222.870086370]: 1 faces detected.[0m
[0m[ INFO] [1500297223.005929179]: 1 faces detected.[0m
[0m[ INFO] [1500297223.140497911]: 1 faces detected.[0m
[0m[ INFO] [1500297223.288277424]: 1 faces detected.[0m
[0m[ INFO] [1500297223.456158580]: 1 faces detected.[0m
[0m[ INFO] [1500297223.577813028]: 1 faces detected.[0m
[0m[ INFO] [1500297223.743212526]: 1 faces detected.[0m
[0m[ INFO] [1500297223.927254478]: 1 faces detected.[0m
[0m[ INFO] [1500297224.070741559]: 1 faces detected.[0m
[0m[ INFO] [1500297224.231948135]: 1 faces detected.[0m
[0m[ INFO] [1500297224.409615764]: 1 faces detected.[0m
