[0m[ INFO] [1500295818.074530715]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.296391543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295819.530234040]: First image received[0m
[0m[ INFO] [1500296967.811162638]: 1 faces detected.[0m
[0m[ INFO] [1500296967.976877491]: 1 faces detected.[0m
[0m[ INFO] [1500296968.105472759]: 1 faces detected.[0m
[0m[ INFO] [1500296968.235156139]: 1 faces detected.[0m
[0m[ INFO] [1500296968.366610507]: 1 faces detected.[0m
[0m[ INFO] [1500296968.511815790]: 1 faces detected.[0m
[0m[ INFO] [1500296968.664257909]: 1 faces detected.[0m
[0m[ INFO] [1500296968.842377526]: 1 faces detected.[0m
[0m[ INFO] [1500296968.992590089]: 1 faces detected.[0m
[0m[ INFO] [1500296969.126413347]: 1 faces detected.[0m
[0m[ INFO] [1500296969.270770353]: 1 faces detected.[0m
[0m[ INFO] [1500296969.426584765]: 1 faces detected.[0m
[0m[ INFO] [1500296969.560634015]: 1 faces detected.[0m
[0m[ INFO] [1500296969.704288363]: 1 faces detected.[0m
[0m[ INFO] [1500296969.830084791]: 1 faces detected.[0m
[0m[ INFO] [1500296969.961176204]: 1 faces detected.[0m
[0m[ INFO] [1500296970.092371663]: 1 faces detected.[0m
[0m[ INFO] [1500296970.226263272]: 1 faces detected.[0m
[0m[ INFO] [1500296970.362909525]: 1 faces detected.[0m
[0m[ INFO] [1500296970.487385270]: 1 faces detected.[0m
[0m[ INFO] [1500296970.618427513]: 1 faces detected.[0m
[0m[ INFO] [1500296970.746883829]: 1 faces detected.[0m
[0m[ INFO] [1500296970.889047893]: 1 faces detected.[0m
[0m[ INFO] [1500296971.049799900]: 1 faces detected.[0m
[0m[ INFO] [1500296971.182150285]: 1 faces detected.[0m
[0m[ INFO] [1500296971.307965254]: 1 faces detected.[0m
[0m[ INFO] [1500296971.449655728]: 1 faces detected.[0m
[0m[ INFO] [1500296971.592692374]: 1 faces detected.[0m
[0m[ INFO] [1500296971.728202599]: 1 faces detected.[0m
[0m[ INFO] [1500296971.910705772]: 1 faces detected.[0m
[0m[ INFO] [1500296972.080188865]: 1 faces detected.[0m
[0m[ INFO] [1500296972.261930007]: 1 faces detected.[0m
[0m[ INFO] [1500296972.390788188]: 1 faces detected.[0m
[0m[ INFO] [1500296972.521375452]: 1 faces detected.[0m
[0m[ INFO] [1500296972.660859310]: 1 faces detected.[0m
[0m[ INFO] [1500296972.808942129]: 1 faces detected.[0m
[0m[ INFO] [1500296972.947642647]: 1 faces detected.[0m
[0m[ INFO] [1500296973.072716496]: 1 faces detected.[0m
[0m[ INFO] [1500296973.211700052]: 1 faces detected.[0m
[0m[ INFO] [1500296973.347483130]: 1 faces detected.[0m
[0m[ INFO] [1500296973.497798396]: 1 faces detected.[0m
[0m[ INFO] [1500296973.631569633]: 1 faces detected.[0m
[0m[ INFO] [1500296973.759655926]: 1 faces detected.[0m
[0m[ INFO] [1500296973.886675046]: 1 faces detected.[0m
[0m[ INFO] [1500296974.015651207]: 1 faces detected.[0m
[0m[ INFO] [1500296974.144098614]: 1 faces detected.[0m
[0m[ INFO] [1500296974.279830576]: 1 faces detected.[0m
[0m[ INFO] [1500296974.428311085]: 1 faces detected.[0m
[0m[ INFO] [1500296974.578829864]: 1 faces detected.[0m
[0m[ INFO] [1500296974.734861766]: 1 faces detected.[0m
[0m[ INFO] [1500296974.863985632]: 1 faces detected.[0m
[0m[ INFO] [1500296974.990304266]: 1 faces detected.[0m
[0m[ INFO] [1500296975.117746841]: 1 faces detected.[0m
[0m[ INFO] [1500296975.246161022]: 1 faces detected.[0m
[0m[ INFO] [1500296975.374481016]: 1 faces detected.[0m
[0m[ INFO] [1500296975.501486762]: 1 faces detected.[0m
[0m[ INFO] [1500296975.629576019]: 1 faces detected.[0m
[0m[ INFO] [1500296975.763602794]: 1 faces detected.[0m
[0m[ INFO] [1500296975.939332033]: 1 faces detected.[0m
[0m[ INFO] [1500296976.112992459]: 1 faces detected.[0m
[0m[ INFO] [1500296976.286229809]: 1 faces detected.[0m
[0m[ INFO] [1500296976.436530907]: 1 faces detected.[0m
[0m[ INFO] [1500296976.594475876]: 1 faces detected.[0m
[0m[ INFO] [1500296976.724873449]: 1 faces detected.[0m
[0m[ INFO] [1500296976.885076721]: 1 faces detected.[0m
[0m[ INFO] [1500296977.063052650]: 1 faces detected.[0m
[0m[ INFO] [1500296977.235776967]: 1 faces detected.[0m
[0m[ INFO] [1500296977.403283157]: 1 faces detected.[0m
[0m[ INFO] [1500296977.583205496]: 1 faces detected.[0m
[0m[ INFO] [1500296977.761149095]: 1 faces detected.[0m
[0m[ INFO] [1500296977.941178620]: 1 faces detected.[0m
[0m[ INFO] [1500296978.097105755]: 1 faces detected.[0m
[0m[ INFO] [1500296978.238352710]: 1 faces detected.[0m
[0m[ INFO] [1500296978.397516818]: 1 faces detected.[0m
[0m[ INFO] [1500296978.557576087]: 1 faces detected.[0m
[0m[ INFO] [1500296978.702769301]: 1 faces detected.[0m
[0m[ INFO] [1500296978.829641864]: 1 faces detected.[0m
[0m[ INFO] [1500296978.982973359]: 1 faces detected.[0m
[0m[ INFO] [1500296979.132332430]: 1 faces detected.[0m
[0m[ INFO] [1500296979.256146707]: 1 faces detected.[0m
[0m[ INFO] [1500296979.396057578]: 1 faces detected.[0m
[0m[ INFO] [1500296979.539758892]: 1 faces detected.[0m
[0m[ INFO] [1500296979.668527239]: 1 faces detected.[0m
[0m[ INFO] [1500296979.795228078]: 1 faces detected.[0m
[0m[ INFO] [1500296979.924101861]: 1 faces detected.[0m
[0m[ INFO] [1500296980.048529677]: 1 faces detected.[0m
[0m[ INFO] [1500296980.181643255]: 1 faces detected.[0m
[0m[ INFO] [1500296980.365347129]: 1 faces detected.[0m
[0m[ INFO] [1500296980.543768604]: 1 faces detected.[0m
[0m[ INFO] [1500296980.682504983]: 1 faces detected.[0m
[0m[ INFO] [1500296980.809342288]: 1 faces detected.[0m
[0m[ INFO] [1500296980.938131649]: 1 faces detected.[0m
[0m[ INFO] [1500296981.074238771]: 1 faces detected.[0m
[0m[ INFO] [1500296981.201979299]: 1 faces detected.[0m
[0m[ INFO] [1500296981.331754253]: 1 faces detected.[0m
[0m[ INFO] [1500296981.490919859]: 1 faces detected.[0m
[0m[ INFO] [1500296981.625167585]: 1 faces detected.[0m
[0m[ INFO] [1500296981.759018372]: 1 faces detected.[0m
[0m[ INFO] [1500296981.927282175]: 1 faces detected.[0m
[0m[ INFO] [1500296982.090002120]: 1 faces detected.[0m
[0m[ INFO] [1500296982.215874076]: 1 faces detected.[0m
[0m[ INFO] [1500296982.344669923]: 1 faces detected.[0m
[0m[ INFO] [1500296982.479440574]: 1 faces detected.[0m
[0m[ INFO] [1500296982.640725864]: 1 faces detected.[0m
[0m[ INFO] [1500296982.780655602]: 1 faces detected.[0m
[0m[ INFO] [1500296982.906136585]: 1 faces detected.[0m
[0m[ INFO] [1500296983.034521272]: 1 faces detected.[0m
[0m[ INFO] [1500296983.182884019]: 1 faces detected.[0m
[0m[ INFO] [1500296983.333639159]: 1 faces detected.[0m
[0m[ INFO] [1500296983.464794022]: 1 faces detected.[0m
[0m[ INFO] [1500296983.598505602]: 1 faces detected.[0m
[0m[ INFO] [1500296983.729178928]: 1 faces detected.[0m
[0m[ INFO] [1500296983.855740056]: 1 faces detected.[0m
[0m[ INFO] [1500296983.982525328]: 1 faces detected.[0m
[0m[ INFO] [1500296984.106709919]: 0 faces detected.[0m
[0m[ INFO] [1500296984.237265939]: 0 faces detected.[0m
[0m[ INFO] [1500296984.387899072]: 0 faces detected.[0m
[0m[ INFO] [1500296984.525324344]: 0 faces detected.[0m
[0m[ INFO] [1500296984.660603929]: 0 faces detected.[0m
[0m[ INFO] [1500296984.788539210]: 1 faces detected.[0m
[0m[ INFO] [1500296984.926005445]: 1 faces detected.[0m
[0m[ INFO] [1500296985.061845968]: 1 faces detected.[0m
[0m[ INFO] [1500296985.234200239]: 1 faces detected.[0m
[0m[ INFO] [1500296985.438121566]: 1 faces detected.[0m
[0m[ INFO] [1500296985.645707440]: 1 faces detected.[0m
[0m[ INFO] [1500296985.846557562]: 1 faces detected.[0m
[0m[ INFO] [1500296986.038756248]: 1 faces detected.[0m
[0m[ INFO] [1500296986.165106825]: 1 faces detected.[0m
[0m[ INFO] [1500296986.335633661]: 1 faces detected.[0m
[0m[ INFO] [1500296986.541571660]: 1 faces detected.[0m
[0m[ INFO] [1500296986.731267087]: 1 faces detected.[0m
[0m[ INFO] [1500296986.894748920]: 1 faces detected.[0m
[0m[ INFO] [1500296987.085841711]: 1 faces detected.[0m
[0m[ INFO] [1500296987.265918036]: 1 faces detected.[0m
[0m[ INFO] [1500296987.437724675]: 1 faces detected.[0m
[0m[ INFO] [1500296987.641551127]: 1 faces detected.[0m
[0m[ INFO] [1500296987.836480641]: 1 faces detected.[0m
[0m[ INFO] [1500296988.011988068]: 1 faces detected.[0m
[0m[ INFO] [1500296988.161620717]: 1 faces detected.[0m
[0m[ INFO] [1500296988.308412920]: 1 faces detected.[0m
[0m[ INFO] [1500296988.504051189]: 1 faces detected.[0m
[0m[ INFO] [1500296988.643614245]: 1 faces detected.[0m
[0m[ INFO] [1500296988.774462564]: 0 faces detected.[0m
[0m[ INFO] [1500296988.909385761]: 1 faces detected.[0m
[0m[ INFO] [1500296989.038652835]: 1 faces detected.[0m
[0m[ INFO] [1500296989.169886928]: 1 faces detected.[0m
[0m[ INFO] [1500296989.308858576]: 1 faces detected.[0m
[0m[ INFO] [1500296989.449438346]: 1 faces detected.[0m
[0m[ INFO] [1500296989.604939234]: 1 faces detected.[0m
[0m[ INFO] [1500296989.778271146]: 1 faces detected.[0m
[0m[ INFO] [1500296989.918012217]: 1 faces detected.[0m
[0m[ INFO] [1500296990.056576694]: 1 faces detected.[0m
[0m[ INFO] [1500296990.188430734]: 1 faces detected.[0m
[0m[ INFO] [1500296990.324318554]: 1 faces detected.[0m
[0m[ INFO] [1500296990.459847138]: 1 faces detected.[0m
[0m[ INFO] [1500296990.609015246]: 1 faces detected.[0m
[0m[ INFO] [1500296990.740477517]: 1 faces detected.[0m
[0m[ INFO] [1500296990.865977419]: 0 faces detected.[0m
[0m[ INFO] [1500296990.991377320]: 0 faces detected.[0m
[0m[ INFO] [1500296991.116573420]: 0 faces detected.[0m
[0m[ INFO] [1500296991.270445937]: 0 faces detected.[0m
[0m[ INFO] [1500296991.456920249]: 0 faces detected.[0m
[0m[ INFO] [1500296991.588727375]: 0 faces detected.[0m
[0m[ INFO] [1500296991.719130495]: 0 faces detected.[0m
[0m[ INFO] [1500296991.849731290]: 0 faces detected.[0m
[0m[ INFO] [1500296991.978933496]: 0 faces detected.[0m
[0m[ INFO] [1500296992.121102018]: 0 faces detected.[0m
[0m[ INFO] [1500296992.256465429]: 0 faces detected.[0m
[0m[ INFO] [1500296992.413369350]: 0 faces detected.[0m
[0m[ INFO] [1500296992.565696782]: 1 faces detected.[0m
[0m[ INFO] [1500296992.715796429]: 0 faces detected.[0m
[0m[ INFO] [1500296992.851237018]: 0 faces detected.[0m
[0m[ INFO] [1500296992.987712698]: 0 faces detected.[0m
[0m[ INFO] [1500296993.128293439]: 0 faces detected.[0m
[0m[ INFO] [1500296993.260000848]: 0 faces detected.[0m
[0m[ INFO] [1500296993.428251222]: 0 faces detected.[0m
[0m[ INFO] [1500296993.625401078]: 1 faces detected.[0m
[0m[ INFO] [1500296993.817726000]: 1 faces detected.[0m
[0m[ INFO] [1500296993.998905772]: 0 faces detected.[0m
[0m[ INFO] [1500296994.168404954]: 0 faces detected.[0m
[0m[ INFO] [1500296994.306171110]: 0 faces detected.[0m
[0m[ INFO] [1500296994.459532641]: 0 faces detected.[0m
[0m[ INFO] [1500296994.639174608]: 1 faces detected.[0m
[0m[ INFO] [1500296994.778240559]: 1 faces detected.[0m
[0m[ INFO] [1500296994.920837588]: 1 faces detected.[0m
[0m[ INFO] [1500296995.072088351]: 1 faces detected.[0m
[0m[ INFO] [1500296995.215082805]: 0 faces detected.[0m
[0m[ INFO] [1500296995.375388931]: 0 faces detected.[0m
[0m[ INFO] [1500296995.524429564]: 1 faces detected.[0m
[0m[ INFO] [1500296995.693986920]: 1 faces detected.[0m
[0m[ INFO] [1500296995.824651639]: 1 faces detected.[0m
[0m[ INFO] [1500296995.956752225]: 1 faces detected.[0m
[0m[ INFO] [1500296996.126496188]: 1 faces detected.[0m
[0m[ INFO] [1500296996.322431328]: 1 faces detected.[0m
[0m[ INFO] [1500296996.517272522]: 1 faces detected.[0m
[0m[ INFO] [1500296996.677030442]: 1 faces detected.[0m
[0m[ INFO] [1500296996.816904114]: 1 faces detected.[0m
[0m[ INFO] [1500296996.961059792]: 1 faces detected.[0m
[0m[ INFO] [1500296997.098436886]: 1 faces detected.[0m
[0m[ INFO] [1500296997.253080769]: 1 faces detected.[0m
[0m[ INFO] [1500296997.454300427]: 1 faces detected.[0m
[0m[ INFO] [1500296997.579847562]: 1 faces detected.[0m
[0m[ INFO] [1500296997.723901351]: 1 faces detected.[0m
[0m[ INFO] [1500296997.874416976]: 1 faces detected.[0m
[0m[ INFO] [1500296998.002838990]: 1 faces detected.[0m
[0m[ INFO] [1500296998.135133343]: 1 faces detected.[0m
[0m[ INFO] [1500296998.273684715]: 1 faces detected.[0m
[0m[ INFO] [1500296998.404927300]: 0 faces detected.[0m
[0m[ INFO] [1500296998.568949196]: 0 faces detected.[0m
[0m[ INFO] [1500296998.723824032]: 1 faces detected.[0m
[0m[ INFO] [1500296998.864064618]: 1 faces detected.[0m
[0m[ INFO] [1500296999.004269202]: 1 faces detected.[0m
[0m[ INFO] [1500296999.139547251]: 1 faces detected.[0m
[0m[ INFO] [1500296999.292271677]: 1 faces detected.[0m
[0m[ INFO] [1500296999.427628540]: 1 faces detected.[0m
[0m[ INFO] [1500296999.592569141]: 1 faces detected.[0m
[0m[ INFO] [1500296999.790991412]: 1 faces detected.[0m
[0m[ INFO] [1500296999.931792703]: 1 faces detected.[0m
[0m[ INFO] [1500297000.065701550]: 0 faces detected.[0m
[0m[ INFO] [1500297000.199124881]: 1 faces detected.[0m
[0m[ INFO] [1500297000.353672600]: 1 faces detected.[0m
[0m[ INFO] [1500297000.538233624]: 1 faces detected.[0m
[0m[ INFO] [1500297000.718264430]: 1 faces detected.[0m
[0m[ INFO] [1500297000.886605674]: 1 faces detected.[0m
[0m[ INFO] [1500297001.054972329]: 1 faces detected.[0m
[0m[ INFO] [1500297001.194431671]: 1 faces detected.[0m
[0m[ INFO] [1500297001.379302935]: 1 faces detected.[0m
[0m[ INFO] [1500297001.575772603]: 1 faces detected.[0m
[0m[ INFO] [1500297001.725939818]: 1 faces detected.[0m
[0m[ INFO] [1500297001.897601993]: 1 faces detected.[0m
[0m[ INFO] [1500297002.071048059]: 1 faces detected.[0m
[0m[ INFO] [1500297002.249827935]: 1 faces detected.[0m
[0m[ INFO] [1500297002.429153623]: 1 faces detected.[0m
[0m[ INFO] [1500297002.601856889]: 1 faces detected.[0m
[0m[ INFO] [1500297002.752489619]: 1 faces detected.[0m
[0m[ INFO] [1500297002.920644742]: 1 faces detected.[0m
[0m[ INFO] [1500297003.081272382]: 1 faces detected.[0m
[0m[ INFO] [1500297003.212245865]: 1 faces detected.[0m
[0m[ INFO] [1500297003.346685336]: 1 faces detected.[0m
[0m[ INFO] [1500297003.493865544]: 1 faces detected.[0m
[0m[ INFO] [1500297003.625217711]: 1 faces detected.[0m
[0m[ INFO] [1500297003.750234816]: 1 faces detected.[0m
[0m[ INFO] [1500297003.875677799]: 1 faces detected.[0m
[0m[ INFO] [1500297004.004335024]: 1 faces detected.[0m
[0m[ INFO] [1500297004.133528500]: 1 faces detected.[0m
[0m[ INFO] [1500297004.259703447]: 1 faces detected.[0m
[0m[ INFO] [1500297004.393870976]: 1 faces detected.[0m
[0m[ INFO] [1500297004.525398909]: 1 faces detected.[0m
[0m[ INFO] [1500297004.667714978]: 1 faces detected.[0m
[0m[ INFO] [1500297004.824032703]: 1 faces detected.[0m
[0m[ INFO] [1500297004.955059734]: 1 faces detected.[0m
[0m[ INFO] [1500297005.096197348]: 1 faces detected.[0m
[0m[ INFO] [1500297005.224092167]: 1 faces detected.[0m
[0m[ INFO] [1500297005.394969728]: 1 faces detected.[0m
[0m[ INFO] [1500297005.572673003]: 1 faces detected.[0m
[0m[ INFO] [1500297005.698780195]: 1 faces detected.[0m
[0m[ INFO] [1500297005.827994755]: 1 faces detected.[0m
[0m[ INFO] [1500297005.960078386]: 1 faces detected.[0m
[0m[ INFO] [1500297006.085575594]: 1 faces detected.[0m
[0m[ INFO] [1500297006.219345200]: 1 faces detected.[0m
[0m[ INFO] [1500297006.391984157]: 1 faces detected.[0m
[0m[ INFO] [1500297006.549782872]: 1 faces detected.[0m
[0m[ INFO] [1500297006.703689237]: 1 faces detected.[0m
[0m[ INFO] [1500297006.831124024]: 1 faces detected.[0m
[0m[ INFO] [1500297006.960666726]: 1 faces detected.[0m
[0m[ INFO] [1500297007.093593873]: 1 faces detected.[0m
[0m[ INFO] [1500297007.237338817]: 1 faces detected.[0m
[0m[ INFO] [1500297007.380950933]: 1 faces detected.[0m
[0m[ INFO] [1500297007.510816160]: 1 faces detected.[0m
[0m[ INFO] [1500297007.689592027]: 1 faces detected.[0m
[0m[ INFO] [1500297007.860439772]: 1 faces detected.[0m
[0m[ INFO] [1500297008.006820604]: 1 faces detected.[0m
[0m[ INFO] [1500297008.164958492]: 1 faces detected.[0m
[0m[ INFO] [1500297008.335365960]: 1 faces detected.[0m
[0m[ INFO] [1500297008.486399364]: 1 faces detected.[0m
[0m[ INFO] [1500297008.621627886]: 1 faces detected.[0m
[0m[ INFO] [1500297008.756021249]: 1 faces detected.[0m
[0m[ INFO] [1500297008.884093407]: 1 faces detected.[0m
[0m[ INFO] [1500297009.013251738]: 1 faces detected.[0m
[0m[ INFO] [1500297009.137787178]: 1 faces detected.[0m
[0m[ INFO] [1500297009.296843590]: 1 faces detected.[0m
[0m[ INFO] [1500297009.420419833]: 1 faces detected.[0m
[0m[ INFO] [1500297009.548459102]: 1 faces detected.[0m
[0m[ INFO] [1500297009.679737777]: 1 faces detected.[0m
[0m[ INFO] [1500297009.810398168]: 1 faces detected.[0m
[0m[ INFO] [1500297009.936934603]: 1 faces detected.[0m
[0m[ INFO] [1500297010.060219540]: 1 faces detected.[0m
[0m[ INFO] [1500297010.185560260]: 1 faces detected.[0m
[0m[ INFO] [1500297010.350782355]: 0 faces detected.[0m
[0m[ INFO] [1500297010.499689093]: 0 faces detected.[0m
[0m[ INFO] [1500297010.645955378]: 0 faces detected.[0m
[0m[ INFO] [1500297010.795046197]: 0 faces detected.[0m
[0m[ INFO] [1500297010.945826959]: 0 faces detected.[0m
[0m[ INFO] [1500297011.089281849]: 0 faces detected.[0m
[0m[ INFO] [1500297011.213744363]: 0 faces detected.[0m
[0m[ INFO] [1500297011.342213749]: 0 faces detected.[0m
[0m[ INFO] [1500297011.486630342]: 0 faces detected.[0m
[0m[ INFO] [1500297011.656337187]: 0 faces detected.[0m
[0m[ INFO] [1500297011.817839550]: 0 faces detected.[0m
[0m[ INFO] [1500297011.944325716]: 0 faces detected.[0m
[0m[ INFO] [1500297012.066918322]: 0 faces detected.[0m
[0m[ INFO] [1500297012.189491119]: 0 faces detected.[0m
[0m[ INFO] [1500297012.367922358]: 0 faces detected.[0m
[0m[ INFO] [1500297012.508613476]: 1 faces detected.[0m
[0m[ INFO] [1500297012.630546180]: 1 faces detected.[0m
[0m[ INFO] [1500297012.759673803]: 1 faces detected.[0m
[0m[ INFO] [1500297012.886624514]: 1 faces detected.[0m
[0m[ INFO] [1500297013.011382698]: 1 faces detected.[0m
[0m[ INFO] [1500297013.135700236]: 0 faces detected.[0m
[0m[ INFO] [1500297013.291313115]: 0 faces detected.[0m
[0m[ INFO] [1500297013.466492609]: 0 faces detected.[0m
[0m[ INFO] [1500297013.632133319]: 0 faces detected.[0m
[0m[ INFO] [1500297013.775104056]: 0 faces detected.[0m
[0m[ INFO] [1500297013.912281865]: 1 faces detected.[0m
[0m[ INFO] [1500297014.048433705]: 1 faces detected.[0m
[0m[ INFO] [1500297014.182850753]: 1 faces detected.[0m
[0m[ INFO] [1500297014.332771367]: 1 faces detected.[0m
[0m[ INFO] [1500297014.487056577]: 1 faces detected.[0m
[0m[ INFO] [1500297014.637362930]: 1 faces detected.[0m
[0m[ INFO] [1500297014.762993056]: 1 faces detected.[0m
[0m[ INFO] [1500297014.891301720]: 1 faces detected.[0m
[0m[ INFO] [1500297015.014225091]: 1 faces detected.[0m
[0m[ INFO] [1500297015.143001697]: 1 faces detected.[0m
[0m[ INFO] [1500297015.314028810]: 1 faces detected.[0m
[0m[ INFO] [1500297015.436663292]: 1 faces detected.[0m
[0m[ INFO] [1500297015.613765505]: 1 faces detected.[0m
[0m[ INFO] [1500297015.745909381]: 1 faces detected.[0m
[0m[ INFO] [1500297015.872608310]: 1 faces detected.[0m
[0m[ INFO] [1500297015.998918724]: 1 faces detected.[0m
[0m[ INFO] [1500297016.126039375]: 1 faces detected.[0m
[0m[ INFO] [1500297016.278386811]: 1 faces detected.[0m
[0m[ INFO] [1500297016.403981424]: 1 faces detected.[0m
[0m[ INFO] [1500297016.556500346]: 1 faces detected.[0m
[0m[ INFO] [1500297016.679094045]: 1 faces detected.[0m
[0m[ INFO] [1500297016.805022572]: 1 faces detected.[0m
[0m[ INFO] [1500297016.937677925]: 1 faces detected.[0m
[0m[ INFO] [1500297017.064179028]: 1 faces detected.[0m
[0m[ INFO] [1500297017.190035522]: 1 faces detected.[0m
[0m[ INFO] [1500297017.328356708]: 1 faces detected.[0m
[0m[ INFO] [1500297017.504258782]: 1 faces detected.[0m
[0m[ INFO] [1500297017.643339413]: 1 faces detected.[0m
[0m[ INFO] [1500297017.779853013]: 1 faces detected.[0m
[0m[ INFO] [1500297017.904362474]: 1 faces detected.[0m
[0m[ INFO] [1500297018.028323776]: 1 faces detected.[0m
