[0m[ INFO] [1498052814.123746216]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.348176898]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052816.193519030]: First image received[0m
[0m[ INFO] [1498054110.154895466]: 0 faces detected.[0m
[0m[ INFO] [1498054110.306313027]: 0 faces detected.[0m
[0m[ INFO] [1498054110.432259766]: 0 faces detected.[0m
[0m[ INFO] [1498054110.566919136]: 0 faces detected.[0m
[0m[ INFO] [1498054110.723066307]: 0 faces detected.[0m
[0m[ INFO] [1498054110.882453798]: 0 faces detected.[0m
[0m[ INFO] [1498054111.034910871]: 0 faces detected.[0m
[0m[ INFO] [1498054111.167419421]: 0 faces detected.[0m
[0m[ INFO] [1498054111.292071192]: 0 faces detected.[0m
[0m[ INFO] [1498054111.418118524]: 0 faces detected.[0m
[0m[ INFO] [1498054111.546377455]: 0 faces detected.[0m
[0m[ INFO] [1498054111.677348680]: 0 faces detected.[0m
[0m[ INFO] [1498054111.817985195]: 0 faces detected.[0m
[0m[ INFO] [1498054111.968985294]: 0 faces detected.[0m
[0m[ INFO] [1498054112.120180056]: 0 faces detected.[0m
[0m[ INFO] [1498054112.260793603]: 0 faces detected.[0m
[0m[ INFO] [1498054112.389473450]: 0 faces detected.[0m
[0m[ INFO] [1498054112.511805492]: 0 faces detected.[0m
[0m[ INFO] [1498054112.641439882]: 0 faces detected.[0m
[0m[ INFO] [1498054112.767331062]: 0 faces detected.[0m
[0m[ INFO] [1498054112.913010441]: 0 faces detected.[0m
[0m[ INFO] [1498054113.075909970]: 0 faces detected.[0m
[0m[ INFO] [1498054113.226569758]: 0 faces detected.[0m
[0m[ INFO] [1498054113.375034843]: 0 faces detected.[0m
[0m[ INFO] [1498054113.543107829]: 0 faces detected.[0m
[0m[ INFO] [1498054113.678338930]: 0 faces detected.[0m
[0m[ INFO] [1498054113.821747179]: 0 faces detected.[0m
[0m[ INFO] [1498054113.955145178]: 0 faces detected.[0m
[0m[ INFO] [1498054114.111658677]: 0 faces detected.[0m
[0m[ INFO] [1498054114.248719607]: 0 faces detected.[0m
[0m[ INFO] [1498054114.381746796]: 0 faces detected.[0m
[0m[ INFO] [1498054114.530515299]: 0 faces detected.[0m
[0m[ INFO] [1498054114.671647717]: 0 faces detected.[0m
[0m[ INFO] [1498054114.821431977]: 0 faces detected.[0m
[0m[ INFO] [1498054114.971796549]: 0 faces detected.[0m
[0m[ INFO] [1498054115.119790459]: 0 faces detected.[0m
[0m[ INFO] [1498054115.258923105]: 0 faces detected.[0m
[0m[ INFO] [1498054115.388842472]: 0 faces detected.[0m
[0m[ INFO] [1498054115.560483184]: 0 faces detected.[0m
[0m[ INFO] [1498054115.715996725]: 0 faces detected.[0m
[0m[ INFO] [1498054115.892636796]: 0 faces detected.[0m
[0m[ INFO] [1498054116.057320169]: 0 faces detected.[0m
[0m[ INFO] [1498054116.213666178]: 0 faces detected.[0m
[0m[ INFO] [1498054116.358151034]: 0 faces detected.[0m
[0m[ INFO] [1498054116.520690792]: 0 faces detected.[0m
[0m[ INFO] [1498054116.664363658]: 0 faces detected.[0m
[0m[ INFO] [1498054116.810428168]: 0 faces detected.[0m
[0m[ INFO] [1498054116.958271778]: 0 faces detected.[0m
[0m[ INFO] [1498054117.102908107]: 0 faces detected.[0m
[0m[ INFO] [1498054117.248785701]: 0 faces detected.[0m
[0m[ INFO] [1498054117.406629683]: 0 faces detected.[0m
[0m[ INFO] [1498054117.552645318]: 0 faces detected.[0m
[0m[ INFO] [1498054117.703715655]: 0 faces detected.[0m
[0m[ INFO] [1498054117.853164329]: 0 faces detected.[0m
[0m[ INFO] [1498054118.033147334]: 0 faces detected.[0m
[0m[ INFO] [1498054118.157390864]: 0 faces detected.[0m
[0m[ INFO] [1498054118.287369584]: 0 faces detected.[0m
[0m[ INFO] [1498054118.422238399]: 0 faces detected.[0m
[0m[ INFO] [1498054118.561734664]: 0 faces detected.[0m
[0m[ INFO] [1498054118.689375752]: 0 faces detected.[0m
[0m[ INFO] [1498054118.870816086]: 0 faces detected.[0m
[0m[ INFO] [1498054119.004411934]: 0 faces detected.[0m
[0m[ INFO] [1498054119.174152764]: 0 faces detected.[0m
[0m[ INFO] [1498054119.344549739]: 0 faces detected.[0m
[0m[ INFO] [1498054119.469505285]: 0 faces detected.[0m
[0m[ INFO] [1498054119.600557658]: 0 faces detected.[0m
[0m[ INFO] [1498054119.725589010]: 0 faces detected.[0m
[0m[ INFO] [1498054119.852723303]: 0 faces detected.[0m
[0m[ INFO] [1498054119.994906121]: 0 faces detected.[0m
[0m[ INFO] [1498054120.142428467]: 0 faces detected.[0m
[0m[ INFO] [1498054120.268841396]: 0 faces detected.[0m
[0m[ INFO] [1498054120.393186606]: 0 faces detected.[0m
[0m[ INFO] [1498054120.529565487]: 0 faces detected.[0m
[0m[ INFO] [1498054120.656612361]: 0 faces detected.[0m
[0m[ INFO] [1498054120.792379232]: 0 faces detected.[0m
[0m[ INFO] [1498054120.917469184]: 0 faces detected.[0m
[0m[ INFO] [1498054121.051153008]: 0 faces detected.[0m
[0m[ INFO] [1498054121.182623041]: 0 faces detected.[0m
[0m[ INFO] [1498054121.308332673]: 0 faces detected.[0m
[0m[ INFO] [1498054121.435326136]: 0 faces detected.[0m
[0m[ INFO] [1498054121.578852215]: 0 faces detected.[0m
[0m[ INFO] [1498054121.717139679]: 0 faces detected.[0m
[0m[ INFO] [1498054121.840018216]: 0 faces detected.[0m
[0m[ INFO] [1498054121.969889756]: 0 faces detected.[0m
[0m[ INFO] [1498054122.129606952]: 0 faces detected.[0m
[0m[ INFO] [1498054122.292177599]: 0 faces detected.[0m
[0m[ INFO] [1498054122.430563928]: 0 faces detected.[0m
[0m[ INFO] [1498054122.583496635]: 0 faces detected.[0m
[0m[ INFO] [1498054122.710817981]: 0 faces detected.[0m
[0m[ INFO] [1498054122.836656943]: 0 faces detected.[0m
[0m[ INFO] [1498054123.001141489]: 0 faces detected.[0m
[0m[ INFO] [1498054123.162919029]: 0 faces detected.[0m
[0m[ INFO] [1498054123.304123052]: 0 faces detected.[0m
[0m[ INFO] [1498054123.426462847]: 0 faces detected.[0m
[0m[ INFO] [1498054123.550265529]: 0 faces detected.[0m
[0m[ INFO] [1498054123.676999632]: 0 faces detected.[0m
[0m[ INFO] [1498054123.831375201]: 0 faces detected.[0m
[0m[ INFO] [1498054123.975838962]: 0 faces detected.[0m
[0m[ INFO] [1498054124.123696384]: 0 faces detected.[0m
[0m[ INFO] [1498054124.251185659]: 0 faces detected.[0m
[0m[ INFO] [1498054124.382685006]: 0 faces detected.[0m
[0m[ INFO] [1498054124.508482225]: 0 faces detected.[0m
[0m[ INFO] [1498054124.631429313]: 0 faces detected.[0m
[0m[ INFO] [1498054124.767652002]: 0 faces detected.[0m
[0m[ INFO] [1498054124.896584673]: 0 faces detected.[0m
[0m[ INFO] [1498054125.042685269]: 0 faces detected.[0m
[0m[ INFO] [1498054125.195316442]: 0 faces detected.[0m
[0m[ INFO] [1498054125.333654242]: 0 faces detected.[0m
[0m[ INFO] [1498054125.464653888]: 0 faces detected.[0m
[0m[ INFO] [1498054125.605929271]: 0 faces detected.[0m
[0m[ INFO] [1498054125.735735963]: 0 faces detected.[0m
[0m[ INFO] [1498054125.915958102]: 0 faces detected.[0m
[0m[ INFO] [1498054126.074938687]: 0 faces detected.[0m
[0m[ INFO] [1498054126.242249730]: 0 faces detected.[0m
[0m[ INFO] [1498054126.402693077]: 0 faces detected.[0m
[0m[ INFO] [1498054126.561278436]: 0 faces detected.[0m
[0m[ INFO] [1498054126.703002773]: 0 faces detected.[0m
[0m[ INFO] [1498054126.840431999]: 0 faces detected.[0m
[0m[ INFO] [1498054126.998007006]: 0 faces detected.[0m
[0m[ INFO] [1498054127.155459824]: 0 faces detected.[0m
[0m[ INFO] [1498054127.292150530]: 0 faces detected.[0m
[0m[ INFO] [1498054127.452329930]: 0 faces detected.[0m
[0m[ INFO] [1498054127.592149387]: 0 faces detected.[0m
[0m[ INFO] [1498054127.738511262]: 0 faces detected.[0m
[0m[ INFO] [1498054127.908942587]: 0 faces detected.[0m
[0m[ INFO] [1498054128.054250934]: 0 faces detected.[0m
[0m[ INFO] [1498054128.203987074]: 0 faces detected.[0m
[0m[ INFO] [1498054128.359610208]: 0 faces detected.[0m
[0m[ INFO] [1498054128.492637100]: 0 faces detected.[0m
[0m[ INFO] [1498054128.626256027]: 0 faces detected.[0m
[0m[ INFO] [1498054128.762147006]: 0 faces detected.[0m
[0m[ INFO] [1498054128.904041106]: 0 faces detected.[0m
[0m[ INFO] [1498054129.073061711]: 0 faces detected.[0m
[0m[ INFO] [1498054129.234284895]: 0 faces detected.[0m
[0m[ INFO] [1498054129.375024115]: 0 faces detected.[0m
[0m[ INFO] [1498054129.518408004]: 0 faces detected.[0m
[0m[ INFO] [1498054129.682246835]: 0 faces detected.[0m
[0m[ INFO] [1498054129.845697146]: 0 faces detected.[0m
[0m[ INFO] [1498054129.978544825]: 0 faces detected.[0m
[0m[ INFO] [1498054130.134170368]: 0 faces detected.[0m
[0m[ INFO] [1498054130.287924273]: 0 faces detected.[0m
[0m[ INFO] [1498054130.416132131]: 0 faces detected.[0m
[0m[ INFO] [1498054130.558865696]: 0 faces detected.[0m
[0m[ INFO] [1498054130.685415900]: 0 faces detected.[0m
[0m[ INFO] [1498054130.845461665]: 0 faces detected.[0m
[0m[ INFO] [1498054131.008805739]: 0 faces detected.[0m
[0m[ INFO] [1498054131.155065217]: 0 faces detected.[0m
[0m[ INFO] [1498054131.307662813]: 0 faces detected.[0m
[0m[ INFO] [1498054131.430733088]: 0 faces detected.[0m
[0m[ INFO] [1498054131.554696635]: 0 faces detected.[0m
[0m[ INFO] [1498054131.679993622]: 0 faces detected.[0m
[0m[ INFO] [1498054131.835687756]: 0 faces detected.[0m
[0m[ INFO] [1498054131.988593857]: 0 faces detected.[0m
[0m[ INFO] [1498054132.144138306]: 0 faces detected.[0m
[0m[ INFO] [1498054132.286245153]: 0 faces detected.[0m
[0m[ INFO] [1498054132.434740861]: 0 faces detected.[0m
[0m[ INFO] [1498054132.561927430]: 0 faces detected.[0m
[0m[ INFO] [1498054132.690371544]: 0 faces detected.[0m
[0m[ INFO] [1498054132.836752721]: 0 faces detected.[0m
[0m[ INFO] [1498054133.003633213]: 0 faces detected.[0m
[0m[ INFO] [1498054133.162069665]: 0 faces detected.[0m
[0m[ INFO] [1498054133.323273736]: 0 faces detected.[0m
[0m[ INFO] [1498054133.444364321]: 0 faces detected.[0m
[0m[ INFO] [1498054133.567103076]: 0 faces detected.[0m
[0m[ INFO] [1498054133.692085356]: 0 faces detected.[0m
[0m[ INFO] [1498054133.821351941]: 0 faces detected.[0m
[0m[ INFO] [1498054133.969889409]: 0 faces detected.[0m
[0m[ INFO] [1498054134.125960709]: 0 faces detected.[0m
[0m[ INFO] [1498054134.251718801]: 0 faces detected.[0m
[0m[ INFO] [1498054134.381382081]: 0 faces detected.[0m
[0m[ INFO] [1498054134.508843664]: 0 faces detected.[0m
[0m[ INFO] [1498054134.639694794]: 0 faces detected.[0m
[0m[ INFO] [1498054134.785766785]: 0 faces detected.[0m
[0m[ INFO] [1498054134.945268890]: 0 faces detected.[0m
[0m[ INFO] [1498054135.083990316]: 0 faces detected.[0m
[0m[ INFO] [1498054135.221063220]: 0 faces detected.[0m
[0m[ INFO] [1498054135.386207528]: 0 faces detected.[0m
[0m[ INFO] [1498054135.517058925]: 0 faces detected.[0m
[0m[ INFO] [1498054135.657866657]: 0 faces detected.[0m
[0m[ INFO] [1498054135.783648626]: 0 faces detected.[0m
[0m[ INFO] [1498054135.938309063]: 0 faces detected.[0m
[0m[ INFO] [1498054136.077198654]: 0 faces detected.[0m
[0m[ INFO] [1498054136.219845101]: 0 faces detected.[0m
[0m[ INFO] [1498054136.346075233]: 0 faces detected.[0m
[0m[ INFO] [1498054136.471335033]: 0 faces detected.[0m
[0m[ INFO] [1498054136.629524243]: 0 faces detected.[0m
[0m[ INFO] [1498054136.774471747]: 0 faces detected.[0m
[0m[ INFO] [1498054136.907803912]: 0 faces detected.[0m
[0m[ INFO] [1498054137.037319493]: 0 faces detected.[0m
[0m[ INFO] [1498054137.176908088]: 0 faces detected.[0m
[0m[ INFO] [1498054137.304759853]: 0 faces detected.[0m
[0m[ INFO] [1498054137.433331986]: 0 faces detected.[0m
[0m[ INFO] [1498054137.557689843]: 0 faces detected.[0m
[0m[ INFO] [1498054137.682405153]: 0 faces detected.[0m
[0m[ INFO] [1498054137.863329259]: 0 faces detected.[0m
[0m[ INFO] [1498054138.017916633]: 0 faces detected.[0m
[0m[ INFO] [1498054138.156974702]: 0 faces detected.[0m
[0m[ INFO] [1498054138.281695778]: 0 faces detected.[0m
[0m[ INFO] [1498054138.413441813]: 0 faces detected.[0m
[0m[ INFO] [1498054138.552755153]: 0 faces detected.[0m
[0m[ INFO] [1498054138.701289597]: 0 faces detected.[0m
[0m[ INFO] [1498054138.837030719]: 0 faces detected.[0m
[0m[ INFO] [1498054138.975962986]: 0 faces detected.[0m
[0m[ INFO] [1498054139.127928891]: 0 faces detected.[0m
[0m[ INFO] [1498054139.306499685]: 0 faces detected.[0m
[0m[ INFO] [1498054139.448158272]: 0 faces detected.[0m
[0m[ INFO] [1498054139.587415423]: 0 faces detected.[0m
[0m[ INFO] [1498054139.747234548]: 0 faces detected.[0m
[0m[ INFO] [1498054139.905528003]: 0 faces detected.[0m
[0m[ INFO] [1498054140.072321962]: 0 faces detected.[0m
[0m[ INFO] [1498054140.253921233]: 0 faces detected.[0m
[0m[ INFO] [1498054140.397388665]: 0 faces detected.[0m
[0m[ INFO] [1498054140.541280649]: 0 faces detected.[0m
[0m[ INFO] [1498054140.713592650]: 0 faces detected.[0m
[0m[ INFO] [1498054140.892162623]: 0 faces detected.[0m
[0m[ INFO] [1498054141.058325225]: 0 faces detected.[0m
[0m[ INFO] [1498054141.238915371]: 0 faces detected.[0m
[0m[ INFO] [1498054141.369198848]: 0 faces detected.[0m
[0m[ INFO] [1498054141.497625478]: 0 faces detected.[0m
[0m[ INFO] [1498054141.655915321]: 0 faces detected.[0m
[0m[ INFO] [1498054141.823102928]: 0 faces detected.[0m
[0m[ INFO] [1498054141.970505664]: 0 faces detected.[0m
[0m[ INFO] [1498054142.135343300]: 0 faces detected.[0m
[0m[ INFO] [1498054142.270536984]: 0 faces detected.[0m
[0m[ INFO] [1498054142.396527345]: 0 faces detected.[0m
[0m[ INFO] [1498054142.524702719]: 0 faces detected.[0m
[0m[ INFO] [1498054142.678027041]: 0 faces detected.[0m
[0m[ INFO] [1498054142.835285305]: 0 faces detected.[0m
[0m[ INFO] [1498054142.993149435]: 0 faces detected.[0m
[0m[ INFO] [1498054143.156549107]: 0 faces detected.[0m
[0m[ INFO] [1498054143.313797265]: 0 faces detected.[0m
[0m[ INFO] [1498054143.463455039]: 0 faces detected.[0m
[0m[ INFO] [1498054143.636355761]: 0 faces detected.[0m
[0m[ INFO] [1498054143.817110889]: 0 faces detected.[0m
[0m[ INFO] [1498054143.978549683]: 0 faces detected.[0m
[0m[ INFO] [1498054144.130828685]: 0 faces detected.[0m
[0m[ INFO] [1498054144.257709861]: 0 faces detected.[0m
[0m[ INFO] [1498054144.382722023]: 0 faces detected.[0m
[0m[ INFO] [1498054144.510983232]: 0 faces detected.[0m
[0m[ INFO] [1498054144.636570660]: 0 faces detected.[0m
[0m[ INFO] [1498054144.768735243]: 0 faces detected.[0m
[0m[ INFO] [1498054144.926640775]: 0 faces detected.[0m
[0m[ INFO] [1498054145.061128061]: 0 faces detected.[0m
[0m[ INFO] [1498054145.208702169]: 0 faces detected.[0m
[0m[ INFO] [1498054145.345262532]: 0 faces detected.[0m
[0m[ INFO] [1498054145.516741794]: 0 faces detected.[0m
[0m[ INFO] [1498054145.652316735]: 0 faces detected.[0m
[0m[ INFO] [1498054145.827016304]: 0 faces detected.[0m
[0m[ INFO] [1498054145.976230858]: 0 faces detected.[0m
[0m[ INFO] [1498054146.152478557]: 0 faces detected.[0m
[0m[ INFO] [1498054146.332606015]: 0 faces detected.[0m
[0m[ INFO] [1498054146.479183543]: 0 faces detected.[0m
[0m[ INFO] [1498054146.616671408]: 0 faces detected.[0m
[0m[ INFO] [1498054146.778020439]: 0 faces detected.[0m
[0m[ INFO] [1498054146.944695713]: 0 faces detected.[0m
[0m[ INFO] [1498054147.105856614]: 0 faces detected.[0m
[0m[ INFO] [1498054147.270165689]: 0 faces detected.[0m
[0m[ INFO] [1498054147.396252571]: 0 faces detected.[0m
[0m[ INFO] [1498054147.522098812]: 0 faces detected.[0m
[0m[ INFO] [1498054147.655146542]: 0 faces detected.[0m
[0m[ INFO] [1498054147.836265022]: 0 faces detected.[0m
[0m[ INFO] [1498054148.017129676]: 0 faces detected.[0m
[0m[ INFO] [1498054148.136546648]: 0 faces detected.[0m
[0m[ INFO] [1498054148.255615130]: 0 faces detected.[0m
[0m[ INFO] [1498054148.404713305]: 0 faces detected.[0m
[0m[ INFO] [1498054148.561558691]: 0 faces detected.[0m
[0m[ INFO] [1498054148.699163842]: 0 faces detected.[0m
[0m[ INFO] [1498054148.858233174]: 0 faces detected.[0m
[0m[ INFO] [1498054149.039712667]: 0 faces detected.[0m
[0m[ INFO] [1498054149.170354531]: 0 faces detected.[0m
[0m[ INFO] [1498054149.329025084]: 0 faces detected.[0m
[0m[ INFO] [1498054149.476338643]: 0 faces detected.[0m
[0m[ INFO] [1498054149.614289633]: 0 faces detected.[0m
[0m[ INFO] [1498054149.774176875]: 0 faces detected.[0m
[0m[ INFO] [1498054149.938919109]: 0 faces detected.[0m
[0m[ INFO] [1498054150.103012699]: 0 faces detected.[0m
[0m[ INFO] [1498054150.236254447]: 0 faces detected.[0m
[0m[ INFO] [1498054150.374852765]: 0 faces detected.[0m
[0m[ INFO] [1498054150.522026780]: 0 faces detected.[0m
[0m[ INFO] [1498054150.680180761]: 0 faces detected.[0m
[0m[ INFO] [1498054150.826225248]: 0 faces detected.[0m
[0m[ INFO] [1498054150.991574391]: 0 faces detected.[0m
[0m[ INFO] [1498054151.127479692]: 0 faces detected.[0m
[0m[ INFO] [1498054151.263854555]: 0 faces detected.[0m
[0m[ INFO] [1498054151.388071386]: 0 faces detected.[0m
[0m[ INFO] [1498054151.515345490]: 0 faces detected.[0m
[0m[ INFO] [1498054151.643033905]: 0 faces detected.[0m
[0m[ INFO] [1498054151.776033866]: 0 faces detected.[0m
[0m[ INFO] [1498054151.907123607]: 0 faces detected.[0m
[0m[ INFO] [1498054152.065385895]: 0 faces detected.[0m
[0m[ INFO] [1498054152.187501536]: 0 faces detected.[0m
[0m[ INFO] [1498054152.325090370]: 0 faces detected.[0m
[0m[ INFO] [1498054152.501133237]: 0 faces detected.[0m
[0m[ INFO] [1498054152.652034448]: 0 faces detected.[0m
[0m[ INFO] [1498054152.779771302]: 0 faces detected.[0m
[0m[ INFO] [1498054152.922646449]: 0 faces detected.[0m
[0m[ INFO] [1498054153.071742010]: 0 faces detected.[0m
[0m[ INFO] [1498054153.209880064]: 0 faces detected.[0m
[0m[ INFO] [1498054153.334597803]: 0 faces detected.[0m
[0m[ INFO] [1498054153.459218726]: 0 faces detected.[0m
[0m[ INFO] [1498054153.581441778]: 0 faces detected.[0m
[0m[ INFO] [1498054153.712914121]: 0 faces detected.[0m
[0m[ INFO] [1498054153.842144330]: 0 faces detected.[0m
[0m[ INFO] [1498054153.978132083]: 0 faces detected.[0m
[0m[ INFO] [1498054154.103952184]: 0 faces detected.[0m
[0m[ INFO] [1498054154.261775570]: 0 faces detected.[0m
[0m[ INFO] [1498054154.401137657]: 0 faces detected.[0m
[0m[ INFO] [1498054154.539403100]: 0 faces detected.[0m
[0m[ INFO] [1498054154.671307840]: 0 faces detected.[0m
[0m[ INFO] [1498054154.799864480]: 0 faces detected.[0m
[0m[ INFO] [1498054154.943018727]: 0 faces detected.[0m
[0m[ INFO] [1498054155.076830923]: 0 faces detected.[0m
[0m[ INFO] [1498054155.203378568]: 0 faces detected.[0m
[0m[ INFO] [1498054155.327380014]: 0 faces detected.[0m
[0m[ INFO] [1498054155.450755707]: 0 faces detected.[0m
[0m[ INFO] [1498054155.583556695]: 0 faces detected.[0m
[0m[ INFO] [1498054155.711355559]: 0 faces detected.[0m
[0m[ INFO] [1498054155.844873973]: 0 faces detected.[0m
[0m[ INFO] [1498054155.974396503]: 0 faces detected.[0m
[0m[ INFO] [1498054156.115587238]: 0 faces detected.[0m
[0m[ INFO] [1498054156.246921768]: 0 faces detected.[0m
[0m[ INFO] [1498054156.374540928]: 0 faces detected.[0m
[0m[ INFO] [1498054156.503866673]: 0 faces detected.[0m
[0m[ INFO] [1498054156.631050292]: 0 faces detected.[0m
[0m[ INFO] [1498054156.765454759]: 0 faces detected.[0m
[0m[ INFO] [1498054156.932889967]: 0 faces detected.[0m
[0m[ INFO] [1498054157.072997398]: 0 faces detected.[0m
[0m[ INFO] [1498054157.241737493]: 0 faces detected.[0m
[0m[ INFO] [1498054157.386810970]: 0 faces detected.[0m
[0m[ INFO] [1498054157.507587669]: 0 faces detected.[0m
[0m[ INFO] [1498054157.629947174]: 0 faces detected.[0m
[0m[ INFO] [1498054157.755212843]: 0 faces detected.[0m
[0m[ INFO] [1498054157.898064239]: 0 faces detected.[0m
[0m[ INFO] [1498054158.023087493]: 0 faces detected.[0m
[0m[ INFO] [1498054158.175868003]: 0 faces detected.[0m
[0m[ INFO] [1498054158.324286181]: 0 faces detected.[0m
[0m[ INFO] [1498054158.505978198]: 0 faces detected.[0m
[0m[ INFO] [1498054158.651761898]: 0 faces detected.[0m
[0m[ INFO] [1498054158.805690349]: 0 faces detected.[0m
[0m[ INFO] [1498054158.948387949]: 0 faces detected.[0m
[0m[ INFO] [1498054159.114182563]: 0 faces detected.[0m
[0m[ INFO] [1498054159.239403648]: 0 faces detected.[0m
[0m[ INFO] [1498054159.397483255]: 0 faces detected.[0m
[0m[ INFO] [1498054159.524537001]: 0 faces detected.[0m
