[0m[ INFO] [1498052814.111993448]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.351876638]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052819.101746679]: First image received[0m
[0m[ INFO] [1498054266.430713398]: 0 faces detected.[0m
[0m[ INFO] [1498054266.586460866]: 0 faces detected.[0m
[0m[ INFO] [1498054266.721901976]: 0 faces detected.[0m
[0m[ INFO] [1498054266.880513772]: 0 faces detected.[0m
[0m[ INFO] [1498054267.035025557]: 0 faces detected.[0m
[0m[ INFO] [1498054267.192851259]: 0 faces detected.[0m
[0m[ INFO] [1498054267.342081918]: 0 faces detected.[0m
[0m[ INFO] [1498054267.495992144]: 0 faces detected.[0m
[0m[ INFO] [1498054267.635892948]: 0 faces detected.[0m
[0m[ INFO] [1498054267.817486366]: 0 faces detected.[0m
[0m[ INFO] [1498054268.002115032]: 0 faces detected.[0m
[0m[ INFO] [1498054268.170985927]: 0 faces detected.[0m
[0m[ INFO] [1498054268.339298707]: 0 faces detected.[0m
[0m[ INFO] [1498054268.476903862]: 0 faces detected.[0m
[0m[ INFO] [1498054268.652144091]: 0 faces detected.[0m
[0m[ INFO] [1498054268.837128706]: 0 faces detected.[0m
[0m[ INFO] [1498054269.018668902]: 0 faces detected.[0m
[0m[ INFO] [1498054269.202030116]: 0 faces detected.[0m
[0m[ INFO] [1498054269.355393741]: 0 faces detected.[0m
[0m[ INFO] [1498054269.511601404]: 0 faces detected.[0m
[0m[ INFO] [1498054269.651064133]: 0 faces detected.[0m
[0m[ INFO] [1498054269.807050575]: 0 faces detected.[0m
[0m[ INFO] [1498054269.938618080]: 0 faces detected.[0m
[0m[ INFO] [1498054270.085940130]: 0 faces detected.[0m
[0m[ INFO] [1498054270.241284935]: 0 faces detected.[0m
[0m[ INFO] [1498054270.387401516]: 0 faces detected.[0m
[0m[ INFO] [1498054270.529184666]: 0 faces detected.[0m
[0m[ INFO] [1498054270.687940454]: 0 faces detected.[0m
[0m[ INFO] [1498054270.833753250]: 0 faces detected.[0m
[0m[ INFO] [1498054270.977401562]: 0 faces detected.[0m
[0m[ INFO] [1498054271.136484510]: 0 faces detected.[0m
[0m[ INFO] [1498054271.279161449]: 0 faces detected.[0m
[0m[ INFO] [1498054271.430689923]: 0 faces detected.[0m
[0m[ INFO] [1498054271.593672993]: 0 faces detected.[0m
[0m[ INFO] [1498054271.752388107]: 0 faces detected.[0m
[0m[ INFO] [1498054271.936219664]: 0 faces detected.[0m
[0m[ INFO] [1498054272.082244634]: 0 faces detected.[0m
[0m[ INFO] [1498054272.271204920]: 0 faces detected.[0m
[0m[ INFO] [1498054272.437956575]: 0 faces detected.[0m
[0m[ INFO] [1498054272.624158448]: 0 faces detected.[0m
[0m[ INFO] [1498054272.796437224]: 0 faces detected.[0m
[0m[ INFO] [1498054272.982824403]: 0 faces detected.[0m
[0m[ INFO] [1498054273.147011901]: 0 faces detected.[0m
[0m[ INFO] [1498054273.292172088]: 0 faces detected.[0m
[0m[ INFO] [1498054273.433185656]: 0 faces detected.[0m
[0m[ INFO] [1498054273.604076436]: 0 faces detected.[0m
[0m[ INFO] [1498054273.770051133]: 0 faces detected.[0m
[0m[ INFO] [1498054273.934767270]: 0 faces detected.[0m
[0m[ INFO] [1498054274.102120066]: 0 faces detected.[0m
[0m[ INFO] [1498054274.253754900]: 0 faces detected.[0m
[0m[ INFO] [1498054274.400643190]: 0 faces detected.[0m
[0m[ INFO] [1498054274.584758588]: 0 faces detected.[0m
[0m[ INFO] [1498054274.748377578]: 0 faces detected.[0m
[0m[ INFO] [1498054274.935581298]: 0 faces detected.[0m
[0m[ INFO] [1498054275.121083516]: 0 faces detected.[0m
[0m[ INFO] [1498054275.283928857]: 0 faces detected.[0m
[0m[ INFO] [1498054275.420306275]: 0 faces detected.[0m
[0m[ INFO] [1498054275.562735272]: 0 faces detected.[0m
[0m[ INFO] [1498054275.705690442]: 0 faces detected.[0m
[0m[ INFO] [1498054275.845261374]: 0 faces detected.[0m
[0m[ INFO] [1498054275.992372670]: 0 faces detected.[0m
[0m[ INFO] [1498054276.132539727]: 0 faces detected.[0m
[0m[ INFO] [1498054276.272232028]: 0 faces detected.[0m
[0m[ INFO] [1498054276.409897685]: 0 faces detected.[0m
[0m[ INFO] [1498054276.563663139]: 0 faces detected.[0m
[0m[ INFO] [1498054276.695087123]: 0 faces detected.[0m
[0m[ INFO] [1498054276.852698116]: 0 faces detected.[0m
[0m[ INFO] [1498054277.003837992]: 0 faces detected.[0m
[0m[ INFO] [1498054277.165513791]: 0 faces detected.[0m
[0m[ INFO] [1498054277.317157223]: 0 faces detected.[0m
[0m[ INFO] [1498054277.463283485]: 0 faces detected.[0m
[0m[ INFO] [1498054277.602985017]: 0 faces detected.[0m
[0m[ INFO] [1498054277.766611402]: 0 faces detected.[0m
[0m[ INFO] [1498054277.943625897]: 0 faces detected.[0m
[0m[ INFO] [1498054278.100119222]: 0 faces detected.[0m
[0m[ INFO] [1498054278.252032373]: 0 faces detected.[0m
[0m[ INFO] [1498054278.379057114]: 0 faces detected.[0m
[0m[ INFO] [1498054278.516910847]: 0 faces detected.[0m
[0m[ INFO] [1498054278.656355226]: 0 faces detected.[0m
[0m[ INFO] [1498054278.811140130]: 0 faces detected.[0m
[0m[ INFO] [1498054278.973953584]: 0 faces detected.[0m
[0m[ INFO] [1498054279.126770265]: 0 faces detected.[0m
[0m[ INFO] [1498054279.278429226]: 0 faces detected.[0m
[0m[ INFO] [1498054279.419004654]: 0 faces detected.[0m
[0m[ INFO] [1498054279.553569336]: 0 faces detected.[0m
[0m[ INFO] [1498054279.683892417]: 0 faces detected.[0m
[0m[ INFO] [1498054279.844104088]: 0 faces detected.[0m
[0m[ INFO] [1498054280.007266768]: 0 faces detected.[0m
[0m[ INFO] [1498054280.161503218]: 0 faces detected.[0m
[0m[ INFO] [1498054280.309140191]: 0 faces detected.[0m
[0m[ INFO] [1498054280.477702871]: 0 faces detected.[0m
[0m[ INFO] [1498054280.648895356]: 0 faces detected.[0m
[0m[ INFO] [1498054280.823538455]: 0 faces detected.[0m
[0m[ INFO] [1498054280.983015451]: 0 faces detected.[0m
[0m[ INFO] [1498054281.160812162]: 0 faces detected.[0m
[0m[ INFO] [1498054281.305900444]: 0 faces detected.[0m
[0m[ INFO] [1498054281.454522556]: 0 faces detected.[0m
[0m[ INFO] [1498054281.627205750]: 0 faces detected.[0m
[0m[ INFO] [1498054281.812529147]: 0 faces detected.[0m
[0m[ INFO] [1498054281.984360024]: 0 faces detected.[0m
[0m[ INFO] [1498054282.153891488]: 0 faces detected.[0m
[0m[ INFO] [1498054282.330154293]: 0 faces detected.[0m
[0m[ INFO] [1498054282.495212856]: 0 faces detected.[0m
[0m[ INFO] [1498054282.655991734]: 0 faces detected.[0m
[0m[ INFO] [1498054282.820533391]: 0 faces detected.[0m
[0m[ INFO] [1498054282.985581445]: 0 faces detected.[0m
[0m[ INFO] [1498054283.139065869]: 0 faces detected.[0m
[0m[ INFO] [1498054283.269015075]: 0 faces detected.[0m
[0m[ INFO] [1498054283.422866162]: 0 faces detected.[0m
[0m[ INFO] [1498054283.551058552]: 0 faces detected.[0m
[0m[ INFO] [1498054283.681597177]: 0 faces detected.[0m
[0m[ INFO] [1498054283.851326443]: 0 faces detected.[0m
[0m[ INFO] [1498054284.027342814]: 0 faces detected.[0m
[0m[ INFO] [1498054284.208814240]: 0 faces detected.[0m
[0m[ INFO] [1498054284.373304649]: 0 faces detected.[0m
[0m[ INFO] [1498054284.505552546]: 0 faces detected.[0m
[0m[ INFO] [1498054284.665392595]: 0 faces detected.[0m
[0m[ INFO] [1498054284.812862199]: 0 faces detected.[0m
[0m[ INFO] [1498054284.946755279]: 0 faces detected.[0m
[0m[ INFO] [1498054285.087843046]: 0 faces detected.[0m
[0m[ INFO] [1498054285.222957616]: 0 faces detected.[0m
[0m[ INFO] [1498054285.372981112]: 0 faces detected.[0m
[0m[ INFO] [1498054285.508732785]: 0 faces detected.[0m
[0m[ INFO] [1498054285.636774090]: 0 faces detected.[0m
[0m[ INFO] [1498054285.769147762]: 0 faces detected.[0m
[0m[ INFO] [1498054285.893461227]: 0 faces detected.[0m
[0m[ INFO] [1498054286.034700521]: 0 faces detected.[0m
[0m[ INFO] [1498054286.161803737]: 0 faces detected.[0m
[0m[ INFO] [1498054286.295101828]: 0 faces detected.[0m
[0m[ INFO] [1498054286.433929593]: 0 faces detected.[0m
[0m[ INFO] [1498054286.613582885]: 0 faces detected.[0m
[0m[ INFO] [1498054286.774243140]: 0 faces detected.[0m
[0m[ INFO] [1498054286.904888294]: 0 faces detected.[0m
[0m[ INFO] [1498054287.037679128]: 0 faces detected.[0m
[0m[ INFO] [1498054287.180786372]: 0 faces detected.[0m
[0m[ INFO] [1498054287.323037908]: 0 faces detected.[0m
[0m[ INFO] [1498054287.452176558]: 0 faces detected.[0m
[0m[ INFO] [1498054287.578078721]: 0 faces detected.[0m
[0m[ INFO] [1498054287.703667661]: 0 faces detected.[0m
[0m[ INFO] [1498054287.854960330]: 0 faces detected.[0m
[0m[ INFO] [1498054287.991043503]: 0 faces detected.[0m
[0m[ INFO] [1498054288.136155814]: 0 faces detected.[0m
[0m[ INFO] [1498054288.257679326]: 0 faces detected.[0m
[0m[ INFO] [1498054288.381294343]: 0 faces detected.[0m
[0m[ INFO] [1498054288.526700254]: 0 faces detected.[0m
[0m[ INFO] [1498054288.683464953]: 0 faces detected.[0m
[0m[ INFO] [1498054288.847167193]: 0 faces detected.[0m
[0m[ INFO] [1498054288.985973080]: 0 faces detected.[0m
[0m[ INFO] [1498054289.122341828]: 0 faces detected.[0m
[0m[ INFO] [1498054289.258867251]: 0 faces detected.[0m
[0m[ INFO] [1498054289.385930011]: 0 faces detected.[0m
[0m[ INFO] [1498054289.507758916]: 0 faces detected.[0m
[0m[ INFO] [1498054289.634543771]: 0 faces detected.[0m
[0m[ INFO] [1498054289.771339420]: 0 faces detected.[0m
[0m[ INFO] [1498054289.930905266]: 0 faces detected.[0m
[0m[ INFO] [1498054290.056684779]: 0 faces detected.[0m
[0m[ INFO] [1498054290.199126297]: 0 faces detected.[0m
[0m[ INFO] [1498054290.338598316]: 0 faces detected.[0m
[0m[ INFO] [1498054290.487774444]: 0 faces detected.[0m
[0m[ INFO] [1498054290.656653739]: 0 faces detected.[0m
[0m[ INFO] [1498054290.816309407]: 0 faces detected.[0m
[0m[ INFO] [1498054290.964585044]: 0 faces detected.[0m
[0m[ INFO] [1498054291.098237426]: 0 faces detected.[0m
[0m[ INFO] [1498054291.223181713]: 0 faces detected.[0m
[0m[ INFO] [1498054291.349776383]: 0 faces detected.[0m
[0m[ INFO] [1498054291.499915989]: 0 faces detected.[0m
[0m[ INFO] [1498054291.627383580]: 0 faces detected.[0m
[0m[ INFO] [1498054291.787400198]: 0 faces detected.[0m
[0m[ INFO] [1498054291.923589433]: 0 faces detected.[0m
[0m[ INFO] [1498054292.069476036]: 0 faces detected.[0m
[0m[ INFO] [1498054292.210591805]: 0 faces detected.[0m
[0m[ INFO] [1498054292.331677260]: 0 faces detected.[0m
[0m[ INFO] [1498054292.455881351]: 0 faces detected.[0m
[0m[ INFO] [1498054292.586327288]: 0 faces detected.[0m
[0m[ INFO] [1498054292.709268348]: 0 faces detected.[0m
[0m[ INFO] [1498054292.856142170]: 0 faces detected.[0m
[0m[ INFO] [1498054292.983153918]: 0 faces detected.[0m
[0m[ INFO] [1498054293.113774730]: 0 faces detected.[0m
[0m[ INFO] [1498054293.244005170]: 0 faces detected.[0m
[0m[ INFO] [1498054293.373287699]: 0 faces detected.[0m
[0m[ INFO] [1498054293.500723092]: 0 faces detected.[0m
[0m[ INFO] [1498054293.627096213]: 0 faces detected.[0m
[0m[ INFO] [1498054293.755829560]: 0 faces detected.[0m
[0m[ INFO] [1498054293.884748601]: 0 faces detected.[0m
[0m[ INFO] [1498054294.016945919]: 0 faces detected.[0m
[0m[ INFO] [1498054294.203774442]: 0 faces detected.[0m
[0m[ INFO] [1498054294.349023856]: 0 faces detected.[0m
[0m[ INFO] [1498054294.473113044]: 0 faces detected.[0m
[0m[ INFO] [1498054294.622287390]: 0 faces detected.[0m
[0m[ INFO] [1498054294.801315959]: 0 faces detected.[0m
[0m[ INFO] [1498054294.960128961]: 0 faces detected.[0m
[0m[ INFO] [1498054295.120641533]: 0 faces detected.[0m
[0m[ INFO] [1498054295.285263425]: 0 faces detected.[0m
[0m[ INFO] [1498054295.410057316]: 0 faces detected.[0m
[0m[ INFO] [1498054295.547260749]: 0 faces detected.[0m
[0m[ INFO] [1498054295.683026034]: 0 faces detected.[0m
[0m[ INFO] [1498054295.828823335]: 0 faces detected.[0m
[0m[ INFO] [1498054295.958292558]: 0 faces detected.[0m
[0m[ INFO] [1498054296.098194744]: 0 faces detected.[0m
[0m[ INFO] [1498054296.236074236]: 0 faces detected.[0m
[0m[ INFO] [1498054296.411216298]: 0 faces detected.[0m
[0m[ INFO] [1498054296.570249004]: 0 faces detected.[0m
[0m[ INFO] [1498054296.709176247]: 0 faces detected.[0m
[0m[ INFO] [1498054296.841490676]: 0 faces detected.[0m
[0m[ INFO] [1498054296.976924840]: 0 faces detected.[0m
[0m[ INFO] [1498054297.118445078]: 0 faces detected.[0m
[0m[ INFO] [1498054297.253128647]: 0 faces detected.[0m
[0m[ INFO] [1498054297.388595423]: 0 faces detected.[0m
[0m[ INFO] [1498054297.518688575]: 0 faces detected.[0m
[0m[ INFO] [1498054297.645540751]: 0 faces detected.[0m
[0m[ INFO] [1498054297.791697864]: 0 faces detected.[0m
[0m[ INFO] [1498054297.940763286]: 0 faces detected.[0m
[0m[ INFO] [1498054298.117071696]: 0 faces detected.[0m
[0m[ INFO] [1498054298.301362789]: 0 faces detected.[0m
[0m[ INFO] [1498054298.490464304]: 0 faces detected.[0m
[0m[ INFO] [1498054298.653021670]: 0 faces detected.[0m
[0m[ INFO] [1498054298.813673486]: 0 faces detected.[0m
[0m[ INFO] [1498054298.976473697]: 0 faces detected.[0m
[0m[ INFO] [1498054299.130692295]: 0 faces detected.[0m
[0m[ INFO] [1498054299.271888829]: 0 faces detected.[0m
[0m[ INFO] [1498054299.432675522]: 0 faces detected.[0m
[0m[ INFO] [1498054299.597285691]: 0 faces detected.[0m
[0m[ INFO] [1498054299.750894496]: 0 faces detected.[0m
[0m[ INFO] [1498054299.892781851]: 0 faces detected.[0m
[0m[ INFO] [1498054300.039009596]: 0 faces detected.[0m
[0m[ INFO] [1498054300.218010369]: 0 faces detected.[0m
[0m[ INFO] [1498054300.347830315]: 0 faces detected.[0m
[0m[ INFO] [1498054300.513518764]: 0 faces detected.[0m
[0m[ INFO] [1498054300.668111240]: 0 faces detected.[0m
[0m[ INFO] [1498054300.804683481]: 0 faces detected.[0m
[0m[ INFO] [1498054300.945887193]: 0 faces detected.[0m
[0m[ INFO] [1498054301.078372547]: 0 faces detected.[0m
[0m[ INFO] [1498054301.210012015]: 0 faces detected.[0m
[0m[ INFO] [1498054301.339176331]: 0 faces detected.[0m
[0m[ INFO] [1498054301.470645014]: 0 faces detected.[0m
[0m[ INFO] [1498054301.597859058]: 1 faces detected.[0m
[0m[ INFO] [1498054301.758778097]: 1 faces detected.[0m
[0m[ INFO] [1498054301.943039270]: 1 faces detected.[0m
[0m[ INFO] [1498054302.113013561]: 1 faces detected.[0m
[0m[ INFO] [1498054302.244307423]: 1 faces detected.[0m
[0m[ INFO] [1498054302.375093287]: 1 faces detected.[0m
[0m[ INFO] [1498054302.536620124]: 1 faces detected.[0m
[0m[ INFO] [1498054302.722278940]: 1 faces detected.[0m
[0m[ INFO] [1498054302.903987637]: 1 faces detected.[0m
[0m[ INFO] [1498054303.090136665]: 1 faces detected.[0m
[0m[ INFO] [1498054303.227245668]: 1 faces detected.[0m
[0m[ INFO] [1498054303.359553681]: 1 faces detected.[0m
[0m[ INFO] [1498054303.492620679]: 1 faces detected.[0m
[0m[ INFO] [1498054303.652364279]: 1 faces detected.[0m
[0m[ INFO] [1498054303.795548614]: 1 faces detected.[0m
[0m[ INFO] [1498054303.926857594]: 1 faces detected.[0m
[0m[ INFO] [1498054304.080907683]: 1 faces detected.[0m
[0m[ INFO] [1498054304.213387425]: 1 faces detected.[0m
[0m[ INFO] [1498054304.345696047]: 1 faces detected.[0m
[0m[ INFO] [1498054304.481054281]: 1 faces detected.[0m
[0m[ INFO] [1498054304.621847170]: 0 faces detected.[0m
[0m[ INFO] [1498054304.763795988]: 0 faces detected.[0m
[0m[ INFO] [1498054304.905334213]: 0 faces detected.[0m
[0m[ INFO] [1498054305.076539682]: 0 faces detected.[0m
[0m[ INFO] [1498054305.225076881]: 0 faces detected.[0m
[0m[ INFO] [1498054305.357066741]: 0 faces detected.[0m
[0m[ INFO] [1498054305.512003141]: 0 faces detected.[0m
[0m[ INFO] [1498054305.660886553]: 0 faces detected.[0m
[0m[ INFO] [1498054305.799203242]: 0 faces detected.[0m
[0m[ INFO] [1498054305.938719281]: 0 faces detected.[0m
[0m[ INFO] [1498054306.068025429]: 0 faces detected.[0m
[0m[ INFO] [1498054306.198068871]: 0 faces detected.[0m
[0m[ INFO] [1498054306.324218929]: 0 faces detected.[0m
[0m[ INFO] [1498054306.446837094]: 0 faces detected.[0m
[0m[ INFO] [1498054306.574029896]: 0 faces detected.[0m
[0m[ INFO] [1498054306.698732902]: 0 faces detected.[0m
[0m[ INFO] [1498054306.825789116]: 0 faces detected.[0m
[0m[ INFO] [1498054306.970630963]: 1 faces detected.[0m
[0m[ INFO] [1498054307.106484338]: 0 faces detected.[0m
[0m[ INFO] [1498054307.238863716]: 0 faces detected.[0m
[0m[ INFO] [1498054307.382567504]: 0 faces detected.[0m
[0m[ INFO] [1498054307.522477872]: 0 faces detected.[0m
[0m[ INFO] [1498054307.668056054]: 0 faces detected.[0m
[0m[ INFO] [1498054307.836977036]: 0 faces detected.[0m
[0m[ INFO] [1498054308.004642374]: 0 faces detected.[0m
[0m[ INFO] [1498054308.169327313]: 0 faces detected.[0m
[0m[ INFO] [1498054308.326332296]: 0 faces detected.[0m
[0m[ INFO] [1498054308.457872415]: 0 faces detected.[0m
[0m[ INFO] [1498054308.588399664]: 0 faces detected.[0m
[0m[ INFO] [1498054308.720207872]: 0 faces detected.[0m
[0m[ INFO] [1498054308.877643430]: 0 faces detected.[0m
[0m[ INFO] [1498054309.034182981]: 0 faces detected.[0m
[0m[ INFO] [1498054309.202095717]: 0 faces detected.[0m
[0m[ INFO] [1498054309.324546226]: 0 faces detected.[0m
[0m[ INFO] [1498054309.460708973]: 0 faces detected.[0m
[0m[ INFO] [1498054309.594643671]: 1 faces detected.[0m
[0m[ INFO] [1498054309.733902625]: 0 faces detected.[0m
[0m[ INFO] [1498054309.885663371]: 0 faces detected.[0m
[0m[ INFO] [1498054310.056180375]: 0 faces detected.[0m
[0m[ INFO] [1498054310.207276526]: 0 faces detected.[0m
[0m[ INFO] [1498054310.368900396]: 0 faces detected.[0m
[0m[ INFO] [1498054310.523365709]: 0 faces detected.[0m
[0m[ INFO] [1498054310.649695761]: 0 faces detected.[0m
[0m[ INFO] [1498054310.805463308]: 0 faces detected.[0m
[0m[ INFO] [1498054310.961121514]: 0 faces detected.[0m
[0m[ INFO] [1498054311.090260299]: 0 faces detected.[0m
[0m[ INFO] [1498054311.255998331]: 0 faces detected.[0m
[0m[ INFO] [1498054311.398503423]: 0 faces detected.[0m
[0m[ INFO] [1498054311.530515821]: 0 faces detected.[0m
[0m[ INFO] [1498054311.677367633]: 0 faces detected.[0m
[0m[ INFO] [1498054311.834806589]: 0 faces detected.[0m
[0m[ INFO] [1498054311.993705638]: 0 faces detected.[0m
[0m[ INFO] [1498054312.174761522]: 0 faces detected.[0m
[0m[ INFO] [1498054312.319300621]: 0 faces detected.[0m
[0m[ INFO] [1498054312.459146631]: 0 faces detected.[0m
[0m[ INFO] [1498054312.589296545]: 0 faces detected.[0m
[0m[ INFO] [1498054312.730866534]: 0 faces detected.[0m
[0m[ INFO] [1498054312.901616200]: 0 faces detected.[0m
[0m[ INFO] [1498054313.081095856]: 0 faces detected.[0m
[0m[ INFO] [1498054313.233506210]: 0 faces detected.[0m
[0m[ INFO] [1498054313.419572809]: 0 faces detected.[0m
[0m[ INFO] [1498054313.555711626]: 0 faces detected.[0m
[0m[ INFO] [1498054313.700500401]: 0 faces detected.[0m
[0m[ INFO] [1498054313.857346799]: 0 faces detected.[0m
[0m[ INFO] [1498054314.027577396]: 0 faces detected.[0m
[0m[ INFO] [1498054314.187207356]: 0 faces detected.[0m
[0m[ INFO] [1498054314.318841980]: 0 faces detected.[0m
[0m[ INFO] [1498054314.452634204]: 0 faces detected.[0m
[0m[ INFO] [1498054314.606731217]: 0 faces detected.[0m
[0m[ INFO] [1498054314.768349270]: 0 faces detected.[0m
[0m[ INFO] [1498054314.946547966]: 0 faces detected.[0m
[0m[ INFO] [1498054315.102444218]: 0 faces detected.[0m
[0m[ INFO] [1498054315.261887190]: 0 faces detected.[0m
[0m[ INFO] [1498054315.389828710]: 0 faces detected.[0m
[0m[ INFO] [1498054315.516679892]: 0 faces detected.[0m
[0m[ INFO] [1498054315.648087310]: 0 faces detected.[0m
[0m[ INFO] [1498054315.789548389]: 0 faces detected.[0m
[0m[ INFO] [1498054315.931030408]: 0 faces detected.[0m
[0m[ INFO] [1498054316.104238109]: 0 faces detected.[0m
[0m[ INFO] [1498054316.279135970]: 0 faces detected.[0m
[0m[ INFO] [1498054316.429873772]: 0 faces detected.[0m
[0m[ INFO] [1498054316.583696104]: 0 faces detected.[0m
[0m[ INFO] [1498054316.724422409]: 0 faces detected.[0m
[0m[ INFO] [1498054316.891705761]: 0 faces detected.[0m
[0m[ INFO] [1498054317.084297798]: 0 faces detected.[0m
[0m[ INFO] [1498054317.256240646]: 0 faces detected.[0m
[0m[ INFO] [1498054317.422280422]: 0 faces detected.[0m
[0m[ INFO] [1498054317.597649755]: 0 faces detected.[0m
[0m[ INFO] [1498054317.762844416]: 0 faces detected.[0m
