[0m[ INFO] [1498730125.400569899]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498730207.601232578]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.601348525]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.601463648]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.601577472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.601697022]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.601811311]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.601924345]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.800803906]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.800905247]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.800974580]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.801050161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.801121336]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.801182911]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.801234378]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.801292928]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.801347940]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.801400522]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.000802923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.000927703]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.000998190]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.001137597]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.001249932]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.001340699]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.001430825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.001521498]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.001618458]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.001715146]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.200781364]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.200842103]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.200897193]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.200949956]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.200997536]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.201053588]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.201107393]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.201159955]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.201216712]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.201273557]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.400812778]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.400921190]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.401070372]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.401150121]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.401304934]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.401457359]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.401573485]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.401687843]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.401807248]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.401928999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.600810979]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.600917629]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.600997276]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.601075291]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.601230969]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.601349434]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.601526322]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.601690021]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.601858193]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.602005366]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.800756026]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.800824134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.800873035]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.800952006]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.801075201]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.801159746]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.801211484]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.801267089]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.801319516]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730208.801367862]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.000775898]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.000835928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.000917236]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.000969455]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.001007560]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.001043849]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.001078744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.001113787]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.001148676]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.001183692]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.200776556]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.200838684]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.200918713]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.200996687]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.201056139]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.201133198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.201190641]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.201266405]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.201323285]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.201380737]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.400798529]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.400896339]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.401023418]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.401136054]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.401225747]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.401342670]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.401429227]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.401514555]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.401597447]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.401676149]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.600851174]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.600974286]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730209.601042739]: Got bounding box for /caravan but corresponding frame not yet published[0m
