[0m[ INFO] [1498730125.530720646]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.851211962]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.051426220]: First image received[0m
[0m[ INFO] [1498732307.805953806]: 0 faces detected.[0m
[0m[ INFO] [1498732307.977683779]: 0 faces detected.[0m
[0m[ INFO] [1498732308.129429785]: 0 faces detected.[0m
[0m[ INFO] [1498732308.282277311]: 0 faces detected.[0m
[0m[ INFO] [1498732308.455460713]: 0 faces detected.[0m
[0m[ INFO] [1498732308.632893035]: 1 faces detected.[0m
[0m[ INFO] [1498732308.779754874]: 0 faces detected.[0m
[0m[ INFO] [1498732308.949517198]: 0 faces detected.[0m
[0m[ INFO] [1498732309.084945826]: 0 faces detected.[0m
[0m[ INFO] [1498732309.236537929]: 0 faces detected.[0m
[0m[ INFO] [1498732309.382744853]: 0 faces detected.[0m
[0m[ INFO] [1498732309.524222285]: 0 faces detected.[0m
[0m[ INFO] [1498732309.656953983]: 0 faces detected.[0m
[0m[ INFO] [1498732309.806212949]: 0 faces detected.[0m
[0m[ INFO] [1498732309.946469347]: 0 faces detected.[0m
[0m[ INFO] [1498732310.110564166]: 0 faces detected.[0m
[0m[ INFO] [1498732310.256018116]: 0 faces detected.[0m
[0m[ INFO] [1498732310.439211590]: 0 faces detected.[0m
[0m[ INFO] [1498732310.584080544]: 0 faces detected.[0m
[0m[ INFO] [1498732310.718339715]: 0 faces detected.[0m
[0m[ INFO] [1498732310.848996709]: 0 faces detected.[0m
[0m[ INFO] [1498732310.988290498]: 0 faces detected.[0m
[0m[ INFO] [1498732311.151927951]: 0 faces detected.[0m
[0m[ INFO] [1498732311.283722059]: 1 faces detected.[0m
[0m[ INFO] [1498732311.453096771]: 0 faces detected.[0m
[0m[ INFO] [1498732311.624075880]: 0 faces detected.[0m
[0m[ INFO] [1498732311.739441669]: 0 faces detected.[0m
[0m[ INFO] [1498732311.858538113]: 0 faces detected.[0m
[0m[ INFO] [1498732311.981280562]: 0 faces detected.[0m
[0m[ INFO] [1498732312.102276773]: 0 faces detected.[0m
[0m[ INFO] [1498732312.223875591]: 0 faces detected.[0m
[0m[ INFO] [1498732312.350662597]: 0 faces detected.[0m
[0m[ INFO] [1498732312.473352110]: 0 faces detected.[0m
[0m[ INFO] [1498732312.595566722]: 0 faces detected.[0m
[0m[ INFO] [1498732312.715403918]: 0 faces detected.[0m
[0m[ INFO] [1498732312.835974400]: 0 faces detected.[0m
[0m[ INFO] [1498732312.960107937]: 0 faces detected.[0m
[0m[ INFO] [1498732313.083196555]: 1 faces detected.[0m
[0m[ INFO] [1498732313.218348346]: 1 faces detected.[0m
[0m[ INFO] [1498732313.393450427]: 0 faces detected.[0m
[0m[ INFO] [1498732313.553524841]: 0 faces detected.[0m
[0m[ INFO] [1498732313.677616113]: 1 faces detected.[0m
[0m[ INFO] [1498732313.801619448]: 0 faces detected.[0m
[0m[ INFO] [1498732313.926287519]: 0 faces detected.[0m
[0m[ INFO] [1498732314.049510758]: 0 faces detected.[0m
[0m[ INFO] [1498732314.177214493]: 0 faces detected.[0m
[0m[ INFO] [1498732314.307553939]: 0 faces detected.[0m
[0m[ INFO] [1498732314.437305458]: 0 faces detected.[0m
[0m[ INFO] [1498732314.617537319]: 0 faces detected.[0m
[0m[ INFO] [1498732314.749091800]: 0 faces detected.[0m
[0m[ INFO] [1498732314.869905464]: 0 faces detected.[0m
[0m[ INFO] [1498732314.994155900]: 1 faces detected.[0m
[0m[ INFO] [1498732315.134227878]: 1 faces detected.[0m
[0m[ INFO] [1498732315.317896288]: 1 faces detected.[0m
[0m[ INFO] [1498732315.441754396]: 1 faces detected.[0m
[0m[ INFO] [1498732315.557064775]: 0 faces detected.[0m
[0m[ INFO] [1498732315.673590958]: 0 faces detected.[0m
[0m[ INFO] [1498732315.793501923]: 1 faces detected.[0m
[0m[ INFO] [1498732315.921054202]: 1 faces detected.[0m
[0m[ INFO] [1498732316.049020733]: 1 faces detected.[0m
[0m[ INFO] [1498732316.179746130]: 1 faces detected.[0m
[0m[ INFO] [1498732316.365317027]: 1 faces detected.[0m
[0m[ INFO] [1498732316.496022679]: 0 faces detected.[0m
[0m[ INFO] [1498732316.618391586]: 0 faces detected.[0m
[0m[ INFO] [1498732316.742451625]: 0 faces detected.[0m
[0m[ INFO] [1498732316.866199644]: 0 faces detected.[0m
[0m[ INFO] [1498732316.991614705]: 0 faces detected.[0m
[0m[ INFO] [1498732317.124668969]: 0 faces detected.[0m
[0m[ INFO] [1498732317.290637419]: 0 faces detected.[0m
[0m[ INFO] [1498732317.444861075]: 0 faces detected.[0m
[0m[ INFO] [1498732317.575301876]: 0 faces detected.[0m
[0m[ INFO] [1498732317.697038584]: 0 faces detected.[0m
[0m[ INFO] [1498732317.853180146]: 0 faces detected.[0m
[0m[ INFO] [1498732317.984312479]: 0 faces detected.[0m
[0m[ INFO] [1498732318.123535496]: 0 faces detected.[0m
[0m[ INFO] [1498732318.269755673]: 0 faces detected.[0m
[0m[ INFO] [1498732318.423359206]: 0 faces detected.[0m
[0m[ INFO] [1498732318.578591385]: 0 faces detected.[0m
[0m[ INFO] [1498732318.715308706]: 0 faces detected.[0m
[0m[ INFO] [1498732318.876033643]: 0 faces detected.[0m
[0m[ INFO] [1498732319.037369635]: 0 faces detected.[0m
[0m[ INFO] [1498732319.215631454]: 0 faces detected.[0m
[0m[ INFO] [1498732319.368364447]: 0 faces detected.[0m
[0m[ INFO] [1498732319.516754365]: 0 faces detected.[0m
[0m[ INFO] [1498732319.649397799]: 0 faces detected.[0m
[0m[ INFO] [1498732319.778897564]: 0 faces detected.[0m
[0m[ INFO] [1498732319.902333238]: 0 faces detected.[0m
[0m[ INFO] [1498732320.037222764]: 1 faces detected.[0m
[0m[ INFO] [1498732320.226100783]: 1 faces detected.[0m
[0m[ INFO] [1498732320.392968958]: 1 faces detected.[0m
[0m[ INFO] [1498732320.544311904]: 1 faces detected.[0m
[0m[ INFO] [1498732320.678833516]: 1 faces detected.[0m
[0m[ INFO] [1498732320.812974860]: 1 faces detected.[0m
[0m[ INFO] [1498732320.983300846]: 1 faces detected.[0m
[0m[ INFO] [1498732321.145898526]: 1 faces detected.[0m
[0m[ INFO] [1498732321.304953464]: 1 faces detected.[0m
[0m[ INFO] [1498732321.459732900]: 1 faces detected.[0m
[0m[ INFO] [1498732321.609785511]: 1 faces detected.[0m
[0m[ INFO] [1498732321.749136273]: 1 faces detected.[0m
[0m[ INFO] [1498732321.887021867]: 1 faces detected.[0m
[0m[ INFO] [1498732322.046501690]: 1 faces detected.[0m
[0m[ INFO] [1498732322.204163508]: 1 faces detected.[0m
[0m[ INFO] [1498732322.343366061]: 1 faces detected.[0m
[0m[ INFO] [1498732322.515374159]: 1 faces detected.[0m
[0m[ INFO] [1498732322.651458999]: 1 faces detected.[0m
[0m[ INFO] [1498732322.780544479]: 1 faces detected.[0m
[0m[ INFO] [1498732322.907281840]: 1 faces detected.[0m
[0m[ INFO] [1498732323.034786669]: 1 faces detected.[0m
[0m[ INFO] [1498732323.170617637]: 1 faces detected.[0m
[0m[ INFO] [1498732323.297340938]: 0 faces detected.[0m
[0m[ INFO] [1498732323.430020424]: 0 faces detected.[0m
[0m[ INFO] [1498732323.554662541]: 0 faces detected.[0m
[0m[ INFO] [1498732323.706294742]: 0 faces detected.[0m
[0m[ INFO] [1498732323.837150704]: 0 faces detected.[0m
[0m[ INFO] [1498732323.966865420]: 0 faces detected.[0m
[0m[ INFO] [1498732324.129930334]: 0 faces detected.[0m
[0m[ INFO] [1498732324.275948596]: 0 faces detected.[0m
[0m[ INFO] [1498732324.441603042]: 0 faces detected.[0m
[0m[ INFO] [1498732324.592526450]: 0 faces detected.[0m
[0m[ INFO] [1498732324.730852289]: 1 faces detected.[0m
[0m[ INFO] [1498732324.870068300]: 1 faces detected.[0m
[0m[ INFO] [1498732325.009496782]: 1 faces detected.[0m
[0m[ INFO] [1498732325.161826331]: 0 faces detected.[0m
[0m[ INFO] [1498732325.335578443]: 0 faces detected.[0m
[0m[ INFO] [1498732325.472905261]: 0 faces detected.[0m
[0m[ INFO] [1498732325.643099192]: 0 faces detected.[0m
[0m[ INFO] [1498732325.777202051]: 0 faces detected.[0m
[0m[ INFO] [1498732325.901811783]: 0 faces detected.[0m
[0m[ INFO] [1498732326.029158345]: 0 faces detected.[0m
[0m[ INFO] [1498732326.195501354]: 0 faces detected.[0m
[0m[ INFO] [1498732326.335857536]: 1 faces detected.[0m
[0m[ INFO] [1498732326.460086735]: 0 faces detected.[0m
[0m[ INFO] [1498732326.610566477]: 1 faces detected.[0m
[0m[ INFO] [1498732326.735679660]: 1 faces detected.[0m
[0m[ INFO] [1498732326.861837302]: 1 faces detected.[0m
[0m[ INFO] [1498732326.989322681]: 1 faces detected.[0m
[0m[ INFO] [1498732327.145311880]: 1 faces detected.[0m
[0m[ INFO] [1498732327.303220869]: 1 faces detected.[0m
[0m[ INFO] [1498732327.445643695]: 1 faces detected.[0m
[0m[ INFO] [1498732327.580483251]: 1 faces detected.[0m
[0m[ INFO] [1498732327.720807779]: 1 faces detected.[0m
[0m[ INFO] [1498732327.873296761]: 1 faces detected.[0m
[0m[ INFO] [1498732328.005078322]: 0 faces detected.[0m
[0m[ INFO] [1498732328.135655358]: 0 faces detected.[0m
[0m[ INFO] [1498732328.300062165]: 1 faces detected.[0m
[0m[ INFO] [1498732328.438913257]: 1 faces detected.[0m
[0m[ INFO] [1498732328.617050591]: 1 faces detected.[0m
[0m[ INFO] [1498732328.764041443]: 1 faces detected.[0m
[0m[ INFO] [1498732328.938274663]: 1 faces detected.[0m
[0m[ INFO] [1498732329.094250225]: 1 faces detected.[0m
[0m[ INFO] [1498732329.264846434]: 1 faces detected.[0m
[0m[ INFO] [1498732329.438651586]: 1 faces detected.[0m
[0m[ INFO] [1498732329.594190248]: 0 faces detected.[0m
[0m[ INFO] [1498732329.723199720]: 0 faces detected.[0m
[0m[ INFO] [1498732329.853803403]: 0 faces detected.[0m
[0m[ INFO] [1498732329.982935369]: 0 faces detected.[0m
[0m[ INFO] [1498732330.117294152]: 1 faces detected.[0m
[0m[ INFO] [1498732330.264619088]: 1 faces detected.[0m
[0m[ INFO] [1498732330.412380417]: 1 faces detected.[0m
[0m[ INFO] [1498732330.572932954]: 1 faces detected.[0m
[0m[ INFO] [1498732330.699176857]: 1 faces detected.[0m
[0m[ INFO] [1498732330.862712424]: 1 faces detected.[0m
[0m[ INFO] [1498732331.013399742]: 1 faces detected.[0m
[0m[ INFO] [1498732331.165941316]: 1 faces detected.[0m
[0m[ INFO] [1498732331.316653886]: 1 faces detected.[0m
[0m[ INFO] [1498732331.480301386]: 1 faces detected.[0m
[0m[ INFO] [1498732331.620913783]: 1 faces detected.[0m
[0m[ INFO] [1498732331.761133363]: 1 faces detected.[0m
[0m[ INFO] [1498732331.907615958]: 1 faces detected.[0m
[0m[ INFO] [1498732332.045449637]: 1 faces detected.[0m
[0m[ INFO] [1498732332.192889779]: 1 faces detected.[0m
[0m[ INFO] [1498732332.340360425]: 1 faces detected.[0m
[0m[ INFO] [1498732332.497130123]: 1 faces detected.[0m
[0m[ INFO] [1498732332.677166488]: 1 faces detected.[0m
[0m[ INFO] [1498732332.824355188]: 1 faces detected.[0m
[0m[ INFO] [1498732332.958681301]: 1 faces detected.[0m
[0m[ INFO] [1498732333.122871167]: 1 faces detected.[0m
[0m[ INFO] [1498732333.290380921]: 1 faces detected.[0m
[0m[ INFO] [1498732333.453332374]: 1 faces detected.[0m
[0m[ INFO] [1498732333.587940945]: 1 faces detected.[0m
[0m[ INFO] [1498732333.720701950]: 1 faces detected.[0m
[0m[ INFO] [1498732333.851987357]: 1 faces detected.[0m
[0m[ INFO] [1498732334.014184439]: 1 faces detected.[0m
[0m[ INFO] [1498732334.186729165]: 1 faces detected.[0m
[0m[ INFO] [1498732334.348888166]: 0 faces detected.[0m
[0m[ INFO] [1498732334.499795026]: 0 faces detected.[0m
[0m[ INFO] [1498732334.669813254]: 0 faces detected.[0m
[0m[ INFO] [1498732334.816454753]: 1 faces detected.[0m
[0m[ INFO] [1498732334.954911693]: 1 faces detected.[0m
[0m[ INFO] [1498732335.104848578]: 1 faces detected.[0m
[0m[ INFO] [1498732335.247502023]: 1 faces detected.[0m
[0m[ INFO] [1498732335.393911205]: 0 faces detected.[0m
[0m[ INFO] [1498732335.542202757]: 0 faces detected.[0m
[0m[ INFO] [1498732335.673431413]: 1 faces detected.[0m
[0m[ INFO] [1498732335.812743705]: 0 faces detected.[0m
[0m[ INFO] [1498732335.958978751]: 0 faces detected.[0m
[0m[ INFO] [1498732336.104916957]: 1 faces detected.[0m
[0m[ INFO] [1498732336.246474188]: 1 faces detected.[0m
[0m[ INFO] [1498732336.385556627]: 0 faces detected.[0m
[0m[ INFO] [1498732336.543752487]: 1 faces detected.[0m
[0m[ INFO] [1498732336.707956678]: 1 faces detected.[0m
[0m[ INFO] [1498732336.854701567]: 1 faces detected.[0m
[0m[ INFO] [1498732336.989602905]: 1 faces detected.[0m
[0m[ INFO] [1498732337.127724397]: 0 faces detected.[0m
[0m[ INFO] [1498732337.274716026]: 1 faces detected.[0m
[0m[ INFO] [1498732337.415163275]: 0 faces detected.[0m
[0m[ INFO] [1498732337.559721152]: 0 faces detected.[0m
[0m[ INFO] [1498732337.699088447]: 0 faces detected.[0m
[0m[ INFO] [1498732337.825738751]: 0 faces detected.[0m
[0m[ INFO] [1498732337.994356753]: 0 faces detected.[0m
[0m[ INFO] [1498732338.159155826]: 0 faces detected.[0m
[0m[ INFO] [1498732338.332377522]: 0 faces detected.[0m
[0m[ INFO] [1498732338.500812675]: 0 faces detected.[0m
[0m[ INFO] [1498732338.678667164]: 0 faces detected.[0m
[0m[ INFO] [1498732338.825811482]: 0 faces detected.[0m
[0m[ INFO] [1498732338.960066965]: 0 faces detected.[0m
[0m[ INFO] [1498732339.098510214]: 0 faces detected.[0m
[0m[ INFO] [1498732339.261896374]: 0 faces detected.[0m
[0m[ INFO] [1498732339.427453373]: 0 faces detected.[0m
[0m[ INFO] [1498732339.602070066]: 0 faces detected.[0m
[0m[ INFO] [1498732339.774204090]: 0 faces detected.[0m
[0m[ INFO] [1498732339.931193237]: 0 faces detected.[0m
[0m[ INFO] [1498732340.099554878]: 0 faces detected.[0m
[0m[ INFO] [1498732340.279070025]: 0 faces detected.[0m
[0m[ INFO] [1498732340.458672354]: 0 faces detected.[0m
[0m[ INFO] [1498732340.605862785]: 0 faces detected.[0m
[0m[ INFO] [1498732340.747181159]: 0 faces detected.[0m
[0m[ INFO] [1498732340.893652611]: 0 faces detected.[0m
[0m[ INFO] [1498732341.077376252]: 0 faces detected.[0m
[0m[ INFO] [1498732341.245222089]: 0 faces detected.[0m
[0m[ INFO] [1498732341.412548990]: 0 faces detected.[0m
[0m[ INFO] [1498732341.573768266]: 0 faces detected.[0m
[0m[ INFO] [1498732341.708992611]: 0 faces detected.[0m
[0m[ INFO] [1498732341.835766390]: 0 faces detected.[0m
[0m[ INFO] [1498732341.972729945]: 0 faces detected.[0m
[0m[ INFO] [1498732342.118291054]: 0 faces detected.[0m
[0m[ INFO] [1498732342.261905706]: 0 faces detected.[0m
[0m[ INFO] [1498732342.392358536]: 0 faces detected.[0m
[0m[ INFO] [1498732342.575756349]: 0 faces detected.[0m
[0m[ INFO] [1498732342.734855850]: 1 faces detected.[0m
[0m[ INFO] [1498732342.862524601]: 0 faces detected.[0m
[0m[ INFO] [1498732342.988680822]: 0 faces detected.[0m
[0m[ INFO] [1498732343.111268913]: 0 faces detected.[0m
[0m[ INFO] [1498732343.237390392]: 0 faces detected.[0m
[0m[ INFO] [1498732343.361330105]: 0 faces detected.[0m
[0m[ INFO] [1498732343.507609092]: 0 faces detected.[0m
[0m[ INFO] [1498732343.681290771]: 0 faces detected.[0m
[0m[ INFO] [1498732343.859213096]: 0 faces detected.[0m
[0m[ INFO] [1498732344.005099526]: 0 faces detected.[0m
[0m[ INFO] [1498732344.136531753]: 0 faces detected.[0m
[0m[ INFO] [1498732344.267164280]: 0 faces detected.[0m
[0m[ INFO] [1498732344.440338982]: 0 faces detected.[0m
[0m[ INFO] [1498732344.613254877]: 0 faces detected.[0m
[0m[ INFO] [1498732344.734629207]: 0 faces detected.[0m
[0m[ INFO] [1498732344.861736202]: 0 faces detected.[0m
[0m[ INFO] [1498732344.986483347]: 0 faces detected.[0m
[0m[ INFO] [1498732345.128353184]: 0 faces detected.[0m
[0m[ INFO] [1498732345.248611779]: 0 faces detected.[0m
[0m[ INFO] [1498732345.367915636]: 0 faces detected.[0m
[0m[ INFO] [1498732345.487390999]: 0 faces detected.[0m
[0m[ INFO] [1498732345.608283662]: 0 faces detected.[0m
[0m[ INFO] [1498732345.736603309]: 0 faces detected.[0m
[0m[ INFO] [1498732345.861588312]: 0 faces detected.[0m
[0m[ INFO] [1498732345.994280187]: 0 faces detected.[0m
[0m[ INFO] [1498732346.121795857]: 0 faces detected.[0m
[0m[ INFO] [1498732346.248312156]: 0 faces detected.[0m
[0m[ INFO] [1498732346.409824065]: 0 faces detected.[0m
[0m[ INFO] [1498732346.527758850]: 0 faces detected.[0m
[0m[ INFO] [1498732346.647801709]: 0 faces detected.[0m
[0m[ INFO] [1498732346.777285050]: 0 faces detected.[0m
[0m[ INFO] [1498732346.908934542]: 0 faces detected.[0m
[0m[ INFO] [1498732347.033713731]: 0 faces detected.[0m
[0m[ INFO] [1498732347.155256367]: 0 faces detected.[0m
[0m[ INFO] [1498732347.323019591]: 0 faces detected.[0m
[0m[ INFO] [1498732347.451133203]: 0 faces detected.[0m
[0m[ INFO] [1498732347.582189502]: 0 faces detected.[0m
[0m[ INFO] [1498732347.704696768]: 0 faces detected.[0m
[0m[ INFO] [1498732347.827533560]: 0 faces detected.[0m
[0m[ INFO] [1498732347.986466746]: 1 faces detected.[0m
[0m[ INFO] [1498732348.131418269]: 1 faces detected.[0m
[0m[ INFO] [1498732348.277654415]: 1 faces detected.[0m
[0m[ INFO] [1498732348.411279918]: 1 faces detected.[0m
[0m[ INFO] [1498732348.538830104]: 0 faces detected.[0m
[0m[ INFO] [1498732348.661619648]: 0 faces detected.[0m
[0m[ INFO] [1498732348.781528948]: 0 faces detected.[0m
[0m[ INFO] [1498732348.903994674]: 0 faces detected.[0m
[0m[ INFO] [1498732349.026392749]: 0 faces detected.[0m
[0m[ INFO] [1498732349.161611800]: 0 faces detected.[0m
[0m[ INFO] [1498732349.305007076]: 0 faces detected.[0m
[0m[ INFO] [1498732349.479580683]: 0 faces detected.[0m
[0m[ INFO] [1498732349.610709422]: 0 faces detected.[0m
[0m[ INFO] [1498732349.733141078]: 0 faces detected.[0m
[0m[ INFO] [1498732349.854623212]: 0 faces detected.[0m
[0m[ INFO] [1498732349.977097252]: 0 faces detected.[0m
[0m[ INFO] [1498732350.131361622]: 0 faces detected.[0m
[0m[ INFO] [1498732350.278696746]: 0 faces detected.[0m
[0m[ INFO] [1498732350.436837196]: 0 faces detected.[0m
[0m[ INFO] [1498732350.605135773]: 0 faces detected.[0m
[0m[ INFO] [1498732350.777852379]: 0 faces detected.[0m
[0m[ INFO] [1498732350.920265147]: 1 faces detected.[0m
[0m[ INFO] [1498732351.050639729]: 1 faces detected.[0m
[0m[ INFO] [1498732351.179337737]: 0 faces detected.[0m
[0m[ INFO] [1498732351.307188737]: 0 faces detected.[0m
[0m[ INFO] [1498732351.438115931]: 0 faces detected.[0m
[0m[ INFO] [1498732351.593807043]: 0 faces detected.[0m
[0m[ INFO] [1498732351.753345104]: 0 faces detected.[0m
[0m[ INFO] [1498732351.874975916]: 0 faces detected.[0m
[0m[ INFO] [1498732351.999132567]: 0 faces detected.[0m
[0m[ INFO] [1498732352.149373949]: 0 faces detected.[0m
[0m[ INFO] [1498732352.272441036]: 0 faces detected.[0m
[0m[ INFO] [1498732352.415908104]: 0 faces detected.[0m
[0m[ INFO] [1498732352.575139348]: 0 faces detected.[0m
[0m[ INFO] [1498732352.705243339]: 0 faces detected.[0m
[0m[ INFO] [1498732352.826682371]: 0 faces detected.[0m
[0m[ INFO] [1498732352.947347208]: 0 faces detected.[0m
[0m[ INFO] [1498732353.073827228]: 0 faces detected.[0m
[0m[ INFO] [1498732353.216435346]: 0 faces detected.[0m
[0m[ INFO] [1498732353.363646342]: 0 faces detected.[0m
[0m[ INFO] [1498732353.500304032]: 1 faces detected.[0m
[0m[ INFO] [1498732353.623914651]: 0 faces detected.[0m
[0m[ INFO] [1498732353.749523473]: 1 faces detected.[0m
[0m[ INFO] [1498732353.872254100]: 0 faces detected.[0m
[0m[ INFO] [1498732354.000202727]: 0 faces detected.[0m
[0m[ INFO] [1498732354.139377726]: 1 faces detected.[0m
[0m[ INFO] [1498732354.285636899]: 1 faces detected.[0m
[0m[ INFO] [1498732354.421095885]: 1 faces detected.[0m
[0m[ INFO] [1498732354.557728352]: 1 faces detected.[0m
[0m[ INFO] [1498732354.685341710]: 1 faces detected.[0m
[0m[ INFO] [1498732354.811771237]: 1 faces detected.[0m
[0m[ INFO] [1498732354.939927542]: 1 faces detected.[0m
[0m[ INFO] [1498732355.074248524]: 1 faces detected.[0m
[0m[ INFO] [1498732355.211952458]: 1 faces detected.[0m
[0m[ INFO] [1498732355.397568617]: 1 faces detected.[0m
[0m[ INFO] [1498732355.525456232]: 1 faces detected.[0m
[0m[ INFO] [1498732355.653229452]: 1 faces detected.[0m
[0m[ INFO] [1498732355.777944415]: 1 faces detected.[0m
[0m[ INFO] [1498732355.910483139]: 1 faces detected.[0m
[0m[ INFO] [1498732356.030964118]: 0 faces detected.[0m
[0m[ INFO] [1498732356.165519601]: 0 faces detected.[0m
[0m[ INFO] [1498732356.296782294]: 0 faces detected.[0m
[0m[ INFO] [1498732356.427280441]: 0 faces detected.[0m
[0m[ INFO] [1498732356.574623492]: 0 faces detected.[0m
[0m[ INFO] [1498732356.704395572]: 0 faces detected.[0m
[0m[ INFO] [1498732356.835309743]: 1 faces detected.[0m
