[0m[ INFO] [1498730125.531153741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.796441534]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.874973553]: First image received[0m
[0m[ INFO] [1498732582.742924977]: 0 faces detected.[0m
[0m[ INFO] [1498732582.888030076]: 1 faces detected.[0m
[0m[ INFO] [1498732583.068174183]: 1 faces detected.[0m
[0m[ INFO] [1498732583.251467614]: 1 faces detected.[0m
[0m[ INFO] [1498732583.443383439]: 1 faces detected.[0m
[0m[ INFO] [1498732583.628413419]: 1 faces detected.[0m
[0m[ INFO] [1498732583.775193891]: 1 faces detected.[0m
[0m[ INFO] [1498732583.928212577]: 1 faces detected.[0m
[0m[ INFO] [1498732584.091936458]: 1 faces detected.[0m
[0m[ INFO] [1498732584.263560771]: 0 faces detected.[0m
[0m[ INFO] [1498732584.440961656]: 0 faces detected.[0m
[0m[ INFO] [1498732584.593207448]: 0 faces detected.[0m
[0m[ INFO] [1498732584.726300010]: 0 faces detected.[0m
[0m[ INFO] [1498732584.871912253]: 0 faces detected.[0m
[0m[ INFO] [1498732585.028158518]: 0 faces detected.[0m
[0m[ INFO] [1498732585.206265067]: 0 faces detected.[0m
[0m[ INFO] [1498732585.387296647]: 0 faces detected.[0m
[0m[ INFO] [1498732585.565346404]: 0 faces detected.[0m
[0m[ INFO] [1498732585.700696992]: 0 faces detected.[0m
[0m[ INFO] [1498732585.844223143]: 0 faces detected.[0m
[0m[ INFO] [1498732586.015362906]: 0 faces detected.[0m
[0m[ INFO] [1498732586.173266494]: 0 faces detected.[0m
[0m[ INFO] [1498732586.347764314]: 0 faces detected.[0m
[0m[ INFO] [1498732586.509990264]: 0 faces detected.[0m
[0m[ INFO] [1498732586.661302539]: 0 faces detected.[0m
[0m[ INFO] [1498732586.788972925]: 0 faces detected.[0m
[0m[ INFO] [1498732586.939030082]: 0 faces detected.[0m
[0m[ INFO] [1498732587.128089156]: 0 faces detected.[0m
[0m[ INFO] [1498732587.314506951]: 0 faces detected.[0m
[0m[ INFO] [1498732587.501497883]: 0 faces detected.[0m
[0m[ INFO] [1498732587.664361641]: 0 faces detected.[0m
[0m[ INFO] [1498732587.826485423]: 0 faces detected.[0m
[0m[ INFO] [1498732587.969064147]: 0 faces detected.[0m
[0m[ INFO] [1498732588.098388520]: 0 faces detected.[0m
[0m[ INFO] [1498732588.247448067]: 1 faces detected.[0m
[0m[ INFO] [1498732588.387382388]: 0 faces detected.[0m
[0m[ INFO] [1498732588.536384328]: 1 faces detected.[0m
[0m[ INFO] [1498732588.701273919]: 1 faces detected.[0m
[0m[ INFO] [1498732588.863006998]: 0 faces detected.[0m
[0m[ INFO] [1498732589.008309788]: 0 faces detected.[0m
[0m[ INFO] [1498732589.178850442]: 1 faces detected.[0m
[0m[ INFO] [1498732589.357182896]: 1 faces detected.[0m
[0m[ INFO] [1498732589.538543107]: 1 faces detected.[0m
[0m[ INFO] [1498732589.719362537]: 1 faces detected.[0m
[0m[ INFO] [1498732589.865219892]: 0 faces detected.[0m
[0m[ INFO] [1498732589.999342918]: 0 faces detected.[0m
[0m[ INFO] [1498732590.147816769]: 0 faces detected.[0m
[0m[ INFO] [1498732590.304281427]: 0 faces detected.[0m
[0m[ INFO] [1498732590.493162732]: 0 faces detected.[0m
[0m[ INFO] [1498732590.677132045]: 0 faces detected.[0m
[0m[ INFO] [1498732590.865033757]: 0 faces detected.[0m
[0m[ INFO] [1498732591.023598590]: 0 faces detected.[0m
[0m[ INFO] [1498732591.206852399]: 0 faces detected.[0m
[0m[ INFO] [1498732591.370819430]: 0 faces detected.[0m
[0m[ INFO] [1498732591.552075186]: 0 faces detected.[0m
[0m[ INFO] [1498732591.739620827]: 0 faces detected.[0m
[0m[ INFO] [1498732591.890959207]: 0 faces detected.[0m
[0m[ INFO] [1498732592.072379514]: 0 faces detected.[0m
[0m[ INFO] [1498732592.213883538]: 0 faces detected.[0m
[0m[ INFO] [1498732592.377258836]: 0 faces detected.[0m
[0m[ INFO] [1498732592.543917968]: 0 faces detected.[0m
[0m[ INFO] [1498732592.693277238]: 0 faces detected.[0m
[0m[ INFO] [1498732592.851635794]: 0 faces detected.[0m
[0m[ INFO] [1498732592.989164167]: 0 faces detected.[0m
[0m[ INFO] [1498732593.140747749]: 0 faces detected.[0m
[0m[ INFO] [1498732593.313983791]: 0 faces detected.[0m
[0m[ INFO] [1498732593.486005276]: 0 faces detected.[0m
[0m[ INFO] [1498732593.651627169]: 0 faces detected.[0m
[0m[ INFO] [1498732593.806221692]: 0 faces detected.[0m
[0m[ INFO] [1498732593.950561826]: 0 faces detected.[0m
[0m[ INFO] [1498732594.134627646]: 0 faces detected.[0m
[0m[ INFO] [1498732594.310050288]: 0 faces detected.[0m
[0m[ INFO] [1498732594.500420683]: 0 faces detected.[0m
[0m[ INFO] [1498732594.663069489]: 0 faces detected.[0m
[0m[ INFO] [1498732594.805618850]: 0 faces detected.[0m
[0m[ INFO] [1498732594.958318295]: 0 faces detected.[0m
[0m[ INFO] [1498732595.122930483]: 0 faces detected.[0m
[0m[ INFO] [1498732595.275464309]: 0 faces detected.[0m
[0m[ INFO] [1498732595.438349372]: 0 faces detected.[0m
[0m[ INFO] [1498732595.599618031]: 0 faces detected.[0m
[0m[ INFO] [1498732595.745227034]: 0 faces detected.[0m
[0m[ INFO] [1498732595.892104727]: 0 faces detected.[0m
[0m[ INFO] [1498732596.057754654]: 0 faces detected.[0m
[0m[ INFO] [1498732596.226395125]: 0 faces detected.[0m
[0m[ INFO] [1498732596.406516763]: 0 faces detected.[0m
[0m[ INFO] [1498732596.586264262]: 0 faces detected.[0m
[0m[ INFO] [1498732596.725629452]: 0 faces detected.[0m
[0m[ INFO] [1498732596.888705368]: 0 faces detected.[0m
[0m[ INFO] [1498732597.047845973]: 0 faces detected.[0m
[0m[ INFO] [1498732597.218920370]: 0 faces detected.[0m
[0m[ INFO] [1498732597.386349614]: 0 faces detected.[0m
[0m[ INFO] [1498732597.539279196]: 0 faces detected.[0m
[0m[ INFO] [1498732597.691110213]: 0 faces detected.[0m
[0m[ INFO] [1498732597.835015498]: 0 faces detected.[0m
[0m[ INFO] [1498732597.991076639]: 0 faces detected.[0m
[0m[ INFO] [1498732598.157006672]: 0 faces detected.[0m
[0m[ INFO] [1498732598.332257649]: 0 faces detected.[0m
[0m[ INFO] [1498732598.505279729]: 0 faces detected.[0m
[0m[ INFO] [1498732598.682727329]: 0 faces detected.[0m
[0m[ INFO] [1498732598.821820692]: 0 faces detected.[0m
[0m[ INFO] [1498732598.978109720]: 0 faces detected.[0m
[0m[ INFO] [1498732599.155832461]: 0 faces detected.[0m
[0m[ INFO] [1498732599.323279133]: 0 faces detected.[0m
[0m[ INFO] [1498732599.493490634]: 0 faces detected.[0m
[0m[ INFO] [1498732599.642032197]: 0 faces detected.[0m
[0m[ INFO] [1498732599.783230702]: 0 faces detected.[0m
[0m[ INFO] [1498732599.913911617]: 0 faces detected.[0m
[0m[ INFO] [1498732600.055469628]: 1 faces detected.[0m
[0m[ INFO] [1498732600.222101042]: 0 faces detected.[0m
[0m[ INFO] [1498732600.400353593]: 0 faces detected.[0m
[0m[ INFO] [1498732600.553848448]: 0 faces detected.[0m
[0m[ INFO] [1498732600.712957455]: 0 faces detected.[0m
[0m[ INFO] [1498732600.865091614]: 0 faces detected.[0m
[0m[ INFO] [1498732601.004632944]: 0 faces detected.[0m
[0m[ INFO] [1498732601.160982886]: 0 faces detected.[0m
[0m[ INFO] [1498732601.346421072]: 0 faces detected.[0m
[0m[ INFO] [1498732601.520904087]: 0 faces detected.[0m
[0m[ INFO] [1498732601.667269761]: 0 faces detected.[0m
[0m[ INFO] [1498732601.807192293]: 0 faces detected.[0m
[0m[ INFO] [1498732601.982039021]: 0 faces detected.[0m
[0m[ INFO] [1498732602.154716581]: 0 faces detected.[0m
[0m[ INFO] [1498732602.340108959]: 0 faces detected.[0m
[0m[ INFO] [1498732602.568391707]: 0 faces detected.[0m
[0m[ INFO] [1498732602.709347294]: 0 faces detected.[0m
[0m[ INFO] [1498732602.903497917]: 0 faces detected.[0m
[0m[ INFO] [1498732603.103360803]: 1 faces detected.[0m
[0m[ INFO] [1498732603.277357077]: 1 faces detected.[0m
[0m[ INFO] [1498732603.447652002]: 1 faces detected.[0m
[0m[ INFO] [1498732603.616892986]: 1 faces detected.[0m
[0m[ INFO] [1498732603.801698296]: 1 faces detected.[0m
[0m[ INFO] [1498732603.974433985]: 1 faces detected.[0m
[0m[ INFO] [1498732604.178819137]: 1 faces detected.[0m
[0m[ INFO] [1498732604.337172158]: 1 faces detected.[0m
[0m[ INFO] [1498732604.504342406]: 1 faces detected.[0m
[0m[ INFO] [1498732604.649787454]: 1 faces detected.[0m
[0m[ INFO] [1498732604.794199337]: 1 faces detected.[0m
[0m[ INFO] [1498732604.943553528]: 1 faces detected.[0m
[0m[ INFO] [1498732605.130897070]: 1 faces detected.[0m
[0m[ INFO] [1498732605.302172631]: 1 faces detected.[0m
[0m[ INFO] [1498732605.488006428]: 1 faces detected.[0m
[0m[ INFO] [1498732605.627195166]: 1 faces detected.[0m
[0m[ INFO] [1498732605.802099343]: 1 faces detected.[0m
[0m[ INFO] [1498732605.957555563]: 1 faces detected.[0m
[0m[ INFO] [1498732606.142394608]: 1 faces detected.[0m
[0m[ INFO] [1498732606.324149351]: 1 faces detected.[0m
[0m[ INFO] [1498732606.519733482]: 1 faces detected.[0m
[0m[ INFO] [1498732606.702792817]: 1 faces detected.[0m
[0m[ INFO] [1498732606.890857056]: 1 faces detected.[0m
[0m[ INFO] [1498732607.059421299]: 1 faces detected.[0m
[0m[ INFO] [1498732607.240090806]: 1 faces detected.[0m
[0m[ INFO] [1498732607.432209538]: 1 faces detected.[0m
[0m[ INFO] [1498732607.639827805]: 1 faces detected.[0m
[0m[ INFO] [1498732607.812263299]: 0 faces detected.[0m
[0m[ INFO] [1498732607.967287545]: 0 faces detected.[0m
[0m[ INFO] [1498732608.141118360]: 0 faces detected.[0m
[0m[ INFO] [1498732608.328027939]: 0 faces detected.[0m
[0m[ INFO] [1498732608.503549673]: 0 faces detected.[0m
[0m[ INFO] [1498732608.655409453]: 0 faces detected.[0m
[0m[ INFO] [1498732608.796173976]: 1 faces detected.[0m
[0m[ INFO] [1498732608.946197972]: 1 faces detected.[0m
[0m[ INFO] [1498732609.097666043]: 1 faces detected.[0m
[0m[ INFO] [1498732609.280401917]: 1 faces detected.[0m
[0m[ INFO] [1498732609.484929110]: 1 faces detected.[0m
[0m[ INFO] [1498732609.638464836]: 1 faces detected.[0m
[0m[ INFO] [1498732609.817985143]: 1 faces detected.[0m
[0m[ INFO] [1498732609.962220435]: 1 faces detected.[0m
[0m[ INFO] [1498732610.164661139]: 1 faces detected.[0m
[0m[ INFO] [1498732610.347583124]: 1 faces detected.[0m
[0m[ INFO] [1498732610.524283709]: 1 faces detected.[0m
[0m[ INFO] [1498732610.695354016]: 0 faces detected.[0m
[0m[ INFO] [1498732610.847422413]: 0 faces detected.[0m
[0m[ INFO] [1498732611.013018873]: 0 faces detected.[0m
[0m[ INFO] [1498732611.194545723]: 0 faces detected.[0m
[0m[ INFO] [1498732611.354991457]: 0 faces detected.[0m
[0m[ INFO] [1498732611.538875936]: 0 faces detected.[0m
[0m[ INFO] [1498732611.670357912]: 0 faces detected.[0m
[0m[ INFO] [1498732611.790280109]: 0 faces detected.[0m
[0m[ INFO] [1498732611.947352942]: 0 faces detected.[0m
[0m[ INFO] [1498732612.119199989]: 0 faces detected.[0m
[0m[ INFO] [1498732612.297230943]: 0 faces detected.[0m
[0m[ INFO] [1498732612.455296143]: 0 faces detected.[0m
[0m[ INFO] [1498732612.594216039]: 0 faces detected.[0m
[0m[ INFO] [1498732612.718571784]: 0 faces detected.[0m
[0m[ INFO] [1498732612.839708639]: 0 faces detected.[0m
[0m[ INFO] [1498732612.962796756]: 0 faces detected.[0m
[0m[ INFO] [1498732613.091461833]: 0 faces detected.[0m
[0m[ INFO] [1498732613.224676327]: 0 faces detected.[0m
[0m[ INFO] [1498732613.368329569]: 0 faces detected.[0m
[0m[ INFO] [1498732613.502849054]: 0 faces detected.[0m
[0m[ INFO] [1498732613.624923036]: 0 faces detected.[0m
[0m[ INFO] [1498732613.745523795]: 0 faces detected.[0m
[0m[ INFO] [1498732613.870959431]: 0 faces detected.[0m
[0m[ INFO] [1498732614.000105509]: 0 faces detected.[0m
[0m[ INFO] [1498732614.147963729]: 0 faces detected.[0m
[0m[ INFO] [1498732614.289479175]: 0 faces detected.[0m
[0m[ INFO] [1498732614.460490266]: 0 faces detected.[0m
[0m[ INFO] [1498732614.576423933]: 0 faces detected.[0m
[0m[ INFO] [1498732614.696429238]: 0 faces detected.[0m
[0m[ INFO] [1498732614.851575232]: 0 faces detected.[0m
[0m[ INFO] [1498732615.006527372]: 0 faces detected.[0m
[0m[ INFO] [1498732615.132257834]: 0 faces detected.[0m
[0m[ INFO] [1498732615.262885307]: 0 faces detected.[0m
[0m[ INFO] [1498732615.409846438]: 0 faces detected.[0m
[0m[ INFO] [1498732615.575942110]: 0 faces detected.[0m
[0m[ INFO] [1498732615.704655051]: 0 faces detected.[0m
[0m[ INFO] [1498732615.832272217]: 0 faces detected.[0m
[0m[ INFO] [1498732615.956868855]: 0 faces detected.[0m
[0m[ INFO] [1498732616.082237862]: 0 faces detected.[0m
[0m[ INFO] [1498732616.228102202]: 0 faces detected.[0m
[0m[ INFO] [1498732616.391666790]: 0 faces detected.[0m
[0m[ INFO] [1498732616.526787168]: 0 faces detected.[0m
[0m[ INFO] [1498732616.681919497]: 0 faces detected.[0m
[0m[ INFO] [1498732616.810506665]: 0 faces detected.[0m
[0m[ INFO] [1498732616.936350996]: 0 faces detected.[0m
[0m[ INFO] [1498732617.057691376]: 0 faces detected.[0m
[0m[ INFO] [1498732617.184182931]: 0 faces detected.[0m
[0m[ INFO] [1498732617.314242095]: 0 faces detected.[0m
[0m[ INFO] [1498732617.466321817]: 0 faces detected.[0m
[0m[ INFO] [1498732617.589438365]: 0 faces detected.[0m
[0m[ INFO] [1498732617.709167717]: 0 faces detected.[0m
[0m[ INFO] [1498732617.830306272]: 0 faces detected.[0m
[0m[ INFO] [1498732617.956484777]: 0 faces detected.[0m
[0m[ INFO] [1498732618.084080559]: 0 faces detected.[0m
[0m[ INFO] [1498732618.250925558]: 0 faces detected.[0m
[0m[ INFO] [1498732618.387591066]: 0 faces detected.[0m
[0m[ INFO] [1498732618.515978602]: 0 faces detected.[0m
[0m[ INFO] [1498732618.636385884]: 0 faces detected.[0m
[0m[ INFO] [1498732618.757282744]: 0 faces detected.[0m
[0m[ INFO] [1498732618.880597513]: 0 faces detected.[0m
[0m[ INFO] [1498732619.004345556]: 0 faces detected.[0m
[0m[ INFO] [1498732619.189803837]: 0 faces detected.[0m
[0m[ INFO] [1498732619.379085473]: 0 faces detected.[0m
[0m[ INFO] [1498732619.525732417]: 0 faces detected.[0m
[0m[ INFO] [1498732619.654105741]: 0 faces detected.[0m
[0m[ INFO] [1498732619.777436833]: 0 faces detected.[0m
[0m[ INFO] [1498732619.911372960]: 0 faces detected.[0m
[0m[ INFO] [1498732620.053913876]: 0 faces detected.[0m
[0m[ INFO] [1498732620.236084492]: 0 faces detected.[0m
[0m[ INFO] [1498732620.421209576]: 0 faces detected.[0m
[0m[ INFO] [1498732620.549718601]: 0 faces detected.[0m
[0m[ INFO] [1498732620.678463943]: 0 faces detected.[0m
[0m[ INFO] [1498732620.804524134]: 0 faces detected.[0m
[0m[ INFO] [1498732620.939806000]: 0 faces detected.[0m
[0m[ INFO] [1498732621.115989254]: 1 faces detected.[0m
[0m[ INFO] [1498732621.298591103]: 0 faces detected.[0m
[0m[ INFO] [1498732621.430895464]: 0 faces detected.[0m
[0m[ INFO] [1498732621.554055309]: 0 faces detected.[0m
[0m[ INFO] [1498732621.705475084]: 0 faces detected.[0m
[0m[ INFO] [1498732621.827406472]: 0 faces detected.[0m
[0m[ INFO] [1498732621.945413254]: 0 faces detected.[0m
[0m[ INFO] [1498732622.070002485]: 0 faces detected.[0m
[0m[ INFO] [1498732622.247522483]: 0 faces detected.[0m
[0m[ INFO] [1498732622.421669917]: 0 faces detected.[0m
[0m[ INFO] [1498732622.554969287]: 0 faces detected.[0m
[0m[ INFO] [1498732622.674533366]: 0 faces detected.[0m
[0m[ INFO] [1498732622.795263247]: 0 faces detected.[0m
[0m[ INFO] [1498732622.944276566]: 0 faces detected.[0m
[0m[ INFO] [1498732623.101851440]: 0 faces detected.[0m
[0m[ INFO] [1498732623.241538194]: 0 faces detected.[0m
[0m[ INFO] [1498732623.377701174]: 0 faces detected.[0m
[0m[ INFO] [1498732623.503808956]: 0 faces detected.[0m
[0m[ INFO] [1498732623.628588833]: 0 faces detected.[0m
[0m[ INFO] [1498732623.750419226]: 0 faces detected.[0m
[0m[ INFO] [1498732623.872341787]: 0 faces detected.[0m
[0m[ INFO] [1498732623.999854688]: 1 faces detected.[0m
[0m[ INFO] [1498732624.130903542]: 0 faces detected.[0m
[0m[ INFO] [1498732624.279493667]: 0 faces detected.[0m
[0m[ INFO] [1498732624.445516171]: 0 faces detected.[0m
[0m[ INFO] [1498732624.600102543]: 1 faces detected.[0m
[0m[ INFO] [1498732624.726312318]: 0 faces detected.[0m
[0m[ INFO] [1498732624.864098265]: 0 faces detected.[0m
[0m[ INFO] [1498732625.004056498]: 1 faces detected.[0m
[0m[ INFO] [1498732625.171598226]: 1 faces detected.[0m
[0m[ INFO] [1498732625.349233138]: 1 faces detected.[0m
[0m[ INFO] [1498732625.524460701]: 1 faces detected.[0m
[0m[ INFO] [1498732625.674526333]: 1 faces detected.[0m
[0m[ INFO] [1498732625.799438893]: 1 faces detected.[0m
[0m[ INFO] [1498732625.935996802]: 1 faces detected.[0m
[0m[ INFO] [1498732626.086325571]: 0 faces detected.[0m
[0m[ INFO] [1498732626.248304875]: 0 faces detected.[0m
[0m[ INFO] [1498732626.368596410]: 0 faces detected.[0m
[0m[ INFO] [1498732626.502460210]: 0 faces detected.[0m
[0m[ INFO] [1498732626.626313270]: 0 faces detected.[0m
[0m[ INFO] [1498732626.751394715]: 0 faces detected.[0m
[0m[ INFO] [1498732626.873961052]: 0 faces detected.[0m
[0m[ INFO] [1498732626.996989951]: 0 faces detected.[0m
[0m[ INFO] [1498732627.121243783]: 0 faces detected.[0m
[0m[ INFO] [1498732627.251031282]: 0 faces detected.[0m
[0m[ INFO] [1498732627.383982065]: 0 faces detected.[0m
[0m[ INFO] [1498732627.551677451]: 0 faces detected.[0m
[0m[ INFO] [1498732627.704843438]: 1 faces detected.[0m
[0m[ INFO] [1498732627.902898281]: 1 faces detected.[0m
[0m[ INFO] [1498732628.066966335]: 1 faces detected.[0m
[0m[ INFO] [1498732628.232524132]: 0 faces detected.[0m
[0m[ INFO] [1498732628.361521414]: 0 faces detected.[0m
[0m[ INFO] [1498732628.523809997]: 0 faces detected.[0m
[0m[ INFO] [1498732628.694254194]: 0 faces detected.[0m
[0m[ INFO] [1498732628.821353330]: 0 faces detected.[0m
[0m[ INFO] [1498732628.955737214]: 1 faces detected.[0m
[0m[ INFO] [1498732629.098199090]: 1 faces detected.[0m
[0m[ INFO] [1498732629.246406942]: 1 faces detected.[0m
[0m[ INFO] [1498732629.395029051]: 1 faces detected.[0m
[0m[ INFO] [1498732629.536529968]: 1 faces detected.[0m
[0m[ INFO] [1498732629.698869093]: 1 faces detected.[0m
[0m[ INFO] [1498732629.869129619]: 1 faces detected.[0m
[0m[ INFO] [1498732629.998056006]: 0 faces detected.[0m
[0m[ INFO] [1498732630.135291976]: 0 faces detected.[0m
[0m[ INFO] [1498732630.292282500]: 1 faces detected.[0m
[0m[ INFO] [1498732630.469979915]: 1 faces detected.[0m
[0m[ INFO] [1498732630.642755473]: 0 faces detected.[0m
[0m[ INFO] [1498732630.778599261]: 0 faces detected.[0m
[0m[ INFO] [1498732630.908914516]: 1 faces detected.[0m
[0m[ INFO] [1498732631.065608990]: 1 faces detected.[0m
[0m[ INFO] [1498732631.206015716]: 1 faces detected.[0m
[0m[ INFO] [1498732631.345709684]: 1 faces detected.[0m
[0m[ INFO] [1498732631.524677741]: 1 faces detected.[0m
[0m[ INFO] [1498732631.683729541]: 0 faces detected.[0m
[0m[ INFO] [1498732631.804520840]: 0 faces detected.[0m
[0m[ INFO] [1498732631.931229180]: 1 faces detected.[0m
[0m[ INFO] [1498732632.065843313]: 0 faces detected.[0m
[0m[ INFO] [1498732632.213952450]: 0 faces detected.[0m
[0m[ INFO] [1498732632.345568128]: 0 faces detected.[0m
[0m[ INFO] [1498732632.483140129]: 0 faces detected.[0m
[0m[ INFO] [1498732632.617476948]: 0 faces detected.[0m
[0m[ INFO] [1498732632.765183737]: 0 faces detected.[0m
[0m[ INFO] [1498732632.914064114]: 0 faces detected.[0m
[0m[ INFO] [1498732633.057523377]: 0 faces detected.[0m
[0m[ INFO] [1498732633.208191485]: 0 faces detected.[0m
[0m[ INFO] [1498732633.367652959]: 0 faces detected.[0m
[0m[ INFO] [1498732633.537869258]: 0 faces detected.[0m
[0m[ INFO] [1498732633.716825065]: 0 faces detected.[0m
[0m[ INFO] [1498732633.894595200]: 0 faces detected.[0m
[0m[ INFO] [1498732634.018478174]: 0 faces detected.[0m
[0m[ INFO] [1498732634.156707665]: 0 faces detected.[0m
[0m[ INFO] [1498732634.308152500]: 1 faces detected.[0m
[0m[ INFO] [1498732634.454952075]: 1 faces detected.[0m
[0m[ INFO] [1498732634.589717540]: 1 faces detected.[0m
[0m[ INFO] [1498732634.722644477]: 1 faces detected.[0m
[0m[ INFO] [1498732634.857461497]: 1 faces detected.[0m
[0m[ INFO] [1498732634.989606371]: 1 faces detected.[0m
[0m[ INFO] [1498732635.175358624]: 1 faces detected.[0m
[0m[ INFO] [1498732635.308824884]: 1 faces detected.[0m
[0m[ INFO] [1498732635.482447797]: 1 faces detected.[0m
[0m[ INFO] [1498732635.662214015]: 1 faces detected.[0m
