[0m[ INFO] [1499417398.511879719]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.751814758]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417400.885456446]: First image received[0m
[0m[ INFO] [1499418585.445418468]: 1 faces detected.[0m
[0m[ INFO] [1499418585.586956794]: 1 faces detected.[0m
[0m[ INFO] [1499418585.718380970]: 1 faces detected.[0m
[0m[ INFO] [1499418585.863737532]: 1 faces detected.[0m
[0m[ INFO] [1499418585.989334432]: 1 faces detected.[0m
[0m[ INFO] [1499418586.115209372]: 1 faces detected.[0m
[0m[ INFO] [1499418586.284878234]: 1 faces detected.[0m
[0m[ INFO] [1499418586.443597003]: 1 faces detected.[0m
[0m[ INFO] [1499418586.567217569]: 1 faces detected.[0m
[0m[ INFO] [1499418586.709875261]: 1 faces detected.[0m
[0m[ INFO] [1499418586.870206504]: 1 faces detected.[0m
[0m[ INFO] [1499418586.991710548]: 1 faces detected.[0m
[0m[ INFO] [1499418587.121134437]: 1 faces detected.[0m
[0m[ INFO] [1499418587.250166025]: 1 faces detected.[0m
[0m[ INFO] [1499418587.374401203]: 1 faces detected.[0m
[0m[ INFO] [1499418587.506708420]: 1 faces detected.[0m
[0m[ INFO] [1499418587.638928481]: 1 faces detected.[0m
[0m[ INFO] [1499418587.793999319]: 1 faces detected.[0m
[0m[ INFO] [1499418587.929314394]: 1 faces detected.[0m
[0m[ INFO] [1499418588.060810402]: 0 faces detected.[0m
[0m[ INFO] [1499418588.191926611]: 1 faces detected.[0m
[0m[ INFO] [1499418588.325120128]: 1 faces detected.[0m
[0m[ INFO] [1499418588.458102562]: 1 faces detected.[0m
[0m[ INFO] [1499418588.585256068]: 0 faces detected.[0m
[0m[ INFO] [1499418588.737845171]: 0 faces detected.[0m
[0m[ INFO] [1499418588.855719048]: 0 faces detected.[0m
[0m[ INFO] [1499418588.979091645]: 0 faces detected.[0m
[0m[ INFO] [1499418589.108321821]: 1 faces detected.[0m
[0m[ INFO] [1499418589.236136131]: 0 faces detected.[0m
[0m[ INFO] [1499418589.360187459]: 0 faces detected.[0m
[0m[ INFO] [1499418589.515830829]: 0 faces detected.[0m
[0m[ INFO] [1499418589.663433353]: 0 faces detected.[0m
[0m[ INFO] [1499418589.820614188]: 0 faces detected.[0m
[0m[ INFO] [1499418589.991716409]: 0 faces detected.[0m
[0m[ INFO] [1499418590.142765905]: 1 faces detected.[0m
[0m[ INFO] [1499418590.290900471]: 1 faces detected.[0m
[0m[ INFO] [1499418590.415023777]: 1 faces detected.[0m
[0m[ INFO] [1499418590.556937536]: 1 faces detected.[0m
[0m[ INFO] [1499418590.730685176]: 1 faces detected.[0m
[0m[ INFO] [1499418590.854942474]: 0 faces detected.[0m
[0m[ INFO] [1499418591.015222742]: 0 faces detected.[0m
[0m[ INFO] [1499418591.136429847]: 0 faces detected.[0m
[0m[ INFO] [1499418591.294300646]: 0 faces detected.[0m
[0m[ INFO] [1499418591.474693853]: 0 faces detected.[0m
[0m[ INFO] [1499418591.633698484]: 0 faces detected.[0m
[0m[ INFO] [1499418591.794807486]: 1 faces detected.[0m
[0m[ INFO] [1499418591.987426512]: 1 faces detected.[0m
[0m[ INFO] [1499418592.121295090]: 1 faces detected.[0m
[0m[ INFO] [1499418592.251640568]: 1 faces detected.[0m
[0m[ INFO] [1499418592.379579768]: 1 faces detected.[0m
[0m[ INFO] [1499418592.505464956]: 1 faces detected.[0m
[0m[ INFO] [1499418592.642693861]: 1 faces detected.[0m
[0m[ INFO] [1499418592.805183448]: 1 faces detected.[0m
[0m[ INFO] [1499418592.947990758]: 1 faces detected.[0m
[0m[ INFO] [1499418593.074342161]: 1 faces detected.[0m
[0m[ INFO] [1499418593.199648193]: 1 faces detected.[0m
[0m[ INFO] [1499418593.324446377]: 1 faces detected.[0m
[0m[ INFO] [1499418593.449209613]: 1 faces detected.[0m
[0m[ INFO] [1499418593.581607807]: 1 faces detected.[0m
[0m[ INFO] [1499418593.731851521]: 0 faces detected.[0m
[0m[ INFO] [1499418593.890965557]: 0 faces detected.[0m
[0m[ INFO] [1499418594.045160245]: 0 faces detected.[0m
[0m[ INFO] [1499418594.174866868]: 0 faces detected.[0m
[0m[ INFO] [1499418594.300155712]: 0 faces detected.[0m
[0m[ INFO] [1499418594.427901499]: 1 faces detected.[0m
[0m[ INFO] [1499418594.610830046]: 1 faces detected.[0m
[0m[ INFO] [1499418594.782282352]: 1 faces detected.[0m
[0m[ INFO] [1499418594.957527546]: 1 faces detected.[0m
[0m[ INFO] [1499418595.111011706]: 1 faces detected.[0m
[0m[ INFO] [1499418595.231346561]: 0 faces detected.[0m
[0m[ INFO] [1499418595.369304690]: 1 faces detected.[0m
[0m[ INFO] [1499418595.497684572]: 1 faces detected.[0m
[0m[ INFO] [1499418595.651818339]: 1 faces detected.[0m
[0m[ INFO] [1499418595.789044548]: 1 faces detected.[0m
[0m[ INFO] [1499418595.944699387]: 1 faces detected.[0m
[0m[ INFO] [1499418596.108518323]: 1 faces detected.[0m
[0m[ INFO] [1499418596.238951862]: 1 faces detected.[0m
[0m[ INFO] [1499418596.386716200]: 1 faces detected.[0m
[0m[ INFO] [1499418596.530023480]: 1 faces detected.[0m
[0m[ INFO] [1499418596.691021156]: 1 faces detected.[0m
[0m[ INFO] [1499418596.853329158]: 1 faces detected.[0m
[0m[ INFO] [1499418596.993574137]: 1 faces detected.[0m
[0m[ INFO] [1499418597.127857522]: 1 faces detected.[0m
[0m[ INFO] [1499418597.279756028]: 1 faces detected.[0m
[0m[ INFO] [1499418597.438974220]: 1 faces detected.[0m
[0m[ INFO] [1499418597.581091544]: 1 faces detected.[0m
[0m[ INFO] [1499418597.761610865]: 1 faces detected.[0m
[0m[ INFO] [1499418597.906162998]: 1 faces detected.[0m
[0m[ INFO] [1499418598.067345584]: 1 faces detected.[0m
[0m[ INFO] [1499418598.206740444]: 0 faces detected.[0m
[0m[ INFO] [1499418598.374265063]: 1 faces detected.[0m
[0m[ INFO] [1499418598.541270918]: 0 faces detected.[0m
[0m[ INFO] [1499418598.718823785]: 0 faces detected.[0m
[0m[ INFO] [1499418598.890327474]: 0 faces detected.[0m
[0m[ INFO] [1499418599.052648213]: 0 faces detected.[0m
[0m[ INFO] [1499418599.226357777]: 0 faces detected.[0m
[0m[ INFO] [1499418599.375942026]: 0 faces detected.[0m
[0m[ INFO] [1499418599.503788652]: 0 faces detected.[0m
[0m[ INFO] [1499418599.668249634]: 0 faces detected.[0m
[0m[ INFO] [1499418599.795770422]: 0 faces detected.[0m
[0m[ INFO] [1499418599.969493763]: 0 faces detected.[0m
[0m[ INFO] [1499418600.121259783]: 0 faces detected.[0m
[0m[ INFO] [1499418600.254459084]: 0 faces detected.[0m
[0m[ INFO] [1499418600.385412086]: 0 faces detected.[0m
[0m[ INFO] [1499418600.536636119]: 0 faces detected.[0m
[0m[ INFO] [1499418600.694756497]: 0 faces detected.[0m
[0m[ INFO] [1499418600.823092472]: 0 faces detected.[0m
[0m[ INFO] [1499418600.986821514]: 0 faces detected.[0m
[0m[ INFO] [1499418601.158684261]: 0 faces detected.[0m
[0m[ INFO] [1499418601.330274312]: 0 faces detected.[0m
[0m[ INFO] [1499418601.504517455]: 0 faces detected.[0m
[0m[ INFO] [1499418601.642243187]: 0 faces detected.[0m
[0m[ INFO] [1499418601.822037825]: 0 faces detected.[0m
[0m[ INFO] [1499418602.003659430]: 0 faces detected.[0m
[0m[ INFO] [1499418602.183812734]: 0 faces detected.[0m
[0m[ INFO] [1499418602.339032445]: 0 faces detected.[0m
[0m[ INFO] [1499418602.475821706]: 0 faces detected.[0m
[0m[ INFO] [1499418602.652392458]: 0 faces detected.[0m
[0m[ INFO] [1499418602.840475812]: 1 faces detected.[0m
[0m[ INFO] [1499418603.029648117]: 0 faces detected.[0m
[0m[ INFO] [1499418603.178432767]: 1 faces detected.[0m
[0m[ INFO] [1499418603.314940631]: 1 faces detected.[0m
[0m[ INFO] [1499418603.481292656]: 1 faces detected.[0m
[0m[ INFO] [1499418603.665864508]: 1 faces detected.[0m
[0m[ INFO] [1499418603.842080669]: 0 faces detected.[0m
[0m[ INFO] [1499418604.008000943]: 1 faces detected.[0m
[0m[ INFO] [1499418604.155551573]: 1 faces detected.[0m
[0m[ INFO] [1499418604.320336677]: 1 faces detected.[0m
[0m[ INFO] [1499418604.470147605]: 1 faces detected.[0m
[0m[ INFO] [1499418604.620950198]: 1 faces detected.[0m
[0m[ INFO] [1499418604.797187249]: 0 faces detected.[0m
[0m[ INFO] [1499418604.979978807]: 0 faces detected.[0m
[0m[ INFO] [1499418605.152146788]: 1 faces detected.[0m
[0m[ INFO] [1499418605.295545000]: 1 faces detected.[0m
[0m[ INFO] [1499418605.450359104]: 0 faces detected.[0m
[0m[ INFO] [1499418605.600195579]: 0 faces detected.[0m
[0m[ INFO] [1499418605.771460254]: 0 faces detected.[0m
[0m[ INFO] [1499418605.936330643]: 0 faces detected.[0m
[0m[ INFO] [1499418606.106034241]: 0 faces detected.[0m
[0m[ INFO] [1499418606.241272349]: 0 faces detected.[0m
[0m[ INFO] [1499418606.391815825]: 0 faces detected.[0m
[0m[ INFO] [1499418606.522983541]: 0 faces detected.[0m
[0m[ INFO] [1499418606.657979081]: 0 faces detected.[0m
[0m[ INFO] [1499418606.797412378]: 0 faces detected.[0m
[0m[ INFO] [1499418606.940452349]: 0 faces detected.[0m
[0m[ INFO] [1499418607.078633595]: 0 faces detected.[0m
[0m[ INFO] [1499418607.206837921]: 0 faces detected.[0m
[0m[ INFO] [1499418607.337218602]: 0 faces detected.[0m
[0m[ INFO] [1499418607.470928076]: 0 faces detected.[0m
[0m[ INFO] [1499418607.624957544]: 0 faces detected.[0m
[0m[ INFO] [1499418607.789392244]: 1 faces detected.[0m
[0m[ INFO] [1499418607.937322629]: 1 faces detected.[0m
[0m[ INFO] [1499418608.070966091]: 1 faces detected.[0m
[0m[ INFO] [1499418608.214809139]: 1 faces detected.[0m
[0m[ INFO] [1499418608.350022114]: 1 faces detected.[0m
[0m[ INFO] [1499418608.518404999]: 1 faces detected.[0m
[0m[ INFO] [1499418608.688453776]: 1 faces detected.[0m
[0m[ INFO] [1499418608.837117188]: 1 faces detected.[0m
[0m[ INFO] [1499418609.020896485]: 1 faces detected.[0m
[0m[ INFO] [1499418609.153261749]: 1 faces detected.[0m
[0m[ INFO] [1499418609.287931126]: 1 faces detected.[0m
[0m[ INFO] [1499418609.426037346]: 1 faces detected.[0m
[0m[ INFO] [1499418609.553157785]: 1 faces detected.[0m
[0m[ INFO] [1499418609.708998909]: 1 faces detected.[0m
[0m[ INFO] [1499418609.857755819]: 1 faces detected.[0m
[0m[ INFO] [1499418610.040476695]: 0 faces detected.[0m
[0m[ INFO] [1499418610.198400847]: 1 faces detected.[0m
[0m[ INFO] [1499418610.357269591]: 1 faces detected.[0m
[0m[ INFO] [1499418610.497169655]: 0 faces detected.[0m
[0m[ INFO] [1499418610.653391834]: 0 faces detected.[0m
[0m[ INFO] [1499418610.826182956]: 0 faces detected.[0m
[0m[ INFO] [1499418610.982168128]: 1 faces detected.[0m
[0m[ INFO] [1499418611.124120237]: 0 faces detected.[0m
[0m[ INFO] [1499418611.252833676]: 0 faces detected.[0m
[0m[ INFO] [1499418611.386953637]: 0 faces detected.[0m
[0m[ INFO] [1499418611.552214449]: 0 faces detected.[0m
[0m[ INFO] [1499418611.703569909]: 0 faces detected.[0m
[0m[ INFO] [1499418611.835275335]: 0 faces detected.[0m
[0m[ INFO] [1499418611.996211412]: 0 faces detected.[0m
[0m[ INFO] [1499418612.167266025]: 0 faces detected.[0m
[0m[ INFO] [1499418612.311378019]: 0 faces detected.[0m
[0m[ INFO] [1499418612.439490507]: 0 faces detected.[0m
[0m[ INFO] [1499418612.619248227]: 0 faces detected.[0m
[0m[ INFO] [1499418612.768100272]: 0 faces detected.[0m
[0m[ INFO] [1499418612.917905863]: 0 faces detected.[0m
[0m[ INFO] [1499418613.056514337]: 1 faces detected.[0m
[0m[ INFO] [1499418613.211300521]: 0 faces detected.[0m
[0m[ INFO] [1499418613.339481778]: 0 faces detected.[0m
[0m[ INFO] [1499418613.468907796]: 0 faces detected.[0m
[0m[ INFO] [1499418613.620870230]: 0 faces detected.[0m
[0m[ INFO] [1499418613.764367158]: 0 faces detected.[0m
[0m[ INFO] [1499418613.899211016]: 0 faces detected.[0m
[0m[ INFO] [1499418614.034944793]: 0 faces detected.[0m
[0m[ INFO] [1499418614.161381467]: 0 faces detected.[0m
[0m[ INFO] [1499418614.291307460]: 1 faces detected.[0m
[0m[ INFO] [1499418614.451603516]: 1 faces detected.[0m
[0m[ INFO] [1499418614.637476570]: 1 faces detected.[0m
[0m[ INFO] [1499418614.804097357]: 0 faces detected.[0m
[0m[ INFO] [1499418614.942883768]: 0 faces detected.[0m
[0m[ INFO] [1499418615.112378679]: 0 faces detected.[0m
[0m[ INFO] [1499418615.295009239]: 0 faces detected.[0m
[0m[ INFO] [1499418615.435897590]: 0 faces detected.[0m
[0m[ INFO] [1499418615.568717574]: 0 faces detected.[0m
[0m[ INFO] [1499418615.696485041]: 0 faces detected.[0m
[0m[ INFO] [1499418615.841792114]: 0 faces detected.[0m
[0m[ INFO] [1499418615.983312516]: 0 faces detected.[0m
[0m[ INFO] [1499418616.110475602]: 0 faces detected.[0m
[0m[ INFO] [1499418616.242273857]: 0 faces detected.[0m
[0m[ INFO] [1499418616.365216933]: 0 faces detected.[0m
[0m[ INFO] [1499418616.500309604]: 0 faces detected.[0m
[0m[ INFO] [1499418616.675282416]: 1 faces detected.[0m
[0m[ INFO] [1499418616.846648459]: 1 faces detected.[0m
[0m[ INFO] [1499418617.023453066]: 1 faces detected.[0m
[0m[ INFO] [1499418617.201345297]: 1 faces detected.[0m
[0m[ INFO] [1499418617.378856237]: 1 faces detected.[0m
[0m[ INFO] [1499418617.550482046]: 1 faces detected.[0m
[0m[ INFO] [1499418617.725119234]: 1 faces detected.[0m
[0m[ INFO] [1499418617.894440502]: 1 faces detected.[0m
[0m[ INFO] [1499418618.065881907]: 1 faces detected.[0m
[0m[ INFO] [1499418618.250322031]: 1 faces detected.[0m
[0m[ INFO] [1499418618.402870826]: 1 faces detected.[0m
[0m[ INFO] [1499418618.537069761]: 1 faces detected.[0m
[0m[ INFO] [1499418618.704976203]: 1 faces detected.[0m
[0m[ INFO] [1499418618.881535024]: 1 faces detected.[0m
[0m[ INFO] [1499418619.031301825]: 1 faces detected.[0m
[0m[ INFO] [1499418619.195329230]: 1 faces detected.[0m
[0m[ INFO] [1499418619.333527463]: 1 faces detected.[0m
[0m[ INFO] [1499418619.462114839]: 1 faces detected.[0m
[0m[ INFO] [1499418619.620943473]: 1 faces detected.[0m
[0m[ INFO] [1499418619.760030200]: 1 faces detected.[0m
[0m[ INFO] [1499418619.927910100]: 1 faces detected.[0m
[0m[ INFO] [1499418620.108323182]: 1 faces detected.[0m
[0m[ INFO] [1499418620.273244139]: 1 faces detected.[0m
[0m[ INFO] [1499418620.447052823]: 1 faces detected.[0m
[0m[ INFO] [1499418620.623759176]: 1 faces detected.[0m
[0m[ INFO] [1499418620.778528055]: 1 faces detected.[0m
[0m[ INFO] [1499418620.914267877]: 1 faces detected.[0m
[0m[ INFO] [1499418621.065950359]: 1 faces detected.[0m
[0m[ INFO] [1499418621.211156362]: 1 faces detected.[0m
[0m[ INFO] [1499418621.388093868]: 1 faces detected.[0m
[0m[ INFO] [1499418621.558956655]: 1 faces detected.[0m
[0m[ INFO] [1499418621.705352391]: 1 faces detected.[0m
[0m[ INFO] [1499418621.856008990]: 1 faces detected.[0m
[0m[ INFO] [1499418621.991212849]: 1 faces detected.[0m
[0m[ INFO] [1499418622.131122326]: 1 faces detected.[0m
[0m[ INFO] [1499418622.274539411]: 1 faces detected.[0m
[0m[ INFO] [1499418622.404140919]: 1 faces detected.[0m
[0m[ INFO] [1499418622.575264711]: 1 faces detected.[0m
[0m[ INFO] [1499418622.717079191]: 1 faces detected.[0m
[0m[ INFO] [1499418622.891633383]: 1 faces detected.[0m
[0m[ INFO] [1499418623.062168896]: 1 faces detected.[0m
[0m[ INFO] [1499418623.196162005]: 1 faces detected.[0m
[0m[ INFO] [1499418623.328830545]: 1 faces detected.[0m
[0m[ INFO] [1499418623.496420690]: 1 faces detected.[0m
[0m[ INFO] [1499418623.685930347]: 1 faces detected.[0m
[0m[ INFO] [1499418623.851900120]: 1 faces detected.[0m
[0m[ INFO] [1499418624.032038923]: 1 faces detected.[0m
[0m[ INFO] [1499418624.197212820]: 1 faces detected.[0m
[0m[ INFO] [1499418624.341521318]: 1 faces detected.[0m
[0m[ INFO] [1499418624.499598233]: 1 faces detected.[0m
[0m[ INFO] [1499418624.649408538]: 1 faces detected.[0m
[0m[ INFO] [1499418624.805426196]: 1 faces detected.[0m
[0m[ INFO] [1499418624.961322302]: 0 faces detected.[0m
[0m[ INFO] [1499418625.120160585]: 1 faces detected.[0m
[0m[ INFO] [1499418625.256787325]: 1 faces detected.[0m
[0m[ INFO] [1499418625.399017479]: 1 faces detected.[0m
[0m[ INFO] [1499418625.567586033]: 0 faces detected.[0m
[0m[ INFO] [1499418625.728683860]: 0 faces detected.[0m
[0m[ INFO] [1499418625.885523510]: 0 faces detected.[0m
[0m[ INFO] [1499418626.071915437]: 0 faces detected.[0m
[0m[ INFO] [1499418626.205383282]: 0 faces detected.[0m
[0m[ INFO] [1499418626.332385464]: 0 faces detected.[0m
[0m[ INFO] [1499418626.470110426]: 0 faces detected.[0m
[0m[ INFO] [1499418626.631306020]: 0 faces detected.[0m
[0m[ INFO] [1499418626.793893667]: 0 faces detected.[0m
[0m[ INFO] [1499418626.941345978]: 0 faces detected.[0m
[0m[ INFO] [1499418627.070667614]: 0 faces detected.[0m
[0m[ INFO] [1499418627.206835634]: 0 faces detected.[0m
[0m[ INFO] [1499418627.342449507]: 0 faces detected.[0m
[0m[ INFO] [1499418627.487467573]: 0 faces detected.[0m
[0m[ INFO] [1499418627.637032038]: 0 faces detected.[0m
[0m[ INFO] [1499418627.835120483]: 0 faces detected.[0m
[0m[ INFO] [1499418628.022643260]: 0 faces detected.[0m
[0m[ INFO] [1499418628.155228217]: 0 faces detected.[0m
[0m[ INFO] [1499418628.290539383]: 0 faces detected.[0m
[0m[ INFO] [1499418628.420361753]: 0 faces detected.[0m
[0m[ INFO] [1499418628.581350733]: 1 faces detected.[0m
[0m[ INFO] [1499418628.725965421]: 1 faces detected.[0m
[0m[ INFO] [1499418628.896702137]: 1 faces detected.[0m
[0m[ INFO] [1499418629.063216055]: 0 faces detected.[0m
[0m[ INFO] [1499418629.198580098]: 0 faces detected.[0m
[0m[ INFO] [1499418629.338871694]: 0 faces detected.[0m
[0m[ INFO] [1499418629.475575885]: 0 faces detected.[0m
[0m[ INFO] [1499418629.643004216]: 0 faces detected.[0m
[0m[ INFO] [1499418629.817657602]: 0 faces detected.[0m
[0m[ INFO] [1499418629.990924391]: 0 faces detected.[0m
[0m[ INFO] [1499418630.131709350]: 0 faces detected.[0m
[0m[ INFO] [1499418630.267125283]: 0 faces detected.[0m
[0m[ INFO] [1499418630.398673007]: 0 faces detected.[0m
[0m[ INFO] [1499418630.541164042]: 0 faces detected.[0m
[0m[ INFO] [1499418630.727447629]: 0 faces detected.[0m
[0m[ INFO] [1499418630.897878155]: 0 faces detected.[0m
[0m[ INFO] [1499418631.059777536]: 0 faces detected.[0m
[0m[ INFO] [1499418631.210282800]: 0 faces detected.[0m
[0m[ INFO] [1499418631.368156893]: 1 faces detected.[0m
[0m[ INFO] [1499418631.539661035]: 0 faces detected.[0m
[0m[ INFO] [1499418631.716151036]: 0 faces detected.[0m
[0m[ INFO] [1499418631.890374259]: 0 faces detected.[0m
[0m[ INFO] [1499418632.058116510]: 0 faces detected.[0m
[0m[ INFO] [1499418632.226697598]: 0 faces detected.[0m
[0m[ INFO] [1499418632.375263038]: 1 faces detected.[0m
[0m[ INFO] [1499418632.522083269]: 1 faces detected.[0m
[0m[ INFO] [1499418632.697576144]: 1 faces detected.[0m
[0m[ INFO] [1499418632.889125541]: 1 faces detected.[0m
[0m[ INFO] [1499418633.070967080]: 1 faces detected.[0m
[0m[ INFO] [1499418633.236943806]: 0 faces detected.[0m
[0m[ INFO] [1499418633.380553121]: 1 faces detected.[0m
[0m[ INFO] [1499418633.535376365]: 0 faces detected.[0m
[0m[ INFO] [1499418633.686423182]: 0 faces detected.[0m
[0m[ INFO] [1499418633.830690206]: 0 faces detected.[0m
[0m[ INFO] [1499418633.976581719]: 0 faces detected.[0m
[0m[ INFO] [1499418634.122510671]: 0 faces detected.[0m
[0m[ INFO] [1499418634.262852462]: 0 faces detected.[0m
[0m[ INFO] [1499418634.406730904]: 0 faces detected.[0m
[0m[ INFO] [1499418634.561367402]: 0 faces detected.[0m
[0m[ INFO] [1499418634.733508414]: 0 faces detected.[0m
[0m[ INFO] [1499418634.917658171]: 1 faces detected.[0m
[0m[ INFO] [1499418635.066809760]: 0 faces detected.[0m
[0m[ INFO] [1499418635.224192357]: 0 faces detected.[0m
[0m[ INFO] [1499418635.360514921]: 0 faces detected.[0m
[0m[ INFO] [1499418635.501616407]: 1 faces detected.[0m
[0m[ INFO] [1499418635.657903736]: 0 faces detected.[0m
[0m[ INFO] [1499418635.806560121]: 0 faces detected.[0m
[0m[ INFO] [1499418635.973745380]: 1 faces detected.[0m
[0m[ INFO] [1499418636.107509480]: 1 faces detected.[0m
[0m[ INFO] [1499418636.258632854]: 1 faces detected.[0m
[0m[ INFO] [1499418636.413150465]: 1 faces detected.[0m
[0m[ INFO] [1499418636.579421533]: 1 faces detected.[0m
[0m[ INFO] [1499418636.734946148]: 0 faces detected.[0m
[0m[ INFO] [1499418636.900084854]: 0 faces detected.[0m
[0m[ INFO] [1499418637.074375729]: 1 faces detected.[0m
[0m[ INFO] [1499418637.233790896]: 0 faces detected.[0m
[0m[ INFO] [1499418637.416888398]: 1 faces detected.[0m
[0m[ INFO] [1499418637.547791654]: 0 faces detected.[0m
