[0m[ INFO] [1499417398.511411221]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.766244182]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417399.913132365]: First image received[0m
[0m[ INFO] [1499418721.393959665]: 1 faces detected.[0m
[0m[ INFO] [1499418721.561518496]: 1 faces detected.[0m
[0m[ INFO] [1499418721.687519452]: 1 faces detected.[0m
[0m[ INFO] [1499418721.810916218]: 1 faces detected.[0m
[0m[ INFO] [1499418721.964319026]: 1 faces detected.[0m
[0m[ INFO] [1499418722.087972263]: 1 faces detected.[0m
[0m[ INFO] [1499418722.218076721]: 1 faces detected.[0m
[0m[ INFO] [1499418722.344556053]: 1 faces detected.[0m
[0m[ INFO] [1499418722.485492272]: 1 faces detected.[0m
[0m[ INFO] [1499418722.659718327]: 1 faces detected.[0m
[0m[ INFO] [1499418722.787024465]: 1 faces detected.[0m
[0m[ INFO] [1499418722.911415604]: 1 faces detected.[0m
[0m[ INFO] [1499418723.036010098]: 1 faces detected.[0m
[0m[ INFO] [1499418723.160511722]: 1 faces detected.[0m
[0m[ INFO] [1499418723.290744662]: 1 faces detected.[0m
[0m[ INFO] [1499418723.416241866]: 1 faces detected.[0m
[0m[ INFO] [1499418723.546391644]: 1 faces detected.[0m
[0m[ INFO] [1499418723.680131246]: 1 faces detected.[0m
[0m[ INFO] [1499418723.818354249]: 1 faces detected.[0m
[0m[ INFO] [1499418723.941946085]: 1 faces detected.[0m
[0m[ INFO] [1499418724.064686497]: 1 faces detected.[0m
[0m[ INFO] [1499418724.192333994]: 1 faces detected.[0m
[0m[ INFO] [1499418724.316037323]: 1 faces detected.[0m
[0m[ INFO] [1499418724.445823099]: 1 faces detected.[0m
[0m[ INFO] [1499418724.629706958]: 1 faces detected.[0m
[0m[ INFO] [1499418724.754919496]: 1 faces detected.[0m
[0m[ INFO] [1499418724.880369622]: 1 faces detected.[0m
[0m[ INFO] [1499418725.003006672]: 1 faces detected.[0m
[0m[ INFO] [1499418725.126125036]: 1 faces detected.[0m
[0m[ INFO] [1499418725.267709442]: 1 faces detected.[0m
[0m[ INFO] [1499418725.390616699]: 0 faces detected.[0m
[0m[ INFO] [1499418725.516760668]: 0 faces detected.[0m
[0m[ INFO] [1499418725.641693782]: 0 faces detected.[0m
[0m[ INFO] [1499418725.777628386]: 0 faces detected.[0m
[0m[ INFO] [1499418725.900736876]: 0 faces detected.[0m
[0m[ INFO] [1499418726.029985471]: 1 faces detected.[0m
[0m[ INFO] [1499418726.163060785]: 1 faces detected.[0m
[0m[ INFO] [1499418726.290271139]: 1 faces detected.[0m
[0m[ INFO] [1499418726.415987060]: 0 faces detected.[0m
[0m[ INFO] [1499418726.558577345]: 0 faces detected.[0m
[0m[ INFO] [1499418726.695635253]: 0 faces detected.[0m
[0m[ INFO] [1499418726.843298721]: 0 faces detected.[0m
[0m[ INFO] [1499418727.027768857]: 0 faces detected.[0m
[0m[ INFO] [1499418727.155747710]: 0 faces detected.[0m
[0m[ INFO] [1499418727.291993173]: 0 faces detected.[0m
[0m[ INFO] [1499418727.409813545]: 0 faces detected.[0m
[0m[ INFO] [1499418727.586427143]: 0 faces detected.[0m
[0m[ INFO] [1499418727.734655142]: 0 faces detected.[0m
[0m[ INFO] [1499418727.858862122]: 0 faces detected.[0m
[0m[ INFO] [1499418727.987884991]: 0 faces detected.[0m
[0m[ INFO] [1499418728.111477400]: 0 faces detected.[0m
[0m[ INFO] [1499418728.235420447]: 0 faces detected.[0m
[0m[ INFO] [1499418728.359882298]: 0 faces detected.[0m
[0m[ INFO] [1499418728.483936067]: 0 faces detected.[0m
[0m[ INFO] [1499418728.608591204]: 0 faces detected.[0m
[0m[ INFO] [1499418728.733746757]: 0 faces detected.[0m
[0m[ INFO] [1499418728.867254846]: 0 faces detected.[0m
[0m[ INFO] [1499418728.991130545]: 0 faces detected.[0m
[0m[ INFO] [1499418729.115258330]: 0 faces detected.[0m
[0m[ INFO] [1499418729.240092579]: 0 faces detected.[0m
[0m[ INFO] [1499418729.366654335]: 0 faces detected.[0m
[0m[ INFO] [1499418729.493641757]: 0 faces detected.[0m
[0m[ INFO] [1499418729.647767900]: 0 faces detected.[0m
[0m[ INFO] [1499418729.782909724]: 0 faces detected.[0m
[0m[ INFO] [1499418729.956109525]: 1 faces detected.[0m
[0m[ INFO] [1499418730.093420692]: 1 faces detected.[0m
[0m[ INFO] [1499418730.216333030]: 0 faces detected.[0m
[0m[ INFO] [1499418730.342767924]: 0 faces detected.[0m
[0m[ INFO] [1499418730.467097205]: 0 faces detected.[0m
[0m[ INFO] [1499418730.610891571]: 0 faces detected.[0m
[0m[ INFO] [1499418730.742930316]: 0 faces detected.[0m
[0m[ INFO] [1499418730.892232918]: 0 faces detected.[0m
[0m[ INFO] [1499418731.038387877]: 0 faces detected.[0m
[0m[ INFO] [1499418731.167796379]: 1 faces detected.[0m
[0m[ INFO] [1499418731.295437490]: 1 faces detected.[0m
[0m[ INFO] [1499418731.428701262]: 1 faces detected.[0m
[0m[ INFO] [1499418731.605334244]: 1 faces detected.[0m
[0m[ INFO] [1499418731.774788606]: 1 faces detected.[0m
[0m[ INFO] [1499418731.943671595]: 1 faces detected.[0m
[0m[ INFO] [1499418732.078868004]: 1 faces detected.[0m
[0m[ INFO] [1499418732.201746355]: 1 faces detected.[0m
[0m[ INFO] [1499418732.326000601]: 1 faces detected.[0m
[0m[ INFO] [1499418732.452525526]: 1 faces detected.[0m
[0m[ INFO] [1499418732.589882982]: 1 faces detected.[0m
[0m[ INFO] [1499418732.729334396]: 1 faces detected.[0m
[0m[ INFO] [1499418732.894864198]: 1 faces detected.[0m
[0m[ INFO] [1499418733.076765612]: 1 faces detected.[0m
[0m[ INFO] [1499418733.256034718]: 1 faces detected.[0m
[0m[ INFO] [1499418733.374453298]: 1 faces detected.[0m
[0m[ INFO] [1499418733.527558098]: 0 faces detected.[0m
[0m[ INFO] [1499418733.700717356]: 0 faces detected.[0m
[0m[ INFO] [1499418733.842968481]: 0 faces detected.[0m
[0m[ INFO] [1499418733.959541528]: 0 faces detected.[0m
[0m[ INFO] [1499418734.076593486]: 0 faces detected.[0m
[0m[ INFO] [1499418734.197017362]: 0 faces detected.[0m
[0m[ INFO] [1499418734.321974201]: 0 faces detected.[0m
[0m[ INFO] [1499418734.449574647]: 1 faces detected.[0m
[0m[ INFO] [1499418734.579230338]: 1 faces detected.[0m
[0m[ INFO] [1499418734.707552429]: 1 faces detected.[0m
[0m[ INFO] [1499418734.839471898]: 1 faces detected.[0m
[0m[ INFO] [1499418734.966363468]: 1 faces detected.[0m
[0m[ INFO] [1499418735.117125525]: 1 faces detected.[0m
[0m[ INFO] [1499418735.246280583]: 1 faces detected.[0m
[0m[ INFO] [1499418735.371562457]: 1 faces detected.[0m
[0m[ INFO] [1499418735.521203756]: 1 faces detected.[0m
[0m[ INFO] [1499418735.675301191]: 0 faces detected.[0m
[0m[ INFO] [1499418735.841164689]: 0 faces detected.[0m
[0m[ INFO] [1499418735.965348863]: 0 faces detected.[0m
[0m[ INFO] [1499418736.088030084]: 0 faces detected.[0m
[0m[ INFO] [1499418736.212570660]: 0 faces detected.[0m
[0m[ INFO] [1499418736.342812775]: 1 faces detected.[0m
[0m[ INFO] [1499418736.471513310]: 1 faces detected.[0m
[0m[ INFO] [1499418736.616277088]: 0 faces detected.[0m
[0m[ INFO] [1499418736.755550220]: 0 faces detected.[0m
[0m[ INFO] [1499418736.879291861]: 0 faces detected.[0m
[0m[ INFO] [1499418737.000178694]: 0 faces detected.[0m
[0m[ INFO] [1499418737.129062877]: 1 faces detected.[0m
[0m[ INFO] [1499418737.257473522]: 1 faces detected.[0m
[0m[ INFO] [1499418737.389157580]: 1 faces detected.[0m
[0m[ INFO] [1499418737.537059729]: 1 faces detected.[0m
[0m[ INFO] [1499418737.665282408]: 1 faces detected.[0m
[0m[ INFO] [1499418737.805582852]: 1 faces detected.[0m
[0m[ INFO] [1499418737.973471017]: 0 faces detected.[0m
[0m[ INFO] [1499418738.149456965]: 0 faces detected.[0m
[0m[ INFO] [1499418738.285217000]: 0 faces detected.[0m
[0m[ INFO] [1499418738.425677540]: 0 faces detected.[0m
[0m[ INFO] [1499418738.582400148]: 0 faces detected.[0m
[0m[ INFO] [1499418738.743459814]: 0 faces detected.[0m
[0m[ INFO] [1499418738.914302947]: 0 faces detected.[0m
[0m[ INFO] [1499418739.035478534]: 0 faces detected.[0m
[0m[ INFO] [1499418739.173600014]: 0 faces detected.[0m
[0m[ INFO] [1499418739.303381836]: 0 faces detected.[0m
[0m[ INFO] [1499418739.459589963]: 1 faces detected.[0m
[0m[ INFO] [1499418739.585388954]: 1 faces detected.[0m
[0m[ INFO] [1499418739.743363273]: 1 faces detected.[0m
[0m[ INFO] [1499418739.919158079]: 1 faces detected.[0m
[0m[ INFO] [1499418740.078122305]: 1 faces detected.[0m
[0m[ INFO] [1499418740.224379254]: 1 faces detected.[0m
[0m[ INFO] [1499418740.339430054]: 0 faces detected.[0m
[0m[ INFO] [1499418740.455275218]: 0 faces detected.[0m
[0m[ INFO] [1499418740.580510597]: 0 faces detected.[0m
[0m[ INFO] [1499418740.711355177]: 1 faces detected.[0m
[0m[ INFO] [1499418740.841407514]: 1 faces detected.[0m
[0m[ INFO] [1499418740.998152201]: 1 faces detected.[0m
[0m[ INFO] [1499418741.123149998]: 1 faces detected.[0m
[0m[ INFO] [1499418741.246815014]: 0 faces detected.[0m
[0m[ INFO] [1499418741.368519825]: 0 faces detected.[0m
[0m[ INFO] [1499418741.490464746]: 0 faces detected.[0m
[0m[ INFO] [1499418741.644882420]: 0 faces detected.[0m
[0m[ INFO] [1499418741.782658901]: 0 faces detected.[0m
[0m[ INFO] [1499418741.914038705]: 0 faces detected.[0m
[0m[ INFO] [1499418742.041730924]: 0 faces detected.[0m
[0m[ INFO] [1499418742.170127351]: 0 faces detected.[0m
[0m[ INFO] [1499418742.302731472]: 0 faces detected.[0m
[0m[ INFO] [1499418742.422476052]: 0 faces detected.[0m
[0m[ INFO] [1499418742.551464352]: 0 faces detected.[0m
[0m[ INFO] [1499418742.692606252]: 0 faces detected.[0m
[0m[ INFO] [1499418742.823806463]: 0 faces detected.[0m
[0m[ INFO] [1499418742.947021560]: 0 faces detected.[0m
[0m[ INFO] [1499418743.074078596]: 1 faces detected.[0m
[0m[ INFO] [1499418743.204973307]: 1 faces detected.[0m
[0m[ INFO] [1499418743.329294174]: 1 faces detected.[0m
[0m[ INFO] [1499418743.455119467]: 1 faces detected.[0m
[0m[ INFO] [1499418743.602740484]: 1 faces detected.[0m
[0m[ INFO] [1499418743.735146286]: 1 faces detected.[0m
[0m[ INFO] [1499418743.861780915]: 1 faces detected.[0m
[0m[ INFO] [1499418743.996618475]: 1 faces detected.[0m
[0m[ INFO] [1499418744.129661449]: 1 faces detected.[0m
[0m[ INFO] [1499418744.259746254]: 1 faces detected.[0m
[0m[ INFO] [1499418744.388726267]: 1 faces detected.[0m
[0m[ INFO] [1499418744.515789985]: 1 faces detected.[0m
[0m[ INFO] [1499418744.649944888]: 1 faces detected.[0m
[0m[ INFO] [1499418744.788091555]: 1 faces detected.[0m
[0m[ INFO] [1499418744.935360357]: 1 faces detected.[0m
[0m[ INFO] [1499418745.093947745]: 1 faces detected.[0m
[0m[ INFO] [1499418745.268366908]: 1 faces detected.[0m
[0m[ INFO] [1499418745.448369727]: 1 faces detected.[0m
[0m[ INFO] [1499418745.630050839]: 1 faces detected.[0m
[0m[ INFO] [1499418745.777397916]: 1 faces detected.[0m
[0m[ INFO] [1499418745.952034192]: 1 faces detected.[0m
[0m[ INFO] [1499418746.129920002]: 1 faces detected.[0m
[0m[ INFO] [1499418746.262138624]: 1 faces detected.[0m
[0m[ INFO] [1499418746.395859191]: 1 faces detected.[0m
[0m[ INFO] [1499418746.551778725]: 1 faces detected.[0m
[0m[ INFO] [1499418746.695190074]: 1 faces detected.[0m
[0m[ INFO] [1499418746.844980781]: 1 faces detected.[0m
[0m[ INFO] [1499418746.994775760]: 1 faces detected.[0m
[0m[ INFO] [1499418747.135846311]: 1 faces detected.[0m
[0m[ INFO] [1499418747.305414455]: 1 faces detected.[0m
[0m[ INFO] [1499418747.438488248]: 0 faces detected.[0m
[0m[ INFO] [1499418747.566870940]: 0 faces detected.[0m
[0m[ INFO] [1499418747.720555482]: 0 faces detected.[0m
[0m[ INFO] [1499418747.885456605]: 0 faces detected.[0m
[0m[ INFO] [1499418748.004493822]: 0 faces detected.[0m
[0m[ INFO] [1499418748.129446312]: 1 faces detected.[0m
[0m[ INFO] [1499418748.262915631]: 1 faces detected.[0m
[0m[ INFO] [1499418748.396425072]: 1 faces detected.[0m
[0m[ INFO] [1499418748.530460125]: 1 faces detected.[0m
[0m[ INFO] [1499418748.655897915]: 1 faces detected.[0m
[0m[ INFO] [1499418748.790500750]: 1 faces detected.[0m
[0m[ INFO] [1499418748.927139929]: 1 faces detected.[0m
[0m[ INFO] [1499418749.053211491]: 1 faces detected.[0m
[0m[ INFO] [1499418749.179571954]: 1 faces detected.[0m
[0m[ INFO] [1499418749.305975822]: 1 faces detected.[0m
[0m[ INFO] [1499418749.433496973]: 1 faces detected.[0m
[0m[ INFO] [1499418749.559330819]: 1 faces detected.[0m
[0m[ INFO] [1499418749.685985979]: 1 faces detected.[0m
[0m[ INFO] [1499418749.822905553]: 1 faces detected.[0m
[0m[ INFO] [1499418749.952561623]: 1 faces detected.[0m
[0m[ INFO] [1499418750.079019046]: 1 faces detected.[0m
[0m[ INFO] [1499418750.207916352]: 1 faces detected.[0m
[0m[ INFO] [1499418750.335931413]: 1 faces detected.[0m
[0m[ INFO] [1499418750.460736496]: 1 faces detected.[0m
[0m[ INFO] [1499418750.586143148]: 1 faces detected.[0m
[0m[ INFO] [1499418750.750640895]: 1 faces detected.[0m
[0m[ INFO] [1499418750.880637021]: 1 faces detected.[0m
[0m[ INFO] [1499418751.006292805]: 1 faces detected.[0m
[0m[ INFO] [1499418751.169298194]: 1 faces detected.[0m
[0m[ INFO] [1499418751.329151794]: 0 faces detected.[0m
[0m[ INFO] [1499418751.474876332]: 0 faces detected.[0m
[0m[ INFO] [1499418751.654637081]: 0 faces detected.[0m
[0m[ INFO] [1499418751.834662971]: 0 faces detected.[0m
[0m[ INFO] [1499418751.974851983]: 0 faces detected.[0m
[0m[ INFO] [1499418752.092159876]: 0 faces detected.[0m
[0m[ INFO] [1499418752.211199697]: 0 faces detected.[0m
[0m[ INFO] [1499418752.332310137]: 0 faces detected.[0m
[0m[ INFO] [1499418752.453319785]: 0 faces detected.[0m
[0m[ INFO] [1499418752.584577922]: 0 faces detected.[0m
[0m[ INFO] [1499418752.714222767]: 0 faces detected.[0m
[0m[ INFO] [1499418752.859952853]: 1 faces detected.[0m
[0m[ INFO] [1499418752.990657214]: 1 faces detected.[0m
[0m[ INFO] [1499418753.120951848]: 1 faces detected.[0m
[0m[ INFO] [1499418753.249029394]: 1 faces detected.[0m
[0m[ INFO] [1499418753.376132944]: 1 faces detected.[0m
[0m[ INFO] [1499418753.508503412]: 1 faces detected.[0m
[0m[ INFO] [1499418753.634756715]: 1 faces detected.[0m
[0m[ INFO] [1499418753.771975813]: 1 faces detected.[0m
[0m[ INFO] [1499418753.938401644]: 1 faces detected.[0m
[0m[ INFO] [1499418754.062862754]: 1 faces detected.[0m
[0m[ INFO] [1499418754.191158293]: 1 faces detected.[0m
[0m[ INFO] [1499418754.316358880]: 1 faces detected.[0m
[0m[ INFO] [1499418754.450639081]: 1 faces detected.[0m
[0m[ INFO] [1499418754.626151708]: 1 faces detected.[0m
[0m[ INFO] [1499418754.801047691]: 1 faces detected.[0m
[0m[ INFO] [1499418754.973583266]: 1 faces detected.[0m
[0m[ INFO] [1499418755.101014807]: 1 faces detected.[0m
[0m[ INFO] [1499418755.229866014]: 1 faces detected.[0m
[0m[ INFO] [1499418755.358643090]: 1 faces detected.[0m
[0m[ INFO] [1499418755.508685259]: 1 faces detected.[0m
[0m[ INFO] [1499418755.635414682]: 1 faces detected.[0m
[0m[ INFO] [1499418755.760982048]: 1 faces detected.[0m
[0m[ INFO] [1499418755.887700942]: 1 faces detected.[0m
[0m[ INFO] [1499418756.013266702]: 1 faces detected.[0m
[0m[ INFO] [1499418756.143052884]: 1 faces detected.[0m
[0m[ INFO] [1499418756.267968984]: 0 faces detected.[0m
[0m[ INFO] [1499418756.388248369]: 0 faces detected.[0m
[0m[ INFO] [1499418756.525417609]: 0 faces detected.[0m
[0m[ INFO] [1499418756.673734673]: 1 faces detected.[0m
[0m[ INFO] [1499418756.828239939]: 1 faces detected.[0m
[0m[ INFO] [1499418757.009633726]: 1 faces detected.[0m
[0m[ INFO] [1499418757.147495431]: 1 faces detected.[0m
[0m[ INFO] [1499418757.283880389]: 0 faces detected.[0m
[0m[ INFO] [1499418757.426881949]: 0 faces detected.[0m
[0m[ INFO] [1499418757.555502166]: 0 faces detected.[0m
[0m[ INFO] [1499418757.685540354]: 0 faces detected.[0m
[0m[ INFO] [1499418757.816615939]: 0 faces detected.[0m
[0m[ INFO] [1499418757.962803255]: 0 faces detected.[0m
[0m[ INFO] [1499418758.098251647]: 0 faces detected.[0m
[0m[ INFO] [1499418758.254115840]: 0 faces detected.[0m
[0m[ INFO] [1499418758.423191862]: 0 faces detected.[0m
[0m[ INFO] [1499418758.592255240]: 0 faces detected.[0m
[0m[ INFO] [1499418758.724769535]: 0 faces detected.[0m
[0m[ INFO] [1499418758.848681676]: 0 faces detected.[0m
[0m[ INFO] [1499418759.011197773]: 0 faces detected.[0m
[0m[ INFO] [1499418759.187056670]: 1 faces detected.[0m
[0m[ INFO] [1499418759.343726946]: 1 faces detected.[0m
[0m[ INFO] [1499418759.465280648]: 1 faces detected.[0m
[0m[ INFO] [1499418759.593426051]: 1 faces detected.[0m
[0m[ INFO] [1499418759.730631385]: 1 faces detected.[0m
[0m[ INFO] [1499418759.866971106]: 1 faces detected.[0m
[0m[ INFO] [1499418759.997450116]: 1 faces detected.[0m
[0m[ INFO] [1499418760.158112213]: 1 faces detected.[0m
[0m[ INFO] [1499418760.287888493]: 1 faces detected.[0m
[0m[ INFO] [1499418760.450593275]: 1 faces detected.[0m
[0m[ INFO] [1499418760.636415072]: 1 faces detected.[0m
[0m[ INFO] [1499418760.812875329]: 1 faces detected.[0m
[0m[ INFO] [1499418760.971429815]: 1 faces detected.[0m
[0m[ INFO] [1499418761.155077389]: 1 faces detected.[0m
[0m[ INFO] [1499418761.317548086]: 1 faces detected.[0m
[0m[ INFO] [1499418761.465923547]: 1 faces detected.[0m
[0m[ INFO] [1499418761.643778938]: 1 faces detected.[0m
[0m[ INFO] [1499418761.825552725]: 1 faces detected.[0m
[0m[ INFO] [1499418761.990293188]: 1 faces detected.[0m
[0m[ INFO] [1499418762.121739395]: 1 faces detected.[0m
[0m[ INFO] [1499418762.251888110]: 1 faces detected.[0m
[0m[ INFO] [1499418762.405234925]: 1 faces detected.[0m
[0m[ INFO] [1499418762.542353761]: 1 faces detected.[0m
[0m[ INFO] [1499418762.677842257]: 1 faces detected.[0m
[0m[ INFO] [1499418762.806582709]: 1 faces detected.[0m
[0m[ INFO] [1499418762.933077673]: 1 faces detected.[0m
[0m[ INFO] [1499418763.060930224]: 1 faces detected.[0m
[0m[ INFO] [1499418763.228814149]: 1 faces detected.[0m
[0m[ INFO] [1499418763.388541108]: 1 faces detected.[0m
[0m[ INFO] [1499418763.552494109]: 1 faces detected.[0m
[0m[ INFO] [1499418763.732397350]: 1 faces detected.[0m
[0m[ INFO] [1499418763.913038011]: 1 faces detected.[0m
[0m[ INFO] [1499418764.092264785]: 1 faces detected.[0m
[0m[ INFO] [1499418764.253956668]: 1 faces detected.[0m
[0m[ INFO] [1499418764.384862004]: 1 faces detected.[0m
[0m[ INFO] [1499418764.537965510]: 1 faces detected.[0m
[0m[ INFO] [1499418764.678535382]: 0 faces detected.[0m
[0m[ INFO] [1499418764.858637190]: 1 faces detected.[0m
[0m[ INFO] [1499418765.038793289]: 1 faces detected.[0m
[0m[ INFO] [1499418765.205657355]: 1 faces detected.[0m
[0m[ INFO] [1499418765.335914636]: 1 faces detected.[0m
[0m[ INFO] [1499418765.461192283]: 1 faces detected.[0m
[0m[ INFO] [1499418765.602809967]: 1 faces detected.[0m
[0m[ INFO] [1499418765.732565763]: 1 faces detected.[0m
[0m[ INFO] [1499418765.857684288]: 1 faces detected.[0m
[0m[ INFO] [1499418765.983759987]: 1 faces detected.[0m
[0m[ INFO] [1499418766.108023242]: 1 faces detected.[0m
[0m[ INFO] [1499418766.262313195]: 1 faces detected.[0m
[0m[ INFO] [1499418766.409387922]: 1 faces detected.[0m
[0m[ INFO] [1499418766.538045760]: 1 faces detected.[0m
[0m[ INFO] [1499418766.675816440]: 1 faces detected.[0m
[0m[ INFO] [1499418766.816304151]: 1 faces detected.[0m
[0m[ INFO] [1499418766.997469431]: 1 faces detected.[0m
[0m[ INFO] [1499418767.131443047]: 1 faces detected.[0m
[0m[ INFO] [1499418767.269792278]: 1 faces detected.[0m
[0m[ INFO] [1499418767.416195073]: 1 faces detected.[0m
[0m[ INFO] [1499418767.556757411]: 1 faces detected.[0m
[0m[ INFO] [1499418767.682868632]: 1 faces detected.[0m
[0m[ INFO] [1499418767.816617166]: 1 faces detected.[0m
[0m[ INFO] [1499418767.956030445]: 1 faces detected.[0m
[0m[ INFO] [1499418768.092074952]: 1 faces detected.[0m
[0m[ INFO] [1499418768.234954414]: 1 faces detected.[0m
[0m[ INFO] [1499418768.373922325]: 1 faces detected.[0m
[0m[ INFO] [1499418768.507936289]: 1 faces detected.[0m
[0m[ INFO] [1499418768.654067886]: 1 faces detected.[0m
[0m[ INFO] [1499418768.811686001]: 1 faces detected.[0m
[0m[ INFO] [1499418768.956319987]: 1 faces detected.[0m
[0m[ INFO] [1499418769.086151206]: 1 faces detected.[0m
[0m[ INFO] [1499418769.212749249]: 1 faces detected.[0m
[0m[ INFO] [1499418769.336640552]: 1 faces detected.[0m
