[0m[ INFO] [1499338271.861190375]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.195581155]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338273.976594594]: First image received[0m
[0m[ INFO] [1499339478.597192418]: 1 faces detected.[0m
[0m[ INFO] [1499339478.757495091]: 1 faces detected.[0m
[0m[ INFO] [1499339478.936846677]: 1 faces detected.[0m
[0m[ INFO] [1499339479.117725414]: 1 faces detected.[0m
[0m[ INFO] [1499339479.307810803]: 1 faces detected.[0m
[0m[ INFO] [1499339479.476285747]: 1 faces detected.[0m
[0m[ INFO] [1499339479.629687372]: 1 faces detected.[0m
[0m[ INFO] [1499339479.802796674]: 1 faces detected.[0m
[0m[ INFO] [1499339479.985067167]: 1 faces detected.[0m
[0m[ INFO] [1499339480.172151013]: 1 faces detected.[0m
[0m[ INFO] [1499339480.357721230]: 1 faces detected.[0m
[0m[ INFO] [1499339480.508465381]: 1 faces detected.[0m
[0m[ INFO] [1499339480.663922111]: 1 faces detected.[0m
[0m[ INFO] [1499339480.851251575]: 1 faces detected.[0m
[0m[ INFO] [1499339481.020293991]: 1 faces detected.[0m
[0m[ INFO] [1499339481.180671197]: 1 faces detected.[0m
[0m[ INFO] [1499339481.363978228]: 1 faces detected.[0m
[0m[ INFO] [1499339481.547451093]: 1 faces detected.[0m
[0m[ INFO] [1499339481.708938121]: 1 faces detected.[0m
[0m[ INFO] [1499339481.892699027]: 1 faces detected.[0m
[0m[ INFO] [1499339482.080324644]: 1 faces detected.[0m
[0m[ INFO] [1499339482.267422624]: 1 faces detected.[0m
[0m[ INFO] [1499339482.440454592]: 1 faces detected.[0m
[0m[ INFO] [1499339482.604083048]: 1 faces detected.[0m
[0m[ INFO] [1499339482.786212567]: 1 faces detected.[0m
[0m[ INFO] [1499339482.961113204]: 1 faces detected.[0m
[0m[ INFO] [1499339483.148100232]: 1 faces detected.[0m
[0m[ INFO] [1499339483.337707990]: 1 faces detected.[0m
[0m[ INFO] [1499339483.525370841]: 1 faces detected.[0m
[0m[ INFO] [1499339483.715513301]: 1 faces detected.[0m
[0m[ INFO] [1499339483.900027211]: 1 faces detected.[0m
[0m[ INFO] [1499339484.068342845]: 1 faces detected.[0m
[0m[ INFO] [1499339484.230538055]: 1 faces detected.[0m
[0m[ INFO] [1499339484.388810733]: 1 faces detected.[0m
[0m[ INFO] [1499339484.539305547]: 1 faces detected.[0m
[0m[ INFO] [1499339484.690149796]: 1 faces detected.[0m
[0m[ INFO] [1499339484.865099578]: 1 faces detected.[0m
[0m[ INFO] [1499339485.022642282]: 1 faces detected.[0m
[0m[ INFO] [1499339485.175245025]: 1 faces detected.[0m
[0m[ INFO] [1499339485.341468745]: 1 faces detected.[0m
[0m[ INFO] [1499339485.495131092]: 1 faces detected.[0m
[0m[ INFO] [1499339485.647963118]: 1 faces detected.[0m
[0m[ INFO] [1499339485.796269578]: 1 faces detected.[0m
[0m[ INFO] [1499339485.968809141]: 1 faces detected.[0m
[0m[ INFO] [1499339486.146240411]: 1 faces detected.[0m
[0m[ INFO] [1499339486.326759608]: 1 faces detected.[0m
[0m[ INFO] [1499339486.486535320]: 1 faces detected.[0m
[0m[ INFO] [1499339486.665647853]: 1 faces detected.[0m
[0m[ INFO] [1499339486.840300109]: 1 faces detected.[0m
[0m[ INFO] [1499339487.026541052]: 1 faces detected.[0m
[0m[ INFO] [1499339487.213977066]: 1 faces detected.[0m
[0m[ INFO] [1499339487.378375107]: 1 faces detected.[0m
[0m[ INFO] [1499339487.534756592]: 1 faces detected.[0m
[0m[ INFO] [1499339487.683529916]: 1 faces detected.[0m
[0m[ INFO] [1499339487.836344092]: 1 faces detected.[0m
[0m[ INFO] [1499339488.005673313]: 1 faces detected.[0m
[0m[ INFO] [1499339488.191807589]: 1 faces detected.[0m
[0m[ INFO] [1499339488.366082513]: 0 faces detected.[0m
[0m[ INFO] [1499339488.523729617]: 0 faces detected.[0m
[0m[ INFO] [1499339488.685979288]: 0 faces detected.[0m
[0m[ INFO] [1499339488.839878653]: 0 faces detected.[0m
[0m[ INFO] [1499339489.020991824]: 1 faces detected.[0m
[0m[ INFO] [1499339489.194055976]: 1 faces detected.[0m
[0m[ INFO] [1499339489.377561365]: 1 faces detected.[0m
[0m[ INFO] [1499339489.552421033]: 1 faces detected.[0m
[0m[ INFO] [1499339489.707208317]: 1 faces detected.[0m
[0m[ INFO] [1499339489.896312833]: 1 faces detected.[0m
[0m[ INFO] [1499339490.086860519]: 1 faces detected.[0m
[0m[ INFO] [1499339490.277233593]: 1 faces detected.[0m
[0m[ INFO] [1499339490.441192314]: 1 faces detected.[0m
[0m[ INFO] [1499339490.597063863]: 1 faces detected.[0m
[0m[ INFO] [1499339490.744576979]: 1 faces detected.[0m
[0m[ INFO] [1499339490.900047273]: 1 faces detected.[0m
[0m[ INFO] [1499339491.086734749]: 1 faces detected.[0m
[0m[ INFO] [1499339491.261500627]: 1 faces detected.[0m
[0m[ INFO] [1499339491.449192679]: 1 faces detected.[0m
[0m[ INFO] [1499339491.604414339]: 1 faces detected.[0m
[0m[ INFO] [1499339491.794296145]: 1 faces detected.[0m
[0m[ INFO] [1499339491.980636174]: 1 faces detected.[0m
[0m[ INFO] [1499339492.132417525]: 1 faces detected.[0m
[0m[ INFO] [1499339492.305972292]: 0 faces detected.[0m
[0m[ INFO] [1499339492.455504376]: 0 faces detected.[0m
[0m[ INFO] [1499339492.606995523]: 0 faces detected.[0m
[0m[ INFO] [1499339492.742157693]: 1 faces detected.[0m
[0m[ INFO] [1499339492.905758168]: 1 faces detected.[0m
[0m[ INFO] [1499339493.099500627]: 1 faces detected.[0m
[0m[ INFO] [1499339493.293139515]: 1 faces detected.[0m
[0m[ INFO] [1499339493.475045778]: 1 faces detected.[0m
[0m[ INFO] [1499339493.623681405]: 1 faces detected.[0m
[0m[ INFO] [1499339493.768143263]: 1 faces detected.[0m
[0m[ INFO] [1499339493.942850340]: 1 faces detected.[0m
[0m[ INFO] [1499339494.123225891]: 1 faces detected.[0m
[0m[ INFO] [1499339494.291122768]: 1 faces detected.[0m
[0m[ INFO] [1499339494.441773982]: 0 faces detected.[0m
[0m[ INFO] [1499339494.591508977]: 0 faces detected.[0m
[0m[ INFO] [1499339494.721668326]: 0 faces detected.[0m
[0m[ INFO] [1499339494.852751110]: 0 faces detected.[0m
[0m[ INFO] [1499339495.012351003]: 0 faces detected.[0m
[0m[ INFO] [1499339495.167737756]: 0 faces detected.[0m
[0m[ INFO] [1499339495.323934504]: 0 faces detected.[0m
[0m[ INFO] [1499339495.458897653]: 0 faces detected.[0m
[0m[ INFO] [1499339495.605457332]: 0 faces detected.[0m
[0m[ INFO] [1499339495.739656916]: 0 faces detected.[0m
[0m[ INFO] [1499339495.864245125]: 0 faces detected.[0m
[0m[ INFO] [1499339496.006842206]: 0 faces detected.[0m
[0m[ INFO] [1499339496.151248474]: 0 faces detected.[0m
[0m[ INFO] [1499339496.297021124]: 0 faces detected.[0m
[0m[ INFO] [1499339496.458424905]: 0 faces detected.[0m
[0m[ INFO] [1499339496.601463454]: 0 faces detected.[0m
[0m[ INFO] [1499339496.735055936]: 0 faces detected.[0m
[0m[ INFO] [1499339496.883533316]: 0 faces detected.[0m
[0m[ INFO] [1499339497.033931945]: 0 faces detected.[0m
[0m[ INFO] [1499339497.192993984]: 0 faces detected.[0m
[0m[ INFO] [1499339497.378936108]: 0 faces detected.[0m
[0m[ INFO] [1499339497.562552466]: 0 faces detected.[0m
[0m[ INFO] [1499339497.724225053]: 0 faces detected.[0m
[0m[ INFO] [1499339497.869958408]: 0 faces detected.[0m
[0m[ INFO] [1499339498.014233151]: 0 faces detected.[0m
[0m[ INFO] [1499339498.161907820]: 0 faces detected.[0m
[0m[ INFO] [1499339498.341492349]: 0 faces detected.[0m
[0m[ INFO] [1499339498.496734178]: 0 faces detected.[0m
[0m[ INFO] [1499339498.643266071]: 0 faces detected.[0m
[0m[ INFO] [1499339498.805324225]: 0 faces detected.[0m
[0m[ INFO] [1499339498.980291803]: 0 faces detected.[0m
[0m[ INFO] [1499339499.135132152]: 0 faces detected.[0m
[0m[ INFO] [1499339499.305287203]: 0 faces detected.[0m
[0m[ INFO] [1499339499.477283068]: 0 faces detected.[0m
[0m[ INFO] [1499339499.616348626]: 0 faces detected.[0m
[0m[ INFO] [1499339499.776831021]: 0 faces detected.[0m
[0m[ INFO] [1499339499.928514888]: 0 faces detected.[0m
[0m[ INFO] [1499339500.075179624]: 0 faces detected.[0m
[0m[ INFO] [1499339500.217080538]: 0 faces detected.[0m
[0m[ INFO] [1499339500.358327669]: 0 faces detected.[0m
[0m[ INFO] [1499339500.526650230]: 0 faces detected.[0m
[0m[ INFO] [1499339500.657723076]: 0 faces detected.[0m
[0m[ INFO] [1499339500.812326998]: 0 faces detected.[0m
[0m[ INFO] [1499339500.994294546]: 0 faces detected.[0m
[0m[ INFO] [1499339501.180751518]: 0 faces detected.[0m
[0m[ INFO] [1499339501.334453440]: 0 faces detected.[0m
[0m[ INFO] [1499339501.472226067]: 0 faces detected.[0m
[0m[ INFO] [1499339501.615089505]: 0 faces detected.[0m
[0m[ INFO] [1499339501.782708829]: 0 faces detected.[0m
[0m[ INFO] [1499339501.962391007]: 0 faces detected.[0m
[0m[ INFO] [1499339502.129396482]: 0 faces detected.[0m
[0m[ INFO] [1499339502.289685805]: 0 faces detected.[0m
[0m[ INFO] [1499339502.437704627]: 0 faces detected.[0m
[0m[ INFO] [1499339502.608126162]: 0 faces detected.[0m
[0m[ INFO] [1499339502.739943096]: 0 faces detected.[0m
[0m[ INFO] [1499339502.920266261]: 0 faces detected.[0m
[0m[ INFO] [1499339503.102582857]: 0 faces detected.[0m
[0m[ INFO] [1499339503.273785514]: 0 faces detected.[0m
[0m[ INFO] [1499339503.423343936]: 0 faces detected.[0m
[0m[ INFO] [1499339503.620726148]: 0 faces detected.[0m
[0m[ INFO] [1499339503.791046623]: 0 faces detected.[0m
[0m[ INFO] [1499339503.949654266]: 0 faces detected.[0m
[0m[ INFO] [1499339504.104332408]: 0 faces detected.[0m
[0m[ INFO] [1499339504.271140314]: 0 faces detected.[0m
[0m[ INFO] [1499339504.433192843]: 1 faces detected.[0m
[0m[ INFO] [1499339504.585873244]: 1 faces detected.[0m
[0m[ INFO] [1499339504.738580940]: 1 faces detected.[0m
[0m[ INFO] [1499339504.889696140]: 1 faces detected.[0m
[0m[ INFO] [1499339505.052385839]: 0 faces detected.[0m
[0m[ INFO] [1499339505.234398983]: 0 faces detected.[0m
[0m[ INFO] [1499339505.388964856]: 0 faces detected.[0m
[0m[ INFO] [1499339505.538701346]: 1 faces detected.[0m
[0m[ INFO] [1499339505.684843964]: 0 faces detected.[0m
[0m[ INFO] [1499339505.850053973]: 0 faces detected.[0m
[0m[ INFO] [1499339505.988219706]: 0 faces detected.[0m
[0m[ INFO] [1499339506.164694682]: 0 faces detected.[0m
[0m[ INFO] [1499339506.347885223]: 0 faces detected.[0m
[0m[ INFO] [1499339506.499923593]: 0 faces detected.[0m
[0m[ INFO] [1499339506.636720020]: 1 faces detected.[0m
[0m[ INFO] [1499339506.775610854]: 0 faces detected.[0m
[0m[ INFO] [1499339506.954637629]: 1 faces detected.[0m
[0m[ INFO] [1499339507.126981044]: 1 faces detected.[0m
[0m[ INFO] [1499339507.303908157]: 1 faces detected.[0m
[0m[ INFO] [1499339507.472505606]: 1 faces detected.[0m
[0m[ INFO] [1499339507.631388405]: 0 faces detected.[0m
[0m[ INFO] [1499339507.758042703]: 0 faces detected.[0m
[0m[ INFO] [1499339507.935167593]: 0 faces detected.[0m
[0m[ INFO] [1499339508.107434500]: 0 faces detected.[0m
[0m[ INFO] [1499339508.284226906]: 0 faces detected.[0m
[0m[ INFO] [1499339508.437153542]: 0 faces detected.[0m
[0m[ INFO] [1499339508.589879709]: 0 faces detected.[0m
[0m[ INFO] [1499339508.761162958]: 0 faces detected.[0m
[0m[ INFO] [1499339508.942083607]: 0 faces detected.[0m
[0m[ INFO] [1499339509.114044180]: 1 faces detected.[0m
[0m[ INFO] [1499339509.288833799]: 1 faces detected.[0m
[0m[ INFO] [1499339509.458831169]: 1 faces detected.[0m
[0m[ INFO] [1499339509.603779584]: 1 faces detected.[0m
[0m[ INFO] [1499339509.758999422]: 1 faces detected.[0m
[0m[ INFO] [1499339509.939610512]: 1 faces detected.[0m
[0m[ INFO] [1499339510.101275768]: 1 faces detected.[0m
[0m[ INFO] [1499339510.264144237]: 1 faces detected.[0m
[0m[ INFO] [1499339510.434404148]: 1 faces detected.[0m
[0m[ INFO] [1499339510.583566544]: 1 faces detected.[0m
[0m[ INFO] [1499339510.744008862]: 0 faces detected.[0m
[0m[ INFO] [1499339510.927625349]: 0 faces detected.[0m
[0m[ INFO] [1499339511.118134111]: 0 faces detected.[0m
[0m[ INFO] [1499339511.298742371]: 0 faces detected.[0m
[0m[ INFO] [1499339511.442696108]: 0 faces detected.[0m
[0m[ INFO] [1499339511.585694414]: 0 faces detected.[0m
[0m[ INFO] [1499339511.732439766]: 0 faces detected.[0m
[0m[ INFO] [1499339511.885130947]: 0 faces detected.[0m
[0m[ INFO] [1499339512.042876535]: 0 faces detected.[0m
[0m[ INFO] [1499339512.220512587]: 0 faces detected.[0m
[0m[ INFO] [1499339512.406609028]: 0 faces detected.[0m
[0m[ INFO] [1499339512.566692253]: 0 faces detected.[0m
[0m[ INFO] [1499339512.751130043]: 0 faces detected.[0m
[0m[ INFO] [1499339512.909910237]: 0 faces detected.[0m
[0m[ INFO] [1499339513.092357503]: 0 faces detected.[0m
[0m[ INFO] [1499339513.270487066]: 0 faces detected.[0m
[0m[ INFO] [1499339513.451260532]: 0 faces detected.[0m
[0m[ INFO] [1499339513.596832053]: 0 faces detected.[0m
[0m[ INFO] [1499339513.735490763]: 0 faces detected.[0m
[0m[ INFO] [1499339513.914957927]: 0 faces detected.[0m
[0m[ INFO] [1499339514.067509290]: 0 faces detected.[0m
[0m[ INFO] [1499339514.249815544]: 1 faces detected.[0m
[0m[ INFO] [1499339514.409664667]: 1 faces detected.[0m
[0m[ INFO] [1499339514.555606037]: 1 faces detected.[0m
[0m[ INFO] [1499339514.688980987]: 1 faces detected.[0m
[0m[ INFO] [1499339514.835332657]: 1 faces detected.[0m
[0m[ INFO] [1499339514.973527838]: 1 faces detected.[0m
[0m[ INFO] [1499339515.123438913]: 1 faces detected.[0m
[0m[ INFO] [1499339515.271406367]: 1 faces detected.[0m
[0m[ INFO] [1499339515.413365133]: 1 faces detected.[0m
[0m[ INFO] [1499339515.552217432]: 1 faces detected.[0m
[0m[ INFO] [1499339515.714359453]: 1 faces detected.[0m
[0m[ INFO] [1499339515.874998214]: 1 faces detected.[0m
[0m[ INFO] [1499339516.032404631]: 1 faces detected.[0m
[0m[ INFO] [1499339516.196982301]: 1 faces detected.[0m
[0m[ INFO] [1499339516.365913199]: 1 faces detected.[0m
[0m[ INFO] [1499339516.512170055]: 1 faces detected.[0m
[0m[ INFO] [1499339516.660772817]: 1 faces detected.[0m
[0m[ INFO] [1499339516.799742024]: 1 faces detected.[0m
[0m[ INFO] [1499339516.949866299]: 1 faces detected.[0m
[0m[ INFO] [1499339517.104836804]: 1 faces detected.[0m
[0m[ INFO] [1499339517.276796269]: 1 faces detected.[0m
[0m[ INFO] [1499339517.455592966]: 1 faces detected.[0m
[0m[ INFO] [1499339517.608812560]: 1 faces detected.[0m
[0m[ INFO] [1499339517.750001688]: 1 faces detected.[0m
[0m[ INFO] [1499339517.918599477]: 1 faces detected.[0m
[0m[ INFO] [1499339518.069596425]: 1 faces detected.[0m
[0m[ INFO] [1499339518.218658742]: 1 faces detected.[0m
[0m[ INFO] [1499339518.368924831]: 1 faces detected.[0m
[0m[ INFO] [1499339518.498332368]: 1 faces detected.[0m
[0m[ INFO] [1499339518.630396298]: 1 faces detected.[0m
[0m[ INFO] [1499339518.815969520]: 1 faces detected.[0m
[0m[ INFO] [1499339519.001113382]: 1 faces detected.[0m
[0m[ INFO] [1499339519.176779196]: 1 faces detected.[0m
[0m[ INFO] [1499339519.348104617]: 1 faces detected.[0m
[0m[ INFO] [1499339519.505979071]: 1 faces detected.[0m
[0m[ INFO] [1499339519.639989360]: 1 faces detected.[0m
[0m[ INFO] [1499339519.790556642]: 1 faces detected.[0m
[0m[ INFO] [1499339519.941820548]: 1 faces detected.[0m
[0m[ INFO] [1499339520.120140379]: 0 faces detected.[0m
[0m[ INFO] [1499339520.306245699]: 0 faces detected.[0m
[0m[ INFO] [1499339520.484377059]: 1 faces detected.[0m
[0m[ INFO] [1499339520.663082711]: 1 faces detected.[0m
[0m[ INFO] [1499339520.833196206]: 1 faces detected.[0m
[0m[ INFO] [1499339521.006852527]: 1 faces detected.[0m
[0m[ INFO] [1499339521.184068950]: 1 faces detected.[0m
[0m[ INFO] [1499339521.355821917]: 1 faces detected.[0m
[0m[ INFO] [1499339521.526337182]: 1 faces detected.[0m
[0m[ INFO] [1499339521.699027613]: 1 faces detected.[0m
[0m[ INFO] [1499339521.868608828]: 1 faces detected.[0m
[0m[ INFO] [1499339522.051282091]: 1 faces detected.[0m
[0m[ INFO] [1499339522.230226760]: 1 faces detected.[0m
[0m[ INFO] [1499339522.396909043]: 1 faces detected.[0m
[0m[ INFO] [1499339522.569431950]: 1 faces detected.[0m
[0m[ INFO] [1499339522.723754312]: 1 faces detected.[0m
[0m[ INFO] [1499339522.879567854]: 1 faces detected.[0m
[0m[ INFO] [1499339523.049566767]: 1 faces detected.[0m
[0m[ INFO] [1499339523.240273844]: 1 faces detected.[0m
[0m[ INFO] [1499339523.424781928]: 1 faces detected.[0m
[0m[ INFO] [1499339523.603918204]: 1 faces detected.[0m
[0m[ INFO] [1499339523.752367056]: 1 faces detected.[0m
[0m[ INFO] [1499339523.925922400]: 1 faces detected.[0m
[0m[ INFO] [1499339524.080147272]: 1 faces detected.[0m
[0m[ INFO] [1499339524.237691385]: 0 faces detected.[0m
[0m[ INFO] [1499339524.412215615]: 1 faces detected.[0m
[0m[ INFO] [1499339524.547496635]: 1 faces detected.[0m
[0m[ INFO] [1499339524.688252974]: 1 faces detected.[0m
[0m[ INFO] [1499339524.831690317]: 1 faces detected.[0m
[0m[ INFO] [1499339524.987768192]: 1 faces detected.[0m
[0m[ INFO] [1499339525.170785140]: 1 faces detected.[0m
[0m[ INFO] [1499339525.353504018]: 1 faces detected.[0m
[0m[ INFO] [1499339525.512632014]: 1 faces detected.[0m
[0m[ INFO] [1499339525.673874264]: 1 faces detected.[0m
[0m[ INFO] [1499339525.844854184]: 0 faces detected.[0m
[0m[ INFO] [1499339526.012306994]: 0 faces detected.[0m
[0m[ INFO] [1499339526.192678118]: 0 faces detected.[0m
[0m[ INFO] [1499339526.356858295]: 0 faces detected.[0m
[0m[ INFO] [1499339526.517013838]: 0 faces detected.[0m
[0m[ INFO] [1499339526.648591547]: 1 faces detected.[0m
[0m[ INFO] [1499339526.771617389]: 0 faces detected.[0m
[0m[ INFO] [1499339526.906287487]: 0 faces detected.[0m
[0m[ INFO] [1499339527.039437253]: 0 faces detected.[0m
[0m[ INFO] [1499339527.213355141]: 0 faces detected.[0m
[0m[ INFO] [1499339527.377721956]: 0 faces detected.[0m
[0m[ INFO] [1499339527.519579352]: 0 faces detected.[0m
[0m[ INFO] [1499339527.668747254]: 0 faces detected.[0m
[0m[ INFO] [1499339527.835993492]: 1 faces detected.[0m
[0m[ INFO] [1499339528.002163632]: 1 faces detected.[0m
[0m[ INFO] [1499339528.183136209]: 1 faces detected.[0m
[0m[ INFO] [1499339528.370924355]: 1 faces detected.[0m
[0m[ INFO] [1499339528.509431302]: 1 faces detected.[0m
[0m[ INFO] [1499339528.651942089]: 1 faces detected.[0m
[0m[ INFO] [1499339528.794637900]: 1 faces detected.[0m
[0m[ INFO] [1499339528.936872989]: 1 faces detected.[0m
[0m[ INFO] [1499339529.088609586]: 1 faces detected.[0m
[0m[ INFO] [1499339529.283766935]: 1 faces detected.[0m
[0m[ INFO] [1499339529.488292306]: 1 faces detected.[0m
[0m[ INFO] [1499339529.640869459]: 1 faces detected.[0m
[0m[ INFO] [1499339529.778797133]: 1 faces detected.[0m
[0m[ INFO] [1499339529.932365312]: 1 faces detected.[0m
[0m[ INFO] [1499339530.075511770]: 1 faces detected.[0m
[0m[ INFO] [1499339530.245170324]: 1 faces detected.[0m
[0m[ INFO] [1499339530.416110669]: 1 faces detected.[0m
[0m[ INFO] [1499339530.603649961]: 1 faces detected.[0m
[0m[ INFO] [1499339530.785376773]: 1 faces detected.[0m
[0m[ INFO] [1499339530.963455043]: 1 faces detected.[0m
[0m[ INFO] [1499339531.154715294]: 1 faces detected.[0m
[0m[ INFO] [1499339531.324681051]: 1 faces detected.[0m
[0m[ INFO] [1499339531.462590397]: 1 faces detected.[0m
[0m[ INFO] [1499339531.622184329]: 1 faces detected.[0m
[0m[ INFO] [1499339531.777691860]: 0 faces detected.[0m
[0m[ INFO] [1499339531.965033240]: 0 faces detected.[0m
[0m[ INFO] [1499339532.139858923]: 0 faces detected.[0m
[0m[ INFO] [1499339532.329252309]: 0 faces detected.[0m
[0m[ INFO] [1499339532.503484263]: 0 faces detected.[0m
[0m[ INFO] [1499339532.641584170]: 0 faces detected.[0m
[0m[ INFO] [1499339532.783269948]: 0 faces detected.[0m
[0m[ INFO] [1499339532.957006183]: 0 faces detected.[0m
[0m[ INFO] [1499339533.109322415]: 0 faces detected.[0m
[0m[ INFO] [1499339533.239227487]: 0 faces detected.[0m
[0m[ INFO] [1499339533.382531874]: 0 faces detected.[0m
[0m[ INFO] [1499339533.508956676]: 0 faces detected.[0m
[0m[ INFO] [1499339533.642909185]: 0 faces detected.[0m
[0m[ INFO] [1499339533.790929294]: 0 faces detected.[0m
[0m[ INFO] [1499339533.975566439]: 0 faces detected.[0m
[0m[ INFO] [1499339534.147998371]: 0 faces detected.[0m
[0m[ INFO] [1499339534.325528273]: 0 faces detected.[0m
[0m[ INFO] [1499339534.472384961]: 0 faces detected.[0m
