[0m[ INFO] [1499338271.870429392]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.137376215]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338276.862319832]: First image received[0m
[0m[ INFO] [1499339792.956086776]: 0 faces detected.[0m
[0m[ INFO] [1499339793.145722358]: 0 faces detected.[0m
[0m[ INFO] [1499339793.297749278]: 0 faces detected.[0m
[0m[ INFO] [1499339793.424525837]: 0 faces detected.[0m
[0m[ INFO] [1499339793.583253234]: 0 faces detected.[0m
[0m[ INFO] [1499339793.753440616]: 0 faces detected.[0m
[0m[ INFO] [1499339793.918255062]: 0 faces detected.[0m
[0m[ INFO] [1499339794.096353303]: 0 faces detected.[0m
[0m[ INFO] [1499339794.268365096]: 0 faces detected.[0m
[0m[ INFO] [1499339794.442166313]: 0 faces detected.[0m
[0m[ INFO] [1499339794.615249892]: 0 faces detected.[0m
[0m[ INFO] [1499339794.797816291]: 0 faces detected.[0m
[0m[ INFO] [1499339794.984172769]: 0 faces detected.[0m
[0m[ INFO] [1499339795.194704639]: 0 faces detected.[0m
[0m[ INFO] [1499339795.363319711]: 0 faces detected.[0m
[0m[ INFO] [1499339795.545541671]: 0 faces detected.[0m
[0m[ INFO] [1499339795.697787125]: 0 faces detected.[0m
[0m[ INFO] [1499339795.865421701]: 0 faces detected.[0m
[0m[ INFO] [1499339796.034126492]: 0 faces detected.[0m
[0m[ INFO] [1499339796.172214604]: 0 faces detected.[0m
[0m[ INFO] [1499339796.342392647]: 0 faces detected.[0m
[0m[ INFO] [1499339796.512676048]: 0 faces detected.[0m
[0m[ INFO] [1499339796.692145651]: 0 faces detected.[0m
[0m[ INFO] [1499339796.873117868]: 0 faces detected.[0m
[0m[ INFO] [1499339797.051647537]: 0 faces detected.[0m
[0m[ INFO] [1499339797.220247976]: 0 faces detected.[0m
[0m[ INFO] [1499339797.396745115]: 0 faces detected.[0m
[0m[ INFO] [1499339797.532109717]: 0 faces detected.[0m
[0m[ INFO] [1499339797.681594699]: 0 faces detected.[0m
[0m[ INFO] [1499339797.867413235]: 0 faces detected.[0m
[0m[ INFO] [1499339798.058131523]: 0 faces detected.[0m
[0m[ INFO] [1499339798.200362618]: 0 faces detected.[0m
[0m[ INFO] [1499339798.350038566]: 0 faces detected.[0m
[0m[ INFO] [1499339798.517409038]: 0 faces detected.[0m
[0m[ INFO] [1499339798.680333176]: 0 faces detected.[0m
[0m[ INFO] [1499339798.844572041]: 0 faces detected.[0m
[0m[ INFO] [1499339799.028369895]: 0 faces detected.[0m
[0m[ INFO] [1499339799.208318350]: 0 faces detected.[0m
[0m[ INFO] [1499339799.381408052]: 0 faces detected.[0m
[0m[ INFO] [1499339799.563363708]: 0 faces detected.[0m
[0m[ INFO] [1499339799.736124554]: 0 faces detected.[0m
[0m[ INFO] [1499339799.919423036]: 0 faces detected.[0m
[0m[ INFO] [1499339800.070172413]: 0 faces detected.[0m
[0m[ INFO] [1499339800.232736949]: 0 faces detected.[0m
[0m[ INFO] [1499339800.398046928]: 0 faces detected.[0m
[0m[ INFO] [1499339800.550508921]: 0 faces detected.[0m
[0m[ INFO] [1499339800.693288294]: 0 faces detected.[0m
[0m[ INFO] [1499339800.864288564]: 0 faces detected.[0m
[0m[ INFO] [1499339801.042278656]: 0 faces detected.[0m
[0m[ INFO] [1499339801.210072722]: 0 faces detected.[0m
[0m[ INFO] [1499339801.367617222]: 0 faces detected.[0m
[0m[ INFO] [1499339801.533717597]: 0 faces detected.[0m
[0m[ INFO] [1499339801.706141454]: 0 faces detected.[0m
[0m[ INFO] [1499339801.864815284]: 0 faces detected.[0m
[0m[ INFO] [1499339802.029289485]: 0 faces detected.[0m
[0m[ INFO] [1499339802.182475100]: 0 faces detected.[0m
[0m[ INFO] [1499339802.332661397]: 0 faces detected.[0m
[0m[ INFO] [1499339802.516759027]: 0 faces detected.[0m
[0m[ INFO] [1499339802.688195214]: 0 faces detected.[0m
[0m[ INFO] [1499339802.838023041]: 0 faces detected.[0m
[0m[ INFO] [1499339802.988761102]: 0 faces detected.[0m
[0m[ INFO] [1499339803.169432671]: 0 faces detected.[0m
[0m[ INFO] [1499339803.327540523]: 0 faces detected.[0m
[0m[ INFO] [1499339803.465393385]: 0 faces detected.[0m
[0m[ INFO] [1499339803.604927496]: 0 faces detected.[0m
[0m[ INFO] [1499339803.758775190]: 0 faces detected.[0m
[0m[ INFO] [1499339803.936155345]: 0 faces detected.[0m
[0m[ INFO] [1499339804.126339566]: 0 faces detected.[0m
[0m[ INFO] [1499339804.306929775]: 0 faces detected.[0m
[0m[ INFO] [1499339804.487988578]: 0 faces detected.[0m
[0m[ INFO] [1499339804.673553783]: 0 faces detected.[0m
[0m[ INFO] [1499339804.849226513]: 0 faces detected.[0m
[0m[ INFO] [1499339805.058917624]: 0 faces detected.[0m
[0m[ INFO] [1499339805.261809376]: 0 faces detected.[0m
[0m[ INFO] [1499339805.439235427]: 0 faces detected.[0m
[0m[ INFO] [1499339805.595795727]: 0 faces detected.[0m
[0m[ INFO] [1499339805.770213648]: 0 faces detected.[0m
[0m[ INFO] [1499339805.949876975]: 0 faces detected.[0m
[0m[ INFO] [1499339806.122500773]: 0 faces detected.[0m
[0m[ INFO] [1499339806.304841757]: 0 faces detected.[0m
[0m[ INFO] [1499339806.456048071]: 0 faces detected.[0m
[0m[ INFO] [1499339806.599707535]: 0 faces detected.[0m
[0m[ INFO] [1499339806.756436312]: 0 faces detected.[0m
[0m[ INFO] [1499339806.905738992]: 0 faces detected.[0m
[0m[ INFO] [1499339807.047469940]: 0 faces detected.[0m
[0m[ INFO] [1499339807.213976698]: 0 faces detected.[0m
[0m[ INFO] [1499339807.376619553]: 0 faces detected.[0m
[0m[ INFO] [1499339807.515135209]: 0 faces detected.[0m
[0m[ INFO] [1499339807.648894356]: 0 faces detected.[0m
[0m[ INFO] [1499339807.830185019]: 0 faces detected.[0m
[0m[ INFO] [1499339808.012757788]: 0 faces detected.[0m
[0m[ INFO] [1499339808.190735923]: 0 faces detected.[0m
[0m[ INFO] [1499339808.359577615]: 0 faces detected.[0m
[0m[ INFO] [1499339808.557350120]: 0 faces detected.[0m
[0m[ INFO] [1499339808.714404019]: 0 faces detected.[0m
[0m[ INFO] [1499339808.900579993]: 0 faces detected.[0m
[0m[ INFO] [1499339809.090947668]: 0 faces detected.[0m
[0m[ INFO] [1499339809.278306059]: 0 faces detected.[0m
[0m[ INFO] [1499339809.451625231]: 0 faces detected.[0m
[0m[ INFO] [1499339809.598609975]: 0 faces detected.[0m
[0m[ INFO] [1499339809.736920655]: 0 faces detected.[0m
[0m[ INFO] [1499339809.943888518]: 0 faces detected.[0m
[0m[ INFO] [1499339810.141715577]: 0 faces detected.[0m
[0m[ INFO] [1499339810.338414115]: 0 faces detected.[0m
[0m[ INFO] [1499339810.519459321]: 0 faces detected.[0m
[0m[ INFO] [1499339810.671426356]: 0 faces detected.[0m
[0m[ INFO] [1499339810.840327299]: 0 faces detected.[0m
[0m[ INFO] [1499339811.020362052]: 0 faces detected.[0m
[0m[ INFO] [1499339811.176416879]: 0 faces detected.[0m
[0m[ INFO] [1499339811.328855138]: 0 faces detected.[0m
[0m[ INFO] [1499339811.467665485]: 0 faces detected.[0m
[0m[ INFO] [1499339811.601538619]: 0 faces detected.[0m
[0m[ INFO] [1499339811.766954495]: 0 faces detected.[0m
[0m[ INFO] [1499339811.948463182]: 0 faces detected.[0m
[0m[ INFO] [1499339812.109169443]: 0 faces detected.[0m
[0m[ INFO] [1499339812.269923454]: 0 faces detected.[0m
[0m[ INFO] [1499339812.410881352]: 0 faces detected.[0m
[0m[ INFO] [1499339812.558433678]: 0 faces detected.[0m
[0m[ INFO] [1499339812.729344972]: 0 faces detected.[0m
[0m[ INFO] [1499339812.900504083]: 0 faces detected.[0m
[0m[ INFO] [1499339813.080606213]: 0 faces detected.[0m
[0m[ INFO] [1499339813.249907361]: 0 faces detected.[0m
[0m[ INFO] [1499339813.389886235]: 0 faces detected.[0m
[0m[ INFO] [1499339813.527120431]: 0 faces detected.[0m
[0m[ INFO] [1499339813.681828238]: 0 faces detected.[0m
[0m[ INFO] [1499339813.846742883]: 0 faces detected.[0m
[0m[ INFO] [1499339814.018592150]: 0 faces detected.[0m
[0m[ INFO] [1499339814.191970337]: 0 faces detected.[0m
[0m[ INFO] [1499339814.336457674]: 0 faces detected.[0m
[0m[ INFO] [1499339814.476988584]: 0 faces detected.[0m
[0m[ INFO] [1499339814.623646677]: 0 faces detected.[0m
[0m[ INFO] [1499339814.767100374]: 0 faces detected.[0m
[0m[ INFO] [1499339814.937337916]: 0 faces detected.[0m
[0m[ INFO] [1499339815.074288508]: 0 faces detected.[0m
[0m[ INFO] [1499339815.217901558]: 0 faces detected.[0m
[0m[ INFO] [1499339815.371578023]: 0 faces detected.[0m
[0m[ INFO] [1499339815.549642591]: 0 faces detected.[0m
[0m[ INFO] [1499339815.686129970]: 0 faces detected.[0m
[0m[ INFO] [1499339815.830058882]: 0 faces detected.[0m
[0m[ INFO] [1499339816.008335967]: 0 faces detected.[0m
[0m[ INFO] [1499339816.156408693]: 0 faces detected.[0m
[0m[ INFO] [1499339816.284558376]: 0 faces detected.[0m
[0m[ INFO] [1499339816.414162001]: 0 faces detected.[0m
[0m[ INFO] [1499339816.539285265]: 0 faces detected.[0m
[0m[ INFO] [1499339816.665212801]: 0 faces detected.[0m
[0m[ INFO] [1499339816.828384485]: 0 faces detected.[0m
[0m[ INFO] [1499339816.973360597]: 0 faces detected.[0m
[0m[ INFO] [1499339817.137951815]: 0 faces detected.[0m
[0m[ INFO] [1499339817.284909763]: 0 faces detected.[0m
[0m[ INFO] [1499339817.409050575]: 0 faces detected.[0m
[0m[ INFO] [1499339817.543291771]: 0 faces detected.[0m
[0m[ INFO] [1499339817.679712793]: 0 faces detected.[0m
[0m[ INFO] [1499339817.826319459]: 0 faces detected.[0m
[0m[ INFO] [1499339817.987479871]: 0 faces detected.[0m
[0m[ INFO] [1499339818.158847392]: 0 faces detected.[0m
[0m[ INFO] [1499339818.302059455]: 0 faces detected.[0m
[0m[ INFO] [1499339818.427537271]: 0 faces detected.[0m
[0m[ INFO] [1499339818.562376974]: 0 faces detected.[0m
[0m[ INFO] [1499339818.696735931]: 0 faces detected.[0m
[0m[ INFO] [1499339818.846631432]: 0 faces detected.[0m
[0m[ INFO] [1499339819.014370568]: 0 faces detected.[0m
[0m[ INFO] [1499339819.161986467]: 0 faces detected.[0m
[0m[ INFO] [1499339819.288656051]: 0 faces detected.[0m
[0m[ INFO] [1499339819.427565094]: 0 faces detected.[0m
[0m[ INFO] [1499339819.555162410]: 0 faces detected.[0m
[0m[ INFO] [1499339819.697281181]: 0 faces detected.[0m
[0m[ INFO] [1499339819.870531895]: 0 faces detected.[0m
[0m[ INFO] [1499339820.049245500]: 0 faces detected.[0m
[0m[ INFO] [1499339820.214925707]: 0 faces detected.[0m
[0m[ INFO] [1499339820.351800273]: 0 faces detected.[0m
[0m[ INFO] [1499339820.482120460]: 0 faces detected.[0m
[0m[ INFO] [1499339820.615462677]: 0 faces detected.[0m
[0m[ INFO] [1499339820.760639906]: 0 faces detected.[0m
[0m[ INFO] [1499339820.902053892]: 0 faces detected.[0m
[0m[ INFO] [1499339821.055191549]: 0 faces detected.[0m
[0m[ INFO] [1499339821.193100550]: 0 faces detected.[0m
[0m[ INFO] [1499339821.327180285]: 0 faces detected.[0m
[0m[ INFO] [1499339821.458280435]: 0 faces detected.[0m
[0m[ INFO] [1499339821.593292608]: 0 faces detected.[0m
[0m[ INFO] [1499339821.724768074]: 0 faces detected.[0m
[0m[ INFO] [1499339821.871061556]: 0 faces detected.[0m
[0m[ INFO] [1499339822.016843247]: 0 faces detected.[0m
[0m[ INFO] [1499339822.174259914]: 0 faces detected.[0m
[0m[ INFO] [1499339822.303171184]: 0 faces detected.[0m
[0m[ INFO] [1499339822.439888828]: 0 faces detected.[0m
[0m[ INFO] [1499339822.573598088]: 0 faces detected.[0m
[0m[ INFO] [1499339822.730120362]: 0 faces detected.[0m
[0m[ INFO] [1499339822.872667512]: 0 faces detected.[0m
[0m[ INFO] [1499339823.017598512]: 0 faces detected.[0m
[0m[ INFO] [1499339823.174637231]: 0 faces detected.[0m
[0m[ INFO] [1499339823.315515760]: 0 faces detected.[0m
[0m[ INFO] [1499339823.484631221]: 0 faces detected.[0m
[0m[ INFO] [1499339823.648283143]: 0 faces detected.[0m
[0m[ INFO] [1499339823.785163327]: 0 faces detected.[0m
[0m[ INFO] [1499339823.945001772]: 0 faces detected.[0m
[0m[ INFO] [1499339824.101270052]: 0 faces detected.[0m
[0m[ INFO] [1499339824.248223697]: 0 faces detected.[0m
[0m[ INFO] [1499339824.380416044]: 0 faces detected.[0m
[0m[ INFO] [1499339824.515706484]: 0 faces detected.[0m
[0m[ INFO] [1499339824.650448174]: 0 faces detected.[0m
[0m[ INFO] [1499339824.798999581]: 0 faces detected.[0m
[0m[ INFO] [1499339824.969055251]: 0 faces detected.[0m
[0m[ INFO] [1499339825.128312228]: 0 faces detected.[0m
[0m[ INFO] [1499339825.270623718]: 0 faces detected.[0m
[0m[ INFO] [1499339825.403114221]: 0 faces detected.[0m
[0m[ INFO] [1499339825.539056124]: 0 faces detected.[0m
[0m[ INFO] [1499339825.672640636]: 0 faces detected.[0m
[0m[ INFO] [1499339825.809926463]: 0 faces detected.[0m
[0m[ INFO] [1499339825.974274150]: 0 faces detected.[0m
[0m[ INFO] [1499339826.138215633]: 0 faces detected.[0m
[0m[ INFO] [1499339826.279303693]: 0 faces detected.[0m
[0m[ INFO] [1499339826.410921227]: 0 faces detected.[0m
[0m[ INFO] [1499339826.545361186]: 0 faces detected.[0m
[0m[ INFO] [1499339826.676969152]: 0 faces detected.[0m
[0m[ INFO] [1499339826.815450347]: 0 faces detected.[0m
[0m[ INFO] [1499339826.970385072]: 0 faces detected.[0m
[0m[ INFO] [1499339827.108872395]: 0 faces detected.[0m
[0m[ INFO] [1499339827.252071241]: 0 faces detected.[0m
[0m[ INFO] [1499339827.392271973]: 0 faces detected.[0m
[0m[ INFO] [1499339827.532798471]: 0 faces detected.[0m
[0m[ INFO] [1499339827.687843389]: 0 faces detected.[0m
[0m[ INFO] [1499339827.859562448]: 0 faces detected.[0m
[0m[ INFO] [1499339827.999737969]: 0 faces detected.[0m
[0m[ INFO] [1499339828.165303642]: 0 faces detected.[0m
[0m[ INFO] [1499339828.322471228]: 0 faces detected.[0m
[0m[ INFO] [1499339828.465870552]: 0 faces detected.[0m
[0m[ INFO] [1499339828.593202391]: 0 faces detected.[0m
[0m[ INFO] [1499339828.723584551]: 0 faces detected.[0m
[0m[ INFO] [1499339828.861773102]: 0 faces detected.[0m
[0m[ INFO] [1499339829.010564945]: 0 faces detected.[0m
[0m[ INFO] [1499339829.152926542]: 0 faces detected.[0m
[0m[ INFO] [1499339829.296018641]: 0 faces detected.[0m
[0m[ INFO] [1499339829.427476369]: 0 faces detected.[0m
[0m[ INFO] [1499339829.560519703]: 0 faces detected.[0m
[0m[ INFO] [1499339829.691599079]: 0 faces detected.[0m
[0m[ INFO] [1499339829.829036288]: 0 faces detected.[0m
[0m[ INFO] [1499339829.965167461]: 0 faces detected.[0m
[0m[ INFO] [1499339830.103910753]: 0 faces detected.[0m
[0m[ INFO] [1499339830.261474461]: 0 faces detected.[0m
[0m[ INFO] [1499339830.399276586]: 0 faces detected.[0m
[0m[ INFO] [1499339830.532672169]: 0 faces detected.[0m
[0m[ INFO] [1499339830.665109677]: 0 faces detected.[0m
[0m[ INFO] [1499339830.802472163]: 0 faces detected.[0m
[0m[ INFO] [1499339830.955424938]: 0 faces detected.[0m
[0m[ INFO] [1499339831.092575463]: 0 faces detected.[0m
[0m[ INFO] [1499339831.253244448]: 0 faces detected.[0m
[0m[ INFO] [1499339831.397338300]: 0 faces detected.[0m
[0m[ INFO] [1499339831.557429733]: 0 faces detected.[0m
[0m[ INFO] [1499339831.687317153]: 0 faces detected.[0m
[0m[ INFO] [1499339831.826075268]: 0 faces detected.[0m
[0m[ INFO] [1499339831.956374601]: 0 faces detected.[0m
[0m[ INFO] [1499339832.096111462]: 0 faces detected.[0m
[0m[ INFO] [1499339832.266310827]: 0 faces detected.[0m
[0m[ INFO] [1499339832.439231323]: 0 faces detected.[0m
[0m[ INFO] [1499339832.582429258]: 0 faces detected.[0m
[0m[ INFO] [1499339832.713046554]: 0 faces detected.[0m
[0m[ INFO] [1499339832.866345411]: 0 faces detected.[0m
[0m[ INFO] [1499339833.006911412]: 0 faces detected.[0m
[0m[ INFO] [1499339833.145553915]: 0 faces detected.[0m
[0m[ INFO] [1499339833.284119001]: 0 faces detected.[0m
[0m[ INFO] [1499339833.420413801]: 0 faces detected.[0m
[0m[ INFO] [1499339833.551022302]: 0 faces detected.[0m
[0m[ INFO] [1499339833.688702115]: 0 faces detected.[0m
[0m[ INFO] [1499339833.846885293]: 0 faces detected.[0m
[0m[ INFO] [1499339834.004158862]: 0 faces detected.[0m
[0m[ INFO] [1499339834.141798020]: 0 faces detected.[0m
[0m[ INFO] [1499339834.267502204]: 0 faces detected.[0m
[0m[ INFO] [1499339834.397420029]: 0 faces detected.[0m
[0m[ INFO] [1499339834.539033146]: 0 faces detected.[0m
[0m[ INFO] [1499339834.676868011]: 0 faces detected.[0m
[0m[ INFO] [1499339834.828387493]: 0 faces detected.[0m
[0m[ INFO] [1499339834.970499496]: 0 faces detected.[0m
[0m[ INFO] [1499339835.111010942]: 0 faces detected.[0m
[0m[ INFO] [1499339835.254108622]: 0 faces detected.[0m
[0m[ INFO] [1499339835.404329692]: 0 faces detected.[0m
[0m[ INFO] [1499339835.547600296]: 0 faces detected.[0m
[0m[ INFO] [1499339835.689986057]: 0 faces detected.[0m
[0m[ INFO] [1499339835.866920608]: 0 faces detected.[0m
[0m[ INFO] [1499339836.039482585]: 0 faces detected.[0m
[0m[ INFO] [1499339836.218861937]: 0 faces detected.[0m
[0m[ INFO] [1499339836.406406572]: 0 faces detected.[0m
[0m[ INFO] [1499339836.575802936]: 0 faces detected.[0m
[0m[ INFO] [1499339836.761783517]: 0 faces detected.[0m
[0m[ INFO] [1499339836.946488104]: 0 faces detected.[0m
[0m[ INFO] [1499339837.128815750]: 0 faces detected.[0m
[0m[ INFO] [1499339837.316891852]: 0 faces detected.[0m
[0m[ INFO] [1499339837.477163737]: 0 faces detected.[0m
[0m[ INFO] [1499339837.659440692]: 0 faces detected.[0m
[0m[ INFO] [1499339837.816469092]: 0 faces detected.[0m
[0m[ INFO] [1499339837.981142682]: 0 faces detected.[0m
[0m[ INFO] [1499339838.153656147]: 0 faces detected.[0m
[0m[ INFO] [1499339838.340212177]: 0 faces detected.[0m
[0m[ INFO] [1499339838.494424108]: 0 faces detected.[0m
[0m[ INFO] [1499339838.674561923]: 0 faces detected.[0m
[0m[ INFO] [1499339838.848524049]: 0 faces detected.[0m
[0m[ INFO] [1499339839.028956575]: 0 faces detected.[0m
[0m[ INFO] [1499339839.207889375]: 0 faces detected.[0m
[0m[ INFO] [1499339839.366474628]: 0 faces detected.[0m
[0m[ INFO] [1499339839.521651271]: 0 faces detected.[0m
[0m[ INFO] [1499339839.679922378]: 0 faces detected.[0m
[0m[ INFO] [1499339839.846845382]: 0 faces detected.[0m
[0m[ INFO] [1499339840.023884963]: 0 faces detected.[0m
[0m[ INFO] [1499339840.194394757]: 0 faces detected.[0m
[0m[ INFO] [1499339840.348893939]: 0 faces detected.[0m
[0m[ INFO] [1499339840.519696372]: 0 faces detected.[0m
[0m[ INFO] [1499339840.693836193]: 0 faces detected.[0m
[0m[ INFO] [1499339840.862855678]: 0 faces detected.[0m
[0m[ INFO] [1499339841.039938094]: 0 faces detected.[0m
[0m[ INFO] [1499339841.213286566]: 0 faces detected.[0m
[0m[ INFO] [1499339841.379829491]: 0 faces detected.[0m
[0m[ INFO] [1499339841.522859911]: 0 faces detected.[0m
[0m[ INFO] [1499339841.658820391]: 0 faces detected.[0m
[0m[ INFO] [1499339841.843933046]: 0 faces detected.[0m
[0m[ INFO] [1499339842.016685824]: 0 faces detected.[0m
[0m[ INFO] [1499339842.199111216]: 0 faces detected.[0m
[0m[ INFO] [1499339842.368763496]: 0 faces detected.[0m
[0m[ INFO] [1499339842.533262507]: 0 faces detected.[0m
[0m[ INFO] [1499339842.711116974]: 0 faces detected.[0m
[0m[ INFO] [1499339842.894660144]: 0 faces detected.[0m
[0m[ INFO] [1499339843.062629323]: 0 faces detected.[0m
[0m[ INFO] [1499339843.209924817]: 0 faces detected.[0m
[0m[ INFO] [1499339843.377583911]: 0 faces detected.[0m
[0m[ INFO] [1499339843.540969227]: 0 faces detected.[0m
[0m[ INFO] [1499339843.698170147]: 0 faces detected.[0m
[0m[ INFO] [1499339843.877373023]: 0 faces detected.[0m
[0m[ INFO] [1499339844.057065688]: 0 faces detected.[0m
[0m[ INFO] [1499339844.226448282]: 0 faces detected.[0m
[0m[ INFO] [1499339844.379419725]: 0 faces detected.[0m
[0m[ INFO] [1499339844.515506379]: 0 faces detected.[0m
[0m[ INFO] [1499339844.665252605]: 0 faces detected.[0m
[0m[ INFO] [1499339844.831430759]: 0 faces detected.[0m
[0m[ INFO] [1499339844.983197464]: 0 faces detected.[0m
[0m[ INFO] [1499339845.134081390]: 0 faces detected.[0m
[0m[ INFO] [1499339845.296705577]: 0 faces detected.[0m
[0m[ INFO] [1499339845.468864814]: 0 faces detected.[0m
[0m[ INFO] [1499339845.632647256]: 0 faces detected.[0m
[0m[ INFO] [1499339845.790170519]: 0 faces detected.[0m
[0m[ INFO] [1499339845.952351830]: 0 faces detected.[0m
[0m[ INFO] [1499339846.115816820]: 0 faces detected.[0m
[0m[ INFO] [1499339846.258294037]: 0 faces detected.[0m
[0m[ INFO] [1499339846.387238552]: 0 faces detected.[0m
[0m[ INFO] [1499339846.542642332]: 0 faces detected.[0m
[0m[ INFO] [1499339846.687681807]: 0 faces detected.[0m
[0m[ INFO] [1499339846.856111306]: 0 faces detected.[0m
