[0m[ INFO] [1500289213.862248589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.076570219]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289218.697083818]: First image received[0m
[0m[ INFO] [1500290709.049413831]: 0 faces detected.[0m
[0m[ INFO] [1500290709.215117996]: 0 faces detected.[0m
[0m[ INFO] [1500290709.398177104]: 0 faces detected.[0m
[0m[ INFO] [1500290709.580355712]: 0 faces detected.[0m
[0m[ INFO] [1500290709.728812788]: 0 faces detected.[0m
[0m[ INFO] [1500290709.888020751]: 0 faces detected.[0m
[0m[ INFO] [1500290710.052339317]: 0 faces detected.[0m
[0m[ INFO] [1500290710.217044980]: 0 faces detected.[0m
[0m[ INFO] [1500290710.402655025]: 0 faces detected.[0m
[0m[ INFO] [1500290710.571711188]: 0 faces detected.[0m
[0m[ INFO] [1500290710.757136988]: 0 faces detected.[0m
[0m[ INFO] [1500290710.916816139]: 0 faces detected.[0m
[0m[ INFO] [1500290711.048424350]: 0 faces detected.[0m
[0m[ INFO] [1500290711.208591159]: 0 faces detected.[0m
[0m[ INFO] [1500290711.346079442]: 0 faces detected.[0m
[0m[ INFO] [1500290711.502897161]: 0 faces detected.[0m
[0m[ INFO] [1500290711.661847418]: 0 faces detected.[0m
[0m[ INFO] [1500290711.810274128]: 0 faces detected.[0m
[0m[ INFO] [1500290711.955746274]: 0 faces detected.[0m
[0m[ INFO] [1500290712.121039520]: 0 faces detected.[0m
[0m[ INFO] [1500290712.274192482]: 0 faces detected.[0m
[0m[ INFO] [1500290712.429086060]: 0 faces detected.[0m
[0m[ INFO] [1500290712.585019975]: 0 faces detected.[0m
[0m[ INFO] [1500290712.760719894]: 0 faces detected.[0m
[0m[ INFO] [1500290712.927506879]: 0 faces detected.[0m
[0m[ INFO] [1500290713.085063875]: 0 faces detected.[0m
[0m[ INFO] [1500290713.232227895]: 0 faces detected.[0m
[0m[ INFO] [1500290713.376787301]: 0 faces detected.[0m
[0m[ INFO] [1500290713.535148152]: 0 faces detected.[0m
[0m[ INFO] [1500290713.696015567]: 0 faces detected.[0m
[0m[ INFO] [1500290713.840038694]: 0 faces detected.[0m
[0m[ INFO] [1500290714.020307012]: 0 faces detected.[0m
[0m[ INFO] [1500290714.167635696]: 0 faces detected.[0m
[0m[ INFO] [1500290714.313559054]: 0 faces detected.[0m
[0m[ INFO] [1500290714.486477320]: 0 faces detected.[0m
[0m[ INFO] [1500290714.671364875]: 0 faces detected.[0m
[0m[ INFO] [1500290714.806338984]: 0 faces detected.[0m
[0m[ INFO] [1500290714.965159368]: 0 faces detected.[0m
[0m[ INFO] [1500290715.100706987]: 0 faces detected.[0m
[0m[ INFO] [1500290715.238221427]: 0 faces detected.[0m
[0m[ INFO] [1500290715.398034868]: 0 faces detected.[0m
[0m[ INFO] [1500290715.555056041]: 0 faces detected.[0m
[0m[ INFO] [1500290715.698625185]: 0 faces detected.[0m
[0m[ INFO] [1500290715.831102467]: 0 faces detected.[0m
[0m[ INFO] [1500290715.962637910]: 0 faces detected.[0m
[0m[ INFO] [1500290716.093002306]: 0 faces detected.[0m
[0m[ INFO] [1500290716.260489732]: 0 faces detected.[0m
[0m[ INFO] [1500290716.434137415]: 0 faces detected.[0m
[0m[ INFO] [1500290716.599679906]: 0 faces detected.[0m
[0m[ INFO] [1500290716.761265196]: 0 faces detected.[0m
[0m[ INFO] [1500290716.904638607]: 0 faces detected.[0m
[0m[ INFO] [1500290717.052788518]: 0 faces detected.[0m
[0m[ INFO] [1500290717.182573459]: 0 faces detected.[0m
[0m[ INFO] [1500290717.344139467]: 0 faces detected.[0m
[0m[ INFO] [1500290717.487811094]: 0 faces detected.[0m
[0m[ INFO] [1500290717.633445899]: 0 faces detected.[0m
[0m[ INFO] [1500290717.799315746]: 0 faces detected.[0m
[0m[ INFO] [1500290717.963451953]: 0 faces detected.[0m
[0m[ INFO] [1500290718.139097872]: 0 faces detected.[0m
[0m[ INFO] [1500290718.305444495]: 0 faces detected.[0m
[0m[ INFO] [1500290718.469471737]: 0 faces detected.[0m
[0m[ INFO] [1500290718.622767541]: 0 faces detected.[0m
[0m[ INFO] [1500290718.773094285]: 0 faces detected.[0m
[0m[ INFO] [1500290718.903156473]: 0 faces detected.[0m
[0m[ INFO] [1500290719.036265501]: 0 faces detected.[0m
[0m[ INFO] [1500290719.178182058]: 0 faces detected.[0m
[0m[ INFO] [1500290719.330432955]: 0 faces detected.[0m
[0m[ INFO] [1500290719.486077505]: 0 faces detected.[0m
[0m[ INFO] [1500290719.624716037]: 0 faces detected.[0m
[0m[ INFO] [1500290719.768079123]: 0 faces detected.[0m
[0m[ INFO] [1500290719.900148673]: 0 faces detected.[0m
[0m[ INFO] [1500290720.041005305]: 0 faces detected.[0m
[0m[ INFO] [1500290720.171165016]: 0 faces detected.[0m
[0m[ INFO] [1500290720.310903117]: 0 faces detected.[0m
[0m[ INFO] [1500290720.448525641]: 0 faces detected.[0m
[0m[ INFO] [1500290720.588904724]: 0 faces detected.[0m
[0m[ INFO] [1500290720.730566377]: 0 faces detected.[0m
[0m[ INFO] [1500290720.859965754]: 0 faces detected.[0m
[0m[ INFO] [1500290720.998108591]: 0 faces detected.[0m
[0m[ INFO] [1500290721.159683789]: 0 faces detected.[0m
[0m[ INFO] [1500290721.337340174]: 0 faces detected.[0m
[0m[ INFO] [1500290721.515337583]: 0 faces detected.[0m
[0m[ INFO] [1500290721.702690717]: 0 faces detected.[0m
[0m[ INFO] [1500290721.856011422]: 0 faces detected.[0m
[0m[ INFO] [1500290721.993427974]: 0 faces detected.[0m
[0m[ INFO] [1500290722.146417617]: 0 faces detected.[0m
[0m[ INFO] [1500290722.284458699]: 0 faces detected.[0m
[0m[ INFO] [1500290722.439484176]: 0 faces detected.[0m
[0m[ INFO] [1500290722.595140029]: 0 faces detected.[0m
[0m[ INFO] [1500290722.747036641]: 0 faces detected.[0m
[0m[ INFO] [1500290722.882877851]: 0 faces detected.[0m
[0m[ INFO] [1500290723.038995280]: 0 faces detected.[0m
[0m[ INFO] [1500290723.200337905]: 0 faces detected.[0m
[0m[ INFO] [1500290723.375836879]: 0 faces detected.[0m
[0m[ INFO] [1500290723.537283664]: 0 faces detected.[0m
[0m[ INFO] [1500290723.720654216]: 0 faces detected.[0m
[0m[ INFO] [1500290723.865890347]: 0 faces detected.[0m
[0m[ INFO] [1500290724.030089320]: 0 faces detected.[0m
[0m[ INFO] [1500290724.196938778]: 0 faces detected.[0m
[0m[ INFO] [1500290724.356478979]: 0 faces detected.[0m
[0m[ INFO] [1500290724.523575273]: 0 faces detected.[0m
[0m[ INFO] [1500290724.695286034]: 0 faces detected.[0m
[0m[ INFO] [1500290724.872016021]: 0 faces detected.[0m
[0m[ INFO] [1500290725.039958795]: 0 faces detected.[0m
[0m[ INFO] [1500290725.177415582]: 0 faces detected.[0m
[0m[ INFO] [1500290725.331681123]: 0 faces detected.[0m
[0m[ INFO] [1500290725.479441181]: 0 faces detected.[0m
[0m[ INFO] [1500290725.637134793]: 0 faces detected.[0m
[0m[ INFO] [1500290725.808540623]: 0 faces detected.[0m
[0m[ INFO] [1500290725.954881412]: 0 faces detected.[0m
[0m[ INFO] [1500290726.141947266]: 0 faces detected.[0m
[0m[ INFO] [1500290726.347292749]: 0 faces detected.[0m
[0m[ INFO] [1500290726.505671795]: 0 faces detected.[0m
[0m[ INFO] [1500290726.647669072]: 0 faces detected.[0m
[0m[ INFO] [1500290726.784182743]: 0 faces detected.[0m
[0m[ INFO] [1500290726.928477834]: 0 faces detected.[0m
[0m[ INFO] [1500290727.068671350]: 0 faces detected.[0m
[0m[ INFO] [1500290727.201079464]: 0 faces detected.[0m
[0m[ INFO] [1500290727.349858282]: 0 faces detected.[0m
[0m[ INFO] [1500290727.505586122]: 0 faces detected.[0m
[0m[ INFO] [1500290727.669178403]: 0 faces detected.[0m
[0m[ INFO] [1500290727.807604919]: 0 faces detected.[0m
[0m[ INFO] [1500290727.987315751]: 0 faces detected.[0m
[0m[ INFO] [1500290728.171144562]: 0 faces detected.[0m
[0m[ INFO] [1500290728.324269335]: 0 faces detected.[0m
[0m[ INFO] [1500290728.480718346]: 0 faces detected.[0m
[0m[ INFO] [1500290728.658269367]: 0 faces detected.[0m
[0m[ INFO] [1500290728.822460549]: 0 faces detected.[0m
[0m[ INFO] [1500290728.983160708]: 0 faces detected.[0m
[0m[ INFO] [1500290729.143224846]: 0 faces detected.[0m
[0m[ INFO] [1500290729.302151337]: 0 faces detected.[0m
[0m[ INFO] [1500290729.468891406]: 0 faces detected.[0m
[0m[ INFO] [1500290729.646685041]: 0 faces detected.[0m
[0m[ INFO] [1500290729.791420189]: 0 faces detected.[0m
[0m[ INFO] [1500290729.930246027]: 0 faces detected.[0m
[0m[ INFO] [1500290730.060690384]: 0 faces detected.[0m
[0m[ INFO] [1500290730.204671465]: 0 faces detected.[0m
[0m[ INFO] [1500290730.363928751]: 0 faces detected.[0m
[0m[ INFO] [1500290730.524091481]: 0 faces detected.[0m
[0m[ INFO] [1500290730.665730707]: 0 faces detected.[0m
[0m[ INFO] [1500290730.825102072]: 0 faces detected.[0m
[0m[ INFO] [1500290730.960929693]: 0 faces detected.[0m
[0m[ INFO] [1500290731.133955503]: 0 faces detected.[0m
[0m[ INFO] [1500290731.257402489]: 0 faces detected.[0m
[0m[ INFO] [1500290731.398605290]: 0 faces detected.[0m
[0m[ INFO] [1500290731.539466895]: 0 faces detected.[0m
[0m[ INFO] [1500290731.706314648]: 0 faces detected.[0m
[0m[ INFO] [1500290731.838321652]: 0 faces detected.[0m
[0m[ INFO] [1500290731.975791314]: 0 faces detected.[0m
[0m[ INFO] [1500290732.125713624]: 0 faces detected.[0m
[0m[ INFO] [1500290732.294707249]: 0 faces detected.[0m
[0m[ INFO] [1500290732.485586161]: 0 faces detected.[0m
[0m[ INFO] [1500290732.661738772]: 0 faces detected.[0m
[0m[ INFO] [1500290732.840184313]: 0 faces detected.[0m
[0m[ INFO] [1500290733.000424436]: 0 faces detected.[0m
[0m[ INFO] [1500290733.147440686]: 0 faces detected.[0m
[0m[ INFO] [1500290733.298729563]: 0 faces detected.[0m
[0m[ INFO] [1500290733.476279299]: 0 faces detected.[0m
[0m[ INFO] [1500290733.652976335]: 0 faces detected.[0m
[0m[ INFO] [1500290733.842969051]: 0 faces detected.[0m
[0m[ INFO] [1500290734.029196653]: 0 faces detected.[0m
[0m[ INFO] [1500290734.218919981]: 0 faces detected.[0m
[0m[ INFO] [1500290734.400122215]: 0 faces detected.[0m
[0m[ INFO] [1500290734.554205498]: 0 faces detected.[0m
[0m[ INFO] [1500290734.737265784]: 0 faces detected.[0m
[0m[ INFO] [1500290734.889090763]: 0 faces detected.[0m
[0m[ INFO] [1500290735.048854193]: 0 faces detected.[0m
[0m[ INFO] [1500290735.225923573]: 0 faces detected.[0m
[0m[ INFO] [1500290735.388469036]: 0 faces detected.[0m
[0m[ INFO] [1500290735.552605102]: 0 faces detected.[0m
[0m[ INFO] [1500290735.714639196]: 0 faces detected.[0m
[0m[ INFO] [1500290735.854753957]: 0 faces detected.[0m
[0m[ INFO] [1500290736.021014116]: 0 faces detected.[0m
[0m[ INFO] [1500290736.176911826]: 0 faces detected.[0m
[0m[ INFO] [1500290736.347434068]: 0 faces detected.[0m
[0m[ INFO] [1500290736.540052865]: 0 faces detected.[0m
[0m[ INFO] [1500290736.716232148]: 0 faces detected.[0m
[0m[ INFO] [1500290736.892868894]: 0 faces detected.[0m
[0m[ INFO] [1500290737.058664020]: 0 faces detected.[0m
[0m[ INFO] [1500290737.202959309]: 0 faces detected.[0m
[0m[ INFO] [1500290737.367520421]: 0 faces detected.[0m
[0m[ INFO] [1500290737.534218614]: 0 faces detected.[0m
[0m[ INFO] [1500290737.707670928]: 0 faces detected.[0m
[0m[ INFO] [1500290737.864005029]: 0 faces detected.[0m
[0m[ INFO] [1500290738.016098750]: 0 faces detected.[0m
[0m[ INFO] [1500290738.167263774]: 0 faces detected.[0m
[0m[ INFO] [1500290738.349731367]: 0 faces detected.[0m
[0m[ INFO] [1500290738.499951686]: 0 faces detected.[0m
[0m[ INFO] [1500290738.683231777]: 0 faces detected.[0m
[0m[ INFO] [1500290738.850426385]: 0 faces detected.[0m
[0m[ INFO] [1500290739.001289887]: 0 faces detected.[0m
[0m[ INFO] [1500290739.154610971]: 0 faces detected.[0m
[0m[ INFO] [1500290739.297587397]: 0 faces detected.[0m
[0m[ INFO] [1500290739.472897395]: 0 faces detected.[0m
[0m[ INFO] [1500290739.629704216]: 0 faces detected.[0m
[0m[ INFO] [1500290739.827420772]: 0 faces detected.[0m
[0m[ INFO] [1500290739.993279456]: 0 faces detected.[0m
[0m[ INFO] [1500290740.177830763]: 0 faces detected.[0m
[0m[ INFO] [1500290740.349604142]: 0 faces detected.[0m
[0m[ INFO] [1500290740.549460008]: 0 faces detected.[0m
[0m[ INFO] [1500290740.718795527]: 0 faces detected.[0m
[0m[ INFO] [1500290740.884959970]: 0 faces detected.[0m
[0m[ INFO] [1500290741.016471651]: 0 faces detected.[0m
[0m[ INFO] [1500290741.164522200]: 0 faces detected.[0m
[0m[ INFO] [1500290741.342416478]: 0 faces detected.[0m
[0m[ INFO] [1500290741.524850514]: 0 faces detected.[0m
[0m[ INFO] [1500290741.704045510]: 0 faces detected.[0m
[0m[ INFO] [1500290741.847115720]: 0 faces detected.[0m
[0m[ INFO] [1500290741.990658011]: 0 faces detected.[0m
[0m[ INFO] [1500290742.155270294]: 0 faces detected.[0m
[0m[ INFO] [1500290742.344022401]: 0 faces detected.[0m
[0m[ INFO] [1500290742.531703041]: 0 faces detected.[0m
[0m[ INFO] [1500290742.713149536]: 0 faces detected.[0m
[0m[ INFO] [1500290742.874661610]: 0 faces detected.[0m
[0m[ INFO] [1500290743.021720569]: 0 faces detected.[0m
[0m[ INFO] [1500290743.198738736]: 0 faces detected.[0m
[0m[ INFO] [1500290743.379202569]: 0 faces detected.[0m
[0m[ INFO] [1500290743.596084299]: 0 faces detected.[0m
[0m[ INFO] [1500290743.789642695]: 0 faces detected.[0m
[0m[ INFO] [1500290743.959471002]: 0 faces detected.[0m
[0m[ INFO] [1500290744.106388246]: 0 faces detected.[0m
[0m[ INFO] [1500290744.265278467]: 0 faces detected.[0m
[0m[ INFO] [1500290744.424642474]: 0 faces detected.[0m
[0m[ INFO] [1500290744.600065610]: 0 faces detected.[0m
[0m[ INFO] [1500290744.778684513]: 0 faces detected.[0m
[0m[ INFO] [1500290744.921127963]: 0 faces detected.[0m
[0m[ INFO] [1500290745.068987837]: 0 faces detected.[0m
[0m[ INFO] [1500290745.215179712]: 0 faces detected.[0m
[0m[ INFO] [1500290745.393959517]: 0 faces detected.[0m
[0m[ INFO] [1500290745.563127518]: 0 faces detected.[0m
[0m[ INFO] [1500290745.737662896]: 0 faces detected.[0m
[0m[ INFO] [1500290745.905377257]: 0 faces detected.[0m
[0m[ INFO] [1500290746.045052323]: 0 faces detected.[0m
[0m[ INFO] [1500290746.215400626]: 0 faces detected.[0m
[0m[ INFO] [1500290746.394571488]: 0 faces detected.[0m
[0m[ INFO] [1500290746.549246885]: 0 faces detected.[0m
[0m[ INFO] [1500290746.708916976]: 0 faces detected.[0m
[0m[ INFO] [1500290746.863146850]: 0 faces detected.[0m
[0m[ INFO] [1500290747.017976676]: 0 faces detected.[0m
[0m[ INFO] [1500290747.185509539]: 0 faces detected.[0m
[0m[ INFO] [1500290747.362612700]: 0 faces detected.[0m
[0m[ INFO] [1500290747.518109949]: 0 faces detected.[0m
[0m[ INFO] [1500290747.676565699]: 0 faces detected.[0m
[0m[ INFO] [1500290747.831335988]: 0 faces detected.[0m
[0m[ INFO] [1500290747.996178848]: 0 faces detected.[0m
[0m[ INFO] [1500290748.140126494]: 0 faces detected.[0m
[0m[ INFO] [1500290748.278451402]: 0 faces detected.[0m
[0m[ INFO] [1500290748.440427845]: 0 faces detected.[0m
[0m[ INFO] [1500290748.616354944]: 0 faces detected.[0m
[0m[ INFO] [1500290748.761584638]: 0 faces detected.[0m
[0m[ INFO] [1500290748.906256090]: 0 faces detected.[0m
[0m[ INFO] [1500290749.053936754]: 0 faces detected.[0m
[0m[ INFO] [1500290749.211299883]: 0 faces detected.[0m
[0m[ INFO] [1500290749.375391355]: 0 faces detected.[0m
[0m[ INFO] [1500290749.551119816]: 0 faces detected.[0m
[0m[ INFO] [1500290749.722503497]: 0 faces detected.[0m
[0m[ INFO] [1500290749.890816944]: 0 faces detected.[0m
[0m[ INFO] [1500290750.065722481]: 0 faces detected.[0m
[0m[ INFO] [1500290750.238053532]: 0 faces detected.[0m
[0m[ INFO] [1500290750.404021953]: 0 faces detected.[0m
[0m[ INFO] [1500290750.550304464]: 0 faces detected.[0m
[0m[ INFO] [1500290750.708378835]: 0 faces detected.[0m
[0m[ INFO] [1500290750.856397582]: 0 faces detected.[0m
[0m[ INFO] [1500290751.032364104]: 0 faces detected.[0m
[0m[ INFO] [1500290751.265028292]: 0 faces detected.[0m
[0m[ INFO] [1500290751.455759698]: 0 faces detected.[0m
[0m[ INFO] [1500290751.615373552]: 0 faces detected.[0m
[0m[ INFO] [1500290751.789087026]: 0 faces detected.[0m
[0m[ INFO] [1500290751.963917142]: 0 faces detected.[0m
[0m[ INFO] [1500290752.145671035]: 0 faces detected.[0m
[0m[ INFO] [1500290752.286831284]: 0 faces detected.[0m
[0m[ INFO] [1500290752.465282642]: 0 faces detected.[0m
[0m[ INFO] [1500290752.639201565]: 0 faces detected.[0m
[0m[ INFO] [1500290752.794073795]: 0 faces detected.[0m
[0m[ INFO] [1500290752.946130848]: 0 faces detected.[0m
[0m[ INFO] [1500290753.092309432]: 0 faces detected.[0m
[0m[ INFO] [1500290753.253983562]: 0 faces detected.[0m
[0m[ INFO] [1500290753.413217209]: 0 faces detected.[0m
[0m[ INFO] [1500290753.589036240]: 0 faces detected.[0m
[0m[ INFO] [1500290753.769737217]: 0 faces detected.[0m
[0m[ INFO] [1500290753.945006809]: 0 faces detected.[0m
[0m[ INFO] [1500290754.135191629]: 0 faces detected.[0m
[0m[ INFO] [1500290754.295993082]: 0 faces detected.[0m
[0m[ INFO] [1500290754.465662846]: 0 faces detected.[0m
[0m[ INFO] [1500290754.613990064]: 0 faces detected.[0m
[0m[ INFO] [1500290754.796146304]: 0 faces detected.[0m
[0m[ INFO] [1500290754.938570561]: 0 faces detected.[0m
[0m[ INFO] [1500290755.092700238]: 0 faces detected.[0m
[0m[ INFO] [1500290755.275519132]: 0 faces detected.[0m
[0m[ INFO] [1500290755.456607314]: 0 faces detected.[0m
[0m[ INFO] [1500290755.613897607]: 0 faces detected.[0m
[0m[ INFO] [1500290755.770162672]: 0 faces detected.[0m
[0m[ INFO] [1500290755.924660706]: 0 faces detected.[0m
[0m[ INFO] [1500290756.082802687]: 0 faces detected.[0m
[0m[ INFO] [1500290756.235392628]: 0 faces detected.[0m
[0m[ INFO] [1500290756.389962469]: 0 faces detected.[0m
[0m[ INFO] [1500290756.557584065]: 0 faces detected.[0m
[0m[ INFO] [1500290756.709999637]: 0 faces detected.[0m
[0m[ INFO] [1500290756.850282711]: 0 faces detected.[0m
[0m[ INFO] [1500290757.014755567]: 0 faces detected.[0m
[0m[ INFO] [1500290757.169436128]: 0 faces detected.[0m
[0m[ INFO] [1500290757.368228725]: 0 faces detected.[0m
[0m[ INFO] [1500290757.567473262]: 0 faces detected.[0m
[0m[ INFO] [1500290757.765691467]: 0 faces detected.[0m
[0m[ INFO] [1500290757.924051922]: 0 faces detected.[0m
[0m[ INFO] [1500290758.064257540]: 0 faces detected.[0m
[0m[ INFO] [1500290758.211286240]: 0 faces detected.[0m
[0m[ INFO] [1500290758.384472567]: 0 faces detected.[0m
[0m[ INFO] [1500290758.545102356]: 0 faces detected.[0m
[0m[ INFO] [1500290758.684921382]: 0 faces detected.[0m
[0m[ INFO] [1500290758.832354323]: 0 faces detected.[0m
[0m[ INFO] [1500290758.982403193]: 0 faces detected.[0m
[0m[ INFO] [1500290759.128187779]: 0 faces detected.[0m
[0m[ INFO] [1500290759.285330051]: 0 faces detected.[0m
[0m[ INFO] [1500290759.462222464]: 0 faces detected.[0m
[0m[ INFO] [1500290759.638274146]: 0 faces detected.[0m
[0m[ INFO] [1500290759.821579118]: 0 faces detected.[0m
[0m[ INFO] [1500290759.968180796]: 0 faces detected.[0m
[0m[ INFO] [1500290760.134736683]: 0 faces detected.[0m
[0m[ INFO] [1500290760.280832250]: 0 faces detected.[0m
[0m[ INFO] [1500290760.463819065]: 0 faces detected.[0m
[0m[ INFO] [1500290760.630252494]: 0 faces detected.[0m
[0m[ INFO] [1500290760.778577990]: 0 faces detected.[0m
[0m[ INFO] [1500290760.920815453]: 0 faces detected.[0m
[0m[ INFO] [1500290761.078725090]: 0 faces detected.[0m
[0m[ INFO] [1500290761.263755104]: 0 faces detected.[0m
[0m[ INFO] [1500290761.444387470]: 0 faces detected.[0m
[0m[ INFO] [1500290761.600679874]: 0 faces detected.[0m
[0m[ INFO] [1500290761.772082383]: 0 faces detected.[0m
[0m[ INFO] [1500290761.916582033]: 0 faces detected.[0m
[0m[ INFO] [1500290762.075094994]: 0 faces detected.[0m
[0m[ INFO] [1500290762.256263830]: 0 faces detected.[0m
[0m[ INFO] [1500290762.426629208]: 0 faces detected.[0m
[0m[ INFO] [1500290762.604658449]: 0 faces detected.[0m
[0m[ INFO] [1500290762.807171686]: 0 faces detected.[0m
[0m[ INFO] [1500290762.935996277]: 0 faces detected.[0m
[0m[ INFO] [1500290763.067048862]: 0 faces detected.[0m
[0m[ INFO] [1500290763.228504753]: 0 faces detected.[0m
[0m[ INFO] [1500290763.403909877]: 0 faces detected.[0m
[0m[ INFO] [1500290763.558024760]: 0 faces detected.[0m
[0m[ INFO] [1500290763.719231308]: 0 faces detected.[0m
[0m[ INFO] [1500290763.879338043]: 0 faces detected.[0m
[0m[ INFO] [1500290764.014670370]: 0 faces detected.[0m
[0m[ INFO] [1500290764.167338646]: 0 faces detected.[0m
