[0m[ INFO] [1500289213.858085111]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.061687905]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289215.781786939]: First image received[0m
[0m[ INFO] [1500291034.879803244]: 1 faces detected.[0m
[0m[ INFO] [1500291035.057188732]: 1 faces detected.[0m
[0m[ INFO] [1500291035.223109583]: 1 faces detected.[0m
[0m[ INFO] [1500291035.413701470]: 1 faces detected.[0m
[0m[ INFO] [1500291035.611960839]: 1 faces detected.[0m
[0m[ INFO] [1500291035.783225441]: 1 faces detected.[0m
[0m[ INFO] [1500291035.960484509]: 1 faces detected.[0m
[0m[ INFO] [1500291036.103537904]: 1 faces detected.[0m
[0m[ INFO] [1500291036.251756979]: 1 faces detected.[0m
[0m[ INFO] [1500291036.392343747]: 1 faces detected.[0m
[0m[ INFO] [1500291036.541981548]: 1 faces detected.[0m
[0m[ INFO] [1500291036.701293607]: 1 faces detected.[0m
[0m[ INFO] [1500291036.873542400]: 1 faces detected.[0m
[0m[ INFO] [1500291037.036457475]: 1 faces detected.[0m
[0m[ INFO] [1500291037.175610930]: 1 faces detected.[0m
[0m[ INFO] [1500291037.342609670]: 1 faces detected.[0m
[0m[ INFO] [1500291037.511564873]: 1 faces detected.[0m
[0m[ INFO] [1500291037.689551860]: 1 faces detected.[0m
[0m[ INFO] [1500291037.851994206]: 1 faces detected.[0m
[0m[ INFO] [1500291038.032483877]: 1 faces detected.[0m
[0m[ INFO] [1500291038.180597038]: 1 faces detected.[0m
[0m[ INFO] [1500291038.353332669]: 1 faces detected.[0m
[0m[ INFO] [1500291038.521113923]: 1 faces detected.[0m
[0m[ INFO] [1500291038.705632834]: 1 faces detected.[0m
[0m[ INFO] [1500291038.869353512]: 1 faces detected.[0m
[0m[ INFO] [1500291039.032706650]: 1 faces detected.[0m
[0m[ INFO] [1500291039.201983833]: 1 faces detected.[0m
[0m[ INFO] [1500291039.391610649]: 1 faces detected.[0m
[0m[ INFO] [1500291039.578955195]: 1 faces detected.[0m
[0m[ INFO] [1500291039.745200330]: 1 faces detected.[0m
[0m[ INFO] [1500291039.902054547]: 1 faces detected.[0m
[0m[ INFO] [1500291040.066157878]: 1 faces detected.[0m
[0m[ INFO] [1500291040.245563863]: 1 faces detected.[0m
[0m[ INFO] [1500291040.413188186]: 1 faces detected.[0m
[0m[ INFO] [1500291040.568756425]: 1 faces detected.[0m
[0m[ INFO] [1500291040.733003817]: 1 faces detected.[0m
[0m[ INFO] [1500291040.889419549]: 1 faces detected.[0m
[0m[ INFO] [1500291041.067819410]: 1 faces detected.[0m
[0m[ INFO] [1500291041.252182462]: 1 faces detected.[0m
[0m[ INFO] [1500291041.442450401]: 1 faces detected.[0m
[0m[ INFO] [1500291041.625722402]: 1 faces detected.[0m
[0m[ INFO] [1500291041.792277461]: 1 faces detected.[0m
[0m[ INFO] [1500291041.939569300]: 1 faces detected.[0m
[0m[ INFO] [1500291042.098931494]: 1 faces detected.[0m
[0m[ INFO] [1500291042.273050504]: 1 faces detected.[0m
[0m[ INFO] [1500291042.454713405]: 1 faces detected.[0m
[0m[ INFO] [1500291042.627326988]: 0 faces detected.[0m
[0m[ INFO] [1500291042.784598267]: 0 faces detected.[0m
[0m[ INFO] [1500291042.932224889]: 0 faces detected.[0m
[0m[ INFO] [1500291043.076460514]: 0 faces detected.[0m
[0m[ INFO] [1500291043.230611120]: 1 faces detected.[0m
[0m[ INFO] [1500291043.378284952]: 0 faces detected.[0m
[0m[ INFO] [1500291043.544519914]: 0 faces detected.[0m
[0m[ INFO] [1500291043.696322871]: 0 faces detected.[0m
[0m[ INFO] [1500291043.860503224]: 0 faces detected.[0m
[0m[ INFO] [1500291044.044805626]: 0 faces detected.[0m
[0m[ INFO] [1500291044.196979247]: 0 faces detected.[0m
[0m[ INFO] [1500291044.380848357]: 0 faces detected.[0m
[0m[ INFO] [1500291044.535178481]: 0 faces detected.[0m
[0m[ INFO] [1500291044.694191067]: 0 faces detected.[0m
[0m[ INFO] [1500291044.846275638]: 0 faces detected.[0m
[0m[ INFO] [1500291044.988641730]: 0 faces detected.[0m
[0m[ INFO] [1500291045.134612059]: 0 faces detected.[0m
[0m[ INFO] [1500291045.314765691]: 0 faces detected.[0m
[0m[ INFO] [1500291045.490750269]: 0 faces detected.[0m
[0m[ INFO] [1500291045.622730384]: 0 faces detected.[0m
[0m[ INFO] [1500291045.771591484]: 0 faces detected.[0m
[0m[ INFO] [1500291045.913194218]: 0 faces detected.[0m
[0m[ INFO] [1500291046.048770932]: 0 faces detected.[0m
[0m[ INFO] [1500291046.176649110]: 0 faces detected.[0m
[0m[ INFO] [1500291046.304964583]: 0 faces detected.[0m
[0m[ INFO] [1500291046.450280634]: 0 faces detected.[0m
[0m[ INFO] [1500291046.595352291]: 0 faces detected.[0m
[0m[ INFO] [1500291046.739035489]: 0 faces detected.[0m
[0m[ INFO] [1500291046.878490190]: 0 faces detected.[0m
[0m[ INFO] [1500291047.018683903]: 0 faces detected.[0m
[0m[ INFO] [1500291047.148875030]: 0 faces detected.[0m
[0m[ INFO] [1500291047.291478998]: 0 faces detected.[0m
[0m[ INFO] [1500291047.433783486]: 0 faces detected.[0m
[0m[ INFO] [1500291047.600608729]: 0 faces detected.[0m
[0m[ INFO] [1500291047.725352448]: 0 faces detected.[0m
[0m[ INFO] [1500291047.852936258]: 0 faces detected.[0m
[0m[ INFO] [1500291048.028545430]: 0 faces detected.[0m
[0m[ INFO] [1500291048.205048907]: 0 faces detected.[0m
[0m[ INFO] [1500291048.374549870]: 0 faces detected.[0m
[0m[ INFO] [1500291048.550702195]: 0 faces detected.[0m
[0m[ INFO] [1500291048.724913790]: 0 faces detected.[0m
[0m[ INFO] [1500291048.849281132]: 0 faces detected.[0m
[0m[ INFO] [1500291048.973624690]: 0 faces detected.[0m
[0m[ INFO] [1500291049.107060014]: 0 faces detected.[0m
[0m[ INFO] [1500291049.251226352]: 0 faces detected.[0m
[0m[ INFO] [1500291049.424041746]: 0 faces detected.[0m
[0m[ INFO] [1500291049.581170230]: 0 faces detected.[0m
[0m[ INFO] [1500291049.722134656]: 1 faces detected.[0m
[0m[ INFO] [1500291049.885862006]: 1 faces detected.[0m
[0m[ INFO] [1500291050.069388017]: 1 faces detected.[0m
[0m[ INFO] [1500291050.246894211]: 1 faces detected.[0m
[0m[ INFO] [1500291050.419715935]: 1 faces detected.[0m
[0m[ INFO] [1500291050.565141123]: 0 faces detected.[0m
[0m[ INFO] [1500291050.733684808]: 1 faces detected.[0m
[0m[ INFO] [1500291050.885362649]: 1 faces detected.[0m
[0m[ INFO] [1500291051.065052094]: 0 faces detected.[0m
[0m[ INFO] [1500291051.211210913]: 1 faces detected.[0m
[0m[ INFO] [1500291051.385510213]: 1 faces detected.[0m
[0m[ INFO] [1500291051.564465333]: 1 faces detected.[0m
[0m[ INFO] [1500291051.688739522]: 1 faces detected.[0m
[0m[ INFO] [1500291051.822915827]: 1 faces detected.[0m
[0m[ INFO] [1500291051.976143402]: 0 faces detected.[0m
[0m[ INFO] [1500291052.133040946]: 1 faces detected.[0m
[0m[ INFO] [1500291052.286474287]: 1 faces detected.[0m
[0m[ INFO] [1500291052.466334771]: 0 faces detected.[0m
[0m[ INFO] [1500291052.638154418]: 0 faces detected.[0m
[0m[ INFO] [1500291052.778200316]: 0 faces detected.[0m
[0m[ INFO] [1500291052.914850985]: 0 faces detected.[0m
[0m[ INFO] [1500291053.044996254]: 0 faces detected.[0m
[0m[ INFO] [1500291053.175918701]: 0 faces detected.[0m
[0m[ INFO] [1500291053.352743515]: 0 faces detected.[0m
[0m[ INFO] [1500291053.533320679]: 0 faces detected.[0m
[0m[ INFO] [1500291053.718840246]: 0 faces detected.[0m
[0m[ INFO] [1500291053.863544207]: 0 faces detected.[0m
[0m[ INFO] [1500291053.999254836]: 0 faces detected.[0m
[0m[ INFO] [1500291054.128664819]: 0 faces detected.[0m
[0m[ INFO] [1500291054.259119017]: 0 faces detected.[0m
[0m[ INFO] [1500291054.410875455]: 0 faces detected.[0m
[0m[ INFO] [1500291054.552300420]: 0 faces detected.[0m
[0m[ INFO] [1500291054.718190464]: 0 faces detected.[0m
[0m[ INFO] [1500291054.890504725]: 0 faces detected.[0m
[0m[ INFO] [1500291055.043195320]: 0 faces detected.[0m
[0m[ INFO] [1500291055.176895548]: 0 faces detected.[0m
[0m[ INFO] [1500291055.331558847]: 0 faces detected.[0m
[0m[ INFO] [1500291055.474453602]: 0 faces detected.[0m
[0m[ INFO] [1500291055.617291910]: 0 faces detected.[0m
[0m[ INFO] [1500291055.794901007]: 1 faces detected.[0m
[0m[ INFO] [1500291055.945910969]: 1 faces detected.[0m
[0m[ INFO] [1500291056.082494562]: 1 faces detected.[0m
[0m[ INFO] [1500291056.248048223]: 1 faces detected.[0m
[0m[ INFO] [1500291056.386449899]: 1 faces detected.[0m
[0m[ INFO] [1500291056.541887376]: 1 faces detected.[0m
[0m[ INFO] [1500291056.730735045]: 1 faces detected.[0m
[0m[ INFO] [1500291056.902125363]: 1 faces detected.[0m
[0m[ INFO] [1500291057.049673085]: 1 faces detected.[0m
[0m[ INFO] [1500291057.214824508]: 1 faces detected.[0m
[0m[ INFO] [1500291057.414572927]: 1 faces detected.[0m
[0m[ INFO] [1500291057.615211944]: 1 faces detected.[0m
[0m[ INFO] [1500291057.768667112]: 1 faces detected.[0m
[0m[ INFO] [1500291057.939258677]: 1 faces detected.[0m
[0m[ INFO] [1500291058.085249860]: 1 faces detected.[0m
[0m[ INFO] [1500291058.270417837]: 1 faces detected.[0m
[0m[ INFO] [1500291058.456171648]: 1 faces detected.[0m
[0m[ INFO] [1500291058.639227319]: 1 faces detected.[0m
[0m[ INFO] [1500291058.795218398]: 1 faces detected.[0m
[0m[ INFO] [1500291058.953432072]: 1 faces detected.[0m
[0m[ INFO] [1500291059.146503274]: 1 faces detected.[0m
[0m[ INFO] [1500291059.339053388]: 1 faces detected.[0m
[0m[ INFO] [1500291059.528643153]: 1 faces detected.[0m
[0m[ INFO] [1500291059.716225178]: 1 faces detected.[0m
[0m[ INFO] [1500291059.866925771]: 1 faces detected.[0m
[0m[ INFO] [1500291060.060858297]: 1 faces detected.[0m
[0m[ INFO] [1500291060.254630168]: 1 faces detected.[0m
[0m[ INFO] [1500291060.417568743]: 1 faces detected.[0m
[0m[ INFO] [1500291060.596395584]: 1 faces detected.[0m
[0m[ INFO] [1500291060.797225800]: 1 faces detected.[0m
[0m[ INFO] [1500291060.980566828]: 1 faces detected.[0m
[0m[ INFO] [1500291061.117381915]: 1 faces detected.[0m
[0m[ INFO] [1500291061.254403574]: 1 faces detected.[0m
[0m[ INFO] [1500291061.424740481]: 1 faces detected.[0m
[0m[ INFO] [1500291061.577346508]: 1 faces detected.[0m
[0m[ INFO] [1500291061.715471649]: 1 faces detected.[0m
[0m[ INFO] [1500291061.857565122]: 1 faces detected.[0m
[0m[ INFO] [1500291061.994919344]: 1 faces detected.[0m
[0m[ INFO] [1500291062.155316443]: 1 faces detected.[0m
[0m[ INFO] [1500291062.302969232]: 1 faces detected.[0m
[0m[ INFO] [1500291062.475378919]: 1 faces detected.[0m
[0m[ INFO] [1500291062.622788055]: 1 faces detected.[0m
[0m[ INFO] [1500291062.759008168]: 1 faces detected.[0m
[0m[ INFO] [1500291062.909457586]: 1 faces detected.[0m
[0m[ INFO] [1500291063.055291664]: 1 faces detected.[0m
[0m[ INFO] [1500291063.204423391]: 1 faces detected.[0m
[0m[ INFO] [1500291063.367168761]: 1 faces detected.[0m
[0m[ INFO] [1500291063.524479950]: 1 faces detected.[0m
[0m[ INFO] [1500291063.684264441]: 1 faces detected.[0m
[0m[ INFO] [1500291063.877992106]: 1 faces detected.[0m
[0m[ INFO] [1500291064.067602646]: 1 faces detected.[0m
[0m[ INFO] [1500291064.254504972]: 1 faces detected.[0m
[0m[ INFO] [1500291064.429296098]: 0 faces detected.[0m
[0m[ INFO] [1500291064.582138748]: 1 faces detected.[0m
[0m[ INFO] [1500291064.724339911]: 1 faces detected.[0m
[0m[ INFO] [1500291064.859228615]: 0 faces detected.[0m
[0m[ INFO] [1500291064.994893186]: 0 faces detected.[0m
[0m[ INFO] [1500291065.129644682]: 0 faces detected.[0m
[0m[ INFO] [1500291065.280762061]: 1 faces detected.[0m
[0m[ INFO] [1500291065.465769847]: 0 faces detected.[0m
[0m[ INFO] [1500291065.641934927]: 1 faces detected.[0m
[0m[ INFO] [1500291065.798724724]: 1 faces detected.[0m
[0m[ INFO] [1500291065.966054203]: 1 faces detected.[0m
[0m[ INFO] [1500291066.136457304]: 1 faces detected.[0m
[0m[ INFO] [1500291066.278747606]: 1 faces detected.[0m
[0m[ INFO] [1500291066.447546950]: 1 faces detected.[0m
[0m[ INFO] [1500291066.630450598]: 1 faces detected.[0m
[0m[ INFO] [1500291066.802809902]: 1 faces detected.[0m
[0m[ INFO] [1500291066.990466362]: 1 faces detected.[0m
[0m[ INFO] [1500291067.143691825]: 1 faces detected.[0m
[0m[ INFO] [1500291067.298201595]: 1 faces detected.[0m
[0m[ INFO] [1500291067.462343554]: 1 faces detected.[0m
[0m[ INFO] [1500291067.619588170]: 1 faces detected.[0m
[0m[ INFO] [1500291067.759123961]: 1 faces detected.[0m
[0m[ INFO] [1500291067.906884234]: 1 faces detected.[0m
[0m[ INFO] [1500291068.049423243]: 1 faces detected.[0m
[0m[ INFO] [1500291068.197284349]: 1 faces detected.[0m
[0m[ INFO] [1500291068.353313857]: 1 faces detected.[0m
[0m[ INFO] [1500291068.509412183]: 1 faces detected.[0m
[0m[ INFO] [1500291068.668706978]: 1 faces detected.[0m
[0m[ INFO] [1500291068.804466768]: 1 faces detected.[0m
[0m[ INFO] [1500291068.951159822]: 1 faces detected.[0m
[0m[ INFO] [1500291069.096521650]: 1 faces detected.[0m
[0m[ INFO] [1500291069.247805432]: 1 faces detected.[0m
[0m[ INFO] [1500291069.398338920]: 1 faces detected.[0m
[0m[ INFO] [1500291069.567662062]: 1 faces detected.[0m
[0m[ INFO] [1500291069.713714586]: 1 faces detected.[0m
[0m[ INFO] [1500291069.859676368]: 1 faces detected.[0m
[0m[ INFO] [1500291070.004729464]: 1 faces detected.[0m
[0m[ INFO] [1500291070.178171547]: 1 faces detected.[0m
[0m[ INFO] [1500291070.368493398]: 1 faces detected.[0m
[0m[ INFO] [1500291070.528949698]: 1 faces detected.[0m
[0m[ INFO] [1500291070.711181225]: 1 faces detected.[0m
[0m[ INFO] [1500291070.867546509]: 1 faces detected.[0m
[0m[ INFO] [1500291071.009043136]: 1 faces detected.[0m
[0m[ INFO] [1500291071.163009608]: 1 faces detected.[0m
[0m[ INFO] [1500291071.328916838]: 1 faces detected.[0m
[0m[ INFO] [1500291071.497555740]: 1 faces detected.[0m
[0m[ INFO] [1500291071.661582536]: 1 faces detected.[0m
[0m[ INFO] [1500291071.797254033]: 1 faces detected.[0m
[0m[ INFO] [1500291071.936759297]: 1 faces detected.[0m
[0m[ INFO] [1500291072.081240716]: 1 faces detected.[0m
[0m[ INFO] [1500291072.224676679]: 1 faces detected.[0m
[0m[ INFO] [1500291072.378380755]: 1 faces detected.[0m
[0m[ INFO] [1500291072.538116712]: 1 faces detected.[0m
[0m[ INFO] [1500291072.682621094]: 1 faces detected.[0m
[0m[ INFO] [1500291072.824772087]: 1 faces detected.[0m
[0m[ INFO] [1500291072.973965425]: 1 faces detected.[0m
[0m[ INFO] [1500291073.112973096]: 1 faces detected.[0m
[0m[ INFO] [1500291073.256876315]: 1 faces detected.[0m
[0m[ INFO] [1500291073.420020616]: 1 faces detected.[0m
[0m[ INFO] [1500291073.586368723]: 1 faces detected.[0m
[0m[ INFO] [1500291073.743045116]: 1 faces detected.[0m
[0m[ INFO] [1500291073.882840223]: 1 faces detected.[0m
[0m[ INFO] [1500291074.026204750]: 1 faces detected.[0m
[0m[ INFO] [1500291074.175600533]: 1 faces detected.[0m
[0m[ INFO] [1500291074.349372079]: 1 faces detected.[0m
[0m[ INFO] [1500291074.486540277]: 1 faces detected.[0m
[0m[ INFO] [1500291074.680303135]: 1 faces detected.[0m
[0m[ INFO] [1500291074.824145069]: 1 faces detected.[0m
[0m[ INFO] [1500291074.958411845]: 1 faces detected.[0m
[0m[ INFO] [1500291075.105689442]: 1 faces detected.[0m
[0m[ INFO] [1500291075.260014980]: 1 faces detected.[0m
[0m[ INFO] [1500291075.414295421]: 1 faces detected.[0m
[0m[ INFO] [1500291075.574679458]: 1 faces detected.[0m
[0m[ INFO] [1500291075.731418706]: 1 faces detected.[0m
[0m[ INFO] [1500291075.878640787]: 1 faces detected.[0m
[0m[ INFO] [1500291076.016614385]: 1 faces detected.[0m
[0m[ INFO] [1500291076.170035000]: 1 faces detected.[0m
[0m[ INFO] [1500291076.333825804]: 1 faces detected.[0m
[0m[ INFO] [1500291076.501272950]: 1 faces detected.[0m
[0m[ INFO] [1500291076.655116145]: 1 faces detected.[0m
[0m[ INFO] [1500291076.805305861]: 1 faces detected.[0m
[0m[ INFO] [1500291076.989614519]: 1 faces detected.[0m
[0m[ INFO] [1500291077.139171547]: 1 faces detected.[0m
[0m[ INFO] [1500291077.282628974]: 1 faces detected.[0m
[0m[ INFO] [1500291077.434253508]: 1 faces detected.[0m
[0m[ INFO] [1500291077.591304072]: 1 faces detected.[0m
[0m[ INFO] [1500291077.730435513]: 1 faces detected.[0m
[0m[ INFO] [1500291077.873586486]: 1 faces detected.[0m
[0m[ INFO] [1500291078.011604282]: 1 faces detected.[0m
[0m[ INFO] [1500291078.147316420]: 1 faces detected.[0m
[0m[ INFO] [1500291078.285905945]: 1 faces detected.[0m
[0m[ INFO] [1500291078.452940621]: 1 faces detected.[0m
[0m[ INFO] [1500291078.602990786]: 1 faces detected.[0m
[0m[ INFO] [1500291078.751921823]: 1 faces detected.[0m
[0m[ INFO] [1500291078.912345902]: 1 faces detected.[0m
[0m[ INFO] [1500291079.094592289]: 1 faces detected.[0m
[0m[ INFO] [1500291079.266349377]: 1 faces detected.[0m
[0m[ INFO] [1500291079.428452536]: 1 faces detected.[0m
[0m[ INFO] [1500291079.578813788]: 0 faces detected.[0m
[0m[ INFO] [1500291079.716099122]: 1 faces detected.[0m
[0m[ INFO] [1500291079.867182808]: 1 faces detected.[0m
[0m[ INFO] [1500291080.012632085]: 1 faces detected.[0m
[0m[ INFO] [1500291080.151742079]: 1 faces detected.[0m
[0m[ INFO] [1500291080.302258620]: 1 faces detected.[0m
[0m[ INFO] [1500291080.447956156]: 1 faces detected.[0m
[0m[ INFO] [1500291080.603225919]: 1 faces detected.[0m
[0m[ INFO] [1500291080.755886238]: 1 faces detected.[0m
[0m[ INFO] [1500291080.887963775]: 0 faces detected.[0m
[0m[ INFO] [1500291081.016761922]: 0 faces detected.[0m
[0m[ INFO] [1500291081.146429491]: 0 faces detected.[0m
[0m[ INFO] [1500291081.273958571]: 0 faces detected.[0m
[0m[ INFO] [1500291081.423287947]: 0 faces detected.[0m
[0m[ INFO] [1500291081.569075347]: 0 faces detected.[0m
[0m[ INFO] [1500291081.703490523]: 0 faces detected.[0m
[0m[ INFO] [1500291081.837531989]: 0 faces detected.[0m
[0m[ INFO] [1500291081.962530112]: 0 faces detected.[0m
[0m[ INFO] [1500291082.096168956]: 0 faces detected.[0m
[0m[ INFO] [1500291082.268053887]: 0 faces detected.[0m
[0m[ INFO] [1500291082.433413132]: 0 faces detected.[0m
[0m[ INFO] [1500291082.606704567]: 0 faces detected.[0m
[0m[ INFO] [1500291082.763664513]: 0 faces detected.[0m
[0m[ INFO] [1500291082.940055018]: 0 faces detected.[0m
[0m[ INFO] [1500291083.091151993]: 0 faces detected.[0m
[0m[ INFO] [1500291083.264362772]: 0 faces detected.[0m
[0m[ INFO] [1500291083.435504652]: 0 faces detected.[0m
[0m[ INFO] [1500291083.589642986]: 0 faces detected.[0m
[0m[ INFO] [1500291083.753372356]: 0 faces detected.[0m
[0m[ INFO] [1500291083.886992259]: 0 faces detected.[0m
[0m[ INFO] [1500291084.056500915]: 0 faces detected.[0m
[0m[ INFO] [1500291084.218472494]: 0 faces detected.[0m
[0m[ INFO] [1500291084.357905978]: 0 faces detected.[0m
[0m[ INFO] [1500291084.511699123]: 0 faces detected.[0m
[0m[ INFO] [1500291084.679097949]: 0 faces detected.[0m
[0m[ INFO] [1500291084.839794238]: 0 faces detected.[0m
[0m[ INFO] [1500291084.997364487]: 0 faces detected.[0m
[0m[ INFO] [1500291085.159448273]: 0 faces detected.[0m
[0m[ INFO] [1500291085.321272670]: 0 faces detected.[0m
[0m[ INFO] [1500291085.482231734]: 0 faces detected.[0m
[0m[ INFO] [1500291085.662503274]: 0 faces detected.[0m
[0m[ INFO] [1500291085.843681225]: 0 faces detected.[0m
[0m[ INFO] [1500291086.018701793]: 0 faces detected.[0m
[0m[ INFO] [1500291086.175728386]: 0 faces detected.[0m
[0m[ INFO] [1500291086.337809784]: 0 faces detected.[0m
[0m[ INFO] [1500291086.517578761]: 0 faces detected.[0m
[0m[ INFO] [1500291086.672779285]: 0 faces detected.[0m
[0m[ INFO] [1500291086.796735177]: 0 faces detected.[0m
[0m[ INFO] [1500291086.932517472]: 0 faces detected.[0m
[0m[ INFO] [1500291087.080027616]: 0 faces detected.[0m
[0m[ INFO] [1500291087.264810463]: 0 faces detected.[0m
[0m[ INFO] [1500291087.417768246]: 0 faces detected.[0m
[0m[ INFO] [1500291087.591300862]: 0 faces detected.[0m
[0m[ INFO] [1500291087.771112161]: 0 faces detected.[0m
[0m[ INFO] [1500291087.919902900]: 0 faces detected.[0m
[0m[ INFO] [1500291088.061993472]: 0 faces detected.[0m
[0m[ INFO] [1500291088.202266445]: 0 faces detected.[0m
[0m[ INFO] [1500291088.379616926]: 0 faces detected.[0m
[0m[ INFO] [1500291088.569849700]: 0 faces detected.[0m
[0m[ INFO] [1500291088.747711293]: 0 faces detected.[0m
[0m[ INFO] [1500291088.874238344]: 0 faces detected.[0m
[0m[ INFO] [1500291089.048767516]: 0 faces detected.[0m
