[0m[ INFO] [1499420142.732023805]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.971703713]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420147.657414682]: First image received[0m
[0m[ INFO] [1499420950.729430049]: 0 faces detected.[0m
[0m[ INFO] [1499420950.898521605]: 0 faces detected.[0m
[0m[ INFO] [1499420951.066328993]: 0 faces detected.[0m
[0m[ INFO] [1499420951.269314036]: 0 faces detected.[0m
[0m[ INFO] [1499420951.478056814]: 0 faces detected.[0m
[0m[ INFO] [1499420951.703104975]: 0 faces detected.[0m
[0m[ INFO] [1499420951.879519503]: 0 faces detected.[0m
[0m[ INFO] [1499420952.073268254]: 0 faces detected.[0m
[0m[ INFO] [1499420952.276171543]: 0 faces detected.[0m
[0m[ INFO] [1499420952.483636245]: 0 faces detected.[0m
[0m[ INFO] [1499420952.674977239]: 0 faces detected.[0m
[0m[ INFO] [1499420952.802810018]: 0 faces detected.[0m
[0m[ INFO] [1499420952.937183815]: 0 faces detected.[0m
[0m[ INFO] [1499420953.071359297]: 0 faces detected.[0m
[0m[ INFO] [1499420953.227045240]: 0 faces detected.[0m
[0m[ INFO] [1499420953.385446547]: 0 faces detected.[0m
[0m[ INFO] [1499420953.522113632]: 0 faces detected.[0m
[0m[ INFO] [1499420953.662958599]: 0 faces detected.[0m
[0m[ INFO] [1499420953.793549213]: 0 faces detected.[0m
[0m[ INFO] [1499420953.922634481]: 0 faces detected.[0m
[0m[ INFO] [1499420954.078808440]: 0 faces detected.[0m
[0m[ INFO] [1499420954.271741544]: 0 faces detected.[0m
[0m[ INFO] [1499420954.454821101]: 0 faces detected.[0m
[0m[ INFO] [1499420954.638753035]: 0 faces detected.[0m
[0m[ INFO] [1499420954.828747891]: 0 faces detected.[0m
[0m[ INFO] [1499420955.008308822]: 0 faces detected.[0m
[0m[ INFO] [1499420955.189572120]: 0 faces detected.[0m
[0m[ INFO] [1499420955.381867802]: 0 faces detected.[0m
[0m[ INFO] [1499420955.573419026]: 0 faces detected.[0m
[0m[ INFO] [1499420955.751754881]: 0 faces detected.[0m
[0m[ INFO] [1499420955.883656918]: 0 faces detected.[0m
[0m[ INFO] [1499420956.009378189]: 0 faces detected.[0m
[0m[ INFO] [1499420956.138243209]: 0 faces detected.[0m
[0m[ INFO] [1499420956.266859937]: 0 faces detected.[0m
[0m[ INFO] [1499420956.424764455]: 0 faces detected.[0m
[0m[ INFO] [1499420956.586079259]: 0 faces detected.[0m
[0m[ INFO] [1499420956.748376759]: 0 faces detected.[0m
[0m[ INFO] [1499420956.870963369]: 0 faces detected.[0m
[0m[ INFO] [1499420957.003134270]: 0 faces detected.[0m
[0m[ INFO] [1499420957.128500216]: 0 faces detected.[0m
[0m[ INFO] [1499420957.260631550]: 0 faces detected.[0m
[0m[ INFO] [1499420957.423293617]: 0 faces detected.[0m
[0m[ INFO] [1499420957.591511939]: 0 faces detected.[0m
[0m[ INFO] [1499420957.725424733]: 0 faces detected.[0m
[0m[ INFO] [1499420957.847511163]: 0 faces detected.[0m
[0m[ INFO] [1499420957.971214885]: 0 faces detected.[0m
[0m[ INFO] [1499420958.116144661]: 0 faces detected.[0m
[0m[ INFO] [1499420958.253313861]: 0 faces detected.[0m
[0m[ INFO] [1499420958.425865693]: 0 faces detected.[0m
[0m[ INFO] [1499420958.603072148]: 0 faces detected.[0m
[0m[ INFO] [1499420958.779016613]: 0 faces detected.[0m
[0m[ INFO] [1499420958.940715112]: 0 faces detected.[0m
[0m[ INFO] [1499420959.068390467]: 0 faces detected.[0m
[0m[ INFO] [1499420959.206279820]: 0 faces detected.[0m
[0m[ INFO] [1499420959.387185963]: 0 faces detected.[0m
[0m[ INFO] [1499420959.544700606]: 0 faces detected.[0m
[0m[ INFO] [1499420959.709229199]: 0 faces detected.[0m
[0m[ INFO] [1499420959.879484567]: 0 faces detected.[0m
[0m[ INFO] [1499420960.006030184]: 0 faces detected.[0m
[0m[ INFO] [1499420960.128123113]: 0 faces detected.[0m
[0m[ INFO] [1499420960.293999586]: 0 faces detected.[0m
[0m[ INFO] [1499420960.452718925]: 0 faces detected.[0m
[0m[ INFO] [1499420960.633325772]: 0 faces detected.[0m
[0m[ INFO] [1499420960.759864844]: 0 faces detected.[0m
[0m[ INFO] [1499420960.892519043]: 0 faces detected.[0m
[0m[ INFO] [1499420961.018202766]: 0 faces detected.[0m
[0m[ INFO] [1499420961.140803579]: 0 faces detected.[0m
[0m[ INFO] [1499420961.312039096]: 0 faces detected.[0m
[0m[ INFO] [1499420961.453624075]: 0 faces detected.[0m
[0m[ INFO] [1499420961.600567238]: 0 faces detected.[0m
[0m[ INFO] [1499420961.757390849]: 0 faces detected.[0m
[0m[ INFO] [1499420961.924550398]: 0 faces detected.[0m
[0m[ INFO] [1499420962.062259075]: 0 faces detected.[0m
[0m[ INFO] [1499420962.232369204]: 0 faces detected.[0m
[0m[ INFO] [1499420962.388135527]: 0 faces detected.[0m
[0m[ INFO] [1499420962.540047266]: 0 faces detected.[0m
[0m[ INFO] [1499420962.679208520]: 0 faces detected.[0m
[0m[ INFO] [1499420962.802677034]: 0 faces detected.[0m
[0m[ INFO] [1499420962.925653487]: 0 faces detected.[0m
[0m[ INFO] [1499420963.053433056]: 0 faces detected.[0m
[0m[ INFO] [1499420963.177280184]: 0 faces detected.[0m
[0m[ INFO] [1499420963.342977330]: 0 faces detected.[0m
[0m[ INFO] [1499420963.473159619]: 0 faces detected.[0m
[0m[ INFO] [1499420963.595594023]: 0 faces detected.[0m
[0m[ INFO] [1499420963.718903783]: 0 faces detected.[0m
[0m[ INFO] [1499420963.843465175]: 0 faces detected.[0m
[0m[ INFO] [1499420963.981287155]: 0 faces detected.[0m
[0m[ INFO] [1499420964.109005015]: 0 faces detected.[0m
[0m[ INFO] [1499420964.253617809]: 0 faces detected.[0m
[0m[ INFO] [1499420964.413317876]: 0 faces detected.[0m
[0m[ INFO] [1499420964.586010951]: 0 faces detected.[0m
[0m[ INFO] [1499420964.731358079]: 0 faces detected.[0m
[0m[ INFO] [1499420964.854027894]: 0 faces detected.[0m
[0m[ INFO] [1499420964.977495824]: 0 faces detected.[0m
[0m[ INFO] [1499420965.104042448]: 0 faces detected.[0m
[0m[ INFO] [1499420965.232949069]: 0 faces detected.[0m
[0m[ INFO] [1499420965.363457669]: 0 faces detected.[0m
[0m[ INFO] [1499420965.493192336]: 0 faces detected.[0m
[0m[ INFO] [1499420965.623041934]: 0 faces detected.[0m
[0m[ INFO] [1499420965.746290376]: 0 faces detected.[0m
[0m[ INFO] [1499420965.871962133]: 0 faces detected.[0m
[0m[ INFO] [1499420965.993267796]: 0 faces detected.[0m
[0m[ INFO] [1499420966.116076774]: 0 faces detected.[0m
[0m[ INFO] [1499420966.242437868]: 0 faces detected.[0m
[0m[ INFO] [1499420966.372002643]: 0 faces detected.[0m
[0m[ INFO] [1499420966.534995170]: 0 faces detected.[0m
[0m[ INFO] [1499420966.680217884]: 0 faces detected.[0m
[0m[ INFO] [1499420966.819524582]: 0 faces detected.[0m
[0m[ INFO] [1499420966.947317432]: 0 faces detected.[0m
[0m[ INFO] [1499420967.074809746]: 0 faces detected.[0m
[0m[ INFO] [1499420967.200937508]: 0 faces detected.[0m
[0m[ INFO] [1499420967.369259815]: 0 faces detected.[0m
[0m[ INFO] [1499420967.539774541]: 0 faces detected.[0m
[0m[ INFO] [1499420967.662063347]: 0 faces detected.[0m
[0m[ INFO] [1499420967.794139249]: 0 faces detected.[0m
[0m[ INFO] [1499420967.916884805]: 0 faces detected.[0m
[0m[ INFO] [1499420968.042598872]: 0 faces detected.[0m
[0m[ INFO] [1499420968.168391052]: 0 faces detected.[0m
[0m[ INFO] [1499420968.308113831]: 0 faces detected.[0m
[0m[ INFO] [1499420968.453303194]: 0 faces detected.[0m
[0m[ INFO] [1499420968.634752989]: 0 faces detected.[0m
[0m[ INFO] [1499420968.756212012]: 0 faces detected.[0m
[0m[ INFO] [1499420968.877435086]: 0 faces detected.[0m
[0m[ INFO] [1499420969.014435810]: 0 faces detected.[0m
[0m[ INFO] [1499420969.141551388]: 0 faces detected.[0m
[0m[ INFO] [1499420969.276183897]: 0 faces detected.[0m
[0m[ INFO] [1499420969.403158581]: 0 faces detected.[0m
[0m[ INFO] [1499420969.537522672]: 0 faces detected.[0m
[0m[ INFO] [1499420969.683636812]: 0 faces detected.[0m
[0m[ INFO] [1499420969.807933915]: 0 faces detected.[0m
[0m[ INFO] [1499420969.938656914]: 0 faces detected.[0m
[0m[ INFO] [1499420970.063910789]: 0 faces detected.[0m
[0m[ INFO] [1499420970.195869016]: 0 faces detected.[0m
[0m[ INFO] [1499420970.356827526]: 0 faces detected.[0m
[0m[ INFO] [1499420970.515008814]: 0 faces detected.[0m
[0m[ INFO] [1499420970.667098933]: 0 faces detected.[0m
[0m[ INFO] [1499420970.793724667]: 0 faces detected.[0m
[0m[ INFO] [1499420970.920287786]: 0 faces detected.[0m
[0m[ INFO] [1499420971.042905315]: 0 faces detected.[0m
[0m[ INFO] [1499420971.169351741]: 0 faces detected.[0m
[0m[ INFO] [1499420971.305339438]: 0 faces detected.[0m
[0m[ INFO] [1499420971.460066548]: 0 faces detected.[0m
[0m[ INFO] [1499420971.610010554]: 0 faces detected.[0m
[0m[ INFO] [1499420971.745223940]: 0 faces detected.[0m
[0m[ INFO] [1499420971.878857630]: 0 faces detected.[0m
[0m[ INFO] [1499420972.010003042]: 0 faces detected.[0m
[0m[ INFO] [1499420972.142402490]: 0 faces detected.[0m
[0m[ INFO] [1499420972.286000415]: 0 faces detected.[0m
[0m[ INFO] [1499420972.438722554]: 0 faces detected.[0m
[0m[ INFO] [1499420972.608149565]: 0 faces detected.[0m
[0m[ INFO] [1499420972.783610904]: 0 faces detected.[0m
[0m[ INFO] [1499420972.928126643]: 0 faces detected.[0m
[0m[ INFO] [1499420973.064681581]: 0 faces detected.[0m
[0m[ INFO] [1499420973.241696656]: 0 faces detected.[0m
[0m[ INFO] [1499420973.426231800]: 0 faces detected.[0m
[0m[ INFO] [1499420973.609242845]: 0 faces detected.[0m
[0m[ INFO] [1499420973.787853466]: 0 faces detected.[0m
[0m[ INFO] [1499420973.929559080]: 0 faces detected.[0m
[0m[ INFO] [1499420974.071346082]: 0 faces detected.[0m
[0m[ INFO] [1499420974.236765933]: 0 faces detected.[0m
[0m[ INFO] [1499420974.376693223]: 0 faces detected.[0m
[0m[ INFO] [1499420974.541179648]: 0 faces detected.[0m
[0m[ INFO] [1499420974.680843968]: 0 faces detected.[0m
[0m[ INFO] [1499420974.809869309]: 0 faces detected.[0m
[0m[ INFO] [1499420974.938854983]: 0 faces detected.[0m
[0m[ INFO] [1499420975.070030528]: 0 faces detected.[0m
[0m[ INFO] [1499420975.200885940]: 0 faces detected.[0m
[0m[ INFO] [1499420975.350035712]: 0 faces detected.[0m
[0m[ INFO] [1499420975.516343743]: 0 faces detected.[0m
[0m[ INFO] [1499420975.693901694]: 0 faces detected.[0m
[0m[ INFO] [1499420975.834487505]: 0 faces detected.[0m
[0m[ INFO] [1499420975.986291847]: 0 faces detected.[0m
[0m[ INFO] [1499420976.107279384]: 0 faces detected.[0m
[0m[ INFO] [1499420976.253111107]: 0 faces detected.[0m
[0m[ INFO] [1499420976.407128028]: 0 faces detected.[0m
[0m[ INFO] [1499420976.590631986]: 0 faces detected.[0m
[0m[ INFO] [1499420976.736160371]: 0 faces detected.[0m
[0m[ INFO] [1499420976.901580182]: 0 faces detected.[0m
[0m[ INFO] [1499420977.026189427]: 0 faces detected.[0m
[0m[ INFO] [1499420977.149187157]: 0 faces detected.[0m
[0m[ INFO] [1499420977.274869914]: 0 faces detected.[0m
[0m[ INFO] [1499420977.402785447]: 0 faces detected.[0m
[0m[ INFO] [1499420977.534203856]: 0 faces detected.[0m
[0m[ INFO] [1499420977.662732025]: 0 faces detected.[0m
[0m[ INFO] [1499420977.789100652]: 0 faces detected.[0m
[0m[ INFO] [1499420977.940516040]: 0 faces detected.[0m
[0m[ INFO] [1499420978.086144088]: 0 faces detected.[0m
[0m[ INFO] [1499420978.266391854]: 0 faces detected.[0m
[0m[ INFO] [1499420978.448060068]: 0 faces detected.[0m
[0m[ INFO] [1499420978.608249888]: 0 faces detected.[0m
[0m[ INFO] [1499420978.783176218]: 0 faces detected.[0m
[0m[ INFO] [1499420978.912924068]: 0 faces detected.[0m
[0m[ INFO] [1499420979.035077732]: 0 faces detected.[0m
[0m[ INFO] [1499420979.165478298]: 0 faces detected.[0m
[0m[ INFO] [1499420979.344320216]: 0 faces detected.[0m
[0m[ INFO] [1499420979.514658169]: 0 faces detected.[0m
[0m[ INFO] [1499420979.686388815]: 0 faces detected.[0m
[0m[ INFO] [1499420979.851794486]: 0 faces detected.[0m
[0m[ INFO] [1499420979.990332523]: 0 faces detected.[0m
[0m[ INFO] [1499420980.148989993]: 0 faces detected.[0m
[0m[ INFO] [1499420980.303029640]: 0 faces detected.[0m
[0m[ INFO] [1499420980.449095224]: 0 faces detected.[0m
[0m[ INFO] [1499420980.589502890]: 0 faces detected.[0m
[0m[ INFO] [1499420980.728355229]: 0 faces detected.[0m
[0m[ INFO] [1499420980.850221475]: 0 faces detected.[0m
[0m[ INFO] [1499420980.995456327]: 0 faces detected.[0m
[0m[ INFO] [1499420981.113787995]: 0 faces detected.[0m
[0m[ INFO] [1499420981.250575836]: 0 faces detected.[0m
[0m[ INFO] [1499420981.386856261]: 0 faces detected.[0m
[0m[ INFO] [1499420981.532969136]: 0 faces detected.[0m
[0m[ INFO] [1499420981.658722558]: 0 faces detected.[0m
[0m[ INFO] [1499420981.783348683]: 0 faces detected.[0m
[0m[ INFO] [1499420981.904756753]: 0 faces detected.[0m
[0m[ INFO] [1499420982.030736395]: 0 faces detected.[0m
[0m[ INFO] [1499420982.157041754]: 0 faces detected.[0m
[0m[ INFO] [1499420982.321886179]: 0 faces detected.[0m
[0m[ INFO] [1499420982.474461029]: 0 faces detected.[0m
[0m[ INFO] [1499420982.609837962]: 0 faces detected.[0m
[0m[ INFO] [1499420982.734067991]: 0 faces detected.[0m
[0m[ INFO] [1499420982.860027586]: 0 faces detected.[0m
[0m[ INFO] [1499420982.982326327]: 0 faces detected.[0m
[0m[ INFO] [1499420983.152409789]: 0 faces detected.[0m
[0m[ INFO] [1499420983.320248396]: 0 faces detected.[0m
[0m[ INFO] [1499420983.445771532]: 0 faces detected.[0m
[0m[ INFO] [1499420983.569708898]: 0 faces detected.[0m
[0m[ INFO] [1499420983.694948957]: 0 faces detected.[0m
[0m[ INFO] [1499420983.821150654]: 0 faces detected.[0m
[0m[ INFO] [1499420983.941275795]: 0 faces detected.[0m
[0m[ INFO] [1499420984.073109318]: 0 faces detected.[0m
[0m[ INFO] [1499420984.200078703]: 0 faces detected.[0m
[0m[ INFO] [1499420984.356073686]: 0 faces detected.[0m
[0m[ INFO] [1499420984.479070974]: 0 faces detected.[0m
[0m[ INFO] [1499420984.635092440]: 0 faces detected.[0m
[0m[ INFO] [1499420984.790545149]: 0 faces detected.[0m
[0m[ INFO] [1499420984.955876882]: 0 faces detected.[0m
[0m[ INFO] [1499420985.124086844]: 0 faces detected.[0m
[0m[ INFO] [1499420985.296897850]: 0 faces detected.[0m
[0m[ INFO] [1499420985.447549680]: 0 faces detected.[0m
[0m[ INFO] [1499420985.589816198]: 0 faces detected.[0m
[0m[ INFO] [1499420985.733336996]: 0 faces detected.[0m
[0m[ INFO] [1499420985.856388041]: 0 faces detected.[0m
[0m[ INFO] [1499420985.979478417]: 0 faces detected.[0m
[0m[ INFO] [1499420986.103947618]: 0 faces detected.[0m
[0m[ INFO] [1499420986.238099086]: 0 faces detected.[0m
[0m[ INFO] [1499420986.367736875]: 0 faces detected.[0m
[0m[ INFO] [1499420986.504475760]: 0 faces detected.[0m
[0m[ INFO] [1499420986.641843716]: 0 faces detected.[0m
[0m[ INFO] [1499420986.766685042]: 0 faces detected.[0m
[0m[ INFO] [1499420986.919911561]: 0 faces detected.[0m
[0m[ INFO] [1499420987.042384105]: 0 faces detected.[0m
[0m[ INFO] [1499420987.191444206]: 0 faces detected.[0m
[0m[ INFO] [1499420987.366927316]: 0 faces detected.[0m
[0m[ INFO] [1499420987.545539138]: 0 faces detected.[0m
[0m[ INFO] [1499420987.675193567]: 0 faces detected.[0m
[0m[ INFO] [1499420987.796221116]: 0 faces detected.[0m
[0m[ INFO] [1499420987.916679690]: 0 faces detected.[0m
[0m[ INFO] [1499420988.042765363]: 0 faces detected.[0m
[0m[ INFO] [1499420988.166192282]: 0 faces detected.[0m
[0m[ INFO] [1499420988.298523725]: 0 faces detected.[0m
[0m[ INFO] [1499420988.441076179]: 0 faces detected.[0m
[0m[ INFO] [1499420988.577363368]: 0 faces detected.[0m
[0m[ INFO] [1499420988.706261996]: 0 faces detected.[0m
[0m[ INFO] [1499420988.829211076]: 0 faces detected.[0m
[0m[ INFO] [1499420988.951670825]: 0 faces detected.[0m
[0m[ INFO] [1499420989.075605124]: 0 faces detected.[0m
[0m[ INFO] [1499420989.212092935]: 0 faces detected.[0m
[0m[ INFO] [1499420989.381504087]: 0 faces detected.[0m
[0m[ INFO] [1499420989.544085205]: 0 faces detected.[0m
[0m[ INFO] [1499420989.671468350]: 0 faces detected.[0m
[0m[ INFO] [1499420989.795980813]: 0 faces detected.[0m
[0m[ INFO] [1499420989.916823353]: 0 faces detected.[0m
[0m[ INFO] [1499420990.037339412]: 0 faces detected.[0m
[0m[ INFO] [1499420990.161875336]: 0 faces detected.[0m
[0m[ INFO] [1499420990.284710708]: 0 faces detected.[0m
[0m[ INFO] [1499420990.408688153]: 0 faces detected.[0m
[0m[ INFO] [1499420990.534158503]: 0 faces detected.[0m
[0m[ INFO] [1499420990.668409293]: 0 faces detected.[0m
[0m[ INFO] [1499420990.824048860]: 0 faces detected.[0m
[0m[ INFO] [1499420990.953332870]: 0 faces detected.[0m
[0m[ INFO] [1499420991.078085426]: 0 faces detected.[0m
[0m[ INFO] [1499420991.200162523]: 0 faces detected.[0m
[0m[ INFO] [1499420991.332012883]: 0 faces detected.[0m
[0m[ INFO] [1499420991.471374649]: 0 faces detected.[0m
[0m[ INFO] [1499420991.647852965]: 0 faces detected.[0m
[0m[ INFO] [1499420991.766508156]: 0 faces detected.[0m
[0m[ INFO] [1499420991.887830091]: 0 faces detected.[0m
[0m[ INFO] [1499420992.012857497]: 0 faces detected.[0m
[0m[ INFO] [1499420992.136860510]: 0 faces detected.[0m
[0m[ INFO] [1499420992.263302897]: 0 faces detected.[0m
[0m[ INFO] [1499420992.430587334]: 0 faces detected.[0m
[0m[ INFO] [1499420992.578917076]: 0 faces detected.[0m
[0m[ INFO] [1499420992.750435197]: 0 faces detected.[0m
[0m[ INFO] [1499420992.887442302]: 0 faces detected.[0m
[0m[ INFO] [1499420993.012732028]: 0 faces detected.[0m
[0m[ INFO] [1499420993.141369666]: 0 faces detected.[0m
[0m[ INFO] [1499420993.313714275]: 0 faces detected.[0m
[0m[ INFO] [1499420993.436774816]: 0 faces detected.[0m
[0m[ INFO] [1499420993.599509878]: 0 faces detected.[0m
[0m[ INFO] [1499420993.734608970]: 0 faces detected.[0m
[0m[ INFO] [1499420993.869999370]: 0 faces detected.[0m
[0m[ INFO] [1499420993.996533594]: 0 faces detected.[0m
[0m[ INFO] [1499420994.150613402]: 0 faces detected.[0m
[0m[ INFO] [1499420994.324516846]: 0 faces detected.[0m
[0m[ INFO] [1499420994.495705614]: 0 faces detected.[0m
[0m[ INFO] [1499420994.670142376]: 0 faces detected.[0m
[0m[ INFO] [1499420994.791147280]: 0 faces detected.[0m
[0m[ INFO] [1499420994.913218489]: 0 faces detected.[0m
[0m[ INFO] [1499420995.038971479]: 0 faces detected.[0m
[0m[ INFO] [1499420995.186390708]: 0 faces detected.[0m
[0m[ INFO] [1499420995.307179229]: 0 faces detected.[0m
[0m[ INFO] [1499420995.438486740]: 0 faces detected.[0m
[0m[ INFO] [1499420995.607849546]: 0 faces detected.[0m
[0m[ INFO] [1499420995.736343660]: 0 faces detected.[0m
[0m[ INFO] [1499420995.861275862]: 0 faces detected.[0m
[0m[ INFO] [1499420995.982974260]: 0 faces detected.[0m
[0m[ INFO] [1499420996.106609498]: 0 faces detected.[0m
[0m[ INFO] [1499420996.229897260]: 0 faces detected.[0m
[0m[ INFO] [1499420996.367708085]: 0 faces detected.[0m
[0m[ INFO] [1499420996.541843472]: 0 faces detected.[0m
[0m[ INFO] [1499420996.698427461]: 0 faces detected.[0m
[0m[ INFO] [1499420996.814114114]: 0 faces detected.[0m
[0m[ INFO] [1499420996.932296494]: 0 faces detected.[0m
[0m[ INFO] [1499420997.055642321]: 0 faces detected.[0m
[0m[ INFO] [1499420997.177319170]: 0 faces detected.[0m
[0m[ INFO] [1499420997.305180530]: 0 faces detected.[0m
[0m[ INFO] [1499420997.480114931]: 0 faces detected.[0m
[0m[ INFO] [1499420997.652755118]: 0 faces detected.[0m
[0m[ INFO] [1499420997.781084681]: 0 faces detected.[0m
[0m[ INFO] [1499420997.902359871]: 0 faces detected.[0m
[0m[ INFO] [1499420998.026458965]: 0 faces detected.[0m
[0m[ INFO] [1499420998.148765099]: 0 faces detected.[0m
[0m[ INFO] [1499420998.279513378]: 0 faces detected.[0m
[0m[ INFO] [1499420998.406474134]: 0 faces detected.[0m
[0m[ INFO] [1499420998.533704477]: 0 faces detected.[0m
[0m[ INFO] [1499420998.682888058]: 0 faces detected.[0m
[0m[ INFO] [1499420998.824243140]: 0 faces detected.[0m
[0m[ INFO] [1499420998.967327361]: 0 faces detected.[0m
[0m[ INFO] [1499420999.093639279]: 0 faces detected.[0m
[0m[ INFO] [1499420999.222367542]: 0 faces detected.[0m
[0m[ INFO] [1499420999.346076415]: 0 faces detected.[0m
[0m[ INFO] [1499420999.479145154]: 0 faces detected.[0m
[0m[ INFO] [1499420999.633150432]: 0 faces detected.[0m
[0m[ INFO] [1499420999.757384582]: 0 faces detected.[0m
[0m[ INFO] [1499420999.880325464]: 0 faces detected.[0m
