[0m[ INFO] [1499420142.720401589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.969376154]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420144.779600144]: First image received[0m
[0m[ INFO] [1499420970.443760267]: 1 faces detected.[0m
[0m[ INFO] [1499420970.594105305]: 1 faces detected.[0m
[0m[ INFO] [1499420970.723000940]: 1 faces detected.[0m
[0m[ INFO] [1499420970.853961985]: 1 faces detected.[0m
[0m[ INFO] [1499420970.980601276]: 1 faces detected.[0m
[0m[ INFO] [1499420971.149049161]: 1 faces detected.[0m
[0m[ INFO] [1499420971.317861022]: 1 faces detected.[0m
[0m[ INFO] [1499420971.456092406]: 0 faces detected.[0m
[0m[ INFO] [1499420971.597390658]: 0 faces detected.[0m
[0m[ INFO] [1499420971.755570889]: 0 faces detected.[0m
[0m[ INFO] [1499420971.882003112]: 0 faces detected.[0m
[0m[ INFO] [1499420972.006503935]: 0 faces detected.[0m
[0m[ INFO] [1499420972.149216097]: 0 faces detected.[0m
[0m[ INFO] [1499420972.292760501]: 0 faces detected.[0m
[0m[ INFO] [1499420972.450474279]: 1 faces detected.[0m
[0m[ INFO] [1499420972.588783065]: 0 faces detected.[0m
[0m[ INFO] [1499420972.748135935]: 0 faces detected.[0m
[0m[ INFO] [1499420972.906458272]: 1 faces detected.[0m
[0m[ INFO] [1499420973.067454972]: 1 faces detected.[0m
[0m[ INFO] [1499420973.215279260]: 0 faces detected.[0m
[0m[ INFO] [1499420973.376177140]: 0 faces detected.[0m
[0m[ INFO] [1499420973.556047578]: 0 faces detected.[0m
[0m[ INFO] [1499420973.721509350]: 0 faces detected.[0m
[0m[ INFO] [1499420973.860526971]: 0 faces detected.[0m
[0m[ INFO] [1499420973.997537730]: 0 faces detected.[0m
[0m[ INFO] [1499420974.155044028]: 0 faces detected.[0m
[0m[ INFO] [1499420974.310098187]: 0 faces detected.[0m
[0m[ INFO] [1499420974.454654438]: 0 faces detected.[0m
[0m[ INFO] [1499420974.601164523]: 0 faces detected.[0m
[0m[ INFO] [1499420974.741760696]: 0 faces detected.[0m
[0m[ INFO] [1499420974.885230155]: 0 faces detected.[0m
[0m[ INFO] [1499420975.022404374]: 0 faces detected.[0m
[0m[ INFO] [1499420975.177995861]: 0 faces detected.[0m
[0m[ INFO] [1499420975.336736971]: 0 faces detected.[0m
[0m[ INFO] [1499420975.481824502]: 0 faces detected.[0m
[0m[ INFO] [1499420975.640802106]: 0 faces detected.[0m
[0m[ INFO] [1499420975.810657653]: 0 faces detected.[0m
[0m[ INFO] [1499420975.937437425]: 0 faces detected.[0m
[0m[ INFO] [1499420976.121614912]: 0 faces detected.[0m
[0m[ INFO] [1499420976.289150520]: 0 faces detected.[0m
[0m[ INFO] [1499420976.459841601]: 0 faces detected.[0m
[0m[ INFO] [1499420976.649143563]: 0 faces detected.[0m
[0m[ INFO] [1499420976.791840612]: 0 faces detected.[0m
[0m[ INFO] [1499420976.934985290]: 0 faces detected.[0m
[0m[ INFO] [1499420977.060788201]: 0 faces detected.[0m
[0m[ INFO] [1499420977.186179460]: 0 faces detected.[0m
[0m[ INFO] [1499420977.314451297]: 0 faces detected.[0m
[0m[ INFO] [1499420977.456063331]: 0 faces detected.[0m
[0m[ INFO] [1499420977.630853074]: 0 faces detected.[0m
[0m[ INFO] [1499420977.786814339]: 1 faces detected.[0m
[0m[ INFO] [1499420977.916492287]: 1 faces detected.[0m
[0m[ INFO] [1499420978.078296785]: 1 faces detected.[0m
[0m[ INFO] [1499420978.218435470]: 1 faces detected.[0m
[0m[ INFO] [1499420978.380468153]: 1 faces detected.[0m
[0m[ INFO] [1499420978.566852154]: 1 faces detected.[0m
[0m[ INFO] [1499420978.762783135]: 1 faces detected.[0m
[0m[ INFO] [1499420978.958330224]: 1 faces detected.[0m
[0m[ INFO] [1499420979.149286296]: 1 faces detected.[0m
[0m[ INFO] [1499420979.327704822]: 1 faces detected.[0m
[0m[ INFO] [1499420979.517857823]: 1 faces detected.[0m
[0m[ INFO] [1499420979.698245265]: 1 faces detected.[0m
[0m[ INFO] [1499420979.832106742]: 1 faces detected.[0m
[0m[ INFO] [1499420979.998167849]: 1 faces detected.[0m
[0m[ INFO] [1499420980.154988225]: 1 faces detected.[0m
[0m[ INFO] [1499420980.284553567]: 1 faces detected.[0m
[0m[ INFO] [1499420980.467542658]: 1 faces detected.[0m
[0m[ INFO] [1499420980.621057416]: 0 faces detected.[0m
[0m[ INFO] [1499420980.761238320]: 0 faces detected.[0m
[0m[ INFO] [1499420980.879474790]: 0 faces detected.[0m
[0m[ INFO] [1499420981.021386192]: 0 faces detected.[0m
[0m[ INFO] [1499420981.148612838]: 0 faces detected.[0m
[0m[ INFO] [1499420981.272881788]: 0 faces detected.[0m
[0m[ INFO] [1499420981.404725293]: 0 faces detected.[0m
[0m[ INFO] [1499420981.563507629]: 0 faces detected.[0m
[0m[ INFO] [1499420981.711544102]: 0 faces detected.[0m
[0m[ INFO] [1499420981.838724694]: 0 faces detected.[0m
[0m[ INFO] [1499420981.968572867]: 0 faces detected.[0m
[0m[ INFO] [1499420982.090803565]: 0 faces detected.[0m
[0m[ INFO] [1499420982.234760826]: 0 faces detected.[0m
[0m[ INFO] [1499420982.367530849]: 0 faces detected.[0m
[0m[ INFO] [1499420982.527657640]: 1 faces detected.[0m
[0m[ INFO] [1499420982.668771019]: 1 faces detected.[0m
[0m[ INFO] [1499420982.839474144]: 1 faces detected.[0m
[0m[ INFO] [1499420982.971331708]: 1 faces detected.[0m
[0m[ INFO] [1499420983.103149285]: 0 faces detected.[0m
[0m[ INFO] [1499420983.259596769]: 0 faces detected.[0m
[0m[ INFO] [1499420983.415178010]: 0 faces detected.[0m
[0m[ INFO] [1499420983.578594303]: 0 faces detected.[0m
[0m[ INFO] [1499420983.733127881]: 0 faces detected.[0m
[0m[ INFO] [1499420983.856682345]: 0 faces detected.[0m
[0m[ INFO] [1499420983.983583122]: 0 faces detected.[0m
[0m[ INFO] [1499420984.106344137]: 0 faces detected.[0m
[0m[ INFO] [1499420984.233982833]: 0 faces detected.[0m
[0m[ INFO] [1499420984.367779195]: 0 faces detected.[0m
[0m[ INFO] [1499420984.545450067]: 0 faces detected.[0m
[0m[ INFO] [1499420984.672391135]: 0 faces detected.[0m
[0m[ INFO] [1499420984.801003231]: 0 faces detected.[0m
[0m[ INFO] [1499420984.924750413]: 0 faces detected.[0m
[0m[ INFO] [1499420985.048835615]: 0 faces detected.[0m
[0m[ INFO] [1499420985.175570569]: 0 faces detected.[0m
[0m[ INFO] [1499420985.311760385]: 0 faces detected.[0m
[0m[ INFO] [1499420985.462389537]: 0 faces detected.[0m
[0m[ INFO] [1499420985.601642878]: 0 faces detected.[0m
[0m[ INFO] [1499420985.725681670]: 0 faces detected.[0m
[0m[ INFO] [1499420985.853884914]: 0 faces detected.[0m
[0m[ INFO] [1499420985.981624798]: 0 faces detected.[0m
[0m[ INFO] [1499420986.105669263]: 0 faces detected.[0m
[0m[ INFO] [1499420986.243761739]: 0 faces detected.[0m
[0m[ INFO] [1499420986.412897043]: 0 faces detected.[0m
[0m[ INFO] [1499420986.568624039]: 0 faces detected.[0m
[0m[ INFO] [1499420986.704669710]: 0 faces detected.[0m
[0m[ INFO] [1499420986.830092002]: 0 faces detected.[0m
[0m[ INFO] [1499420986.959200923]: 0 faces detected.[0m
[0m[ INFO] [1499420987.086479862]: 0 faces detected.[0m
[0m[ INFO] [1499420987.208814634]: 0 faces detected.[0m
[0m[ INFO] [1499420987.374434408]: 0 faces detected.[0m
[0m[ INFO] [1499420987.516720705]: 0 faces detected.[0m
[0m[ INFO] [1499420987.681786748]: 0 faces detected.[0m
[0m[ INFO] [1499420987.824037483]: 0 faces detected.[0m
[0m[ INFO] [1499420987.976418128]: 0 faces detected.[0m
[0m[ INFO] [1499420988.106398972]: 1 faces detected.[0m
[0m[ INFO] [1499420988.238732651]: 1 faces detected.[0m
[0m[ INFO] [1499420988.377431097]: 0 faces detected.[0m
[0m[ INFO] [1499420988.531784213]: 0 faces detected.[0m
[0m[ INFO] [1499420988.668583357]: 0 faces detected.[0m
[0m[ INFO] [1499420988.800769154]: 0 faces detected.[0m
[0m[ INFO] [1499420988.956255959]: 1 faces detected.[0m
[0m[ INFO] [1499420989.086918250]: 1 faces detected.[0m
[0m[ INFO] [1499420989.251070628]: 1 faces detected.[0m
[0m[ INFO] [1499420989.433115251]: 0 faces detected.[0m
[0m[ INFO] [1499420989.580834647]: 0 faces detected.[0m
[0m[ INFO] [1499420989.723943672]: 1 faces detected.[0m
[0m[ INFO] [1499420989.849381899]: 0 faces detected.[0m
[0m[ INFO] [1499420989.979448966]: 0 faces detected.[0m
[0m[ INFO] [1499420990.103221347]: 0 faces detected.[0m
[0m[ INFO] [1499420990.261489565]: 0 faces detected.[0m
[0m[ INFO] [1499420990.443594536]: 0 faces detected.[0m
[0m[ INFO] [1499420990.627241905]: 0 faces detected.[0m
[0m[ INFO] [1499420990.747644017]: 0 faces detected.[0m
[0m[ INFO] [1499420990.872040630]: 0 faces detected.[0m
[0m[ INFO] [1499420990.994713893]: 0 faces detected.[0m
[0m[ INFO] [1499420991.168814585]: 0 faces detected.[0m
[0m[ INFO] [1499420991.338995705]: 0 faces detected.[0m
[0m[ INFO] [1499420991.510392016]: 0 faces detected.[0m
[0m[ INFO] [1499420991.680014801]: 0 faces detected.[0m
[0m[ INFO] [1499420991.811758337]: 0 faces detected.[0m
[0m[ INFO] [1499420991.937095854]: 0 faces detected.[0m
[0m[ INFO] [1499420992.074308032]: 0 faces detected.[0m
[0m[ INFO] [1499420992.245569982]: 0 faces detected.[0m
[0m[ INFO] [1499420992.374631690]: 0 faces detected.[0m
[0m[ INFO] [1499420992.506331372]: 0 faces detected.[0m
[0m[ INFO] [1499420992.682679179]: 0 faces detected.[0m
[0m[ INFO] [1499420992.811967686]: 0 faces detected.[0m
[0m[ INFO] [1499420992.930772370]: 0 faces detected.[0m
[0m[ INFO] [1499420993.055991814]: 0 faces detected.[0m
[0m[ INFO] [1499420993.177976595]: 0 faces detected.[0m
[0m[ INFO] [1499420993.304379540]: 0 faces detected.[0m
[0m[ INFO] [1499420993.469816708]: 0 faces detected.[0m
[0m[ INFO] [1499420993.613360688]: 0 faces detected.[0m
[0m[ INFO] [1499420993.741002697]: 0 faces detected.[0m
[0m[ INFO] [1499420993.864555506]: 0 faces detected.[0m
[0m[ INFO] [1499420993.993331540]: 0 faces detected.[0m
[0m[ INFO] [1499420994.116534835]: 0 faces detected.[0m
[0m[ INFO] [1499420994.275819444]: 0 faces detected.[0m
[0m[ INFO] [1499420994.455287677]: 0 faces detected.[0m
[0m[ INFO] [1499420994.631512984]: 0 faces detected.[0m
[0m[ INFO] [1499420994.803704711]: 0 faces detected.[0m
[0m[ INFO] [1499420994.929405305]: 0 faces detected.[0m
[0m[ INFO] [1499420995.061780362]: 0 faces detected.[0m
[0m[ INFO] [1499420995.201773518]: 0 faces detected.[0m
[0m[ INFO] [1499420995.344420743]: 0 faces detected.[0m
[0m[ INFO] [1499420995.475455037]: 0 faces detected.[0m
[0m[ INFO] [1499420995.605445863]: 0 faces detected.[0m
[0m[ INFO] [1499420995.737744124]: 0 faces detected.[0m
[0m[ INFO] [1499420995.862134176]: 0 faces detected.[0m
[0m[ INFO] [1499420995.987715159]: 0 faces detected.[0m
[0m[ INFO] [1499420996.115318141]: 0 faces detected.[0m
[0m[ INFO] [1499420996.279495105]: 0 faces detected.[0m
[0m[ INFO] [1499420996.414832405]: 0 faces detected.[0m
[0m[ INFO] [1499420996.597439439]: 0 faces detected.[0m
[0m[ INFO] [1499420996.743341012]: 0 faces detected.[0m
[0m[ INFO] [1499420996.919132512]: 0 faces detected.[0m
[0m[ INFO] [1499420997.048358651]: 0 faces detected.[0m
[0m[ INFO] [1499420997.182292088]: 0 faces detected.[0m
[0m[ INFO] [1499420997.333503110]: 0 faces detected.[0m
[0m[ INFO] [1499420997.455161052]: 0 faces detected.[0m
[0m[ INFO] [1499420997.585164001]: 0 faces detected.[0m
[0m[ INFO] [1499420997.715069719]: 0 faces detected.[0m
[0m[ INFO] [1499420997.838769925]: 0 faces detected.[0m
[0m[ INFO] [1499420997.960783589]: 0 faces detected.[0m
[0m[ INFO] [1499420998.092269747]: 0 faces detected.[0m
[0m[ INFO] [1499420998.247477397]: 0 faces detected.[0m
[0m[ INFO] [1499420998.420419611]: 0 faces detected.[0m
[0m[ INFO] [1499420998.598779708]: 0 faces detected.[0m
[0m[ INFO] [1499420998.719024374]: 0 faces detected.[0m
[0m[ INFO] [1499420998.841624842]: 0 faces detected.[0m
[0m[ INFO] [1499420998.970763327]: 0 faces detected.[0m
[0m[ INFO] [1499420999.114011135]: 0 faces detected.[0m
[0m[ INFO] [1499420999.269124559]: 0 faces detected.[0m
[0m[ INFO] [1499420999.424409550]: 0 faces detected.[0m
[0m[ INFO] [1499420999.577762621]: 0 faces detected.[0m
[0m[ INFO] [1499420999.699725525]: 0 faces detected.[0m
[0m[ INFO] [1499420999.827417530]: 0 faces detected.[0m
[0m[ INFO] [1499420999.948510683]: 0 faces detected.[0m
[0m[ INFO] [1499421000.076781230]: 1 faces detected.[0m
[0m[ INFO] [1499421000.222654460]: 0 faces detected.[0m
[0m[ INFO] [1499421000.376303236]: 0 faces detected.[0m
[0m[ INFO] [1499421000.513837828]: 0 faces detected.[0m
[0m[ INFO] [1499421000.667160138]: 0 faces detected.[0m
[0m[ INFO] [1499421000.793802490]: 0 faces detected.[0m
[0m[ INFO] [1499421000.919466916]: 0 faces detected.[0m
[0m[ INFO] [1499421001.049929443]: 0 faces detected.[0m
[0m[ INFO] [1499421001.213536952]: 0 faces detected.[0m
[0m[ INFO] [1499421001.398571964]: 0 faces detected.[0m
[0m[ INFO] [1499421001.588635072]: 0 faces detected.[0m
[0m[ INFO] [1499421001.787483995]: 0 faces detected.[0m
[0m[ INFO] [1499421001.988560838]: 0 faces detected.[0m
[0m[ INFO] [1499421002.186005986]: 0 faces detected.[0m
[0m[ INFO] [1499421002.360792554]: 1 faces detected.[0m
[0m[ INFO] [1499421002.549110392]: 1 faces detected.[0m
[0m[ INFO] [1499421002.722524384]: 0 faces detected.[0m
[0m[ INFO] [1499421002.878782551]: 0 faces detected.[0m
[0m[ INFO] [1499421003.043577152]: 0 faces detected.[0m
[0m[ INFO] [1499421003.212643442]: 0 faces detected.[0m
[0m[ INFO] [1499421003.382037549]: 1 faces detected.[0m
[0m[ INFO] [1499421003.520581196]: 0 faces detected.[0m
[0m[ INFO] [1499421003.683612383]: 0 faces detected.[0m
[0m[ INFO] [1499421003.854302148]: 0 faces detected.[0m
[0m[ INFO] [1499421004.018847945]: 0 faces detected.[0m
[0m[ INFO] [1499421004.184689134]: 0 faces detected.[0m
[0m[ INFO] [1499421004.342939831]: 0 faces detected.[0m
[0m[ INFO] [1499421004.486431597]: 0 faces detected.[0m
[0m[ INFO] [1499421004.661616144]: 0 faces detected.[0m
[0m[ INFO] [1499421004.823802191]: 0 faces detected.[0m
[0m[ INFO] [1499421004.991708124]: 0 faces detected.[0m
[0m[ INFO] [1499421005.158717925]: 0 faces detected.[0m
[0m[ INFO] [1499421005.320113561]: 0 faces detected.[0m
[0m[ INFO] [1499421005.477597411]: 0 faces detected.[0m
[0m[ INFO] [1499421005.635790379]: 0 faces detected.[0m
[0m[ INFO] [1499421005.774432946]: 1 faces detected.[0m
[0m[ INFO] [1499421005.903205953]: 1 faces detected.[0m
[0m[ INFO] [1499421006.038414008]: 1 faces detected.[0m
[0m[ INFO] [1499421006.171871835]: 1 faces detected.[0m
[0m[ INFO] [1499421006.357872914]: 1 faces detected.[0m
[0m[ INFO] [1499421006.543304383]: 1 faces detected.[0m
[0m[ INFO] [1499421006.700324840]: 1 faces detected.[0m
[0m[ INFO] [1499421006.830290752]: 1 faces detected.[0m
[0m[ INFO] [1499421006.972146340]: 1 faces detected.[0m
[0m[ INFO] [1499421007.135367958]: 1 faces detected.[0m
[0m[ INFO] [1499421007.280224574]: 1 faces detected.[0m
[0m[ INFO] [1499421007.421799640]: 1 faces detected.[0m
[0m[ INFO] [1499421007.581131640]: 1 faces detected.[0m
[0m[ INFO] [1499421007.760260023]: 1 faces detected.[0m
[0m[ INFO] [1499421007.885309906]: 1 faces detected.[0m
[0m[ INFO] [1499421008.014693933]: 1 faces detected.[0m
[0m[ INFO] [1499421008.135781985]: 0 faces detected.[0m
[0m[ INFO] [1499421008.298010999]: 0 faces detected.[0m
[0m[ INFO] [1499421008.453992238]: 0 faces detected.[0m
[0m[ INFO] [1499421008.606167835]: 0 faces detected.[0m
[0m[ INFO] [1499421008.733426882]: 0 faces detected.[0m
[0m[ INFO] [1499421008.860551504]: 0 faces detected.[0m
[0m[ INFO] [1499421008.987355942]: 0 faces detected.[0m
[0m[ INFO] [1499421009.142163968]: 0 faces detected.[0m
[0m[ INFO] [1499421009.273386312]: 0 faces detected.[0m
[0m[ INFO] [1499421009.430010078]: 0 faces detected.[0m
[0m[ INFO] [1499421009.599166163]: 0 faces detected.[0m
[0m[ INFO] [1499421009.761573058]: 0 faces detected.[0m
[0m[ INFO] [1499421009.913227064]: 0 faces detected.[0m
[0m[ INFO] [1499421010.060819897]: 0 faces detected.[0m
[0m[ INFO] [1499421010.221271219]: 0 faces detected.[0m
[0m[ INFO] [1499421010.404636081]: 0 faces detected.[0m
[0m[ INFO] [1499421010.576353521]: 0 faces detected.[0m
[0m[ INFO] [1499421010.733536354]: 0 faces detected.[0m
[0m[ INFO] [1499421010.869588198]: 0 faces detected.[0m
[0m[ INFO] [1499421011.018596289]: 0 faces detected.[0m
[0m[ INFO] [1499421011.164476096]: 0 faces detected.[0m
[0m[ INFO] [1499421011.346030039]: 0 faces detected.[0m
[0m[ INFO] [1499421011.523021323]: 0 faces detected.[0m
[0m[ INFO] [1499421011.701129916]: 0 faces detected.[0m
[0m[ INFO] [1499421011.848450926]: 0 faces detected.[0m
[0m[ INFO] [1499421012.011473358]: 0 faces detected.[0m
[0m[ INFO] [1499421012.134581335]: 0 faces detected.[0m
[0m[ INFO] [1499421012.307931379]: 0 faces detected.[0m
[0m[ INFO] [1499421012.493702125]: 0 faces detected.[0m
[0m[ INFO] [1499421012.675809369]: 0 faces detected.[0m
[0m[ INFO] [1499421012.846559646]: 0 faces detected.[0m
[0m[ INFO] [1499421012.976627208]: 0 faces detected.[0m
[0m[ INFO] [1499421013.148257496]: 0 faces detected.[0m
[0m[ INFO] [1499421013.320733113]: 0 faces detected.[0m
[0m[ INFO] [1499421013.472678098]: 0 faces detected.[0m
[0m[ INFO] [1499421013.643323157]: 0 faces detected.[0m
[0m[ INFO] [1499421013.779876838]: 0 faces detected.[0m
[0m[ INFO] [1499421013.934120080]: 0 faces detected.[0m
[0m[ INFO] [1499421014.067475402]: 0 faces detected.[0m
[0m[ INFO] [1499421014.206294062]: 0 faces detected.[0m
[0m[ INFO] [1499421014.367059116]: 0 faces detected.[0m
[0m[ INFO] [1499421014.526115805]: 0 faces detected.[0m
[0m[ INFO] [1499421014.667744092]: 0 faces detected.[0m
[0m[ INFO] [1499421014.795524269]: 0 faces detected.[0m
[0m[ INFO] [1499421014.919009026]: 0 faces detected.[0m
[0m[ INFO] [1499421015.042973225]: 0 faces detected.[0m
[0m[ INFO] [1499421015.191030065]: 0 faces detected.[0m
[0m[ INFO] [1499421015.366285315]: 0 faces detected.[0m
[0m[ INFO] [1499421015.517248588]: 0 faces detected.[0m
[0m[ INFO] [1499421015.656985533]: 0 faces detected.[0m
[0m[ INFO] [1499421015.786663327]: 1 faces detected.[0m
[0m[ INFO] [1499421015.909433189]: 0 faces detected.[0m
[0m[ INFO] [1499421016.035345359]: 0 faces detected.[0m
[0m[ INFO] [1499421016.159834524]: 0 faces detected.[0m
[0m[ INFO] [1499421016.288408015]: 0 faces detected.[0m
[0m[ INFO] [1499421016.420944632]: 0 faces detected.[0m
[0m[ INFO] [1499421016.550527692]: 0 faces detected.[0m
[0m[ INFO] [1499421016.700853713]: 0 faces detected.[0m
[0m[ INFO] [1499421016.878470848]: 0 faces detected.[0m
[0m[ INFO] [1499421017.007592982]: 0 faces detected.[0m
[0m[ INFO] [1499421017.138331616]: 0 faces detected.[0m
[0m[ INFO] [1499421017.290772205]: 0 faces detected.[0m
[0m[ INFO] [1499421017.452690467]: 0 faces detected.[0m
[0m[ INFO] [1499421017.604726973]: 0 faces detected.[0m
[0m[ INFO] [1499421017.772087623]: 1 faces detected.[0m
[0m[ INFO] [1499421017.902766907]: 1 faces detected.[0m
[0m[ INFO] [1499421018.037079942]: 1 faces detected.[0m
[0m[ INFO] [1499421018.163439170]: 1 faces detected.[0m
[0m[ INFO] [1499421018.299178427]: 1 faces detected.[0m
[0m[ INFO] [1499421018.434267120]: 1 faces detected.[0m
[0m[ INFO] [1499421018.567847891]: 1 faces detected.[0m
[0m[ INFO] [1499421018.729646672]: 1 faces detected.[0m
[0m[ INFO] [1499421018.855889580]: 1 faces detected.[0m
[0m[ INFO] [1499421018.985379274]: 1 faces detected.[0m
[0m[ INFO] [1499421019.120841616]: 1 faces detected.[0m
[0m[ INFO] [1499421019.250816421]: 1 faces detected.[0m
[0m[ INFO] [1499421019.416055862]: 1 faces detected.[0m
[0m[ INFO] [1499421019.572800828]: 1 faces detected.[0m
[0m[ INFO] [1499421019.730298867]: 1 faces detected.[0m
[0m[ INFO] [1499421019.862270585]: 1 faces detected.[0m
[0m[ INFO] [1499421020.004454201]: 1 faces detected.[0m
[0m[ INFO] [1499421020.141904646]: 1 faces detected.[0m
[0m[ INFO] [1499421020.271986262]: 1 faces detected.[0m
[0m[ INFO] [1499421020.410916327]: 1 faces detected.[0m
[0m[ INFO] [1499421020.562413010]: 1 faces detected.[0m
[0m[ INFO] [1499421020.705077387]: 1 faces detected.[0m
[0m[ INFO] [1499421020.833812225]: 1 faces detected.[0m
[0m[ INFO] [1499421020.987465102]: 1 faces detected.[0m
[0m[ INFO] [1499421021.134637810]: 1 faces detected.[0m
