[0m[ INFO] [1499850895.955873582]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237245799]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499851050.762812460]: First image received[0m
[0m[ INFO] [1499852470.146932890]: 0 faces detected.[0m
[0m[ INFO] [1499852470.288513884]: 0 faces detected.[0m
[0m[ INFO] [1499852470.427179392]: 0 faces detected.[0m
[0m[ INFO] [1499852470.576021987]: 0 faces detected.[0m
[0m[ INFO] [1499852470.724713278]: 0 faces detected.[0m
[0m[ INFO] [1499852470.869530939]: 0 faces detected.[0m
[0m[ INFO] [1499852471.002711964]: 0 faces detected.[0m
[0m[ INFO] [1499852471.134938544]: 0 faces detected.[0m
[0m[ INFO] [1499852471.274869137]: 0 faces detected.[0m
[0m[ INFO] [1499852471.416213665]: 0 faces detected.[0m
[0m[ INFO] [1499852471.549480116]: 0 faces detected.[0m
[0m[ INFO] [1499852471.680783118]: 0 faces detected.[0m
[0m[ INFO] [1499852471.814639379]: 0 faces detected.[0m
[0m[ INFO] [1499852471.949222411]: 0 faces detected.[0m
[0m[ INFO] [1499852472.086573193]: 0 faces detected.[0m
[0m[ INFO] [1499852472.225521081]: 0 faces detected.[0m
[0m[ INFO] [1499852472.370124790]: 0 faces detected.[0m
[0m[ INFO] [1499852472.526844317]: 0 faces detected.[0m
[0m[ INFO] [1499852472.680621792]: 0 faces detected.[0m
[0m[ INFO] [1499852472.819961417]: 0 faces detected.[0m
[0m[ INFO] [1499852472.978816309]: 0 faces detected.[0m
[0m[ INFO] [1499852473.148539191]: 0 faces detected.[0m
[0m[ INFO] [1499852473.304762326]: 0 faces detected.[0m
[0m[ INFO] [1499852473.451208915]: 0 faces detected.[0m
[0m[ INFO] [1499852473.619890875]: 0 faces detected.[0m
[0m[ INFO] [1499852473.782048051]: 0 faces detected.[0m
[0m[ INFO] [1499852473.924949673]: 0 faces detected.[0m
[0m[ INFO] [1499852474.094621332]: 0 faces detected.[0m
[0m[ INFO] [1499852474.261291851]: 0 faces detected.[0m
[0m[ INFO] [1499852474.412486088]: 0 faces detected.[0m
[0m[ INFO] [1499852474.554658437]: 0 faces detected.[0m
[0m[ INFO] [1499852474.699794083]: 0 faces detected.[0m
[0m[ INFO] [1499852474.859508737]: 0 faces detected.[0m
[0m[ INFO] [1499852475.004039417]: 0 faces detected.[0m
[0m[ INFO] [1499852475.135006237]: 0 faces detected.[0m
[0m[ INFO] [1499852475.280086262]: 0 faces detected.[0m
[0m[ INFO] [1499852475.426127462]: 0 faces detected.[0m
[0m[ INFO] [1499852475.562758366]: 0 faces detected.[0m
[0m[ INFO] [1499852475.696174659]: 0 faces detected.[0m
[0m[ INFO] [1499852475.848630220]: 0 faces detected.[0m
[0m[ INFO] [1499852476.007682841]: 0 faces detected.[0m
[0m[ INFO] [1499852476.159199987]: 0 faces detected.[0m
[0m[ INFO] [1499852476.323214013]: 0 faces detected.[0m
[0m[ INFO] [1499852476.482168265]: 0 faces detected.[0m
[0m[ INFO] [1499852476.632237229]: 0 faces detected.[0m
[0m[ INFO] [1499852476.790885805]: 0 faces detected.[0m
[0m[ INFO] [1499852476.958522716]: 0 faces detected.[0m
[0m[ INFO] [1499852477.115032896]: 0 faces detected.[0m
[0m[ INFO] [1499852477.283549056]: 0 faces detected.[0m
[0m[ INFO] [1499852477.448877136]: 0 faces detected.[0m
[0m[ INFO] [1499852477.589925374]: 0 faces detected.[0m
[0m[ INFO] [1499852477.725941095]: 0 faces detected.[0m
[0m[ INFO] [1499852477.870018868]: 0 faces detected.[0m
[0m[ INFO] [1499852478.012444556]: 0 faces detected.[0m
[0m[ INFO] [1499852478.168536374]: 0 faces detected.[0m
[0m[ INFO] [1499852478.331614243]: 0 faces detected.[0m
[0m[ INFO] [1499852478.498020787]: 0 faces detected.[0m
[0m[ INFO] [1499852478.646588097]: 0 faces detected.[0m
[0m[ INFO] [1499852478.800593544]: 0 faces detected.[0m
[0m[ INFO] [1499852478.959562658]: 0 faces detected.[0m
[0m[ INFO] [1499852479.113036044]: 0 faces detected.[0m
[0m[ INFO] [1499852479.259517119]: 0 faces detected.[0m
[0m[ INFO] [1499852479.408103427]: 0 faces detected.[0m
[0m[ INFO] [1499852479.556015393]: 0 faces detected.[0m
[0m[ INFO] [1499852479.686934464]: 0 faces detected.[0m
[0m[ INFO] [1499852479.833680315]: 0 faces detected.[0m
[0m[ INFO] [1499852480.005076414]: 0 faces detected.[0m
[0m[ INFO] [1499852480.167057895]: 0 faces detected.[0m
[0m[ INFO] [1499852480.332710728]: 0 faces detected.[0m
[0m[ INFO] [1499852480.493641097]: 0 faces detected.[0m
[0m[ INFO] [1499852480.661978137]: 0 faces detected.[0m
[0m[ INFO] [1499852480.828381271]: 0 faces detected.[0m
[0m[ INFO] [1499852480.996300420]: 0 faces detected.[0m
[0m[ INFO] [1499852481.159135763]: 0 faces detected.[0m
[0m[ INFO] [1499852481.319744975]: 0 faces detected.[0m
[0m[ INFO] [1499852481.458232092]: 0 faces detected.[0m
[0m[ INFO] [1499852481.628432803]: 0 faces detected.[0m
[0m[ INFO] [1499852481.794609152]: 0 faces detected.[0m
[0m[ INFO] [1499852481.955709907]: 0 faces detected.[0m
[0m[ INFO] [1499852482.108164187]: 0 faces detected.[0m
[0m[ INFO] [1499852482.254358148]: 0 faces detected.[0m
[0m[ INFO] [1499852482.424239547]: 0 faces detected.[0m
[0m[ INFO] [1499852482.581906177]: 0 faces detected.[0m
[0m[ INFO] [1499852482.735569573]: 0 faces detected.[0m
[0m[ INFO] [1499852482.875382156]: 0 faces detected.[0m
[0m[ INFO] [1499852483.009027524]: 0 faces detected.[0m
[0m[ INFO] [1499852483.157638474]: 0 faces detected.[0m
[0m[ INFO] [1499852483.305698364]: 0 faces detected.[0m
[0m[ INFO] [1499852483.468941459]: 0 faces detected.[0m
[0m[ INFO] [1499852483.639780402]: 0 faces detected.[0m
[0m[ INFO] [1499852483.813551273]: 0 faces detected.[0m
[0m[ INFO] [1499852483.963109385]: 0 faces detected.[0m
[0m[ INFO] [1499852484.109187588]: 0 faces detected.[0m
[0m[ INFO] [1499852484.271517469]: 0 faces detected.[0m
[0m[ INFO] [1499852484.451241294]: 0 faces detected.[0m
[0m[ INFO] [1499852484.619795982]: 0 faces detected.[0m
[0m[ INFO] [1499852484.789658295]: 0 faces detected.[0m
[0m[ INFO] [1499852484.954525512]: 0 faces detected.[0m
[0m[ INFO] [1499852485.108164757]: 0 faces detected.[0m
[0m[ INFO] [1499852485.252669674]: 0 faces detected.[0m
[0m[ INFO] [1499852485.399510522]: 0 faces detected.[0m
[0m[ INFO] [1499852485.543653135]: 0 faces detected.[0m
[0m[ INFO] [1499852485.686103727]: 0 faces detected.[0m
[0m[ INFO] [1499852485.843647803]: 0 faces detected.[0m
[0m[ INFO] [1499852486.003631447]: 0 faces detected.[0m
[0m[ INFO] [1499852486.163553834]: 0 faces detected.[0m
[0m[ INFO] [1499852486.333019752]: 0 faces detected.[0m
[0m[ INFO] [1499852486.498244065]: 0 faces detected.[0m
[0m[ INFO] [1499852486.659907156]: 0 faces detected.[0m
[0m[ INFO] [1499852486.797292536]: 0 faces detected.[0m
[0m[ INFO] [1499852486.935207105]: 0 faces detected.[0m
[0m[ INFO] [1499852487.099263631]: 0 faces detected.[0m
[0m[ INFO] [1499852487.261430498]: 0 faces detected.[0m
[0m[ INFO] [1499852487.399745675]: 0 faces detected.[0m
[0m[ INFO] [1499852487.578408939]: 0 faces detected.[0m
[0m[ INFO] [1499852487.733074899]: 0 faces detected.[0m
[0m[ INFO] [1499852487.890220344]: 0 faces detected.[0m
[0m[ INFO] [1499852488.056722985]: 0 faces detected.[0m
[0m[ INFO] [1499852488.216393705]: 0 faces detected.[0m
[0m[ INFO] [1499852488.370041621]: 0 faces detected.[0m
[0m[ INFO] [1499852488.521640836]: 0 faces detected.[0m
[0m[ INFO] [1499852488.670024544]: 0 faces detected.[0m
[0m[ INFO] [1499852488.828582252]: 0 faces detected.[0m
[0m[ INFO] [1499852488.980849750]: 0 faces detected.[0m
[0m[ INFO] [1499852489.147839848]: 0 faces detected.[0m
[0m[ INFO] [1499852489.313520191]: 0 faces detected.[0m
[0m[ INFO] [1499852489.478606854]: 0 faces detected.[0m
[0m[ INFO] [1499852489.639214561]: 0 faces detected.[0m
[0m[ INFO] [1499852489.808055797]: 0 faces detected.[0m
[0m[ INFO] [1499852489.974579574]: 0 faces detected.[0m
[0m[ INFO] [1499852490.141275754]: 0 faces detected.[0m
[0m[ INFO] [1499852490.291253511]: 0 faces detected.[0m
[0m[ INFO] [1499852490.448463318]: 0 faces detected.[0m
[0m[ INFO] [1499852490.619593047]: 0 faces detected.[0m
[0m[ INFO] [1499852490.770760806]: 0 faces detected.[0m
[0m[ INFO] [1499852490.920935477]: 0 faces detected.[0m
[0m[ INFO] [1499852491.078286134]: 0 faces detected.[0m
[0m[ INFO] [1499852491.228420858]: 0 faces detected.[0m
[0m[ INFO] [1499852491.374603475]: 0 faces detected.[0m
[0m[ INFO] [1499852491.533317915]: 0 faces detected.[0m
[0m[ INFO] [1499852491.710888413]: 0 faces detected.[0m
[0m[ INFO] [1499852491.854878751]: 0 faces detected.[0m
[0m[ INFO] [1499852491.994513588]: 0 faces detected.[0m
[0m[ INFO] [1499852492.128277918]: 0 faces detected.[0m
[0m[ INFO] [1499852492.286309455]: 0 faces detected.[0m
[0m[ INFO] [1499852492.438440111]: 0 faces detected.[0m
[0m[ INFO] [1499852492.576759890]: 0 faces detected.[0m
[0m[ INFO] [1499852492.705994729]: 0 faces detected.[0m
[0m[ INFO] [1499852492.851256193]: 0 faces detected.[0m
[0m[ INFO] [1499852493.022106101]: 0 faces detected.[0m
[0m[ INFO] [1499852493.206584512]: 0 faces detected.[0m
[0m[ INFO] [1499852493.388013089]: 0 faces detected.[0m
[0m[ INFO] [1499852493.568177263]: 0 faces detected.[0m
[0m[ INFO] [1499852493.740811797]: 0 faces detected.[0m
[0m[ INFO] [1499852493.910466552]: 0 faces detected.[0m
[0m[ INFO] [1499852494.034954568]: 0 faces detected.[0m
[0m[ INFO] [1499852494.171186035]: 0 faces detected.[0m
[0m[ INFO] [1499852494.309568511]: 0 faces detected.[0m
[0m[ INFO] [1499852494.450119898]: 0 faces detected.[0m
[0m[ INFO] [1499852494.585535916]: 0 faces detected.[0m
[0m[ INFO] [1499852494.708891405]: 0 faces detected.[0m
[0m[ INFO] [1499852494.834635656]: 0 faces detected.[0m
[0m[ INFO] [1499852494.958124073]: 0 faces detected.[0m
[0m[ INFO] [1499852495.083487542]: 0 faces detected.[0m
[0m[ INFO] [1499852495.238149140]: 0 faces detected.[0m
[0m[ INFO] [1499852495.378463815]: 0 faces detected.[0m
[0m[ INFO] [1499852495.509692420]: 0 faces detected.[0m
[0m[ INFO] [1499852495.636688217]: 0 faces detected.[0m
[0m[ INFO] [1499852495.768084715]: 0 faces detected.[0m
[0m[ INFO] [1499852495.898317151]: 0 faces detected.[0m
[0m[ INFO] [1499852496.038731829]: 0 faces detected.[0m
[0m[ INFO] [1499852496.175251773]: 0 faces detected.[0m
[0m[ INFO] [1499852496.338467054]: 0 faces detected.[0m
[0m[ INFO] [1499852496.478596293]: 0 faces detected.[0m
[0m[ INFO] [1499852496.610140994]: 0 faces detected.[0m
[0m[ INFO] [1499852496.740836837]: 0 faces detected.[0m
[0m[ INFO] [1499852496.897893979]: 0 faces detected.[0m
[0m[ INFO] [1499852497.023447452]: 0 faces detected.[0m
[0m[ INFO] [1499852497.175811813]: 0 faces detected.[0m
[0m[ INFO] [1499852497.307078523]: 0 faces detected.[0m
[0m[ INFO] [1499852497.464718487]: 0 faces detected.[0m
[0m[ INFO] [1499852497.609820887]: 0 faces detected.[0m
[0m[ INFO] [1499852497.776346086]: 0 faces detected.[0m
[0m[ INFO] [1499852497.913989628]: 0 faces detected.[0m
[0m[ INFO] [1499852498.063438418]: 0 faces detected.[0m
[0m[ INFO] [1499852498.216183750]: 0 faces detected.[0m
[0m[ INFO] [1499852498.389491417]: 0 faces detected.[0m
[0m[ INFO] [1499852498.546971921]: 0 faces detected.[0m
[0m[ INFO] [1499852498.686810632]: 0 faces detected.[0m
[0m[ INFO] [1499852498.821746005]: 0 faces detected.[0m
[0m[ INFO] [1499852498.972400971]: 0 faces detected.[0m
[0m[ INFO] [1499852499.115103221]: 0 faces detected.[0m
[0m[ INFO] [1499852499.264234743]: 0 faces detected.[0m
[0m[ INFO] [1499852499.413861600]: 0 faces detected.[0m
[0m[ INFO] [1499852499.577985635]: 0 faces detected.[0m
[0m[ INFO] [1499852499.723815661]: 0 faces detected.[0m
[0m[ INFO] [1499852499.850391815]: 0 faces detected.[0m
[0m[ INFO] [1499852499.980470260]: 0 faces detected.[0m
[0m[ INFO] [1499852500.122589734]: 0 faces detected.[0m
[0m[ INFO] [1499852500.284246548]: 0 faces detected.[0m
[0m[ INFO] [1499852500.414535521]: 0 faces detected.[0m
[0m[ INFO] [1499852500.547899056]: 0 faces detected.[0m
[0m[ INFO] [1499852500.676180211]: 0 faces detected.[0m
[0m[ INFO] [1499852500.803156248]: 0 faces detected.[0m
[0m[ INFO] [1499852500.934207891]: 0 faces detected.[0m
[0m[ INFO] [1499852501.061290176]: 0 faces detected.[0m
[0m[ INFO] [1499852501.207784426]: 0 faces detected.[0m
[0m[ INFO] [1499852501.350090955]: 0 faces detected.[0m
[0m[ INFO] [1499852501.518505586]: 0 faces detected.[0m
[0m[ INFO] [1499852501.647097838]: 0 faces detected.[0m
[0m[ INFO] [1499852501.772999082]: 0 faces detected.[0m
[0m[ INFO] [1499852501.900916736]: 0 faces detected.[0m
[0m[ INFO] [1499852502.032409571]: 0 faces detected.[0m
[0m[ INFO] [1499852502.160964545]: 0 faces detected.[0m
[0m[ INFO] [1499852502.310481496]: 0 faces detected.[0m
[0m[ INFO] [1499852502.451873116]: 0 faces detected.[0m
[0m[ INFO] [1499852502.587332402]: 0 faces detected.[0m
[0m[ INFO] [1499852502.756919055]: 0 faces detected.[0m
[0m[ INFO] [1499852502.905743486]: 0 faces detected.[0m
[0m[ INFO] [1499852503.034743272]: 0 faces detected.[0m
[0m[ INFO] [1499852503.175877729]: 0 faces detected.[0m
[0m[ INFO] [1499852503.323116162]: 0 faces detected.[0m
[0m[ INFO] [1499852503.480919156]: 0 faces detected.[0m
[0m[ INFO] [1499852503.617541496]: 0 faces detected.[0m
[0m[ INFO] [1499852503.761246280]: 0 faces detected.[0m
[0m[ INFO] [1499852503.899483831]: 0 faces detected.[0m
[0m[ INFO] [1499852504.034136516]: 0 faces detected.[0m
[0m[ INFO] [1499852504.182285992]: 0 faces detected.[0m
[0m[ INFO] [1499852504.318614178]: 0 faces detected.[0m
[0m[ INFO] [1499852504.448453476]: 0 faces detected.[0m
[0m[ INFO] [1499852504.597094499]: 0 faces detected.[0m
[0m[ INFO] [1499852504.724690756]: 0 faces detected.[0m
[0m[ INFO] [1499852504.865394533]: 0 faces detected.[0m
[0m[ INFO] [1499852505.030979581]: 0 faces detected.[0m
[0m[ INFO] [1499852505.161544336]: 0 faces detected.[0m
[0m[ INFO] [1499852505.306650625]: 0 faces detected.[0m
[0m[ INFO] [1499852505.436422244]: 0 faces detected.[0m
[0m[ INFO] [1499852505.565312611]: 0 faces detected.[0m
[0m[ INFO] [1499852505.697820062]: 0 faces detected.[0m
[0m[ INFO] [1499852505.828045082]: 0 faces detected.[0m
[0m[ INFO] [1499852505.959672745]: 0 faces detected.[0m
[0m[ INFO] [1499852506.111257314]: 0 faces detected.[0m
[0m[ INFO] [1499852506.245090652]: 0 faces detected.[0m
[0m[ INFO] [1499852506.414778281]: 0 faces detected.[0m
[0m[ INFO] [1499852506.580539739]: 0 faces detected.[0m
[0m[ INFO] [1499852506.705451634]: 0 faces detected.[0m
[0m[ INFO] [1499852506.868489129]: 0 faces detected.[0m
[0m[ INFO] [1499852507.012428499]: 0 faces detected.[0m
[0m[ INFO] [1499852507.154284787]: 0 faces detected.[0m
[0m[ INFO] [1499852507.284901856]: 0 faces detected.[0m
[0m[ INFO] [1499852507.462998814]: 0 faces detected.[0m
[0m[ INFO] [1499852507.618181683]: 0 faces detected.[0m
[0m[ INFO] [1499852507.753323150]: 0 faces detected.[0m
[0m[ INFO] [1499852507.879472505]: 0 faces detected.[0m
[0m[ INFO] [1499852508.020906433]: 0 faces detected.[0m
[0m[ INFO] [1499852508.169559240]: 0 faces detected.[0m
[0m[ INFO] [1499852508.310290399]: 0 faces detected.[0m
[0m[ INFO] [1499852508.469440529]: 0 faces detected.[0m
[0m[ INFO] [1499852508.627861662]: 0 faces detected.[0m
[0m[ INFO] [1499852508.760136975]: 0 faces detected.[0m
[0m[ INFO] [1499852508.924157347]: 0 faces detected.[0m
[0m[ INFO] [1499852509.090906933]: 0 faces detected.[0m
[0m[ INFO] [1499852509.227548107]: 0 faces detected.[0m
[0m[ INFO] [1499852509.414036879]: 0 faces detected.[0m
[0m[ INFO] [1499852509.547957889]: 0 faces detected.[0m
[0m[ INFO] [1499852509.673818638]: 0 faces detected.[0m
[0m[ INFO] [1499852509.812697101]: 0 faces detected.[0m
[0m[ INFO] [1499852509.945012993]: 0 faces detected.[0m
[0m[ INFO] [1499852510.071332931]: 0 faces detected.[0m
[0m[ INFO] [1499852510.201702780]: 0 faces detected.[0m
[0m[ INFO] [1499852510.346620811]: 0 faces detected.[0m
[0m[ INFO] [1499852510.522532320]: 0 faces detected.[0m
[0m[ INFO] [1499852510.689092765]: 0 faces detected.[0m
[0m[ INFO] [1499852510.854412654]: 0 faces detected.[0m
[0m[ INFO] [1499852510.983837912]: 0 faces detected.[0m
[0m[ INFO] [1499852511.107295693]: 0 faces detected.[0m
[0m[ INFO] [1499852511.239143296]: 0 faces detected.[0m
[0m[ INFO] [1499852511.386874516]: 0 faces detected.[0m
[0m[ INFO] [1499852511.557161432]: 0 faces detected.[0m
[0m[ INFO] [1499852511.697394777]: 0 faces detected.[0m
[0m[ INFO] [1499852511.824584018]: 0 faces detected.[0m
[0m[ INFO] [1499852511.973264285]: 0 faces detected.[0m
[0m[ INFO] [1499852512.097947435]: 0 faces detected.[0m
[0m[ INFO] [1499852512.229581363]: 0 faces detected.[0m
[0m[ INFO] [1499852512.361079131]: 0 faces detected.[0m
[0m[ INFO] [1499852512.491549231]: 0 faces detected.[0m
[0m[ INFO] [1499852512.619997993]: 0 faces detected.[0m
[0m[ INFO] [1499852512.746834642]: 0 faces detected.[0m
[0m[ INFO] [1499852512.898878857]: 0 faces detected.[0m
[0m[ INFO] [1499852513.049158714]: 0 faces detected.[0m
[0m[ INFO] [1499852513.226081491]: 0 faces detected.[0m
[0m[ INFO] [1499852513.412122958]: 0 faces detected.[0m
[0m[ INFO] [1499852513.583149655]: 0 faces detected.[0m
[0m[ INFO] [1499852513.751182812]: 0 faces detected.[0m
[0m[ INFO] [1499852513.880175847]: 0 faces detected.[0m
[0m[ INFO] [1499852514.020100295]: 0 faces detected.[0m
[0m[ INFO] [1499852514.158185079]: 0 faces detected.[0m
[0m[ INFO] [1499852514.326576453]: 0 faces detected.[0m
[0m[ INFO] [1499852514.469520380]: 0 faces detected.[0m
[0m[ INFO] [1499852514.602078542]: 0 faces detected.[0m
[0m[ INFO] [1499852514.727070681]: 0 faces detected.[0m
[0m[ INFO] [1499852514.854797861]: 0 faces detected.[0m
[0m[ INFO] [1499852514.982001244]: 0 faces detected.[0m
[0m[ INFO] [1499852515.111520309]: 0 faces detected.[0m
[0m[ INFO] [1499852515.275935410]: 0 faces detected.[0m
[0m[ INFO] [1499852515.405698411]: 0 faces detected.[0m
[0m[ INFO] [1499852515.536915221]: 0 faces detected.[0m
[0m[ INFO] [1499852515.665898442]: 0 faces detected.[0m
[0m[ INFO] [1499852515.794111532]: 0 faces detected.[0m
[0m[ INFO] [1499852515.919107053]: 0 faces detected.[0m
[0m[ INFO] [1499852516.045399225]: 0 faces detected.[0m
[0m[ INFO] [1499852516.179584792]: 0 faces detected.[0m
[0m[ INFO] [1499852516.321880566]: 0 faces detected.[0m
[0m[ INFO] [1499852516.456728630]: 0 faces detected.[0m
[0m[ INFO] [1499852516.587274192]: 0 faces detected.[0m
[0m[ INFO] [1499852516.717717509]: 0 faces detected.[0m
[0m[ INFO] [1499852516.853346814]: 0 faces detected.[0m
[0m[ INFO] [1499852516.979712924]: 0 faces detected.[0m
[0m[ INFO] [1499852517.109458190]: 0 faces detected.[0m
[0m[ INFO] [1499852517.244291925]: 0 faces detected.[0m
[0m[ INFO] [1499852517.389939060]: 0 faces detected.[0m
[0m[ INFO] [1499852517.542680597]: 0 faces detected.[0m
[0m[ INFO] [1499852517.670028353]: 0 faces detected.[0m
[0m[ INFO] [1499852517.796209272]: 0 faces detected.[0m
[0m[ INFO] [1499852517.925061150]: 0 faces detected.[0m
[0m[ INFO] [1499852518.076516840]: 0 faces detected.[0m
[0m[ INFO] [1499852518.232969620]: 0 faces detected.[0m
[0m[ INFO] [1499852518.360979936]: 0 faces detected.[0m
[0m[ INFO] [1499852518.490577123]: 0 faces detected.[0m
[0m[ INFO] [1499852518.624631970]: 0 faces detected.[0m
[0m[ INFO] [1499852518.749604718]: 0 faces detected.[0m
[0m[ INFO] [1499852518.880933379]: 0 faces detected.[0m
[0m[ INFO] [1499852519.006251683]: 0 faces detected.[0m
[0m[ INFO] [1499852519.156174864]: 0 faces detected.[0m
[0m[ INFO] [1499852519.317280455]: 0 faces detected.[0m
[0m[ INFO] [1499852519.449467716]: 0 faces detected.[0m
[0m[ INFO] [1499852519.577329718]: 0 faces detected.[0m
[0m[ INFO] [1499852519.700729167]: 0 faces detected.[0m
[0m[ INFO] [1499852519.832629202]: 0 faces detected.[0m
[0m[ INFO] [1499852519.964347504]: 0 faces detected.[0m
[0m[ INFO] [1499852520.096841033]: 0 faces detected.[0m
[0m[ INFO] [1499852520.231898682]: 0 faces detected.[0m
[0m[ INFO] [1499852520.367131209]: 0 faces detected.[0m
[0m[ INFO] [1499852520.508955450]: 0 faces detected.[0m
