[0m[ INFO] [1499850895.955447317]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237018840]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499850897.493373398]: First image received[0m
[0m[ INFO] [1499852123.428173500]: 0 faces detected.[0m
[0m[ INFO] [1499852123.564929752]: 0 faces detected.[0m
[0m[ INFO] [1499852123.687355610]: 0 faces detected.[0m
[0m[ INFO] [1499852123.813912351]: 0 faces detected.[0m
[0m[ INFO] [1499852123.938815692]: 0 faces detected.[0m
[0m[ INFO] [1499852124.072722656]: 0 faces detected.[0m
[0m[ INFO] [1499852124.200424239]: 0 faces detected.[0m
[0m[ INFO] [1499852124.332896619]: 0 faces detected.[0m
[0m[ INFO] [1499852124.465144334]: 0 faces detected.[0m
[0m[ INFO] [1499852124.599444991]: 0 faces detected.[0m
[0m[ INFO] [1499852124.741845689]: 0 faces detected.[0m
[0m[ INFO] [1499852124.868050710]: 0 faces detected.[0m
[0m[ INFO] [1499852124.992440148]: 0 faces detected.[0m
[0m[ INFO] [1499852125.121359924]: 0 faces detected.[0m
[0m[ INFO] [1499852125.259490193]: 0 faces detected.[0m
[0m[ INFO] [1499852125.387927705]: 0 faces detected.[0m
[0m[ INFO] [1499852125.518812813]: 0 faces detected.[0m
[0m[ INFO] [1499852125.659207189]: 0 faces detected.[0m
[0m[ INFO] [1499852125.781652371]: 0 faces detected.[0m
[0m[ INFO] [1499852125.904304411]: 0 faces detected.[0m
[0m[ INFO] [1499852126.059257157]: 0 faces detected.[0m
[0m[ INFO] [1499852126.181553432]: 0 faces detected.[0m
[0m[ INFO] [1499852126.309635797]: 0 faces detected.[0m
[0m[ INFO] [1499852126.442603516]: 0 faces detected.[0m
[0m[ INFO] [1499852126.577359458]: 0 faces detected.[0m
[0m[ INFO] [1499852126.709327609]: 0 faces detected.[0m
[0m[ INFO] [1499852126.888047468]: 0 faces detected.[0m
[0m[ INFO] [1499852127.010160213]: 0 faces detected.[0m
[0m[ INFO] [1499852127.135974181]: 0 faces detected.[0m
[0m[ INFO] [1499852127.265658585]: 0 faces detected.[0m
[0m[ INFO] [1499852127.418416546]: 0 faces detected.[0m
[0m[ INFO] [1499852127.579403361]: 0 faces detected.[0m
[0m[ INFO] [1499852127.700753670]: 0 faces detected.[0m
[0m[ INFO] [1499852127.829295850]: 0 faces detected.[0m
[0m[ INFO] [1499852127.957343109]: 0 faces detected.[0m
[0m[ INFO] [1499852128.086315720]: 0 faces detected.[0m
[0m[ INFO] [1499852128.207650204]: 0 faces detected.[0m
[0m[ INFO] [1499852128.350969316]: 0 faces detected.[0m
[0m[ INFO] [1499852128.477761195]: 0 faces detected.[0m
[0m[ INFO] [1499852128.613816302]: 0 faces detected.[0m
[0m[ INFO] [1499852128.737636170]: 0 faces detected.[0m
[0m[ INFO] [1499852128.864455526]: 0 faces detected.[0m
[0m[ INFO] [1499852128.990185377]: 0 faces detected.[0m
[0m[ INFO] [1499852129.111993972]: 0 faces detected.[0m
[0m[ INFO] [1499852129.290930008]: 0 faces detected.[0m
[0m[ INFO] [1499852129.420000121]: 0 faces detected.[0m
[0m[ INFO] [1499852129.564272829]: 0 faces detected.[0m
[0m[ INFO] [1499852129.683687892]: 0 faces detected.[0m
[0m[ INFO] [1499852129.812657760]: 1 faces detected.[0m
[0m[ INFO] [1499852129.938499115]: 0 faces detected.[0m
[0m[ INFO] [1499852130.082452421]: 1 faces detected.[0m
[0m[ INFO] [1499852130.238454078]: 1 faces detected.[0m
[0m[ INFO] [1499852130.379127931]: 1 faces detected.[0m
[0m[ INFO] [1499852130.519527141]: 1 faces detected.[0m
[0m[ INFO] [1499852130.651493505]: 1 faces detected.[0m
[0m[ INFO] [1499852130.780888854]: 1 faces detected.[0m
[0m[ INFO] [1499852130.911863049]: 1 faces detected.[0m
[0m[ INFO] [1499852131.044816379]: 1 faces detected.[0m
[0m[ INFO] [1499852131.182627623]: 1 faces detected.[0m
[0m[ INFO] [1499852131.311370299]: 1 faces detected.[0m
[0m[ INFO] [1499852131.472711941]: 1 faces detected.[0m
[0m[ INFO] [1499852131.600071879]: 1 faces detected.[0m
[0m[ INFO] [1499852131.727576319]: 1 faces detected.[0m
[0m[ INFO] [1499852131.858529432]: 1 faces detected.[0m
[0m[ INFO] [1499852131.991177289]: 1 faces detected.[0m
[0m[ INFO] [1499852132.120121179]: 1 faces detected.[0m
[0m[ INFO] [1499852132.270651678]: 1 faces detected.[0m
[0m[ INFO] [1499852132.398704929]: 1 faces detected.[0m
[0m[ INFO] [1499852132.529298030]: 1 faces detected.[0m
[0m[ INFO] [1499852132.658161072]: 1 faces detected.[0m
[0m[ INFO] [1499852132.783104950]: 1 faces detected.[0m
[0m[ INFO] [1499852132.909939464]: 1 faces detected.[0m
[0m[ INFO] [1499852133.038055124]: 1 faces detected.[0m
[0m[ INFO] [1499852133.170400998]: 1 faces detected.[0m
[0m[ INFO] [1499852133.331884472]: 1 faces detected.[0m
[0m[ INFO] [1499852133.490297852]: 1 faces detected.[0m
[0m[ INFO] [1499852133.623342664]: 1 faces detected.[0m
[0m[ INFO] [1499852133.750577069]: 1 faces detected.[0m
[0m[ INFO] [1499852133.879539451]: 1 faces detected.[0m
[0m[ INFO] [1499852134.013497016]: 1 faces detected.[0m
[0m[ INFO] [1499852134.149255705]: 1 faces detected.[0m
[0m[ INFO] [1499852134.294187209]: 1 faces detected.[0m
[0m[ INFO] [1499852134.463970600]: 1 faces detected.[0m
[0m[ INFO] [1499852134.596913167]: 1 faces detected.[0m
[0m[ INFO] [1499852134.727143458]: 1 faces detected.[0m
[0m[ INFO] [1499852134.858142565]: 1 faces detected.[0m
[0m[ INFO] [1499852134.986520146]: 1 faces detected.[0m
[0m[ INFO] [1499852135.124652311]: 1 faces detected.[0m
[0m[ INFO] [1499852135.264315432]: 1 faces detected.[0m
[0m[ INFO] [1499852135.405097378]: 1 faces detected.[0m
[0m[ INFO] [1499852135.545235479]: 1 faces detected.[0m
[0m[ INFO] [1499852135.674571803]: 1 faces detected.[0m
[0m[ INFO] [1499852135.802882333]: 1 faces detected.[0m
[0m[ INFO] [1499852135.936548653]: 1 faces detected.[0m
[0m[ INFO] [1499852136.080147984]: 0 faces detected.[0m
[0m[ INFO] [1499852136.212081771]: 0 faces detected.[0m
[0m[ INFO] [1499852136.341852954]: 1 faces detected.[0m
[0m[ INFO] [1499852136.518968635]: 1 faces detected.[0m
[0m[ INFO] [1499852136.648459724]: 1 faces detected.[0m
[0m[ INFO] [1499852136.780294482]: 1 faces detected.[0m
[0m[ INFO] [1499852136.911051212]: 1 faces detected.[0m
[0m[ INFO] [1499852137.039500323]: 1 faces detected.[0m
[0m[ INFO] [1499852137.169368230]: 1 faces detected.[0m
[0m[ INFO] [1499852137.301051120]: 1 faces detected.[0m
[0m[ INFO] [1499852137.436825403]: 1 faces detected.[0m
[0m[ INFO] [1499852137.574034383]: 1 faces detected.[0m
[0m[ INFO] [1499852137.705671362]: 1 faces detected.[0m
[0m[ INFO] [1499852137.839023776]: 1 faces detected.[0m
[0m[ INFO] [1499852137.967069935]: 1 faces detected.[0m
[0m[ INFO] [1499852138.102252991]: 1 faces detected.[0m
[0m[ INFO] [1499852138.233447477]: 0 faces detected.[0m
[0m[ INFO] [1499852138.368634886]: 1 faces detected.[0m
[0m[ INFO] [1499852138.514754740]: 0 faces detected.[0m
[0m[ INFO] [1499852138.651570168]: 1 faces detected.[0m
[0m[ INFO] [1499852138.788578810]: 1 faces detected.[0m
[0m[ INFO] [1499852138.925769873]: 1 faces detected.[0m
[0m[ INFO] [1499852139.075191196]: 1 faces detected.[0m
[0m[ INFO] [1499852139.214170815]: 1 faces detected.[0m
[0m[ INFO] [1499852139.343711338]: 1 faces detected.[0m
[0m[ INFO] [1499852139.502545893]: 1 faces detected.[0m
[0m[ INFO] [1499852139.658831398]: 0 faces detected.[0m
[0m[ INFO] [1499852139.793125351]: 1 faces detected.[0m
[0m[ INFO] [1499852139.976966777]: 1 faces detected.[0m
[0m[ INFO] [1499852140.108014165]: 0 faces detected.[0m
[0m[ INFO] [1499852140.244736721]: 1 faces detected.[0m
[0m[ INFO] [1499852140.383859777]: 1 faces detected.[0m
[0m[ INFO] [1499852140.542111196]: 0 faces detected.[0m
[0m[ INFO] [1499852140.709278599]: 1 faces detected.[0m
[0m[ INFO] [1499852140.840964462]: 1 faces detected.[0m
[0m[ INFO] [1499852140.972866615]: 1 faces detected.[0m
[0m[ INFO] [1499852141.103880152]: 1 faces detected.[0m
[0m[ INFO] [1499852141.262512599]: 1 faces detected.[0m
[0m[ INFO] [1499852141.419941005]: 1 faces detected.[0m
[0m[ INFO] [1499852141.562284833]: 1 faces detected.[0m
[0m[ INFO] [1499852141.695072256]: 1 faces detected.[0m
[0m[ INFO] [1499852141.827751232]: 1 faces detected.[0m
[0m[ INFO] [1499852141.964399676]: 1 faces detected.[0m
[0m[ INFO] [1499852142.095691822]: 1 faces detected.[0m
[0m[ INFO] [1499852142.223792655]: 1 faces detected.[0m
[0m[ INFO] [1499852142.367579424]: 1 faces detected.[0m
[0m[ INFO] [1499852142.501449888]: 1 faces detected.[0m
[0m[ INFO] [1499852142.630836456]: 1 faces detected.[0m
[0m[ INFO] [1499852142.763209217]: 1 faces detected.[0m
[0m[ INFO] [1499852142.895687815]: 1 faces detected.[0m
[0m[ INFO] [1499852143.026142836]: 1 faces detected.[0m
[0m[ INFO] [1499852143.172975575]: 1 faces detected.[0m
[0m[ INFO] [1499852143.316257318]: 1 faces detected.[0m
[0m[ INFO] [1499852143.472100783]: 1 faces detected.[0m
[0m[ INFO] [1499852143.604037208]: 1 faces detected.[0m
[0m[ INFO] [1499852143.735230939]: 1 faces detected.[0m
[0m[ INFO] [1499852143.872551034]: 1 faces detected.[0m
[0m[ INFO] [1499852144.004642103]: 1 faces detected.[0m
[0m[ INFO] [1499852144.134891559]: 1 faces detected.[0m
[0m[ INFO] [1499852144.267908249]: 1 faces detected.[0m
[0m[ INFO] [1499852144.402280236]: 1 faces detected.[0m
[0m[ INFO] [1499852144.541336955]: 1 faces detected.[0m
[0m[ INFO] [1499852144.674194008]: 1 faces detected.[0m
[0m[ INFO] [1499852144.802728479]: 1 faces detected.[0m
[0m[ INFO] [1499852144.935659721]: 1 faces detected.[0m
[0m[ INFO] [1499852145.067841715]: 1 faces detected.[0m
[0m[ INFO] [1499852145.228791408]: 1 faces detected.[0m
[0m[ INFO] [1499852145.367015601]: 1 faces detected.[0m
[0m[ INFO] [1499852145.522248001]: 1 faces detected.[0m
[0m[ INFO] [1499852145.659449165]: 1 faces detected.[0m
[0m[ INFO] [1499852145.789187765]: 1 faces detected.[0m
[0m[ INFO] [1499852145.917157140]: 1 faces detected.[0m
[0m[ INFO] [1499852146.048073421]: 1 faces detected.[0m
[0m[ INFO] [1499852146.182072647]: 1 faces detected.[0m
[0m[ INFO] [1499852146.334491231]: 1 faces detected.[0m
[0m[ INFO] [1499852146.487807228]: 1 faces detected.[0m
[0m[ INFO] [1499852146.642738316]: 1 faces detected.[0m
[0m[ INFO] [1499852146.801647130]: 1 faces detected.[0m
[0m[ INFO] [1499852146.930562345]: 1 faces detected.[0m
[0m[ INFO] [1499852147.060226859]: 1 faces detected.[0m
[0m[ INFO] [1499852147.201301886]: 1 faces detected.[0m
[0m[ INFO] [1499852147.341872066]: 1 faces detected.[0m
[0m[ INFO] [1499852147.480090382]: 1 faces detected.[0m
[0m[ INFO] [1499852147.610812739]: 1 faces detected.[0m
[0m[ INFO] [1499852147.745716355]: 1 faces detected.[0m
[0m[ INFO] [1499852147.876443420]: 1 faces detected.[0m
[0m[ INFO] [1499852148.004108452]: 1 faces detected.[0m
[0m[ INFO] [1499852148.132374999]: 1 faces detected.[0m
[0m[ INFO] [1499852148.263441600]: 1 faces detected.[0m
[0m[ INFO] [1499852148.397268430]: 1 faces detected.[0m
[0m[ INFO] [1499852148.527726445]: 1 faces detected.[0m
[0m[ INFO] [1499852148.661375838]: 1 faces detected.[0m
[0m[ INFO] [1499852148.791962159]: 1 faces detected.[0m
[0m[ INFO] [1499852148.922282858]: 1 faces detected.[0m
[0m[ INFO] [1499852149.054716261]: 1 faces detected.[0m
[0m[ INFO] [1499852149.186826776]: 1 faces detected.[0m
[0m[ INFO] [1499852149.319522723]: 1 faces detected.[0m
[0m[ INFO] [1499852149.452677356]: 1 faces detected.[0m
[0m[ INFO] [1499852149.581157165]: 1 faces detected.[0m
[0m[ INFO] [1499852149.718102491]: 1 faces detected.[0m
[0m[ INFO] [1499852149.851677671]: 1 faces detected.[0m
[0m[ INFO] [1499852149.980396205]: 1 faces detected.[0m
[0m[ INFO] [1499852150.114192073]: 1 faces detected.[0m
[0m[ INFO] [1499852150.273652437]: 1 faces detected.[0m
[0m[ INFO] [1499852150.409471676]: 1 faces detected.[0m
[0m[ INFO] [1499852150.546495751]: 1 faces detected.[0m
[0m[ INFO] [1499852150.673965006]: 1 faces detected.[0m
[0m[ INFO] [1499852150.805766247]: 1 faces detected.[0m
[0m[ INFO] [1499852150.934037227]: 1 faces detected.[0m
[0m[ INFO] [1499852151.068076923]: 1 faces detected.[0m
[0m[ INFO] [1499852151.199255240]: 1 faces detected.[0m
[0m[ INFO] [1499852151.355348111]: 1 faces detected.[0m
[0m[ INFO] [1499852151.489405709]: 1 faces detected.[0m
[0m[ INFO] [1499852151.630312175]: 1 faces detected.[0m
[0m[ INFO] [1499852151.759468563]: 1 faces detected.[0m
[0m[ INFO] [1499852151.886796654]: 1 faces detected.[0m
[0m[ INFO] [1499852152.016091852]: 1 faces detected.[0m
[0m[ INFO] [1499852152.147937894]: 1 faces detected.[0m
[0m[ INFO] [1499852152.279973937]: 1 faces detected.[0m
[0m[ INFO] [1499852152.443350292]: 1 faces detected.[0m
[0m[ INFO] [1499852152.569614149]: 1 faces detected.[0m
[0m[ INFO] [1499852152.702701568]: 1 faces detected.[0m
[0m[ INFO] [1499852152.851004772]: 1 faces detected.[0m
[0m[ INFO] [1499852152.980971163]: 1 faces detected.[0m
[0m[ INFO] [1499852153.115428983]: 1 faces detected.[0m
[0m[ INFO] [1499852153.253829704]: 1 faces detected.[0m
[0m[ INFO] [1499852153.429550978]: 1 faces detected.[0m
[0m[ INFO] [1499852153.570674088]: 1 faces detected.[0m
[0m[ INFO] [1499852153.700525754]: 1 faces detected.[0m
[0m[ INFO] [1499852153.841483050]: 1 faces detected.[0m
[0m[ INFO] [1499852153.977302487]: 1 faces detected.[0m
[0m[ INFO] [1499852154.144410911]: 1 faces detected.[0m
[0m[ INFO] [1499852154.312888948]: 1 faces detected.[0m
[0m[ INFO] [1499852154.468617967]: 1 faces detected.[0m
[0m[ INFO] [1499852154.604323046]: 1 faces detected.[0m
[0m[ INFO] [1499852154.734608807]: 1 faces detected.[0m
[0m[ INFO] [1499852154.863613670]: 1 faces detected.[0m
[0m[ INFO] [1499852154.995698976]: 1 faces detected.[0m
[0m[ INFO] [1499852155.127994874]: 1 faces detected.[0m
[0m[ INFO] [1499852155.253213124]: 0 faces detected.[0m
[0m[ INFO] [1499852155.396916831]: 0 faces detected.[0m
[0m[ INFO] [1499852155.546946309]: 0 faces detected.[0m
[0m[ INFO] [1499852155.684680605]: 0 faces detected.[0m
[0m[ INFO] [1499852155.859641389]: 0 faces detected.[0m
[0m[ INFO] [1499852156.009556735]: 0 faces detected.[0m
[0m[ INFO] [1499852156.154769311]: 0 faces detected.[0m
[0m[ INFO] [1499852156.303456219]: 0 faces detected.[0m
[0m[ INFO] [1499852156.474109777]: 1 faces detected.[0m
[0m[ INFO] [1499852156.619326773]: 0 faces detected.[0m
[0m[ INFO] [1499852156.774936031]: 1 faces detected.[0m
[0m[ INFO] [1499852156.916178670]: 1 faces detected.[0m
[0m[ INFO] [1499852157.060559511]: 1 faces detected.[0m
[0m[ INFO] [1499852157.226676119]: 1 faces detected.[0m
[0m[ INFO] [1499852157.388752720]: 1 faces detected.[0m
[0m[ INFO] [1499852157.556808854]: 1 faces detected.[0m
[0m[ INFO] [1499852157.726944687]: 1 faces detected.[0m
[0m[ INFO] [1499852157.866620984]: 1 faces detected.[0m
[0m[ INFO] [1499852158.010917178]: 1 faces detected.[0m
[0m[ INFO] [1499852158.155819439]: 1 faces detected.[0m
[0m[ INFO] [1499852158.314981849]: 0 faces detected.[0m
[0m[ INFO] [1499852158.483215124]: 1 faces detected.[0m
[0m[ INFO] [1499852158.640040349]: 0 faces detected.[0m
[0m[ INFO] [1499852158.791368767]: 1 faces detected.[0m
[0m[ INFO] [1499852158.933290167]: 1 faces detected.[0m
[0m[ INFO] [1499852159.089736058]: 1 faces detected.[0m
[0m[ INFO] [1499852159.243667733]: 1 faces detected.[0m
[0m[ INFO] [1499852159.391400808]: 1 faces detected.[0m
[0m[ INFO] [1499852159.562669387]: 1 faces detected.[0m
[0m[ INFO] [1499852159.739344749]: 1 faces detected.[0m
[0m[ INFO] [1499852159.917096493]: 1 faces detected.[0m
[0m[ INFO] [1499852160.052511309]: 1 faces detected.[0m
[0m[ INFO] [1499852160.212759068]: 1 faces detected.[0m
[0m[ INFO] [1499852160.360882075]: 0 faces detected.[0m
[0m[ INFO] [1499852160.526633262]: 0 faces detected.[0m
[0m[ INFO] [1499852160.660059160]: 0 faces detected.[0m
[0m[ INFO] [1499852160.787737622]: 0 faces detected.[0m
[0m[ INFO] [1499852160.916566673]: 0 faces detected.[0m
[0m[ INFO] [1499852161.047197886]: 0 faces detected.[0m
[0m[ INFO] [1499852161.180280934]: 0 faces detected.[0m
[0m[ INFO] [1499852161.308529584]: 0 faces detected.[0m
[0m[ INFO] [1499852161.473671748]: 1 faces detected.[0m
[0m[ INFO] [1499852161.616819473]: 1 faces detected.[0m
[0m[ INFO] [1499852161.746823707]: 1 faces detected.[0m
[0m[ INFO] [1499852161.881863008]: 1 faces detected.[0m
[0m[ INFO] [1499852162.014380302]: 1 faces detected.[0m
[0m[ INFO] [1499852162.149287398]: 1 faces detected.[0m
[0m[ INFO] [1499852162.318760118]: 1 faces detected.[0m
[0m[ INFO] [1499852162.484033079]: 1 faces detected.[0m
[0m[ INFO] [1499852162.656082207]: 1 faces detected.[0m
[0m[ INFO] [1499852162.825750955]: 1 faces detected.[0m
[0m[ INFO] [1499852162.974652266]: 1 faces detected.[0m
[0m[ INFO] [1499852163.104677503]: 0 faces detected.[0m
[0m[ INFO] [1499852163.246760715]: 0 faces detected.[0m
[0m[ INFO] [1499852163.406463708]: 0 faces detected.[0m
[0m[ INFO] [1499852163.587752119]: 0 faces detected.[0m
[0m[ INFO] [1499852163.746052625]: 0 faces detected.[0m
[0m[ INFO] [1499852163.891367836]: 0 faces detected.[0m
[0m[ INFO] [1499852164.018212622]: 0 faces detected.[0m
[0m[ INFO] [1499852164.147977647]: 0 faces detected.[0m
[0m[ INFO] [1499852164.300647976]: 0 faces detected.[0m
[0m[ INFO] [1499852164.465125545]: 0 faces detected.[0m
[0m[ INFO] [1499852164.616772852]: 0 faces detected.[0m
[0m[ INFO] [1499852164.751058235]: 1 faces detected.[0m
[0m[ INFO] [1499852164.879189624]: 0 faces detected.[0m
[0m[ INFO] [1499852165.015481875]: 1 faces detected.[0m
[0m[ INFO] [1499852165.157728289]: 1 faces detected.[0m
[0m[ INFO] [1499852165.309171041]: 0 faces detected.[0m
[0m[ INFO] [1499852165.450533103]: 0 faces detected.[0m
[0m[ INFO] [1499852165.611797452]: 1 faces detected.[0m
[0m[ INFO] [1499852165.746990347]: 1 faces detected.[0m
[0m[ INFO] [1499852165.888569801]: 1 faces detected.[0m
[0m[ INFO] [1499852166.024238766]: 1 faces detected.[0m
[0m[ INFO] [1499852166.171529756]: 1 faces detected.[0m
[0m[ INFO] [1499852166.313497195]: 1 faces detected.[0m
[0m[ INFO] [1499852166.452730190]: 1 faces detected.[0m
[0m[ INFO] [1499852166.608036597]: 1 faces detected.[0m
[0m[ INFO] [1499852166.741754367]: 1 faces detected.[0m
[0m[ INFO] [1499852166.874375018]: 1 faces detected.[0m
[0m[ INFO] [1499852167.011830600]: 1 faces detected.[0m
[0m[ INFO] [1499852167.148656395]: 1 faces detected.[0m
[0m[ INFO] [1499852167.315194151]: 1 faces detected.[0m
[0m[ INFO] [1499852167.468256696]: 1 faces detected.[0m
[0m[ INFO] [1499852167.636071368]: 1 faces detected.[0m
[0m[ INFO] [1499852167.776178714]: 1 faces detected.[0m
[0m[ INFO] [1499852167.916929456]: 1 faces detected.[0m
[0m[ INFO] [1499852168.049237238]: 1 faces detected.[0m
[0m[ INFO] [1499852168.191161409]: 1 faces detected.[0m
[0m[ INFO] [1499852168.326376847]: 1 faces detected.[0m
[0m[ INFO] [1499852168.473011023]: 1 faces detected.[0m
[0m[ INFO] [1499852168.630301563]: 1 faces detected.[0m
[0m[ INFO] [1499852168.766215438]: 1 faces detected.[0m
[0m[ INFO] [1499852168.899762822]: 1 faces detected.[0m
[0m[ INFO] [1499852169.030092248]: 1 faces detected.[0m
[0m[ INFO] [1499852169.161952364]: 1 faces detected.[0m
[0m[ INFO] [1499852169.318701283]: 1 faces detected.[0m
[0m[ INFO] [1499852169.483947984]: 1 faces detected.[0m
[0m[ INFO] [1499852169.648566895]: 1 faces detected.[0m
[0m[ INFO] [1499852169.787144971]: 1 faces detected.[0m
[0m[ INFO] [1499852169.923920407]: 1 faces detected.[0m
[0m[ INFO] [1499852170.058494892]: 1 faces detected.[0m
[0m[ INFO] [1499852170.201785748]: 1 faces detected.[0m
[0m[ INFO] [1499852170.346167866]: 1 faces detected.[0m
[0m[ INFO] [1499852170.526515909]: 1 faces detected.[0m
[0m[ INFO] [1499852170.679618831]: 1 faces detected.[0m
[0m[ INFO] [1499852170.825228216]: 1 faces detected.[0m
[0m[ INFO] [1499852170.982648203]: 1 faces detected.[0m
[0m[ INFO] [1499852171.128711349]: 1 faces detected.[0m
[0m[ INFO] [1499852171.285628693]: 1 faces detected.[0m
[0m[ INFO] [1499852171.449895333]: 1 faces detected.[0m
[0m[ INFO] [1499852171.613582656]: 1 faces detected.[0m
