[0m[ INFO] [1498211359.364988275]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.561708576]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211361.259215329]: First image received[0m
[0m[ INFO] [1498213309.981828852]: 1 faces detected.[0m
[0m[ INFO] [1498213310.159110873]: 1 faces detected.[0m
[0m[ INFO] [1498213310.347195098]: 1 faces detected.[0m
[0m[ INFO] [1498213310.480799909]: 1 faces detected.[0m
[0m[ INFO] [1498213310.627832648]: 1 faces detected.[0m
[0m[ INFO] [1498213310.785969280]: 1 faces detected.[0m
[0m[ INFO] [1498213310.945798980]: 1 faces detected.[0m
[0m[ INFO] [1498213311.120474184]: 1 faces detected.[0m
[0m[ INFO] [1498213311.278843681]: 1 faces detected.[0m
[0m[ INFO] [1498213311.423063259]: 1 faces detected.[0m
[0m[ INFO] [1498213311.577776602]: 1 faces detected.[0m
[0m[ INFO] [1498213311.771875380]: 1 faces detected.[0m
[0m[ INFO] [1498213311.956425626]: 1 faces detected.[0m
[0m[ INFO] [1498213312.180429375]: 1 faces detected.[0m
[0m[ INFO] [1498213312.388468360]: 1 faces detected.[0m
[0m[ INFO] [1498213312.556368417]: 0 faces detected.[0m
[0m[ INFO] [1498213312.697642629]: 0 faces detected.[0m
[0m[ INFO] [1498213312.865772175]: 0 faces detected.[0m
[0m[ INFO] [1498213313.065472762]: 1 faces detected.[0m
[0m[ INFO] [1498213313.244311516]: 0 faces detected.[0m
[0m[ INFO] [1498213313.389973063]: 1 faces detected.[0m
[0m[ INFO] [1498213313.527820632]: 1 faces detected.[0m
[0m[ INFO] [1498213313.679175702]: 1 faces detected.[0m
[0m[ INFO] [1498213313.840509536]: 0 faces detected.[0m
[0m[ INFO] [1498213314.023569414]: 0 faces detected.[0m
[0m[ INFO] [1498213314.176275548]: 0 faces detected.[0m
[0m[ INFO] [1498213314.313207580]: 0 faces detected.[0m
[0m[ INFO] [1498213314.459200947]: 0 faces detected.[0m
[0m[ INFO] [1498213314.616665403]: 0 faces detected.[0m
[0m[ INFO] [1498213314.759168650]: 0 faces detected.[0m
[0m[ INFO] [1498213314.894477247]: 0 faces detected.[0m
[0m[ INFO] [1498213315.062794717]: 0 faces detected.[0m
[0m[ INFO] [1498213315.238451508]: 0 faces detected.[0m
[0m[ INFO] [1498213315.380610705]: 0 faces detected.[0m
[0m[ INFO] [1498213315.526545739]: 1 faces detected.[0m
[0m[ INFO] [1498213315.663024609]: 0 faces detected.[0m
[0m[ INFO] [1498213315.805628531]: 0 faces detected.[0m
[0m[ INFO] [1498213315.956029635]: 0 faces detected.[0m
[0m[ INFO] [1498213316.115304533]: 0 faces detected.[0m
[0m[ INFO] [1498213316.254416398]: 0 faces detected.[0m
[0m[ INFO] [1498213316.388795822]: 0 faces detected.[0m
[0m[ INFO] [1498213316.520730115]: 0 faces detected.[0m
[0m[ INFO] [1498213316.673930945]: 0 faces detected.[0m
[0m[ INFO] [1498213316.812637938]: 0 faces detected.[0m
[0m[ INFO] [1498213316.972922470]: 0 faces detected.[0m
[0m[ INFO] [1498213317.131186656]: 0 faces detected.[0m
[0m[ INFO] [1498213317.273771027]: 0 faces detected.[0m
[0m[ INFO] [1498213317.449589972]: 0 faces detected.[0m
[0m[ INFO] [1498213317.629966882]: 0 faces detected.[0m
[0m[ INFO] [1498213317.797565542]: 0 faces detected.[0m
[0m[ INFO] [1498213317.949072988]: 0 faces detected.[0m
[0m[ INFO] [1498213318.117524986]: 0 faces detected.[0m
[0m[ INFO] [1498213318.306710984]: 0 faces detected.[0m
[0m[ INFO] [1498213318.443478964]: 1 faces detected.[0m
[0m[ INFO] [1498213318.581624985]: 0 faces detected.[0m
[0m[ INFO] [1498213318.713830703]: 0 faces detected.[0m
[0m[ INFO] [1498213318.876578576]: 0 faces detected.[0m
[0m[ INFO] [1498213319.062433476]: 0 faces detected.[0m
[0m[ INFO] [1498213319.247351732]: 0 faces detected.[0m
[0m[ INFO] [1498213319.393742134]: 0 faces detected.[0m
[0m[ INFO] [1498213319.530933368]: 0 faces detected.[0m
[0m[ INFO] [1498213319.721273471]: 0 faces detected.[0m
[0m[ INFO] [1498213319.903742312]: 0 faces detected.[0m
[0m[ INFO] [1498213320.052818999]: 0 faces detected.[0m
[0m[ INFO] [1498213320.204664043]: 0 faces detected.[0m
[0m[ INFO] [1498213320.340907748]: 0 faces detected.[0m
[0m[ INFO] [1498213320.481416960]: 0 faces detected.[0m
[0m[ INFO] [1498213320.622419138]: 0 faces detected.[0m
[0m[ INFO] [1498213320.758846882]: 0 faces detected.[0m
[0m[ INFO] [1498213320.908580516]: 0 faces detected.[0m
[0m[ INFO] [1498213321.081451862]: 0 faces detected.[0m
[0m[ INFO] [1498213321.237528260]: 0 faces detected.[0m
[0m[ INFO] [1498213321.390614734]: 0 faces detected.[0m
[0m[ INFO] [1498213321.574699562]: 0 faces detected.[0m
[0m[ INFO] [1498213321.760683198]: 0 faces detected.[0m
[0m[ INFO] [1498213321.926957171]: 0 faces detected.[0m
[0m[ INFO] [1498213322.104645248]: 0 faces detected.[0m
[0m[ INFO] [1498213322.256221116]: 0 faces detected.[0m
[0m[ INFO] [1498213322.401339051]: 0 faces detected.[0m
[0m[ INFO] [1498213322.565479644]: 1 faces detected.[0m
[0m[ INFO] [1498213322.693895510]: 0 faces detected.[0m
[0m[ INFO] [1498213322.855782842]: 0 faces detected.[0m
[0m[ INFO] [1498213323.000685118]: 0 faces detected.[0m
[0m[ INFO] [1498213323.196186617]: 0 faces detected.[0m
[0m[ INFO] [1498213323.372704424]: 1 faces detected.[0m
[0m[ INFO] [1498213323.548135143]: 1 faces detected.[0m
[0m[ INFO] [1498213323.701053926]: 0 faces detected.[0m
[0m[ INFO] [1498213323.841416111]: 0 faces detected.[0m
[0m[ INFO] [1498213323.992251795]: 0 faces detected.[0m
[0m[ INFO] [1498213324.154031149]: 0 faces detected.[0m
[0m[ INFO] [1498213324.316259092]: 0 faces detected.[0m
[0m[ INFO] [1498213324.474598705]: 0 faces detected.[0m
[0m[ INFO] [1498213324.630823655]: 0 faces detected.[0m
[0m[ INFO] [1498213324.788773509]: 0 faces detected.[0m
[0m[ INFO] [1498213324.930047093]: 0 faces detected.[0m
[0m[ INFO] [1498213325.068332072]: 0 faces detected.[0m
[0m[ INFO] [1498213325.239004775]: 1 faces detected.[0m
[0m[ INFO] [1498213325.413418050]: 0 faces detected.[0m
[0m[ INFO] [1498213325.573893767]: 0 faces detected.[0m
[0m[ INFO] [1498213325.707977007]: 0 faces detected.[0m
[0m[ INFO] [1498213325.852938109]: 0 faces detected.[0m
[0m[ INFO] [1498213325.999524423]: 0 faces detected.[0m
[0m[ INFO] [1498213326.139161755]: 0 faces detected.[0m
[0m[ INFO] [1498213326.277543071]: 0 faces detected.[0m
[0m[ INFO] [1498213326.432296745]: 0 faces detected.[0m
[0m[ INFO] [1498213326.588023663]: 0 faces detected.[0m
[0m[ INFO] [1498213326.726233044]: 0 faces detected.[0m
[0m[ INFO] [1498213326.850441737]: 0 faces detected.[0m
[0m[ INFO] [1498213326.975211541]: 0 faces detected.[0m
[0m[ INFO] [1498213327.133880839]: 0 faces detected.[0m
[0m[ INFO] [1498213327.295508241]: 0 faces detected.[0m
[0m[ INFO] [1498213327.432570875]: 1 faces detected.[0m
[0m[ INFO] [1498213327.567418652]: 0 faces detected.[0m
[0m[ INFO] [1498213327.694218714]: 0 faces detected.[0m
[0m[ INFO] [1498213327.829459488]: 0 faces detected.[0m
[0m[ INFO] [1498213327.972355203]: 1 faces detected.[0m
[0m[ INFO] [1498213328.131290858]: 0 faces detected.[0m
[0m[ INFO] [1498213328.252432368]: 0 faces detected.[0m
[0m[ INFO] [1498213328.384723967]: 0 faces detected.[0m
[0m[ INFO] [1498213328.512592876]: 1 faces detected.[0m
[0m[ INFO] [1498213328.648844995]: 1 faces detected.[0m
[0m[ INFO] [1498213328.812863969]: 1 faces detected.[0m
[0m[ INFO] [1498213328.961568852]: 1 faces detected.[0m
[0m[ INFO] [1498213329.135152309]: 1 faces detected.[0m
[0m[ INFO] [1498213329.277698031]: 1 faces detected.[0m
[0m[ INFO] [1498213329.421605533]: 1 faces detected.[0m
[0m[ INFO] [1498213329.580307190]: 1 faces detected.[0m
[0m[ INFO] [1498213329.736910950]: 0 faces detected.[0m
[0m[ INFO] [1498213329.895324467]: 0 faces detected.[0m
[0m[ INFO] [1498213330.042231693]: 0 faces detected.[0m
[0m[ INFO] [1498213330.195763031]: 1 faces detected.[0m
[0m[ INFO] [1498213330.373065827]: 1 faces detected.[0m
[0m[ INFO] [1498213330.510324797]: 1 faces detected.[0m
[0m[ INFO] [1498213330.644375887]: 1 faces detected.[0m
[0m[ INFO] [1498213330.799753340]: 1 faces detected.[0m
[0m[ INFO] [1498213330.955927535]: 1 faces detected.[0m
[0m[ INFO] [1498213331.115620446]: 0 faces detected.[0m
[0m[ INFO] [1498213331.287541866]: 0 faces detected.[0m
[0m[ INFO] [1498213331.442027664]: 0 faces detected.[0m
[0m[ INFO] [1498213331.576810565]: 0 faces detected.[0m
[0m[ INFO] [1498213331.749049602]: 1 faces detected.[0m
[0m[ INFO] [1498213331.921478493]: 1 faces detected.[0m
[0m[ INFO] [1498213332.091190989]: 1 faces detected.[0m
[0m[ INFO] [1498213332.226554935]: 0 faces detected.[0m
[0m[ INFO] [1498213332.372825064]: 0 faces detected.[0m
[0m[ INFO] [1498213332.513369799]: 0 faces detected.[0m
[0m[ INFO] [1498213332.657129163]: 0 faces detected.[0m
[0m[ INFO] [1498213332.820667496]: 0 faces detected.[0m
[0m[ INFO] [1498213332.981659151]: 0 faces detected.[0m
[0m[ INFO] [1498213333.143853719]: 0 faces detected.[0m
[0m[ INFO] [1498213333.302136495]: 0 faces detected.[0m
[0m[ INFO] [1498213333.439047044]: 0 faces detected.[0m
[0m[ INFO] [1498213333.599509483]: 1 faces detected.[0m
[0m[ INFO] [1498213333.755899803]: 0 faces detected.[0m
[0m[ INFO] [1498213333.894262408]: 0 faces detected.[0m
[0m[ INFO] [1498213334.056175836]: 0 faces detected.[0m
[0m[ INFO] [1498213334.231598435]: 0 faces detected.[0m
[0m[ INFO] [1498213334.388288331]: 0 faces detected.[0m
[0m[ INFO] [1498213334.537293301]: 0 faces detected.[0m
[0m[ INFO] [1498213334.658674815]: 0 faces detected.[0m
[0m[ INFO] [1498213334.834186825]: 0 faces detected.[0m
[0m[ INFO] [1498213335.015409976]: 0 faces detected.[0m
[0m[ INFO] [1498213335.193197359]: 0 faces detected.[0m
[0m[ INFO] [1498213335.371971568]: 0 faces detected.[0m
[0m[ INFO] [1498213335.528719688]: 0 faces detected.[0m
[0m[ INFO] [1498213335.662325896]: 0 faces detected.[0m
[0m[ INFO] [1498213335.810259855]: 0 faces detected.[0m
[0m[ INFO] [1498213335.983845319]: 0 faces detected.[0m
[0m[ INFO] [1498213336.127023311]: 0 faces detected.[0m
[0m[ INFO] [1498213336.305974802]: 0 faces detected.[0m
[0m[ INFO] [1498213336.480998141]: 0 faces detected.[0m
[0m[ INFO] [1498213336.675137649]: 1 faces detected.[0m
[0m[ INFO] [1498213336.850823043]: 1 faces detected.[0m
[0m[ INFO] [1498213337.030919908]: 0 faces detected.[0m
[0m[ INFO] [1498213337.171717894]: 1 faces detected.[0m
[0m[ INFO] [1498213337.314968795]: 1 faces detected.[0m
[0m[ INFO] [1498213337.492774571]: 1 faces detected.[0m
[0m[ INFO] [1498213337.667486608]: 0 faces detected.[0m
[0m[ INFO] [1498213337.827050167]: 1 faces detected.[0m
[0m[ INFO] [1498213337.996061629]: 1 faces detected.[0m
[0m[ INFO] [1498213338.166185315]: 1 faces detected.[0m
[0m[ INFO] [1498213338.323656224]: 1 faces detected.[0m
[0m[ INFO] [1498213338.485960169]: 1 faces detected.[0m
[0m[ INFO] [1498213338.652306881]: 1 faces detected.[0m
[0m[ INFO] [1498213338.791942964]: 1 faces detected.[0m
[0m[ INFO] [1498213338.946154397]: 1 faces detected.[0m
[0m[ INFO] [1498213339.118189123]: 1 faces detected.[0m
[0m[ INFO] [1498213339.294616437]: 1 faces detected.[0m
[0m[ INFO] [1498213339.450324027]: 0 faces detected.[0m
[0m[ INFO] [1498213339.607698950]: 1 faces detected.[0m
[0m[ INFO] [1498213339.762789930]: 1 faces detected.[0m
[0m[ INFO] [1498213339.909864687]: 1 faces detected.[0m
[0m[ INFO] [1498213340.076188334]: 1 faces detected.[0m
[0m[ INFO] [1498213340.234646452]: 1 faces detected.[0m
[0m[ INFO] [1498213340.359372179]: 0 faces detected.[0m
[0m[ INFO] [1498213340.491049094]: 0 faces detected.[0m
[0m[ INFO] [1498213340.628845942]: 1 faces detected.[0m
[0m[ INFO] [1498213340.783298575]: 0 faces detected.[0m
[0m[ INFO] [1498213340.952166448]: 0 faces detected.[0m
[0m[ INFO] [1498213341.114380158]: 1 faces detected.[0m
[0m[ INFO] [1498213341.273824260]: 1 faces detected.[0m
[0m[ INFO] [1498213341.409952844]: 1 faces detected.[0m
[0m[ INFO] [1498213341.551552031]: 0 faces detected.[0m
[0m[ INFO] [1498213341.730976030]: 0 faces detected.[0m
[0m[ INFO] [1498213341.895869159]: 0 faces detected.[0m
[0m[ INFO] [1498213342.070827022]: 0 faces detected.[0m
[0m[ INFO] [1498213342.238645492]: 0 faces detected.[0m
[0m[ INFO] [1498213342.387939548]: 1 faces detected.[0m
[0m[ INFO] [1498213342.527403082]: 1 faces detected.[0m
[0m[ INFO] [1498213342.678922649]: 1 faces detected.[0m
[0m[ INFO] [1498213342.827031796]: 1 faces detected.[0m
[0m[ INFO] [1498213342.985166184]: 0 faces detected.[0m
[0m[ INFO] [1498213343.159945360]: 0 faces detected.[0m
[0m[ INFO] [1498213343.333762029]: 0 faces detected.[0m
[0m[ INFO] [1498213343.472124694]: 0 faces detected.[0m
[0m[ INFO] [1498213343.608598029]: 0 faces detected.[0m
[0m[ INFO] [1498213343.754416168]: 0 faces detected.[0m
[0m[ INFO] [1498213343.899845768]: 0 faces detected.[0m
[0m[ INFO] [1498213344.030413814]: 0 faces detected.[0m
[0m[ INFO] [1498213344.182152664]: 0 faces detected.[0m
[0m[ INFO] [1498213344.314394187]: 0 faces detected.[0m
[0m[ INFO] [1498213344.449754301]: 0 faces detected.[0m
[0m[ INFO] [1498213344.576046211]: 0 faces detected.[0m
[0m[ INFO] [1498213344.747174680]: 0 faces detected.[0m
[0m[ INFO] [1498213344.923458995]: 0 faces detected.[0m
[0m[ INFO] [1498213345.087287535]: 0 faces detected.[0m
[0m[ INFO] [1498213345.224541613]: 0 faces detected.[0m
[0m[ INFO] [1498213345.364987263]: 0 faces detected.[0m
[0m[ INFO] [1498213345.522402977]: 0 faces detected.[0m
[0m[ INFO] [1498213345.690239927]: 1 faces detected.[0m
[0m[ INFO] [1498213345.837552277]: 1 faces detected.[0m
[0m[ INFO] [1498213346.010522475]: 0 faces detected.[0m
[0m[ INFO] [1498213346.175257424]: 0 faces detected.[0m
[0m[ INFO] [1498213346.340636873]: 0 faces detected.[0m
[0m[ INFO] [1498213346.475751865]: 0 faces detected.[0m
[0m[ INFO] [1498213346.627316516]: 0 faces detected.[0m
[0m[ INFO] [1498213346.759339579]: 0 faces detected.[0m
[0m[ INFO] [1498213346.921393675]: 0 faces detected.[0m
[0m[ INFO] [1498213347.089067940]: 0 faces detected.[0m
[0m[ INFO] [1498213347.254712998]: 0 faces detected.[0m
[0m[ INFO] [1498213347.393889196]: 1 faces detected.[0m
[0m[ INFO] [1498213347.532071432]: 0 faces detected.[0m
[0m[ INFO] [1498213347.663659035]: 1 faces detected.[0m
[0m[ INFO] [1498213347.828032477]: 1 faces detected.[0m
[0m[ INFO] [1498213347.973390530]: 1 faces detected.[0m
[0m[ INFO] [1498213348.132502597]: 1 faces detected.[0m
[0m[ INFO] [1498213348.289853378]: 1 faces detected.[0m
[0m[ INFO] [1498213348.444271250]: 1 faces detected.[0m
[0m[ INFO] [1498213348.611730036]: 1 faces detected.[0m
[0m[ INFO] [1498213348.779484086]: 1 faces detected.[0m
[0m[ INFO] [1498213348.932366442]: 1 faces detected.[0m
[0m[ INFO] [1498213349.106911829]: 1 faces detected.[0m
[0m[ INFO] [1498213349.289550835]: 0 faces detected.[0m
[0m[ INFO] [1498213349.438758789]: 1 faces detected.[0m
[0m[ INFO] [1498213349.601054023]: 1 faces detected.[0m
[0m[ INFO] [1498213349.773889643]: 1 faces detected.[0m
[0m[ INFO] [1498213349.949903709]: 1 faces detected.[0m
[0m[ INFO] [1498213350.115161733]: 1 faces detected.[0m
[0m[ INFO] [1498213350.290824833]: 1 faces detected.[0m
[0m[ INFO] [1498213350.463234874]: 0 faces detected.[0m
[0m[ INFO] [1498213350.602227599]: 1 faces detected.[0m
[0m[ INFO] [1498213350.745047066]: 1 faces detected.[0m
[0m[ INFO] [1498213350.922915434]: 1 faces detected.[0m
[0m[ INFO] [1498213351.076444904]: 0 faces detected.[0m
[0m[ INFO] [1498213351.252134101]: 0 faces detected.[0m
[0m[ INFO] [1498213351.434734575]: 0 faces detected.[0m
[0m[ INFO] [1498213351.576820937]: 0 faces detected.[0m
[0m[ INFO] [1498213351.718091493]: 0 faces detected.[0m
[0m[ INFO] [1498213351.878504039]: 0 faces detected.[0m
[0m[ INFO] [1498213352.019759508]: 0 faces detected.[0m
[0m[ INFO] [1498213352.195507181]: 0 faces detected.[0m
[0m[ INFO] [1498213352.341287169]: 0 faces detected.[0m
[0m[ INFO] [1498213352.477350970]: 0 faces detected.[0m
[0m[ INFO] [1498213352.620287899]: 0 faces detected.[0m
[0m[ INFO] [1498213352.754077528]: 0 faces detected.[0m
[0m[ INFO] [1498213352.896705785]: 0 faces detected.[0m
[0m[ INFO] [1498213353.061545808]: 0 faces detected.[0m
[0m[ INFO] [1498213353.222111390]: 0 faces detected.[0m
[0m[ INFO] [1498213353.387245447]: 0 faces detected.[0m
[0m[ INFO] [1498213353.535403286]: 0 faces detected.[0m
[0m[ INFO] [1498213353.676066948]: 0 faces detected.[0m
[0m[ INFO] [1498213353.837342494]: 0 faces detected.[0m
[0m[ INFO] [1498213353.991902479]: 0 faces detected.[0m
[0m[ INFO] [1498213354.146875698]: 0 faces detected.[0m
[0m[ INFO] [1498213354.292489781]: 0 faces detected.[0m
[0m[ INFO] [1498213354.450001480]: 0 faces detected.[0m
[0m[ INFO] [1498213354.591094124]: 0 faces detected.[0m
[0m[ INFO] [1498213354.722922821]: 0 faces detected.[0m
[0m[ INFO] [1498213354.872200231]: 0 faces detected.[0m
[0m[ INFO] [1498213355.031301364]: 0 faces detected.[0m
[0m[ INFO] [1498213355.204307887]: 1 faces detected.[0m
[0m[ INFO] [1498213355.385790793]: 1 faces detected.[0m
[0m[ INFO] [1498213355.557364425]: 1 faces detected.[0m
[0m[ INFO] [1498213355.719044703]: 1 faces detected.[0m
[0m[ INFO] [1498213355.891369998]: 1 faces detected.[0m
[0m[ INFO] [1498213356.040140112]: 1 faces detected.[0m
[0m[ INFO] [1498213356.189758163]: 1 faces detected.[0m
[0m[ INFO] [1498213356.351843180]: 0 faces detected.[0m
[0m[ INFO] [1498213356.488153884]: 0 faces detected.[0m
[0m[ INFO] [1498213356.666631158]: 0 faces detected.[0m
[0m[ INFO] [1498213356.810804513]: 0 faces detected.[0m
[0m[ INFO] [1498213356.965916681]: 0 faces detected.[0m
[0m[ INFO] [1498213357.144282421]: 0 faces detected.[0m
[0m[ INFO] [1498213357.309513138]: 0 faces detected.[0m
[0m[ INFO] [1498213357.445732959]: 0 faces detected.[0m
[0m[ INFO] [1498213357.622189590]: 0 faces detected.[0m
[0m[ INFO] [1498213357.798423209]: 0 faces detected.[0m
[0m[ INFO] [1498213357.933303534]: 0 faces detected.[0m
[0m[ INFO] [1498213358.111148830]: 0 faces detected.[0m
[0m[ INFO] [1498213358.269016356]: 0 faces detected.[0m
[0m[ INFO] [1498213358.446611285]: 0 faces detected.[0m
[0m[ INFO] [1498213358.628468213]: 0 faces detected.[0m
[0m[ INFO] [1498213358.760039407]: 0 faces detected.[0m
[0m[ INFO] [1498213358.905601472]: 0 faces detected.[0m
[0m[ INFO] [1498213359.066114155]: 0 faces detected.[0m
[0m[ INFO] [1498213359.226251419]: 0 faces detected.[0m
[0m[ INFO] [1498213359.390366818]: 0 faces detected.[0m
[0m[ INFO] [1498213359.515234263]: 0 faces detected.[0m
[0m[ INFO] [1498213359.668361884]: 0 faces detected.[0m
[0m[ INFO] [1498213359.811617591]: 0 faces detected.[0m
[0m[ INFO] [1498213359.974070561]: 0 faces detected.[0m
[0m[ INFO] [1498213360.141539884]: 0 faces detected.[0m
[0m[ INFO] [1498213360.320807544]: 0 faces detected.[0m
[0m[ INFO] [1498213360.471480665]: 0 faces detected.[0m
[0m[ INFO] [1498213360.597338729]: 0 faces detected.[0m
[0m[ INFO] [1498213360.770902200]: 0 faces detected.[0m
[0m[ INFO] [1498213360.941043174]: 0 faces detected.[0m
[0m[ INFO] [1498213361.114845906]: 0 faces detected.[0m
[0m[ INFO] [1498213361.262167139]: 0 faces detected.[0m
[0m[ INFO] [1498213361.434738114]: 0 faces detected.[0m
[0m[ INFO] [1498213361.576928761]: 0 faces detected.[0m
[0m[ INFO] [1498213361.727677750]: 0 faces detected.[0m
[0m[ INFO] [1498213361.901304508]: 0 faces detected.[0m
[0m[ INFO] [1498213362.082019314]: 1 faces detected.[0m
[0m[ INFO] [1498213362.246660442]: 0 faces detected.[0m
[0m[ INFO] [1498213362.402562565]: 0 faces detected.[0m
[0m[ INFO] [1498213362.531886626]: 0 faces detected.[0m
[0m[ INFO] [1498213362.668731729]: 0 faces detected.[0m
[0m[ INFO] [1498213362.835866819]: 0 faces detected.[0m
[0m[ INFO] [1498213363.010051329]: 0 faces detected.[0m
[0m[ INFO] [1498213363.175789415]: 0 faces detected.[0m
[0m[ INFO] [1498213363.330113282]: 0 faces detected.[0m
[0m[ INFO] [1498213363.473308305]: 0 faces detected.[0m
[0m[ INFO] [1498213363.626407702]: 0 faces detected.[0m
