[0m[ INFO] [1498211359.371720718]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.608662343]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211364.150896867]: First image received[0m
[0m[ INFO] [1498213105.847161756]: 0 faces detected.[0m
[0m[ INFO] [1498213105.973470094]: 0 faces detected.[0m
[0m[ INFO] [1498213106.100607196]: 0 faces detected.[0m
[0m[ INFO] [1498213106.236696039]: 0 faces detected.[0m
[0m[ INFO] [1498213106.365910418]: 0 faces detected.[0m
[0m[ INFO] [1498213106.493503827]: 0 faces detected.[0m
[0m[ INFO] [1498213106.621964096]: 0 faces detected.[0m
[0m[ INFO] [1498213106.744999978]: 0 faces detected.[0m
[0m[ INFO] [1498213106.877906773]: 0 faces detected.[0m
[0m[ INFO] [1498213107.003591601]: 0 faces detected.[0m
[0m[ INFO] [1498213107.130111358]: 0 faces detected.[0m
[0m[ INFO] [1498213107.254610034]: 0 faces detected.[0m
[0m[ INFO] [1498213107.379272314]: 0 faces detected.[0m
[0m[ INFO] [1498213107.506200504]: 0 faces detected.[0m
[0m[ INFO] [1498213107.637795518]: 0 faces detected.[0m
[0m[ INFO] [1498213107.762687798]: 0 faces detected.[0m
[0m[ INFO] [1498213107.930206723]: 0 faces detected.[0m
[0m[ INFO] [1498213108.066660705]: 1 faces detected.[0m
[0m[ INFO] [1498213108.235964122]: 0 faces detected.[0m
[0m[ INFO] [1498213108.403525982]: 0 faces detected.[0m
[0m[ INFO] [1498213108.539661638]: 0 faces detected.[0m
[0m[ INFO] [1498213108.666211162]: 1 faces detected.[0m
[0m[ INFO] [1498213108.791718846]: 0 faces detected.[0m
[0m[ INFO] [1498213108.931023931]: 0 faces detected.[0m
[0m[ INFO] [1498213109.104557288]: 1 faces detected.[0m
[0m[ INFO] [1498213109.279591340]: 1 faces detected.[0m
[0m[ INFO] [1498213109.436102624]: 1 faces detected.[0m
[0m[ INFO] [1498213109.564259341]: 1 faces detected.[0m
[0m[ INFO] [1498213109.694143392]: 1 faces detected.[0m
[0m[ INFO] [1498213109.821169721]: 1 faces detected.[0m
[0m[ INFO] [1498213109.977858216]: 1 faces detected.[0m
[0m[ INFO] [1498213110.127904290]: 1 faces detected.[0m
[0m[ INFO] [1498213110.268101263]: 1 faces detected.[0m
[0m[ INFO] [1498213110.421133380]: 1 faces detected.[0m
[0m[ INFO] [1498213110.554229786]: 1 faces detected.[0m
[0m[ INFO] [1498213110.683566388]: 1 faces detected.[0m
[0m[ INFO] [1498213110.816572098]: 1 faces detected.[0m
[0m[ INFO] [1498213110.989002412]: 1 faces detected.[0m
[0m[ INFO] [1498213111.171671083]: 1 faces detected.[0m
[0m[ INFO] [1498213111.320244869]: 1 faces detected.[0m
[0m[ INFO] [1498213111.449953916]: 1 faces detected.[0m
[0m[ INFO] [1498213111.576593299]: 0 faces detected.[0m
[0m[ INFO] [1498213111.708453675]: 0 faces detected.[0m
[0m[ INFO] [1498213111.841335524]: 0 faces detected.[0m
[0m[ INFO] [1498213111.976860866]: 0 faces detected.[0m
[0m[ INFO] [1498213112.127255551]: 0 faces detected.[0m
[0m[ INFO] [1498213112.275798942]: 0 faces detected.[0m
[0m[ INFO] [1498213112.402901814]: 0 faces detected.[0m
[0m[ INFO] [1498213112.525368033]: 0 faces detected.[0m
[0m[ INFO] [1498213112.648559304]: 0 faces detected.[0m
[0m[ INFO] [1498213112.794708111]: 0 faces detected.[0m
[0m[ INFO] [1498213112.957295009]: 0 faces detected.[0m
[0m[ INFO] [1498213113.082959704]: 0 faces detected.[0m
[0m[ INFO] [1498213113.223271301]: 0 faces detected.[0m
[0m[ INFO] [1498213113.346424289]: 0 faces detected.[0m
[0m[ INFO] [1498213113.489185782]: 0 faces detected.[0m
[0m[ INFO] [1498213113.630225526]: 0 faces detected.[0m
[0m[ INFO] [1498213113.753103145]: 0 faces detected.[0m
[0m[ INFO] [1498213113.880306629]: 0 faces detected.[0m
[0m[ INFO] [1498213114.011197659]: 0 faces detected.[0m
[0m[ INFO] [1498213114.138348693]: 0 faces detected.[0m
[0m[ INFO] [1498213114.265101255]: 0 faces detected.[0m
[0m[ INFO] [1498213114.401569347]: 0 faces detected.[0m
[0m[ INFO] [1498213114.523960717]: 0 faces detected.[0m
[0m[ INFO] [1498213114.645143780]: 0 faces detected.[0m
[0m[ INFO] [1498213114.767094305]: 0 faces detected.[0m
[0m[ INFO] [1498213114.897646105]: 0 faces detected.[0m
[0m[ INFO] [1498213115.035343949]: 0 faces detected.[0m
[0m[ INFO] [1498213115.163000006]: 0 faces detected.[0m
[0m[ INFO] [1498213115.291256032]: 0 faces detected.[0m
[0m[ INFO] [1498213115.415388850]: 0 faces detected.[0m
[0m[ INFO] [1498213115.539420398]: 0 faces detected.[0m
[0m[ INFO] [1498213115.662966500]: 0 faces detected.[0m
[0m[ INFO] [1498213115.789457781]: 0 faces detected.[0m
[0m[ INFO] [1498213115.919884342]: 0 faces detected.[0m
[0m[ INFO] [1498213116.044835762]: 0 faces detected.[0m
[0m[ INFO] [1498213116.211965464]: 0 faces detected.[0m
[0m[ INFO] [1498213116.377700058]: 0 faces detected.[0m
[0m[ INFO] [1498213116.527816056]: 0 faces detected.[0m
[0m[ INFO] [1498213116.674362625]: 0 faces detected.[0m
[0m[ INFO] [1498213116.835536808]: 0 faces detected.[0m
[0m[ INFO] [1498213117.020151931]: 0 faces detected.[0m
[0m[ INFO] [1498213117.195753526]: 0 faces detected.[0m
[0m[ INFO] [1498213117.364735092]: 0 faces detected.[0m
[0m[ INFO] [1498213117.487360582]: 0 faces detected.[0m
[0m[ INFO] [1498213117.611590278]: 0 faces detected.[0m
[0m[ INFO] [1498213117.770961668]: 0 faces detected.[0m
[0m[ INFO] [1498213117.940977264]: 0 faces detected.[0m
[0m[ INFO] [1498213118.073136970]: 0 faces detected.[0m
[0m[ INFO] [1498213118.235432508]: 0 faces detected.[0m
[0m[ INFO] [1498213118.415340142]: 0 faces detected.[0m
[0m[ INFO] [1498213118.573763856]: 0 faces detected.[0m
[0m[ INFO] [1498213118.692724467]: 0 faces detected.[0m
[0m[ INFO] [1498213118.824375700]: 0 faces detected.[0m
[0m[ INFO] [1498213118.956974920]: 0 faces detected.[0m
[0m[ INFO] [1498213119.088177777]: 0 faces detected.[0m
[0m[ INFO] [1498213119.220626600]: 0 faces detected.[0m
[0m[ INFO] [1498213119.344262443]: 0 faces detected.[0m
[0m[ INFO] [1498213119.470119355]: 0 faces detected.[0m
[0m[ INFO] [1498213119.614916510]: 0 faces detected.[0m
[0m[ INFO] [1498213119.745049599]: 0 faces detected.[0m
[0m[ INFO] [1498213119.879870079]: 0 faces detected.[0m
[0m[ INFO] [1498213120.012250861]: 0 faces detected.[0m
[0m[ INFO] [1498213120.149044714]: 0 faces detected.[0m
[0m[ INFO] [1498213120.279261611]: 0 faces detected.[0m
[0m[ INFO] [1498213120.408636240]: 0 faces detected.[0m
[0m[ INFO] [1498213120.534272625]: 0 faces detected.[0m
[0m[ INFO] [1498213120.656994145]: 0 faces detected.[0m
[0m[ INFO] [1498213120.803328191]: 0 faces detected.[0m
[0m[ INFO] [1498213120.954250470]: 0 faces detected.[0m
[0m[ INFO] [1498213121.081368367]: 0 faces detected.[0m
[0m[ INFO] [1498213121.229700117]: 0 faces detected.[0m
[0m[ INFO] [1498213121.352214205]: 0 faces detected.[0m
[0m[ INFO] [1498213121.473529037]: 0 faces detected.[0m
[0m[ INFO] [1498213121.598505545]: 0 faces detected.[0m
[0m[ INFO] [1498213121.723394897]: 0 faces detected.[0m
[0m[ INFO] [1498213121.852591636]: 0 faces detected.[0m
[0m[ INFO] [1498213121.986652664]: 0 faces detected.[0m
[0m[ INFO] [1498213122.122585086]: 0 faces detected.[0m
[0m[ INFO] [1498213122.250624119]: 0 faces detected.[0m
[0m[ INFO] [1498213122.377635236]: 0 faces detected.[0m
[0m[ INFO] [1498213122.503655131]: 0 faces detected.[0m
[0m[ INFO] [1498213122.626768798]: 0 faces detected.[0m
[0m[ INFO] [1498213122.750185699]: 0 faces detected.[0m
[0m[ INFO] [1498213122.877521063]: 0 faces detected.[0m
[0m[ INFO] [1498213123.021089435]: 0 faces detected.[0m
[0m[ INFO] [1498213123.171103356]: 0 faces detected.[0m
[0m[ INFO] [1498213123.295561665]: 0 faces detected.[0m
[0m[ INFO] [1498213123.425234990]: 0 faces detected.[0m
[0m[ INFO] [1498213123.551929218]: 0 faces detected.[0m
[0m[ INFO] [1498213123.707120233]: 0 faces detected.[0m
[0m[ INFO] [1498213123.853255808]: 1 faces detected.[0m
[0m[ INFO] [1498213123.978519142]: 0 faces detected.[0m
[0m[ INFO] [1498213124.105798071]: 1 faces detected.[0m
[0m[ INFO] [1498213124.252990441]: 1 faces detected.[0m
[0m[ INFO] [1498213124.387855883]: 1 faces detected.[0m
[0m[ INFO] [1498213124.513367669]: 0 faces detected.[0m
[0m[ INFO] [1498213124.644295873]: 1 faces detected.[0m
[0m[ INFO] [1498213124.779834638]: 1 faces detected.[0m
[0m[ INFO] [1498213124.915567960]: 1 faces detected.[0m
[0m[ INFO] [1498213125.047218320]: 0 faces detected.[0m
[0m[ INFO] [1498213125.206009545]: 1 faces detected.[0m
[0m[ INFO] [1498213125.337474675]: 1 faces detected.[0m
[0m[ INFO] [1498213125.463702473]: 0 faces detected.[0m
[0m[ INFO] [1498213125.593463568]: 1 faces detected.[0m
[0m[ INFO] [1498213125.721234203]: 1 faces detected.[0m
[0m[ INFO] [1498213125.850189699]: 1 faces detected.[0m
[0m[ INFO] [1498213125.989367333]: 1 faces detected.[0m
[0m[ INFO] [1498213126.144287147]: 0 faces detected.[0m
[0m[ INFO] [1498213126.279285299]: 0 faces detected.[0m
[0m[ INFO] [1498213126.401065966]: 0 faces detected.[0m
[0m[ INFO] [1498213126.522891320]: 0 faces detected.[0m
[0m[ INFO] [1498213126.659755883]: 1 faces detected.[0m
[0m[ INFO] [1498213126.813983350]: 1 faces detected.[0m
[0m[ INFO] [1498213126.950428823]: 0 faces detected.[0m
[0m[ INFO] [1498213127.087672755]: 0 faces detected.[0m
[0m[ INFO] [1498213127.256644835]: 0 faces detected.[0m
[0m[ INFO] [1498213127.393121188]: 0 faces detected.[0m
[0m[ INFO] [1498213127.519967582]: 0 faces detected.[0m
[0m[ INFO] [1498213127.641738935]: 0 faces detected.[0m
[0m[ INFO] [1498213127.774993265]: 0 faces detected.[0m
[0m[ INFO] [1498213127.934425492]: 0 faces detected.[0m
[0m[ INFO] [1498213128.092268231]: 0 faces detected.[0m
[0m[ INFO] [1498213128.260583101]: 0 faces detected.[0m
[0m[ INFO] [1498213128.386622597]: 0 faces detected.[0m
[0m[ INFO] [1498213128.512019325]: 0 faces detected.[0m
[0m[ INFO] [1498213128.638940895]: 0 faces detected.[0m
[0m[ INFO] [1498213128.765458300]: 0 faces detected.[0m
[0m[ INFO] [1498213128.899724868]: 0 faces detected.[0m
[0m[ INFO] [1498213129.069809518]: 1 faces detected.[0m
[0m[ INFO] [1498213129.240063761]: 0 faces detected.[0m
[0m[ INFO] [1498213129.398100550]: 0 faces detected.[0m
[0m[ INFO] [1498213129.524609559]: 1 faces detected.[0m
[0m[ INFO] [1498213129.651927490]: 1 faces detected.[0m
[0m[ INFO] [1498213129.796817695]: 0 faces detected.[0m
[0m[ INFO] [1498213129.976421525]: 0 faces detected.[0m
[0m[ INFO] [1498213130.137037263]: 0 faces detected.[0m
[0m[ INFO] [1498213130.297873868]: 0 faces detected.[0m
[0m[ INFO] [1498213130.458442400]: 1 faces detected.[0m
[0m[ INFO] [1498213130.597979644]: 1 faces detected.[0m
[0m[ INFO] [1498213130.741365627]: 1 faces detected.[0m
[0m[ INFO] [1498213130.900422340]: 1 faces detected.[0m
[0m[ INFO] [1498213131.066229395]: 1 faces detected.[0m
[0m[ INFO] [1498213131.235776149]: 1 faces detected.[0m
[0m[ INFO] [1498213131.371237289]: 1 faces detected.[0m
[0m[ INFO] [1498213131.503417897]: 1 faces detected.[0m
[0m[ INFO] [1498213131.635135916]: 1 faces detected.[0m
[0m[ INFO] [1498213131.784719009]: 1 faces detected.[0m
[0m[ INFO] [1498213131.914445480]: 1 faces detected.[0m
[0m[ INFO] [1498213132.043295399]: 1 faces detected.[0m
[0m[ INFO] [1498213132.208577609]: 1 faces detected.[0m
[0m[ INFO] [1498213132.337934947]: 1 faces detected.[0m
[0m[ INFO] [1498213132.464067591]: 1 faces detected.[0m
[0m[ INFO] [1498213132.593222676]: 1 faces detected.[0m
[0m[ INFO] [1498213132.719446156]: 1 faces detected.[0m
[0m[ INFO] [1498213132.846184607]: 1 faces detected.[0m
[0m[ INFO] [1498213132.967039120]: 0 faces detected.[0m
[0m[ INFO] [1498213133.090024282]: 0 faces detected.[0m
[0m[ INFO] [1498213133.221359403]: 0 faces detected.[0m
[0m[ INFO] [1498213133.345712885]: 0 faces detected.[0m
[0m[ INFO] [1498213133.474410177]: 0 faces detected.[0m
[0m[ INFO] [1498213133.598147645]: 0 faces detected.[0m
[0m[ INFO] [1498213133.721142912]: 0 faces detected.[0m
[0m[ INFO] [1498213133.891873687]: 0 faces detected.[0m
[0m[ INFO] [1498213134.011918445]: 0 faces detected.[0m
[0m[ INFO] [1498213134.155868058]: 0 faces detected.[0m
[0m[ INFO] [1498213134.280742230]: 0 faces detected.[0m
[0m[ INFO] [1498213134.435894487]: 0 faces detected.[0m
[0m[ INFO] [1498213134.574120232]: 0 faces detected.[0m
[0m[ INFO] [1498213134.710299116]: 0 faces detected.[0m
[0m[ INFO] [1498213134.839632792]: 0 faces detected.[0m
[0m[ INFO] [1498213134.967868561]: 0 faces detected.[0m
[0m[ INFO] [1498213135.138762239]: 1 faces detected.[0m
[0m[ INFO] [1498213135.278796664]: 0 faces detected.[0m
[0m[ INFO] [1498213135.428746258]: 0 faces detected.[0m
[0m[ INFO] [1498213135.558096289]: 0 faces detected.[0m
[0m[ INFO] [1498213135.686469438]: 0 faces detected.[0m
[0m[ INFO] [1498213135.813255277]: 0 faces detected.[0m
[0m[ INFO] [1498213135.963091078]: 0 faces detected.[0m
[0m[ INFO] [1498213136.091545323]: 0 faces detected.[0m
[0m[ INFO] [1498213136.224702284]: 0 faces detected.[0m
[0m[ INFO] [1498213136.365512146]: 0 faces detected.[0m
[0m[ INFO] [1498213136.493100759]: 0 faces detected.[0m
[0m[ INFO] [1498213136.615398481]: 0 faces detected.[0m
[0m[ INFO] [1498213136.737623154]: 0 faces detected.[0m
[0m[ INFO] [1498213136.871613590]: 0 faces detected.[0m
[0m[ INFO] [1498213137.034320246]: 0 faces detected.[0m
[0m[ INFO] [1498213137.192106043]: 0 faces detected.[0m
[0m[ INFO] [1498213137.330861019]: 0 faces detected.[0m
[0m[ INFO] [1498213137.462809361]: 0 faces detected.[0m
[0m[ INFO] [1498213137.592608140]: 0 faces detected.[0m
[0m[ INFO] [1498213137.719330470]: 0 faces detected.[0m
[0m[ INFO] [1498213137.848598714]: 0 faces detected.[0m
[0m[ INFO] [1498213137.984168283]: 0 faces detected.[0m
[0m[ INFO] [1498213138.117740081]: 0 faces detected.[0m
[0m[ INFO] [1498213138.286250459]: 0 faces detected.[0m
[0m[ INFO] [1498213138.434808534]: 0 faces detected.[0m
[0m[ INFO] [1498213138.562473290]: 0 faces detected.[0m
[0m[ INFO] [1498213138.694700620]: 0 faces detected.[0m
[0m[ INFO] [1498213138.822945216]: 0 faces detected.[0m
[0m[ INFO] [1498213138.997750833]: 0 faces detected.[0m
[0m[ INFO] [1498213139.144711646]: 1 faces detected.[0m
[0m[ INFO] [1498213139.304646148]: 0 faces detected.[0m
[0m[ INFO] [1498213139.429495103]: 0 faces detected.[0m
[0m[ INFO] [1498213139.555634720]: 0 faces detected.[0m
[0m[ INFO] [1498213139.684709832]: 0 faces detected.[0m
[0m[ INFO] [1498213139.822988311]: 0 faces detected.[0m
[0m[ INFO] [1498213139.964815826]: 0 faces detected.[0m
[0m[ INFO] [1498213140.110298192]: 0 faces detected.[0m
[0m[ INFO] [1498213140.248032033]: 0 faces detected.[0m
[0m[ INFO] [1498213140.400505432]: 0 faces detected.[0m
[0m[ INFO] [1498213140.529641214]: 0 faces detected.[0m
[0m[ INFO] [1498213140.657993642]: 0 faces detected.[0m
[0m[ INFO] [1498213140.782479819]: 0 faces detected.[0m
[0m[ INFO] [1498213140.910233040]: 0 faces detected.[0m
[0m[ INFO] [1498213141.038616686]: 0 faces detected.[0m
[0m[ INFO] [1498213141.180798283]: 0 faces detected.[0m
[0m[ INFO] [1498213141.308862183]: 0 faces detected.[0m
[0m[ INFO] [1498213141.435632636]: 0 faces detected.[0m
[0m[ INFO] [1498213141.564882699]: 0 faces detected.[0m
[0m[ INFO] [1498213141.693771650]: 0 faces detected.[0m
[0m[ INFO] [1498213141.855853708]: 0 faces detected.[0m
[0m[ INFO] [1498213142.001626007]: 0 faces detected.[0m
[0m[ INFO] [1498213142.137080147]: 0 faces detected.[0m
[0m[ INFO] [1498213142.273313231]: 0 faces detected.[0m
[0m[ INFO] [1498213142.394960820]: 0 faces detected.[0m
[0m[ INFO] [1498213142.521469995]: 0 faces detected.[0m
[0m[ INFO] [1498213142.644331322]: 0 faces detected.[0m
[0m[ INFO] [1498213142.783841883]: 0 faces detected.[0m
[0m[ INFO] [1498213142.918890327]: 0 faces detected.[0m
[0m[ INFO] [1498213143.090853071]: 0 faces detected.[0m
[0m[ INFO] [1498213143.235506495]: 0 faces detected.[0m
[0m[ INFO] [1498213143.361424028]: 0 faces detected.[0m
[0m[ INFO] [1498213143.485565847]: 0 faces detected.[0m
[0m[ INFO] [1498213143.614110885]: 0 faces detected.[0m
[0m[ INFO] [1498213143.738051544]: 0 faces detected.[0m
[0m[ INFO] [1498213143.870465697]: 0 faces detected.[0m
[0m[ INFO] [1498213144.009411370]: 0 faces detected.[0m
[0m[ INFO] [1498213144.137093061]: 0 faces detected.[0m
[0m[ INFO] [1498213144.280494604]: 0 faces detected.[0m
[0m[ INFO] [1498213144.407102717]: 0 faces detected.[0m
[0m[ INFO] [1498213144.532253979]: 0 faces detected.[0m
[0m[ INFO] [1498213144.677964942]: 0 faces detected.[0m
[0m[ INFO] [1498213144.806716652]: 0 faces detected.[0m
[0m[ INFO] [1498213144.956160795]: 0 faces detected.[0m
[0m[ INFO] [1498213145.104926230]: 0 faces detected.[0m
[0m[ INFO] [1498213145.269500228]: 0 faces detected.[0m
[0m[ INFO] [1498213145.423116462]: 0 faces detected.[0m
[0m[ INFO] [1498213145.543070081]: 0 faces detected.[0m
[0m[ INFO] [1498213145.669149395]: 0 faces detected.[0m
[0m[ INFO] [1498213145.809653100]: 0 faces detected.[0m
[0m[ INFO] [1498213145.947576668]: 0 faces detected.[0m
[0m[ INFO] [1498213146.101635929]: 0 faces detected.[0m
[0m[ INFO] [1498213146.274485085]: 0 faces detected.[0m
[0m[ INFO] [1498213146.407040744]: 0 faces detected.[0m
[0m[ INFO] [1498213146.542659298]: 0 faces detected.[0m
[0m[ INFO] [1498213146.683266823]: 0 faces detected.[0m
[0m[ INFO] [1498213146.831052940]: 0 faces detected.[0m
[0m[ INFO] [1498213146.962237999]: 0 faces detected.[0m
[0m[ INFO] [1498213147.117738126]: 1 faces detected.[0m
[0m[ INFO] [1498213147.285360542]: 0 faces detected.[0m
[0m[ INFO] [1498213147.431810156]: 0 faces detected.[0m
[0m[ INFO] [1498213147.561731734]: 0 faces detected.[0m
[0m[ INFO] [1498213147.696320402]: 0 faces detected.[0m
[0m[ INFO] [1498213147.846310762]: 0 faces detected.[0m
[0m[ INFO] [1498213147.992099844]: 0 faces detected.[0m
[0m[ INFO] [1498213148.163385779]: 0 faces detected.[0m
[0m[ INFO] [1498213148.314542503]: 0 faces detected.[0m
[0m[ INFO] [1498213148.437982583]: 0 faces detected.[0m
[0m[ INFO] [1498213148.569531420]: 0 faces detected.[0m
[0m[ INFO] [1498213148.709412213]: 1 faces detected.[0m
[0m[ INFO] [1498213148.846225632]: 1 faces detected.[0m
[0m[ INFO] [1498213148.978381723]: 1 faces detected.[0m
[0m[ INFO] [1498213149.141570973]: 1 faces detected.[0m
[0m[ INFO] [1498213149.308684051]: 1 faces detected.[0m
[0m[ INFO] [1498213149.484577983]: 1 faces detected.[0m
[0m[ INFO] [1498213149.656853975]: 0 faces detected.[0m
[0m[ INFO] [1498213149.807242993]: 0 faces detected.[0m
[0m[ INFO] [1498213149.953114946]: 0 faces detected.[0m
[0m[ INFO] [1498213150.090014997]: 0 faces detected.[0m
[0m[ INFO] [1498213150.222982127]: 0 faces detected.[0m
[0m[ INFO] [1498213150.363671533]: 0 faces detected.[0m
[0m[ INFO] [1498213150.492667218]: 0 faces detected.[0m
[0m[ INFO] [1498213150.618774378]: 0 faces detected.[0m
[0m[ INFO] [1498213150.742470196]: 0 faces detected.[0m
[0m[ INFO] [1498213150.875549446]: 0 faces detected.[0m
[0m[ INFO] [1498213151.007471170]: 0 faces detected.[0m
[0m[ INFO] [1498213151.166877566]: 0 faces detected.[0m
[0m[ INFO] [1498213151.325207580]: 0 faces detected.[0m
[0m[ INFO] [1498213151.457251547]: 0 faces detected.[0m
[0m[ INFO] [1498213151.591935684]: 0 faces detected.[0m
[0m[ INFO] [1498213151.720354355]: 0 faces detected.[0m
[0m[ INFO] [1498213151.852720375]: 0 faces detected.[0m
[0m[ INFO] [1498213151.994189596]: 0 faces detected.[0m
[0m[ INFO] [1498213152.174261792]: 0 faces detected.[0m
[0m[ INFO] [1498213152.301749264]: 0 faces detected.[0m
[0m[ INFO] [1498213152.423863502]: 0 faces detected.[0m
[0m[ INFO] [1498213152.545061875]: 0 faces detected.[0m
[0m[ INFO] [1498213152.672155940]: 0 faces detected.[0m
[0m[ INFO] [1498213152.807367452]: 1 faces detected.[0m
[0m[ INFO] [1498213152.942234325]: 1 faces detected.[0m
[0m[ INFO] [1498213153.084631237]: 1 faces detected.[0m
[0m[ INFO] [1498213153.219544441]: 1 faces detected.[0m
[0m[ INFO] [1498213153.348342720]: 0 faces detected.[0m
