[0m[ INFO] [1499250795.150315680]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.402656828]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250797.232757337]: First image received[0m
[0m[ INFO] [1499251807.078276154]: 0 faces detected.[0m
[0m[ INFO] [1499251807.211245802]: 0 faces detected.[0m
[0m[ INFO] [1499251807.342244560]: 0 faces detected.[0m
[0m[ INFO] [1499251807.475879925]: 0 faces detected.[0m
[0m[ INFO] [1499251807.610951425]: 0 faces detected.[0m
[0m[ INFO] [1499251807.771215165]: 0 faces detected.[0m
[0m[ INFO] [1499251807.911810966]: 0 faces detected.[0m
[0m[ INFO] [1499251808.034591392]: 0 faces detected.[0m
[0m[ INFO] [1499251808.172730078]: 0 faces detected.[0m
[0m[ INFO] [1499251808.301925180]: 0 faces detected.[0m
[0m[ INFO] [1499251808.450020334]: 0 faces detected.[0m
[0m[ INFO] [1499251808.577337058]: 0 faces detected.[0m
[0m[ INFO] [1499251808.707911484]: 0 faces detected.[0m
[0m[ INFO] [1499251808.840567385]: 0 faces detected.[0m
[0m[ INFO] [1499251808.995920970]: 0 faces detected.[0m
[0m[ INFO] [1499251809.157589521]: 0 faces detected.[0m
[0m[ INFO] [1499251809.334721741]: 1 faces detected.[0m
[0m[ INFO] [1499251809.526972440]: 1 faces detected.[0m
[0m[ INFO] [1499251809.664459342]: 1 faces detected.[0m
[0m[ INFO] [1499251809.801021596]: 1 faces detected.[0m
[0m[ INFO] [1499251809.959389333]: 1 faces detected.[0m
[0m[ INFO] [1499251810.090381939]: 1 faces detected.[0m
[0m[ INFO] [1499251810.222700963]: 1 faces detected.[0m
[0m[ INFO] [1499251810.378219144]: 1 faces detected.[0m
[0m[ INFO] [1499251810.519890007]: 1 faces detected.[0m
[0m[ INFO] [1499251810.658501559]: 1 faces detected.[0m
[0m[ INFO] [1499251810.795137023]: 1 faces detected.[0m
[0m[ INFO] [1499251810.933830028]: 1 faces detected.[0m
[0m[ INFO] [1499251811.065884490]: 1 faces detected.[0m
[0m[ INFO] [1499251811.213031136]: 1 faces detected.[0m
[0m[ INFO] [1499251811.355063944]: 1 faces detected.[0m
[0m[ INFO] [1499251811.530043227]: 1 faces detected.[0m
[0m[ INFO] [1499251811.671329440]: 1 faces detected.[0m
[0m[ INFO] [1499251811.806298835]: 1 faces detected.[0m
[0m[ INFO] [1499251811.946695228]: 1 faces detected.[0m
[0m[ INFO] [1499251812.085987815]: 1 faces detected.[0m
[0m[ INFO] [1499251812.228466844]: 1 faces detected.[0m
[0m[ INFO] [1499251812.366094047]: 1 faces detected.[0m
[0m[ INFO] [1499251812.499501108]: 1 faces detected.[0m
[0m[ INFO] [1499251812.635053265]: 1 faces detected.[0m
[0m[ INFO] [1499251812.764958820]: 1 faces detected.[0m
[0m[ INFO] [1499251812.894305321]: 1 faces detected.[0m
[0m[ INFO] [1499251813.027665222]: 1 faces detected.[0m
[0m[ INFO] [1499251813.163877099]: 1 faces detected.[0m
[0m[ INFO] [1499251813.291757781]: 1 faces detected.[0m
[0m[ INFO] [1499251813.422226601]: 1 faces detected.[0m
[0m[ INFO] [1499251813.553593164]: 1 faces detected.[0m
[0m[ INFO] [1499251813.681089400]: 1 faces detected.[0m
[0m[ INFO] [1499251813.811802909]: 1 faces detected.[0m
[0m[ INFO] [1499251813.938923548]: 1 faces detected.[0m
[0m[ INFO] [1499251814.068574908]: 1 faces detected.[0m
[0m[ INFO] [1499251814.201951124]: 1 faces detected.[0m
[0m[ INFO] [1499251814.334011153]: 1 faces detected.[0m
[0m[ INFO] [1499251814.464968426]: 1 faces detected.[0m
[0m[ INFO] [1499251814.597737942]: 1 faces detected.[0m
[0m[ INFO] [1499251814.731177603]: 1 faces detected.[0m
[0m[ INFO] [1499251814.876306827]: 1 faces detected.[0m
[0m[ INFO] [1499251815.032550943]: 1 faces detected.[0m
[0m[ INFO] [1499251815.191564124]: 1 faces detected.[0m
[0m[ INFO] [1499251815.328535854]: 1 faces detected.[0m
[0m[ INFO] [1499251815.469681686]: 1 faces detected.[0m
[0m[ INFO] [1499251815.600563779]: 1 faces detected.[0m
[0m[ INFO] [1499251815.748667767]: 1 faces detected.[0m
[0m[ INFO] [1499251815.891507290]: 1 faces detected.[0m
[0m[ INFO] [1499251816.057563298]: 1 faces detected.[0m
[0m[ INFO] [1499251816.207950679]: 1 faces detected.[0m
[0m[ INFO] [1499251816.360478168]: 1 faces detected.[0m
[0m[ INFO] [1499251816.521726009]: 1 faces detected.[0m
[0m[ INFO] [1499251816.657578479]: 1 faces detected.[0m
[0m[ INFO] [1499251816.792418002]: 1 faces detected.[0m
[0m[ INFO] [1499251816.927481302]: 1 faces detected.[0m
[0m[ INFO] [1499251817.055234872]: 1 faces detected.[0m
[0m[ INFO] [1499251817.218520989]: 1 faces detected.[0m
[0m[ INFO] [1499251817.369215682]: 1 faces detected.[0m
[0m[ INFO] [1499251817.516859321]: 1 faces detected.[0m
[0m[ INFO] [1499251817.649919361]: 1 faces detected.[0m
[0m[ INFO] [1499251817.812645113]: 1 faces detected.[0m
[0m[ INFO] [1499251817.984743994]: 1 faces detected.[0m
[0m[ INFO] [1499251818.128131204]: 1 faces detected.[0m
[0m[ INFO] [1499251818.283502287]: 1 faces detected.[0m
[0m[ INFO] [1499251818.430708084]: 1 faces detected.[0m
[0m[ INFO] [1499251818.568808809]: 1 faces detected.[0m
[0m[ INFO] [1499251818.708939701]: 1 faces detected.[0m
[0m[ INFO] [1499251818.847953876]: 1 faces detected.[0m
[0m[ INFO] [1499251819.006205064]: 1 faces detected.[0m
[0m[ INFO] [1499251819.173476634]: 1 faces detected.[0m
[0m[ INFO] [1499251819.314500308]: 1 faces detected.[0m
[0m[ INFO] [1499251819.480626730]: 1 faces detected.[0m
[0m[ INFO] [1499251819.618331846]: 1 faces detected.[0m
[0m[ INFO] [1499251819.754291315]: 1 faces detected.[0m
[0m[ INFO] [1499251819.898700962]: 1 faces detected.[0m
[0m[ INFO] [1499251820.037671586]: 1 faces detected.[0m
[0m[ INFO] [1499251820.201777592]: 1 faces detected.[0m
[0m[ INFO] [1499251820.357018995]: 1 faces detected.[0m
[0m[ INFO] [1499251820.525743873]: 1 faces detected.[0m
[0m[ INFO] [1499251820.677896820]: 1 faces detected.[0m
[0m[ INFO] [1499251820.841328763]: 1 faces detected.[0m
[0m[ INFO] [1499251821.002152157]: 1 faces detected.[0m
[0m[ INFO] [1499251821.167928384]: 1 faces detected.[0m
[0m[ INFO] [1499251821.308496208]: 1 faces detected.[0m
[0m[ INFO] [1499251821.455917135]: 1 faces detected.[0m
[0m[ INFO] [1499251821.592891389]: 1 faces detected.[0m
[0m[ INFO] [1499251821.721711540]: 1 faces detected.[0m
[0m[ INFO] [1499251821.854767781]: 1 faces detected.[0m
[0m[ INFO] [1499251821.987617028]: 1 faces detected.[0m
[0m[ INFO] [1499251822.126689737]: 1 faces detected.[0m
[0m[ INFO] [1499251822.304022085]: 1 faces detected.[0m
[0m[ INFO] [1499251822.485377483]: 1 faces detected.[0m
[0m[ INFO] [1499251822.624506783]: 1 faces detected.[0m
[0m[ INFO] [1499251822.767191160]: 1 faces detected.[0m
[0m[ INFO] [1499251822.902194934]: 1 faces detected.[0m
[0m[ INFO] [1499251823.028948592]: 1 faces detected.[0m
[0m[ INFO] [1499251823.164289628]: 1 faces detected.[0m
[0m[ INFO] [1499251823.307825728]: 1 faces detected.[0m
[0m[ INFO] [1499251823.438878711]: 1 faces detected.[0m
[0m[ INFO] [1499251823.564422625]: 1 faces detected.[0m
[0m[ INFO] [1499251823.696522989]: 1 faces detected.[0m
[0m[ INFO] [1499251823.822690973]: 0 faces detected.[0m
[0m[ INFO] [1499251823.948659499]: 0 faces detected.[0m
[0m[ INFO] [1499251824.076072060]: 0 faces detected.[0m
[0m[ INFO] [1499251824.221085006]: 1 faces detected.[0m
[0m[ INFO] [1499251824.366318829]: 0 faces detected.[0m
[0m[ INFO] [1499251824.501939903]: 0 faces detected.[0m
[0m[ INFO] [1499251824.654088289]: 0 faces detected.[0m
[0m[ INFO] [1499251824.788931522]: 0 faces detected.[0m
[0m[ INFO] [1499251824.955600964]: 0 faces detected.[0m
[0m[ INFO] [1499251825.091427310]: 0 faces detected.[0m
[0m[ INFO] [1499251825.236471365]: 0 faces detected.[0m
[0m[ INFO] [1499251825.383234896]: 0 faces detected.[0m
[0m[ INFO] [1499251825.513841808]: 0 faces detected.[0m
[0m[ INFO] [1499251825.653078095]: 1 faces detected.[0m
[0m[ INFO] [1499251825.799695893]: 1 faces detected.[0m
[0m[ INFO] [1499251825.940225226]: 0 faces detected.[0m
[0m[ INFO] [1499251826.090391855]: 0 faces detected.[0m
[0m[ INFO] [1499251826.236443933]: 0 faces detected.[0m
[0m[ INFO] [1499251826.385300825]: 1 faces detected.[0m
[0m[ INFO] [1499251826.563586160]: 1 faces detected.[0m
[0m[ INFO] [1499251826.742840276]: 0 faces detected.[0m
[0m[ INFO] [1499251826.880854637]: 0 faces detected.[0m
[0m[ INFO] [1499251827.012386565]: 0 faces detected.[0m
[0m[ INFO] [1499251827.158009798]: 0 faces detected.[0m
[0m[ INFO] [1499251827.290198867]: 0 faces detected.[0m
[0m[ INFO] [1499251827.448324151]: 0 faces detected.[0m
[0m[ INFO] [1499251827.596329448]: 0 faces detected.[0m
[0m[ INFO] [1499251827.735984922]: 0 faces detected.[0m
[0m[ INFO] [1499251827.872909013]: 0 faces detected.[0m
[0m[ INFO] [1499251828.008399676]: 0 faces detected.[0m
[0m[ INFO] [1499251828.146372877]: 0 faces detected.[0m
[0m[ INFO] [1499251828.302500522]: 0 faces detected.[0m
[0m[ INFO] [1499251828.443252216]: 0 faces detected.[0m
[0m[ INFO] [1499251828.577567516]: 0 faces detected.[0m
[0m[ INFO] [1499251828.696611410]: 0 faces detected.[0m
[0m[ INFO] [1499251828.824802223]: 1 faces detected.[0m
[0m[ INFO] [1499251828.949192059]: 1 faces detected.[0m
[0m[ INFO] [1499251829.078566657]: 1 faces detected.[0m
[0m[ INFO] [1499251829.209973306]: 1 faces detected.[0m
[0m[ INFO] [1499251829.344415681]: 1 faces detected.[0m
[0m[ INFO] [1499251829.476044571]: 1 faces detected.[0m
[0m[ INFO] [1499251829.608848255]: 1 faces detected.[0m
[0m[ INFO] [1499251829.734948684]: 1 faces detected.[0m
[0m[ INFO] [1499251829.862526479]: 1 faces detected.[0m
[0m[ INFO] [1499251829.989970002]: 1 faces detected.[0m
[0m[ INFO] [1499251830.122649242]: 1 faces detected.[0m
[0m[ INFO] [1499251830.273654495]: 1 faces detected.[0m
[0m[ INFO] [1499251830.415452959]: 1 faces detected.[0m
[0m[ INFO] [1499251830.552818467]: 1 faces detected.[0m
[0m[ INFO] [1499251830.679287857]: 1 faces detected.[0m
[0m[ INFO] [1499251830.806080049]: 1 faces detected.[0m
[0m[ INFO] [1499251830.931489004]: 1 faces detected.[0m
[0m[ INFO] [1499251831.063002690]: 1 faces detected.[0m
[0m[ INFO] [1499251831.203571392]: 1 faces detected.[0m
[0m[ INFO] [1499251831.349563363]: 1 faces detected.[0m
[0m[ INFO] [1499251831.484434164]: 0 faces detected.[0m
[0m[ INFO] [1499251831.609098880]: 1 faces detected.[0m
[0m[ INFO] [1499251831.738354089]: 1 faces detected.[0m
[0m[ INFO] [1499251831.868743180]: 1 faces detected.[0m
[0m[ INFO] [1499251831.991856043]: 1 faces detected.[0m
[0m[ INFO] [1499251832.133860823]: 1 faces detected.[0m
[0m[ INFO] [1499251832.267888166]: 1 faces detected.[0m
[0m[ INFO] [1499251832.399709359]: 1 faces detected.[0m
[0m[ INFO] [1499251832.533078562]: 1 faces detected.[0m
[0m[ INFO] [1499251832.662136286]: 1 faces detected.[0m
[0m[ INFO] [1499251832.800209800]: 1 faces detected.[0m
[0m[ INFO] [1499251832.930749298]: 1 faces detected.[0m
[0m[ INFO] [1499251833.091872283]: 1 faces detected.[0m
[0m[ INFO] [1499251833.229139694]: 1 faces detected.[0m
[0m[ INFO] [1499251833.363904968]: 1 faces detected.[0m
[0m[ INFO] [1499251833.524662356]: 1 faces detected.[0m
[0m[ INFO] [1499251833.676840510]: 1 faces detected.[0m
[0m[ INFO] [1499251833.804028325]: 1 faces detected.[0m
[0m[ INFO] [1499251833.930088464]: 1 faces detected.[0m
[0m[ INFO] [1499251834.079543019]: 1 faces detected.[0m
[0m[ INFO] [1499251834.230104208]: 1 faces detected.[0m
[0m[ INFO] [1499251834.391810988]: 1 faces detected.[0m
[0m[ INFO] [1499251834.528968831]: 1 faces detected.[0m
[0m[ INFO] [1499251834.657478151]: 1 faces detected.[0m
[0m[ INFO] [1499251834.813954897]: 1 faces detected.[0m
[0m[ INFO] [1499251834.980000410]: 1 faces detected.[0m
[0m[ INFO] [1499251835.128325666]: 1 faces detected.[0m
[0m[ INFO] [1499251835.274876495]: 1 faces detected.[0m
[0m[ INFO] [1499251835.414201278]: 1 faces detected.[0m
[0m[ INFO] [1499251835.550200998]: 1 faces detected.[0m
[0m[ INFO] [1499251835.703440581]: 1 faces detected.[0m
[0m[ INFO] [1499251835.833977268]: 1 faces detected.[0m
[0m[ INFO] [1499251835.965980326]: 1 faces detected.[0m
[0m[ INFO] [1499251836.113165885]: 1 faces detected.[0m
[0m[ INFO] [1499251836.264627036]: 1 faces detected.[0m
[0m[ INFO] [1499251836.407723436]: 1 faces detected.[0m
[0m[ INFO] [1499251836.553159196]: 1 faces detected.[0m
[0m[ INFO] [1499251836.685695297]: 1 faces detected.[0m
[0m[ INFO] [1499251836.815112352]: 1 faces detected.[0m
[0m[ INFO] [1499251836.948432482]: 1 faces detected.[0m
[0m[ INFO] [1499251837.100665687]: 1 faces detected.[0m
[0m[ INFO] [1499251837.238445865]: 1 faces detected.[0m
[0m[ INFO] [1499251837.368661546]: 1 faces detected.[0m
[0m[ INFO] [1499251837.504137719]: 1 faces detected.[0m
[0m[ INFO] [1499251837.643461846]: 1 faces detected.[0m
[0m[ INFO] [1499251837.776554902]: 1 faces detected.[0m
[0m[ INFO] [1499251837.908442186]: 1 faces detected.[0m
[0m[ INFO] [1499251838.045836592]: 1 faces detected.[0m
[0m[ INFO] [1499251838.201916605]: 1 faces detected.[0m
[0m[ INFO] [1499251838.354773070]: 1 faces detected.[0m
[0m[ INFO] [1499251838.517189665]: 1 faces detected.[0m
[0m[ INFO] [1499251838.667929552]: 1 faces detected.[0m
[0m[ INFO] [1499251838.812878082]: 1 faces detected.[0m
[0m[ INFO] [1499251838.963885114]: 1 faces detected.[0m
[0m[ INFO] [1499251839.115302292]: 1 faces detected.[0m
[0m[ INFO] [1499251839.246999050]: 1 faces detected.[0m
[0m[ INFO] [1499251839.380809491]: 1 faces detected.[0m
[0m[ INFO] [1499251839.549721742]: 1 faces detected.[0m
[0m[ INFO] [1499251839.692616060]: 1 faces detected.[0m
[0m[ INFO] [1499251839.855637172]: 1 faces detected.[0m
[0m[ INFO] [1499251839.997736569]: 1 faces detected.[0m
[0m[ INFO] [1499251840.136828988]: 1 faces detected.[0m
[0m[ INFO] [1499251840.298101045]: 1 faces detected.[0m
[0m[ INFO] [1499251840.466537549]: 1 faces detected.[0m
[0m[ INFO] [1499251840.589396174]: 1 faces detected.[0m
[0m[ INFO] [1499251840.712168206]: 1 faces detected.[0m
[0m[ INFO] [1499251840.835147519]: 1 faces detected.[0m
[0m[ INFO] [1499251840.963405577]: 1 faces detected.[0m
[0m[ INFO] [1499251841.088634028]: 1 faces detected.[0m
[0m[ INFO] [1499251841.240146798]: 1 faces detected.[0m
[0m[ INFO] [1499251841.373613598]: 1 faces detected.[0m
[0m[ INFO] [1499251841.500398153]: 1 faces detected.[0m
[0m[ INFO] [1499251841.628474002]: 1 faces detected.[0m
[0m[ INFO] [1499251841.757125485]: 1 faces detected.[0m
[0m[ INFO] [1499251841.888710075]: 1 faces detected.[0m
[0m[ INFO] [1499251842.026776388]: 1 faces detected.[0m
[0m[ INFO] [1499251842.172589667]: 1 faces detected.[0m
[0m[ INFO] [1499251842.309678009]: 1 faces detected.[0m
[0m[ INFO] [1499251842.433776940]: 1 faces detected.[0m
[0m[ INFO] [1499251842.558887498]: 1 faces detected.[0m
[0m[ INFO] [1499251842.685160113]: 1 faces detected.[0m
[0m[ INFO] [1499251842.812461734]: 1 faces detected.[0m
[0m[ INFO] [1499251842.939637168]: 1 faces detected.[0m
[0m[ INFO] [1499251843.069784290]: 1 faces detected.[0m
[0m[ INFO] [1499251843.197502450]: 1 faces detected.[0m
[0m[ INFO] [1499251843.330767951]: 1 faces detected.[0m
[0m[ INFO] [1499251843.458828963]: 1 faces detected.[0m
[0m[ INFO] [1499251843.587698149]: 1 faces detected.[0m
[0m[ INFO] [1499251843.714771986]: 1 faces detected.[0m
[0m[ INFO] [1499251843.849092902]: 1 faces detected.[0m
[0m[ INFO] [1499251843.981367418]: 1 faces detected.[0m
[0m[ INFO] [1499251844.107457160]: 1 faces detected.[0m
[0m[ INFO] [1499251844.241541923]: 1 faces detected.[0m
[0m[ INFO] [1499251844.368993315]: 1 faces detected.[0m
[0m[ INFO] [1499251844.496540281]: 1 faces detected.[0m
[0m[ INFO] [1499251844.623064054]: 1 faces detected.[0m
[0m[ INFO] [1499251844.752732636]: 1 faces detected.[0m
[0m[ INFO] [1499251844.933011302]: 1 faces detected.[0m
[0m[ INFO] [1499251845.092252596]: 1 faces detected.[0m
[0m[ INFO] [1499251845.274263152]: 1 faces detected.[0m
[0m[ INFO] [1499251845.425295413]: 1 faces detected.[0m
[0m[ INFO] [1499251845.596082785]: 0 faces detected.[0m
[0m[ INFO] [1499251845.740360464]: 0 faces detected.[0m
[0m[ INFO] [1499251845.863562991]: 0 faces detected.[0m
[0m[ INFO] [1499251845.990251132]: 0 faces detected.[0m
[0m[ INFO] [1499251846.114661808]: 0 faces detected.[0m
[0m[ INFO] [1499251846.242101505]: 0 faces detected.[0m
[0m[ INFO] [1499251846.384783097]: 0 faces detected.[0m
[0m[ INFO] [1499251846.509014833]: 0 faces detected.[0m
[0m[ INFO] [1499251846.634533455]: 0 faces detected.[0m
[0m[ INFO] [1499251846.765389954]: 0 faces detected.[0m
[0m[ INFO] [1499251846.890493269]: 0 faces detected.[0m
[0m[ INFO] [1499251847.029625211]: 0 faces detected.[0m
[0m[ INFO] [1499251847.166136621]: 0 faces detected.[0m
[0m[ INFO] [1499251847.291742407]: 0 faces detected.[0m
[0m[ INFO] [1499251847.415762875]: 0 faces detected.[0m
[0m[ INFO] [1499251847.542279960]: 0 faces detected.[0m
[0m[ INFO] [1499251847.666473890]: 0 faces detected.[0m
[0m[ INFO] [1499251847.784594795]: 0 faces detected.[0m
[0m[ INFO] [1499251847.906610674]: 0 faces detected.[0m
[0m[ INFO] [1499251848.038288049]: 0 faces detected.[0m
[0m[ INFO] [1499251848.170167915]: 0 faces detected.[0m
[0m[ INFO] [1499251848.303539941]: 0 faces detected.[0m
[0m[ INFO] [1499251848.469623168]: 0 faces detected.[0m
[0m[ INFO] [1499251848.626085889]: 0 faces detected.[0m
[0m[ INFO] [1499251848.766094324]: 0 faces detected.[0m
[0m[ INFO] [1499251848.908801029]: 0 faces detected.[0m
[0m[ INFO] [1499251849.037301916]: 0 faces detected.[0m
[0m[ INFO] [1499251849.165836954]: 0 faces detected.[0m
[0m[ INFO] [1499251849.301378156]: 0 faces detected.[0m
[0m[ INFO] [1499251849.430136370]: 0 faces detected.[0m
[0m[ INFO] [1499251849.564817233]: 0 faces detected.[0m
[0m[ INFO] [1499251849.722422021]: 0 faces detected.[0m
[0m[ INFO] [1499251849.864632949]: 0 faces detected.[0m
[0m[ INFO] [1499251849.995016845]: 0 faces detected.[0m
[0m[ INFO] [1499251850.128366084]: 0 faces detected.[0m
[0m[ INFO] [1499251850.274708967]: 0 faces detected.[0m
[0m[ INFO] [1499251850.406263451]: 0 faces detected.[0m
[0m[ INFO] [1499251850.544817021]: 0 faces detected.[0m
[0m[ INFO] [1499251850.683949950]: 0 faces detected.[0m
[0m[ INFO] [1499251850.808787751]: 0 faces detected.[0m
[0m[ INFO] [1499251850.949250887]: 0 faces detected.[0m
[0m[ INFO] [1499251851.078336046]: 0 faces detected.[0m
[0m[ INFO] [1499251851.221873960]: 0 faces detected.[0m
[0m[ INFO] [1499251851.353386447]: 0 faces detected.[0m
[0m[ INFO] [1499251851.486365954]: 0 faces detected.[0m
[0m[ INFO] [1499251851.639540086]: 0 faces detected.[0m
[0m[ INFO] [1499251851.765831672]: 0 faces detected.[0m
[0m[ INFO] [1499251851.909323583]: 0 faces detected.[0m
[0m[ INFO] [1499251852.038453554]: 0 faces detected.[0m
[0m[ INFO] [1499251852.186183280]: 0 faces detected.[0m
[0m[ INFO] [1499251852.341659485]: 0 faces detected.[0m
[0m[ INFO] [1499251852.493379253]: 0 faces detected.[0m
[0m[ INFO] [1499251852.644138095]: 0 faces detected.[0m
[0m[ INFO] [1499251852.792099777]: 0 faces detected.[0m
[0m[ INFO] [1499251852.920038502]: 0 faces detected.[0m
[0m[ INFO] [1499251853.044621508]: 0 faces detected.[0m
[0m[ INFO] [1499251853.181344043]: 0 faces detected.[0m
[0m[ INFO] [1499251853.320778402]: 0 faces detected.[0m
[0m[ INFO] [1499251853.449347019]: 0 faces detected.[0m
[0m[ INFO] [1499251853.579248666]: 1 faces detected.[0m
[0m[ INFO] [1499251853.717298409]: 0 faces detected.[0m
[0m[ INFO] [1499251853.840224019]: 0 faces detected.[0m
[0m[ INFO] [1499251853.961377140]: 0 faces detected.[0m
[0m[ INFO] [1499251854.083952168]: 0 faces detected.[0m
[0m[ INFO] [1499251854.217630772]: 1 faces detected.[0m
[0m[ INFO] [1499251854.366778884]: 1 faces detected.[0m
[0m[ INFO] [1499251854.493144435]: 1 faces detected.[0m
[0m[ INFO] [1499251854.621337393]: 1 faces detected.[0m
[0m[ INFO] [1499251854.748406447]: 1 faces detected.[0m
[0m[ INFO] [1499251854.869978553]: 0 faces detected.[0m
[0m[ INFO] [1499251854.997756988]: 1 faces detected.[0m
