[0m[ INFO] [1500024971.093447455]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.302256685]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024976.042455546]: First image received[0m
[0m[ INFO] [1500027289.802193159]: 1 faces detected.[0m
[0m[ INFO] [1500027289.929569202]: 1 faces detected.[0m
[0m[ INFO] [1500027290.108278107]: 1 faces detected.[0m
[0m[ INFO] [1500027290.284220608]: 1 faces detected.[0m
[0m[ INFO] [1500027290.448672052]: 1 faces detected.[0m
[0m[ INFO] [1500027290.614556627]: 1 faces detected.[0m
[0m[ INFO] [1500027290.777065666]: 1 faces detected.[0m
[0m[ INFO] [1500027290.950625616]: 1 faces detected.[0m
[0m[ INFO] [1500027291.085471690]: 1 faces detected.[0m
[0m[ INFO] [1500027291.220399633]: 1 faces detected.[0m
[0m[ INFO] [1500027291.361769534]: 1 faces detected.[0m
[0m[ INFO] [1500027291.498126363]: 1 faces detected.[0m
[0m[ INFO] [1500027291.639137389]: 1 faces detected.[0m
[0m[ INFO] [1500027291.809916460]: 1 faces detected.[0m
[0m[ INFO] [1500027291.984077823]: 1 faces detected.[0m
[0m[ INFO] [1500027292.152815495]: 1 faces detected.[0m
[0m[ INFO] [1500027292.292502830]: 1 faces detected.[0m
[0m[ INFO] [1500027292.429836288]: 1 faces detected.[0m
[0m[ INFO] [1500027292.551499076]: 1 faces detected.[0m
[0m[ INFO] [1500027292.675459663]: 1 faces detected.[0m
[0m[ INFO] [1500027292.803061582]: 1 faces detected.[0m
[0m[ INFO] [1500027292.928481440]: 1 faces detected.[0m
[0m[ INFO] [1500027293.071142347]: 1 faces detected.[0m
[0m[ INFO] [1500027293.207015045]: 1 faces detected.[0m
[0m[ INFO] [1500027293.341153996]: 1 faces detected.[0m
[0m[ INFO] [1500027293.478038034]: 1 faces detected.[0m
[0m[ INFO] [1500027293.596963491]: 1 faces detected.[0m
[0m[ INFO] [1500027293.731484843]: 1 faces detected.[0m
[0m[ INFO] [1500027293.860138877]: 1 faces detected.[0m
[0m[ INFO] [1500027293.992119531]: 1 faces detected.[0m
[0m[ INFO] [1500027294.151927910]: 1 faces detected.[0m
[0m[ INFO] [1500027294.294603312]: 1 faces detected.[0m
[0m[ INFO] [1500027294.437408608]: 1 faces detected.[0m
[0m[ INFO] [1500027294.597326147]: 1 faces detected.[0m
[0m[ INFO] [1500027294.725925257]: 0 faces detected.[0m
[0m[ INFO] [1500027294.857864728]: 0 faces detected.[0m
[0m[ INFO] [1500027295.018003697]: 0 faces detected.[0m
[0m[ INFO] [1500027295.161884868]: 0 faces detected.[0m
[0m[ INFO] [1500027295.313552880]: 0 faces detected.[0m
[0m[ INFO] [1500027295.470926614]: 0 faces detected.[0m
[0m[ INFO] [1500027295.601895490]: 0 faces detected.[0m
[0m[ INFO] [1500027295.723463282]: 0 faces detected.[0m
[0m[ INFO] [1500027295.852958271]: 0 faces detected.[0m
[0m[ INFO] [1500027295.988964173]: 0 faces detected.[0m
[0m[ INFO] [1500027296.127527596]: 1 faces detected.[0m
[0m[ INFO] [1500027296.296614366]: 0 faces detected.[0m
[0m[ INFO] [1500027296.425417619]: 0 faces detected.[0m
[0m[ INFO] [1500027296.557668161]: 0 faces detected.[0m
[0m[ INFO] [1500027296.704523995]: 0 faces detected.[0m
[0m[ INFO] [1500027296.841928594]: 0 faces detected.[0m
[0m[ INFO] [1500027296.977050081]: 0 faces detected.[0m
[0m[ INFO] [1500027297.150424248]: 0 faces detected.[0m
[0m[ INFO] [1500027297.310161997]: 0 faces detected.[0m
[0m[ INFO] [1500027297.441562000]: 0 faces detected.[0m
[0m[ INFO] [1500027297.570088830]: 1 faces detected.[0m
[0m[ INFO] [1500027297.697495486]: 1 faces detected.[0m
[0m[ INFO] [1500027297.823043603]: 1 faces detected.[0m
[0m[ INFO] [1500027297.946985255]: 1 faces detected.[0m
[0m[ INFO] [1500027298.074981045]: 1 faces detected.[0m
[0m[ INFO] [1500027298.212613221]: 1 faces detected.[0m
[0m[ INFO] [1500027298.342868883]: 0 faces detected.[0m
[0m[ INFO] [1500027298.469588220]: 1 faces detected.[0m
[0m[ INFO] [1500027298.638468482]: 1 faces detected.[0m
[0m[ INFO] [1500027298.788407388]: 1 faces detected.[0m
[0m[ INFO] [1500027298.937197700]: 1 faces detected.[0m
[0m[ INFO] [1500027299.103054341]: 1 faces detected.[0m
[0m[ INFO] [1500027299.242781699]: 1 faces detected.[0m
[0m[ INFO] [1500027299.375463408]: 1 faces detected.[0m
[0m[ INFO] [1500027299.509996830]: 1 faces detected.[0m
[0m[ INFO] [1500027299.640182361]: 1 faces detected.[0m
[0m[ INFO] [1500027299.772680578]: 1 faces detected.[0m
[0m[ INFO] [1500027299.921973622]: 0 faces detected.[0m
[0m[ INFO] [1500027300.059394019]: 0 faces detected.[0m
[0m[ INFO] [1500027300.212066761]: 0 faces detected.[0m
[0m[ INFO] [1500027300.369561037]: 0 faces detected.[0m
[0m[ INFO] [1500027300.558224162]: 1 faces detected.[0m
[0m[ INFO] [1500027300.739160157]: 1 faces detected.[0m
[0m[ INFO] [1500027300.878906803]: 1 faces detected.[0m
[0m[ INFO] [1500027301.060882090]: 1 faces detected.[0m
[0m[ INFO] [1500027301.227442553]: 1 faces detected.[0m
[0m[ INFO] [1500027301.403373362]: 1 faces detected.[0m
[0m[ INFO] [1500027301.577735049]: 1 faces detected.[0m
[0m[ INFO] [1500027301.750886231]: 1 faces detected.[0m
[0m[ INFO] [1500027301.886319241]: 1 faces detected.[0m
[0m[ INFO] [1500027302.040971531]: 1 faces detected.[0m
[0m[ INFO] [1500027302.220124706]: 1 faces detected.[0m
[0m[ INFO] [1500027302.375849435]: 1 faces detected.[0m
[0m[ INFO] [1500027302.515715793]: 1 faces detected.[0m
[0m[ INFO] [1500027302.644525524]: 1 faces detected.[0m
[0m[ INFO] [1500027302.776483003]: 1 faces detected.[0m
[0m[ INFO] [1500027302.924135463]: 1 faces detected.[0m
[0m[ INFO] [1500027303.096202759]: 1 faces detected.[0m
[0m[ INFO] [1500027303.250167021]: 1 faces detected.[0m
[0m[ INFO] [1500027303.408560662]: 1 faces detected.[0m
[0m[ INFO] [1500027303.539188443]: 1 faces detected.[0m
[0m[ INFO] [1500027303.663674093]: 1 faces detected.[0m
[0m[ INFO] [1500027303.796797601]: 1 faces detected.[0m
[0m[ INFO] [1500027303.929369237]: 1 faces detected.[0m
[0m[ INFO] [1500027304.083392179]: 1 faces detected.[0m
[0m[ INFO] [1500027304.228347414]: 1 faces detected.[0m
[0m[ INFO] [1500027304.414224566]: 1 faces detected.[0m
[0m[ INFO] [1500027304.595980731]: 1 faces detected.[0m
[0m[ INFO] [1500027304.731270166]: 1 faces detected.[0m
[0m[ INFO] [1500027304.876702186]: 1 faces detected.[0m
[0m[ INFO] [1500027305.032300242]: 1 faces detected.[0m
[0m[ INFO] [1500027305.177056028]: 1 faces detected.[0m
[0m[ INFO] [1500027305.344758282]: 1 faces detected.[0m
[0m[ INFO] [1500027305.493885205]: 1 faces detected.[0m
[0m[ INFO] [1500027305.635921655]: 1 faces detected.[0m
[0m[ INFO] [1500027305.781869573]: 1 faces detected.[0m
[0m[ INFO] [1500027305.964534765]: 1 faces detected.[0m
[0m[ INFO] [1500027306.127033661]: 1 faces detected.[0m
[0m[ INFO] [1500027306.282670081]: 1 faces detected.[0m
[0m[ INFO] [1500027306.420030251]: 1 faces detected.[0m
[0m[ INFO] [1500027306.564988951]: 1 faces detected.[0m
[0m[ INFO] [1500027306.709152994]: 1 faces detected.[0m
[0m[ INFO] [1500027306.861001507]: 1 faces detected.[0m
[0m[ INFO] [1500027307.004278947]: 1 faces detected.[0m
[0m[ INFO] [1500027307.156115854]: 1 faces detected.[0m
[0m[ INFO] [1500027307.317070687]: 1 faces detected.[0m
[0m[ INFO] [1500027307.471386374]: 0 faces detected.[0m
[0m[ INFO] [1500027307.624655530]: 0 faces detected.[0m
[0m[ INFO] [1500027307.753762833]: 0 faces detected.[0m
[0m[ INFO] [1500027307.882359654]: 0 faces detected.[0m
[0m[ INFO] [1500027308.009653380]: 0 faces detected.[0m
[0m[ INFO] [1500027308.138783676]: 0 faces detected.[0m
[0m[ INFO] [1500027308.286609325]: 1 faces detected.[0m
[0m[ INFO] [1500027308.441311360]: 0 faces detected.[0m
[0m[ INFO] [1500027308.595066258]: 1 faces detected.[0m
[0m[ INFO] [1500027308.735993884]: 1 faces detected.[0m
[0m[ INFO] [1500027308.893607834]: 1 faces detected.[0m
[0m[ INFO] [1500027309.029033108]: 1 faces detected.[0m
[0m[ INFO] [1500027309.182076930]: 1 faces detected.[0m
[0m[ INFO] [1500027309.322884755]: 1 faces detected.[0m
[0m[ INFO] [1500027309.490948511]: 1 faces detected.[0m
[0m[ INFO] [1500027309.624422352]: 1 faces detected.[0m
[0m[ INFO] [1500027309.758850414]: 1 faces detected.[0m
[0m[ INFO] [1500027309.920683636]: 1 faces detected.[0m
[0m[ INFO] [1500027310.068525199]: 1 faces detected.[0m
[0m[ INFO] [1500027310.238617789]: 1 faces detected.[0m
[0m[ INFO] [1500027310.390681201]: 1 faces detected.[0m
[0m[ INFO] [1500027310.531701896]: 1 faces detected.[0m
[0m[ INFO] [1500027310.706416099]: 1 faces detected.[0m
[0m[ INFO] [1500027310.888733133]: 1 faces detected.[0m
[0m[ INFO] [1500027311.066263878]: 1 faces detected.[0m
[0m[ INFO] [1500027311.236590779]: 1 faces detected.[0m
[0m[ INFO] [1500027311.385601940]: 0 faces detected.[0m
[0m[ INFO] [1500027311.533082888]: 0 faces detected.[0m
[0m[ INFO] [1500027311.667707464]: 0 faces detected.[0m
[0m[ INFO] [1500027311.794923046]: 0 faces detected.[0m
[0m[ INFO] [1500027311.930419730]: 0 faces detected.[0m
[0m[ INFO] [1500027312.096307701]: 0 faces detected.[0m
[0m[ INFO] [1500027312.255635154]: 0 faces detected.[0m
[0m[ INFO] [1500027312.407308601]: 1 faces detected.[0m
[0m[ INFO] [1500027312.539086000]: 1 faces detected.[0m
[0m[ INFO] [1500027312.675124092]: 1 faces detected.[0m
[0m[ INFO] [1500027312.826875758]: 1 faces detected.[0m
[0m[ INFO] [1500027312.968612653]: 1 faces detected.[0m
[0m[ INFO] [1500027313.115273595]: 1 faces detected.[0m
[0m[ INFO] [1500027313.274596635]: 1 faces detected.[0m
[0m[ INFO] [1500027313.419244008]: 1 faces detected.[0m
[0m[ INFO] [1500027313.570931061]: 1 faces detected.[0m
[0m[ INFO] [1500027313.704865154]: 1 faces detected.[0m
[0m[ INFO] [1500027313.836902671]: 1 faces detected.[0m
[0m[ INFO] [1500027314.000218683]: 1 faces detected.[0m
[0m[ INFO] [1500027314.190637944]: 1 faces detected.[0m
[0m[ INFO] [1500027314.360965113]: 1 faces detected.[0m
[0m[ INFO] [1500027314.536233565]: 1 faces detected.[0m
[0m[ INFO] [1500027314.703362618]: 0 faces detected.[0m
[0m[ INFO] [1500027314.874051209]: 0 faces detected.[0m
[0m[ INFO] [1500027315.050009923]: 1 faces detected.[0m
[0m[ INFO] [1500027315.230462120]: 1 faces detected.[0m
[0m[ INFO] [1500027315.412852043]: 1 faces detected.[0m
[0m[ INFO] [1500027315.582201669]: 1 faces detected.[0m
[0m[ INFO] [1500027315.756105956]: 1 faces detected.[0m
[0m[ INFO] [1500027315.935318083]: 1 faces detected.[0m
[0m[ INFO] [1500027316.115462723]: 1 faces detected.[0m
[0m[ INFO] [1500027316.295282849]: 1 faces detected.[0m
[0m[ INFO] [1500027316.465236934]: 1 faces detected.[0m
[0m[ INFO] [1500027316.635190240]: 1 faces detected.[0m
[0m[ INFO] [1500027316.779923671]: 1 faces detected.[0m
[0m[ INFO] [1500027316.923830042]: 1 faces detected.[0m
[0m[ INFO] [1500027317.098746044]: 1 faces detected.[0m
[0m[ INFO] [1500027317.254099199]: 1 faces detected.[0m
[0m[ INFO] [1500027317.408227180]: 1 faces detected.[0m
[0m[ INFO] [1500027317.562304308]: 1 faces detected.[0m
[0m[ INFO] [1500027317.736406208]: 1 faces detected.[0m
[0m[ INFO] [1500027317.902303928]: 1 faces detected.[0m
[0m[ INFO] [1500027318.084195355]: 1 faces detected.[0m
[0m[ INFO] [1500027318.239894625]: 1 faces detected.[0m
[0m[ INFO] [1500027318.409879627]: 1 faces detected.[0m
[0m[ INFO] [1500027318.589637899]: 1 faces detected.[0m
[0m[ INFO] [1500027318.768031651]: 1 faces detected.[0m
[0m[ INFO] [1500027318.937626159]: 1 faces detected.[0m
[0m[ INFO] [1500027319.116956215]: 1 faces detected.[0m
[0m[ INFO] [1500027319.301005538]: 1 faces detected.[0m
[0m[ INFO] [1500027319.470780307]: 1 faces detected.[0m
[0m[ INFO] [1500027319.646748675]: 1 faces detected.[0m
[0m[ INFO] [1500027319.815909997]: 1 faces detected.[0m
[0m[ INFO] [1500027319.986756861]: 1 faces detected.[0m
[0m[ INFO] [1500027320.158341443]: 1 faces detected.[0m
[0m[ INFO] [1500027320.344092564]: 1 faces detected.[0m
[0m[ INFO] [1500027320.524217285]: 1 faces detected.[0m
[0m[ INFO] [1500027320.688068501]: 1 faces detected.[0m
[0m[ INFO] [1500027320.872684195]: 1 faces detected.[0m
[0m[ INFO] [1500027321.052444877]: 1 faces detected.[0m
[0m[ INFO] [1500027321.233879190]: 1 faces detected.[0m
[0m[ INFO] [1500027321.410318061]: 1 faces detected.[0m
[0m[ INFO] [1500027321.599883851]: 1 faces detected.[0m
[0m[ INFO] [1500027321.741201704]: 1 faces detected.[0m
[0m[ INFO] [1500027321.881115392]: 1 faces detected.[0m
[0m[ INFO] [1500027322.038874658]: 1 faces detected.[0m
[0m[ INFO] [1500027322.192545724]: 1 faces detected.[0m
[0m[ INFO] [1500027322.357015499]: 1 faces detected.[0m
[0m[ INFO] [1500027322.500044571]: 0 faces detected.[0m
[0m[ INFO] [1500027322.648454739]: 1 faces detected.[0m
[0m[ INFO] [1500027322.795588809]: 1 faces detected.[0m
[0m[ INFO] [1500027322.964969496]: 0 faces detected.[0m
[0m[ INFO] [1500027323.132306398]: 0 faces detected.[0m
[0m[ INFO] [1500027323.275150832]: 0 faces detected.[0m
[0m[ INFO] [1500027323.452325126]: 0 faces detected.[0m
[0m[ INFO] [1500027323.629810307]: 0 faces detected.[0m
[0m[ INFO] [1500027323.812678724]: 1 faces detected.[0m
[0m[ INFO] [1500027324.001136889]: 1 faces detected.[0m
[0m[ INFO] [1500027324.175396589]: 1 faces detected.[0m
[0m[ INFO] [1500027324.353949058]: 0 faces detected.[0m
[0m[ INFO] [1500027324.502087414]: 1 faces detected.[0m
[0m[ INFO] [1500027324.681613156]: 1 faces detected.[0m
[0m[ INFO] [1500027324.836112855]: 1 faces detected.[0m
[0m[ INFO] [1500027324.997399243]: 1 faces detected.[0m
[0m[ INFO] [1500027325.181775713]: 1 faces detected.[0m
[0m[ INFO] [1500027325.376773765]: 1 faces detected.[0m
[0m[ INFO] [1500027325.558054605]: 0 faces detected.[0m
[0m[ INFO] [1500027325.707961907]: 1 faces detected.[0m
[0m[ INFO] [1500027325.841721354]: 1 faces detected.[0m
[0m[ INFO] [1500027325.989472361]: 1 faces detected.[0m
[0m[ INFO] [1500027326.135515081]: 1 faces detected.[0m
[0m[ INFO] [1500027326.316245037]: 1 faces detected.[0m
[0m[ INFO] [1500027326.480886995]: 0 faces detected.[0m
[0m[ INFO] [1500027326.622814499]: 0 faces detected.[0m
[0m[ INFO] [1500027326.766452710]: 0 faces detected.[0m
[0m[ INFO] [1500027326.946817478]: 0 faces detected.[0m
[0m[ INFO] [1500027327.127372654]: 0 faces detected.[0m
[0m[ INFO] [1500027327.315613465]: 0 faces detected.[0m
[0m[ INFO] [1500027327.498922624]: 0 faces detected.[0m
[0m[ INFO] [1500027327.646985499]: 0 faces detected.[0m
[0m[ INFO] [1500027327.788154121]: 0 faces detected.[0m
[0m[ INFO] [1500027327.955889851]: 0 faces detected.[0m
[0m[ INFO] [1500027328.132602447]: 0 faces detected.[0m
[0m[ INFO] [1500027328.322788777]: 0 faces detected.[0m
[0m[ INFO] [1500027328.488248870]: 0 faces detected.[0m
[0m[ INFO] [1500027328.626488794]: 0 faces detected.[0m
[0m[ INFO] [1500027328.795356125]: 0 faces detected.[0m
[0m[ INFO] [1500027328.931265985]: 0 faces detected.[0m
[0m[ INFO] [1500027329.086331254]: 1 faces detected.[0m
[0m[ INFO] [1500027329.235377700]: 0 faces detected.[0m
[0m[ INFO] [1500027329.391423097]: 0 faces detected.[0m
[0m[ INFO] [1500027329.539140017]: 0 faces detected.[0m
[0m[ INFO] [1500027329.701131158]: 0 faces detected.[0m
[0m[ INFO] [1500027329.864407048]: 0 faces detected.[0m
[0m[ INFO] [1500027330.043313385]: 0 faces detected.[0m
[0m[ INFO] [1500027330.178406033]: 0 faces detected.[0m
[0m[ INFO] [1500027330.356819175]: 0 faces detected.[0m
[0m[ INFO] [1500027330.510255585]: 0 faces detected.[0m
[0m[ INFO] [1500027330.681181228]: 0 faces detected.[0m
[0m[ INFO] [1500027330.824690014]: 0 faces detected.[0m
[0m[ INFO] [1500027330.981743851]: 0 faces detected.[0m
[0m[ INFO] [1500027331.174632559]: 0 faces detected.[0m
[0m[ INFO] [1500027331.360900025]: 1 faces detected.[0m
[0m[ INFO] [1500027331.544161251]: 1 faces detected.[0m
[0m[ INFO] [1500027331.727677831]: 1 faces detected.[0m
[0m[ INFO] [1500027331.901221495]: 1 faces detected.[0m
[0m[ INFO] [1500027332.070640151]: 1 faces detected.[0m
[0m[ INFO] [1500027332.256052647]: 0 faces detected.[0m
[0m[ INFO] [1500027332.440470917]: 0 faces detected.[0m
[0m[ INFO] [1500027332.624482114]: 0 faces detected.[0m
[0m[ INFO] [1500027332.778241369]: 0 faces detected.[0m
[0m[ INFO] [1500027332.953080945]: 0 faces detected.[0m
[0m[ INFO] [1500027333.152214871]: 1 faces detected.[0m
[0m[ INFO] [1500027333.334833844]: 1 faces detected.[0m
[0m[ INFO] [1500027333.533400729]: 1 faces detected.[0m
[0m[ INFO] [1500027333.678610677]: 1 faces detected.[0m
[0m[ INFO] [1500027333.842512746]: 1 faces detected.[0m
[0m[ INFO] [1500027334.030512846]: 1 faces detected.[0m
[0m[ INFO] [1500027334.209706825]: 1 faces detected.[0m
[0m[ INFO] [1500027334.395168682]: 1 faces detected.[0m
[0m[ INFO] [1500027334.566213051]: 1 faces detected.[0m
[0m[ INFO] [1500027334.706869278]: 0 faces detected.[0m
[0m[ INFO] [1500027334.838131861]: 1 faces detected.[0m
[0m[ INFO] [1500027334.985640767]: 1 faces detected.[0m
[0m[ INFO] [1500027335.170407440]: 1 faces detected.[0m
[0m[ INFO] [1500027335.319538094]: 0 faces detected.[0m
[0m[ INFO] [1500027335.509622161]: 0 faces detected.[0m
[0m[ INFO] [1500027335.652190845]: 1 faces detected.[0m
[0m[ INFO] [1500027335.795506272]: 1 faces detected.[0m
[0m[ INFO] [1500027335.942236060]: 1 faces detected.[0m
[0m[ INFO] [1500027336.136096094]: 1 faces detected.[0m
[0m[ INFO] [1500027336.293962685]: 0 faces detected.[0m
[0m[ INFO] [1500027336.436980100]: 0 faces detected.[0m
[0m[ INFO] [1500027336.578697633]: 0 faces detected.[0m
[0m[ INFO] [1500027336.729490861]: 0 faces detected.[0m
[0m[ INFO] [1500027336.887709546]: 0 faces detected.[0m
[0m[ INFO] [1500027337.060299204]: 0 faces detected.[0m
[0m[ INFO] [1500027337.221321628]: 0 faces detected.[0m
[0m[ INFO] [1500027337.392706246]: 0 faces detected.[0m
[0m[ INFO] [1500027337.544906455]: 0 faces detected.[0m
[0m[ INFO] [1500027337.703977022]: 0 faces detected.[0m
[0m[ INFO] [1500027337.871652010]: 1 faces detected.[0m
[0m[ INFO] [1500027338.049306468]: 1 faces detected.[0m
[0m[ INFO] [1500027338.225339944]: 1 faces detected.[0m
[0m[ INFO] [1500027338.391873980]: 1 faces detected.[0m
[0m[ INFO] [1500027338.528569722]: 1 faces detected.[0m
[0m[ INFO] [1500027338.698155688]: 1 faces detected.[0m
[0m[ INFO] [1500027338.859335941]: 1 faces detected.[0m
[0m[ INFO] [1500027339.050799821]: 1 faces detected.[0m
[0m[ INFO] [1500027339.253725742]: 1 faces detected.[0m
[0m[ INFO] [1500027339.426029662]: 1 faces detected.[0m
[0m[ INFO] [1500027339.570974605]: 1 faces detected.[0m
[0m[ INFO] [1500027339.735626434]: 1 faces detected.[0m
[0m[ INFO] [1500027339.911430614]: 1 faces detected.[0m
[0m[ INFO] [1500027340.095327031]: 1 faces detected.[0m
[0m[ INFO] [1500027340.273048388]: 1 faces detected.[0m
[0m[ INFO] [1500027340.467609057]: 1 faces detected.[0m
[0m[ INFO] [1500027340.640036056]: 0 faces detected.[0m
[0m[ INFO] [1500027340.804612243]: 1 faces detected.[0m
[0m[ INFO] [1500027340.943322819]: 0 faces detected.[0m
[0m[ INFO] [1500027341.122394670]: 0 faces detected.[0m
[0m[ INFO] [1500027341.293917461]: 0 faces detected.[0m
[0m[ INFO] [1500027341.471729636]: 1 faces detected.[0m
[0m[ INFO] [1500027341.627770362]: 0 faces detected.[0m
[0m[ INFO] [1500027341.774278522]: 0 faces detected.[0m
[0m[ INFO] [1500027341.938138042]: 0 faces detected.[0m
[0m[ INFO] [1500027342.122158220]: 0 faces detected.[0m
[0m[ INFO] [1500027342.285851242]: 0 faces detected.[0m
[0m[ INFO] [1500027342.421744324]: 0 faces detected.[0m
[0m[ INFO] [1500027342.559319499]: 0 faces detected.[0m
[0m[ INFO] [1500027342.715380473]: 0 faces detected.[0m
[0m[ INFO] [1500027342.882993816]: 0 faces detected.[0m
[0m[ INFO] [1500027343.057023563]: 0 faces detected.[0m
[0m[ INFO] [1500027343.241512588]: 0 faces detected.[0m
[0m[ INFO] [1500027343.407095598]: 0 faces detected.[0m
[0m[ INFO] [1500027343.556136009]: 0 faces detected.[0m
[0m[ INFO] [1500027343.697956670]: 0 faces detected.[0m
[0m[ INFO] [1500027343.872166091]: 0 faces detected.[0m
