[0m[ INFO] [1500024971.106411918]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.362043715]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024973.177463921]: First image received[0m
[0m[ INFO] [1500027453.285090206]: 0 faces detected.[0m
[0m[ INFO] [1500027453.446697698]: 0 faces detected.[0m
[0m[ INFO] [1500027453.605428780]: 1 faces detected.[0m
[0m[ INFO] [1500027453.767470995]: 0 faces detected.[0m
[0m[ INFO] [1500027453.931500796]: 0 faces detected.[0m
[0m[ INFO] [1500027454.097424261]: 0 faces detected.[0m
[0m[ INFO] [1500027454.239031649]: 1 faces detected.[0m
[0m[ INFO] [1500027454.387094423]: 1 faces detected.[0m
[0m[ INFO] [1500027454.558701417]: 1 faces detected.[0m
[0m[ INFO] [1500027454.724534146]: 1 faces detected.[0m
[0m[ INFO] [1500027454.889408855]: 1 faces detected.[0m
[0m[ INFO] [1500027455.029415858]: 1 faces detected.[0m
[0m[ INFO] [1500027455.192456030]: 1 faces detected.[0m
[0m[ INFO] [1500027455.359915905]: 1 faces detected.[0m
[0m[ INFO] [1500027455.531836690]: 1 faces detected.[0m
[0m[ INFO] [1500027455.679135422]: 1 faces detected.[0m
[0m[ INFO] [1500027455.812115560]: 1 faces detected.[0m
[0m[ INFO] [1500027455.984061510]: 1 faces detected.[0m
[0m[ INFO] [1500027456.158606015]: 1 faces detected.[0m
[0m[ INFO] [1500027456.300389737]: 1 faces detected.[0m
[0m[ INFO] [1500027456.471354953]: 1 faces detected.[0m
[0m[ INFO] [1500027456.630414524]: 1 faces detected.[0m
[0m[ INFO] [1500027456.802156434]: 1 faces detected.[0m
[0m[ INFO] [1500027456.953014437]: 1 faces detected.[0m
[0m[ INFO] [1500027457.091948846]: 1 faces detected.[0m
[0m[ INFO] [1500027457.250645227]: 1 faces detected.[0m
[0m[ INFO] [1500027457.415811010]: 1 faces detected.[0m
[0m[ INFO] [1500027457.557109872]: 1 faces detected.[0m
[0m[ INFO] [1500027457.705063794]: 0 faces detected.[0m
[0m[ INFO] [1500027457.842171782]: 0 faces detected.[0m
[0m[ INFO] [1500027457.984660741]: 0 faces detected.[0m
[0m[ INFO] [1500027458.125047013]: 0 faces detected.[0m
[0m[ INFO] [1500027458.270322853]: 0 faces detected.[0m
[0m[ INFO] [1500027458.398504134]: 0 faces detected.[0m
[0m[ INFO] [1500027458.523956769]: 0 faces detected.[0m
[0m[ INFO] [1500027458.668559282]: 0 faces detected.[0m
[0m[ INFO] [1500027458.806261380]: 1 faces detected.[0m
[0m[ INFO] [1500027458.948597193]: 1 faces detected.[0m
[0m[ INFO] [1500027459.081162756]: 1 faces detected.[0m
[0m[ INFO] [1500027459.211784578]: 1 faces detected.[0m
[0m[ INFO] [1500027459.337832902]: 1 faces detected.[0m
[0m[ INFO] [1500027459.464908254]: 1 faces detected.[0m
[0m[ INFO] [1500027459.592719186]: 1 faces detected.[0m
[0m[ INFO] [1500027459.716872273]: 1 faces detected.[0m
[0m[ INFO] [1500027459.842092588]: 1 faces detected.[0m
[0m[ INFO] [1500027459.985743953]: 1 faces detected.[0m
[0m[ INFO] [1500027460.129968870]: 1 faces detected.[0m
[0m[ INFO] [1500027460.276453408]: 1 faces detected.[0m
[0m[ INFO] [1500027460.411955328]: 1 faces detected.[0m
[0m[ INFO] [1500027460.540343042]: 1 faces detected.[0m
[0m[ INFO] [1500027460.671231597]: 1 faces detected.[0m
[0m[ INFO] [1500027460.801961781]: 1 faces detected.[0m
[0m[ INFO] [1500027460.947199978]: 1 faces detected.[0m
[0m[ INFO] [1500027461.085751485]: 1 faces detected.[0m
[0m[ INFO] [1500027461.258014462]: 1 faces detected.[0m
[0m[ INFO] [1500027461.402758293]: 1 faces detected.[0m
[0m[ INFO] [1500027461.531795444]: 1 faces detected.[0m
[0m[ INFO] [1500027461.662180596]: 1 faces detected.[0m
[0m[ INFO] [1500027461.793521402]: 1 faces detected.[0m
[0m[ INFO] [1500027461.923479111]: 1 faces detected.[0m
[0m[ INFO] [1500027462.075175131]: 1 faces detected.[0m
[0m[ INFO] [1500027462.231281950]: 1 faces detected.[0m
[0m[ INFO] [1500027462.356390733]: 0 faces detected.[0m
[0m[ INFO] [1500027462.483464234]: 0 faces detected.[0m
[0m[ INFO] [1500027462.608311813]: 0 faces detected.[0m
[0m[ INFO] [1500027462.740611569]: 1 faces detected.[0m
[0m[ INFO] [1500027462.884391369]: 1 faces detected.[0m
[0m[ INFO] [1500027463.016963960]: 0 faces detected.[0m
[0m[ INFO] [1500027463.144895011]: 0 faces detected.[0m
[0m[ INFO] [1500027463.281335434]: 1 faces detected.[0m
[0m[ INFO] [1500027463.411319382]: 1 faces detected.[0m
[0m[ INFO] [1500027463.539307754]: 0 faces detected.[0m
[0m[ INFO] [1500027463.670253365]: 1 faces detected.[0m
[0m[ INFO] [1500027463.806339749]: 1 faces detected.[0m
[0m[ INFO] [1500027463.939913834]: 1 faces detected.[0m
[0m[ INFO] [1500027464.079236317]: 0 faces detected.[0m
[0m[ INFO] [1500027464.262807325]: 1 faces detected.[0m
[0m[ INFO] [1500027464.433480307]: 1 faces detected.[0m
[0m[ INFO] [1500027464.602343095]: 1 faces detected.[0m
[0m[ INFO] [1500027464.771065300]: 1 faces detected.[0m
[0m[ INFO] [1500027464.934103912]: 0 faces detected.[0m
[0m[ INFO] [1500027465.101446303]: 1 faces detected.[0m
[0m[ INFO] [1500027465.271789452]: 1 faces detected.[0m
[0m[ INFO] [1500027465.441231803]: 1 faces detected.[0m
[0m[ INFO] [1500027465.601065136]: 0 faces detected.[0m
[0m[ INFO] [1500027465.766029853]: 0 faces detected.[0m
[0m[ INFO] [1500027465.931682880]: 0 faces detected.[0m
[0m[ INFO] [1500027466.070245057]: 1 faces detected.[0m
[0m[ INFO] [1500027466.226278924]: 1 faces detected.[0m
[0m[ INFO] [1500027466.371432799]: 1 faces detected.[0m
[0m[ INFO] [1500027466.503640120]: 0 faces detected.[0m
[0m[ INFO] [1500027466.660377708]: 1 faces detected.[0m
[0m[ INFO] [1500027466.822318624]: 0 faces detected.[0m
[0m[ INFO] [1500027466.987945902]: 0 faces detected.[0m
[0m[ INFO] [1500027467.156581173]: 0 faces detected.[0m
[0m[ INFO] [1500027467.315722528]: 1 faces detected.[0m
[0m[ INFO] [1500027467.481325873]: 1 faces detected.[0m
[0m[ INFO] [1500027467.645245356]: 1 faces detected.[0m
[0m[ INFO] [1500027467.814578805]: 1 faces detected.[0m
[0m[ INFO] [1500027467.978384115]: 1 faces detected.[0m
[0m[ INFO] [1500027468.133099725]: 1 faces detected.[0m
[0m[ INFO] [1500027468.279877306]: 1 faces detected.[0m
[0m[ INFO] [1500027468.415169334]: 1 faces detected.[0m
[0m[ INFO] [1500027468.549212831]: 1 faces detected.[0m
[0m[ INFO] [1500027468.680498192]: 1 faces detected.[0m
[0m[ INFO] [1500027468.813575184]: 0 faces detected.[0m
[0m[ INFO] [1500027468.951105865]: 0 faces detected.[0m
[0m[ INFO] [1500027469.098577371]: 0 faces detected.[0m
[0m[ INFO] [1500027469.243749249]: 0 faces detected.[0m
[0m[ INFO] [1500027469.393154102]: 0 faces detected.[0m
[0m[ INFO] [1500027469.527145185]: 0 faces detected.[0m
[0m[ INFO] [1500027469.684635037]: 0 faces detected.[0m
[0m[ INFO] [1500027469.834620764]: 0 faces detected.[0m
[0m[ INFO] [1500027470.005606404]: 0 faces detected.[0m
[0m[ INFO] [1500027470.174346816]: 0 faces detected.[0m
[0m[ INFO] [1500027470.332910350]: 0 faces detected.[0m
[0m[ INFO] [1500027470.476779842]: 0 faces detected.[0m
[0m[ INFO] [1500027470.622078953]: 0 faces detected.[0m
[0m[ INFO] [1500027470.764247207]: 0 faces detected.[0m
[0m[ INFO] [1500027470.940573632]: 0 faces detected.[0m
[0m[ INFO] [1500027471.089357401]: 0 faces detected.[0m
[0m[ INFO] [1500027471.237775018]: 0 faces detected.[0m
[0m[ INFO] [1500027471.398816138]: 0 faces detected.[0m
[0m[ INFO] [1500027471.535711030]: 0 faces detected.[0m
[0m[ INFO] [1500027471.671913981]: 0 faces detected.[0m
[0m[ INFO] [1500027471.813214801]: 0 faces detected.[0m
[0m[ INFO] [1500027471.953426188]: 0 faces detected.[0m
[0m[ INFO] [1500027472.091312604]: 0 faces detected.[0m
[0m[ INFO] [1500027472.237913894]: 0 faces detected.[0m
[0m[ INFO] [1500027472.379514208]: 1 faces detected.[0m
[0m[ INFO] [1500027472.514976881]: 1 faces detected.[0m
[0m[ INFO] [1500027472.655736465]: 1 faces detected.[0m
[0m[ INFO] [1500027472.826071172]: 1 faces detected.[0m
[0m[ INFO] [1500027472.984017086]: 1 faces detected.[0m
[0m[ INFO] [1500027473.153175326]: 1 faces detected.[0m
[0m[ INFO] [1500027473.316070142]: 1 faces detected.[0m
[0m[ INFO] [1500027473.466230550]: 1 faces detected.[0m
[0m[ INFO] [1500027473.636399190]: 1 faces detected.[0m
[0m[ INFO] [1500027473.804583333]: 1 faces detected.[0m
[0m[ INFO] [1500027473.979779728]: 1 faces detected.[0m
[0m[ INFO] [1500027474.158667023]: 1 faces detected.[0m
[0m[ INFO] [1500027474.332733873]: 0 faces detected.[0m
[0m[ INFO] [1500027474.490283674]: 0 faces detected.[0m
[0m[ INFO] [1500027474.650986599]: 0 faces detected.[0m
[0m[ INFO] [1500027474.827913032]: 0 faces detected.[0m
[0m[ INFO] [1500027474.993623650]: 0 faces detected.[0m
[0m[ INFO] [1500027475.140478258]: 0 faces detected.[0m
[0m[ INFO] [1500027475.299861178]: 0 faces detected.[0m
[0m[ INFO] [1500027475.435077288]: 0 faces detected.[0m
[0m[ INFO] [1500027475.574964770]: 0 faces detected.[0m
[0m[ INFO] [1500027475.756513691]: 0 faces detected.[0m
[0m[ INFO] [1500027475.913725870]: 0 faces detected.[0m
[0m[ INFO] [1500027476.098744983]: 0 faces detected.[0m
[0m[ INFO] [1500027476.234054270]: 0 faces detected.[0m
[0m[ INFO] [1500027476.382411361]: 0 faces detected.[0m
[0m[ INFO] [1500027476.519072872]: 0 faces detected.[0m
[0m[ INFO] [1500027476.698827651]: 0 faces detected.[0m
[0m[ INFO] [1500027476.861823721]: 0 faces detected.[0m
[0m[ INFO] [1500027477.021360080]: 0 faces detected.[0m
[0m[ INFO] [1500027477.191680935]: 0 faces detected.[0m
[0m[ INFO] [1500027477.342902796]: 0 faces detected.[0m
[0m[ INFO] [1500027477.476819792]: 0 faces detected.[0m
[0m[ INFO] [1500027477.614743490]: 1 faces detected.[0m
[0m[ INFO] [1500027477.754951162]: 1 faces detected.[0m
[0m[ INFO] [1500027477.893226226]: 1 faces detected.[0m
[0m[ INFO] [1500027478.038646202]: 0 faces detected.[0m
[0m[ INFO] [1500027478.194789328]: 0 faces detected.[0m
[0m[ INFO] [1500027478.362761928]: 0 faces detected.[0m
[0m[ INFO] [1500027478.490461394]: 0 faces detected.[0m
[0m[ INFO] [1500027478.631955789]: 0 faces detected.[0m
[0m[ INFO] [1500027478.754935142]: 0 faces detected.[0m
[0m[ INFO] [1500027478.896442766]: 0 faces detected.[0m
[0m[ INFO] [1500027479.053838509]: 0 faces detected.[0m
[0m[ INFO] [1500027479.201412599]: 0 faces detected.[0m
[0m[ INFO] [1500027479.351752247]: 0 faces detected.[0m
[0m[ INFO] [1500027479.477866880]: 0 faces detected.[0m
[0m[ INFO] [1500027479.602496056]: 0 faces detected.[0m
[0m[ INFO] [1500027479.724326285]: 0 faces detected.[0m
[0m[ INFO] [1500027479.859922980]: 0 faces detected.[0m
[0m[ INFO] [1500027479.999881233]: 0 faces detected.[0m
[0m[ INFO] [1500027480.157593005]: 0 faces detected.[0m
[0m[ INFO] [1500027480.288254361]: 0 faces detected.[0m
[0m[ INFO] [1500027480.445345352]: 0 faces detected.[0m
[0m[ INFO] [1500027480.596998713]: 0 faces detected.[0m
[0m[ INFO] [1500027480.730384785]: 1 faces detected.[0m
[0m[ INFO] [1500027480.868254434]: 1 faces detected.[0m
[0m[ INFO] [1500027481.037174691]: 1 faces detected.[0m
[0m[ INFO] [1500027481.209490628]: 1 faces detected.[0m
[0m[ INFO] [1500027481.375754644]: 1 faces detected.[0m
[0m[ INFO] [1500027481.512056566]: 0 faces detected.[0m
[0m[ INFO] [1500027481.634165762]: 0 faces detected.[0m
[0m[ INFO] [1500027481.765299088]: 0 faces detected.[0m
[0m[ INFO] [1500027481.913567011]: 0 faces detected.[0m
[0m[ INFO] [1500027482.068558216]: 0 faces detected.[0m
[0m[ INFO] [1500027482.215485126]: 0 faces detected.[0m
[0m[ INFO] [1500027482.347073062]: 0 faces detected.[0m
[0m[ INFO] [1500027482.481309017]: 0 faces detected.[0m
[0m[ INFO] [1500027482.626283021]: 0 faces detected.[0m
[0m[ INFO] [1500027482.760627210]: 0 faces detected.[0m
[0m[ INFO] [1500027482.885215861]: 0 faces detected.[0m
[0m[ INFO] [1500027483.035906510]: 0 faces detected.[0m
[0m[ INFO] [1500027483.192413353]: 0 faces detected.[0m
[0m[ INFO] [1500027483.317587196]: 0 faces detected.[0m
[0m[ INFO] [1500027483.467526156]: 0 faces detected.[0m
[0m[ INFO] [1500027483.597217442]: 0 faces detected.[0m
[0m[ INFO] [1500027483.719731973]: 0 faces detected.[0m
[0m[ INFO] [1500027483.843315064]: 0 faces detected.[0m
[0m[ INFO] [1500027483.991092524]: 0 faces detected.[0m
[0m[ INFO] [1500027484.160886870]: 0 faces detected.[0m
[0m[ INFO] [1500027484.300279839]: 0 faces detected.[0m
[0m[ INFO] [1500027484.425230634]: 0 faces detected.[0m
[0m[ INFO] [1500027484.555469297]: 0 faces detected.[0m
[0m[ INFO] [1500027484.680900225]: 0 faces detected.[0m
[0m[ INFO] [1500027484.810805981]: 0 faces detected.[0m
[0m[ INFO] [1500027484.934354613]: 0 faces detected.[0m
[0m[ INFO] [1500027485.074038397]: 0 faces detected.[0m
[0m[ INFO] [1500027485.242537187]: 0 faces detected.[0m
[0m[ INFO] [1500027485.362736627]: 0 faces detected.[0m
[0m[ INFO] [1500027485.487640373]: 0 faces detected.[0m
[0m[ INFO] [1500027485.612697504]: 0 faces detected.[0m
[0m[ INFO] [1500027485.744048776]: 0 faces detected.[0m
[0m[ INFO] [1500027485.878171601]: 0 faces detected.[0m
[0m[ INFO] [1500027486.013473621]: 0 faces detected.[0m
[0m[ INFO] [1500027486.149803859]: 0 faces detected.[0m
[0m[ INFO] [1500027486.300119266]: 0 faces detected.[0m
[0m[ INFO] [1500027486.457194334]: 0 faces detected.[0m
[0m[ INFO] [1500027486.622308927]: 0 faces detected.[0m
[0m[ INFO] [1500027486.753394533]: 0 faces detected.[0m
[0m[ INFO] [1500027486.878365372]: 0 faces detected.[0m
[0m[ INFO] [1500027487.013406324]: 0 faces detected.[0m
[0m[ INFO] [1500027487.171109035]: 1 faces detected.[0m
[0m[ INFO] [1500027487.312344902]: 1 faces detected.[0m
[0m[ INFO] [1500027487.440714606]: 1 faces detected.[0m
[0m[ INFO] [1500027487.596455113]: 1 faces detected.[0m
[0m[ INFO] [1500027487.748640297]: 1 faces detected.[0m
[0m[ INFO] [1500027487.872660963]: 0 faces detected.[0m
[0m[ INFO] [1500027487.999901929]: 0 faces detected.[0m
[0m[ INFO] [1500027488.128175144]: 0 faces detected.[0m
[0m[ INFO] [1500027488.254998385]: 0 faces detected.[0m
[0m[ INFO] [1500027488.382884439]: 0 faces detected.[0m
[0m[ INFO] [1500027488.505233042]: 0 faces detected.[0m
[0m[ INFO] [1500027488.634349902]: 0 faces detected.[0m
[0m[ INFO] [1500027488.755776336]: 0 faces detected.[0m
[0m[ INFO] [1500027488.877393031]: 0 faces detected.[0m
[0m[ INFO] [1500027489.000035327]: 0 faces detected.[0m
[0m[ INFO] [1500027489.176170477]: 0 faces detected.[0m
[0m[ INFO] [1500027489.343770359]: 0 faces detected.[0m
[0m[ INFO] [1500027489.468029967]: 0 faces detected.[0m
[0m[ INFO] [1500027489.589781339]: 0 faces detected.[0m
[0m[ INFO] [1500027489.715950970]: 0 faces detected.[0m
[0m[ INFO] [1500027489.836696176]: 0 faces detected.[0m
[0m[ INFO] [1500027490.006445791]: 1 faces detected.[0m
[0m[ INFO] [1500027490.164532994]: 1 faces detected.[0m
[0m[ INFO] [1500027490.301129329]: 1 faces detected.[0m
[0m[ INFO] [1500027490.433887767]: 1 faces detected.[0m
[0m[ INFO] [1500027490.561935545]: 1 faces detected.[0m
[0m[ INFO] [1500027490.684397690]: 1 faces detected.[0m
[0m[ INFO] [1500027490.809408399]: 1 faces detected.[0m
[0m[ INFO] [1500027490.943279183]: 1 faces detected.[0m
[0m[ INFO] [1500027491.092177229]: 0 faces detected.[0m
[0m[ INFO] [1500027491.244319232]: 0 faces detected.[0m
[0m[ INFO] [1500027491.396322357]: 0 faces detected.[0m
[0m[ INFO] [1500027491.522762016]: 0 faces detected.[0m
[0m[ INFO] [1500027491.659445829]: 0 faces detected.[0m
[0m[ INFO] [1500027491.801340635]: 0 faces detected.[0m
[0m[ INFO] [1500027491.962493160]: 0 faces detected.[0m
[0m[ INFO] [1500027492.099723564]: 0 faces detected.[0m
[0m[ INFO] [1500027492.240695108]: 0 faces detected.[0m
[0m[ INFO] [1500027492.404307603]: 0 faces detected.[0m
[0m[ INFO] [1500027492.586233034]: 0 faces detected.[0m
[0m[ INFO] [1500027492.713468911]: 0 faces detected.[0m
[0m[ INFO] [1500027492.833660564]: 0 faces detected.[0m
[0m[ INFO] [1500027492.959220913]: 0 faces detected.[0m
[0m[ INFO] [1500027493.087017270]: 0 faces detected.[0m
[0m[ INFO] [1500027493.213011838]: 0 faces detected.[0m
[0m[ INFO] [1500027493.337771650]: 0 faces detected.[0m
[0m[ INFO] [1500027493.460490610]: 0 faces detected.[0m
[0m[ INFO] [1500027493.579826427]: 0 faces detected.[0m
[0m[ INFO] [1500027493.700792963]: 0 faces detected.[0m
[0m[ INFO] [1500027493.823093439]: 0 faces detected.[0m
[0m[ INFO] [1500027493.946545306]: 0 faces detected.[0m
[0m[ INFO] [1500027494.081058328]: 0 faces detected.[0m
[0m[ INFO] [1500027494.229208643]: 0 faces detected.[0m
[0m[ INFO] [1500027494.355089905]: 0 faces detected.[0m
[0m[ INFO] [1500027494.488700792]: 0 faces detected.[0m
[0m[ INFO] [1500027494.628661342]: 0 faces detected.[0m
[0m[ INFO] [1500027494.755328356]: 0 faces detected.[0m
[0m[ INFO] [1500027494.903543572]: 0 faces detected.[0m
[0m[ INFO] [1500027495.040613149]: 0 faces detected.[0m
[0m[ INFO] [1500027495.208187685]: 0 faces detected.[0m
[0m[ INFO] [1500027495.376510315]: 0 faces detected.[0m
[0m[ INFO] [1500027495.543093926]: 1 faces detected.[0m
[0m[ INFO] [1500027495.680579430]: 1 faces detected.[0m
[0m[ INFO] [1500027495.804290690]: 0 faces detected.[0m
[0m[ INFO] [1500027495.929981304]: 0 faces detected.[0m
[0m[ INFO] [1500027496.056503923]: 0 faces detected.[0m
[0m[ INFO] [1500027496.229665125]: 0 faces detected.[0m
[0m[ INFO] [1500027496.370564527]: 0 faces detected.[0m
[0m[ INFO] [1500027496.487910927]: 0 faces detected.[0m
[0m[ INFO] [1500027496.604432338]: 0 faces detected.[0m
[0m[ INFO] [1500027496.728644254]: 0 faces detected.[0m
[0m[ INFO] [1500027496.850638273]: 0 faces detected.[0m
[0m[ INFO] [1500027496.977357754]: 0 faces detected.[0m
[0m[ INFO] [1500027497.114365617]: 0 faces detected.[0m
[0m[ INFO] [1500027497.260949551]: 0 faces detected.[0m
[0m[ INFO] [1500027497.391704703]: 0 faces detected.[0m
[0m[ INFO] [1500027497.522286732]: 0 faces detected.[0m
[0m[ INFO] [1500027497.657962387]: 0 faces detected.[0m
[0m[ INFO] [1500027497.788586469]: 0 faces detected.[0m
[0m[ INFO] [1500027497.943906808]: 0 faces detected.[0m
[0m[ INFO] [1500027498.108383952]: 0 faces detected.[0m
[0m[ INFO] [1500027498.281979181]: 0 faces detected.[0m
[0m[ INFO] [1500027498.430813881]: 0 faces detected.[0m
[0m[ INFO] [1500027498.571067798]: 0 faces detected.[0m
[0m[ INFO] [1500027498.695738782]: 0 faces detected.[0m
[0m[ INFO] [1500027498.844231753]: 0 faces detected.[0m
[0m[ INFO] [1500027498.968724489]: 0 faces detected.[0m
[0m[ INFO] [1500027499.118653475]: 0 faces detected.[0m
[0m[ INFO] [1500027499.290580870]: 0 faces detected.[0m
[0m[ INFO] [1500027499.433658646]: 0 faces detected.[0m
[0m[ INFO] [1500027499.573618082]: 0 faces detected.[0m
[0m[ INFO] [1500027499.742873374]: 0 faces detected.[0m
[0m[ INFO] [1500027499.886027581]: 0 faces detected.[0m
[0m[ INFO] [1500027500.068279984]: 0 faces detected.[0m
[0m[ INFO] [1500027500.204430433]: 0 faces detected.[0m
[0m[ INFO] [1500027500.321226406]: 0 faces detected.[0m
[0m[ INFO] [1500027500.452309476]: 0 faces detected.[0m
[0m[ INFO] [1500027500.580366852]: 1 faces detected.[0m
[0m[ INFO] [1500027500.710536884]: 1 faces detected.[0m
[0m[ INFO] [1500027500.851478127]: 1 faces detected.[0m
[0m[ INFO] [1500027501.003585674]: 1 faces detected.[0m
[0m[ INFO] [1500027501.144968668]: 1 faces detected.[0m
[0m[ INFO] [1500027501.272972177]: 1 faces detected.[0m
[0m[ INFO] [1500027501.407440443]: 1 faces detected.[0m
[0m[ INFO] [1500027501.545033803]: 1 faces detected.[0m
[0m[ INFO] [1500027501.675348363]: 1 faces detected.[0m
[0m[ INFO] [1500027501.830454495]: 1 faces detected.[0m
[0m[ INFO] [1500027502.003030292]: 1 faces detected.[0m
[0m[ INFO] [1500027502.166623602]: 1 faces detected.[0m
[0m[ INFO] [1500027502.339337571]: 1 faces detected.[0m
[0m[ INFO] [1500027502.470970363]: 1 faces detected.[0m
[0m[ INFO] [1500027502.616496554]: 1 faces detected.[0m
[0m[ INFO] [1500027502.789300443]: 1 faces detected.[0m
[0m[ INFO] [1500027502.932296190]: 0 faces detected.[0m
