[0m[ INFO] [1499942008.660816915]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.868635879]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942010.757058060]: First image received[0m
[0m[ INFO] [1499943999.631705941]: 1 faces detected.[0m
[0m[ INFO] [1499943999.801425178]: 1 faces detected.[0m
[0m[ INFO] [1499943999.955821344]: 1 faces detected.[0m
[0m[ INFO] [1499944000.099475234]: 1 faces detected.[0m
[0m[ INFO] [1499944000.297042199]: 1 faces detected.[0m
[0m[ INFO] [1499944000.489475996]: 1 faces detected.[0m
[0m[ INFO] [1499944000.666011088]: 1 faces detected.[0m
[0m[ INFO] [1499944000.810881768]: 1 faces detected.[0m
[0m[ INFO] [1499944000.947519206]: 1 faces detected.[0m
[0m[ INFO] [1499944001.103103874]: 1 faces detected.[0m
[0m[ INFO] [1499944001.295147183]: 1 faces detected.[0m
[0m[ INFO] [1499944001.477570379]: 1 faces detected.[0m
[0m[ INFO] [1499944001.634960403]: 1 faces detected.[0m
[0m[ INFO] [1499944001.777095643]: 1 faces detected.[0m
[0m[ INFO] [1499944001.912343140]: 1 faces detected.[0m
[0m[ INFO] [1499944002.067339901]: 1 faces detected.[0m
[0m[ INFO] [1499944002.231057111]: 1 faces detected.[0m
[0m[ INFO] [1499944002.394134657]: 1 faces detected.[0m
[0m[ INFO] [1499944002.582053917]: 1 faces detected.[0m
[0m[ INFO] [1499944002.718157364]: 1 faces detected.[0m
[0m[ INFO] [1499944002.864556153]: 1 faces detected.[0m
[0m[ INFO] [1499944003.010307869]: 1 faces detected.[0m
[0m[ INFO] [1499944003.160265624]: 1 faces detected.[0m
[0m[ INFO] [1499944003.317310669]: 0 faces detected.[0m
[0m[ INFO] [1499944003.471656973]: 0 faces detected.[0m
[0m[ INFO] [1499944003.619659202]: 1 faces detected.[0m
[0m[ INFO] [1499944003.772730295]: 1 faces detected.[0m
[0m[ INFO] [1499944003.918129347]: 1 faces detected.[0m
[0m[ INFO] [1499944004.074968437]: 0 faces detected.[0m
[0m[ INFO] [1499944004.241621164]: 0 faces detected.[0m
[0m[ INFO] [1499944004.402722149]: 0 faces detected.[0m
[0m[ INFO] [1499944004.576451277]: 0 faces detected.[0m
[0m[ INFO] [1499944004.715551724]: 0 faces detected.[0m
[0m[ INFO] [1499944004.855972016]: 0 faces detected.[0m
[0m[ INFO] [1499944005.013606344]: 0 faces detected.[0m
[0m[ INFO] [1499944005.178370289]: 0 faces detected.[0m
[0m[ INFO] [1499944005.354307345]: 0 faces detected.[0m
[0m[ INFO] [1499944005.522242366]: 0 faces detected.[0m
[0m[ INFO] [1499944005.702620347]: 0 faces detected.[0m
[0m[ INFO] [1499944005.836764829]: 0 faces detected.[0m
[0m[ INFO] [1499944005.991949813]: 0 faces detected.[0m
[0m[ INFO] [1499944006.165373130]: 0 faces detected.[0m
[0m[ INFO] [1499944006.337340034]: 0 faces detected.[0m
[0m[ INFO] [1499944006.506997699]: 1 faces detected.[0m
[0m[ INFO] [1499944006.678183968]: 1 faces detected.[0m
[0m[ INFO] [1499944006.843277858]: 1 faces detected.[0m
[0m[ INFO] [1499944007.027516837]: 1 faces detected.[0m
[0m[ INFO] [1499944007.208573877]: 1 faces detected.[0m
[0m[ INFO] [1499944007.391333872]: 1 faces detected.[0m
[0m[ INFO] [1499944007.548644089]: 1 faces detected.[0m
[0m[ INFO] [1499944007.705790855]: 0 faces detected.[0m
[0m[ INFO] [1499944007.851528737]: 0 faces detected.[0m
[0m[ INFO] [1499944008.010282603]: 0 faces detected.[0m
[0m[ INFO] [1499944008.186880862]: 0 faces detected.[0m
[0m[ INFO] [1499944008.370198420]: 0 faces detected.[0m
[0m[ INFO] [1499944008.542071108]: 0 faces detected.[0m
[0m[ INFO] [1499944008.707680835]: 1 faces detected.[0m
[0m[ INFO] [1499944008.848647062]: 1 faces detected.[0m
[0m[ INFO] [1499944008.994554187]: 1 faces detected.[0m
[0m[ INFO] [1499944009.166625156]: 1 faces detected.[0m
[0m[ INFO] [1499944009.353773922]: 1 faces detected.[0m
[0m[ INFO] [1499944009.533170654]: 1 faces detected.[0m
[0m[ INFO] [1499944009.709345077]: 0 faces detected.[0m
[0m[ INFO] [1499944009.849752468]: 0 faces detected.[0m
[0m[ INFO] [1499944010.007115499]: 1 faces detected.[0m
[0m[ INFO] [1499944010.183588734]: 1 faces detected.[0m
[0m[ INFO] [1499944010.354562305]: 1 faces detected.[0m
[0m[ INFO] [1499944010.540220013]: 1 faces detected.[0m
[0m[ INFO] [1499944010.697993231]: 0 faces detected.[0m
[0m[ INFO] [1499944010.873612122]: 0 faces detected.[0m
[0m[ INFO] [1499944011.028162115]: 0 faces detected.[0m
[0m[ INFO] [1499944011.209979296]: 0 faces detected.[0m
[0m[ INFO] [1499944011.374411256]: 1 faces detected.[0m
[0m[ INFO] [1499944011.539187902]: 0 faces detected.[0m
[0m[ INFO] [1499944011.677022190]: 1 faces detected.[0m
[0m[ INFO] [1499944011.815643814]: 1 faces detected.[0m
[0m[ INFO] [1499944011.948669241]: 1 faces detected.[0m
[0m[ INFO] [1499944012.126500826]: 1 faces detected.[0m
[0m[ INFO] [1499944012.270262303]: 1 faces detected.[0m
[0m[ INFO] [1499944012.440270091]: 1 faces detected.[0m
[0m[ INFO] [1499944012.579563525]: 1 faces detected.[0m
[0m[ INFO] [1499944012.715187300]: 1 faces detected.[0m
[0m[ INFO] [1499944012.843359156]: 1 faces detected.[0m
[0m[ INFO] [1499944012.977721565]: 1 faces detected.[0m
[0m[ INFO] [1499944013.128124259]: 1 faces detected.[0m
[0m[ INFO] [1499944013.261377651]: 1 faces detected.[0m
[0m[ INFO] [1499944013.397447296]: 1 faces detected.[0m
[0m[ INFO] [1499944013.536580248]: 1 faces detected.[0m
[0m[ INFO] [1499944013.668293772]: 1 faces detected.[0m
[0m[ INFO] [1499944013.801558540]: 1 faces detected.[0m
[0m[ INFO] [1499944013.931527577]: 1 faces detected.[0m
[0m[ INFO] [1499944014.062973524]: 1 faces detected.[0m
[0m[ INFO] [1499944014.200084949]: 1 faces detected.[0m
[0m[ INFO] [1499944014.337611808]: 1 faces detected.[0m
[0m[ INFO] [1499944014.479548750]: 1 faces detected.[0m
[0m[ INFO] [1499944014.612865412]: 1 faces detected.[0m
[0m[ INFO] [1499944014.741136855]: 1 faces detected.[0m
[0m[ INFO] [1499944014.874193646]: 1 faces detected.[0m
[0m[ INFO] [1499944015.001513194]: 1 faces detected.[0m
[0m[ INFO] [1499944015.170657050]: 1 faces detected.[0m
[0m[ INFO] [1499944015.308194294]: 1 faces detected.[0m
[0m[ INFO] [1499944015.448955265]: 1 faces detected.[0m
[0m[ INFO] [1499944015.576474068]: 1 faces detected.[0m
[0m[ INFO] [1499944015.745113400]: 1 faces detected.[0m
[0m[ INFO] [1499944015.874133448]: 1 faces detected.[0m
[0m[ INFO] [1499944016.006269371]: 1 faces detected.[0m
[0m[ INFO] [1499944016.144815890]: 1 faces detected.[0m
[0m[ INFO] [1499944016.313508152]: 1 faces detected.[0m
[0m[ INFO] [1499944016.478365693]: 1 faces detected.[0m
[0m[ INFO] [1499944016.606801173]: 1 faces detected.[0m
[0m[ INFO] [1499944016.754500203]: 1 faces detected.[0m
[0m[ INFO] [1499944016.924453579]: 1 faces detected.[0m
[0m[ INFO] [1499944017.104277122]: 1 faces detected.[0m
[0m[ INFO] [1499944017.252247910]: 1 faces detected.[0m
[0m[ INFO] [1499944017.386200943]: 1 faces detected.[0m
[0m[ INFO] [1499944017.544380457]: 1 faces detected.[0m
[0m[ INFO] [1499944017.670210033]: 1 faces detected.[0m
[0m[ INFO] [1499944017.799751349]: 1 faces detected.[0m
[0m[ INFO] [1499944017.956317795]: 1 faces detected.[0m
[0m[ INFO] [1499944018.125077709]: 1 faces detected.[0m
[0m[ INFO] [1499944018.296394661]: 1 faces detected.[0m
[0m[ INFO] [1499944018.467430053]: 1 faces detected.[0m
[0m[ INFO] [1499944018.630333144]: 1 faces detected.[0m
[0m[ INFO] [1499944018.764022514]: 1 faces detected.[0m
[0m[ INFO] [1499944018.893317953]: 1 faces detected.[0m
[0m[ INFO] [1499944019.055992894]: 1 faces detected.[0m
[0m[ INFO] [1499944019.196384570]: 1 faces detected.[0m
[0m[ INFO] [1499944019.354046072]: 1 faces detected.[0m
[0m[ INFO] [1499944019.509270563]: 1 faces detected.[0m
[0m[ INFO] [1499944019.644198440]: 1 faces detected.[0m
[0m[ INFO] [1499944019.781629351]: 1 faces detected.[0m
[0m[ INFO] [1499944019.919783100]: 1 faces detected.[0m
[0m[ INFO] [1499944020.056275821]: 1 faces detected.[0m
[0m[ INFO] [1499944020.214313367]: 1 faces detected.[0m
[0m[ INFO] [1499944020.355136154]: 1 faces detected.[0m
[0m[ INFO] [1499944020.523808581]: 1 faces detected.[0m
[0m[ INFO] [1499944020.665939179]: 1 faces detected.[0m
[0m[ INFO] [1499944020.835559841]: 1 faces detected.[0m
[0m[ INFO] [1499944020.982532522]: 1 faces detected.[0m
[0m[ INFO] [1499944021.107262699]: 1 faces detected.[0m
[0m[ INFO] [1499944021.240421595]: 1 faces detected.[0m
[0m[ INFO] [1499944021.390458837]: 1 faces detected.[0m
[0m[ INFO] [1499944021.559754605]: 1 faces detected.[0m
[0m[ INFO] [1499944021.734117301]: 1 faces detected.[0m
[0m[ INFO] [1499944021.894637579]: 1 faces detected.[0m
[0m[ INFO] [1499944022.054375425]: 1 faces detected.[0m
[0m[ INFO] [1499944022.188561332]: 1 faces detected.[0m
[0m[ INFO] [1499944022.358646900]: 1 faces detected.[0m
[0m[ INFO] [1499944022.516657057]: 1 faces detected.[0m
[0m[ INFO] [1499944022.670558658]: 1 faces detected.[0m
[0m[ INFO] [1499944022.813615727]: 1 faces detected.[0m
[0m[ INFO] [1499944022.958792602]: 1 faces detected.[0m
[0m[ INFO] [1499944023.120392266]: 1 faces detected.[0m
[0m[ INFO] [1499944023.292996363]: 0 faces detected.[0m
[0m[ INFO] [1499944023.469114843]: 0 faces detected.[0m
[0m[ INFO] [1499944023.629991868]: 0 faces detected.[0m
[0m[ INFO] [1499944023.760405979]: 0 faces detected.[0m
[0m[ INFO] [1499944023.894167849]: 0 faces detected.[0m
[0m[ INFO] [1499944024.024761331]: 0 faces detected.[0m
[0m[ INFO] [1499944024.181720538]: 0 faces detected.[0m
[0m[ INFO] [1499944024.323338459]: 0 faces detected.[0m
[0m[ INFO] [1499944024.470187140]: 1 faces detected.[0m
[0m[ INFO] [1499944024.602720455]: 1 faces detected.[0m
[0m[ INFO] [1499944024.740886680]: 1 faces detected.[0m
[0m[ INFO] [1499944024.876173494]: 1 faces detected.[0m
[0m[ INFO] [1499944025.019939903]: 1 faces detected.[0m
[0m[ INFO] [1499944025.176833855]: 1 faces detected.[0m
[0m[ INFO] [1499944025.352260291]: 1 faces detected.[0m
[0m[ INFO] [1499944025.527973256]: 1 faces detected.[0m
[0m[ INFO] [1499944025.667595392]: 1 faces detected.[0m
[0m[ INFO] [1499944025.820204645]: 1 faces detected.[0m
[0m[ INFO] [1499944025.996537687]: 1 faces detected.[0m
[0m[ INFO] [1499944026.183702281]: 1 faces detected.[0m
[0m[ INFO] [1499944026.369099853]: 1 faces detected.[0m
[0m[ INFO] [1499944026.514126000]: 1 faces detected.[0m
[0m[ INFO] [1499944026.643380695]: 1 faces detected.[0m
[0m[ INFO] [1499944026.775651828]: 1 faces detected.[0m
[0m[ INFO] [1499944026.905450903]: 1 faces detected.[0m
[0m[ INFO] [1499944027.033026564]: 1 faces detected.[0m
[0m[ INFO] [1499944027.160273323]: 1 faces detected.[0m
[0m[ INFO] [1499944027.322961824]: 1 faces detected.[0m
[0m[ INFO] [1499944027.501311816]: 1 faces detected.[0m
[0m[ INFO] [1499944027.653801630]: 1 faces detected.[0m
[0m[ INFO] [1499944027.784841918]: 1 faces detected.[0m
[0m[ INFO] [1499944027.914258470]: 1 faces detected.[0m
[0m[ INFO] [1499944028.057309969]: 1 faces detected.[0m
[0m[ INFO] [1499944028.202519620]: 1 faces detected.[0m
[0m[ INFO] [1499944028.360433273]: 1 faces detected.[0m
[0m[ INFO] [1499944028.494060420]: 1 faces detected.[0m
[0m[ INFO] [1499944028.640170063]: 1 faces detected.[0m
[0m[ INFO] [1499944028.770158419]: 1 faces detected.[0m
[0m[ INFO] [1499944028.916888206]: 1 faces detected.[0m
[0m[ INFO] [1499944029.045168898]: 1 faces detected.[0m
[0m[ INFO] [1499944029.200305720]: 1 faces detected.[0m
[0m[ INFO] [1499944029.357048001]: 1 faces detected.[0m
[0m[ INFO] [1499944029.496241203]: 1 faces detected.[0m
[0m[ INFO] [1499944029.623730705]: 1 faces detected.[0m
[0m[ INFO] [1499944029.749161307]: 1 faces detected.[0m
[0m[ INFO] [1499944029.875507162]: 1 faces detected.[0m
[0m[ INFO] [1499944030.053273066]: 1 faces detected.[0m
[0m[ INFO] [1499944030.234601672]: 1 faces detected.[0m
[0m[ INFO] [1499944030.396569817]: 1 faces detected.[0m
[0m[ INFO] [1499944030.562976778]: 1 faces detected.[0m
[0m[ INFO] [1499944030.739385358]: 1 faces detected.[0m
[0m[ INFO] [1499944030.872604830]: 1 faces detected.[0m
[0m[ INFO] [1499944031.004913882]: 1 faces detected.[0m
[0m[ INFO] [1499944031.144322831]: 1 faces detected.[0m
[0m[ INFO] [1499944031.314603954]: 1 faces detected.[0m
[0m[ INFO] [1499944031.464498431]: 1 faces detected.[0m
[0m[ INFO] [1499944031.606965578]: 1 faces detected.[0m
[0m[ INFO] [1499944031.785721872]: 1 faces detected.[0m
[0m[ INFO] [1499944031.923426936]: 1 faces detected.[0m
[0m[ INFO] [1499944032.068339529]: 1 faces detected.[0m
[0m[ INFO] [1499944032.228040013]: 1 faces detected.[0m
[0m[ INFO] [1499944032.388648821]: 1 faces detected.[0m
[0m[ INFO] [1499944032.547615757]: 1 faces detected.[0m
[0m[ INFO] [1499944032.717402603]: 1 faces detected.[0m
[0m[ INFO] [1499944032.887745202]: 1 faces detected.[0m
[0m[ INFO] [1499944033.060186823]: 1 faces detected.[0m
[0m[ INFO] [1499944033.229523047]: 1 faces detected.[0m
[0m[ INFO] [1499944033.380264318]: 1 faces detected.[0m
[0m[ INFO] [1499944033.536301556]: 1 faces detected.[0m
[0m[ INFO] [1499944033.673957734]: 1 faces detected.[0m
[0m[ INFO] [1499944033.802186506]: 1 faces detected.[0m
[0m[ INFO] [1499944033.939750525]: 1 faces detected.[0m
[0m[ INFO] [1499944034.110111087]: 1 faces detected.[0m
[0m[ INFO] [1499944034.278298525]: 1 faces detected.[0m
[0m[ INFO] [1499944034.431603765]: 1 faces detected.[0m
[0m[ INFO] [1499944034.577708753]: 1 faces detected.[0m
[0m[ INFO] [1499944034.712244425]: 1 faces detected.[0m
[0m[ INFO] [1499944034.852277724]: 1 faces detected.[0m
[0m[ INFO] [1499944035.002849481]: 1 faces detected.[0m
[0m[ INFO] [1499944035.174435318]: 1 faces detected.[0m
[0m[ INFO] [1499944035.343683917]: 1 faces detected.[0m
[0m[ INFO] [1499944035.497045312]: 1 faces detected.[0m
[0m[ INFO] [1499944035.645960822]: 1 faces detected.[0m
[0m[ INFO] [1499944035.816217349]: 1 faces detected.[0m
[0m[ INFO] [1499944035.980942616]: 1 faces detected.[0m
[0m[ INFO] [1499944036.133284164]: 1 faces detected.[0m
[0m[ INFO] [1499944036.310877362]: 1 faces detected.[0m
[0m[ INFO] [1499944036.490510259]: 1 faces detected.[0m
[0m[ INFO] [1499944036.628830289]: 1 faces detected.[0m
[0m[ INFO] [1499944036.754756249]: 1 faces detected.[0m
[0m[ INFO] [1499944036.882239446]: 1 faces detected.[0m
[0m[ INFO] [1499944037.026853487]: 1 faces detected.[0m
[0m[ INFO] [1499944037.194084504]: 1 faces detected.[0m
[0m[ INFO] [1499944037.340411639]: 1 faces detected.[0m
[0m[ INFO] [1499944037.478251222]: 1 faces detected.[0m
[0m[ INFO] [1499944037.624555641]: 1 faces detected.[0m
[0m[ INFO] [1499944037.754826026]: 1 faces detected.[0m
[0m[ INFO] [1499944037.884369205]: 1 faces detected.[0m
[0m[ INFO] [1499944038.009340419]: 0 faces detected.[0m
[0m[ INFO] [1499944038.141033649]: 0 faces detected.[0m
[0m[ INFO] [1499944038.302974280]: 1 faces detected.[0m
[0m[ INFO] [1499944038.469032064]: 1 faces detected.[0m
[0m[ INFO] [1499944038.621992218]: 1 faces detected.[0m
[0m[ INFO] [1499944038.756566105]: 1 faces detected.[0m
[0m[ INFO] [1499944038.888399785]: 1 faces detected.[0m
[0m[ INFO] [1499944039.016915951]: 1 faces detected.[0m
[0m[ INFO] [1499944039.173464303]: 1 faces detected.[0m
[0m[ INFO] [1499944039.324651712]: 1 faces detected.[0m
[0m[ INFO] [1499944039.460170356]: 1 faces detected.[0m
[0m[ INFO] [1499944039.586498035]: 1 faces detected.[0m
[0m[ INFO] [1499944039.743224712]: 1 faces detected.[0m
[0m[ INFO] [1499944039.866900338]: 1 faces detected.[0m
[0m[ INFO] [1499944039.993408910]: 1 faces detected.[0m
[0m[ INFO] [1499944040.124486369]: 1 faces detected.[0m
[0m[ INFO] [1499944040.260628051]: 1 faces detected.[0m
[0m[ INFO] [1499944040.434194029]: 1 faces detected.[0m
[0m[ INFO] [1499944040.598601341]: 1 faces detected.[0m
[0m[ INFO] [1499944040.781543055]: 1 faces detected.[0m
[0m[ INFO] [1499944040.916512072]: 1 faces detected.[0m
[0m[ INFO] [1499944041.074358642]: 1 faces detected.[0m
[0m[ INFO] [1499944041.240642962]: 1 faces detected.[0m
[0m[ INFO] [1499944041.418040840]: 1 faces detected.[0m
[0m[ INFO] [1499944041.565617637]: 1 faces detected.[0m
[0m[ INFO] [1499944041.710459664]: 1 faces detected.[0m
[0m[ INFO] [1499944041.839813109]: 1 faces detected.[0m
[0m[ INFO] [1499944041.977365601]: 1 faces detected.[0m
[0m[ INFO] [1499944042.151876882]: 1 faces detected.[0m
[0m[ INFO] [1499944042.328819079]: 1 faces detected.[0m
[0m[ INFO] [1499944042.485153359]: 1 faces detected.[0m
[0m[ INFO] [1499944042.652089848]: 1 faces detected.[0m
[0m[ INFO] [1499944042.793975191]: 1 faces detected.[0m
[0m[ INFO] [1499944042.930130575]: 1 faces detected.[0m
[0m[ INFO] [1499944043.064765112]: 1 faces detected.[0m
[0m[ INFO] [1499944043.220226686]: 1 faces detected.[0m
[0m[ INFO] [1499944043.399607668]: 1 faces detected.[0m
[0m[ INFO] [1499944043.546412366]: 1 faces detected.[0m
[0m[ INFO] [1499944043.676976202]: 1 faces detected.[0m
[0m[ INFO] [1499944043.814543328]: 1 faces detected.[0m
[0m[ INFO] [1499944043.959914170]: 1 faces detected.[0m
[0m[ INFO] [1499944044.107899679]: 1 faces detected.[0m
[0m[ INFO] [1499944044.277552072]: 1 faces detected.[0m
[0m[ INFO] [1499944044.425767622]: 1 faces detected.[0m
[0m[ INFO] [1499944044.589634566]: 1 faces detected.[0m
[0m[ INFO] [1499944044.714687934]: 1 faces detected.[0m
[0m[ INFO] [1499944044.842249058]: 1 faces detected.[0m
[0m[ INFO] [1499944044.991052501]: 1 faces detected.[0m
[0m[ INFO] [1499944045.153024166]: 1 faces detected.[0m
[0m[ INFO] [1499944045.330627764]: 1 faces detected.[0m
[0m[ INFO] [1499944045.489439148]: 1 faces detected.[0m
[0m[ INFO] [1499944045.618812800]: 1 faces detected.[0m
[0m[ INFO] [1499944045.753844561]: 1 faces detected.[0m
[0m[ INFO] [1499944045.905007030]: 1 faces detected.[0m
[0m[ INFO] [1499944046.053073599]: 1 faces detected.[0m
[0m[ INFO] [1499944046.205304405]: 1 faces detected.[0m
[0m[ INFO] [1499944046.355606890]: 1 faces detected.[0m
[0m[ INFO] [1499944046.489191330]: 1 faces detected.[0m
[0m[ INFO] [1499944046.628607181]: 1 faces detected.[0m
[0m[ INFO] [1499944046.799055247]: 1 faces detected.[0m
[0m[ INFO] [1499944046.940193625]: 1 faces detected.[0m
[0m[ INFO] [1499944047.110196353]: 1 faces detected.[0m
[0m[ INFO] [1499944047.285201925]: 1 faces detected.[0m
[0m[ INFO] [1499944047.443305365]: 1 faces detected.[0m
[0m[ INFO] [1499944047.598976107]: 1 faces detected.[0m
[0m[ INFO] [1499944047.754141793]: 1 faces detected.[0m
[0m[ INFO] [1499944047.906288983]: 1 faces detected.[0m
[0m[ INFO] [1499944048.072097094]: 1 faces detected.[0m
[0m[ INFO] [1499944048.238106290]: 1 faces detected.[0m
[0m[ INFO] [1499944048.379413385]: 1 faces detected.[0m
[0m[ INFO] [1499944048.554762115]: 1 faces detected.[0m
[0m[ INFO] [1499944048.688494931]: 1 faces detected.[0m
[0m[ INFO] [1499944048.827085920]: 1 faces detected.[0m
[0m[ INFO] [1499944048.972403190]: 1 faces detected.[0m
[0m[ INFO] [1499944049.147007759]: 1 faces detected.[0m
[0m[ INFO] [1499944049.286160568]: 1 faces detected.[0m
[0m[ INFO] [1499944049.433122556]: 1 faces detected.[0m
[0m[ INFO] [1499944049.566709721]: 1 faces detected.[0m
[0m[ INFO] [1499944049.715570689]: 1 faces detected.[0m
[0m[ INFO] [1499944049.846587416]: 1 faces detected.[0m
[0m[ INFO] [1499944049.978506579]: 1 faces detected.[0m
[0m[ INFO] [1499944050.120537159]: 1 faces detected.[0m
[0m[ INFO] [1499944050.265833778]: 1 faces detected.[0m
[0m[ INFO] [1499944050.413009808]: 1 faces detected.[0m
[0m[ INFO] [1499944050.569491839]: 1 faces detected.[0m
[0m[ INFO] [1499944050.723158418]: 1 faces detected.[0m
[0m[ INFO] [1499944050.874593430]: 1 faces detected.[0m
[0m[ INFO] [1499944051.006612232]: 1 faces detected.[0m
[0m[ INFO] [1499944051.152314866]: 1 faces detected.[0m
[0m[ INFO] [1499944051.287998032]: 1 faces detected.[0m
[0m[ INFO] [1499944051.451993105]: 1 faces detected.[0m
[0m[ INFO] [1499944051.581534880]: 1 faces detected.[0m
[0m[ INFO] [1499944051.716663387]: 1 faces detected.[0m
