[0m[ INFO] [1499942008.664589444]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.882676897]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942013.649976610]: First image received[0m
[0m[ INFO] [1499944044.841323902]: 0 faces detected.[0m
[0m[ INFO] [1499944045.006511766]: 0 faces detected.[0m
[0m[ INFO] [1499944045.147772356]: 0 faces detected.[0m
[0m[ INFO] [1499944045.288790382]: 0 faces detected.[0m
[0m[ INFO] [1499944045.453810917]: 0 faces detected.[0m
[0m[ INFO] [1499944045.623592702]: 0 faces detected.[0m
[0m[ INFO] [1499944045.788832475]: 0 faces detected.[0m
[0m[ INFO] [1499944045.954994810]: 0 faces detected.[0m
[0m[ INFO] [1499944046.127790409]: 0 faces detected.[0m
[0m[ INFO] [1499944046.295398756]: 0 faces detected.[0m
[0m[ INFO] [1499944046.449809600]: 0 faces detected.[0m
[0m[ INFO] [1499944046.626131818]: 0 faces detected.[0m
[0m[ INFO] [1499944046.801680168]: 0 faces detected.[0m
[0m[ INFO] [1499944046.965168932]: 0 faces detected.[0m
[0m[ INFO] [1499944047.140348521]: 0 faces detected.[0m
[0m[ INFO] [1499944047.276165186]: 0 faces detected.[0m
[0m[ INFO] [1499944047.427188040]: 0 faces detected.[0m
[0m[ INFO] [1499944047.589006529]: 0 faces detected.[0m
[0m[ INFO] [1499944047.759680949]: 0 faces detected.[0m
[0m[ INFO] [1499944047.915887744]: 0 faces detected.[0m
[0m[ INFO] [1499944048.061907172]: 0 faces detected.[0m
[0m[ INFO] [1499944048.212055297]: 0 faces detected.[0m
[0m[ INFO] [1499944048.378351100]: 0 faces detected.[0m
[0m[ INFO] [1499944048.547785898]: 0 faces detected.[0m
[0m[ INFO] [1499944048.728337667]: 0 faces detected.[0m
[0m[ INFO] [1499944048.891981743]: 0 faces detected.[0m
[0m[ INFO] [1499944049.058893381]: 0 faces detected.[0m
[0m[ INFO] [1499944049.227965984]: 0 faces detected.[0m
[0m[ INFO] [1499944049.396278333]: 0 faces detected.[0m
[0m[ INFO] [1499944049.570460246]: 0 faces detected.[0m
[0m[ INFO] [1499944049.711443640]: 0 faces detected.[0m
[0m[ INFO] [1499944049.871407285]: 0 faces detected.[0m
[0m[ INFO] [1499944050.037812948]: 0 faces detected.[0m
[0m[ INFO] [1499944050.208340395]: 0 faces detected.[0m
[0m[ INFO] [1499944050.375904487]: 0 faces detected.[0m
[0m[ INFO] [1499944050.546985589]: 0 faces detected.[0m
[0m[ INFO] [1499944050.703391552]: 0 faces detected.[0m
[0m[ INFO] [1499944050.851873591]: 0 faces detected.[0m
[0m[ INFO] [1499944051.023440512]: 0 faces detected.[0m
[0m[ INFO] [1499944051.184887473]: 0 faces detected.[0m
[0m[ INFO] [1499944051.351184922]: 0 faces detected.[0m
[0m[ INFO] [1499944051.517560028]: 0 faces detected.[0m
[0m[ INFO] [1499944051.684305435]: 0 faces detected.[0m
[0m[ INFO] [1499944051.847091490]: 0 faces detected.[0m
[0m[ INFO] [1499944051.986322272]: 0 faces detected.[0m
[0m[ INFO] [1499944052.135809420]: 0 faces detected.[0m
[0m[ INFO] [1499944052.297140649]: 0 faces detected.[0m
[0m[ INFO] [1499944052.468792554]: 0 faces detected.[0m
[0m[ INFO] [1499944052.636936913]: 0 faces detected.[0m
[0m[ INFO] [1499944052.798147581]: 0 faces detected.[0m
[0m[ INFO] [1499944052.958874391]: 0 faces detected.[0m
[0m[ INFO] [1499944053.130684085]: 0 faces detected.[0m
[0m[ INFO] [1499944053.298390846]: 0 faces detected.[0m
[0m[ INFO] [1499944053.467729947]: 0 faces detected.[0m
[0m[ INFO] [1499944053.641166214]: 0 faces detected.[0m
[0m[ INFO] [1499944053.797922569]: 0 faces detected.[0m
[0m[ INFO] [1499944053.964426357]: 0 faces detected.[0m
[0m[ INFO] [1499944054.137125757]: 0 faces detected.[0m
[0m[ INFO] [1499944054.306525282]: 0 faces detected.[0m
[0m[ INFO] [1499944054.484529581]: 0 faces detected.[0m
[0m[ INFO] [1499944054.624895728]: 0 faces detected.[0m
[0m[ INFO] [1499944054.760841904]: 0 faces detected.[0m
[0m[ INFO] [1499944054.895504344]: 0 faces detected.[0m
[0m[ INFO] [1499944055.058075902]: 0 faces detected.[0m
[0m[ INFO] [1499944055.252429921]: 0 faces detected.[0m
[0m[ INFO] [1499944055.436799687]: 0 faces detected.[0m
[0m[ INFO] [1499944055.579329012]: 0 faces detected.[0m
[0m[ INFO] [1499944055.704805310]: 0 faces detected.[0m
[0m[ INFO] [1499944055.838868251]: 0 faces detected.[0m
[0m[ INFO] [1499944056.002653904]: 0 faces detected.[0m
[0m[ INFO] [1499944056.147540194]: 0 faces detected.[0m
[0m[ INFO] [1499944056.291151273]: 0 faces detected.[0m
[0m[ INFO] [1499944056.438430368]: 0 faces detected.[0m
[0m[ INFO] [1499944056.565803604]: 0 faces detected.[0m
[0m[ INFO] [1499944056.697129944]: 0 faces detected.[0m
[0m[ INFO] [1499944056.827695758]: 0 faces detected.[0m
[0m[ INFO] [1499944056.964551474]: 0 faces detected.[0m
[0m[ INFO] [1499944057.145467337]: 0 faces detected.[0m
[0m[ INFO] [1499944057.289316437]: 0 faces detected.[0m
[0m[ INFO] [1499944057.422993945]: 0 faces detected.[0m
[0m[ INFO] [1499944057.551726968]: 0 faces detected.[0m
[0m[ INFO] [1499944057.677961076]: 0 faces detected.[0m
[0m[ INFO] [1499944057.810799817]: 0 faces detected.[0m
[0m[ INFO] [1499944057.966341206]: 0 faces detected.[0m
[0m[ INFO] [1499944058.116857513]: 0 faces detected.[0m
[0m[ INFO] [1499944058.266267454]: 0 faces detected.[0m
[0m[ INFO] [1499944058.435847115]: 0 faces detected.[0m
[0m[ INFO] [1499944058.591047039]: 0 faces detected.[0m
[0m[ INFO] [1499944058.717748295]: 0 faces detected.[0m
[0m[ INFO] [1499944058.845418017]: 0 faces detected.[0m
[0m[ INFO] [1499944058.974837370]: 0 faces detected.[0m
[0m[ INFO] [1499944059.101372365]: 0 faces detected.[0m
[0m[ INFO] [1499944059.247368468]: 0 faces detected.[0m
[0m[ INFO] [1499944059.400298707]: 0 faces detected.[0m
[0m[ INFO] [1499944059.524543337]: 0 faces detected.[0m
[0m[ INFO] [1499944059.650533950]: 0 faces detected.[0m
[0m[ INFO] [1499944059.776490930]: 0 faces detected.[0m
[0m[ INFO] [1499944059.901709676]: 0 faces detected.[0m
[0m[ INFO] [1499944060.036190025]: 0 faces detected.[0m
[0m[ INFO] [1499944060.193990322]: 0 faces detected.[0m
[0m[ INFO] [1499944060.350826896]: 0 faces detected.[0m
[0m[ INFO] [1499944060.478254146]: 0 faces detected.[0m
[0m[ INFO] [1499944060.612731515]: 0 faces detected.[0m
[0m[ INFO] [1499944060.749700281]: 0 faces detected.[0m
[0m[ INFO] [1499944060.925558273]: 0 faces detected.[0m
[0m[ INFO] [1499944061.074701443]: 0 faces detected.[0m
[0m[ INFO] [1499944061.218978797]: 0 faces detected.[0m
[0m[ INFO] [1499944061.355559792]: 0 faces detected.[0m
[0m[ INFO] [1499944061.491445258]: 0 faces detected.[0m
[0m[ INFO] [1499944061.619941748]: 0 faces detected.[0m
[0m[ INFO] [1499944061.762645702]: 0 faces detected.[0m
[0m[ INFO] [1499944061.889467824]: 0 faces detected.[0m
[0m[ INFO] [1499944062.030930428]: 0 faces detected.[0m
[0m[ INFO] [1499944062.187210966]: 0 faces detected.[0m
[0m[ INFO] [1499944062.332314983]: 0 faces detected.[0m
[0m[ INFO] [1499944062.510087792]: 0 faces detected.[0m
[0m[ INFO] [1499944062.684277377]: 0 faces detected.[0m
[0m[ INFO] [1499944062.820222393]: 0 faces detected.[0m
[0m[ INFO] [1499944062.946898882]: 0 faces detected.[0m
[0m[ INFO] [1499944063.114219128]: 0 faces detected.[0m
[0m[ INFO] [1499944063.291057637]: 0 faces detected.[0m
[0m[ INFO] [1499944063.465954193]: 0 faces detected.[0m
[0m[ INFO] [1499944063.620245962]: 0 faces detected.[0m
[0m[ INFO] [1499944063.747717025]: 0 faces detected.[0m
[0m[ INFO] [1499944063.902455933]: 0 faces detected.[0m
[0m[ INFO] [1499944064.066513252]: 0 faces detected.[0m
[0m[ INFO] [1499944064.224311726]: 0 faces detected.[0m
[0m[ INFO] [1499944064.395862589]: 0 faces detected.[0m
[0m[ INFO] [1499944064.544955825]: 0 faces detected.[0m
[0m[ INFO] [1499944064.678769272]: 0 faces detected.[0m
[0m[ INFO] [1499944064.811919610]: 0 faces detected.[0m
[0m[ INFO] [1499944064.953334103]: 0 faces detected.[0m
[0m[ INFO] [1499944065.126227134]: 0 faces detected.[0m
[0m[ INFO] [1499944065.280687313]: 0 faces detected.[0m
[0m[ INFO] [1499944065.398236058]: 0 faces detected.[0m
[0m[ INFO] [1499944065.545339320]: 0 faces detected.[0m
[0m[ INFO] [1499944065.670061194]: 0 faces detected.[0m
[0m[ INFO] [1499944065.796464337]: 0 faces detected.[0m
[0m[ INFO] [1499944065.919996824]: 0 faces detected.[0m
[0m[ INFO] [1499944066.048127156]: 0 faces detected.[0m
[0m[ INFO] [1499944066.173615894]: 0 faces detected.[0m
[0m[ INFO] [1499944066.348179507]: 0 faces detected.[0m
[0m[ INFO] [1499944066.482391554]: 0 faces detected.[0m
[0m[ INFO] [1499944066.601934376]: 0 faces detected.[0m
[0m[ INFO] [1499944066.728724670]: 0 faces detected.[0m
[0m[ INFO] [1499944066.850802755]: 0 faces detected.[0m
[0m[ INFO] [1499944067.007970088]: 0 faces detected.[0m
[0m[ INFO] [1499944067.142476407]: 0 faces detected.[0m
[0m[ INFO] [1499944067.273374934]: 0 faces detected.[0m
[0m[ INFO] [1499944067.447838018]: 0 faces detected.[0m
[0m[ INFO] [1499944067.579298266]: 0 faces detected.[0m
[0m[ INFO] [1499944067.711722244]: 0 faces detected.[0m
[0m[ INFO] [1499944067.835922958]: 0 faces detected.[0m
[0m[ INFO] [1499944067.973247270]: 0 faces detected.[0m
[0m[ INFO] [1499944068.110680278]: 0 faces detected.[0m
[0m[ INFO] [1499944068.252120689]: 0 faces detected.[0m
[0m[ INFO] [1499944068.378955030]: 0 faces detected.[0m
[0m[ INFO] [1499944068.512764343]: 0 faces detected.[0m
[0m[ INFO] [1499944068.640952035]: 0 faces detected.[0m
[0m[ INFO] [1499944068.764972250]: 0 faces detected.[0m
[0m[ INFO] [1499944068.888399100]: 0 faces detected.[0m
[0m[ INFO] [1499944069.043992513]: 0 faces detected.[0m
[0m[ INFO] [1499944069.185549660]: 0 faces detected.[0m
[0m[ INFO] [1499944069.344580865]: 0 faces detected.[0m
[0m[ INFO] [1499944069.493176164]: 0 faces detected.[0m
[0m[ INFO] [1499944069.610137520]: 0 faces detected.[0m
[0m[ INFO] [1499944069.731041435]: 0 faces detected.[0m
[0m[ INFO] [1499944069.854995376]: 0 faces detected.[0m
[0m[ INFO] [1499944069.989240692]: 0 faces detected.[0m
[0m[ INFO] [1499944070.122506647]: 0 faces detected.[0m
[0m[ INFO] [1499944070.275926055]: 0 faces detected.[0m
[0m[ INFO] [1499944070.424982616]: 0 faces detected.[0m
[0m[ INFO] [1499944070.587081301]: 0 faces detected.[0m
[0m[ INFO] [1499944070.729643674]: 0 faces detected.[0m
[0m[ INFO] [1499944070.857384633]: 0 faces detected.[0m
[0m[ INFO] [1499944070.991082163]: 0 faces detected.[0m
[0m[ INFO] [1499944071.149146514]: 0 faces detected.[0m
[0m[ INFO] [1499944071.298970022]: 0 faces detected.[0m
[0m[ INFO] [1499944071.464175440]: 0 faces detected.[0m
[0m[ INFO] [1499944071.595419786]: 0 faces detected.[0m
[0m[ INFO] [1499944071.771541097]: 0 faces detected.[0m
[0m[ INFO] [1499944071.907214566]: 0 faces detected.[0m
[0m[ INFO] [1499944072.033060007]: 0 faces detected.[0m
[0m[ INFO] [1499944072.193321593]: 0 faces detected.[0m
[0m[ INFO] [1499944072.335873087]: 0 faces detected.[0m
[0m[ INFO] [1499944072.467745358]: 0 faces detected.[0m
[0m[ INFO] [1499944072.596623824]: 0 faces detected.[0m
[0m[ INFO] [1499944072.725314745]: 0 faces detected.[0m
[0m[ INFO] [1499944072.851627199]: 0 faces detected.[0m
[0m[ INFO] [1499944072.985299238]: 0 faces detected.[0m
[0m[ INFO] [1499944073.124814288]: 0 faces detected.[0m
[0m[ INFO] [1499944073.268791797]: 0 faces detected.[0m
[0m[ INFO] [1499944073.402131650]: 0 faces detected.[0m
[0m[ INFO] [1499944073.532005961]: 0 faces detected.[0m
[0m[ INFO] [1499944073.697224361]: 0 faces detected.[0m
[0m[ INFO] [1499944073.826179718]: 0 faces detected.[0m
[0m[ INFO] [1499944073.950118006]: 0 faces detected.[0m
[0m[ INFO] [1499944074.089265181]: 0 faces detected.[0m
[0m[ INFO] [1499944074.217708277]: 0 faces detected.[0m
[0m[ INFO] [1499944074.350352097]: 0 faces detected.[0m
[0m[ INFO] [1499944074.483921692]: 0 faces detected.[0m
[0m[ INFO] [1499944074.608332373]: 0 faces detected.[0m
[0m[ INFO] [1499944074.732415062]: 0 faces detected.[0m
[0m[ INFO] [1499944074.855982464]: 0 faces detected.[0m
[0m[ INFO] [1499944074.990811788]: 0 faces detected.[0m
[0m[ INFO] [1499944075.129800401]: 0 faces detected.[0m
[0m[ INFO] [1499944075.274221093]: 0 faces detected.[0m
[0m[ INFO] [1499944075.424069281]: 0 faces detected.[0m
[0m[ INFO] [1499944075.602275926]: 0 faces detected.[0m
[0m[ INFO] [1499944075.750012108]: 0 faces detected.[0m
[0m[ INFO] [1499944075.878008772]: 0 faces detected.[0m
[0m[ INFO] [1499944076.008738884]: 0 faces detected.[0m
[0m[ INFO] [1499944076.166501208]: 0 faces detected.[0m
[0m[ INFO] [1499944076.353437006]: 0 faces detected.[0m
[0m[ INFO] [1499944076.548471897]: 0 faces detected.[0m
[0m[ INFO] [1499944076.719789379]: 0 faces detected.[0m
[0m[ INFO] [1499944076.895165192]: 0 faces detected.[0m
[0m[ INFO] [1499944077.055896561]: 0 faces detected.[0m
[0m[ INFO] [1499944077.234458301]: 0 faces detected.[0m
[0m[ INFO] [1499944077.415083861]: 0 faces detected.[0m
[0m[ INFO] [1499944077.590164090]: 0 faces detected.[0m
[0m[ INFO] [1499944077.770083947]: 0 faces detected.[0m
[0m[ INFO] [1499944077.935495108]: 0 faces detected.[0m
[0m[ INFO] [1499944078.107207327]: 0 faces detected.[0m
[0m[ INFO] [1499944078.279459825]: 0 faces detected.[0m
[0m[ INFO] [1499944078.453208444]: 0 faces detected.[0m
[0m[ INFO] [1499944078.623740128]: 0 faces detected.[0m
[0m[ INFO] [1499944078.779976907]: 0 faces detected.[0m
[0m[ INFO] [1499944078.924810106]: 0 faces detected.[0m
[0m[ INFO] [1499944079.086990808]: 0 faces detected.[0m
[0m[ INFO] [1499944079.258387037]: 0 faces detected.[0m
[0m[ INFO] [1499944079.435076567]: 0 faces detected.[0m
[0m[ INFO] [1499944079.605769112]: 0 faces detected.[0m
[0m[ INFO] [1499944079.768518629]: 0 faces detected.[0m
[0m[ INFO] [1499944079.895519251]: 0 faces detected.[0m
[0m[ INFO] [1499944080.030122214]: 0 faces detected.[0m
[0m[ INFO] [1499944080.168571520]: 0 faces detected.[0m
[0m[ INFO] [1499944080.299326965]: 0 faces detected.[0m
[0m[ INFO] [1499944080.435057896]: 0 faces detected.[0m
[0m[ INFO] [1499944080.564669425]: 0 faces detected.[0m
[0m[ INFO] [1499944080.712186235]: 0 faces detected.[0m
[0m[ INFO] [1499944080.838714988]: 0 faces detected.[0m
[0m[ INFO] [1499944080.970532686]: 0 faces detected.[0m
[0m[ INFO] [1499944081.103423691]: 0 faces detected.[0m
[0m[ INFO] [1499944081.241697264]: 0 faces detected.[0m
[0m[ INFO] [1499944081.372211160]: 0 faces detected.[0m
[0m[ INFO] [1499944081.550544510]: 0 faces detected.[0m
[0m[ INFO] [1499944081.714126426]: 0 faces detected.[0m
[0m[ INFO] [1499944081.881153724]: 0 faces detected.[0m
[0m[ INFO] [1499944082.015839570]: 0 faces detected.[0m
[0m[ INFO] [1499944082.151866278]: 0 faces detected.[0m
[0m[ INFO] [1499944082.278462523]: 0 faces detected.[0m
[0m[ INFO] [1499944082.412201702]: 0 faces detected.[0m
[0m[ INFO] [1499944082.551862523]: 0 faces detected.[0m
[0m[ INFO] [1499944082.687777426]: 0 faces detected.[0m
[0m[ INFO] [1499944082.827617959]: 0 faces detected.[0m
[0m[ INFO] [1499944082.964627888]: 0 faces detected.[0m
[0m[ INFO] [1499944083.101456273]: 0 faces detected.[0m
[0m[ INFO] [1499944083.257133149]: 0 faces detected.[0m
[0m[ INFO] [1499944083.412747625]: 0 faces detected.[0m
[0m[ INFO] [1499944083.590325477]: 0 faces detected.[0m
[0m[ INFO] [1499944083.746745107]: 0 faces detected.[0m
[0m[ INFO] [1499944083.917482765]: 0 faces detected.[0m
[0m[ INFO] [1499944084.064775540]: 0 faces detected.[0m
[0m[ INFO] [1499944084.201521193]: 0 faces detected.[0m
[0m[ INFO] [1499944084.348824777]: 0 faces detected.[0m
[0m[ INFO] [1499944084.495008970]: 0 faces detected.[0m
[0m[ INFO] [1499944084.646832640]: 0 faces detected.[0m
[0m[ INFO] [1499944084.776700815]: 0 faces detected.[0m
[0m[ INFO] [1499944084.904640971]: 0 faces detected.[0m
[0m[ INFO] [1499944085.050068128]: 0 faces detected.[0m
[0m[ INFO] [1499944085.188166353]: 0 faces detected.[0m
[0m[ INFO] [1499944085.352704910]: 0 faces detected.[0m
[0m[ INFO] [1499944085.536847424]: 0 faces detected.[0m
[0m[ INFO] [1499944085.702659769]: 0 faces detected.[0m
[0m[ INFO] [1499944085.839561642]: 0 faces detected.[0m
[0m[ INFO] [1499944085.973120263]: 0 faces detected.[0m
[0m[ INFO] [1499944086.150457426]: 0 faces detected.[0m
[0m[ INFO] [1499944086.306644208]: 0 faces detected.[0m
[0m[ INFO] [1499944086.448663039]: 0 faces detected.[0m
[0m[ INFO] [1499944086.582473183]: 0 faces detected.[0m
[0m[ INFO] [1499944086.717518971]: 0 faces detected.[0m
[0m[ INFO] [1499944086.847049756]: 0 faces detected.[0m
[0m[ INFO] [1499944087.017072683]: 0 faces detected.[0m
[0m[ INFO] [1499944087.164133146]: 0 faces detected.[0m
[0m[ INFO] [1499944087.300799520]: 0 faces detected.[0m
[0m[ INFO] [1499944087.450827348]: 0 faces detected.[0m
[0m[ INFO] [1499944087.623173990]: 0 faces detected.[0m
[0m[ INFO] [1499944087.784784595]: 0 faces detected.[0m
[0m[ INFO] [1499944087.955881119]: 0 faces detected.[0m
[0m[ INFO] [1499944088.133248746]: 0 faces detected.[0m
[0m[ INFO] [1499944088.297016377]: 0 faces detected.[0m
[0m[ INFO] [1499944088.429079163]: 0 faces detected.[0m
[0m[ INFO] [1499944088.593763945]: 0 faces detected.[0m
[0m[ INFO] [1499944088.751437433]: 0 faces detected.[0m
[0m[ INFO] [1499944088.888816934]: 0 faces detected.[0m
[0m[ INFO] [1499944089.024320716]: 0 faces detected.[0m
[0m[ INFO] [1499944089.188677987]: 0 faces detected.[0m
[0m[ INFO] [1499944089.367694093]: 0 faces detected.[0m
[0m[ INFO] [1499944089.524466583]: 0 faces detected.[0m
[0m[ INFO] [1499944089.696036885]: 0 faces detected.[0m
[0m[ INFO] [1499944089.850834766]: 0 faces detected.[0m
[0m[ INFO] [1499944090.010278201]: 0 faces detected.[0m
[0m[ INFO] [1499944090.194385868]: 0 faces detected.[0m
[0m[ INFO] [1499944090.330938125]: 0 faces detected.[0m
[0m[ INFO] [1499944090.467787664]: 0 faces detected.[0m
[0m[ INFO] [1499944090.613360365]: 0 faces detected.[0m
[0m[ INFO] [1499944090.749845705]: 0 faces detected.[0m
[0m[ INFO] [1499944090.889288674]: 0 faces detected.[0m
[0m[ INFO] [1499944091.049363347]: 0 faces detected.[0m
[0m[ INFO] [1499944091.185221052]: 0 faces detected.[0m
[0m[ INFO] [1499944091.364396586]: 0 faces detected.[0m
[0m[ INFO] [1499944091.525453082]: 0 faces detected.[0m
[0m[ INFO] [1499944091.668512436]: 0 faces detected.[0m
[0m[ INFO] [1499944091.807232700]: 0 faces detected.[0m
[0m[ INFO] [1499944091.947439327]: 0 faces detected.[0m
[0m[ INFO] [1499944092.145810568]: 0 faces detected.[0m
[0m[ INFO] [1499944092.333333466]: 0 faces detected.[0m
[0m[ INFO] [1499944092.535399608]: 0 faces detected.[0m
[0m[ INFO] [1499944092.704333403]: 0 faces detected.[0m
[0m[ INFO] [1499944092.841439834]: 0 faces detected.[0m
[0m[ INFO] [1499944092.985321901]: 0 faces detected.[0m
[0m[ INFO] [1499944093.150879133]: 0 faces detected.[0m
[0m[ INFO] [1499944093.327356983]: 0 faces detected.[0m
[0m[ INFO] [1499944093.501454380]: 0 faces detected.[0m
[0m[ INFO] [1499944093.654064947]: 0 faces detected.[0m
[0m[ INFO] [1499944093.809593482]: 0 faces detected.[0m
[0m[ INFO] [1499944093.978399182]: 0 faces detected.[0m
[0m[ INFO] [1499944094.131084289]: 0 faces detected.[0m
[0m[ INFO] [1499944094.289909937]: 0 faces detected.[0m
[0m[ INFO] [1499944094.488744153]: 0 faces detected.[0m
[0m[ INFO] [1499944094.656719728]: 0 faces detected.[0m
[0m[ INFO] [1499944094.830053731]: 0 faces detected.[0m
[0m[ INFO] [1499944095.007098881]: 0 faces detected.[0m
[0m[ INFO] [1499944095.189549033]: 0 faces detected.[0m
[0m[ INFO] [1499944095.367998224]: 0 faces detected.[0m
[0m[ INFO] [1499944095.553806281]: 0 faces detected.[0m
[0m[ INFO] [1499944095.718626557]: 0 faces detected.[0m
[0m[ INFO] [1499944095.893568147]: 0 faces detected.[0m
[0m[ INFO] [1499944096.088821693]: 0 faces detected.[0m
[0m[ INFO] [1499944096.285434466]: 0 faces detected.[0m
[0m[ INFO] [1499944096.462431747]: 0 faces detected.[0m
[0m[ INFO] [1499944096.614833546]: 0 faces detected.[0m
[0m[ INFO] [1499944096.782030227]: 0 faces detected.[0m
